139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 176,229,255 178,228,255 185,235,255 179,234,255 174,229,255 173,221,255 198,232,255 189,115,61 178,223,255 174,228,255 173,226,255 173,231,255 178,231,255 195,236,255 205,243,255 209,245,255 184,227,255 174,226,255 180,233,255 180,233,255 181,234,255 174,231,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 163,226,255 163,222,255 167,227,255 177,227,255 185,224,255 170,226,255 159,223,255 159,223,255 158,222,255 155,222,255 154,211,255 103,121,147 83,78,37 94,90,42 88,87,31 92,90,32 109,103,39 102,100,38 99,98,46 99,97,50 93,93,52 91,91,50 91,90,54 94,92,59 93,88,58 92,87,57 91,86,54 87,83,46 86,82,47 84,80,45 82,82,48 85,83,50 93,89,54 96,92,57 99,96,54 100,100,57 104,103,51 109,106,53 113,109,49 119,113,49 125,114,50 132,121,46 150,142,52 161,154,55
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 165,225,255 169,229,255 169,230,255 176,229,255 96,112,152 205,172,172 188,151,136 173,132,114 240,178,138 188,230,255 175,233,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 171,231,255 175,230,255 175,233,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 170,228,255 168,227,255 169,212,255 161,153,159 187,172,134 195,213,249 171,227,255 173,229,255 173,229,255 177,231,255 159,199,255 86,94,99 85,82,40 85,83,34 85,84,30 92,92,33 98,96,38 96,96,37 94,95,47 90,92,48 90,90,49 90,91,52 91,91,57 92,90,59 89,87,56 86,84,53 83,81,48 82,81,45 80,78,45 79,77,44 80,78,47 79,79,47 80,78,47 82,80,49 84,82,49 84,83,47 87,86,48 90,90,47 96,94,45 100,97,46 111,104,47 120,112,47 132,122,44 141,132,47
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,184 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 180,225,255 173,219,255 170,212,255 167,209,255 161,206,255 162,205,255 163,210,255 165,215,255 172,193,239 166,84,62 132,72,22 143,84,27 172,119,53 202,115,31 190,110,24 171,187,185 155,190,211 157,189,217 147,180,211 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,184 139,158,166 162,128,96 154,109,61 131,91,37 176,141,60 149,154,132 137,158,156 139,158,152 135,157,159 129,146,150 78,77,50 81,78,34 80,77,33 84,86,31 90,93,33 96,95,41 96,95,43 94,91,47 85,87,43 89,88,50 91,90,52 91,89,56 91,89,58 86,84,51 83,81,50 79,77,44 77,75,42 76,76,42 75,78,45 77,77,45 79,79,49 79,76,50 79,77,48 78,76,47 74,74,44 75,75,45 76,76,46 80,78,47 82,81,45 87,87,44 97,93,45 115,108,47 125,115,48
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,151,181 148,164,164 144,163,157 137,160,155 138,161,158 138,162,162 134,161,162 140,162,164 146,163,167 152,119,110 142,73,42 141,66,35 165,78,37 216,124,73 165,88,51 113,59,21 170,98,50 210,116,73 196,154,130 111,132,151 112,134,150 115,140,151 122,149,163 123,150,162 132,159,169 148,171,166 151,175,164 151,172,168 146,167,163 146,164,161 149,165,165 159,177,160 159,177,164 139,157,170 127,145,162 124,148,152 137,159,149 130,151,149 134,138,121 199,137,97 172,119,76 114,83,46 118,90,32 161,146,85 142,156,137 139,157,144 137,157,143 122,137,121 77,80,45 80,75,34 82,77,34 92,89,36 94,93,37 94,93,41 94,92,43 86,83,39 86,86,41 89,88,50 87,86,48 89,87,54 87,85,52 84,82,49 82,80,47 78,76,43 76,74,41 78,76,43 77,75,44 76,76,46 77,74,48 77,74,50 79,77,48 75,73,44 69,72,41 70,73,40 70,70,40 70,68,39 69,66,40 73,71,40 79,79,38 93,90,39 109,102,43
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,145 133,146,147 134,153,147 146,163,153 148,163,147 155,168,154 152,170,155 146,158,151 143,134,126 130,73,42 107,52,21 105,54,28 100,49,21 116,59,28 139,70,39 104,58,32 84,41,22 122,60,31 180,102,58 169,120,100 126,133,147 121,141,155 127,141,153 135,146,159 127,142,156 127,142,158 132,146,158 128,143,146 125,135,139 138,136,146 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,124,132 139,132,142 121,110,117 159,124,99 212,139,96 173,117,79 128,91,65 96,69,37 122,93,28 163,137,85 146,139,137 138,133,135 118,118,102 81,77,42 78,71,30 89,83,37 90,88,30 94,91,36 94,92,43 94,92,45 87,87,46 86,88,46 85,84,48 83,84,47 84,82,49 84,82,49 83,81,48 78,76,43 78,76,43 76,74,41 75,75,41 73,76,43 76,76,44 76,74,45 78,76,47 75,73,44 73,71,40 70,70,38 68,68,36 67,67,35 65,63,34 66,64,35 66,63,37 65,63,34 73,68,38 84,81,41
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 171,165,156 166,164,162 168,162,157 161,149,149 148,149,154 135,136,141 135,130,127 128,74,54 113,58,29 97,49,20 74,39,12 69,35,13 66,32,12 85,45,20 81,43,22 64,33,14 72,34,15 108,55,28 156,76,42 187,156,144 145,155,161 144,152,161 141,144,155 127,130,141 119,118,133 125,123,135 121,119,129 121,119,131 108,104,124 108,104,124 115,111,131 110,107,124 124,119,135 162,159,165 172,165,168 162,152,151 152,138,138 176,125,90 187,125,83 156,105,70 128,91,65 106,72,50 87,64,24 117,94,36 155,140,120 154,151,155 128,126,108 79,76,34 83,76,33 94,89,38 95,91,31 97,92,37 94,92,43 92,89,45 87,84,44 82,83,46 85,86,49 84,84,50 81,81,47 79,77,44 79,77,44 77,75,42 76,74,41 73,71,38 75,75,41 72,75,42 75,75,43 72,72,40 73,71,42 72,70,41 69,67,36 64,64,32 66,64,33 63,63,31 64,62,31 64,62,33 64,62,33 64,62,33 63,61,32 70,65,35
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,145 139,137,147 134,131,137 129,122,132 128,126,136 124,122,132 125,116,127 120,116,129 120,113,123 141,99,86 108,55,28 93,44,22 81,43,22 62,37,18 59,39,21 82,54,41 86,56,41 89,58,39 86,60,39 60,41,27 75,48,32 118,56,27 202,132,106 186,171,162 177,168,160 179,168,163 177,166,163 162,155,155 141,138,144 133,129,142 129,124,140 127,122,140 130,125,141 130,125,141 133,128,144 147,139,147 155,146,159 172,161,168 167,155,157 155,132,119 160,108,78 148,98,67 127,86,59 107,73,51 102,71,48 101,67,45 85,61,28 107,88,35 150,140,87 132,121,88 81,74,31 93,85,31 95,90,35 90,87,36 92,90,43 93,90,48 88,85,43 86,82,47 80,78,47 81,81,47 81,81,47 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 73,71,40 72,70,41 71,69,38 70,68,37 70,68,37 68,66,35 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 62,60,31 63,61,32 63,61,32 63,61,32 65,63,34
59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 134,130,141 139,137,147 145,141,150 151,143,151 155,147,155 158,147,154 128,74,54 93,47,19 94,49,28 74,38,18 59,39,21 91,62,42 137,90,69 182,118,90 198,129,96 156,101,72 101,73,60 66,40,26 100,47,22 193,122,101 162,148,150 160,149,158 164,153,162 163,152,159 158,145,155 149,140,151 143,136,150 148,141,153 156,149,161 160,154,161 163,155,163 184,173,180 198,184,184 197,184,181 187,174,169 181,168,163 159,138,123 128,83,60 114,77,51 97,63,41 86,62,38 87,63,37 90,61,39 85,59,36 79,59,27 83,68,17 110,100,29 111,97,29 100,93,34 88,83,32 82,80,33 84,81,39 85,82,42 86,82,45 80,78,45 79,77,44 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 72,70,39 71,69,38 68,66,35 68,66,35 66,64,33 63,61,30 64,62,31 63,63,31 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 64,62,31 64,62,33 68,66,37
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 145,135,136 162,155,155 170,160,159 173,162,159 185,169,163 196,181,172 199,183,168 119,66,39 95,47,20 72,34,13 62,31,10 81,49,33 128,80,62 168,104,78 197,120,85 243,157,107 212,128,82 173,115,82 74,42,26 106,50,26 193,123,99 198,181,171 198,185,178 201,186,175 197,185,173 199,187,177 202,190,180 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 193,178,167 198,183,172 197,185,173 196,186,174 188,177,170 119,109,99 85,74,57 72,58,42 69,59,47 74,62,52 68,56,44 63,51,39 64,51,30 74,56,35 75,58,32 79,66,32 82,75,36 73,67,31 74,71,31 79,76,36 81,76,44 81,76,44 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 70,68,37 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 65,63,34 68,66,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 186,172,158 192,178,162 192,178,162 115,59,35 84,42,20 72,38,16 63,38,19 113,75,56 117,76,58 129,92,68 146,93,68 225,144,92 156,94,56 155,95,56 80,42,25 109,52,23 201,144,125 193,175,170 191,178,175 192,179,172 192,179,172 191,178,173 192,179,174 187,174,171 188,174,174 184,170,172 183,171,173 181,169,169 184,171,166 177,165,170 167,155,160 172,158,163 162,155,158 161,153,159 157,149,155 148,142,147 143,138,140 146,140,145 139,133,140 131,127,138 119,112,124 91,85,76 60,50,26 71,54,30 74,57,33 69,60,31 65,58,27 67,61,27 77,74,34 80,75,43 78,73,41 73,68,36 75,73,40 75,73,40 75,73,40 75,73,40 72,70,39 68,68,34 70,68,35 71,69,36 70,68,35 69,67,38 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 65,63,34 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 199,187,175 201,187,173 197,183,167 193,179,165 176,165,150 172,153,155 154,143,138 150,140,141 128,119,130 105,53,32 91,43,18 75,41,23 76,51,34 121,74,53 162,101,69 223,147,105 118,64,44 255,193,129 180,106,68 184,116,76 71,36,11 129,75,57 163,146,149 152,145,157 147,138,149 143,134,147 145,137,154 141,133,150 140,133,147 141,133,150 140,132,149 132,126,147 131,126,144 131,126,144 132,127,145 131,125,146 126,120,141 129,124,142 129,124,142 126,121,139 126,121,139 126,121,139 126,120,143 125,121,141 124,120,142 124,120,140 122,117,135 87,80,49 75,68,27 63,52,19 59,47,21 60,51,24 61,52,21 70,62,26 78,73,34 80,75,43 77,72,40 73,68,36 73,71,38 75,73,40 73,71,38 72,70,37 72,70,37 73,69,34 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,38 68,66,37 68,66,35 64,61,35 64,62,33 63,61,30 63,61,30 64,62,31 64,62,31
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 142,130,132 137,125,130 135,128,131 121,116,118 106,101,117 98,96,108 97,95,105 103,91,107 136,87,76 94,47,24 61,31,14 99,67,53 129,73,47 200,115,78 225,138,95 132,73,45 255,183,122 255,166,109 255,180,113 112,49,18 143,121,126 128,120,139 125,121,141 126,122,142 127,121,142 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 125,121,141 126,123,140 125,122,139 125,121,141 128,125,142 130,126,146 131,128,143 134,129,147 133,128,146 130,125,143 129,124,142 128,124,144 124,120,140 123,119,139 128,125,142 102,99,103 83,76,33 84,78,32 88,81,38 55,46,15 54,47,18 61,54,23 74,67,28 82,77,36 81,77,42 75,70,38 72,70,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 71,69,36 71,66,34 70,68,35 69,67,36 68,66,33 67,67,35 68,66,37 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 65,63,34 64,62,33 63,61,30 64,62,31 64,62,31 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 118,111,123 114,104,122 114,105,120 114,107,117 118,110,118 118,110,116 130,116,116 93,55,34 54,27,9 113,75,56 131,83,54 156,92,64 155,97,71 117,75,53 182,104,56 234,135,80 255,151,92 152,88,62 129,124,142 131,126,144 132,127,145 132,127,145 129,124,140 127,120,134 127,120,134 132,125,139 132,128,141 134,130,143 131,127,138 135,126,137 141,132,143 142,134,142 148,140,146 155,148,148 158,151,154 166,156,157 167,157,158 166,156,155 167,157,156 167,157,158 169,160,156 165,156,152 142,131,138 90,82,60 85,79,33 85,81,35 98,90,38 80,70,28 66,59,20 71,64,25 84,74,32 83,78,37 80,76,41 77,72,40 73,68,36 73,71,38 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 72,67,35 69,67,34 68,66,35 68,66,35 67,67,35 68,66,37 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 65,63,34 64,62,33 63,61,32 62,60,31 63,61,32 64,62,31
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 134,129,128 132,124,130 167,158,152 175,163,151 159,147,137 169,153,147 187,168,152 169,144,127 69,37,23 124,83,63 142,90,60 131,83,54 130,84,58 158,93,70 255,162,104 255,163,103 252,165,120 168,150,145 164,159,161 170,162,168 174,167,170 181,169,171 179,168,165 183,172,167 192,181,174 196,185,178 203,193,183 208,198,186 200,190,178 205,194,179 204,193,178 208,197,182 206,192,178 207,193,179 212,198,180 206,192,174 214,200,182 219,203,186 219,204,182 214,198,181 212,197,175 198,182,165 152,140,130 85,79,43 85,81,35 91,89,42 100,92,40 91,82,35 80,70,30 78,73,34 87,77,35 82,77,36 78,74,37 73,69,34 73,69,32 74,70,35 73,71,40 71,69,36 72,70,37 72,70,37 73,68,36 72,67,35 69,67,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 68,63,35 64,62,33 63,63,33 63,61,32 63,61,32 63,60,34 63,60,34
