139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 179,227,255 170,223,255 164,219,255 165,225,255 168,227,255 170,230,255 174,231,255 173,230,255 174,231,255 171,228,255 175,229,255 175,232,255 177,232,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 195,232,255 176,223,255 177,230,255 181,234,255 181,234,255 172,227,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 169,228,255 165,228,255 161,223,255 160,224,255 161,225,255 158,222,255 158,225,255 161,223,255 148,189,253 162,162,128 186,181,110 171,158,58 167,155,44 151,140,39 126,116,36 111,107,45 107,104,51 101,101,56 99,99,56 98,97,59 97,98,59 98,97,59 97,96,58 94,90,55 93,89,52 94,89,50 95,90,49 100,93,52 96,91,52 101,96,55 104,101,57 111,107,59 119,114,61 123,119,57 124,121,54 128,121,49 132,123,49 136,126,48 139,129,47 155,144,57 176,163,70
126,113,110 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 176,230,255 176,230,255 177,231,255 171,228,255 170,227,255 166,225,255 165,224,255 168,224,255 171,227,255 168,227,255 173,226,255 168,224,255 168,223,255 166,229,255 167,227,255 166,228,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 174,231,255 171,231,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 170,226,255 170,229,255 167,227,255 169,229,255 172,231,255 177,230,255 175,231,255 171,211,255 121,131,125 150,136,39 147,131,28 138,121,25 131,115,30 116,104,34 103,100,35 97,94,43 97,95,48 94,96,50 91,93,51 93,92,56 94,93,57 96,92,57 92,91,53 91,87,52 89,84,52 85,81,44 84,80,43 82,83,46 84,84,50 85,83,50 87,85,52 87,86,48 96,93,53 101,99,50 103,100,45 110,106,44 114,111,44 120,113,41 122,116,41 131,122,46 146,135,50
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,230,255 182,232,255 225,220,222 248,223,195 178,223,255 163,215,255 162,207,255 165,203,255 161,206,255 167,217,255 170,215,255 164,217,255 155,221,255 160,218,255 148,186,230 130,163,184 150,168,167 158,178,183 162,187,198 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 168,228,255 180,226,255 176,223,255 166,212,255 170,213,255 162,201,254 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 129,150,157 160,149,114 188,159,94 151,152,133 142,155,156 136,156,159 130,152,152 110,116,89 105,98,41 119,106,43 114,104,37 109,104,35 104,100,38 101,94,37 97,96,40 96,94,45 93,94,46 93,90,48 89,91,49 92,93,54 93,92,56 92,90,57 90,88,55 88,83,51 84,79,47 81,76,44 79,74,42 80,78,47 82,80,49 79,78,51 80,77,51 84,79,51 82,80,51 83,82,46 85,85,44 93,91,44 98,95,44 100,97,42 110,106,46 119,112,44 130,118,48
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 142,171,198 131,162,195 131,151,167 145,145,145 154,154,138 210,157,91 246,200,132 169,159,121 142,163,161 142,162,165 140,163,158 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 117,142,153 122,148,165 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 148,167,161 159,179,163 161,176,162 138,156,169 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,143 128,146,133 151,121,65 162,120,39 183,161,98 150,157,141 135,159,148 127,142,130 88,83,53 85,78,35 94,89,38 90,87,32 95,93,33 94,94,33 96,94,36 95,94,40 94,92,45 93,90,46 82,82,37 89,90,51 92,90,57 90,88,55 90,88,55 90,88,55 88,84,49 85,81,46 79,77,44 78,76,43 80,78,45 82,80,51 80,78,49 79,78,51 79,76,50 78,76,47 77,75,44 75,75,41 77,76,38 78,78,35 85,85,40 94,90,42 103,99,39 111,105,41
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 147,139,147 162,149,146 135,100,64 134,151,143 201,139,29 210,125,27 175,137,87 164,163,152 157,168,155 150,164,160 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 135,133,141 123,121,133 149,150,155 144,145,150 128,126,136 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 154,129,110 170,119,80 118,85,46 144,113,33 177,149,79 156,151,139 117,113,105 78,72,38 85,78,37 86,83,39 85,86,36 95,92,37 94,91,36 97,92,37 93,92,40 92,90,43 88,85,41 84,85,46 90,91,54 92,87,55 86,84,51 87,85,52 84,83,45 83,82,46 84,79,47 78,76,45 78,76,43 79,77,46 79,77,48 80,78,49 79,77,46 77,75,44 76,74,45 71,69,38 69,67,36 65,68,35 63,67,29 69,69,35 75,73,40 80,77,37 85,86,38
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 178,169,161 174,165,157 162,136,124 186,99,58 212,123,69 151,92,35 118,65,10 183,106,46 198,101,50 211,130,96 187,144,127 140,133,133 133,130,134 150,148,144 169,167,165 159,166,164 163,168,164 156,162,151 162,162,146 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 143,153,157 137,147,155 130,134,147 121,123,139 118,115,132 125,120,136 115,115,125 120,119,134 115,112,129 110,106,126 115,111,131 115,113,125 148,138,142 174,164,165 170,163,163 157,147,148 139,132,144 129,122,134 135,123,125 178,134,106 183,126,86 127,86,55 95,74,22 147,118,44 171,157,132 144,138,133 81,75,41 85,82,40 86,83,39 92,88,42 95,90,35 97,90,31 95,90,35 91,89,40 89,87,40 88,85,43 89,88,52 88,88,54 90,90,56 87,85,52 84,82,49 82,78,43 79,78,42 79,78,42 78,76,43 77,75,42 78,76,45 77,77,45 75,75,45 76,74,45 73,71,40 70,68,37 68,66,35 65,65,33 64,64,32 64,64,32 65,63,34 64,62,31 71,67,32 80,77,37
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 147,138,153 147,139,147 151,95,73 128,64,38 116,57,29 129,71,38 149,76,44 134,71,40 79,44,19 83,45,24 122,70,38 151,85,51 188,117,93 144,122,114 129,124,126 138,133,132 156,147,141 178,169,163 186,176,166 187,172,161 186,171,160 189,175,161 191,177,163 188,176,164 186,170,164 184,171,166 178,166,166 172,162,161 165,155,159 155,147,153 138,136,148 131,126,144 126,118,135 130,125,143 133,125,142 135,132,147 150,138,150 153,147,152 165,155,156 162,151,158 167,156,165 163,152,161 160,152,160 149,143,150 154,129,112 207,142,101 178,122,84 137,93,63 98,73,45 90,68,30 145,122,62 153,133,103 76,76,42 84,81,37 85,81,35 97,88,41 96,88,34 96,88,34 92,89,38 89,87,38 87,84,42 86,83,43 87,82,50 85,83,50 85,83,50 83,84,47 80,78,45 79,78,42 78,77,39 77,75,42 77,75,42 77,75,42 78,76,45 77,75,44 72,72,40 71,69,38 69,67,36 66,64,33 64,62,31 65,63,32 64,64,32 62,65,32 62,62,30 65,60,28 72,68,33 81,78,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 91,94,114 114,94,106 121,58,36 98,45,22 82,39,20 84,42,18 90,41,19 90,42,17 65,36,12 64,38,13 75,40,13 111,60,32 180,88,53 209,156,133 173,164,160 174,165,161 173,164,158 171,162,156 174,163,160 180,169,162 167,156,149 160,154,149 160,148,148 156,142,144 160,148,153 157,150,153 148,144,153 150,141,154 149,140,155 148,141,153 152,146,153 155,148,158 161,152,163 170,162,168 177,170,173 184,174,175 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 184,171,168 182,173,167 192,183,179 181,141,116 187,125,83 157,108,70 130,86,56 103,74,50 84,63,36 89,67,18 128,104,40 103,99,39 83,79,33 90,84,38 97,89,37 96,92,34 92,88,30 87,85,36 88,86,39 87,84,42 86,82,45 86,81,49 83,81,48 85,80,48 80,78,45 78,77,41 79,78,42 77,75,42 76,74,41 76,74,41 76,74,41 76,74,43 73,71,40 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 65,65,33 64,64,32 62,65,32 64,64,32 71,66,34 78,74,39 84,81,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 118,107,114 128,69,50 96,47,27 75,39,17 62,32,15 51,30,15 71,48,33 80,50,33 93,55,36 105,70,55 67,45,37 90,56,34 137,71,39 222,136,102 192,179,172 194,182,172 198,183,174 199,187,175 205,191,175 199,188,173 197,185,173 196,182,168 189,175,161 189,174,163 193,179,163 188,176,164 197,185,173 200,185,176 197,187,177 201,189,179 203,191,179 206,194,184 207,191,187 205,189,183 204,189,180 201,189,177 198,186,174 200,186,172 191,177,163 194,180,166 198,183,174 201,186,177 197,184,179 181,171,170 166,118,89 168,112,76 124,84,59 105,71,51 92,67,39 86,66,36 77,56,31 75,57,25 111,102,28 112,106,31 102,90,33 89,84,29 88,87,33 84,82,33 84,81,37 85,82,38 85,81,44 85,81,44 84,79,47 84,79,47 79,77,44 76,77,38 76,76,35 77,75,42 76,74,41 75,73,40 75,73,40 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 68,66,35 67,67,35 67,67,35 68,68,36 73,68,38 77,73,38 86,81,42
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 166,135,123 113,57,33 80,42,21 70,39,18 58,35,20 89,61,48 132,85,62 189,122,97 224,145,104 245,163,120 152,108,80 73,43,28 116,59,30 189,100,71 151,137,142 139,132,142 149,142,145 172,159,156 187,172,163 190,178,166 190,179,164 186,171,160 182,165,155 185,173,161 184,169,160 177,164,159 188,174,174 183,172,169 182,173,169 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 196,183,180 187,175,175 181,169,169 182,168,168 177,163,165 171,159,161 161,148,156 145,134,141 134,125,138 126,121,137 131,85,69 129,83,55 98,69,45 86,60,39 69,50,25 69,55,28 73,54,31 66,52,25 69,57,27 79,71,17 97,85,26 84,79,28 79,76,32 79,74,33 81,76,35 81,78,36 82,78,43 82,77,45 81,74,43 82,75,44 78,76,43 76,77,38 76,76,35 76,74,41 75,73,40 72,70,37 73,71,38 74,74,40 71,71,39 70,70,38 72,67,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 70,68,37 69,67,36 72,67,39 66,64,33 68,63,31 75,71,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 146,103,88 106,49,30 79,43,21 67,41,20 83,48,35 148,95,72 213,135,91 243,154,107 250,157,109 255,172,124 250,167,127 112,63,41 100,47,22 163,82,50 131,107,123 117,113,135 116,110,135 124,115,139 122,114,133 132,125,139 136,128,145 129,124,140 134,126,143 134,126,143 136,129,141 138,131,145 139,132,144 138,131,145 134,126,143 139,132,144 138,131,145 142,135,147 143,135,152 145,137,154 141,133,152 132,127,145 132,127,143 131,126,144 127,121,142 127,121,142 124,120,142 125,121,143 125,121,143 123,120,137 105,98,108 75,63,65 67,55,55 66,56,55 70,59,68 67,61,68 61,54,57 47,38,30 58,44,26 67,52,30 70,56,31 70,56,29 69,60,29 73,65,29 76,71,28 79,75,38 81,77,42 79,74,42 78,71,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 75,71,36 77,72,40 73,71,38 73,71,40 71,69,36 70,70,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 70,68,37 68,66,35 68,66,37 66,64,35 65,63,34 69,67,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,146,150 122,74,56 93,48,27 71,37,17 60,35,16 97,58,44 129,87,63 132,81,53 178,109,73 239,153,103 183,106,71 159,101,68 128,83,60 91,49,27 153,72,45 129,103,120 97,93,113 100,96,118 102,96,119 108,102,123 115,113,133 123,120,135 122,119,134 125,121,134 126,121,139 126,120,141 129,120,142 127,118,140 126,120,141 124,118,139 124,121,138 129,126,141 131,128,145 130,127,144 131,128,143 132,127,143 130,125,143 131,122,144 128,125,142 128,127,144 126,125,142 129,124,142 126,121,139 125,122,139 126,120,143 127,121,142 127,122,140 123,120,137 125,122,139 126,122,142 124,120,140 117,113,126 85,81,64 59,49,25 55,42,19 69,54,32 66,54,28 66,54,24 70,62,26 76,69,26 79,73,37 80,75,45 78,73,41 78,73,41 79,74,42 77,75,42 76,74,43 76,75,39 76,75,39 72,70,37 71,69,36 74,69,37 74,69,37 72,67,35 72,67,35 69,69,37 67,70,37 70,68,37 71,69,38 69,67,34 68,68,36 69,67,38 69,67,38 66,64,35 65,63,34 64,62,31 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 109,62,41 75,37,18 66,37,17 70,43,27 119,81,64 83,51,37 125,98,80 111,73,52 243,154,102 164,87,50 121,71,38 171,105,75 82,41,23 150,69,42 144,121,122 140,127,135 147,140,154 141,129,145 127,123,136 133,124,135 127,122,138 134,130,143 133,127,134 136,132,143 139,131,148 143,134,147 146,137,148 143,136,148 135,126,137 131,124,134 140,133,143 148,141,151 155,143,155 164,154,158 160,153,156 165,158,156 173,163,162 172,163,157 179,166,159 176,163,160 176,166,165 163,153,157 147,134,144 142,130,144 141,129,143 139,130,141 140,133,145 141,134,146 141,133,150 137,133,146 101,97,80 82,77,34 88,83,32 70,60,22 50,40,18 59,49,25 66,54,24 71,60,25 76,69,28 78,75,35 79,74,44 78,73,41 78,74,39 77,73,38 77,75,42 79,74,42 76,74,41 77,75,42 75,73,42 75,70,38 74,69,37 74,69,37 72,67,35 72,67,37 69,69,37 70,68,39 69,69,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 114,64,47 79,41,22 67,36,17 72,45,29 113,75,56 167,111,85 240,153,110 180,117,82 193,103,56 255,179,112 255,171,112 255,180,123 90,47,28 183,103,71 204,193,176 194,183,166 192,180,168 193,179,165 186,171,160 184,167,159 183,171,161 180,169,162 191,174,164 190,178,168 193,178,167 203,192,177 204,193,176 210,197,176 203,189,173 199,183,168 205,190,170 207,192,172 211,197,183 214,200,184 211,197,179 215,201,185 215,201,183 213,200,177 206,190,173 208,192,175 212,198,182 197,183,169 196,184,174 195,184,179 198,185,182 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 81,74,33 92,83,36 92,83,38 55,46,15 54,45,18 69,61,27 71,64,25 77,70,31 78,74,39 78,73,41 77,73,38 75,71,34 75,71,34 79,75,38 76,75,37 76,75,39 78,73,41 75,70,38 75,70,38 74,69,37 72,70,37 70,68,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,33
