193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 146,214,255 152,214,255 152,215,255 147,215,255 138,209,255 136,212,255 144,208,255 143,210,255 143,210,255 143,210,255 140,211,255 143,211,255 143,211,255 143,211,255 145,213,255 148,210,255 153,218,255 167,222,255 156,217,255 148,213,255 148,213,255 146,213,255 146,210,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 150,212,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 161,222,255 173,229,255 187,237,255 169,222,255 155,217,255 154,215,255 153,215,255 149,217,255 150,218,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 161,223,255 163,222,255 164,223,255 163,222,255 162,224,255 168,226,255 170,225,255 161,220,255 159,220,255 164,223,255 164,224,255 162,221,255 164,223,255 161,223,255 159,223,255 159,221,255 155,218,255 149,218,255 155,221,255 149,218,255 153,219,255 155,217,255 160,212,255 174,188,200 168,161,64 167,151,37 163,146,37 160,146,49 154,144,50 145,136,49 143,133,51 141,131,53 140,132,53 138,130,49 133,128,46 137,129,48 141,130,45 145,131,47 142,128,42 145,131,47 148,136,54 158,143,62 164,149,70 176,159,79 180,164,79 183,169,85 184,170,84 175,165,75 169,159,67 180,165,73 187,173,78 200,183,87 215,197,99 233,218,112 251,237,124 255,255,140 255,255,153
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 172,225,255 196,241,255 192,236,255 177,230,255 160,218,255 151,213,255 149,214,255 150,215,255 148,216,255 151,216,255 165,223,255 168,226,255 161,223,255 159,221,255 170,226,255 171,222,255 173,224,255 172,226,255 171,223,255 164,223,255 162,222,255 155,218,255 154,217,255 161,217,255 158,221,255 158,220,255 163,222,255 157,219,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 153,219,255 155,222,255 155,219,255 160,224,255 165,228,255 174,230,255 181,234,255 185,232,255 186,233,255 186,233,255 178,230,255 169,228,255 163,223,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 175,229,255 186,236,255 194,244,255 186,234,255 177,232,255 162,225,255 159,223,255 160,222,255 161,223,255 160,222,255 161,220,255 162,220,255 163,222,255 162,224,255 162,224,255 162,229,255 162,224,255 168,226,255 171,230,255 174,234,255 161,223,255 165,223,255 165,221,255 164,206,255 168,181,165 158,157,60 154,147,34 150,137,44 147,134,45 144,134,54 140,131,55 133,127,52 133,126,58 130,122,57 127,119,56 121,115,49 116,108,43 122,112,45 129,119,48 131,120,47 134,121,46 135,122,47 138,124,54 145,131,63 150,136,68 156,142,72 159,143,69 165,149,75 163,151,71 160,148,66 159,150,63 160,150,58 159,149,57 169,154,64 180,165,73 194,180,85 205,189,88 225,210,102 255,243,125
155,142,139 165,149,147 146,154,174 180,232,255 181,227,255 166,225,255 154,216,255 128,136,182 175,186,226 177,226,255 171,227,255 173,225,255 174,225,255 173,224,255 168,221,255 170,221,255 170,224,255 169,222,255 163,222,255 165,224,255 168,224,255 166,225,255 166,225,255 166,225,255 171,227,255 169,228,255 168,226,255 174,229,255 171,227,255 166,224,255 173,226,255 185,235,255 194,239,255 189,232,255 175,226,255 170,227,255 175,228,255 191,235,255 202,240,255 188,234,255 163,221,255 161,223,255 158,219,255 155,218,255 157,220,255 155,221,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,224,255 164,228,255 169,228,255 173,226,255 178,230,255 188,237,255 181,234,255 170,230,255 170,226,255 169,228,255 171,228,255 169,228,255 177,231,255 179,234,255 184,234,255 189,236,255 190,233,255 198,239,255 207,243,255 210,242,255 210,245,255 199,243,255 187,238,255 180,232,255 176,230,255 172,228,255 172,232,255 177,234,255 180,235,255 181,239,255 180,234,255 168,227,255 171,227,255 156,209,255 158,211,255 166,223,255 163,216,255 165,212,255 166,205,255 168,191,200 155,157,100 147,137,43 139,129,39 134,124,46 128,121,49 120,115,46 119,115,55 117,112,57 118,113,58 116,113,58 111,110,56 108,105,54 107,104,53 107,104,51 109,104,49 112,105,46 112,105,44 116,108,45 116,108,45 122,113,55 127,118,58 133,124,64 138,127,65 140,129,65 145,133,67 144,132,62 139,130,56 142,134,55 144,134,52 145,136,51 148,137,52 155,144,57 165,152,63 171,158,65 187,171,72 209,194,84
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 160,222,255 161,223,255 163,225,255 169,227,255 170,226,255 168,224,255 171,227,255 172,228,255 172,229,255 173,224,255 170,223,255 167,223,255 162,221,255 162,224,255 165,228,255 167,227,255 170,226,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 167,223,255 162,223,255 167,226,255 174,230,255 186,236,255 184,232,255 178,228,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 171,227,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 175,227,255 180,228,255 167,227,255 166,225,255 164,224,255 164,224,255 164,224,255 161,221,255 159,222,255 162,226,255 160,223,255 148,196,255 147,164,197 162,187,200 175,189,170 173,168,125 172,163,107 163,156,84 151,144,47 131,123,29 122,112,34 115,107,44 108,105,52 106,105,53 106,105,53 104,104,59 100,100,57 100,100,57 101,98,56 101,98,58 99,99,56 95,92,52 93,93,50 94,91,47 95,90,47 95,90,47 102,96,50 104,95,50 100,94,48 105,99,51 112,104,54 116,111,60 119,114,59 125,118,59 126,120,56 126,121,52 128,121,49 132,123,47 133,125,46 137,127,47 142,130,48 143,134,49 154,144,54 166,154,58 181,168,64
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 185,236,255 185,236,255 185,236,255 186,237,255 192,236,255 196,239,255 193,241,255 188,237,255 186,236,255 183,232,255 184,232,255 176,229,255 172,228,255 174,230,255 174,228,255 177,230,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 182,231,255 180,232,255 180,234,255 174,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,243,255 200,237,255 197,241,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 178,228,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 171,227,255 171,227,255 165,225,255 164,224,255 162,225,255 162,225,255 164,223,255 163,222,255 165,224,255 161,223,255 163,216,255 141,167,200 153,141,73 169,156,56 170,151,38 161,145,33 154,138,26 151,138,38 133,121,39 113,106,36 104,100,40 99,98,46 100,98,51 94,96,52 93,95,51 97,96,58 97,96,60 94,95,58 94,93,57 97,93,58 95,91,56 93,89,54 93,89,54 91,87,52 89,86,46 88,85,45 89,85,48 92,88,51 92,88,51 95,91,54 95,91,54 95,94,56 102,99,57 109,104,61 111,108,57 117,113,55 118,115,50 122,116,50 124,117,49 128,121,49 131,122,46 132,124,45 140,132,51 151,142,57 163,153,59
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 146,136,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,227,255 175,226,255 175,229,255 177,229,255 169,228,255 175,230,255 179,228,255 176,229,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 172,228,255 174,231,255 179,234,255 178,231,255 174,232,255 166,233,255 165,228,255 169,229,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 166,222,255 163,218,255 169,212,255 178,212,255 174,214,255 173,224,255 177,225,255 173,226,255 177,227,255 181,225,255 157,183,231 124,121,81 138,127,40 141,131,41 133,122,35 128,116,38 125,114,41 115,105,34 111,100,36 102,100,40 99,98,44 97,93,45 96,94,47 94,94,49 93,93,50 93,93,52 93,92,54 94,90,55 94,92,59 94,92,59 91,89,58 89,84,52 88,83,51 86,82,47 85,81,46 85,81,46 79,77,44 83,81,48 82,82,50 84,84,54 86,84,55 85,85,55 85,85,53 93,88,56 96,92,55 97,95,48 100,97,44 107,102,47 111,107,49 112,108,46 116,110,44 121,114,46 127,116,43 132,122,44 146,135,48
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 177,229,255 182,232,255 179,222,255 190,139,86 201,228,255 178,223,255 169,219,255 163,214,255 163,208,255 165,203,255 163,204,255 158,208,255 169,215,255 170,215,255 165,214,255 161,219,255 155,221,255 160,218,255 160,203,255 141,176,210 130,160,173 150,168,167 153,171,170 159,181,185 162,187,198 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 168,228,255 171,224,255 182,225,255 174,222,255 166,212,255 170,217,255 166,207,255 162,201,254 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 129,152,161 131,147,147 162,151,116 188,159,94 167,160,121 144,151,146 140,156,154 136,156,159 134,153,161 125,146,144 103,109,82 105,98,41 115,102,41 117,106,42 109,102,32 109,104,35 105,102,35 99,95,33 101,94,37 97,96,40 96,95,43 93,94,46 92,94,48 93,90,48 90,90,49 90,92,50 92,93,54 93,92,56 94,89,57 92,90,57 90,88,55 88,83,51 85,80,48 82,77,45 81,76,44 79,74,42 79,77,46 82,80,49 80,78,47 79,78,51 82,79,53 82,79,53 84,79,51 82,80,51 82,80,49 84,83,45 87,87,44 93,91,44 97,95,46 100,97,46 101,98,43 110,106,46 116,108,43 124,114,45 133,120,45
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 160,186,203 152,181,208 151,179,213 144,175,208 148,168,184 163,163,163 145,132,100 169,113,35 186,151,113 193,147,79 255,177,54 138,156,155 138,159,157 138,158,161 134,156,158 136,159,154 145,168,165 147,169,173 143,164,171 129,148,167 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 150,169,163 144,166,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 144,163,157 152,172,158 159,173,152 156,173,165 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,141 130,152,142 136,141,121 155,125,69 181,139,58 196,161,78 166,163,123 139,154,140 135,159,148 134,156,144 114,123,106 86,81,51 90,83,40 96,90,42 98,93,42 93,91,33 97,95,35 95,95,34 95,93,33 97,95,37 95,94,40 95,93,44 94,92,45 89,86,42 85,85,40 88,90,46 89,93,53 92,90,57 92,90,57 94,89,57 90,88,55 89,88,52 89,85,50 86,82,45 82,78,43 79,77,44 79,77,44 79,77,44 82,80,51 80,78,49 80,78,49 82,79,53 79,76,50 79,76,50 78,76,47 76,74,45 75,75,43 77,78,41 79,78,40 82,82,39 87,84,42 91,91,46 96,92,44 98,95,40 107,103,41 116,109,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 157,162,161 148,149,154 142,143,148 143,141,142 135,128,110 127,103,81 148,119,58 199,121,43 211,158,76 255,165,48 180,158,111 159,158,133 156,166,158 154,168,159 149,163,154 139,156,160 134,153,163 117,139,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 138,143,151 144,150,151 148,155,150 122,134,142 118,134,143 123,140,146 123,140,142 138,146,151 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 139,137,135 152,124,97 152,106,69 124,91,43 149,113,35 182,150,79 174,167,140 154,157,147 138,141,133 104,104,88 79,74,42 84,77,36 86,83,39 86,87,37 89,88,32 95,93,35 95,93,35 98,93,38 98,94,36 94,93,39 94,91,47 93,91,44 87,84,40 83,82,44 88,89,50 90,91,52 90,88,55 89,87,54 87,85,52 89,88,52 87,86,48 83,82,46 85,81,46 82,77,45 79,77,44 78,76,43 79,77,44 80,78,49 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 77,75,46 73,71,40 72,72,40 70,70,36 69,69,35 68,69,32 70,70,36 76,76,42 79,78,40 82,82,39 87,88,38 103,99,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 149,141,147 123,107,101 159,146,143 121,86,50 153,145,123 155,104,37 185,166,141 215,130,32 243,140,4 169,160,133 159,158,147 154,165,152 149,161,152 138,154,152 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 126,124,132 118,116,124 118,117,122 141,145,149 145,146,151 133,133,141 123,123,133 137,134,140 141,136,135 121,114,124 120,113,127 128,122,127 138,132,137 142,129,124 170,127,92 164,113,74 116,83,44 114,86,18 155,123,41 168,146,108 163,158,146 150,144,137 104,99,87 78,72,38 85,78,37 86,83,39 87,88,40 88,87,33 95,92,37 94,91,36 96,91,36 97,92,37 92,91,39 93,90,46 93,91,44 87,84,40 86,87,48 89,90,53 91,92,55 92,87,55 86,84,51 86,84,51 84,85,48 84,83,45 83,82,46 84,80,45 82,77,45 78,76,45 77,75,42 79,77,46 78,78,48 79,77,48 79,77,48 79,77,48 77,75,44 77,75,44 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,67,29 65,65,31 68,68,34 71,69,36 72,71,33 77,77,32 88,85,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,163 182,173,165 177,168,160 174,165,157 173,165,154 138,90,63 184,97,56 212,123,69 199,122,69 128,77,20 135,73,17 183,106,46 186,101,46 212,109,65 211,130,96 187,144,127 159,146,141 133,130,134 134,132,133 150,148,144 163,163,160 167,166,171 160,167,165 163,168,164 156,164,154 158,162,147 161,167,156 157,159,156 159,160,152 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 151,151,159 143,153,157 134,146,152 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,125 121,121,131 116,113,130 114,111,128 110,106,126 114,110,130 112,109,124 119,117,127 148,138,142 170,160,161 176,166,167 170,163,163 157,147,148 145,139,146 131,124,136 132,125,137 135,123,125 148,127,114 199,139,100 176,119,79 127,86,55 100,79,38 106,82,16 155,126,63 171,157,132 164,155,147 114,109,97 79,73,39 85,82,40 84,84,41 88,83,40 92,89,38 95,90,35 95,91,33 98,91,34 95,90,35 91,89,40 91,89,40 91,88,44 88,85,45 89,88,52 88,88,54 88,88,54 89,89,55 87,85,52 85,83,50 83,82,46 80,79,41 79,78,42 79,78,42 78,76,43 78,76,43 77,75,42 78,76,45 77,77,45 75,78,47 75,75,45 77,75,46 73,71,40 73,71,40 70,68,37 69,67,36 65,65,33 65,65,33 64,64,32 64,64,32 64,64,32 64,62,33 64,62,31 68,66,33 77,73,38 82,80,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 156,147,143 155,149,142 150,146,138 166,128,118 132,74,50 141,67,33 142,68,32 154,78,36 171,87,43 158,82,42 100,52,25 87,50,24 88,48,25 102,51,23 153,83,50 195,96,57 188,118,92 149,128,124 127,119,127 127,125,126 129,124,123 140,133,133 160,151,145 177,169,156 184,176,163 180,169,162 183,173,161 184,172,162 188,179,164 189,174,165 190,171,157 180,169,164 180,168,158 179,168,165 179,168,161 173,163,164 165,158,158 163,156,154 164,154,155 154,147,150 150,143,146 140,134,141 128,125,140 123,120,137 122,117,135 123,118,136 127,123,136 126,121,139 132,127,145 140,136,147 148,145,151 163,156,159 158,151,154 160,149,158 157,145,157 157,146,155 155,146,157 153,144,159 146,137,150 142,123,127 172,132,107 213,145,100 173,117,79 134,93,64 107,82,52 90,68,30 108,84,18 150,129,77 160,142,112 113,102,87 77,78,41 84,81,39 83,83,38 88,83,40 95,90,39 94,89,34 94,89,34 97,90,33 90,87,36 89,87,38 88,86,39 88,85,43 87,83,46 86,84,51 86,84,51 85,83,50 86,86,52 82,85,50 82,82,48 80,78,45 80,79,41 78,77,41 78,76,43 78,76,43 78,76,43 77,75,42 77,75,44 77,75,44 76,76,44 74,74,42 73,71,40 70,68,37 69,67,36 66,64,33 66,61,31 64,62,31 65,63,32 65,63,32 65,63,32 62,65,32 63,63,31 63,61,30 66,64,31 74,70,35 82,80,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 98,95,110 101,98,115 116,92,101 129,64,41 121,57,31 95,44,18 91,39,18 104,56,29 93,40,13 121,54,27 96,48,21 77,44,19 70,39,16 72,39,14 90,49,18 119,63,29 159,79,45 188,133,104 163,147,145 155,150,149 156,151,150 156,151,150 159,149,148 157,147,146 156,145,142 166,155,152 172,161,154 175,164,157 175,165,153 177,167,155 187,175,163 193,175,172 185,168,169 180,167,164 170,161,157 162,154,160 156,148,156 151,143,149 142,133,144 133,126,138 132,124,141 132,127,145 131,126,144 134,126,145 136,128,147 143,135,152 153,146,160 161,157,168 170,161,172 177,171,176 176,169,172 178,166,171 183,171,176 182,170,170 178,168,169 176,166,167 174,167,167 179,169,173 178,168,172 177,143,121 194,138,100 197,128,88 164,110,72 134,91,58 109,79,53 91,66,38 84,66,24 109,85,23 149,125,61 130,110,62 82,82,39 85,82,38 81,79,32 93,84,37 98,90,38 97,90,33 96,89,32 94,89,34 89,85,37 87,85,36 87,84,40 87,84,44 86,82,47 87,82,50 85,83,50 84,82,51 85,80,48 82,80,47 80,78,45 79,77,44 79,78,42 77,76,40 77,76,40 77,75,42 77,75,42 77,75,42 76,74,41 77,75,44 76,74,43 72,70,39 69,69,37 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 65,63,32 62,65,32 62,65,32 64,64,32 64,64,32 67,62,30 72,67,35 78,74,37 85,81,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 96,92,112 104,95,108 130,82,55 111,57,37 101,52,30 81,40,20 71,37,19 70,36,16 70,39,20 80,44,24 68,37,16 61,35,14 63,36,18 52,27,8 69,40,18 101,57,31 126,65,33 217,124,94 210,172,151 186,177,171 188,175,170 185,174,167 180,172,159 179,171,158 179,169,159 180,170,160 184,169,158 174,158,152 167,156,153 164,153,150 163,145,144 152,140,145 156,146,147 158,151,154 165,151,153 157,149,155 159,148,157 158,145,153 157,148,159 160,153,163 169,157,169 174,164,168 177,167,168 182,170,172 181,169,169 186,175,168 188,177,170 189,173,167 189,179,169 192,176,170 201,185,179 202,189,184 199,188,183 196,183,178 190,174,170 190,174,170 189,176,171 190,177,170 196,181,172 184,138,110 183,127,89 174,116,79 143,98,65 125,84,57 106,75,52 96,67,43 85,61,39 85,63,27 107,82,36 130,108,32 111,102,28 90,82,30 85,79,33 97,89,37 97,93,35 96,92,34 94,90,32 87,84,33 87,85,38 88,86,39 87,84,42 87,83,46 86,81,49 85,80,48 84,82,49 84,79,47 83,81,48 80,79,43 78,77,41 80,79,41 78,77,41 77,75,44 76,74,41 76,74,43 76,74,41 76,74,41 76,74,41 73,71,40 72,70,39 71,69,38 69,69,37 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 67,67,35 64,64,32 64,64,32 64,64,32 67,67,35 71,66,34 74,70,35 82,79,39 87,83,37
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 125,115,119 137,100,99 119,61,35 96,47,27 81,38,19 70,36,16 63,33,16 51,30,15 60,39,24 72,47,30 85,51,33 93,55,36 113,77,59 91,59,45 58,36,28 90,56,34 109,54,25 170,88,59 213,155,131 192,179,172 192,181,176 198,186,176 198,183,174 199,187,175 200,191,174 204,190,176 198,187,170 197,185,173 198,184,170 193,179,165 186,172,158 189,174,163 190,176,160 189,175,161 187,177,165 197,185,173 196,184,172 203,188,179 197,187,177 201,189,179 203,190,183 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 191,177,163 193,179,165 197,182,171 200,185,176 201,186,177 198,185,178 192,181,178 176,163,158 166,118,89 174,120,84 149,99,66 120,80,55 105,71,51 95,70,42 88,65,36 87,61,38 77,56,31 74,56,26 87,73,28 116,107,33 112,106,31 104,93,31 94,87,30 89,84,31 88,87,33 86,85,33 85,81,35 84,81,37 85,82,38 84,80,43 86,82,45 85,81,46 84,79,47 84,79,47 84,79,47 79,77,44 76,77,38 77,76,38 76,75,37 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 75,73,40 72,72,40 71,69,38 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 70,65,35 67,67,35 67,67,35 69,67,36 68,68,36 73,68,38 74,69,37 78,72,36 86,81,38
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 162,144,143 144,84,61 105,54,28 79,41,20 75,39,19 56,29,11 58,35,20 84,56,43 106,68,49 147,89,65 186,114,79 213,134,93 237,159,113 218,138,99 116,72,44 72,42,27 103,55,28 143,70,42 191,115,91 154,140,145 148,139,150 155,145,149 162,155,158 176,163,160 185,169,163 194,182,170 194,182,170 194,183,168 192,177,166 191,176,165 190,173,163 192,180,168 194,177,167 192,176,170 190,177,172 194,180,180 195,182,179 190,179,176 188,179,175 188,177,172 193,182,179 196,185,180 199,188,183 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 188,176,176 189,175,175 189,175,175 183,169,171 183,169,171 178,166,168 170,157,165 156,145,152 144,135,146 134,125,140 130,118,130 137,91,75 145,99,71 127,85,61 103,74,50 89,63,42 78,57,32 72,55,29 75,55,35 74,55,32 69,52,28 67,53,26 71,59,29 92,84,30 101,93,30 97,88,30 82,78,30 82,79,35 82,77,34 81,76,35 82,77,36 81,78,36 81,77,40 82,78,43 82,77,45 82,75,44 82,75,44 81,76,44 78,76,43 75,76,37 76,75,37 76,75,37 75,73,40 75,73,40 72,70,37 72,70,37 73,71,38 74,74,40 71,71,39 70,70,38 70,68,37 72,67,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 70,68,37 69,67,36 72,67,39 71,66,38 66,64,33 68,66,33 71,66,34 79,76,36
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,173,168 121,65,41 100,52,27 82,45,21 75,41,19 56,33,18 79,51,38 123,73,56 162,100,71 212,133,89 243,153,106 253,160,112 255,173,123 255,180,129 202,125,88 86,48,29 94,47,26 124,58,28 191,106,80 137,116,131 127,119,138 126,121,137 127,122,138 134,126,143 138,131,143 153,142,151 158,150,156 157,149,157 157,148,159 149,142,152 149,140,151 147,138,149 144,136,144 151,142,153 149,141,149 150,141,152 150,141,152 147,138,151 155,146,159 158,149,160 158,150,158 156,148,156 158,150,158 158,149,162 161,152,163 159,153,160 158,149,160 150,143,157 145,138,150 143,136,150 139,132,146 141,133,150 139,131,148 133,123,143 126,121,139 126,120,141 125,119,142 123,119,139 120,115,133 102,89,86 87,66,51 78,59,45 67,51,36 64,48,33 58,43,34 57,42,33 55,45,35 55,43,33 56,44,32 57,46,29 62,49,28 67,53,26 70,59,26 76,63,31 75,64,31 71,65,31 73,67,31 75,70,31 78,73,30 79,75,38 80,75,43 81,76,44 79,74,42 79,72,41 79,74,42 78,76,43 78,76,43 77,76,40 76,75,37 76,75,37 76,75,37 73,71,38 75,71,36 73,68,36 77,72,40 74,74,40 71,71,37 71,71,41 73,68,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 69,67,38 68,66,37 66,64,35 65,63,34 68,66,35 73,71,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 202,177,174 120,60,39 95,48,27 72,38,16 74,43,22 57,34,19 94,59,46 155,101,81 197,127,94 229,145,103 248,159,112 246,157,108 234,144,100 255,168,129 186,109,72 118,69,47 93,50,33 119,57,30 191,98,73 129,103,120 103,94,116 99,93,114 101,97,119 99,97,121 110,106,128 118,112,133 120,114,135 125,117,136 123,114,129 123,120,137 127,122,140 127,121,142 129,124,140 131,126,142 128,125,140 131,126,142 132,124,141 127,122,140 126,120,141 127,122,138 127,122,140 131,126,142 132,128,141 132,127,143 132,127,143 131,128,145 131,125,146 126,123,140 124,121,136 124,121,138 124,121,138 124,120,140 123,119,139 122,118,140 123,121,141 125,121,141 124,120,140 123,120,137 124,120,140 111,107,127 97,92,110 94,91,106 91,87,98 95,91,104 95,92,109 95,92,107 95,92,107 87,83,94 72,67,66 53,46,30 53,42,23 63,50,29 69,54,34 70,56,31 69,57,29 68,59,28 69,61,27 71,64,25 74,69,26 79,75,38 81,76,44 80,75,43 78,73,41 77,72,40 79,74,42 80,75,43 77,75,42 77,75,42 76,75,39 76,75,37 76,75,37 76,75,39 75,74,38 74,69,37 77,72,40 75,70,38 74,69,37 73,68,40 71,69,38 70,70,38 70,70,38 71,69,38 71,69,38 71,69,38 70,68,35 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 66,64,35 68,66,33
