71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,133 132,118,120 107,84,53 105,81,48 153,130,70 168,141,76 122,119,123 111,105,110 111,103,109 112,104,110 141,131,135 145,136,132 130,122,128 121,114,117 166,160,124 193,182,95 187,166,53 191,172,37 198,170,29 194,168,27 201,180,37 187,169,27 188,179,34 187,184,50 170,163,106 120,109,118 130,119,128 114,107,110 150,140,139 147,135,125 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,105 110,98,100 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 58,55,70 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 103,103,113 95,86,67 106,85,60 107,83,57 147,124,64 182,156,47 109,100,111 109,107,108 113,106,109 140,135,132 157,147,151 148,139,135 130,120,124 196,186,115 196,180,79 200,175,57 199,173,36 204,175,30 218,185,35 210,180,24 214,187,32 221,189,36 219,188,41 211,187,34 197,186,42 197,188,73 156,138,133 126,113,123 148,134,134 184,171,148 188,172,155 178,161,153 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,127,117 135,122,117 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 126,119,122 108,101,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 74,70,90 85,81,101 79,75,95 91,87,107 86,81,97 91,83,100 114,106,125 97,89,67 109,97,58 110,95,55 113,97,41 173,148,48 147,132,96 145,140,137 132,124,130 105,101,112 125,119,124 131,122,114 175,171,93 182,169,76 178,157,46 184,153,32 196,163,26 207,169,20 222,181,22 223,185,27 222,181,24 238,198,36 247,207,45 238,205,55 230,208,63 224,204,74 206,193,59 211,200,115 186,172,143 184,169,147 132,121,114 119,108,101 117,106,101 122,110,110 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 147,140,138 152,142,132 175,164,147 148,136,126 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 75,70,88 68,63,81 87,82,98 84,81,85 153,145,151 135,125,129 139,126,121 115,99,95 78,63,43 118,103,42 176,156,68 155,146,140 119,111,130 112,108,117 139,132,91 158,148,77 162,144,57 165,145,41 177,152,34 185,153,27 190,153,27 199,160,20 210,171,20 222,181,24 228,185,27 246,205,46 254,213,56 255,219,74 255,229,81 237,215,70 232,214,72 220,207,73 157,146,82 121,108,103 142,129,124 153,142,135 170,158,148 176,157,159 176,164,154 172,159,154 151,139,141 107,97,98 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 116,104,106 116,106,105 142,129,126 117,105,107 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,134 193,174,149 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 141,131,132 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 121,111,112 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 125,112,109 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 74,69,87 83,78,96 76,72,85 79,75,86 118,110,118 149,139,138 159,147,147 163,151,153 153,139,139 79,65,47 133,123,54 156,147,73 128,115,110 145,125,77 160,142,53 173,150,51 167,147,41 162,140,32 162,135,31 176,146,34 186,156,27 195,159,28 202,164,27 215,177,30 229,188,31 250,212,52 255,223,71 255,227,80 255,230,81 250,224,75 242,220,73 232,214,70 217,207,67 149,141,117 188,178,156 194,184,162 191,180,163 184,173,158 184,172,162 184,171,166 109,99,98 104,94,95 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 116,106,96 125,114,109 127,117,121 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,169,140 173,154,129 172,162,138 174,163,144 174,162,150 134,125,117 121,110,119 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 108,100,108 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 126,119,122 102,94,102 129,116,124 131,119,119 95,92,96 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 69,64,80 82,77,93 74,66,83 84,76,93 86,79,91 157,148,163 167,157,147 173,163,153 167,157,147 166,157,151 88,68,48 135,110,53 91,76,29 92,76,22 107,88,31 131,110,54 157,133,53 179,152,48 177,150,35 171,141,29 173,139,35 181,149,33 184,156,31 193,166,32 211,176,38 231,195,48 255,220,68 255,232,81 255,231,81 249,224,68 242,219,63 225,204,50 227,205,69 211,206,93 209,199,177 203,192,175 202,192,170 187,178,159 165,160,148 118,109,122 102,92,96 105,91,96 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 122,115,113 125,114,111 104,97,97 104,99,101 104,102,103 120,113,113 148,133,124 193,173,143 205,184,143 199,178,137 198,177,150 167,149,128 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 108,100,106 114,107,107 129,118,113 125,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 67,62,78 66,61,77 67,59,76 67,59,76 75,71,84 73,69,82 76,71,87 75,70,86 81,76,92 88,81,91 97,90,90 56,54,32 55,53,35 63,57,32 92,79,27 96,80,24 126,107,54 159,132,55 180,151,50 175,141,39 180,151,46 168,139,36 165,137,38 165,141,36 176,153,52 180,156,49 202,180,65 232,209,71 249,221,71 255,222,58 245,211,50 236,201,45 223,203,55 212,208,80 218,209,182 216,205,186 213,204,177 206,196,172 172,164,151 116,109,112 118,108,98 127,110,111 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,171,144 192,175,149 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 130,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 58,56,68 62,60,72 73,63,81 75,70,86 74,69,87 74,66,85 69,61,78 69,62,74 74,67,81 82,76,101 72,63,78 73,68,54 52,52,36 51,50,39 55,54,47 54,54,40 63,61,41 88,73,37 118,104,61 163,137,67 159,135,41 162,138,58 157,131,61 144,123,53 139,120,52 141,124,55 152,134,45 167,145,53 192,169,59 221,198,56 231,201,45 237,204,40 237,203,42 225,201,50 219,203,70 220,210,157 220,214,178 206,196,172 207,194,173 196,186,174 196,185,166 191,187,170 189,175,157 190,176,158 178,169,150 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,123 175,161,145 144,133,130 151,134,124 187,169,150 163,146,120 132,122,110 118,109,103 114,105,99 116,105,102 99,88,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,130,120 194,180,166 200,184,153 176,161,141 162,148,134 143,132,129 113,103,107 96,86,90 111,100,97 122,111,108 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,49,54 60,60,72 75,70,88 74,70,83 72,68,81 76,68,87 63,58,74 63,58,74 65,57,76 68,64,77 76,69,72 60,53,33 54,54,40 53,49,41 52,51,42 52,47,35 49,44,32 51,51,35 67,60,40 104,88,57 126,110,54 110,96,53 105,91,46 95,81,38 91,75,33 89,75,32 92,76,20 107,87,26 133,113,36 191,172,49 204,183,44 234,209,51 227,202,44 223,201,54 216,203,71 217,206,131 206,193,172 213,200,179 213,199,183 226,213,190 230,212,182 213,184,121 224,197,154 213,198,162 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,142 184,171,150 161,149,137 164,150,121 183,164,139 165,150,128 142,135,119 117,108,102 116,105,102 155,141,141 133,120,113 151,139,127 174,162,150 155,143,133 142,129,122 133,121,111 137,124,117 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,58 52,52,64 75,70,86 67,63,76 70,66,79 67,59,76 69,62,76 65,57,74 63,55,74 63,58,74 83,77,72 67,59,37 66,58,47 66,57,53 54,45,37 54,49,37 50,46,36 46,47,39 49,48,39 72,63,46 101,86,39 83,70,36 71,58,24 69,55,26 69,55,28 71,58,24 80,70,21 96,80,26 103,83,24 142,123,28 191,172,47 218,197,45 220,199,45 219,195,46 217,200,64 209,203,110 215,204,189 212,201,182 220,206,188 213,196,170 159,135,82 159,115,48 225,182,122 232,216,185 210,204,181 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,181,155 198,188,166 160,150,138 176,164,134 155,143,115 163,149,133 146,141,127 134,128,123 137,128,122 131,117,117 160,147,140 163,151,141 168,155,148 135,122,115 119,106,101 113,100,93 124,112,102 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,177,156 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 48,46,58 51,49,59 71,71,81 71,68,85 69,62,74 70,62,81 76,68,87 62,59,74 62,59,74 75,65,69 81,72,53 67,58,29 68,58,46 111,93,102 66,54,42 47,33,33 45,38,36 40,40,35 46,47,39 50,52,35 53,46,26 41,38,25 37,39,24 44,44,30 44,44,30 48,45,30 55,46,29 75,63,37 93,73,23 118,97,27 157,140,44 193,171,37 220,197,57 222,194,46 219,203,58 199,193,77 217,208,202 206,199,181 191,185,160 122,100,53 113,87,35 104,74,48 156,115,58 190,182,160 185,179,170 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 171,161,149 158,153,139 158,153,141 154,150,144 159,148,141 156,150,141 161,151,139 176,162,146 176,162,144 184,170,152 183,169,151 160,146,130 171,157,141 132,120,110 117,106,103 112,101,98 126,110,106 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,127 115,104,97 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,61 54,52,64 67,65,75 72,67,83 69,62,74 74,69,87 79,74,92 62,58,71 65,61,70 66,66,50 55,55,39 53,50,35 44,36,25 61,48,41 50,42,29 58,37,35 52,42,43 47,46,35 52,53,41 70,64,41 46,39,23 34,33,26 32,32,27 40,39,30 44,43,34 60,58,40 48,46,26 55,50,36 86,73,23 108,94,24 130,115,34 179,160,49 203,183,51 241,209,52 227,205,40 207,198,70 175,163,133 127,122,90 73,64,37 156,127,64 111,78,53 95,76,37 131,100,51 161,161,147 167,158,154 167,159,148 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 171,162,156 179,166,159 174,161,158 164,148,135 187,173,157 177,163,145 148,138,116 142,129,108 166,155,138 174,163,146 177,168,151 147,136,117 144,127,117 163,148,128 195,178,170 128,110,107 125,113,101 133,122,105 116,101,90 132,117,108 161,144,120 146,127,111 144,125,109 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,92,101 106,99,97 118,110,116 138,125,118 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 58,55,70 62,59,74 64,61,76 73,70,85 48,46,56 43,41,53 44,42,54 53,49,60 46,42,53 46,42,53 52,50,60 64,62,74 68,64,77 68,60,77 63,59,70 86,82,95 65,61,74 59,57,55 56,51,39 49,48,37 59,53,44 54,48,39 52,46,41 59,54,42 75,70,58 87,80,64 100,91,62 98,86,47 118,102,48 136,120,78 64,58,49 33,34,26 57,53,45 87,82,68 91,71,41 120,99,56 79,65,36 63,54,25 97,84,36 121,106,27 156,143,43 181,166,47 223,192,45 197,171,30 131,116,24 105,93,36 65,60,28 73,63,41 137,111,43 148,127,46 152,131,61 169,139,56 168,163,151 168,162,157 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,180 228,204,180 173,157,140 183,169,144 149,129,97 188,135,80 154,123,86 108,99,84 114,94,87 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,81 43,41,51 47,45,57 44,42,54 59,55,66 51,47,58 51,47,58 52,50,60 62,60,72 79,75,88 67,59,76 63,59,70 75,71,84 65,63,59 57,55,35 50,39,36 58,50,39 69,59,47 86,78,54 96,86,64 106,93,59 106,96,54 105,93,52 113,98,51 121,104,53 140,121,66 161,145,87 121,106,70 52,39,36 98,92,85 124,114,102 76,47,27 142,107,80 116,91,45 69,56,22 85,74,28 123,108,29 145,130,38 169,157,50 204,177,45 168,143,25 96,81,18 64,51,30 92,84,73 121,110,95 108,90,69 122,106,62 174,154,77 164,142,79 177,172,160 174,165,161 160,155,143 76,73,79 62,57,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,183 242,218,183 178,162,145 191,168,153 141,89,59 104,51,24 146,78,38 149,102,79 122,121,110 133,117,111 137,122,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 48,48,60 52,50,62 43,41,53 48,46,58 44,42,54 45,43,55 54,52,60 66,64,74 67,62,78 68,61,73 64,57,69 74,70,83 72,66,43 59,51,29 44,40,30 58,49,43 65,61,42 71,65,40 72,68,49 56,50,43 76,65,50 84,70,52 97,80,45 126,107,52 143,127,53 142,130,50 163,149,81 102,90,64 91,82,78 114,99,90 67,42,25 181,145,116 145,109,60 124,105,41 99,80,12 134,110,16 163,139,36 178,156,48 203,178,48 166,146,18 113,104,48 202,197,117 215,201,183 215,204,187 202,195,177 198,191,173 186,179,161 182,175,157 179,170,155 172,163,148 167,157,147 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 112,107,106 161,146,126 182,162,142 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,194 253,232,189 217,195,177 101,68,59 63,33,18 104,52,33 77,49,36 158,77,45 173,154,142 157,143,129 134,122,112 128,111,112 123,109,109 129,112,115 153,137,135 161,150,135 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,58 46,44,56 46,44,56 50,48,56 71,69,79 65,60,76 69,62,74 63,56,68 70,66,79 69,62,35 56,49,29 43,40,25 50,47,32 50,48,30 48,46,26 42,40,36 44,36,42 71,58,51 79,65,51 86,67,42 99,77,39 134,113,70 136,118,47 159,142,66 166,151,100 87,76,41 76,56,36 94,68,43 132,106,65 139,112,51 155,130,45 149,120,28 159,131,36 182,155,42 196,172,51 216,196,66 154,136,16 209,202,105 202,196,121 203,190,167 212,200,174 215,205,181 217,208,181 229,220,191 232,222,198 229,218,201 220,209,194 209,200,181 196,190,181 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,195,160 206,186,156 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,91 242,217,187 230,192,173 90,55,40 105,80,63 203,134,101 158,112,86 99,57,35 161,115,89 169,154,143 164,144,135 157,141,137 143,127,125 151,134,135 156,138,135 164,149,140 158,145,138 160,144,138 163,147,134 172,156,141 172,156,141 159,142,132 172,153,139 212,183,159 213,189,152 215,192,161 185,161,139 198,173,156 181,161,141 220,198,164 217,190,172 188,171,145 225,201,175 152,136,123
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 47,43,54 73,69,82 71,68,83 73,64,75 71,64,76 66,62,75 64,62,33 54,51,27 55,52,28 53,52,27 49,47,25 47,48,27 42,42,28 44,38,31 56,47,39 65,55,45 82,64,45 94,70,35 105,83,38 116,97,42 140,118,55 167,145,80 158,144,90 134,117,66 95,80,29 105,80,32 135,108,45 156,127,55 167,139,58 174,142,58 168,135,38 184,156,46 205,181,58 124,111,11 199,191,112 196,186,146 210,201,186 203,194,177 213,202,187 211,202,187 209,200,185 213,203,191 204,199,185 186,181,167 165,159,150 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 196,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 163,153,129 207,188,163 221,196,166 78,52,31 105,74,62 177,121,95 255,161,109 247,157,108 143,99,71 184,169,149 189,165,141 190,168,148 201,182,159 186,166,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 217,189,162 200,177,148
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 40,38,46 40,38,48 48,46,58 56,52,63 66,62,75 64,61,76 75,66,77 68,61,73 72,67,69 64,62,33 67,60,33 68,60,36 61,55,32 55,53,33 49,50,31 46,47,28 47,42,30 44,39,25 48,39,24 56,45,28 79,60,33 83,66,29 89,75,30 109,89,39 142,124,53 127,106,65 150,130,80 150,131,78 145,126,62 144,124,63 155,129,79 163,136,73 150,122,43 154,121,26 181,155,46 197,177,59 127,110,16 195,187,104 161,153,101 197,185,175 199,189,177 194,187,171 193,186,170 188,180,167 184,176,165 174,168,159 150,144,135 178,172,163 176,170,161 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 172,157,137 221,200,173 255,232,197 102,78,56 121,89,75 116,90,76 242,149,92 255,171,120 183,156,140 201,177,155 216,191,161 219,190,166 227,198,167 218,194,168 218,199,172 219,199,167 211,188,159 215,191,158 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 219,195,162 228,204,169 235,208,176 234,212,178
