51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 68,63,81 76,71,89 73,68,86 97,90,104 163,159,153 167,155,155 168,156,161 154,143,140 92,80,43 147,135,78 103,81,32 123,102,30 155,139,40 172,150,33 174,148,37 168,138,22 188,155,35 189,160,26 213,180,34 238,201,49 255,224,72 255,237,86 255,230,82 243,219,68 217,201,49 194,190,130 212,201,168 206,193,172 190,181,164 177,164,157 117,104,101 104,92,94 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,112 123,113,112 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 175,156,133 160,146,130 154,142,132 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 107,99,107 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 124,110,123 119,114,113 106,101,103
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,61,77 68,63,79 67,59,76 67,63,76 74,70,83 76,71,87 89,85,98 78,71,81 97,90,90 50,47,34 56,52,33 92,79,27 106,86,36 156,129,52 180,151,50 184,155,50 168,140,32 165,137,38 171,148,47 180,156,49 202,180,65 241,216,70 249,222,67 245,211,50 221,197,44 216,212,84 218,209,182 216,206,184 206,196,172 172,164,151 109,96,93 127,110,111 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 124,115,107 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 56,52,65 50,48,56 78,68,86 74,69,85 74,66,85 71,63,82 69,62,74 79,72,86 78,69,84 68,63,49 48,51,31 52,51,42 52,52,38 70,61,32 94,80,37 153,127,57 160,137,48 147,125,47 133,112,42 132,110,43 145,127,38 151,129,37 204,179,51 221,196,40 241,208,44 226,199,42 219,203,70 218,208,155 209,200,181 208,198,176 206,196,184 204,193,174 192,178,160 193,179,161 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,142,131 150,134,132 151,134,124 190,174,143 140,130,118 117,108,102 112,101,94 108,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,146 178,159,145 111,101,100 132,120,110 196,182,168 197,180,152 168,154,138 144,133,130 104,97,100 107,96,93 128,117,114 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 52,50,62 79,74,90 69,65,78 67,59,76 74,66,83 64,56,73 62,55,65 84,78,73 62,54,32 55,44,41 59,51,40 52,47,35 45,46,36 52,51,42 74,65,48 99,87,46 86,75,40 73,59,30 74,60,33 79,69,20 99,83,29 137,117,40 195,175,59 225,204,52 219,197,50 217,200,64 210,204,111 219,209,187 219,208,189 221,204,178 175,148,85 223,180,120 231,215,184 210,203,185 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,164 178,170,148 177,165,135 171,157,139 148,143,129 127,121,116 131,119,124 152,139,134 162,150,140 152,140,130 118,105,100 113,100,93 119,104,95 129,114,103 196,176,156 184,175,148 175,162,141 185,172,151 197,177,147 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 45,43,53 56,56,66 71,68,85 76,71,89 77,69,88 62,59,74 62,60,68 88,79,60 67,58,29 85,73,73 70,55,46 47,33,33 46,45,38 47,48,40 50,52,35 41,38,25 38,38,22 44,44,30 46,46,32 57,48,31 75,63,37 108,88,29 140,120,34 193,171,37 224,195,52 219,203,58 199,193,77 220,210,198 201,195,172 122,100,53 91,64,32 136,95,38 190,182,160 186,179,163 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,166,153 158,153,139 156,151,148 160,149,142 156,150,141 172,161,146 175,161,145 184,170,152 162,148,132 177,163,147 132,120,110 109,98,93 125,114,109 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,150 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,127 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 57,54,69 66,63,78 64,61,76 50,48,58 50,48,60 59,57,69 46,42,53 51,47,58 72,70,82 72,68,81 62,57,73 81,76,94 66,63,78 60,56,50 48,49,37 51,47,41 45,39,34 53,49,43 51,45,40 45,39,34 65,57,33 87,72,32 46,39,21 33,31,27 44,40,32 64,58,35 87,71,38 64,50,25 94,84,44 119,101,41 173,156,51 225,197,56 232,209,53 201,189,82 139,133,85 73,66,39 169,141,71 93,73,41 123,96,33 164,161,146 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 181,167,149 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,98 134,119,108 133,120,99 126,110,97 162,141,128 125,111,97 121,104,94 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 44,42,52 51,49,61 62,60,72 48,44,55 53,49,60 60,58,70 76,72,85 58,53,69 74,69,87 65,62,68 49,46,31 50,44,37 66,56,46 84,77,59 94,82,52 107,95,65 107,96,50 111,96,47 135,119,61 136,122,79 46,35,16 88,84,76 85,63,45 105,79,40 104,85,46 63,55,19 104,91,30 145,133,37 198,174,53 191,163,36 109,91,20 64,54,30 73,66,48 93,70,30 177,158,63 170,146,52 178,175,162 168,164,158 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,209 169,158,141 189,168,145 142,87,31 171,113,47 108,97,92 127,111,105 142,128,114 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 48,48,60 53,51,63 48,46,58 44,42,54 61,57,66 67,65,75 67,62,78 61,57,68 70,65,81 72,66,43 43,41,21 56,47,41 65,61,42 63,59,42 54,51,38 76,65,50 94,76,55 117,98,43 143,127,53 153,140,65 137,123,67 91,82,78 77,49,36 100,64,35 145,109,60 105,85,24 116,99,21 163,139,36 188,170,50 185,165,37 113,104,48 212,200,170 217,204,183 202,195,177 189,182,164 184,177,159 179,170,155 175,165,153 166,158,145 59,57,67 53,53,63 63,60,64 112,107,106 173,158,136 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,197 217,195,177 69,36,27 100,48,29 77,49,36 155,91,63 151,140,125 134,122,112 121,107,107 128,111,114 153,137,135 169,158,143 169,155,141 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,56 49,45,54 66,64,74 68,63,79 63,59,70 67,62,78 69,62,35 45,46,23 50,47,32 49,47,29 38,40,25 40,38,39 70,57,50 83,67,50 94,72,34 126,105,62 143,128,49 166,148,86 118,107,72 70,58,32 110,84,43 130,103,42 153,124,34 161,132,42 185,158,45 194,172,53 192,174,54 207,200,103 209,195,166 222,210,182 223,213,189 222,213,184 234,224,200 223,212,195 195,186,171 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,209,174 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,138 201,163,144 67,41,27 168,99,66 130,84,58 160,78,35 161,142,130 167,147,138 159,141,140 147,130,131 162,144,141 159,146,139 158,142,136 164,148,135 176,160,145 155,138,128 175,156,142 215,188,154 219,195,160 193,169,147 185,162,147 227,205,171 228,201,183 214,200,173 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 48,41,53 69,65,78 71,68,83 60,57,72 69,65,78 61,59,30 64,57,37 57,51,26 53,51,29 44,44,28 48,44,34 50,42,31 61,52,37 87,65,31 98,78,30 120,101,46 142,124,53 152,135,84 145,128,77 137,119,57 145,123,56 173,144,79 167,135,62 157,122,27 184,158,47 191,179,81 194,186,107 195,183,171 203,193,181 202,193,178 199,192,176 198,190,177 193,187,178 177,171,162 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 186,169,143 241,217,184 67,40,24 116,83,58 250,153,86 144,71,30 206,175,152 211,183,154 205,180,152 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 53,51,61 50,48,58 38,38,50 54,50,63 73,70,85 62,59,65 84,79,97 91,84,98 61,53,29 70,61,34 61,54,34 53,51,31 48,48,32 48,48,34 50,45,33 45,37,24 50,35,15 59,44,24 64,51,17 104,88,30 91,72,35 131,109,64 128,106,57 136,114,69 139,112,67 137,114,45 158,130,35 184,165,54 171,163,69 207,192,100 59,45,29 200,190,178 196,189,173 194,190,173 186,176,164 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 247,222,192 99,72,54 132,88,78 243,163,124 139,107,93 139,125,107 170,134,112 203,177,156 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,43,49 42,35,45 71,65,72 76,67,82 67,64,68 88,86,66 58,50,26 73,65,31 58,54,33 58,55,31 58,58,42 55,55,41 53,50,37 51,48,35 50,42,29 56,42,24 65,52,20 97,84,32 53,45,23 99,76,45 113,88,42 117,92,46 114,89,30 133,104,30 157,136,39 149,137,39 147,140,54 218,199,88 149,143,97 76,60,43 201,183,164 193,178,156 205,194,175 202,192,170 205,192,169 206,193,170 197,183,158 196,184,158 197,182,160 208,190,169 202,184,163 210,190,170 168,153,131 82,70,70 88,86,94 47,45,55 75,64,73 251,234,206 150,135,124 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 240,216,183 183,164,137 148,122,101 182,121,85 255,189,118 210,158,58 124,122,100 148,133,124 162,147,125 202,187,167 209,192,168 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 212,200,172 210,197,174 202,191,176 200,186,170 203,192,173 206,192,176 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 67,64,79 64,61,76 52,51,66 65,56,67 81,67,67 122,96,71 84,55,24 93,60,35 111,88,75 64,49,38 93,92,40 59,53,28 72,66,32 69,68,41 66,62,41 74,71,58 73,74,55 64,57,37 90,81,52 128,109,52 124,104,45 137,110,45 138,109,44 51,47,26 71,54,28 99,79,29 113,87,33 113,91,28 136,107,33 152,134,34 134,123,36 151,137,51 199,179,63 154,145,87 106,96,72 151,121,93 201,184,158 192,182,158 208,198,174 207,194,173 203,193,171 198,192,169 200,191,172 204,190,172 199,185,169 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,59 55,53,54 104,90,90 126,114,104 197,180,156 181,164,136 172,154,133 223,199,175 217,202,166 109,91,61 187,129,96 243,157,109 255,179,108 235,179,63 33,90,46 138,150,132 150,141,135 166,157,149 178,170,159 180,172,159 180,170,160 153,143,133 159,148,143 146,140,135 145,141,135 152,147,144 153,147,142 146,140,135 148,142,137 153,144,138 150,139,132 150,139,134
