153,220,255 152,219,255 155,219,255 154,218,255 151,217,255 143,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,216,255 150,217,255 161,222,255 170,226,255 184,229,255 188,227,255 175,225,255 161,221,255 151,218,255 152,219,255 150,217,255 145,216,255 151,218,255 154,219,255 158,149,164 143,103,105 149,86,64 160,82,52 218,130,74 149,78,34 84,43,16 123,75,48 108,59,37 137,72,51 149,82,55 213,140,112 202,211,254 190,220,255 187,232,255 185,233,255 175,229,255 173,226,255 166,224,255 164,221,255 162,223,255 165,226,255 166,224,255 162,222,255 148,218,255 154,218,255 159,224,255 158,223,255 150,220,255 173,228,255 186,229,255 196,235,255 201,239,255 198,237,255 194,232,255 186,227,255 179,227,255 177,226,255 174,223,255 178,223,255 184,223,255 182,228,255 181,226,255 173,220,255 174,221,255 168,221,255 165,222,255 164,221,255 156,219,255 155,220,255 154,219,255 150,218,255 147,217,255 147,217,255 147,217,255 149,219,255 149,219,255 153,217,255 160,220,255 164,224,255 164,225,255 162,222,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,218,255 146,217,255 146,217,255 146,216,255 146,216,255 145,215,255 146,215,255 148,214,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 150,217,255 155,219,255 163,223,255 159,218,255 158,218,255 160,220,255 158,218,255 148,218,255 149,219,255 150,217,255 147,218,255 145,218,255 148,218,255 149,219,255 156,219,255 130,84,70 113,59,39 106,53,30 129,67,40 165,92,51 161,84,49 112,63,43 75,40,25 84,50,32 85,44,28 127,71,45 162,94,56 175,103,82 188,195,248 162,216,255 161,222,255 160,224,255 159,222,255 158,223,255 159,222,255 160,220,255 157,221,255 155,220,255 153,217,255 149,219,255 154,218,255 154,218,255 154,218,255 154,218,255 151,218,255 151,221,255 150,221,255 153,223,255 156,219,255 155,217,255 155,220,255 153,220,255 154,218,255 154,218,255 155,220,255 163,223,255 163,225,255 164,225,255 166,223,255 164,223,255 165,222,255 163,223,255 164,224,255 167,225,255 166,226,255 163,223,255 165,226,255 161,224,255 160,223,255 161,225,255 163,224,255 164,224,255 165,225,255 165,225,255 170,227,255 167,225,255 167,224,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 148,219,255 147,218,255 148,219,255 147,218,255 152,219,255 151,218,255 155,219,255 157,222,255 163,224,255 162,223,255 166,223,255 188,233,255 196,238,255 200,240,255 205,237,255 177,226,255 159,218,255 152,220,255 154,219,255 152,220,255 154,218,255 154,219,255 153,221,255 157,222,255 158,223,255 160,220,255 139,88,91 117,69,44 80,45,30 73,41,25 109,68,48 92,52,29 77,41,19 73,44,24 67,35,21 65,36,16 63,34,14 85,49,31 117,71,41 143,74,38 191,120,94 178,206,255 174,221,255 165,225,255 161,222,255 163,225,255 164,225,255 163,224,255 160,226,255 162,223,255 158,221,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 166,223,255 170,225,255 162,223,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 161,222,255 166,223,255 177,226,255 182,227,255 198,237,255 206,242,255 207,243,255 203,240,255 191,232,255 186,231,255 184,230,255 177,228,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 107,140,173 100,136,163 101,137,164 103,135,161
151,218,255 152,219,255 151,222,255 148,219,255 150,220,255 153,220,255 153,221,255 155,223,255 160,226,255 165,227,255 168,226,255 176,230,255 183,228,255 183,228,255 182,226,255 180,227,255 180,230,255 175,229,255 170,228,255 161,225,255 159,222,255 161,225,255 162,226,255 160,226,255 164,226,255 164,226,255 126,115,142 122,61,43 94,54,31 72,42,27 68,38,23 67,40,24 63,41,21 55,35,17 56,33,20 60,37,24 57,31,17 59,33,19 61,33,20 104,64,41 140,77,46 156,86,55 168,182,246 176,212,255 161,225,255 159,224,255 157,226,255 159,225,255 168,229,255 164,226,255 176,227,255 183,233,255 164,224,255 159,225,255 160,226,255 162,227,255 168,228,255 168,229,255 176,231,255 183,232,255 191,236,255 197,237,255 197,237,255 190,232,255 178,226,255 164,226,255 157,225,255 157,225,255 159,225,255 160,225,255 160,225,255 165,226,255 167,229,255 166,227,255 170,226,255 173,229,255 178,228,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 173,213,255 161,203,253 143,180,229 115,152,190 109,141,181 106,137,172 106,141,173 110,144,170 111,144,167 109,142,165 100,136,163
153,220,255 153,220,255 157,222,255 158,223,255 159,224,255 159,225,255 160,225,255 166,227,255 166,227,255 166,227,255 172,227,255 181,231,255 190,235,255 177,228,255 168,229,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 174,227,255 174,227,255 176,224,255 185,228,255 197,232,255 127,78,58 104,50,30 79,45,27 68,41,23 53,34,20 43,23,14 59,40,26 70,49,34 80,52,39 87,57,42 105,70,57 98,68,53 76,52,44 64,38,24 110,57,32 137,75,48 173,128,125 192,212,255 172,227,255 162,226,255 165,227,255 163,228,255 160,225,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 159,222,255 160,223,255 164,224,255 170,228,255 167,224,255 165,226,255 165,226,255 168,226,255 169,224,255 169,224,255 167,225,255 167,225,255 170,225,255 173,227,255 173,227,255 176,227,255 168,229,255 170,228,255 166,226,255 166,226,255 170,225,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 162,203,255 142,183,236 126,163,201 115,153,186 109,146,182 108,145,181 107,139,177 110,140,178 109,140,175 103,136,169 101,136,166 102,138,163 107,143,168 114,145,160
157,221,255 155,223,255 151,222,255 156,224,255 157,222,255 159,222,255 163,225,255 172,227,255 175,229,255 179,228,255 173,227,255 192,231,255 185,228,255 178,230,255 171,229,255 166,227,255 168,226,255 175,229,255 176,230,255 178,229,255 187,232,255 189,233,255 188,234,255 182,230,255 181,229,255 125,139,178 118,65,40 102,54,29 79,44,29 65,38,22 51,32,20 78,55,44 98,73,54 115,79,59 128,88,65 142,98,72 138,97,79 128,92,74 114,86,73 91,68,55 101,57,29 126,70,44 159,89,63 195,211,255 181,227,255 175,228,255 180,231,255 179,230,255 163,228,255 162,226,255 162,227,255 164,226,255 168,229,255 173,228,255 174,229,255 175,228,255 172,227,255 173,228,255 170,227,255 171,228,255 171,229,255 171,225,255 155,207,255 152,202,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 173,227,255 175,229,255 166,217,255 155,196,255 164,211,255 168,213,255 161,206,255 140,182,230 130,171,212 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 107,140,173 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,240,255 206,242,255 208,241,255 193,232,255 169,223,255 170,228,255 171,224,255 188,233,255 178,227,255 185,232,255 185,233,255 180,230,255 171,224,255 170,228,255 165,225,255 161,225,255 162,224,255 163,224,255 162,226,255 161,225,255 158,226,255 161,225,255 168,223,255 170,225,255 170,224,255 132,92,87 119,65,45 101,53,28 77,47,32 61,39,21 77,50,34 103,71,55 127,87,64 157,104,77 192,122,89 214,137,100 207,136,94 195,126,90 161,109,79 126,85,69 94,56,37 116,64,43 155,77,47 197,173,207 164,217,255 159,222,255 162,223,255 161,224,255 160,224,255 161,225,255 160,223,255 160,223,255 160,223,255 163,224,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 142,180,213 138,158,172 121,143,155 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 118,154,181 127,169,203 124,166,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 113,142,160 115,144,162 115,142,156 116,143,157 119,145,153 127,149,163 136,153,157 142,164,157 143,165,155 133,157,161 110,138,159 116,148,160 123,148,161 126,152,160 135,160,155 138,164,156
204,239,255 204,239,255 208,238,255 207,240,255 202,239,255 200,238,255 195,235,255 189,233,255 177,231,255 175,229,255 175,229,255 172,228,255 179,229,255 193,235,255 193,233,255 193,235,255 194,234,255 194,235,255 196,235,255 194,234,255 175,229,255 186,234,255 192,232,255 193,233,255 189,224,255 123,75,50 120,63,44 101,52,32 77,47,30 64,38,24 90,60,43 117,81,61 144,98,72 182,124,91 206,132,96 225,146,107 226,147,103 233,154,110 202,133,93 145,89,63 103,67,49 102,55,34 140,67,39 214,166,178 171,218,255 162,226,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 120,148,169 139,160,158 140,164,151 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 126,155,153 136,162,154 124,146,158 116,143,153 119,146,156 130,152,156 131,155,157 132,156,156 133,155,157 130,152,154 129,149,154 130,152,154 128,150,152 125,148,157 124,147,154 127,150,157 131,151,152 131,154,151 132,152,155 132,153,151 118,140,154 116,143,157 126,155,157 132,156,156 131,155,155 135,159,159 135,159,151
175,229,255 176,230,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 176,230,255 178,232,255 173,229,255 174,227,255 172,227,255 170,228,255 173,228,255 172,230,255 171,224,255 172,227,255 168,226,255 166,227,255 166,227,255 167,225,255 187,198,240 121,67,47 113,59,39 98,53,32 80,50,35 64,41,26 102,71,50 129,92,68 136,90,62 142,89,64 151,88,55 219,147,108 221,148,105 223,144,96 214,146,108 154,106,81 130,92,71 104,58,40 127,64,40 218,147,128 185,215,255 180,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 149,195,248 142,184,234 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,152 144,164,146 141,160,149 159,174,146 159,174,150 150,170,152 130,152,154 143,168,152 126,153,154 133,162,153 128,161,155 127,151,151 134,159,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,156,150 134,152,151 132,149,153 130,146,155 128,147,157 126,147,156 127,147,159 127,148,157 128,146,159 129,148,156 128,148,151 134,154,157 134,158,158 129,153,155 135,160,157 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,229,255 170,228,255 172,230,255 170,229,255 168,226,255 166,227,255 166,227,255 168,229,255 170,228,255 170,228,255 168,226,255 164,225,255 161,225,255 161,225,255 162,226,255 161,225,255 161,225,255 160,226,255 160,226,255 162,224,255 143,143,171 121,65,43 113,59,39 94,48,30 77,47,32 70,47,32 111,73,54 135,90,67 142,95,72 131,86,65 145,101,71 159,104,73 220,145,96 249,167,109 112,77,52 102,80,72 123,85,64 97,56,38 128,65,41 209,119,93 160,191,226 150,197,255 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 116,145,161 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 117,135,152 146,166,152 158,174,155 162,177,149 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 149,164,152 148,162,153 150,170,156 154,173,151 149,167,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,172,148 157,171,152 155,168,156 156,169,157 154,169,155 152,170,155 151,169,156 152,170,157 157,168,155 159,171,153 157,171,152 156,170,151 156,170,151 151,170,148 151,169,156 143,165,155
155,212,255 163,220,255 164,218,255 168,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,187,210 156,191,202 149,181,193 143,175,187 136,168,180 140,166,183 151,181,192 150,180,191 149,182,201 151,186,216 154,194,226 153,188,218 138,172,198 138,171,192 121,95,83 116,60,36 102,55,34 92,54,35 74,47,29 78,53,36 127,81,63 132,92,69 113,97,91 67,62,59 91,66,49 112,78,56 200,130,83 255,170,112 141,97,69 163,119,79 255,193,139 115,57,24 140,68,47 205,119,87 132,150,149 121,150,150 125,154,154 123,152,150 119,145,151 124,152,148 131,160,151 129,156,155 124,150,156 125,147,159 124,145,152 129,145,156 127,151,155 127,152,149 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,147 161,174,151 157,169,151 153,168,156 157,171,152 154,169,155 149,164,152 148,162,158 150,161,150 154,165,154 151,161,158 156,170,151 153,166,150 155,169,150 155,169,150 156,170,151 156,170,149 146,164,149 141,164,161 140,163,160 140,162,164 139,159,162 144,165,161 145,167,155
127,158,175 127,158,175 126,156,167 133,163,174 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 132,156,160 143,168,163 150,171,167 159,177,160 161,178,168 161,178,168 153,170,172 126,151,164 124,146,158 123,148,161 125,148,157 130,98,84 108,55,32 99,52,31 100,55,34 72,45,27 87,60,44 130,83,62 132,92,69 119,82,56 164,118,90 112,78,60 116,82,62 142,81,45 255,215,151 255,168,112 255,168,112 255,199,141 254,165,116 154,72,50 210,136,113 131,157,149 131,156,151 124,157,151 125,154,154 123,155,152 133,160,159 136,164,158 132,156,156 137,159,159 139,157,154 141,159,156 143,162,156 135,152,142 134,151,146 149,161,152 163,171,148 163,178,154 167,177,151 167,177,151 168,176,151 168,173,149 168,173,149 164,172,151 156,164,143 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 159,166,150 152,158,149 153,160,155 155,158,150 146,151,147 148,153,152 153,158,154 150,165,153 152,165,151 151,164,148 153,164,149 150,163,149 148,161,147 146,159,143 146,159,145 141,155,148 145,157,148 144,154,146 138,148,140
113,144,161 111,142,159 115,142,154 116,146,155 122,151,153 137,164,165 141,166,163 139,163,163 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,162 132,155,162 143,163,166 151,168,158 145,161,159 120,140,152 119,141,153 117,149,150 123,149,155 127,149,153 129,145,154 131,108,95 103,50,27 104,56,31 105,56,34 74,42,26 93,63,46 126,82,56 131,83,56 152,93,63 170,107,72 127,78,58 118,77,57 146,100,74 222,151,107 255,183,124 255,172,120 255,196,142 255,215,157 152,67,39 167,147,127 142,156,149 141,153,146 139,146,144 138,144,145 132,138,141 133,134,137 136,137,142 139,139,139 133,131,132 144,141,145 126,125,128 132,132,132 146,144,142 145,142,146 139,138,141 157,150,153 158,158,153 140,139,142 126,125,128 121,125,127 127,128,131 121,122,125 119,115,124 129,125,134 143,141,142 141,135,140 164,159,156 152,150,146 171,169,165 171,169,165 167,167,162 165,165,160 164,162,158 158,156,154 154,151,155 153,152,155 144,142,143 138,137,140 137,135,143 139,138,143 139,143,147 137,142,148 137,142,148 141,141,149 136,139,146 133,136,143 134,134,146 131,131,143 124,123,138 110,108,130 106,104,128 112,110,130
118,143,154 124,149,160 129,152,161 131,152,159 123,149,157 125,147,159 125,147,159 131,154,161 129,150,159 127,148,157 127,142,149 122,132,140 135,138,145 135,140,148 135,140,148 125,130,136 120,123,130 145,146,149 156,159,166 155,158,165 146,151,157 127,132,140 119,124,132 119,127,132 141,119,111 101,48,25 107,55,34 108,59,37 71,38,27 97,67,50 125,79,53 137,85,55 138,83,54 138,80,54 125,78,55 125,83,61 147,102,79 153,99,65 255,174,119 255,172,118 255,176,121 255,207,149 163,82,55 149,133,131 132,132,129 141,138,142 137,134,138 134,131,135 125,123,133 139,138,141 142,141,144 140,140,140 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,172,165 171,170,163 154,152,148 137,133,144 122,118,129 131,129,137 147,145,143 147,145,143 147,145,146 152,150,148 164,162,158 168,169,161 166,167,159 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 153,151,152 152,149,153 157,154,158 153,152,157 147,146,151 139,136,151 132,129,144 132,129,144 133,132,147 131,130,145 133,132,147 128,127,144 121,120,137 103,101,123 101,102,123 107,108,129 121,122,143
