56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 59,55,64 41,37,46 39,39,51 37,37,47 51,52,71 57,58,77 112,98,100 102,88,88 66,58,64 69,61,67 79,72,75 62,54,62 43,42,57 37,36,51 86,73,81 88,77,84 71,60,67 41,41,49 43,46,64 54,57,66 76,70,61 97,87,75 133,119,105 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 149,134,114 145,130,108 139,125,107 137,126,111 187,166,143 168,149,126 171,150,127 163,149,124 132,118,102 150,139,136 70,64,59 153,134,70 182,147,62 154,119,54 120,99,47 136,113,71 121,96,66 144,120,98 49,33,29 28,20,28 29,22,32 27,27,39 38,35,52 44,42,62 48,54,73 53,61,81 71,77,98 102,97,115 136,124,126 80,69,76 48,49,70 54,63,88 104,97,109 87,79,87 135,121,123 89,75,77 57,51,58 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 58,48,47 54,48,53 53,50,56 38,37,52 46,45,60 53,55,71 66,61,77 52,51,66 56,52,61 78,66,68 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 63,60,66 73,65,73 42,38,47 39,39,51 35,35,45 43,49,66 74,71,86 96,86,90 81,71,75 48,44,55 89,75,75 83,76,79 50,48,58 41,40,55 37,36,51 81,70,79 72,61,68 70,59,66 39,42,51 52,51,68 53,53,65 65,58,70 101,92,88 111,99,89 130,115,104 130,115,104 133,119,105 118,103,94 126,111,102 135,119,102 134,119,97 142,128,101 149,134,112 134,119,97 159,144,124 144,129,109 155,140,118 164,150,125 148,135,114 193,170,141 204,180,156 176,155,132 163,149,122 168,150,131 135,120,111 48,39,22 106,88,44 102,81,54 134,119,99 77,64,59 53,42,39 52,39,34 62,46,42 117,104,99 30,25,27 54,48,41 34,33,50 47,45,53 45,46,51 51,58,81 76,79,90 64,72,102 79,84,110 121,113,119 69,63,70 48,49,68 60,56,76 112,107,109 115,105,106 118,106,106 82,74,82 53,49,58 56,50,57 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 63,53,54 70,60,61 71,59,61 54,48,53 47,44,50 39,39,51 46,45,62 41,41,53 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 82,74,82 87,74,84 47,43,52 37,37,49 35,35,45 42,44,60 100,92,98 107,97,98 67,55,67 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 56,45,52 39,42,51 56,55,72 53,53,65 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,108 126,111,102 121,105,92 128,112,95 154,140,113 150,135,113 148,133,111 164,149,129 137,118,106 149,134,112 157,143,118 136,120,103 197,173,147 180,159,136 157,139,120 157,140,114 107,88,76 88,69,71 80,65,54 54,43,36 46,36,35 42,35,33 49,43,36 46,37,31 50,41,35 54,45,39 132,123,117 30,25,24 112,112,71 39,36,53 49,49,75 60,60,70 43,51,81 74,76,90 49,60,87 68,76,106 105,98,110 129,123,130 98,92,99 98,90,96 69,62,76 125,113,115 120,110,111 75,71,84 48,48,60 52,51,56 64,58,63 97,84,92 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 58,52,57 49,46,52 36,36,46 46,45,62 38,38,50 64,63,80 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 66,57,68 62,59,65 63,55,61 83,75,81 46,44,52 39,39,51 34,34,44 64,58,65 103,91,96 68,62,69 40,38,48 57,50,50 78,68,67 76,68,74 45,44,61 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 38,38,48 47,49,63 44,44,56 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 150,135,115 144,129,109 139,126,105 144,131,110 156,139,113 154,136,115 151,136,116 148,134,118 142,127,105 148,132,117 141,129,103 159,142,118 196,170,145 185,161,137 185,168,144 181,160,133 187,169,150 89,80,76 61,51,50 45,36,32 45,36,32 43,37,32 43,37,32 41,34,32 45,39,34 56,50,45 73,63,62 38,35,39 46,44,54 39,37,47 38,44,65 62,65,87 50,58,90 71,82,113 72,81,106 56,64,92 86,81,97 124,113,120 106,96,95 75,63,63 49,49,61 55,55,67 58,56,66 58,57,72 49,48,65 54,48,55 64,58,65 102,92,96 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 64,57,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 44,44,56 64,56,62 66,59,62
59,55,64 52,48,57 54,52,60 62,58,67 56,53,59 62,54,60 84,76,82 40,38,46 36,38,52 35,35,47 95,88,91 111,99,101 48,45,51 39,37,47 73,66,66 73,61,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,52,71 55,54,71 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 150,136,111 151,137,112 166,149,125 178,161,137 192,171,146 185,167,146 143,128,108 155,139,122 179,162,134 136,120,105 122,108,81 157,143,116 198,177,150 174,153,128 165,146,123 182,162,142 178,159,143 82,71,68 50,40,39 47,37,36 53,43,44 44,37,37 45,38,36 41,35,30 45,38,36 62,55,53 74,62,62 37,31,36 42,43,62 51,52,71 39,46,71 57,66,91 45,53,85 66,78,111 74,78,91 55,66,95 67,59,78 101,90,97 95,85,89 72,60,62 46,51,57 53,53,65 50,49,66 59,58,75 59,57,77 51,49,57 58,52,59 100,88,93 92,78,78 81,67,67 61,49,49 65,53,53 64,54,53 68,58,59 68,61,61 53,50,54 41,41,51 45,44,61 39,39,51 48,47,64 78,76,88 50,50,58 57,48,59 68,61,64
62,58,67 51,47,56 56,52,61 63,59,68 62,58,67 69,60,71 89,80,91 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 47,45,53 80,69,66 74,64,65 53,49,62 48,45,62 39,38,53 43,42,57 39,39,51 42,45,56 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 116,100,98 137,123,107 149,135,119 150,135,115 124,108,91 170,155,133 157,136,111 171,150,125 191,170,145 174,155,132 151,132,109 190,169,146 183,159,135 159,140,117 184,163,138 162,141,118 173,154,127 168,147,122 193,169,145 199,174,146 175,154,141 83,71,76 54,44,45 53,43,42 54,44,43 51,41,40 50,44,39 43,39,33 38,31,31 74,69,71 65,56,52 63,56,54 37,38,59 45,46,51 51,56,93 60,73,99 62,68,85 68,79,108 72,80,108 66,77,108 62,66,95 111,99,99 102,88,88 36,28,34 33,31,32 91,83,89 51,53,69 54,56,72 49,51,67 47,45,55 57,49,55 96,86,90 94,80,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,61 46,45,60 39,38,53 38,38,50 52,51,68 57,58,79 69,67,77 48,46,56 70,63,73
61,57,66 54,50,59 54,50,59 66,62,71 62,58,69 73,65,73 89,81,89 40,36,45 75,67,75 94,86,94 61,59,67 59,57,67 46,44,54 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 47,44,59 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 143,125,104 153,135,114 178,159,134 166,151,129 157,142,120 187,163,137 191,166,147 161,143,124 146,129,105 167,150,126 180,161,134 158,139,116 165,146,123 187,166,141 194,170,146 215,190,162 186,162,136 230,205,177 224,196,169 239,218,203 79,67,72 73,63,64 67,57,56 67,57,56 65,55,54 63,53,52 48,41,39 54,45,41 79,72,72 78,69,65 102,92,91 45,48,70 75,71,95 59,66,89 57,69,93 50,53,71 67,78,107 62,74,107 61,72,110 67,65,75 112,98,98 96,84,84 36,28,34 36,31,33 114,107,107 57,55,63 57,56,71 48,50,64 45,45,57 58,50,58 97,87,91 87,75,75 80,68,68 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,58 46,45,60 38,37,52 36,36,46 39,39,49 51,52,71 61,57,77 61,59,69 85,78,90
65,61,70 52,48,57 54,50,59 59,55,64 63,59,70 76,68,76 78,70,78 75,64,73 97,82,92 55,52,58 40,37,52 50,47,62 43,41,53 82,69,77 91,81,82 81,71,72 52,49,66 43,41,53 43,41,51 39,37,47 38,38,48 42,42,54 42,42,54 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 158,140,119 172,154,133 174,155,130 150,134,121 155,139,126 157,142,122 157,143,118 144,126,105 159,142,118 176,157,134 213,187,162 186,162,138 197,173,149 212,187,159 221,195,170 214,189,159 183,158,130 245,217,190 216,191,163 253,231,213 74,60,60 86,76,77 91,81,80 87,77,76 81,71,70 92,82,81 72,62,61 79,70,66 63,56,54 78,71,69 124,119,118 60,62,87 62,64,91 52,57,83 63,72,97 63,76,104 62,75,103 65,71,99 41,40,31 74,64,54 93,81,83 36,29,32 36,31,33 36,30,35 102,95,98 124,119,118 98,93,95 107,102,104 47,44,48 53,49,60 95,87,93 79,67,67 68,56,56 56,46,47 57,47,48 68,58,59 67,57,58 68,58,59 57,51,58 45,44,59 42,41,56 37,37,47 36,36,46 44,45,64 50,54,69 64,66,91 88,91,113
60,56,65 55,51,60 61,54,64 55,51,60 63,56,66 75,67,73 79,71,77 75,64,71 82,69,77 44,42,50 41,40,57 43,42,59 60,55,73 85,75,76 96,86,87 81,71,75 44,40,49 44,44,54 44,44,56 36,36,48 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 156,142,124 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 186,169,145 180,163,139 183,162,137 184,163,138 203,182,157 209,184,154 205,182,151 218,190,161 218,190,163 220,196,170 220,194,169 216,188,159 243,215,188 188,162,137 235,211,189 68,52,50 94,82,84 89,79,80 71,64,64 102,92,91 128,118,117 111,102,98 92,82,81 75,65,64 117,108,104 128,121,124 48,51,69 60,65,91 54,65,94 62,75,103 59,75,102 58,64,94 44,41,28 45,42,16 51,47,41 46,40,47 39,36,42 32,32,29 40,33,36 93,88,90 82,79,83 56,54,52 53,51,52 70,68,66 113,108,107 105,93,95 85,76,72 61,51,50 58,48,49 60,50,51 64,54,55 67,57,58 67,57,58 57,52,54 45,45,57 42,41,56 36,36,48 37,37,49 44,43,60 54,57,75 57,66,91 98,95,110
70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 86,78,84 83,75,81 75,65,69 73,65,73 46,44,54 41,40,55 37,36,51 75,68,80 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,164 219,194,164 223,198,168 223,195,166 230,205,177 224,196,167 230,205,177 228,202,181 57,44,37 81,72,68 103,93,92 111,101,100 121,111,110 129,120,116 99,90,86 128,119,115 127,118,114 109,102,100 80,79,94 53,58,82 56,67,96 65,71,92 44,43,34 52,45,16 51,45,20 40,40,24 42,40,41 39,38,43 62,62,72 34,26,34 31,24,27 62,60,68 43,41,49 35,32,36 33,30,34 34,34,34 52,50,48 87,85,81 75,65,66 64,54,55 59,49,50 59,49,50 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 92,84,90 77,69,75 75,65,69 64,58,65 46,44,54 42,41,56 39,38,53 77,70,82 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 35,35,45 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 234,209,179 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,201,172 225,197,168 221,193,164 240,212,183 224,196,169 225,197,168 176,151,123 119,103,72 129,119,70 75,66,35 79,68,61 101,91,90 118,108,107 127,118,114 114,105,101 131,122,118 136,127,123 130,123,121 128,128,136 59,64,74 53,48,47 57,48,21 59,50,21 57,49,25 45,41,22 34,40,29 44,45,48 45,46,49 36,39,50 29,23,30 56,50,55 51,49,59 43,41,51 35,32,36 34,34,34 34,34,34 34,34,34 46,45,48 98,93,92 59,49,50 61,51,52 59,49,50 57,47,48 58,48,49 63,53,54 57,52,54 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 230,202,173 236,208,179 211,183,156 222,194,167 222,189,162 243,213,185 217,191,168 84,62,44 152,138,111 131,113,81 141,121,75 124,111,61 93,80,32 66,57,26 63,54,25 60,53,22 66,56,32 66,58,34 71,59,33 76,64,36 75,63,33 81,70,24 82,75,34 65,59,23 57,51,26 44,40,23 41,37,31 43,43,40 49,51,51 48,52,54 50,50,58 31,29,30 79,75,86 48,46,58 39,37,45 36,36,36 33,32,35 34,33,38 37,37,45 42,42,52 45,42,48 61,51,55 66,56,57 58,48,49 60,50,51 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,65,71 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 41,41,51 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 224,196,167 217,192,162 218,188,160 149,114,87 135,96,66 110,76,46 71,49,29 58,39,23 109,92,66 155,135,89 155,132,72 136,114,65 132,112,53 129,106,46 120,103,34 98,84,30 75,65,27 76,68,34 73,66,27 71,64,25 73,65,29 74,66,32 63,57,32 47,40,22 40,39,30 43,44,36 45,45,45 53,53,53 51,56,55 46,51,57 33,30,34 19,16,20 61,57,70 45,45,57 43,41,53 32,36,40 36,35,40 37,35,43 43,45,59 56,55,72 76,75,80 61,54,54 59,49,50 59,49,50 63,53,54 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 208,180,151 223,196,164 231,203,174 211,181,153 123,89,59 122,78,48 113,74,46 65,45,27 66,50,35 130,112,91 142,125,76 168,143,97 148,124,73 139,115,62 140,115,56 131,109,62 91,69,33 57,52,20 54,47,20 46,41,13 45,39,14 43,36,16 41,37,20 46,42,34 57,52,51 57,57,54 49,47,45 51,50,53 53,52,57 44,47,54 60,65,73 21,19,20 33,28,30 48,46,54 49,48,65 46,46,56 43,43,53 39,39,47 46,46,54 53,52,69 51,53,69 46,44,54 96,91,90 61,51,52 63,53,54 58,48,49 60,50,51 57,47,48 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 215,190,160 214,187,155 229,201,172 233,197,150 112,71,40 128,84,56 89,52,26 68,48,30 52,40,28 72,57,48 125,106,83 149,129,81 167,145,98 155,129,79 141,112,59 145,120,61 144,116,58 131,108,39 119,95,44 64,50,34 60,50,49 62,59,63 60,59,62 64,63,66 62,62,62 58,58,55 52,54,51 49,53,57 50,53,62 60,59,62 30,24,29 20,13,16 99,92,90 45,41,50 48,50,66 45,45,57 48,46,58 48,48,58 48,48,60 49,48,65 48,47,62 58,58,66 39,37,47 100,93,93 65,55,56 58,48,49 58,48,49 58,48,49 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,35,50 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 82,71,78 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 42,42,52 43,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 163,151,141 113,106,116 105,108,115 221,197,162 238,213,183 218,190,161 212,182,154 217,187,159 240,208,174 255,247,188 116,73,40 124,80,52 106,69,43 72,46,32 46,33,26 62,47,36 124,102,82 128,105,76 143,121,83 163,142,99 162,145,96 166,140,90 165,140,94 168,140,100 159,133,92 148,122,81 155,132,101 131,120,103 62,60,61 60,58,56 62,60,56 52,54,51 46,46,46 50,53,64 62,62,74 24,22,23 22,17,19 33,23,22 121,110,105 49,44,60 56,58,74 52,52,64 50,48,60 49,49,61 57,56,73 53,55,69 49,49,61 41,41,51 40,38,48 49,42,42 61,51,52 58,48,49 59,49,53 60,50,54 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,36,51 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 43,41,51 43,41,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 212,192,160 199,174,144 202,179,148 203,179,144 255,244,184 249,205,154 127,86,59 110,69,40 92,57,32 81,54,36 46,33,26 39,26,21 70,48,40 156,130,109 145,114,91 134,113,90 160,139,112 160,133,97 158,132,93 151,129,84 148,122,81 141,119,85 145,126,89 151,124,88 136,117,82 134,119,97 116,98,79 115,94,69 134,115,92 137,125,113 55,42,35 37,30,30 24,17,17 49,36,31 91,74,66 55,52,69 60,59,74 107,97,98 43,42,57 50,50,62 51,50,65 83,86,97 52,52,62 44,44,56 47,44,59 67,57,61 65,55,59 63,53,57 59,49,53 60,50,54 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 63,55,61 93,82,89 52,48,59 58,54,65 60,58,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,49 65,62,68 36,34,44 37,35,45 41,39,49 38,38,48 42,38,49 38,36,46 63,61,81 72,70,90 70,69,86 85,84,101 86,92,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 192,165,133 186,162,129 215,188,156 241,202,159 255,221,164 236,195,150 119,78,51 121,80,51 102,67,42 80,53,35 60,44,31 39,27,27 40,28,28 70,49,34 197,162,137 152,121,98 150,121,97 138,112,87 127,104,75 126,113,81 120,102,70 129,112,84 141,127,100 107,93,64 118,101,77 130,105,86 154,125,101 112,88,64 61,41,23 43,26,27 33,21,21 26,16,15 40,28,28 40,27,22 48,33,24 58,46,48 53,50,54 54,52,62 52,51,66 50,50,62 57,58,63 82,90,99 74,77,86 55,55,67 52,50,62 70,63,66 60,50,51 59,49,50 59,49,53 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 37,37,49 46,45,60 67,60,70
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 73,71,72 104,92,97 99,89,90 56,48,54 54,50,59 54,50,59 47,43,54 56,53,59 38,36,46 37,35,45 41,39,49 39,39,49 44,40,51 41,39,49 63,63,75 58,58,70 63,62,79 74,73,90 75,76,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 234,209,181 188,161,127 193,165,138 210,181,157 255,234,185 249,206,159 226,189,147 117,78,50 126,86,61 105,70,45 77,53,31 72,54,35 63,48,37 46,33,28 45,34,31 54,38,32 65,46,34 111,89,71 193,163,135 153,117,84 146,113,88 148,113,86 141,108,81 152,123,92 156,122,92 181,145,114 75,53,45 49,36,33 36,24,26 37,25,27 46,32,34 39,27,27 53,41,31 50,35,26 52,35,25 61,40,27 72,51,36 92,65,47 77,61,46 51,44,44 45,45,55 78,79,82 86,89,98 86,89,98 56,56,68 48,47,64 38,36,46 58,48,52 61,50,57 59,49,53 96,84,86 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 34,34,44 48,48,60 63,56,68
49,50,69 51,48,63 71,64,74 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 95,85,89 80,70,74 87,76,83 49,42,52 52,49,55 48,44,55 41,39,49 52,50,58 38,36,46 40,38,48 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 54,51,68 74,71,88 76,77,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 185,160,132 194,171,142 196,171,143 246,203,158 230,188,148 213,178,140 118,79,49 121,81,56 101,64,40 94,65,45 70,48,30 65,46,34 55,40,31 49,36,31 40,29,26 37,27,28 43,31,31 62,43,27 236,203,164 255,220,166 255,222,175 161,127,86 84,54,26 56,40,27 47,34,27 33,28,27 30,28,29 43,36,34 41,30,25 48,31,32 52,36,34 38,25,18 47,32,23 37,20,10 70,49,34 64,42,24 55,36,22 64,45,31 45,36,30 74,72,84 77,77,87 85,85,93 86,86,94 81,81,89 48,46,56 62,54,60 66,56,60 60,49,56 60,50,51 109,93,91 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 36,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 197,178,155 176,157,134 167,146,121 171,145,122 185,159,136 237,196,151 213,176,136 198,164,130 119,83,54 135,93,69 122,80,56 93,56,30 75,44,23 65,45,25 60,39,24 58,41,31 54,38,32 31,24,24 40,33,31 48,35,28 40,35,34 50,41,37 47,42,44 21,18,22 38,29,40 54,52,53 87,68,56 64,46,41 58,46,46 117,105,95 66,52,38 59,40,28 66,49,39 65,49,36 72,53,37 59,40,28 93,70,55 68,45,32 55,36,24 74,55,41 42,32,31 79,78,93 78,78,88 83,83,91 84,84,92 86,86,94 57,56,59 66,56,60 67,57,61 54,47,50 59,52,55 108,93,73 104,89,78 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 73,65,73 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 39,44,54 76,72,83 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,149 171,153,132 155,136,111 181,152,130 187,161,138 227,188,145 209,171,134 181,149,117 116,80,51 138,92,64 127,79,50 126,85,58 102,61,41 84,55,35 71,49,29 61,42,26 63,47,34 55,42,39 57,44,39 57,42,33 77,71,78 32,27,29 124,114,104 41,34,34 255,226,203 255,217,172 232,190,148 66,45,30 57,41,28 66,50,35 62,43,27 77,57,39 90,71,55 65,46,32 61,40,25 68,45,30 78,55,40 69,46,35 58,39,27 59,42,32 42,29,24 67,69,83 78,81,88 87,87,95 86,86,94 83,83,91 75,74,77 61,51,55 61,51,55 55,48,51 59,51,57 104,85,69 101,85,81 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 148,133,113 156,139,113 187,161,138 190,166,142 223,184,145 197,164,127 175,143,113 127,92,65 130,85,52 136,89,57 110,68,44 87,52,27 81,52,30 88,57,36 86,59,41 73,48,29 81,59,41 69,48,33 44,41,47 221,201,171 131,104,86 248,211,158 155,131,98 64,54,53 187,147,113 173,139,107 86,60,39 64,45,33 69,59,47 65,51,35 86,59,41 101,76,57 83,61,43 72,51,38 92,66,52 79,57,39 85,62,49 75,54,41 49,31,26 86,70,68 71,78,92 81,86,96 88,89,92 93,94,97 83,83,91 79,77,78 61,51,55 63,53,57 65,53,55 64,57,55 129,108,104 87,78,74 87,77,78 96,83,76 117,103,105 100,86,88 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,117 144,129,109 161,144,118 189,165,141 180,159,134 215,177,142 185,153,121 169,139,111 132,92,67 128,89,61 126,82,52 104,62,38 88,53,28 103,70,45 102,71,50 92,58,38 70,49,34 70,55,44 72,51,36 72,66,73 255,230,186 225,187,141 211,169,127 255,222,165 148,122,108 154,122,92 181,145,112 154,118,89 77,57,39 85,76,72 74,63,44 80,59,44 110,85,66 82,60,40 64,39,22 69,47,29 92,65,49 64,45,31 68,49,35 62,49,46 53,41,41 77,86,99 76,80,95 88,88,96 103,103,111 94,94,102 86,84,85 59,49,53 63,53,57 68,58,59 58,51,54 110,99,96 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
