58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,46 56,55,70 72,71,88 78,77,94 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 194,168,145 186,162,138 193,169,145 207,183,159 208,184,160 209,185,161 188,171,145 197,180,154 182,164,143 184,166,145 190,176,151 191,177,152 188,173,151 185,170,148 187,173,148 182,168,143 178,163,141 156,141,119 170,152,131 197,178,155 178,160,139 166,151,129 161,147,133 106,94,84 89,76,69 74,62,62 163,148,139 205,179,165 177,150,134 130,104,90 144,118,104 122,102,93 38,29,23 32,27,29 30,25,27 37,29,35 49,41,47 57,50,50 72,65,65 95,88,88 125,115,116 112,100,105 68,58,62 60,58,70 60,58,78 62,60,80 100,93,107 113,103,104 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 88,74,76 95,81,83 91,81,82 81,76,75 124,112,112 122,110,110 105,93,93 81,69,69 73,63,62 73,63,62 72,62,63 65,55,56 67,57,58 56,49,52 41,40,45 50,49,66 61,59,69 62,55,58 55,53,65 50,49,66 53,53,65 73,63,67 84,74,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 53,46,58 46,44,54 44,42,54 45,43,55 95,81,83 96,82,84 87,75,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,58 70,69,84 73,72,89 73,72,89 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 180,166,141 186,167,144 189,170,147 180,166,141 182,168,143 188,171,147 187,170,146 184,170,145 187,173,144 200,183,159 195,177,156 194,176,155 187,172,150 194,179,157 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 165,150,130 161,146,124 183,168,146 160,147,124 157,142,122 184,170,145 193,179,154 177,159,138 170,152,133 171,152,138 146,132,118 104,89,80 163,144,128 194,173,158 132,109,94 105,85,67 114,91,76 146,123,110 208,188,181 69,62,60 66,62,71 60,58,68 59,57,69 57,55,67 59,57,69 65,65,77 89,86,90 111,106,108 137,127,128 113,103,107 72,64,72 56,55,72 95,92,107 124,114,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 88,78,79 86,74,76 97,85,87 118,106,106 108,96,101 95,85,84 73,61,61 70,60,59 70,60,59 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 51,50,65 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,54 44,42,54 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,62,82 67,65,85 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 185,173,147 184,172,146 182,167,147 190,176,151 188,170,149 179,161,140 180,162,141 169,154,132 173,158,136 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 154,139,117 164,146,125 149,136,113 153,140,119 178,164,139 179,164,142 174,156,137 176,155,140 147,126,111 167,148,134 209,190,174 146,126,108 136,115,102 96,75,62 121,107,93 118,107,92 77,72,58 57,53,47 48,48,34 45,47,30 38,41,21 37,41,24 37,41,24 36,41,19 22,25,13 73,70,74 63,59,68 68,61,64 143,136,134 72,64,70 75,68,78 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 53,52,69 57,56,73 61,54,66 90,77,85 121,107,112 107,93,95 97,83,85 84,77,77 84,74,75 88,76,78 116,104,106 111,99,99 112,100,105 99,89,88 71,59,59 73,63,62 67,57,56 67,57,56 60,50,49 60,50,49 58,48,49 49,46,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 56,52,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 42,41,56 42,42,54 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,52 90,78,83 48,46,56 39,41,55 55,57,71 65,63,75 90,82,90 92,84,92 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 141,126,115 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,163,141 172,156,141 165,150,130 182,167,147 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 178,164,139 179,165,138 138,122,105 159,144,124 171,156,134 172,157,137 179,161,142 183,168,148 183,168,146 178,163,141 176,161,139 163,147,132 152,133,119 142,123,109 182,163,149 122,101,86 150,129,114 125,106,92 122,114,101 54,52,34 52,48,31 52,53,34 52,54,37 53,55,38 51,53,38 44,46,31 50,52,35 46,47,26 46,47,26 44,45,26 37,38,26 71,70,75 35,29,36 83,78,75 48,40,46 113,104,100 138,126,116 100,88,88 81,71,72 77,67,68 81,71,75 51,53,69 73,76,96 77,78,97 101,93,110 119,107,109 105,91,93 102,88,90 89,79,80 91,81,85 105,93,98 108,96,101 107,95,97 114,102,104 96,82,82 82,68,68 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,50 51,48,52 39,39,51 45,44,59 55,54,71 63,60,66 48,46,56 52,49,64 52,51,68 65,58,68 70,60,64 71,61,65 71,61,65 75,65,69
53,49,58 53,49,58 60,56,65 53,49,60 54,50,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 41,41,53 91,81,82 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 61,58,75 85,77,83 97,90,90 80,73,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 151,136,125 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 168,152,135 154,137,127 149,133,120 168,152,137 177,161,144 165,149,132 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 175,161,136 176,162,137 173,159,134 165,150,128 184,169,149 171,156,136 183,168,146 171,156,134 145,130,110 141,126,106 165,146,130 138,119,105 157,136,125 138,127,110 91,83,70 55,56,37 47,48,27 51,52,33 53,54,35 56,60,45 54,61,43 52,55,45 52,53,43 53,54,44 52,53,41 51,52,40 50,51,39 46,47,37 38,38,35 76,74,82 29,27,39 21,13,21 88,76,66 127,112,101 96,82,84 80,70,71 77,67,66 81,69,74 52,56,71 75,78,98 82,83,102 97,89,106 123,111,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 98,84,84 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,52 49,46,50 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,54,73 63,59,70 71,61,65 72,62,66 84,74,78 79,69,73
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,37,52 37,37,45 80,70,74 87,77,78 85,75,79 84,74,78 84,74,78 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 77,70,84 80,73,73 92,85,88 79,72,75 83,77,84 53,53,65 72,68,79 101,94,94 115,100,89 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,138 155,138,128 151,134,124 166,149,139 172,155,145 171,154,144 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,137,115 198,172,147 180,166,141 161,146,124 170,155,133 165,150,130 125,111,97 152,137,117 159,144,124 143,128,108 156,142,117 156,141,121 140,124,107 159,144,124 139,120,108 126,110,93 119,102,105 52,52,36 49,50,29 49,47,27 47,48,29 48,51,31 54,54,40 64,66,49 55,55,39 58,59,47 57,58,48 53,54,44 58,57,48 54,55,47 49,51,46 48,49,41 46,46,32 31,30,23 73,71,81 68,62,69 125,112,109 121,108,105 102,90,90 87,77,78 83,72,69 80,72,80 54,55,76 72,73,94 72,78,95 75,78,96 117,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,93 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 58,55,61 48,46,54 50,48,68 55,51,60 70,60,64 78,68,72 75,65,69 79,69,73
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,35,50 36,36,44 75,65,69 93,83,84 87,77,81 81,71,75 99,89,93 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 43,41,53 40,38,50 70,61,74 80,73,73 90,83,86 79,72,75 72,66,73 53,53,65 54,56,72 74,71,86 115,104,99 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,113 150,134,119 137,120,110 142,125,115 142,125,115 151,134,124 140,126,110 129,115,99 141,127,111 148,133,113 168,153,131 184,171,148 188,174,145 151,136,114 149,134,112 150,135,115 131,115,98 109,94,83 137,121,104 151,138,117 149,134,114 154,140,115 149,134,114 131,115,98 121,105,88 161,145,141 70,59,66 37,33,27 53,51,29 49,48,23 55,53,33 54,56,41 44,47,35 50,53,45 59,58,47 58,54,35 51,46,34 54,50,40 64,59,47 58,48,38 51,40,33 79,69,59 49,46,33 49,50,29 49,49,33 28,26,24 113,106,106 151,138,135 132,116,114 89,77,77 86,76,80 108,97,94 82,74,82 57,58,79 75,76,97 75,81,102 69,75,96 111,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 74,62,67 116,104,109 97,83,85 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,43,58 52,48,59 70,59,66 72,62,66 73,63,67 91,81,85
53,49,60 52,48,59 68,64,75 59,55,64 56,52,61 63,59,70 52,48,59 48,44,53 51,47,56 52,48,59 41,40,55 36,36,48 37,36,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 114,101,96 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 55,53,63 80,69,76 87,76,83 78,67,74 71,65,70 50,49,64 51,52,71 66,69,87 98,93,92 116,106,94 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 139,124,113 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 126,111,91 129,113,98 162,147,127 153,140,119 136,121,101 145,131,106 131,116,94 120,109,92 156,145,128 166,151,131 165,145,125 167,146,123 156,142,117 142,128,112 120,104,102 125,115,114 48,40,48 49,44,30 66,59,18 100,88,58 62,50,20 75,68,41 66,62,43 61,58,34 100,87,66 107,91,60 104,84,54 93,73,41 70,60,36 71,54,30 83,64,39 70,55,35 52,43,24 52,46,21 61,54,27 35,34,23 102,98,109 100,94,101 117,106,113 92,80,82 98,86,86 109,97,97 65,58,70 54,60,79 71,79,99 64,71,94 65,70,96 111,99,104 114,97,100 111,94,97 73,65,73 75,67,75 80,70,74 70,60,64 80,67,75 117,105,107 95,82,79 77,63,65 68,58,59 64,54,55 60,50,51 58,48,49 58,48,49 68,58,62 55,50,52 46,43,49 37,36,51 44,43,58 50,49,66 62,59,74 60,56,67 50,48,58 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,52,58 56,53,59 74,71,77 56,52,61 59,55,64 62,58,69 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 39,39,51 36,35,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 53,51,61 85,74,81 86,75,82 80,69,76 65,59,64 45,44,59 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,102 143,128,108 133,122,103 152,137,115 168,151,125 150,135,113 135,121,105 150,136,120 156,141,119 176,155,132 194,170,146 172,155,129 138,122,109 64,51,48 32,25,35 97,92,94 116,106,64 114,101,53 151,130,76 141,110,71 181,149,119 164,132,102 112,89,58 117,92,62 122,95,63 120,93,57 112,86,47 71,62,35 47,40,20 62,53,24 107,94,46 96,81,45 97,82,71 80,69,76 40,41,62 55,55,81 93,92,109 103,103,115 132,122,123 105,93,95 107,96,93 62,58,71 53,59,78 54,64,84 66,75,100 85,86,109 107,100,103 126,109,112 111,94,97 69,61,69 63,55,63 68,58,62 68,58,62 78,65,73 109,97,97 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 54,49,51 53,50,56 43,42,57 43,42,57 46,45,62 59,56,71 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,62 67,63,74 74,70,81 60,56,65 69,65,74 58,54,65 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 39,39,51 37,36,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 52,50,60 91,80,87 88,77,84 81,70,77 63,57,62 40,42,56 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,107 156,141,119 130,116,98 166,151,129 164,147,121 140,125,105 131,120,103 158,144,128 166,148,127 176,155,132 185,161,137 163,146,120 119,102,92 48,34,34 45,36,47 62,57,56 131,117,72 114,95,38 129,99,53 77,51,28 118,90,52 129,97,63 123,94,61 137,108,77 132,103,68 127,97,55 113,84,49 63,52,35 43,37,32 61,55,48 71,64,46 47,34,44 44,35,48 40,36,56 31,39,57 53,55,80 72,73,92 97,94,111 120,115,117 110,98,100 100,88,90 56,51,67 54,60,79 52,62,82 71,78,101 93,89,109 98,91,94 136,119,122 105,88,91 69,61,69 62,54,62 68,58,62 68,58,62 76,63,73 107,95,95 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 54,49,51 53,50,56 39,38,53 43,42,57 42,41,58 59,56,71 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 59,55,64 51,44,54 37,35,47 39,39,51 37,37,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 64,56,62 69,61,67 87,75,77 83,71,76 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,151,129 163,145,124 136,121,101 151,136,114 139,125,107 132,120,108 152,138,113 187,166,143 168,149,126 168,149,126 179,163,132 156,140,123 132,118,102 92,80,70 96,86,85 31,25,20 153,134,70 177,148,56 173,136,65 145,113,58 120,99,47 132,110,63 117,93,56 134,109,79 144,120,98 128,109,95 42,28,30 25,18,28 29,22,32 29,27,37 32,31,46 38,35,52 44,42,62 45,51,70 61,69,89 57,63,84 71,77,98 83,84,105 108,105,111 122,110,112 80,69,76 50,49,66 48,51,71 59,71,95 104,97,109 94,85,96 120,110,114 130,116,118 89,75,77 58,52,59 57,51,58 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 58,48,49 55,49,54 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 82,72,73
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,53,63 36,34,46 37,37,49 35,35,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 52,43,56 79,71,77 85,73,75 79,69,73 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 70,64,59 102,91,84 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 134,120,106 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,125 160,141,118 135,120,100 161,146,124 151,137,119 138,127,112 166,145,122 200,174,151 201,177,155 190,169,146 184,158,133 158,141,115 159,144,122 186,172,156 114,101,94 51,41,31 136,119,52 130,103,40 125,100,54 115,90,46 168,146,112 110,90,60 64,44,37 48,32,30 64,51,48 100,88,78 53,41,43 31,29,39 37,33,46 34,32,42 36,35,50 48,45,62 42,45,63 47,55,73 66,72,93 54,60,88 66,74,102 79,87,115 103,101,113 134,124,128 71,63,71 44,46,62 55,58,76 61,64,84 115,109,114 97,90,93 126,114,116 117,103,105 77,67,68 58,51,63 54,50,61 58,51,54 68,61,64 84,73,82 107,97,98 92,79,76 97,83,83 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 58,48,49 53,47,52 47,44,50 46,45,60 41,40,55 46,45,62 41,43,57 64,63,80 62,58,69 52,51,66 53,49,62 68,57,66 81,70,77 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 69,66,72 82,74,82 69,62,72 38,36,48 39,39,51 35,35,45 39,41,55 46,48,64 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 97,91,86 111,99,89 124,107,99 122,107,96 121,106,95 130,116,102 133,119,105 134,119,110 126,111,102 135,119,104 128,113,93 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,144,124 160,140,120 127,113,99 168,150,129 159,145,118 141,127,102 157,136,113 192,171,144 186,162,138 170,146,122 161,147,120 152,134,113 135,119,102 101,84,74 91,76,67 123,109,93 82,71,56 57,45,35 62,48,48 47,35,35 51,39,41 52,42,41 49,40,34 55,44,39 63,50,45 103,92,85 46,36,35 31,30,33 120,113,72 37,34,38 30,31,50 58,55,72 43,43,43 51,57,85 61,68,91 81,84,106 54,65,94 60,71,98 88,87,104 120,112,120 121,115,122 45,43,53 85,82,97 97,90,102 96,90,97 107,100,103 123,109,109 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 75,67,75 88,75,85 64,57,67 40,38,50 37,37,49 35,35,45 45,40,56 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 36,39,50 53,52,69 57,54,71 50,50,62 58,55,70 91,86,83 105,93,83 124,106,101 128,113,102 127,112,101 127,113,99 125,111,97 137,122,113 127,112,103 119,102,92 127,111,96 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,149,129 162,143,120 130,113,103 159,141,122 156,141,119 136,124,98 159,138,115 201,177,151 174,155,132 160,142,121 160,141,116 153,134,111 104,85,73 87,71,65 75,62,59 69,57,47 54,38,36 50,34,32 50,34,32 45,35,34 51,42,36 52,43,37 47,36,33 49,40,34 54,48,41 68,59,53 51,44,44 33,30,45 66,65,58 46,45,50 29,33,46 62,64,89 65,64,79 40,48,68 62,70,100 78,82,95 52,63,90 57,65,95 86,91,115 108,103,119 132,124,130 91,85,90 107,97,96 75,67,73 61,56,72 96,89,101 130,119,116 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 67,65,85 54,52,62 51,49,59 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 66,57,68 72,69,75 61,58,64 63,55,61 83,75,81 65,56,67 37,37,49 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 68,62,69 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 41,41,51 38,38,50 47,49,63 49,48,63 41,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,134,114 144,129,109 139,126,105 139,126,105 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,134,118 150,132,111 150,134,119 141,125,110 141,129,103 139,127,101 172,155,129 198,172,147 185,161,137 176,157,134 189,165,139 191,167,141 187,169,150 85,73,63 77,67,66 57,47,46 45,36,32 44,35,31 44,35,31 43,37,32 43,37,32 47,40,38 40,33,31 51,45,40 56,50,45 60,51,47 89,82,85 36,35,40 46,44,54 45,43,51 33,35,49 45,51,72 62,65,87 47,49,65 62,70,102 78,85,108 72,81,106 49,60,89 69,77,105 89,84,100 124,113,120 106,99,99 93,82,79 70,63,63 49,49,61 50,50,62 64,62,72 52,50,60 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 63,56,56 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 61,62,83 60,58,70 44,44,56 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,45 39,41,55 34,34,46 69,60,73 104,94,93 108,97,104 51,48,54 49,45,54 36,36,46 73,66,66 72,60,60 71,61,62 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 41,41,51 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,157,136 189,168,143 192,168,144 179,161,140 135,120,100 150,134,117 172,153,128 172,158,133 122,103,87 128,114,87 144,132,104 192,166,143 193,172,145 180,159,134 179,160,137 151,133,112 176,156,136 167,148,132 99,83,79 71,62,58 47,37,36 46,36,35 47,37,38 47,37,38 44,37,37 44,37,35 51,44,42 36,30,25 47,40,38 59,52,50 59,49,48 89,79,80 37,35,43 42,43,62 78,79,100 42,45,63 49,56,81 61,70,95 72,75,86 61,72,103 70,78,110 77,81,94 62,71,96 55,66,97 68,60,79 103,92,99 98,86,86 95,83,85 72,62,63 53,58,64 49,54,60 56,55,70 48,47,64 58,57,74 59,62,82 44,44,56 55,48,58 60,54,61 76,67,78 108,96,96 83,69,69 81,67,67 72,60,60 66,54,54 66,56,55 65,55,54 64,54,55 70,60,61 66,59,59 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 54,55,76 79,77,89 45,45,53 50,44,51 70,63,66 70,63,66
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 89,80,91 63,54,65 33,36,43 35,37,51 52,48,59 101,94,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 81,71,70 74,64,65 74,63,70 50,47,62 46,45,62 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 92,82,83 128,117,102 135,121,105 139,125,109 138,122,109 136,120,103 124,108,91 164,149,127 174,153,128 170,149,124 173,152,127 185,161,137 187,161,138 178,159,136 150,131,108 180,161,138 202,179,148 173,154,131 149,132,108 178,159,134 172,153,128 192,166,141 180,161,134 155,136,111 157,138,115 194,170,144 195,169,144 171,150,139 91,74,75 81,71,72 54,44,45 51,41,40 51,41,40 52,42,41 46,36,35 45,39,34 51,45,40 40,31,25 41,34,32 70,65,67 59,53,48 74,62,62 39,40,45 36,39,57 54,55,78 62,63,82 61,67,97 64,75,106 42,47,57 59,67,95 57,68,97 72,77,101 77,80,91 62,73,104 54,60,90 107,95,97 101,89,89 88,76,81 38,31,34 34,32,33 61,56,58 55,51,62 50,52,68 57,59,75 55,56,75 44,43,58 54,47,57 59,51,57 79,67,81 108,97,94 85,68,69 72,60,60 65,55,56 70,60,61 61,51,52 64,54,55 65,55,56 70,60,61 70,60,61 58,52,59 54,51,66 41,40,55 42,41,56 38,38,50 48,47,62 46,50,65 65,63,83 61,59,69 54,52,62 55,53,54 84,73,82
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 82,75,78 85,71,71 74,64,68 65,54,63 48,45,62 42,42,54 42,41,56 42,41,56 38,37,52 38,38,50 42,45,56 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 93,82,89 128,116,106 140,126,110 155,141,125 166,151,131 151,137,112 142,126,109 163,148,126 177,156,131 170,149,124 190,164,141 188,167,142 167,148,123 153,134,111 148,129,106 202,178,156 189,161,134 160,141,116 176,152,130 185,164,139 169,148,123 178,152,127 196,175,148 175,154,129 189,165,141 223,195,166 211,183,156 185,164,149 97,81,79 74,64,65 71,61,62 58,48,47 47,37,36 65,55,54 56,46,45 52,46,41 61,55,50 41,35,30 45,38,36 82,77,76 61,55,50 87,75,75 58,57,62 41,42,63 48,53,77 74,74,82 51,55,95 56,69,95 62,68,89 71,76,100 65,78,106 70,80,114 67,77,113 60,71,100 55,56,75 116,102,102 114,102,102 74,62,64 36,28,34 34,32,33 48,43,42 50,44,51 46,45,60 56,55,72 56,54,74 44,43,58 48,44,53 54,46,54 76,67,80 108,97,94 84,70,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,61 55,52,67 41,40,57 36,36,48 37,37,49 41,40,55 46,49,60 56,57,78 74,72,84 58,56,66 60,56,65 95,85,89
