193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,214,255 152,215,255 147,215,255 139,211,255 138,211,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 144,211,255 150,212,255 156,222,255 165,223,255 153,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 162,223,255 177,230,255 187,237,255 161,220,255 150,219,255 153,216,255 151,216,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 162,224,255 163,222,255 163,222,255 163,222,255 162,224,255 168,226,255 168,226,255 158,220,255 158,221,255 161,224,255 161,224,255 163,222,255 163,222,255 161,223,255 159,223,255 158,222,255 149,203,255 141,187,255 153,200,255 162,203,255 165,206,255 167,204,255 170,199,228 172,188,167 162,160,72 159,146,42 157,142,34 150,136,39 145,133,51 143,133,53 139,131,52 132,123,47 137,127,56 136,126,59 132,122,55 128,117,53 125,114,50 122,109,46 124,114,47 134,120,50 138,122,50 137,126,51 138,128,50 143,132,57 150,137,62 161,145,71 164,149,72 163,148,69 168,153,74 163,152,65 163,152,65 163,153,61 169,156,63 176,161,69 186,169,75 199,180,85 217,201,98
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 145,217,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 176,228,255 196,241,255 192,236,255 172,228,255 158,216,255 149,214,255 147,215,255 148,216,255 147,216,255 151,216,255 167,225,255 166,225,255 161,224,255 163,222,255 173,224,255 174,225,255 173,225,255 176,225,255 169,222,255 164,223,255 162,221,255 155,218,255 156,217,255 158,216,255 158,221,255 159,221,255 164,223,255 151,216,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 168,228,255 174,231,255 182,235,255 185,232,255 186,233,255 186,235,255 174,230,255 167,226,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 177,231,255 187,237,255 193,244,255 185,235,255 173,229,255 160,224,255 162,221,255 163,221,255 162,221,255 156,223,255 158,222,255 164,219,255 165,223,255 162,224,255 163,225,255 163,226,255 165,225,255 169,217,255 150,168,192 160,160,130 174,171,129 177,172,99 172,163,78 172,161,58 169,160,45 159,151,47 144,132,34 134,123,38 132,120,40 128,118,47 121,115,51 122,115,54 120,113,54 118,114,56 120,113,56 117,112,57 114,109,54 111,106,53 111,106,53 110,105,50 108,105,50 113,106,47 116,109,48 120,112,49 126,115,51 130,119,55 133,122,58 139,128,64 141,129,63 139,127,59 144,132,62 145,135,57 144,134,56 147,137,55 149,138,51 150,140,50 158,143,55 167,152,62 182,170,74
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 161,220,255 153,215,255 128,136,182 175,186,226 176,224,255 171,227,255 173,225,255 174,225,255 173,225,255 167,220,255 171,222,255 170,224,255 169,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 168,227,255 171,227,255 168,227,255 165,225,255 172,231,255 171,227,255 168,223,255 175,229,255 188,235,255 194,238,255 185,231,255 174,228,255 167,224,255 179,229,255 194,235,255 199,239,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 150,219,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,222,255 165,228,255 172,228,255 174,225,255 183,231,255 190,237,255 179,234,255 170,229,255 168,227,255 168,228,255 169,229,255 169,230,255 177,231,255 179,234,255 184,234,255 189,236,255 191,234,255 198,239,255 207,243,255 210,242,255 205,245,255 197,242,255 185,238,255 178,235,255 170,230,255 173,228,255 181,224,255 182,233,255 181,233,255 182,236,255 175,232,255 168,227,255 171,230,255 166,219,255 145,167,208 142,133,75 162,142,34 164,144,28 152,135,30 146,133,29 149,136,32 142,131,30 138,128,34 124,114,36 114,106,43 115,108,49 108,105,52 105,107,54 102,103,53 104,101,57 106,103,59 101,96,53 102,99,55 102,99,55 99,96,52 97,92,49 95,92,48 95,93,46 96,92,44 97,93,45 106,101,50 109,101,51 109,101,51 113,105,55 118,110,58 122,114,60 126,117,61 127,118,58 126,119,51 127,120,50 132,123,47 134,124,44 138,128,48 142,130,50 147,136,51 158,144,58
146,130,128 144,131,128 155,138,139 136,178,239 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,226,255 168,224,255 167,223,255 171,222,255 173,226,255 173,226,255 170,221,255 168,224,255 167,223,255 164,222,255 165,224,255 167,227,255 168,227,255 172,225,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,224,255 180,233,255 181,235,255 178,236,255 165,224,255 162,223,255 167,226,255 176,229,255 185,235,255 184,232,255 178,228,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 162,226,255 165,224,255 169,222,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 179,228,255 169,229,255 162,210,255 172,181,194 183,159,122 190,195,205 173,219,255 166,219,255 160,223,255 161,224,255 162,221,255 149,191,252 115,115,81 129,112,36 135,121,35 137,121,36 130,117,28 129,121,31 122,111,26 118,110,31 115,108,38 107,103,41 102,99,44 100,98,49 95,95,50 93,93,52 96,92,57 94,95,56 93,94,55 96,92,55 94,90,53 95,91,54 92,88,51 91,87,50 89,86,46 89,85,48 88,85,45 88,85,45 91,91,50 90,90,49 91,90,52 93,92,54 93,92,54 98,93,52 105,98,55 110,104,56 112,108,50 113,109,47 116,113,48 123,116,48 128,118,47 132,119,44 132,122,44 137,127,45
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 175,229,255 176,229,255 177,231,255 173,230,255 176,227,255 176,229,255 173,232,255 174,230,255 177,229,255 184,231,255 183,232,255 181,233,255 177,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 198,239,255 207,245,255 207,245,255 208,246,255 209,245,255 201,238,255 196,240,255 187,234,255 180,232,255 174,228,255 175,227,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 186,233,255 174,229,255 176,231,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,228,255 169,227,255 165,221,255 151,174,228 158,130,92 150,109,39 175,146,93 183,199,237 175,219,255 161,224,255 163,223,255 157,206,255 137,155,179 100,96,48 112,104,41 118,108,41 115,108,38 115,105,38 115,108,38 105,103,33 106,103,36 105,101,39 101,98,45 99,97,48 97,95,48 96,93,49 93,93,52 92,94,52 94,93,57 94,93,57 94,93,57 94,93,57 92,91,53 91,87,52 87,83,46 87,83,46 86,82,47 83,82,46 82,83,46 82,83,46 85,85,51 83,86,53 85,85,53 86,86,54 87,85,52 92,88,53 96,92,55 99,97,50 100,99,47 104,101,48 109,105,47 115,108,47 122,112,45 125,115,46 128,119,45
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 201,187,189 203,209,237 182,232,255 181,234,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 175,226,255 179,228,255 178,231,255 176,229,255 175,229,255 174,231,255 176,230,255 175,229,255 175,229,255 170,230,255 168,228,255 173,227,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 169,230,255 167,232,255 165,234,255 172,232,255 175,235,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,230,255 168,228,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 165,225,255 168,227,255 166,222,255 164,216,255 167,191,240 168,135,124 168,117,80 127,89,54 126,92,29 176,155,112 198,199,202 186,225,255 174,228,255 150,181,239 109,112,102 89,82,41 98,93,42 102,97,42 100,98,40 100,98,38 99,99,38 96,96,35 96,94,36 96,95,39 96,94,45 94,95,47 93,93,48 89,89,44 89,89,48 92,94,52 94,93,57 96,91,59 94,89,57 92,90,57 93,89,52 89,85,48 86,83,43 84,80,43 82,77,45 79,79,47 76,76,42 79,79,47 81,81,49 81,80,53 81,80,53 81,80,53 82,80,51 82,80,51 82,80,49 83,82,44 85,85,44 89,89,44 97,93,45 102,97,46 104,99,44 111,104,45 116,105,43
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 169,152,155 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 180,233,255 176,231,255 178,228,255 178,228,255 177,227,255 175,221,255 171,215,255 166,214,255 165,210,255 165,203,255 161,202,255 160,207,255 170,214,255 171,214,255 168,215,255 163,218,255 155,221,255 160,218,255 162,204,255 141,176,206 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 147,182,212 155,201,252 171,221,255 168,231,255 167,229,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 169,216,255 166,207,255 162,201,254 166,206,255 164,207,255 173,216,255 174,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 139,165,171 138,158,170 129,154,165 126,152,160 127,142,149 145,135,113 193,132,87 184,126,91 131,92,62 103,75,35 122,96,26 169,142,77 155,163,142 131,153,167 107,121,117 79,82,51 82,77,36 88,86,39 89,90,40 91,90,36 95,93,35 94,94,35 94,93,37 96,95,39 92,94,39 95,93,46 94,91,47 92,89,45 83,83,40 88,90,48 92,93,56 92,90,57 91,89,56 90,88,55 90,88,55 89,85,48 86,85,47 87,82,43 82,81,43 80,78,45 79,77,46 79,77,44 81,81,49 81,81,51 79,78,51 79,78,53 79,78,51 80,78,49 79,77,46 78,76,45 76,76,42 77,78,41 78,79,40 80,80,39 86,83,41 91,88,44 93,89,43 102,94,42
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 148,181,214 144,183,220 133,166,197 134,162,183 147,164,166 153,170,160 150,168,165 144,160,160 141,157,157 140,163,158 134,156,158 136,158,160 133,155,155 137,159,152 150,171,169 146,170,174 141,164,171 127,148,167 122,145,170 119,142,165 120,141,160 120,141,160 112,137,150 124,147,156 133,157,161 137,159,159 150,168,165 146,165,159 112,139,151 109,133,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 149,172,157 159,173,152 157,171,164 142,160,173 129,147,162 127,145,160 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 130,152,145 140,149,132 184,135,99 215,147,104 183,125,88 140,99,68 102,78,43 92,71,19 125,98,37 161,144,79 145,156,127 100,108,96 77,76,38 79,79,38 85,82,40 86,84,37 92,88,40 95,92,39 95,92,39 95,92,37 97,92,39 95,91,43 94,91,47 91,91,48 92,89,47 89,88,50 93,92,56 91,91,57 90,90,56 86,86,52 86,84,51 87,86,50 86,85,47 83,82,46 85,81,44 82,77,45 79,77,44 78,76,43 79,77,44 78,76,47 80,78,49 79,77,48 78,78,48 79,77,48 78,76,45 78,76,47 73,71,40 71,71,39 70,70,38 69,69,37 70,70,38 70,70,36 79,74,42 82,78,43 86,83,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 140,143,150 135,146,147 136,146,150 131,148,152 144,162,161 147,165,148 151,169,152 147,167,151 151,169,154 156,169,157 153,168,156 153,167,158 149,163,156 140,155,160 134,150,161 115,140,153 109,136,150 105,131,150 106,129,152 108,132,152 107,134,148 110,132,148 117,135,148 121,141,144 117,139,141 112,134,146 103,132,150 102,130,151 105,129,149 105,128,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 140,149,149 149,154,150 128,138,146 116,132,141 125,142,148 124,141,143 135,143,148 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 138,138,138 156,137,121 207,139,99 205,133,94 173,117,81 142,98,68 111,78,53 87,65,31 86,65,22 132,107,50 159,143,101 105,104,79 80,75,36 85,82,38 86,83,39 89,83,37 95,90,39 95,90,37 97,90,33 94,92,34 93,90,39 92,88,40 91,89,42 90,90,49 89,86,46 91,87,52 91,89,56 92,92,58 89,92,57 89,89,55 86,84,51 84,83,47 82,81,43 82,81,43 82,80,47 81,76,44 78,76,43 77,75,42 79,77,46 80,78,49 79,77,48 79,77,48 78,78,48 77,75,44 75,73,42 75,73,44 71,69,38 69,67,36 67,67,35 67,67,35 64,64,32 64,64,32 66,64,33 71,66,36 71,69,36
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 149,143,150 150,148,144 151,151,148 148,148,158 146,154,159 142,155,156 134,146,139 144,157,145 148,163,151 151,162,149 150,165,151 155,168,154 149,163,156 139,155,153 131,148,154 123,144,153 119,139,151 115,134,153 113,135,151 121,143,159 116,136,148 130,150,155 137,155,152 125,141,152 120,142,146 111,133,147 121,141,155 111,133,149 119,139,155 120,140,156 127,142,156 127,145,160 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 117,117,125 118,115,121 143,144,149 143,144,149 135,135,143 126,126,136 137,134,140 141,136,135 121,114,124 119,112,126 128,122,127 138,132,137 140,134,139 155,126,106 198,133,92 188,120,82 162,111,76 136,92,62 111,78,53 93,68,40 85,63,29 97,73,20 144,122,73 113,101,71 83,78,39 85,82,38 85,83,36 91,85,37 95,90,39 96,91,36 95,90,35 94,92,34 91,90,38 89,87,38 91,88,44 89,88,50 91,87,50 89,85,50 91,86,54 90,90,56 89,92,57 86,89,54 85,83,50 82,81,45 79,78,40 79,78,42 79,78,42 79,77,44 79,77,44 78,76,43 78,76,47 78,78,46 78,78,48 75,75,45 76,76,46 76,74,43 73,71,40 71,69,38 70,68,37 68,66,35 65,63,32 64,64,32 62,65,32 60,63,30 63,61,30 66,61,33 64,62,31
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 177,168,160 174,165,159 173,164,156 163,157,152 168,162,157 166,161,160 166,162,154 163,158,160 172,159,152 161,156,158 160,154,159 161,156,153 155,151,145 143,138,135 138,132,137 134,131,135 139,133,138 153,149,143 166,164,160 164,166,166 160,167,162 163,168,162 156,164,152 158,162,145 161,167,156 157,159,156 160,160,155 156,161,155 155,162,157 150,159,159 158,158,166 155,158,165 152,152,160 142,152,156 133,145,151 132,140,149 124,128,141 120,122,138 112,114,130 117,114,129 123,119,132 116,116,126 121,121,131 117,114,131 114,111,128 106,105,120 109,108,123 115,111,124 120,117,123 151,141,142 173,163,162 173,163,162 170,164,159 150,141,137 138,137,142 128,126,136 127,123,132 131,125,132 134,124,128 162,117,94 178,118,79 153,97,61 133,89,59 120,80,55 102,71,48 93,67,42 88,62,37 76,60,29 96,81,32 124,108,36 108,101,40 86,82,34 85,78,35 97,89,37 98,90,36 97,90,33 95,90,35 90,87,32 90,87,36 89,87,38 89,86,42 89,86,46 88,84,47 88,84,49 88,83,51 85,85,51 86,84,51 85,83,50 82,80,47 79,78,42 79,78,40 79,78,40 78,76,43 78,76,43 79,77,44 78,76,43 78,76,47 79,77,46 76,76,44 73,76,45 71,71,39 70,68,37 70,68,37 68,66,35 66,64,33 66,64,33 65,63,32 64,62,31 63,63,31 64,62,31 64,64,32 66,61,33 62,60,29
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,143 155,149,144 153,146,146 152,140,142 152,133,137 148,142,147 140,128,130 132,124,132 132,119,127 137,127,131 142,128,128 131,128,132 134,126,132 126,118,126 122,118,127 123,120,124 122,121,124 133,120,113 128,121,124 128,123,125 126,121,118 137,130,128 160,151,147 177,169,158 184,175,167 180,169,166 182,172,160 187,175,165 189,179,167 188,175,168 188,172,157 179,170,164 182,167,158 181,168,165 176,167,161 171,164,167 164,159,158 162,155,153 159,149,150 151,144,147 149,142,145 140,133,143 125,122,139 122,117,135 124,119,137 125,120,138 129,125,138 126,123,138 134,130,143 143,137,142 152,146,151 160,153,156 153,146,149 155,143,155 159,148,157 157,146,153 153,146,156 146,139,151 141,137,148 143,136,146 136,123,131 157,107,76 163,105,68 134,86,57 113,78,53 100,67,42 90,61,37 88,65,36 88,62,37 76,57,34 73,55,25 100,85,22 115,106,32 109,103,37 96,88,36 96,88,34 96,89,32 90,88,28 87,86,30 86,84,35 86,84,37 87,85,38 87,84,42 87,83,46 87,83,48 87,82,50 84,82,49 83,81,48 83,81,48 82,80,47 79,78,42 79,78,42 79,78,42 78,76,43 77,75,42 77,75,44 79,77,44 78,76,43 77,75,44 78,76,45 76,74,43 72,70,39 71,69,38 70,68,37 69,67,36 66,64,33 64,62,31 63,63,31 65,63,32 64,64,32 64,62,31 62,62,30 64,62,31 64,62,31 65,63,32
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,96,112 98,100,116 100,99,116 109,108,125 121,121,133 124,120,133 129,125,138 135,126,139 142,130,144 143,136,146 142,135,145 143,134,145 143,134,145 143,136,136 143,136,136 142,135,135 143,136,136 148,141,144 152,147,146 156,151,148 157,152,149 156,151,148 159,149,148 157,147,146 157,146,143 167,156,151 174,163,156 172,162,152 175,165,153 179,169,157 185,173,161 192,176,172 182,168,168 178,167,164 169,159,158 160,152,160 153,145,153 149,141,149 141,132,143 132,125,137 133,125,142 132,127,145 133,128,146 134,126,145 136,128,147 146,138,155 153,146,160 164,160,171 171,162,173 177,171,176 174,167,170 177,164,172 183,171,176 182,170,170 178,168,169 177,167,168 176,169,169 181,171,175 184,174,175 180,170,174 171,154,146 115,79,59 111,69,45 99,66,41 86,60,37 82,56,33 74,53,28 73,54,29 79,58,31 79,55,29 73,56,30 69,55,26 73,62,16 102,92,21 116,104,34 105,94,30 98,89,29 87,84,29 86,83,32 82,79,35 82,79,35 84,81,39 82,78,41 86,82,45 86,82,47 85,80,48 85,80,48 84,79,47 79,77,44 79,78,42 78,77,41 78,77,41 78,76,43 76,74,43 77,75,44 76,74,43 76,74,41 76,74,43 76,74,43 75,73,42 72,70,39 71,69,38 70,68,37 68,66,37 66,64,33 66,64,33 66,61,31 64,62,31 64,62,31 64,62,31 63,63,31 61,64,31 61,64,31 64,62,31 64,62,31
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 95,94,111 101,98,113 101,98,115 110,103,115 111,103,122 118,110,129 137,125,137 139,131,137 148,141,144 169,162,162 182,169,166 183,170,167 184,171,164 185,173,163 183,171,161 184,172,162 186,168,163 181,171,159 188,177,170 188,175,168 187,175,165 180,172,159 181,173,160 181,171,161 183,171,161 181,166,155 170,157,152 165,154,151 164,153,150 162,146,144 155,145,149 154,147,147 157,152,154 161,149,151 157,146,155 159,146,156 157,144,154 160,153,163 162,155,165 173,162,171 177,167,171 181,171,175 186,174,176 183,171,171 186,175,168 189,178,171 189,173,167 188,178,168 191,175,169 201,185,179 202,189,182 199,188,183 196,183,178 190,174,170 190,174,170 189,176,171 186,175,168 194,183,176 199,184,175 192,180,170 139,126,119 98,86,76 71,56,45 70,55,44 60,50,40 58,47,40 61,51,41 59,48,33 58,44,30 66,51,31 67,52,32 69,52,28 74,59,23 92,79,27 100,91,33 93,86,29 82,79,28 80,75,32 82,77,36 81,78,36 81,78,38 84,80,45 84,80,45 84,79,47 84,79,47 82,77,45 81,76,44 78,77,41 76,75,37 77,76,38 76,74,41 76,74,41 76,74,41 75,73,40 73,71,38 75,73,40 75,73,42 72,72,40 72,70,39 71,69,38 71,69,38 70,68,37 68,66,35 68,66,35 68,66,35 66,61,31 65,63,32 65,63,32 67,62,32 63,63,31 63,63,31 62,65,32 65,63,32 66,64,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 122,112,116 117,110,122 125,117,125 120,111,126 123,109,124 118,111,111 126,113,121 159,146,141 178,168,158 190,180,170 189,179,169 192,179,172 195,183,171 192,181,174 193,182,175 192,182,172 190,180,170 188,178,168 191,175,169 191,178,173 189,180,174 198,186,176 199,184,175 197,185,173 202,191,174 205,191,177 198,187,172 198,183,172 198,184,170 193,179,165 185,174,159 188,176,164 187,176,159 187,176,161 188,178,166 197,186,171 198,183,172 201,186,177 199,187,177 203,191,181 202,190,180 204,192,180 206,193,186 207,191,187 206,190,186 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 192,177,166 194,180,166 197,182,171 198,183,174 198,185,178 195,186,182 186,176,175 182,172,173 178,168,172 183,171,173 182,169,166 174,162,162 166,156,157 159,149,153 154,147,150 151,144,147 144,136,142 135,127,133 116,108,114 71,61,51 55,41,27 65,47,28 71,54,28 72,55,27 72,59,25 75,65,27 71,65,29 74,68,32 75,70,29 80,77,37 80,76,41 81,77,42 81,76,44 79,74,42 79,74,42 78,76,43 78,77,41 78,77,41 76,75,37 76,75,37 76,75,39 76,74,41 75,73,40 72,70,37 71,69,36 73,71,38 71,71,39 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 70,65,35 68,66,35 68,66,35 70,65,35 67,67,35 65,65,33 63,66,33 68,66,37 65,63,32
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,147,143 155,141,143 173,162,155 181,168,163 185,164,153 187,177,167 198,176,168 187,183,164 204,178,164 187,178,161 187,178,161 182,170,158 168,155,148 149,145,139 147,142,139 147,142,141 146,141,143 148,138,137 137,135,145 149,138,147 148,141,151 156,149,149 170,163,163 179,168,163 187,174,167 194,182,170 194,182,170 194,179,168 191,179,167 189,177,165 185,173,161 190,180,168 191,179,167 190,177,170 185,174,169 194,181,178 191,178,173 190,179,176 189,178,173 190,179,174 190,179,174 195,184,179 197,186,181 202,189,186 203,190,187 204,191,188 202,189,186 193,181,181 187,175,175 187,173,173 188,174,174 184,170,172 183,169,171 175,163,165 164,151,159 145,134,143 133,128,144 131,127,147 128,125,142 131,127,147 128,127,144 137,132,148 139,134,150 141,136,152 140,135,151 141,134,148 138,133,149 132,127,145 136,131,149 131,124,134 94,87,69 62,55,24 55,45,21 64,49,27 75,58,34 71,57,30 70,58,32 71,59,29 71,63,27 75,68,27 78,73,32 80,76,41 81,77,42 80,75,43 78,73,41 78,73,41 77,75,42 77,76,40 78,77,41 76,75,37 76,75,39 76,75,37 76,75,39 75,70,38 74,70,35 71,69,36 73,71,38 72,72,38 72,70,37 71,69,38 71,69,38 71,69,38 70,68,37 70,68,37 70,68,37 70,68,37 72,67,37 69,67,38 69,67,38 70,65,37 69,67,38 68,68,38 67,67,37 68,66,37 64,62,33
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,176 160,149,144 198,184,166 200,186,168 203,189,171 201,191,167 199,189,165 201,187,169 200,186,168 187,177,167 166,155,150 142,137,139 135,129,136 135,123,139 124,120,133 117,115,127 116,114,126 118,113,131 118,113,131 118,113,129 119,114,130 127,122,138 129,125,138 138,131,143 140,137,143 151,143,151 157,148,159 151,142,155 150,141,154 147,140,152 146,137,148 146,137,148 145,139,146 148,141,151 148,140,148 150,142,150 149,140,151 153,144,157 159,152,164 159,152,162 159,153,160 160,154,161 162,156,163 162,154,162 163,155,163 160,152,160 154,146,154 148,139,152 143,136,148 140,133,147 136,129,143 139,131,148 135,125,145 129,121,140 125,119,140 126,120,141 126,120,141 125,121,143 125,121,143 123,119,141 125,121,143 124,120,140 125,121,141 123,121,143 125,121,141 125,121,141 123,119,139 125,119,140 120,113,127 100,95,83 82,77,38 82,80,31 74,69,28 56,46,22 63,48,28 65,53,27 68,56,28 70,59,26 71,60,25 75,68,27 79,74,33 81,77,42 79,74,44 79,74,42 78,73,41 78,73,41 79,74,42 77,75,42 77,75,44 76,74,41 76,75,37 76,75,39 78,74,39 77,72,40 78,73,41 75,70,38 75,70,38 73,71,38 72,70,37 71,69,38 70,70,38 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,66,40 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,180 149,137,137 145,136,128 153,144,136 167,158,150 177,167,155 165,155,143 157,147,146 153,143,142 139,133,140 128,121,133 109,108,123 101,100,117 104,98,119 97,98,117 94,92,112 96,94,114 100,96,116 96,92,112 97,93,115 98,94,116 100,96,118 103,99,119 100,98,120 110,104,125 120,112,131 118,112,135 121,112,134 119,114,130 123,119,139 127,122,140 127,121,142 132,124,141 132,124,141 126,121,139 130,125,143 129,124,142 127,122,140 127,122,140 129,126,141 129,126,143 131,128,143 133,131,143 133,129,142 133,129,142 132,127,145 131,126,144 129,123,144 124,121,136 124,121,138 123,120,137 123,119,139 124,120,142 123,121,143 125,121,141 125,119,140 123,119,139 122,120,140 124,120,142 124,118,139 124,119,137 124,121,138 123,121,141 122,120,140 125,121,141 124,120,140 125,119,140 110,104,111 93,87,78 78,72,36 84,75,28 89,84,33 92,89,38 69,62,21 48,39,12 59,47,19 68,56,26 71,60,25 73,66,27 77,70,31 79,74,35 79,75,40 79,74,44 78,73,41 78,74,39 78,74,39 79,75,38 77,76,40 77,76,40 77,75,42 76,75,39 76,75,37 77,73,38 75,70,38 75,70,38 74,69,37 74,69,37 71,69,36 71,69,36 68,66,35 68,68,36 67,70,37 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 69,67,36 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33
