139,122,123 151,134,135 155,166,195 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 182,229,255 177,227,255 177,227,255 167,223,255 166,222,255 168,227,255 169,229,255 167,224,255 174,231,255 171,228,255 174,231,255 171,228,255 176,230,255 179,233,255 178,231,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,232,255 176,223,255 178,231,255 180,233,255 181,234,255 173,228,255 174,228,255 168,224,255 170,226,255 168,228,255 162,225,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,227,255 167,227,255 158,198,255 173,138,84 194,163,101 179,216,255 159,223,255 160,224,255 157,216,255 129,141,137 118,105,44 127,117,39 127,114,39 124,116,37 114,108,33 111,106,35 109,105,43 100,97,46 95,96,48 93,93,52 94,93,55 94,95,58 93,94,57 93,92,54 91,90,52 89,85,48 89,86,46 86,85,47 85,84,48 88,89,50 89,89,55 89,89,55 92,91,55 96,92,55 103,98,59 108,105,54 109,107,49 118,111,50 123,115,50 128,119,45 132,123,47
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 172,225,255 166,222,255 165,221,255 165,224,255 168,223,255 166,229,255 168,227,255 169,228,255 172,231,255 171,231,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,231,255 184,232,255 183,234,255 188,235,255 183,231,255 178,231,255 174,231,255 174,231,255 175,233,255 176,231,255 182,232,255 179,227,255 170,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,227,255 166,213,255 155,146,168 145,102,55 124,91,25 174,167,165 176,225,255 175,228,255 148,185,252 92,90,61 96,93,42 105,98,39 104,100,38 106,103,36 98,97,32 100,98,38 96,95,41 95,93,46 92,92,47 91,90,52 92,94,52 95,93,60 92,92,58 94,90,55 92,88,53 87,83,46 84,80,43 82,80,47 77,77,45 78,78,44 82,82,52 81,81,51 82,82,52 83,81,50 84,82,51 85,85,44 90,91,43 100,97,44 105,101,43 114,106,41 118,107,43
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 157,140,143 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 177,228,255 176,228,255 175,221,255 169,215,255 164,209,255 165,203,255 162,207,255 168,215,255 171,214,255 166,216,255 155,221,255 160,218,255 149,187,229 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 155,201,252 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 169,212,255 162,201,254 166,206,255 170,216,255 173,215,255 176,220,255 174,219,255 164,205,255 142,175,206 138,164,172 139,162,171 129,154,165 128,149,158 148,138,116 193,132,87 159,111,82 107,75,43 122,96,26 164,148,106 134,156,170 107,121,117 80,74,38 86,83,39 89,90,40 93,90,35 94,94,35 94,93,37 97,94,41 95,93,46 94,91,47 84,84,39 84,86,44 92,93,56 91,89,56 90,88,55 90,88,55 87,86,48 87,82,43 82,81,43 79,77,46 80,78,47 81,81,49 79,78,51 81,80,55 79,78,51 80,78,49 78,76,45 76,76,42 77,78,39 80,80,39 86,83,41 92,89,45 99,94,43
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 128,162,199 124,157,188 124,152,173 150,165,153 147,164,156 144,160,160 143,160,162 140,162,164 140,162,164 138,161,156 146,167,163 145,169,173 122,144,156 116,139,164 116,139,162 117,138,157 112,137,152 120,143,152 126,150,150 138,156,153 140,159,153 109,132,155 108,135,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 164,177,163 137,155,168 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 134,151,143 184,135,99 215,147,104 165,113,81 120,86,54 89,68,16 140,114,46 146,157,128 105,113,101 79,76,36 85,85,42 86,84,37 93,90,39 95,92,39 95,92,37 94,91,40 92,90,43 91,91,48 89,89,48 91,90,54 91,91,57 90,90,56 85,83,50 86,85,49 84,83,45 85,81,44 82,77,45 78,76,43 79,77,44 78,76,47 79,77,48 78,78,48 79,77,48 79,77,48 73,71,40 70,70,38 68,68,36 68,68,36 69,69,35 75,70,38 79,79,38
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,141,142 145,145,142 140,140,150 136,149,150 142,154,150 150,163,151 146,164,151 153,168,154 156,169,155 148,164,162 130,147,149 120,141,150 113,133,149 108,130,146 114,136,152 113,133,145 132,153,149 129,145,156 117,140,147 112,132,146 107,129,145 112,132,148 116,134,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,133,141 122,122,134 151,150,155 142,143,148 129,127,137 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 143,134,130 199,134,93 191,123,85 148,101,67 118,82,53 91,66,38 84,66,22 143,121,72 109,97,67 83,78,37 85,86,38 90,84,36 94,89,36 96,91,36 93,91,33 92,90,43 91,89,40 89,88,50 89,85,48 92,87,55 91,91,57 87,90,55 84,84,50 82,81,45 79,78,40 79,78,42 79,77,44 78,76,43 77,75,44 78,78,46 78,78,48 77,77,47 76,74,43 72,70,39 74,69,39 69,67,36 64,64,32 61,64,31 61,64,31 65,63,34 66,64,33
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 174,165,159 169,163,154 168,162,157 166,161,160 161,161,161 162,164,164 161,156,158 158,151,154 155,151,145 143,138,135 133,130,134 138,133,135 153,149,143 170,165,164 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 155,162,157 150,159,159 157,157,167 153,156,163 142,152,156 137,147,155 130,134,147 120,122,138 116,113,128 125,121,134 116,116,126 121,120,135 115,112,129 106,105,120 113,112,127 118,114,125 151,141,142 172,162,161 170,164,159 150,141,137 135,133,143 125,123,133 131,125,132 142,121,117 182,122,83 153,97,61 126,85,58 108,73,46 93,67,42 82,62,32 87,72,23 124,108,36 92,87,36 82,77,34 97,89,37 98,91,34 94,89,34 90,87,32 89,87,38 88,86,39 89,86,46 88,84,49 88,83,51 85,85,51 86,84,51 82,82,48 79,78,42 78,77,39 78,76,43 78,76,43 78,76,43 78,76,45 79,77,46 74,77,44 72,72,40 70,68,37 70,68,37 70,65,35 66,64,33 65,63,32 62,62,30 64,62,31 63,63,31 65,60,30
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 151,139,151 144,140,149 142,133,148 137,133,144 130,126,137 130,127,133 133,128,130 131,126,128 132,126,131 131,125,130 131,126,128 124,119,121 126,121,123 129,121,127 132,127,126 136,131,128 155,146,140 178,169,163 185,175,165 187,175,163 185,170,159 189,175,161 189,178,163 186,176,164 183,170,163 184,171,166 177,165,165 169,159,158 159,149,153 154,146,154 135,133,145 126,123,138 124,119,135 130,125,143 134,126,143 137,135,147 149,140,151 153,147,152 163,152,159 162,151,158 167,156,165 164,153,162 156,150,157 150,144,151 149,142,152 140,110,95 154,102,72 126,85,58 101,67,47 86,60,35 86,62,36 85,61,35 73,57,26 86,69,30 114,109,29 112,102,31 95,86,30 92,88,30 88,85,32 85,83,36 86,83,41 87,84,40 87,83,46 87,82,50 84,82,49 85,80,48 83,81,48 79,78,42 78,77,41 78,76,43 78,76,43 77,75,44 77,75,44 77,75,44 77,75,44 72,70,39 71,69,38 69,67,38 68,66,35 64,62,31 63,63,31 64,62,31 63,63,31 62,62,30 63,63,31 63,63,31
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,114 101,96,112 96,97,116 110,105,121 120,115,131 136,129,141 147,139,147 157,150,160 167,154,162 168,155,163 166,153,161 164,151,159 166,153,161 172,161,158 174,165,159 174,165,159 173,164,158 173,164,158 177,166,163 180,169,164 164,155,149 160,154,149 157,147,146 156,144,146 159,149,153 156,149,152 149,142,154 150,141,154 148,139,154 145,138,150 154,147,157 157,150,160 167,158,169 172,164,170 178,171,174 184,174,175 185,176,172 189,177,177 196,182,182 197,184,181 189,176,171 184,171,168 186,177,171 190,179,174 194,181,174 152,136,123 91,70,47 70,48,28 65,45,27 61,42,26 62,47,27 67,49,28 69,51,30 68,51,27 72,60,19 97,86,22 104,93,29 89,84,29 85,81,35 83,78,35 82,79,37 82,79,39 84,80,43 84,79,47 84,79,47 81,76,44 77,76,38 77,76,38 76,74,41 76,74,41 76,74,43 76,74,43 76,74,43 73,71,40 72,70,39 71,69,38 70,68,37 68,66,35 68,66,35 65,63,32 65,63,32 64,64,32 63,63,31 63,63,31 62,65,32 63,63,31
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 122,110,122 120,111,126 123,112,119 126,113,121 159,146,141 186,176,166 189,179,169 192,179,172 195,183,173 193,182,175 192,182,172 190,180,170 190,175,166 191,178,173 194,183,176 199,184,175 197,185,173 205,191,175 199,188,173 198,183,172 193,179,165 187,176,161 188,176,164 189,178,161 190,178,166 197,186,171 201,186,175 199,187,177 203,191,181 203,191,179 206,194,184 207,191,187 204,188,182 204,189,180 201,189,177 198,186,174 200,186,172 192,177,166 196,182,168 198,183,174 198,185,178 194,184,183 182,172,173 178,168,172 181,169,171 175,163,163 166,156,157 156,146,150 153,143,147 144,136,142 120,114,119 83,73,63 55,41,27 69,54,32 74,57,31 72,59,25 75,67,31 73,67,31 75,70,29 79,75,38 81,77,40 81,76,44 79,74,42 77,75,42 78,77,41 78,77,41 76,75,37 76,75,39 73,71,38 72,70,37 71,69,36 75,73,42 70,70,38 70,70,38 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 68,66,35 67,67,35 65,65,33 65,65,33 64,64,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,133 184,166,161 191,178,173 197,182,173 200,178,170 189,185,166 191,180,163 188,179,162 176,164,152 156,143,138 143,138,135 142,137,136 140,135,137 133,131,139 142,131,140 140,134,141 154,147,147 175,164,159 189,174,165 192,180,168 192,177,166 183,171,159 179,167,155 185,175,163 182,170,160 180,167,162 188,175,172 185,174,169 185,174,169 183,172,167 187,176,169 190,179,174 196,183,180 198,185,182 196,183,180 185,173,173 180,168,168 181,167,167 180,166,168 164,152,154 153,140,148 137,126,135 129,124,142 129,126,143 128,124,144 128,124,144 132,127,143 134,129,145 133,125,142 133,129,142 129,124,142 133,128,146 99,92,74 69,62,31 54,44,20 73,55,34 71,57,30 70,58,30 71,63,27 75,68,27 79,75,38 81,77,42 79,74,42 77,72,40 78,76,43 77,76,40 78,77,41 76,75,37 76,75,37 78,74,39 75,71,36 72,70,37 75,73,40 72,72,40 72,70,39 71,69,38 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,66,40 68,66,37 67,67,37 66,64,35 64,62,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,152,154 146,135,130 172,162,152 197,188,169 193,184,165 186,176,166 172,165,165 144,136,142 122,120,130 115,112,129 112,110,130 108,104,124 108,104,124 106,100,123 109,103,126 113,107,130 118,112,133 124,116,135 124,119,135 132,125,139 132,124,143 129,124,142 134,126,143 134,126,143 135,126,139 136,127,142 136,129,143 134,127,141 136,132,145 138,134,145 138,134,147 141,137,148 146,139,153 140,133,147 141,133,150 135,127,146 132,127,143 130,125,143 129,123,144 127,121,142 125,121,143 125,121,141 125,121,141 121,119,139 124,120,140 124,120,140 126,120,141 121,119,139 124,120,142 124,120,142 117,109,126 94,88,81 83,76,33 88,85,32 73,68,29 55,43,17 62,50,24 70,57,25 72,62,24 76,69,28 79,75,38 80,75,43 79,74,42 78,73,41 78,74,39 76,74,41 76,74,41 76,75,37 76,75,37 77,73,38 77,72,40 75,70,38 74,69,37 72,70,37 69,67,36 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 144,137,135 149,143,138 153,144,138 137,131,126 132,124,130 130,116,131 123,120,126 110,104,125 99,98,115 98,96,116 98,100,116 100,97,112 98,95,110 93,92,109 101,100,117 96,95,112 100,96,118 99,93,116 106,100,121 119,115,137 124,121,138 123,120,137 125,122,137 125,120,138 126,120,141 128,119,141 124,118,139 124,120,140 122,119,136 126,121,139 132,127,143 132,127,145 129,126,141 132,127,143 131,126,142 130,124,145 131,122,146 128,125,142 127,126,143 128,125,142 129,124,142 123,121,141 124,122,144 126,122,144 128,124,146 129,123,144 129,125,145 126,122,142 126,122,144 124,118,141 97,91,82 78,72,38 85,76,29 89,84,33 89,86,35 60,52,18 56,47,18 70,59,26 73,66,27 80,73,34 79,75,40 79,74,42 79,75,40 77,73,36 79,75,38 77,76,38 76,75,39 76,75,39 76,75,39 78,73,41 75,70,38 74,69,37 72,70,37 72,67,35 71,66,36 68,68,36 68,68,38 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 112,104,121 147,141,136 164,155,149 128,122,117 141,133,139 120,118,116 210,135,63 242,143,75 255,173,67 255,168,80 128,121,119 130,124,115 135,129,120 132,127,129 128,123,125 128,123,125 147,140,154 137,127,145 125,121,134 132,123,138 131,126,142 134,130,143 132,128,137 138,131,145 140,133,147 146,137,148 147,140,150 139,135,146 135,128,138 137,125,137 142,133,144 155,143,155 162,152,156 163,153,154 163,153,152 171,161,160 174,163,160 174,165,161 177,164,159 178,166,166 169,159,160 148,140,146 146,137,150 139,132,144 139,132,146 141,132,145 140,133,147 140,133,147 145,138,152 134,129,131 81,72,41 83,77,31 87,78,33 92,86,38 97,88,41 79,69,29 62,54,20 73,65,29 75,70,31 82,75,36 79,75,38 78,74,37 78,74,39 79,75,38 77,73,36 78,74,37 78,74,37 76,75,39 77,76,40 78,73,41 78,73,41 75,70,38 75,70,38 71,69,36 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 97,93,113 91,89,99 172,161,158 151,121,106 165,85,46 157,82,33 146,84,8 169,91,20 219,126,33 255,160,65 229,113,57 222,158,130 183,173,161 195,186,171 205,191,175 199,190,173 194,180,164 193,176,166 182,171,156 185,170,159 184,172,162 185,174,167 193,178,167 189,177,165 198,183,172 205,191,177 202,191,174 211,198,177 203,189,173 202,186,171 205,190,170 209,194,174 211,197,183 214,200,184 211,197,179 215,201,183 215,202,179 213,200,179 204,190,172 203,189,171 204,192,180 194,182,172 195,185,175 194,185,177 197,186,181 194,178,172 194,181,176 185,172,167 174,160,165 128,119,115 79,74,35 84,78,32 88,82,36 96,90,44 97,88,41 85,76,31 78,66,29 78,67,32 78,75,35 81,76,37 75,71,34 78,72,36 75,71,34 75,71,34 75,71,34 77,73,36 77,73,36 75,71,36 77,72,40 75,70,38 73,68,36 72,67,35 74,69,37 70,68,35 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 64,61,35
