123,142,150 124,143,151 130,151,160 131,153,167 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 152,164,160 126,147,156 128,138,135 167,81,51 174,94,55 159,81,53 140,70,44 130,72,46 126,68,42 110,59,35 110,58,37 104,57,36 100,53,32 92,49,34 85,47,30 85,46,32 85,48,33 94,53,35 99,54,33 100,55,34 111,63,38 141,80,48 162,89,61 174,90,48 205,112,66 217,110,67 250,124,69 169,150,123 136,156,140 132,154,144 128,152,139 132,154,142 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,137 171,171,139 170,169,142 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,163,148 163,165,148 162,163,144 162,163,144 158,158,142 155,155,141 154,153,144 152,148,142 145,140,142 146,141,143 150,150,145 148,151,141 150,153,141 151,153,138
109,134,147 113,138,151 119,139,153 118,141,148 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,143 126,137,148 124,139,142 124,91,80 150,75,46 153,75,49 136,78,52 113,60,37 104,57,34 101,54,31 91,49,27 93,50,33 91,49,36 94,52,39 84,47,32 72,41,29 66,34,20 75,43,29 75,38,23 77,40,25 89,51,34 95,49,31 112,56,32 136,74,45 150,75,48 184,101,61 205,101,66 196,94,54 226,119,76 153,144,125 141,147,134 138,146,132 133,141,129 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,132,121 127,126,119 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,151 166,157,149 163,154,146 160,151,143 150,140,141 146,141,143 145,135,136 134,124,128 129,123,130 128,121,131 129,123,128 133,133,133 135,135,135 136,136,136
120,137,141 122,141,151 123,144,153 123,145,149 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 136,129,132 135,128,131 154,149,146 153,148,147 143,142,145 140,124,118 138,67,46 127,64,42 113,60,35 105,60,37 91,50,34 78,43,28 63,32,20 67,36,24 67,35,21 69,37,23 59,32,16 49,26,13 57,34,21 63,30,19 62,31,19 63,32,20 59,28,16 62,32,17 76,44,30 92,51,33 111,63,38 134,70,42 161,88,60 165,80,43 184,89,53 215,110,66 225,113,74 147,134,127 136,126,130 135,123,128 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 170,160,148 170,160,150 167,159,148 163,152,145 157,151,144 151,141,145 143,133,137 142,135,138 139,130,141 137,128,139 136,127,140 139,130,143 138,126,140 141,129,143 140,131,144
145,156,155 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,140,148 128,138,146 124,134,142 131,135,137 140,140,140 132,126,131 130,122,128 130,122,128 131,118,126 122,114,122 121,113,121 127,119,125 122,114,120 118,109,120 130,119,128 146,136,137 162,152,151 126,69,50 127,59,39 112,56,34 111,59,38 98,55,38 89,52,39 75,45,30 65,37,26 58,32,18 54,26,15 60,34,20 58,30,17 46,27,13 49,27,19 51,28,13 58,32,22 56,29,22 55,32,21 53,30,17 55,32,21 68,36,22 103,60,41 126,64,37 151,82,51 150,78,43 163,83,49 191,92,51 209,101,63 170,142,131 157,141,139 151,139,139 147,136,133 157,151,142 157,149,138 158,147,142 165,154,147 170,158,148 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 178,163,154 173,161,149 160,149,144 138,128,132 135,124,131 144,137,137 143,135,141 138,131,141 132,125,137 135,128,140 131,124,136 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 136,140,144 140,139,142 134,127,137 128,121,133 124,116,133 119,110,125 125,116,131 124,120,129 121,114,128 121,113,132 122,117,133 122,117,133 116,111,129 119,114,130 115,110,126 115,110,126 119,114,130 117,109,128 119,111,130 127,120,123 137,126,119 132,69,47 117,59,35 103,56,33 97,55,33 89,51,34 87,50,35 69,38,26 53,29,21 50,31,19 44,27,17 48,29,17 49,32,22 41,26,15 47,28,14 49,27,19 51,31,24 50,33,25 49,31,26 44,26,21 48,32,26 48,28,19 82,53,33 110,63,40 149,90,60 139,70,41 148,75,45 171,79,47 194,95,54 198,123,96 168,145,142 162,149,146 167,156,153 173,162,157 175,165,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 187,177,165 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,155 172,159,152 157,147,146 153,141,141 149,140,136 155,145,144 158,147,144 160,147,144 158,146,148 156,144,144 158,147,144 157,145,145 157,145,145 154,140,140
161,160,149 157,156,147 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,140 140,134,139 136,128,136 128,121,133 124,116,133 125,117,134 122,114,131 120,115,131 124,119,135 119,114,130 118,110,127 126,119,129 138,126,138 142,129,137 151,139,139 142,121,117 120,60,37 109,51,27 99,52,29 87,46,26 87,51,33 73,41,27 54,31,18 38,21,13 38,22,18 42,25,26 47,30,31 51,35,31 51,34,26 52,32,23 62,40,32 65,45,36 71,51,42 72,52,43 67,46,44 55,38,39 50,34,32 44,28,15 86,52,32 129,74,45 121,57,31 131,65,35 158,74,39 178,79,42 204,112,77 163,137,127 149,142,145 152,142,146 160,148,148 166,154,154 170,157,150 176,163,156 181,168,161 180,167,160 184,172,160 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,160 181,168,161 176,163,156 174,161,154 167,154,151 160,148,148 161,149,151 157,145,150 153,143,147 151,141,145 150,140,144 150,139,146 149,138,147 147,139,145 149,141,147 155,144,151 153,143,147 156,146,147 169,160,156 177,164,157 180,168,158 183,170,163 185,172,165 187,174,167 187,175,165
187,172,161 185,170,159 177,165,153 179,166,161 172,159,156 163,152,149 158,146,148 155,145,149 148,137,144 137,129,137 132,123,136 130,121,136 129,120,135 133,124,139 137,128,143 142,133,148 141,132,145 140,131,144 140,137,143 145,143,144 152,142,143 158,146,146 165,152,147 118,82,72 110,54,28 98,50,21 88,52,32 89,51,34 86,50,32 73,40,29 44,26,23 37,26,19 52,35,27 60,43,33 70,49,36 75,54,39 80,54,40 81,55,41 86,60,46 89,62,46 91,66,47 86,64,46 80,59,44 73,54,42 65,48,40 62,46,42 59,41,40 102,61,34 120,64,40 126,64,35 140,66,32 171,86,49 190,87,54 206,139,114 190,167,154 186,172,158 185,171,153 183,169,153 185,171,155 185,171,155 189,175,161 187,171,156 191,175,160 187,172,152 184,168,155 186,170,157 188,172,159 186,171,160 186,171,160 180,168,158 174,161,158 172,158,158 161,149,151 156,146,150 149,143,150 147,138,149 145,138,148 143,136,146 143,136,148 143,136,148 142,133,148 142,133,148 139,130,145 136,127,142 141,132,145 146,138,146 148,137,146 153,143,147 159,147,149 166,155,152 172,160,150 181,169,157 181,170,155 179,164,153 184,167,157 182,170,158
172,159,154 168,155,152 161,149,149 157,145,147 152,140,142 149,137,142 142,131,138 134,125,136 135,126,137 138,126,140 139,127,141 139,127,141 138,126,138 138,126,138 143,131,143 149,137,149 153,141,153 160,149,158 168,156,158 178,167,164 183,172,165 183,170,163 181,161,152 107,61,45 107,54,29 98,50,25 89,51,34 86,48,29 80,43,28 70,43,27 52,35,25 59,44,33 76,50,36 86,59,43 89,62,46 96,66,49 97,67,50 98,68,51 98,68,51 101,69,53 102,72,55 99,72,56 94,68,54 87,66,55 80,58,52 74,54,45 65,47,44 77,46,36 108,55,32 111,53,27 142,69,39 155,71,36 193,88,56 213,132,100 198,173,156 193,179,161 198,183,163 200,185,165 197,181,164 194,179,159 193,178,158 194,179,159 194,179,159 193,178,158 190,175,155 193,178,158 195,179,162 193,178,158 190,173,163 183,168,159 177,165,153 174,161,154 170,159,156 165,153,153 155,148,148 156,145,152 152,141,148 152,141,150 153,141,153 150,138,150 149,137,151 150,138,152 153,142,151 162,151,158 165,155,154 169,160,156 180,167,160 184,172,162 185,173,161 185,171,157 187,171,154 186,170,153 184,168,151 184,167,157 183,166,156 178,168,158
165,149,145 160,149,144 157,147,146 156,146,145 157,145,147 154,142,147 157,145,150 161,149,151 166,156,155 170,160,159 174,163,156 177,168,160 186,171,160 189,174,165 189,174,163 191,175,162 193,179,163 192,178,162 193,177,164 193,177,162 189,175,157 196,183,162 199,177,159 114,57,40 102,53,31 99,52,31 89,46,31 90,52,33 76,43,32 55,39,26 66,45,30 78,53,36 86,61,44 98,69,49 119,77,55 125,78,55 135,84,60 136,85,59 136,85,59 123,78,55 112,76,56 109,78,57 102,73,53 92,67,50 89,66,55 83,59,51 74,52,46 65,45,38 103,52,28 117,61,35 131,64,37 149,75,41 173,79,38 203,102,73 199,168,149 199,184,162 201,186,166 199,186,165 198,183,163 195,177,158 192,174,153 190,172,153 187,172,150 190,175,153 190,174,157 188,173,151 186,171,149 188,174,149 190,176,151 190,176,151 191,176,154 194,179,157 194,179,159 191,176,156 188,172,157 191,177,161 191,177,161 190,176,158 189,175,157 190,176,160 186,172,158 186,172,158 191,177,159 193,180,159 192,178,160 197,184,161 193,180,157 193,178,156 195,177,156 193,178,156 191,175,160 185,168,158 177,166,161 173,160,157 169,155,157 158,148,152
193,177,160 195,176,162 194,177,167 197,180,170 198,183,172 196,182,168 201,187,173 204,190,174 205,189,174 207,191,178 208,192,175 207,192,172 210,190,170 209,188,173 207,188,172 202,188,163 204,190,163 205,191,164 202,187,167 201,186,164 200,186,161 203,186,162 185,156,136 114,55,36 104,56,31 97,48,28 97,54,39 88,50,31 70,42,31 62,43,31 76,54,34 88,59,39 98,67,48 122,80,58 146,89,60 154,96,63 163,100,67 169,106,75 168,105,74 162,101,67 160,98,69 147,94,69 115,81,63 102,72,57 92,69,58 87,61,51 80,58,50 64,46,41 95,49,33 115,57,31 122,58,32 141,71,42 163,75,39 196,90,55 193,156,141 186,170,153 191,175,162 186,172,156 178,163,152 182,167,158 185,170,161 190,176,162 189,175,159 185,171,153 183,170,149 184,171,150 192,180,152 192,180,154 198,184,159 198,184,159 198,184,159 198,184,159 199,185,160 197,183,158 195,181,152 194,180,153 192,177,155 192,178,153 195,177,156 196,178,157 196,178,157 196,178,157 197,179,160 199,181,162 199,181,162 199,181,160 199,182,158 196,179,155 186,170,157 172,157,146 160,146,148 147,132,140 135,123,135 130,118,130 128,119,134 124,119,135
207,190,164 207,190,164 207,190,166 207,189,168 206,189,165 200,188,162 201,186,164 201,186,164 204,189,169 206,190,173 206,191,171 209,194,172 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 202,187,165 201,187,162 200,188,162 189,155,135 118,58,35 105,54,30 97,51,33 91,50,34 87,49,32 58,37,26 72,50,32 84,55,35 96,65,46 108,77,54 136,88,63 159,101,66 171,105,71 186,118,80 186,113,72 185,111,73 190,118,79 191,119,80 190,117,76 178,113,74 163,105,70 121,83,62 95,64,52 82,58,50 71,53,48 80,48,34 110,57,30 119,59,34 138,74,46 155,71,38 187,88,51 178,135,120 163,142,138 159,145,147 157,145,147 163,153,152 165,156,150 168,157,150 172,159,152 173,161,151 174,162,152 177,163,149 183,169,153 185,171,155 185,171,153 192,177,157 192,178,153 193,178,156 193,178,156 193,176,148 192,175,149 189,172,146 189,170,145 194,175,150 190,176,151 193,179,154 191,177,152 188,173,151 186,172,147 186,171,151 190,175,153 187,171,156 186,169,159 178,162,156 160,149,146 150,138,143 139,131,139 134,126,143 129,124,140 133,124,139 134,125,138 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 197,181,164 194,180,162 192,179,158 196,177,161 200,181,167 201,185,170 202,186,173 201,185,168 204,185,169 207,188,174 206,187,173 204,185,171 207,189,170 204,186,167 201,185,170 195,179,164 193,177,162 196,177,161 163,122,102 119,54,31 97,52,31 96,49,28 89,45,33 88,46,35 58,38,29 77,52,35 92,61,42 102,71,50 116,79,55 146,95,67 163,102,68 172,110,72 181,113,75 187,118,80 182,114,78 185,117,74 196,117,76 199,120,76 202,123,82 181,107,73 160,99,67 138,86,65 86,60,50 74,55,43 70,42,33 106,60,34 124,67,38 129,65,37 150,70,38 175,80,46 177,129,115 152,129,128 144,133,140 147,132,140 146,136,140 148,137,144 149,139,143 149,139,143 152,142,143 155,145,146 159,147,147 165,154,149 174,162,152 182,168,154 187,173,159 187,173,157 182,168,154 182,166,153 178,164,148 185,169,156 198,183,163 201,183,162 200,183,159 198,179,154 200,183,159 193,179,154 192,177,157 192,177,157 192,176,159 188,172,157 174,162,152 166,153,148 151,139,144 144,133,140 138,127,136 137,125,137 138,126,142 140,131,144 141,132,145 142,133,146 142,133,146 140,131,144
168,155,148 167,154,147 169,156,151 170,157,154 169,156,153 167,156,153 172,160,160 177,164,159 178,167,160 181,168,163 177,164,159 175,161,161 174,162,162 175,164,159 177,164,161 179,166,163 179,166,163 177,164,159 173,161,161 165,153,153 161,149,154 156,143,153 138,91,82 117,54,30 92,49,30 90,49,29 85,48,33 78,43,28 58,38,29 87,57,40 105,70,45 111,74,50 119,78,58 128,84,58 151,95,61 162,101,67 180,112,72 189,120,82 173,111,73 176,108,72 137,76,44 144,88,64 191,117,83 216,131,92 202,119,68 167,93,55 102,66,48 69,42,35 62,47,38 94,56,37 113,57,31 122,60,33 148,71,38 176,85,50 174,119,108 150,128,131 135,126,139 137,125,139 135,127,135 135,126,137 134,125,138 133,124,137 135,126,137 140,133,143 144,136,144 148,140,148 151,140,147 153,143,147 157,145,150 158,146,148 160,150,151 157,145,147 161,149,151 160,148,150 166,155,152 174,161,154 185,171,155 185,169,152 190,175,155 191,175,158 187,171,154 186,170,155 176,164,154 167,156,149 148,141,144 139,130,141 135,126,139 134,125,136 135,126,139 134,125,138 133,123,141 132,123,138 132,122,140 133,124,139 135,128,142 135,128,142
149,136,144 149,136,144 147,135,140 149,136,144 145,132,140 145,134,141 145,134,143 142,134,140 149,138,147 149,138,147 148,137,146 150,139,148 150,139,146 152,139,149 151,138,146 152,138,151 150,139,146 146,136,140 143,135,141 142,131,140 142,134,142 136,127,138 134,93,77 111,51,26 94,49,28 91,48,33 83,44,30 75,40,27 58,39,27 88,62,41 92,58,38 103,62,44 105,64,46 105,62,45 102,64,45 106,65,45 150,94,60 169,111,76 172,110,72 177,109,69 172,107,70 127,83,55 110,72,51 113,72,45 125,73,41 137,85,55 140,93,59 88,60,47 69,51,48 89,56,45 110,54,28 130,66,38 147,67,35 179,84,48 176,99,82 143,121,126 131,123,140 132,124,141 130,125,141 129,124,140 130,125,141 131,124,138 131,124,136 126,122,131 131,124,136 130,121,134 130,121,134 130,121,136 137,125,141 137,128,139 140,132,140 139,130,141 142,134,142 144,136,142 148,137,146 151,140,147 164,153,150 166,155,152 173,160,155 173,161,151 163,150,143 159,148,141 152,140,140 142,132,136 136,127,138 130,121,132 129,122,136 129,120,135 134,121,140 129,124,142 127,122,138 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
