174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 177,225,255 176,227,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 174,223,255 176,222,255 176,222,255 174,222,255 174,222,255 170,223,255 169,222,255 168,223,255 168,223,255 168,223,255 169,222,255 166,224,255 165,223,255 166,224,255 165,223,255 165,222,255 164,220,255 167,221,255 163,217,255 175,193,249 168,118,112 134,78,29 130,76,26 117,69,24 104,59,24 92,50,26 76,43,18 63,37,16 69,41,14 68,37,14 68,34,14 65,39,14 81,44,20 104,56,29 133,68,45 148,73,44 162,78,43 191,99,62 210,111,74 247,140,97 247,132,80 255,139,85 255,148,88 255,167,109 203,193,224 170,212,255 175,213,255 174,214,255 171,215,255 174,217,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,226,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,216,255 173,214,255 173,214,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 171,214,255 152,171,222 196,144,139 195,94,67 175,89,55 159,81,53 147,77,48 143,75,53 132,70,43 140,82,58 158,103,74 156,95,63 152,89,56 126,78,49 110,62,37 127,71,47 133,73,48 121,63,39 116,58,36 127,62,39 131,60,36 150,69,40 162,78,45 185,93,61 206,107,68 203,98,54 224,110,63 249,129,70 255,136,78 203,171,166 150,168,183 145,163,180 134,164,186 136,166,190 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 154,186,212 154,187,206 151,177,196 146,171,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,180,218 153,183,221 151,184,226 150,186,227 144,178,217 132,127,145 171,98,86 196,103,71 175,83,51 166,86,54 161,84,51 158,83,54 147,74,44 148,75,45 146,77,46 131,64,37 152,85,60 149,85,57 125,72,49 110,59,35 114,58,34 112,59,34 105,56,34 106,54,33 117,61,39 121,63,41 118,56,29 129,62,35 157,84,54 178,98,64 182,97,60 187,93,52 222,118,71 215,102,52 254,125,62 255,153,101 141,149,137 129,146,148 125,150,147 126,151,146 129,152,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 157,161,146 152,158,145 154,158,141 161,162,143 161,161,145 162,162,146 162,163,144 159,160,141
128,149,147 129,150,148 132,152,153 138,160,172 135,164,191 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 155,169,160 145,160,167 132,147,161 129,148,158 125,124,117 158,84,59 180,93,52 179,90,57 163,82,50 148,74,49 130,66,40 127,63,37 126,64,37 137,79,55 118,65,40 106,53,28 112,58,38 110,54,28 103,54,34 95,48,27 93,50,33 92,49,32 89,48,32 92,49,32 100,53,32 110,59,35 116,60,38 117,59,35 139,72,47 158,85,55 162,82,46 172,84,48 195,100,55 222,118,69 227,116,68 249,130,75 232,137,90 147,152,128 135,153,138 134,152,149 126,152,141 128,150,140 129,153,145 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,171,133 174,173,137 174,172,141 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 163,168,148 164,165,146 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 152,160,137 151,155,140 152,153,143 148,154,143 150,151,139 149,150,140 151,151,146 153,154,146 153,154,142 153,154,142 157,159,144 152,154,139
111,136,149 115,140,153 117,142,155 122,142,156 127,146,156 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 148,159,158 138,153,160 119,140,147 123,136,137 142,97,76 166,82,47 169,85,54 164,91,63 136,72,46 130,72,48 111,60,34 115,62,37 117,66,40 108,60,35 101,54,33 93,47,29 96,53,38 96,55,39 84,47,32 85,50,37 73,38,25 78,43,30 82,47,34 87,48,34 87,49,32 85,44,26 94,53,35 96,53,34 111,63,38 126,69,40 143,76,51 158,84,50 167,84,44 190,100,53 220,114,75 214,109,65 238,118,70 198,133,96 144,158,139 138,156,141 141,154,140 135,153,140 135,153,140 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,133 166,168,140 161,164,140 158,161,139 153,155,138 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 171,163,150 167,159,146 167,159,146 165,160,146 162,157,143 161,156,142 159,151,138 150,141,135 145,144,137 150,146,140 146,141,138 133,128,127 132,124,130 130,122,128 131,128,134 140,138,139 145,145,140 147,148,140 145,146,138 145,146,138
112,134,148 112,134,148 112,137,150 115,138,147 117,139,151 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 137,154,149 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 120,137,143 122,139,145 132,136,140 132,119,112 147,74,46 148,73,53 136,73,51 132,76,52 117,71,45 101,56,35 95,52,33 93,50,31 94,56,35 84,48,28 76,41,26 81,44,31 84,46,36 86,47,33 82,47,34 79,48,36 60,32,19 69,38,26 70,40,25 70,38,24 69,37,23 73,41,27 85,48,35 86,47,33 94,48,32 112,61,37 129,72,43 134,68,38 152,77,46 178,95,57 192,96,56 195,91,52 224,117,74 236,125,77 173,136,110 145,144,135 142,137,139 140,138,139 137,130,130 134,129,128 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 175,163,151 173,163,151 172,161,154 170,159,152 165,157,146 162,153,145 162,153,147 159,150,144 149,139,143 150,140,141 148,138,139 141,134,137 133,125,133 133,125,133 133,125,133 132,123,134 134,126,134 135,129,136 135,129,136 138,132,139 136,130,137
120,137,141 124,140,149 121,141,153 123,144,153 123,145,149 126,141,146 128,143,146 130,146,146 130,146,146 132,144,150 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,134,135 138,133,135 133,126,129 137,130,133 154,149,146 153,147,154 145,144,147 142,141,144 140,124,118 127,69,57 130,65,42 128,65,43 113,60,35 110,61,39 98,56,34 86,47,33 78,43,28 72,42,27 67,36,24 69,38,26 67,35,21 70,35,20 65,34,22 58,30,17 49,26,13 60,37,24 59,33,21 62,29,18 62,31,19 62,31,19 62,31,19 58,27,17 62,32,17 68,37,25 85,48,33 96,55,37 111,63,38 126,69,40 142,72,46 159,84,53 165,80,43 179,88,53 203,104,65 224,119,75 225,113,74 156,132,124 133,131,129 135,128,128 135,123,128 131,117,119 143,131,131 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 173,161,149 170,160,148 168,158,148 170,160,150 167,157,147 163,152,145 158,149,143 158,149,141 149,139,143 143,133,137 142,131,138 142,134,142 140,131,142 137,128,139 136,127,140 135,126,139 139,130,143 138,126,140 141,129,143 139,130,143 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 138,146,155 138,143,153 135,140,150 127,142,149 130,140,148 127,137,145 131,137,138 140,141,146 146,141,143 135,129,134 133,125,131 134,126,132 133,125,131 132,119,127 129,116,124 128,120,128 127,119,127 128,120,126 126,118,124 118,109,120 120,111,122 131,120,129 145,135,139 154,147,147 157,146,143 141,84,65 131,63,43 120,55,34 116,60,38 111,59,38 101,55,37 93,54,40 80,45,32 74,44,29 68,40,29 60,34,22 60,34,20 60,32,21 63,35,22 63,35,22 54,31,16 46,27,13 46,27,15 54,31,20 53,30,15 57,31,21 55,29,19 57,30,23 55,32,21 56,33,20 54,30,22 64,36,25 78,46,32 96,53,34 116,60,36 136,73,42 145,75,42 150,78,43 149,75,41 179,93,59 192,93,52 215,107,69 187,130,101 162,141,130 146,135,132 143,131,131 140,128,130 146,135,130 151,145,136 151,143,132 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 166,154,142 175,164,149 174,163,148 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 178,163,154 175,160,151 178,163,154 178,163,154 174,162,150 173,161,149 166,156,144 154,143,138 143,133,137 141,130,137 145,135,139 146,139,139 143,135,141 140,133,143 134,127,139 134,127,139 135,128,140 134,127,139 131,124,136 130,121,134 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 141,146,154 139,144,152 139,142,151 135,135,145 127,127,139 126,126,138 122,120,132 124,117,131 125,118,132 128,121,131 133,127,134 132,123,136 127,118,133 128,118,136 128,121,133 127,120,132 117,113,126 118,114,127 119,112,124 119,112,124 120,113,127 121,114,128 120,112,129 114,106,123 121,111,131 129,120,133 144,137,137 152,135,125 131,68,46 122,59,37 116,58,34 109,60,38 102,57,36 95,57,38 89,50,36 82,47,34 69,38,26 64,36,25 56,33,22 53,30,19 50,31,17 56,30,18 51,28,17 42,26,13 41,27,13 46,30,17 54,31,18 50,26,18 46,26,19 50,30,23 46,29,21 45,28,20 46,29,21 42,25,17 52,32,23 55,32,19 92,58,40 107,58,36 130,73,44 151,85,55 139,69,38 148,75,47 157,76,44 182,86,55 208,107,64 232,126,87 170,146,138 166,153,148 167,154,151 163,154,150 169,163,154 175,165,155 175,165,153 173,163,151 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 185,171,157 184,170,156 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 179,167,155 176,164,152 179,167,157 180,168,158 181,169,159 181,169,159 182,170,158 176,164,152 175,165,155 165,156,150 158,149,145 143,133,132 136,126,130 143,133,134 150,140,141 151,139,139 149,137,137 146,136,140 145,135,139 141,131,132 141,131,135 139,128,135 139,128,135 139,131,137 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 136,140,144 138,139,142 140,137,143 129,122,132 129,122,134 128,120,137 121,111,129 120,111,126 123,114,129 126,119,129 123,119,130 123,110,129 119,111,130 118,113,131 120,115,131 119,114,130 117,112,130 120,115,133 117,112,128 113,108,124 112,107,123 117,112,128 121,113,132 119,111,130 119,111,130 120,113,123 136,127,123 136,113,100 132,69,47 118,55,33 112,56,32 102,55,32 98,56,34 91,50,32 87,50,35 78,43,30 66,35,23 56,30,20 52,30,22 50,31,19 45,28,18 44,25,13 47,28,16 48,33,22 44,29,18 43,27,14 54,31,18 53,31,23 52,32,25 52,35,27 51,34,26 52,34,29 48,30,25 47,31,25 42,25,17 53,33,24 83,54,34 96,54,32 116,61,32 152,89,58 138,69,40 137,66,40 150,73,40 176,84,52 198,99,58 211,105,55 160,138,130 160,144,140 159,146,143 162,149,146 165,156,150 172,161,156 175,165,155 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 190,175,164 190,175,164 191,176,165 192,177,166 188,178,166 185,173,161 186,171,160 184,169,160 180,167,160 179,166,159 179,166,159 175,162,155 173,160,153 175,162,155 172,159,152 170,157,150 165,154,149 155,145,144 152,142,146 156,144,144 155,146,142 156,146,145 159,149,148 163,149,149 163,150,147 164,152,154 164,152,154 161,150,147 163,152,149 163,151,151 163,151,151 166,152,152 166,152,152
161,160,149 159,158,149 155,154,147 150,146,140 149,142,140 151,141,140 151,139,139 150,140,141 148,138,139 146,139,142 140,132,138 143,132,141 140,134,139 137,129,137 133,126,136 125,121,132 124,116,133 125,117,134 125,117,134 121,113,130 120,115,131 123,118,134 123,118,134 117,112,128 118,110,127 120,113,127 136,124,138 139,127,139 142,129,137 146,134,136 160,144,140 140,101,89 120,60,37 116,58,34 105,49,27 103,56,33 87,46,26 89,51,34 85,50,35 68,37,25 54,31,18 40,20,13 37,21,15 43,27,23 42,25,26 42,25,26 47,31,29 49,34,25 51,34,26 51,34,24 61,39,31 65,43,35 65,45,36 71,52,40 72,52,43 71,51,42 67,46,44 63,45,44 49,35,37 49,33,31 44,28,15 66,39,23 108,60,35 127,68,38 121,57,31 129,65,37 141,68,38 160,76,41 178,79,42 204,94,54 183,122,104 156,138,135 149,142,145 152,142,146 156,146,145 161,149,149 166,154,154 169,156,151 173,160,153 176,163,156 181,168,161 180,168,158 181,169,159 184,172,160 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,165 183,171,161 181,168,161 179,166,159 176,163,158 172,159,152 167,154,151 165,151,151 161,149,149 160,148,150 157,145,150 155,145,149 154,142,147 152,142,146 150,140,144 150,139,146 146,135,144 149,138,147 147,139,145 147,141,146 150,142,148 155,144,151 153,143,147 156,146,150 160,150,149 171,160,157 177,164,157 177,165,155 181,169,159 183,170,163 185,172,165 185,172,165 185,173,163 188,176,166
187,171,154 187,171,156 183,168,157 181,167,153 179,167,155 179,167,157 174,161,154 168,155,150 161,150,145 159,150,142 157,148,144 154,142,147 141,133,141 136,128,136 131,124,134 127,120,132 131,119,133 134,122,136 134,122,136 136,124,138 136,127,140 136,127,140 137,128,141 136,127,140 142,133,144 144,136,144 150,140,144 149,139,143 153,141,141 158,147,142 168,148,139 115,65,50 112,54,32 109,51,29 105,48,29 90,47,28 90,52,33 88,50,33 78,43,28 67,39,26 47,27,20 41,25,23 43,27,25 48,32,30 55,39,33 59,44,35 63,46,36 66,49,39 65,49,36 68,49,37 78,55,42 85,62,49 87,62,45 88,65,50 85,62,47 81,60,47 79,60,48 72,52,43 66,48,45 63,45,42 59,46,41 58,42,38 101,63,42 117,61,37 117,61,37 129,72,43 134,65,36 149,75,41 169,81,45 191,89,49 209,112,88 178,155,144 179,167,157 182,166,160 180,168,156 176,164,154 179,167,157 179,164,153 179,167,157 181,169,157 181,170,155 182,171,156 185,170,159 189,175,161 185,171,155 184,170,154 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 186,171,160 182,167,156 178,162,158 174,161,156 167,153,155 163,149,154 155,147,153 150,143,146 147,139,145 146,138,146 146,139,149 145,138,150 146,137,150 145,138,148 144,135,148 144,135,146 139,130,143 137,128,143 136,127,142 139,130,141 139,132,142 141,133,141 142,133,144 142,135,145 143,137,144 148,140,146 157,147,151 164,152,152 169,156,153 174,161,156 183,170,163 181,169,157 181,169,157 184,172,160 183,171,161 183,171,161
181,165,159 179,163,157 172,159,152 168,155,150 163,150,147 158,141,142 149,137,137 148,138,139 144,132,134 143,133,137 137,126,133 135,124,133 133,124,135 130,121,132 129,120,133 129,120,133 133,124,137 134,125,138 136,127,140 140,131,144 142,133,146 144,135,148 146,137,150 147,138,151 147,141,148 154,148,153 167,157,156 171,160,157 172,159,152 170,157,150 158,138,129 117,60,41 108,55,30 103,52,26 106,60,34 87,49,32 86,47,33 86,48,31 82,47,32 67,44,29 48,31,21 47,34,27 57,42,33 67,48,36 75,54,41 79,57,39 86,61,42 89,62,44 91,64,46 91,64,46 92,65,47 92,65,47 97,67,50 98,71,55 95,70,53 91,68,53 89,66,51 83,62,51 77,60,52 72,55,47 67,50,42 64,48,44 65,41,33 109,58,34 107,54,29 119,61,35 128,66,37 144,69,38 166,82,47 173,76,43 201,105,67 187,151,129 198,172,158 193,177,160 192,178,162 194,180,162 192,178,160 193,179,163 193,179,163 192,178,160 191,177,159 191,177,159 193,178,158 193,178,158 191,176,154 187,172,152 188,172,155 193,177,160 191,175,160 191,175,162 189,174,163 185,170,161 174,159,150 171,155,151 167,154,151 161,149,151 162,152,156 157,146,153 153,145,153 149,143,150 146,138,146 146,138,146 142,136,143 146,137,148 144,135,148 143,134,147 143,134,147 142,133,148 141,132,147 143,134,149 146,137,152 147,138,149 149,141,149 155,147,153 161,154,157 172,160,162 177,166,163 177,166,161 180,167,160 185,170,159 184,170,156 186,172,158 186,172,158 183,169,153 177,162,151 179,164,153 180,168,156 180,168,156
164,152,152 164,152,152 160,148,148 159,147,149 157,146,153 157,145,150 146,139,142 144,136,142 142,134,142 139,133,140 139,132,142 139,132,142 140,131,142 139,130,141 140,131,142 142,134,142 140,132,138 140,132,138 142,134,140 150,140,144 156,146,150 159,149,150 162,155,155 169,163,158 178,167,160 181,169,159 184,172,160 185,173,161 187,175,163 188,172,159 171,141,126 117,59,37 104,51,26 99,46,23 91,49,25 86,43,26 86,48,31 87,48,34 74,44,29 51,32,20 57,37,30 59,43,30 68,47,34 79,53,39 86,59,43 94,64,47 100,64,46 101,67,49 103,69,51 103,69,51 104,70,52 104,70,52 102,70,54 106,74,58 104,74,57 100,73,57 96,68,55 93,67,57 84,62,56 80,58,52 77,55,47 76,54,48 61,47,47 97,54,35 110,54,30 119,61,35 121,66,37 140,70,39 151,70,36 171,78,46 193,82,47 201,155,129 200,173,155 199,181,160 197,183,165 198,183,163 198,183,163 198,182,165 195,179,162 194,179,159 193,178,158 193,177,160 194,179,159 192,177,157 193,178,158 190,175,153 188,173,153 193,178,158 194,179,159 193,178,156 193,177,160 190,174,161 187,173,159 185,170,159 182,171,156 183,171,159 180,168,156 174,162,152 165,154,149 164,155,151 161,149,149 160,148,148 159,149,150 158,148,149 159,147,152 158,146,151 156,144,149 154,142,147 154,142,147 158,146,146 165,153,153 170,159,154 172,162,152 172,162,150 179,169,159 184,170,156 186,172,158 187,173,159 186,172,154 188,172,157 188,172,155 187,172,152 187,172,152 184,168,153 185,168,158 186,167,153 182,170,158 176,164,152
165,149,145 161,148,143 158,149,145 158,148,147 156,146,145 157,145,145 156,144,146 156,144,149 157,145,150 158,146,151 163,151,153 167,157,156 170,160,159 174,163,158 175,164,157 179,169,159 186,171,160 186,171,160 189,174,165 190,175,164 191,175,162 192,176,163 191,177,161 192,178,162 193,177,164 193,177,162 191,177,161 191,177,159 196,183,162 200,182,163 167,129,112 116,56,33 102,53,31 100,52,27 94,48,30 91,48,33 90,52,33 82,45,32 66,40,30 57,41,26 66,45,30 74,51,36 79,54,35 88,63,46 98,69,49 112,71,51 119,78,51 131,80,56 135,84,60 135,84,60 136,85,59 136,85,59 123,78,55 115,79,59 112,78,60 107,78,58 102,73,53 95,68,52 89,66,51 86,63,52 83,59,51 77,55,47 67,50,42 79,48,38 103,52,28 108,55,30 109,52,23 137,70,43 149,75,41 168,83,44 192,96,58 201,132,103 199,168,149 199,181,160 199,186,165 200,185,165 199,186,165 198,185,164 196,178,159 195,177,158 192,174,153 190,172,153 189,171,150 188,173,151 190,175,153 190,175,153 187,172,150 188,174,149 186,171,149 186,171,149 191,177,152 190,176,151 190,176,151 191,176,154 192,178,153 193,180,157 194,179,159 192,177,157 190,175,155 188,172,157 191,177,161 191,177,161 191,177,163 192,178,160 189,175,157 190,176,160 189,175,159 186,172,158 186,172,158 189,175,157 193,179,161 194,180,162 192,178,160 196,183,162 196,183,160 192,179,156 193,178,156 196,178,157 195,177,156 192,177,157 191,175,160 187,171,158 183,167,161 174,163,158 173,160,157 170,156,156 165,155,159 157,147,151
188,172,155 188,172,157 190,174,159 187,170,160 192,175,165 191,174,164 193,178,167 193,179,165 197,183,169 200,186,172 201,187,171 204,188,173 207,191,178 207,193,175 207,191,174 207,192,172 210,190,170 210,190,170 208,187,172 203,184,168 200,186,161 202,188,163 201,187,160 201,187,162 200,185,165 201,186,166 199,187,161 199,185,160 204,187,163 203,184,161 130,84,68 119,56,34 104,56,31 98,49,27 100,52,34 89,46,31 85,47,28 82,45,32 55,34,23 65,44,31 75,53,33 81,55,34 87,61,40 101,70,51 120,78,56 139,83,59 147,90,59 158,95,62 161,98,65 164,101,68 162,99,68 161,98,67 157,96,62 156,95,61 145,89,63 131,84,61 112,78,60 106,74,60 95,72,57 89,66,55 86,60,50 84,60,52 74,54,45 64,44,37 98,52,36 110,59,35 124,65,37 125,61,35 142,72,43 157,77,41 193,99,60 188,107,73 197,160,145 194,173,158 192,178,164 195,179,166 193,179,163 186,171,160 183,168,159 185,170,161 189,174,165 190,175,164 190,176,162 190,176,160 187,173,155 187,173,155 186,173,150 187,175,149 191,179,151 190,178,152 197,183,158 195,181,156 197,183,158 197,183,158 197,183,158 194,182,156 197,183,158 195,181,156 193,179,154 191,177,148 193,179,152 194,179,157 192,177,155 192,178,153 195,177,156 194,176,155 196,178,157 196,178,157 197,179,158 199,181,162 202,184,165 201,183,164 201,183,164 203,185,166 201,183,162 200,183,159 196,179,155 192,176,159 187,171,158 177,161,155 166,152,154 159,145,150 147,134,144 138,126,138 135,123,135 130,121,136 127,122,138 125,120,136
199,182,156 200,183,157 201,184,158 202,185,159 202,185,161 204,187,163 204,187,163 201,189,163 204,190,163 204,190,163 204,190,163 205,191,164 206,192,167 206,192,165 207,193,166 207,192,172 209,194,174 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 204,189,169 205,190,170 205,190,170 204,189,169 200,186,159 200,186,159 198,186,160 197,179,158 121,64,45 118,58,35 104,52,31 101,52,32 93,47,29 92,51,33 87,46,30 80,45,32 57,37,28 73,47,35 81,51,36 88,58,41 97,68,48 105,74,53 133,87,61 152,97,66 165,102,69 175,106,73 185,116,78 189,118,76 188,115,72 189,113,71 187,114,73 184,115,77 173,105,69 167,102,65 157,100,69 146,95,67 121,79,57 98,66,50 88,62,50 85,62,51 79,57,49 63,47,43 85,50,35 103,56,33 119,62,33 129,67,40 131,65,35 148,70,40 168,77,37 200,104,66 180,139,123 176,153,140 170,154,148 171,155,153 169,156,153 168,157,152 168,157,152 175,163,153 179,167,157 181,165,159 181,166,155 179,165,151 179,164,153 176,164,152 182,167,156 186,170,155 190,175,153 192,177,155 195,177,156 196,178,159 197,183,158 195,180,158 194,178,161 200,181,158 201,182,155 198,179,152 196,177,152 196,177,152 199,178,153 198,177,152 196,179,155 194,180,155 194,180,155 194,180,155 193,179,154 191,177,152 188,173,151 188,173,151 190,175,153 191,176,156 190,175,155 190,174,157 188,172,157 185,168,158 175,163,153 169,156,153 159,147,149 149,139,143 137,128,139 134,125,138 130,120,138 129,121,138 129,122,136 128,121,135 129,122,134 131,124,136
206,189,165 208,191,167 210,193,169 209,192,168 208,190,169 207,189,168 204,186,165 199,186,163 200,185,163 199,184,162 200,185,163 200,185,165 204,189,169 205,190,168 206,192,167 207,192,172 208,192,175 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 202,187,167 204,189,167 202,187,165 204,189,167 201,186,164 198,183,163 188,166,146 123,65,43 115,55,32 105,54,30 99,51,33 92,49,32 89,48,32 83,45,28 75,44,32 60,40,31 75,48,30 87,56,37 94,63,44 102,71,50 114,80,58 143,92,66 150,95,64 163,102,68 166,103,68 181,113,75 182,113,73 185,113,78 182,110,71 187,116,74 195,119,77 194,122,76 195,123,73 193,122,78 183,114,74 171,105,71 143,95,68 102,64,45 94,61,50 86,59,52 66,53,46 75,44,34 95,54,36 111,58,31 118,60,34 133,69,43 143,68,37 167,76,41 201,97,62 176,130,116 163,136,129 153,139,139 150,138,140 152,140,145 156,149,152 155,148,148 160,150,149 160,151,147 161,149,149 165,154,151 165,154,151 168,157,152 173,161,151 176,164,154 182,167,156 181,170,153 182,171,154 188,172,155 192,176,159 191,177,152 191,176,156 191,175,160 191,176,156 192,174,153 193,175,154 192,177,155 192,178,153 190,173,149 192,175,151 194,177,153 193,179,154 194,180,155 193,179,152 190,176,149 190,175,153 188,173,151 185,170,150 188,173,151 190,174,159 186,171,160 183,168,159 175,159,155 165,151,151 150,140,141 146,136,140 142,131,140 135,128,140 135,125,143 133,125,142 135,126,139 137,125,141 139,130,143 139,130,141 139,130,141 140,131,142
