172,229,255 169,229,255 165,228,255 171,230,255 178,236,255 175,234,255 161,224,255 162,226,255 155,219,255 151,217,255 149,217,255 149,218,255 148,217,255 150,216,255 146,215,255 143,215,255 143,215,255 140,214,255 139,213,255 142,216,255 153,219,255 166,222,255 181,229,255 198,237,255 200,237,255 195,234,255 195,234,255 203,238,255 206,238,255 200,240,255 196,232,255 196,231,255 195,231,255 197,232,255 204,241,255 214,247,255 204,230,255 149,142,152 234,194,169 210,160,127 246,180,109 255,161,43 255,226,210 243,226,218 192,240,255 189,236,255 190,233,255 191,234,255 195,236,255 195,237,255 201,241,255 204,243,255 205,241,255 204,239,255 200,239,255 202,240,255 200,240,255 196,236,255 195,235,255 189,234,255 182,232,255 181,234,255 180,233,255 171,231,255 156,226,255 147,217,255 142,216,255 143,217,255 143,217,255 143,215,255 145,214,255 143,217,255 143,217,255 143,215,255 145,218,255 144,217,255 142,216,255 146,215,255 146,215,255 147,216,255 150,216,255 159,223,255 158,223,255 158,222,255 164,223,255 162,221,255 158,222,255 165,225,255 167,227,255 169,229,255 178,231,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 182,228,255 178,228,255 173,228,255 171,228,255 174,231,255 177,235,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 177,232,255 177,231,255 170,230,255 161,225,255 157,224,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 155,225,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 156,223,255 153,220,255 150,220,255 150,219,255 152,218,255 151,220,255 151,220,255 155,221,255 155,221,255 153,219,255 149,215,255 148,216,255 147,215,255 149,218,255 156,222,255 161,225,255 162,224,255 158,222,255 161,220,255 164,223,255 169,222,255 176,225,255 177,227,255 185,228,255 188,228,255 193,233,255 199,235,255 196,234,255 191,229,255 191,229,255 193,227,255 106,112,140 152,98,62 156,92,30 132,102,74 167,111,64 192,81,0 195,234,255 190,205,255 255,176,64 189,191,216 170,213,255 162,215,255 165,214,255 166,219,255 167,225,255 170,222,255 170,230,255 170,231,255 174,228,255 172,229,255 169,229,255 169,228,255 165,225,255 167,227,255 167,227,255 165,226,255 163,226,255 165,225,255 163,225,255 159,223,255 152,223,255 148,221,255 146,219,255 147,217,255 145,217,255 147,216,255 148,217,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 146,216,255 146,218,255 145,217,255 147,217,255 147,217,255 149,219,255 150,220,255 151,220,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 162,226,255 162,225,255 159,227,255 162,227,255 165,228,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 172,233,255 174,232,255 174,232,255 167,227,255 164,229,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 159,223,255 156,223,255 154,224,255 154,224,255 150,220,255 152,223,255 154,223,255 155,221,255 157,224,255 157,224,255
165,229,255 165,230,255 168,228,255 165,225,255 165,228,255 164,229,255 161,225,255 158,222,255 158,225,255 156,223,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 153,222,255 157,224,255 160,224,255 159,223,255 156,223,255 151,220,255 151,220,255 155,221,255 164,223,255 169,224,255 172,227,255 185,229,255 199,239,255 211,248,255 213,246,255 203,244,255 176,226,255 180,229,255 176,230,255 207,206,221 161,214,255 110,81,75 129,148,199 176,207,254 148,99,32 127,80,48 146,92,42 166,93,32 149,82,34 127,88,85 133,90,84 147,102,108 160,147,186 184,214,255 188,214,255 182,225,255 168,228,255 162,225,255 165,223,255 163,225,255 163,226,255 166,229,255 173,233,255 187,237,255 172,228,255 165,224,255 162,226,255 162,226,255 159,223,255 153,224,255 152,222,255 150,219,255 153,222,255 155,224,255 154,224,255 152,222,255 148,221,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 155,221,255 157,223,255 162,227,255 172,231,255 175,235,255 169,229,255 159,227,255 158,225,255 157,224,255 159,226,255 159,226,255 166,229,255 174,235,255 177,233,255 168,228,255 164,229,255 166,231,255 167,230,255 166,229,255 163,225,255 163,225,255 166,229,255 168,228,255 168,227,255 168,228,255 169,230,255 166,229,255 162,227,255 162,227,255 160,225,255 159,224,255 155,225,255 155,225,255 156,223,255 156,223,255 154,224,255 153,223,255 153,223,255 153,222,255 151,221,255 152,222,255 152,223,255 152,223,255 150,223,255 147,220,255 150,220,255 157,224,255 159,223,255 162,224,255 160,224,255 157,224,255
161,226,255 162,227,255 164,229,255 167,227,255 168,228,255 167,227,255 161,223,255 158,225,255 154,224,255 151,220,255 149,219,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 153,222,255 153,222,255 156,222,255 163,225,255 171,230,255 180,235,255 191,237,255 198,236,255 195,235,255 185,233,255 172,226,255 165,225,255 165,228,255 148,184,255 166,201,255 127,88,97 150,80,49 166,92,56 211,139,91 165,97,61 115,68,45 100,52,27 97,51,33 89,48,30 91,49,36 99,52,31 128,66,39 161,81,45 197,127,96 200,157,153 197,211,255 187,228,255 191,231,255 181,234,255 181,233,255 183,237,255 187,235,255 201,243,255 204,243,255 198,240,255 185,234,255 183,233,255 180,235,255 173,230,255 166,229,255 165,228,255 169,229,255 172,232,255 175,233,255 170,230,255 160,228,255 154,225,255 155,225,255 156,227,255 158,228,255 151,225,255 154,225,255 174,231,255 191,236,255 202,242,255 210,248,255 214,250,255 214,250,255 205,244,255 195,240,255 187,236,255 185,234,255 186,233,255 189,234,255 192,233,255 191,231,255 189,229,255 194,234,255 200,236,255 194,236,255 190,236,255 180,229,255 179,230,255 178,228,255 176,225,255 171,228,255 167,228,255 167,227,255 162,225,255 161,225,255 160,224,255 156,223,255 155,224,255 153,224,255 152,223,255 153,223,255 155,222,255 153,223,255 152,223,255 152,223,255 154,224,255 155,225,255 160,224,255 162,225,255 159,226,255 156,226,255 155,225,255 157,227,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 162,227,255 168,231,255 172,233,255 177,237,255 171,231,255 173,233,255 168,228,255 159,226,255 154,225,255 153,224,255 163,218,255 107,103,135 143,78,70 132,74,48 143,81,54 153,85,49 214,128,80 176,97,58 123,74,52 83,42,24 69,38,28 79,44,31 78,43,28 82,46,26 95,50,27 141,79,50 180,103,68 181,95,63 199,148,140 186,202,255 180,219,255 165,225,255 163,225,255 167,227,255 168,228,255 167,233,255 170,229,255 170,230,255 170,229,255 168,228,255 169,228,255 168,228,255 165,228,255 167,227,255 168,228,255 164,229,255 162,227,255 161,226,255 157,224,255 156,223,255 159,226,255 164,229,255 162,227,255 159,227,255 159,227,255 167,232,255 171,232,255 175,235,255 177,234,255 177,234,255 177,234,255 175,232,255 177,234,255 174,231,255 170,230,255 168,229,255 167,227,255 169,228,255 170,230,255 170,231,255 175,233,255 175,227,255 171,228,255 168,228,255 168,225,255 166,226,255 167,227,255 168,227,255 167,227,255 166,226,255 168,227,255 162,225,255 163,226,255 163,226,255 161,223,255 160,224,255 158,226,255 156,223,255 160,224,255 162,225,255 162,225,255 164,229,255 165,228,255 167,228,255 168,229,255 175,233,255 179,235,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,223,255 153,222,255 153,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,226,255 165,225,255 176,229,255 186,234,255 177,231,255 157,224,255 156,226,255 156,227,255 155,225,255 155,225,255 155,225,255 155,225,255 153,224,255 156,225,255 155,147,184 122,75,66 109,62,39 95,54,38 108,64,38 117,69,40 118,67,41 95,55,32 80,46,28 70,41,21 63,36,20 64,37,21 63,36,20 68,35,24 78,39,25 100,56,30 134,76,43 152,86,54 181,95,63 211,174,201 192,210,255 169,223,255 161,226,255 160,225,255 163,226,255 163,226,255 167,228,255 167,227,255 165,228,255 165,230,255 163,226,255 163,226,255 159,227,255 159,227,255 157,228,255 159,227,255 156,226,255 152,223,255 155,225,255 154,225,255 154,225,255 155,225,255 153,224,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 157,224,255 156,226,255 154,225,255 155,225,255 158,225,255 162,229,255 166,231,255 169,229,255 172,233,255 170,231,255 169,230,255 169,230,255 169,230,255 169,229,255 166,229,255 166,229,255 168,228,255 172,231,255 174,231,255 171,230,255 168,228,255 172,233,255 172,232,255 170,231,255 167,230,255 170,231,255 168,228,255 166,229,255 169,233,255 167,228,255 166,231,255 165,228,255 162,227,255 167,227,255 160,228,255 162,231,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 165,231,255 168,229,255 168,228,255 172,230,255 181,235,255 200,242,255 205,245,255 209,246,255 210,247,255 206,246,255 182,235,255 161,226,255 159,226,255 156,227,255 156,226,255 155,225,255 156,226,255 156,227,255 170,213,255 127,77,62 123,75,50 90,52,35 79,44,31 82,46,24 100,65,40 92,58,38 60,33,17 57,34,19 57,34,21 58,37,26 53,32,21 54,31,18 55,32,21 56,32,24 82,47,34 127,79,52 130,73,42 153,78,47 197,117,85 208,209,255 190,222,255 167,228,255 169,230,255 175,232,255 175,235,255 175,236,255 171,232,255 168,234,255 170,231,255 167,231,255 173,232,255 165,230,255 165,230,255 166,231,255 164,230,255 168,229,255 166,229,255 156,227,255 159,227,255 162,227,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 162,227,255 159,227,255 162,230,255 162,230,255 165,230,255 174,231,255 177,232,255 170,230,255 165,228,255 162,227,255 161,226,255 165,228,255 162,227,255 162,226,255 163,231,255 164,229,255 160,228,255 159,227,255 161,226,255 164,229,255 169,230,255 168,229,255 170,230,255 168,228,255 167,228,255 171,231,255 176,231,255 183,231,255 191,236,255 205,243,255 213,248,255 213,249,255 214,246,255 206,243,255 198,238,255 195,236,255 191,236,255 188,236,255 188,233,255 179,228,255 165,217,255 150,191,255 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 155,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,228,255 164,232,255 170,234,255 173,234,255 176,237,255 181,236,255 189,240,255 188,237,255 187,238,255 186,237,255 185,235,255 184,237,255 189,240,255 183,236,255 180,235,255 166,231,255 165,230,255 162,231,255 165,230,255 165,230,255 135,93,100 122,64,40 107,60,39 82,47,34 70,40,25 63,38,21 65,42,27 55,34,21 48,29,17 54,32,26 49,27,21 59,37,31 72,49,36 87,60,42 88,61,45 78,52,42 58,34,26 95,53,31 120,67,40 133,74,44 169,94,63 235,183,189 189,215,255 165,228,255 164,229,255 165,229,255 167,231,255 165,231,255 163,232,255 164,230,255 164,230,255 162,230,255 165,230,255 165,231,255 168,232,255 173,234,255 171,233,255 187,240,255 194,239,255 182,235,255 164,230,255 163,231,255 167,232,255 167,232,255 169,233,255 172,234,255 172,234,255 175,236,255 178,236,255 186,236,255 190,239,255 201,242,255 211,247,255 208,247,255 200,239,255 185,235,255 178,236,255 167,231,255 164,229,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 185,235,255 187,236,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,225,255 160,227,255 156,227,255 162,227,255 159,227,255 158,229,255 162,230,255 162,230,255 168,228,255 170,230,255 172,232,255 173,234,255 175,236,255 180,235,255 186,237,255 186,235,255 181,236,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 170,235,255 169,233,255 169,236,255 172,234,255 208,219,255 113,61,42 107,58,38 96,48,34 74,44,27 60,35,18 53,32,19 46,30,15 46,27,13 69,48,35 85,57,44 95,63,49 108,72,54 123,82,62 132,85,62 131,86,65 119,81,64 97,71,57 82,48,30 125,78,55 124,65,37 161,88,60 209,124,100 187,205,255 174,228,255 170,230,255 170,232,255 174,232,255 180,235,255 178,235,255 169,231,255 168,232,255 169,233,255 170,235,255 172,234,255 172,233,255 166,230,255 166,232,255 167,231,255 167,231,255 162,230,255 162,230,255 164,229,255 162,227,255 162,227,255 164,229,255 168,232,255 167,231,255 171,233,255 172,237,255 178,239,255 180,238,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 169,229,255 169,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 157,227,255 164,229,255 160,228,255 166,231,255 165,230,255 165,230,255 168,233,255 172,236,255 176,236,255 176,237,255 177,234,255 175,236,255 180,235,255 195,240,255 198,242,255 194,239,255 181,236,255 175,236,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 174,236,255 173,238,255 172,237,255 173,232,255 133,120,130 113,61,42 100,52,34 91,48,33 69,39,22 58,33,16 46,27,13 42,26,13 68,47,32 94,69,52 118,80,61 129,87,65 158,110,85 174,117,88 191,128,97 190,128,99 171,118,93 134,98,80 106,72,54 111,68,49 111,58,31 156,87,58 194,105,74 197,195,235 186,225,255 183,238,255 183,237,255 193,241,255 197,245,255 184,235,255 170,235,255 169,233,255 167,231,255 169,234,255 167,231,255 165,231,255 166,232,255 163,232,255 166,231,255 165,230,255 164,229,255 166,229,255 169,232,255 167,232,255 166,231,255 167,233,255 166,232,255 167,232,255 168,232,255 169,236,255 173,233,255 173,233,255 170,234,255 172,233,255 171,233,255 172,233,255 171,232,255 171,232,255 175,232,255 175,235,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 169,233,255 169,233,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
156,226,255 156,227,255 160,227,255 160,228,255 160,228,255 158,229,255 164,229,255 162,227,255 164,229,255 165,230,255 174,235,255 179,237,255 181,234,255 185,239,255 178,236,255 183,234,255 196,241,255 191,234,255 186,235,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 181,236,255 181,236,255 187,238,255 190,241,255 199,243,255 142,81,63 121,63,41 101,54,33 89,48,32 75,40,27 63,36,20 54,31,20 76,50,40 99,68,47 122,84,63 158,106,76 181,123,86 210,138,99 228,146,99 237,156,106 240,159,107 241,163,117 227,162,123 174,123,99 122,79,60 101,55,29 135,71,45 170,88,59 214,173,187 198,222,255 185,236,255 186,234,255 183,234,255 183,234,255 183,236,255 183,236,255 182,235,255 182,237,255 185,238,255 178,236,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,236,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 155,202,248 165,210,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
188,236,255 192,239,255 200,243,255 199,243,255 190,238,255 179,237,255 166,230,255 166,231,255 166,231,255 169,232,255 178,239,255 185,235,255 193,241,255 198,239,255 190,240,255 192,239,255 180,235,255 173,234,255 172,233,255 170,231,255 168,232,255 165,230,255 165,230,255 165,230,255 165,231,255 166,232,255 168,231,255 168,232,255 166,231,255 184,200,248 135,78,59 119,61,39 101,54,33 90,49,33 80,45,30 58,32,18 76,53,38 99,67,51 119,81,60 134,92,68 174,116,81 195,130,89 217,142,97 227,149,103 232,153,105 241,158,107 247,167,112 255,196,144 238,159,118 180,107,75 116,60,38 125,67,41 156,83,53 205,132,127 180,208,255 168,228,255 161,232,255 164,229,255 162,230,255 165,230,255 164,229,255 165,231,255 166,232,255 166,232,255 168,229,255 166,229,255 163,231,255 166,232,255 165,230,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 167,233,255 164,233,255 162,231,255 161,226,255 154,210,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 140,170,151 126,157,163 132,159,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 111,146,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 214,249,255 216,248,255 217,248,255 214,249,255 201,243,255 196,241,255 193,241,255 190,238,255 194,239,255 191,236,255 179,234,255 180,235,255 175,237,255 178,236,255 182,235,255 187,235,255 190,240,255 188,238,255 187,238,255 187,238,255 188,238,255 188,238,255 196,240,255 196,241,255 186,237,255 178,236,255 169,232,255 155,143,157 127,75,54 116,60,38 101,54,33 91,49,36 79,44,29 64,36,23 87,59,46 108,72,54 126,89,65 136,92,66 175,117,84 197,135,97 225,152,109 235,157,111 231,156,109 217,142,97 217,141,101 177,98,57 246,164,110 255,174,118 234,155,111 121,66,37 145,78,53 191,94,72 188,201,255 168,229,255 163,231,255 163,231,255 165,230,255 164,229,255 164,229,255 166,230,255 167,232,255 167,232,255 167,233,255 165,234,255 166,235,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,163,178 140,164,164 134,162,158 146,172,159 155,175,159 158,176,159 152,175,156 141,167,156 123,150,160 133,159,165 135,165,160 130,162,163 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 202,242,255 201,243,255 207,245,255 205,245,255 206,246,255 203,243,255 205,245,255 198,243,255 190,240,255 188,238,255 186,235,255 182,235,255 179,237,255 178,236,255 180,235,255 184,237,255 189,240,255 190,240,255 192,240,255 192,240,255 194,239,255 195,240,255 194,239,255 196,241,255 194,239,255 193,241,255 183,236,255 150,112,114 122,69,46 110,59,33 101,55,37 90,52,35 84,47,32 70,39,27 96,64,48 119,76,57 132,89,70 137,92,69 160,105,74 175,117,84 211,142,109 237,164,121 228,156,110 226,154,106 193,119,67 205,143,101 187,137,106 228,166,124 250,175,130 125,64,30 148,84,56 191,91,59 202,203,251 179,229,255 175,233,255 173,233,255 172,232,255 171,232,255 172,233,255 174,235,255 173,233,255 175,235,255 182,232,255 183,236,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,161 146,168,161 145,170,154 155,179,155 163,178,154 148,165,155 142,166,155 131,158,159 117,144,158 124,149,160 130,159,161 139,164,161 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 183,236,255 180,235,255 181,236,255 182,237,255 184,234,255 180,235,255 178,236,255 176,237,255 176,237,255 175,236,255 173,234,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 175,235,255 170,234,255 143,95,91 123,65,41 114,61,38 99,53,37 89,50,36 78,46,30 71,43,30 100,70,55 125,84,64 121,76,53 131,85,59 125,83,61 125,83,61 125,83,59 160,107,82 207,144,111 255,165,107 255,183,128 116,90,80 88,76,76 172,144,131 238,166,116 168,93,44 146,87,59 181,86,50 220,204,240 184,233,255 184,237,255 182,240,255 182,237,255 183,237,255 186,235,255 182,235,255 184,240,255 185,238,255 186,236,255 184,237,255 179,234,255 177,228,255 168,216,255 157,208,255 157,207,255 154,200,253 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,157,164 150,172,160 138,162,149 148,170,144 168,183,155 165,178,153 151,177,152 134,163,151 130,158,152 145,172,152 130,157,156 134,156,156 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 173,234,255 172,233,255 170,235,255 171,238,255 172,237,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 167,233,255 167,233,255 166,232,255 166,232,255 170,233,255 166,232,255 132,81,71 121,63,39 115,62,39 99,53,39 91,49,36 82,45,30 70,45,28 106,74,58 121,75,57 145,100,77 132,96,74 122,85,70 123,88,73 124,88,66 134,93,73 139,91,66 255,175,117 255,180,126 142,89,64 182,121,85 251,173,125 255,221,152 255,222,159 131,71,48 176,84,47 192,174,185 161,200,237 170,210,255 174,214,255 170,213,255 169,217,255 165,216,255 171,222,255 166,218,255 159,211,255 157,199,245 151,194,237 143,187,221 135,171,198 128,159,176 123,155,163 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,158 164,179,151 173,178,156 171,181,155 170,180,156 171,180,161 172,181,153 158,173,147 168,179,148 167,178,147 153,164,151 144,161,153 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 149,171,159 147,170,165
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,212,255 164,206,252 164,206,252 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 182,226,255 183,229,255 179,223,255 126,78,62 121,63,37 112,63,41 91,49,36 88,49,35 80,43,28 71,46,29 112,76,58 136,87,67 139,99,76 90,64,52 128,128,125 83,76,76 81,58,45 106,72,54 128,87,69 162,100,62 255,214,148 255,174,114 249,157,104 254,165,109 255,189,128 255,210,143 123,57,25 169,80,47 168,149,133 132,158,166 134,160,166 133,159,165 129,156,166 123,156,161 128,158,169 131,162,166 135,164,166 129,158,160 127,150,159 121,151,162 128,157,159 136,160,160 138,163,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 127,154,157 124,147,156 139,157,154 170,177,161 172,177,157 171,181,157 171,181,157 171,180,152 174,183,155 171,181,155 171,180,152 169,182,159 169,182,157 168,181,154 167,182,156 173,179,152 170,180,154 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,169 145,169,173 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,185,180 158,181,176 148,171,168 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 146,166,192 138,166,189 137,162,188 126,70,62 124,64,41 105,56,36 88,50,33 90,51,37 82,46,28 69,47,29 112,75,60 135,87,69 135,93,69 119,78,60 149,98,63 166,112,78 137,88,68 124,81,62 125,82,63 138,89,67 222,141,89 255,210,142 255,163,110 255,166,114 255,182,131 255,209,149 151,69,26 171,79,44 165,158,138 131,159,153 130,158,152 131,159,153 133,158,153 130,161,151 129,158,149 127,154,155 126,155,155 125,154,154 122,153,157 123,155,154 130,160,153 135,166,156 127,154,157 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 146,165,154 154,172,157 169,179,157 171,181,157 171,179,154 171,180,152 172,181,153 168,182,152 166,180,150 170,179,151 169,183,151 172,180,159 171,179,156 167,180,153 165,178,155 166,174,153 167,177,155 167,179,159 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 156,170,161 153,170,160 153,170,165 151,168,163 156,171,159 157,172,156 154,174,160 154,174,160
