155,225,255 158,225,255 159,226,255 160,227,255 159,226,255 153,223,255 150,221,255 149,219,255 152,222,255 148,218,255 149,219,255 150,220,255 150,219,255 152,222,255 152,222,255 152,222,255 152,223,255 166,231,255 174,232,255 188,237,255 190,233,255 185,235,255 165,228,255 156,227,255 158,223,255 196,183,204 149,87,58 150,80,51 198,111,66 221,133,81 118,68,51 89,47,34 77,45,29 86,49,36 96,54,32 141,79,52 197,118,77 225,168,165 189,215,255 190,230,255 173,233,255 179,236,255 180,235,255 190,238,255 187,238,255 182,235,255 179,233,255 170,231,255 166,229,255 166,229,255 170,231,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 162,227,255 158,225,255 182,239,255 192,241,255 201,243,255 204,246,255 202,242,255 196,240,255 187,235,255 185,234,255 180,230,255 185,232,255 184,228,255 187,232,255 188,233,255 183,233,255 177,227,255 178,228,255 174,227,255 173,227,255 168,227,255 161,223,255 160,224,255 160,224,255 155,225,255 154,224,255 153,222,255 152,222,255 155,222,255 155,225,255 156,224,255 162,227,255 168,228,255 172,229,255 165,228,255 163,226,255 165,228,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 150,220,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,223,255 153,224,255 154,224,255 161,225,255 167,230,255 160,228,255 159,224,255 162,224,255 158,225,255 155,226,255 152,223,255 155,225,255 137,170,230 123,63,42 104,55,33 126,73,48 134,73,39 136,69,42 100,53,32 67,36,24 71,35,25 70,35,22 69,35,17 90,45,22 140,74,40 158,80,50 165,167,221 183,214,255 161,226,255 157,225,255 161,224,255 161,226,255 165,229,255 165,228,255 165,228,255 165,229,255 162,227,255 161,226,255 160,224,255 155,225,255 154,224,255 157,224,255 154,225,255 154,224,255 157,224,255 155,225,255 158,225,255 158,226,255 161,226,255 158,229,255 159,227,255 159,226,255 158,225,255 157,224,255 157,224,255 157,225,255 160,225,255 169,230,255 171,231,255 171,232,255 170,230,255 167,231,255 168,228,255 167,227,255 170,229,255 172,232,255 172,232,255 168,228,255 167,231,255 166,231,255 165,228,255 167,230,255 166,229,255 166,232,255 173,234,255 169,230,255 171,232,255 172,230,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,230,255 168,229,255 172,230,255 192,238,255 204,244,255 209,246,255 210,247,255 189,237,255 161,226,255 157,224,255 155,225,255 155,225,255 155,225,255 156,228,255 127,77,62 113,67,41 78,43,30 82,46,24 104,70,50 69,39,22 57,34,19 55,32,19 53,32,21 54,31,18 53,31,23 71,43,32 127,79,52 146,80,50 177,97,65 208,209,255 177,227,255 162,233,255 175,232,255 175,235,255 174,235,255 168,234,255 166,231,255 172,232,255 165,230,255 165,230,255 164,230,255 168,229,255 160,228,255 158,226,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 161,226,255 162,230,255 163,231,255 172,229,255 177,232,255 165,225,255 162,227,255 161,226,255 164,229,255 164,228,255 163,231,255 160,228,255 160,228,255 161,226,255 167,231,255 169,230,255 170,230,255 167,227,255 169,230,255 176,231,255 190,235,255 204,242,255 213,248,255 213,248,255 210,245,255 198,238,255 192,236,255 189,237,255 188,233,255 173,224,255 152,200,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 155,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 163,231,255 172,233,255 175,236,255 180,235,255 185,236,255 183,234,255 183,234,255 183,233,255 182,235,255 183,236,255 172,234,255 166,231,255 163,232,255 169,234,255 113,131,187 119,61,37 97,51,35 70,40,25 63,38,21 54,31,18 48,27,14 52,30,24 59,37,31 75,52,39 94,67,49 93,67,55 65,45,36 91,49,27 117,62,33 155,80,49 225,173,179 181,220,255 161,232,255 166,230,255 165,231,255 162,231,255 164,230,255 160,228,255 165,230,255 166,232,255 174,236,255 169,231,255 184,237,255 189,236,255 168,230,255 164,232,255 166,231,255 169,233,255 174,236,255 174,236,255 182,237,255 190,240,255 196,240,255 210,246,255 204,243,255 191,236,255 182,237,255 167,231,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 183,233,255 185,234,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 157,227,255 164,229,255 162,230,255 165,230,255 165,230,255 168,234,255 173,233,255 175,236,255 174,231,255 178,236,255 192,237,255 198,240,255 180,235,255 173,234,255 175,232,255 172,233,255 173,234,255 174,236,255 172,237,255 172,237,255 176,231,255 130,69,51 101,53,35 84,47,32 62,37,20 47,28,14 47,28,12 81,59,41 114,76,57 135,88,65 155,98,69 171,108,77 164,106,80 127,87,64 97,63,45 109,58,32 151,82,53 198,109,78 190,217,255 183,237,255 183,237,255 187,239,255 186,237,255 169,234,255 167,231,255 168,232,255 169,233,255 165,231,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 165,231,255 164,230,255 164,230,255 168,232,255 173,233,255 170,234,255 172,233,255 171,233,255 171,232,255 171,232,255 175,232,255 172,233,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 168,232,255 168,232,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
156,226,255 158,228,255 160,228,255 160,228,255 162,230,255 162,227,255 164,229,255 167,231,255 179,237,255 181,234,255 181,237,255 177,235,255 196,241,255 188,236,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 178,236,255 185,236,255 190,241,255 162,156,179 117,64,41 101,54,33 82,45,30 65,38,22 54,31,20 91,60,48 115,79,57 158,106,76 199,134,95 229,147,100 237,156,106 245,167,116 237,166,124 174,123,99 98,56,34 132,68,42 170,88,59 201,212,254 194,233,255 186,234,255 182,235,255 182,235,255 183,236,255 182,235,255 184,237,255 178,236,255 171,232,255 170,234,255 170,234,255 173,238,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 175,236,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 151,198,224 162,207,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
204,243,255 212,247,255 216,249,255 214,246,255 185,235,255 176,230,255 174,232,255 181,236,255 189,237,255 182,237,255 184,238,255 190,239,255 185,235,255 177,232,255 174,236,255 168,232,255 169,230,255 169,230,255 170,231,255 171,232,255 168,232,255 167,230,255 139,89,74 120,64,40 101,54,33 82,47,34 62,36,22 80,54,40 112,76,56 131,94,70 177,119,84 210,141,101 231,153,109 227,149,101 225,152,95 255,188,138 200,118,75 216,136,95 121,65,39 149,82,55 206,184,219 178,225,255 162,230,255 165,230,255 164,229,255 164,229,255 164,230,255 165,231,255 160,232,255 163,232,255 166,229,255 165,226,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,217 135,162,174 124,149,162 136,161,158 153,173,157 150,175,155 129,158,158 129,155,161 127,153,159 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,246,255 215,245,255 211,246,255 210,244,255 208,247,255 199,241,255 192,240,255 185,236,255 179,237,255 181,234,255 179,237,255 191,241,255 200,242,255 200,242,255 198,242,255 198,242,255 201,241,255 201,243,255 187,239,255 176,236,255 134,80,62 113,59,39 103,55,37 91,54,39 72,41,29 93,62,50 124,81,64 135,93,69 172,115,84 197,129,91 247,169,123 231,156,109 196,119,84 215,138,101 217,139,91 244,163,113 126,69,38 146,79,54 210,151,164 183,223,255 167,232,255 166,231,255 167,232,255 166,231,255 168,234,255 169,235,255 172,232,255 174,238,255 176,237,255 173,234,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,168 140,166,155 148,172,159 160,179,157 154,173,151 145,170,154 122,152,161 124,150,158 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 183,236,255 180,235,255 182,235,255 182,237,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 176,236,255 170,234,255 127,67,44 114,62,41 99,53,37 87,50,37 70,42,29 100,70,55 122,77,56 129,83,57 125,83,61 122,80,58 147,94,69 207,144,111 255,189,126 141,81,56 88,76,76 210,163,131 253,178,129 146,87,59 216,117,98 195,223,255 184,237,255 182,237,255 183,237,255 186,235,255 183,236,255 184,237,255 186,236,255 181,236,255 178,229,255 168,216,255 155,206,255 154,201,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,157 145,167,155 138,162,149 159,182,149 167,177,151 151,177,152 134,156,158 146,173,153 130,157,156 141,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 172,233,255 170,235,255 170,235,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 169,233,255 169,235,255 168,234,255 170,233,255 162,228,255 122,66,44 115,59,37 98,52,38 90,51,37 69,44,27 105,73,57 143,98,75 137,97,74 100,63,48 96,62,44 124,83,63 139,91,66 255,216,150 165,106,78 205,144,108 255,202,143 255,219,156 129,69,46 206,106,74 154,186,212 155,195,241 156,196,244 152,200,252 152,203,255 151,203,255 148,198,255 143,185,231 131,174,213 127,163,190 125,156,173 127,159,167 118,150,158 115,146,161 119,145,162 124,148,166 123,148,161 127,146,165 123,140,160 155,175,161 166,180,159 165,180,152 174,179,157 171,184,159 171,181,159 172,181,153 163,182,160 163,174,143 158,169,156 151,174,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 159,172,160 160,173,157 160,174,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,183,195 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 155,192,230 158,196,238 157,193,234 122,64,42 118,58,37 92,50,37 89,50,36 64,41,26 112,76,58 134,89,68 105,71,51 121,96,79 133,92,74 114,76,59 128,87,69 194,122,76 255,204,136 252,158,104 255,168,115 255,212,150 124,48,8 201,105,65 133,156,151 125,153,160 123,153,162 119,153,151 123,151,156 131,160,160 128,156,161 125,151,157 130,157,158 132,162,155 132,159,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 134,157,154 150,170,156 171,184,161 170,180,154 171,181,155 168,181,154 169,179,153 171,181,155 174,179,159 173,183,157 169,182,157 174,182,157 169,182,159 170,180,156 167,180,157 165,179,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,169,170 151,173,166 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 156,179,176 135,157,169 128,155,167 124,66,44 115,58,41 95,49,35 96,53,38 66,41,24 112,75,60 139,90,68 138,91,68 153,96,65 138,90,61 130,85,62 124,78,60 156,100,76 255,189,137 246,158,102 255,173,122 255,201,142 205,115,71 216,133,93 139,162,147 135,161,153 134,163,154 131,165,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 139,168,159 136,160,162 140,164,168 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 150,165,153 162,175,159 168,183,159 171,181,157 173,183,159 170,179,149 170,180,156 170,180,156 165,178,155 159,168,149 144,156,147 151,159,145 170,175,155 172,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 158,170,152 158,170,152 158,170,150 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 141,169,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,145,161 125,151,159 126,154,159 126,68,54 97,52,31 103,54,34 103,55,39 66,36,21 109,73,55 130,82,57 134,83,57 136,85,59 135,84,58 131,83,56 135,90,67 113,67,49 230,151,112 255,191,129 255,179,118 255,193,132 243,155,99 198,152,124 148,160,153 145,157,150 148,162,155 148,162,155 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 143,143,143 146,143,149 136,134,142 146,145,148 131,129,137 137,136,141 152,147,149 152,147,149 144,144,144 160,158,156 163,165,160 146,140,147 131,125,132 132,130,138 140,134,139 132,126,131 128,121,135 132,128,139 146,140,145 143,143,140 163,166,158 158,156,152 176,175,166 176,175,166 176,172,166 174,172,168 170,171,163 164,162,160 159,157,158 160,158,156 154,152,153 150,148,149 151,149,150 151,149,145 159,158,161 158,158,158 158,157,160 151,152,155 150,151,156 147,147,155 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 131,151,163 134,155,164 134,149,165 132,158,166 134,154,166 132,150,163 132,147,152 126,134,141 139,144,150 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 159,168,170 149,158,160 127,132,140 133,89,77 102,54,29 104,56,31 106,55,31 69,36,25 104,69,54 129,80,58 141,85,59 144,88,62 139,86,59 137,84,57 129,81,54 138,83,54 232,152,113 255,206,137 255,213,146 255,185,123 255,167,112 154,149,146 143,143,143 138,135,139 142,142,142 140,139,142 143,140,144 143,140,144 137,134,140 128,121,131 141,138,144 150,147,151 147,144,148 152,150,148 155,153,151 159,157,155 169,167,163 177,173,167 179,175,169 176,174,172 172,170,168 164,162,160 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,153 170,166,160 177,173,167 176,172,164 172,171,162 169,168,161 172,171,164 175,174,167 179,173,168 174,173,164 171,169,165 158,156,157 165,163,161 165,163,164 168,166,167 167,165,163 165,163,164 161,158,162 155,152,158 148,144,155 139,137,149 137,135,155 137,135,155 133,132,147 120,122,138 105,106,127 103,105,130 109,111,136 120,121,140
