59,56,62 56,53,59 49,46,52 49,45,54 46,42,51 47,43,54 51,47,58 49,45,56 49,45,56 51,47,56 51,47,56 46,44,52 52,50,60 100,88,90 95,83,85 99,89,93 81,71,75 81,71,75 83,75,81 79,73,78 41,38,53 39,36,51 39,37,47 37,35,45 39,39,49 39,39,49 41,38,53 60,57,72 73,70,85 80,77,92 86,82,95 112,110,111 138,126,114 146,135,120 159,148,133 158,147,130 170,156,140 182,165,141 187,168,141 192,169,140 195,172,143 191,170,145 198,169,147 192,168,142 194,170,144 180,163,139 191,170,147 201,182,159 207,188,165 208,189,166 188,171,147 196,179,155 182,164,143 182,164,143 191,176,154 191,176,154 188,174,149 190,176,151 192,178,153 195,181,156 177,162,140 164,149,127 182,167,145 191,176,154 179,164,144 168,153,133 163,146,136 111,96,87 90,75,66 78,67,64 145,133,121 146,132,118 157,141,126 166,147,131 161,143,124 119,105,89 111,97,83 107,93,77 125,106,92 241,215,201 180,152,141 195,167,156 189,163,149 164,143,132 87,76,73 88,79,75 102,90,90 126,121,123 57,56,71 66,65,82 99,95,108 112,99,107 92,80,85 91,80,87 69,60,71 62,55,67 77,67,68 85,71,73 112,98,100 101,89,91 98,86,88 89,77,79 92,80,82 93,81,83 85,73,75 122,110,112 122,110,112 107,95,97 81,69,71 71,64,64 69,62,62 70,60,61 66,56,57 67,57,58 55,48,48 44,42,50 52,49,64 65,58,72 62,55,58 55,51,62 52,48,68 54,51,66 71,61,62 84,74,75 77,67,68 70,60,61 67,57,58 78,68,69
58,54,63 56,52,61 48,44,53 54,50,61 49,45,56 48,44,55 51,47,58 47,43,54 49,46,52 48,47,52 48,46,56 44,42,54 46,44,56 91,81,80 94,84,83 88,78,82 79,69,73 82,71,78 88,77,86 76,68,76 41,38,53 39,36,51 39,37,49 53,49,58 82,80,90 50,50,62 45,44,61 72,71,88 71,70,87 73,72,89 77,67,85 94,86,94 109,98,91 135,123,111 160,146,128 163,152,137 167,156,139 170,159,140 179,166,145 182,170,144 187,175,149 184,167,141 185,168,142 187,170,146 188,171,147 185,170,148 187,172,150 198,183,161 193,178,156 194,179,157 188,173,151 192,177,155 191,176,156 190,175,155 193,178,158 188,173,153 171,156,134 175,160,138 172,157,135 195,180,158 166,151,131 173,158,138 200,185,165 197,182,162 164,150,132 165,151,133 170,156,142 148,134,120 102,88,74 142,130,120 150,136,122 140,124,107 171,155,138 171,153,134 178,160,139 152,137,117 113,97,84 100,81,67 204,181,168 169,146,131 151,137,121 163,149,135 155,140,129 141,124,114 109,98,95 95,85,86 84,76,82 89,82,92 128,117,126 131,118,126 121,114,112 99,85,87 79,67,72 86,75,82 62,57,73 57,54,69 69,62,74 81,71,75 123,109,111 101,89,91 95,83,85 86,74,76 87,75,77 88,76,78 101,89,91 119,107,109 108,96,98 96,86,87 74,64,65 71,61,62 70,60,61 68,58,59 61,51,52 63,53,54 57,50,53 50,49,52 49,48,63 53,52,67 61,58,64 59,50,63 50,49,64 50,49,64 48,46,56 75,67,75 78,68,69 75,65,66 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 59,55,66 53,49,60 49,45,56 48,44,55 49,45,56 47,44,50 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 91,81,80 81,71,75 78,68,72 79,68,75 86,75,84 77,66,75 41,38,53 39,36,51 40,38,50 92,89,95 74,70,81 46,45,60 67,66,83 70,69,86 67,66,83 73,72,89 79,79,91 89,88,105 96,96,108 124,121,127 155,144,129 162,148,134 156,142,128 160,145,134 160,146,132 168,152,135 168,152,135 178,158,140 185,165,147 187,170,146 186,169,145 178,163,141 192,177,155 183,168,146 179,164,142 179,164,142 173,158,136 177,162,140 172,157,137 182,167,147 182,167,147 171,156,136 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 172,158,142 169,155,139 146,132,116 160,146,130 148,134,120 143,128,117 129,113,100 152,134,115 177,159,140 184,166,145 180,160,140 163,148,126 142,127,107 209,183,169 179,153,141 200,177,164 105,90,79 66,54,44 52,40,40 50,38,38 43,33,37 35,27,33 40,33,43 35,31,42 45,45,55 51,51,61 76,67,78 103,91,93 85,71,76 83,76,79 59,56,71 57,56,71 59,55,66 91,83,89 121,107,109 103,91,93 96,84,86 87,75,77 82,70,72 89,77,79 114,102,104 114,102,104 111,99,101 97,87,88 71,61,62 70,60,61 67,57,58 67,57,58 61,51,52 61,51,52 56,49,52 48,47,50 46,45,60 49,48,63 62,58,67 62,54,62 49,48,63 53,52,67 48,46,58 69,61,69 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 54,50,61 49,45,56 49,45,56 52,48,59 49,45,56 53,47,54 46,44,54 39,39,49 42,38,51 89,79,80 87,77,78 79,69,73 79,69,73 79,69,73 87,76,83 80,72,80 48,44,55 42,38,49 46,44,52 93,82,89 52,50,60 37,39,53 59,56,73 67,60,74 92,81,88 94,83,90 94,85,96 94,86,94 131,119,119 132,119,114 128,116,106 142,128,112 161,147,129 163,150,129 157,143,125 149,132,122 169,154,134 174,161,140 172,159,138 169,154,134 178,163,143 180,165,145 171,156,136 162,147,127 147,132,112 157,142,122 171,156,136 176,161,141 170,156,131 191,177,152 182,167,145 144,128,111 176,161,139 183,168,146 183,168,146 185,170,148 195,180,158 190,175,153 180,165,145 175,160,140 162,148,132 143,129,113 140,126,110 141,125,110 114,98,83 124,108,95 149,130,116 172,153,130 196,177,154 190,171,148 175,154,131 212,190,172 140,118,100 130,104,90 135,109,95 176,155,144 71,58,53 44,33,30 42,32,31 39,29,28 27,24,30 35,32,38 37,33,44 39,36,53 42,43,64 44,44,70 50,53,75 82,74,91 109,100,111 112,106,113 51,50,67 77,80,102 82,79,96 98,91,103 117,105,110 102,90,90 98,86,88 93,81,86 92,80,85 103,93,97 107,97,101 104,94,95 109,99,100 99,85,85 82,68,68 76,64,64 67,57,56 67,57,56 63,53,57 60,50,54 53,48,50 50,49,52 41,39,47 47,44,59 55,54,71 65,61,74 51,47,58 53,51,63 53,52,67 65,61,72 71,61,65 71,61,65 73,63,64 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 53,49,60 49,45,56 56,52,63 53,49,60 52,48,59 54,48,55 45,43,53 38,37,54 44,40,49 92,82,83 88,78,79 81,71,75 78,68,72 78,68,72 97,87,91 109,99,103 92,84,90 62,59,63 60,59,64 90,78,80 47,45,55 39,41,55 61,59,69 85,77,85 97,85,87 87,75,77 92,84,90 72,64,72 94,82,82 116,103,98 137,125,113 151,137,121 165,151,133 167,154,133 167,153,135 152,136,121 158,141,131 164,150,136 155,141,127 154,138,125 168,152,139 175,160,140 164,149,129 159,144,124 161,146,126 166,151,131 170,155,135 173,158,138 175,161,136 194,180,153 159,144,122 145,129,112 194,179,157 178,163,141 176,161,139 173,158,136 182,166,149 169,153,136 180,165,145 170,155,135 147,134,113 143,130,109 140,127,106 138,123,101 144,129,107 156,138,119 163,145,124 179,160,135 192,171,146 180,161,136 187,169,150 138,117,104 107,84,69 110,87,74 143,122,109 187,171,158 74,65,61 55,48,48 47,41,48 42,36,43 39,35,46 39,35,46 40,36,56 43,39,63 41,47,66 44,49,73 51,58,83 74,77,99 106,101,119 125,119,124 72,68,81 77,80,102 82,83,106 98,90,109 122,111,118 94,82,82 97,85,87 109,97,102 104,92,97 95,85,89 91,81,85 97,87,88 109,99,100 100,86,86 81,67,67 75,63,63 67,57,56 65,55,54 67,57,61 59,49,53 54,49,51 48,47,50 43,41,49 44,41,56 53,52,69 66,62,75 52,48,59 48,46,58 55,54,69 61,57,68 70,60,64 71,61,65 82,72,73 78,68,69
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 55,53,63 51,47,56 39,39,51 38,38,50 37,37,49 82,72,73 87,77,78 84,74,78 82,72,76 81,71,75 108,96,98 98,86,88 87,75,80 74,62,67 88,82,87 84,77,80 42,42,54 41,41,53 77,68,83 82,75,78 92,84,90 80,72,78 79,71,79 58,54,65 72,63,76 104,91,99 118,103,94 122,108,94 140,126,110 139,125,107 160,146,128 164,149,127 166,151,131 168,154,136 154,140,126 148,133,122 164,149,138 176,160,147 171,155,142 157,141,128 154,138,125 158,142,129 158,142,127 166,150,135 175,163,137 202,183,160 179,164,144 172,156,139 183,169,144 166,151,131 130,114,97 165,150,130 159,144,124 141,125,108 154,139,119 154,139,119 143,128,106 166,152,127 159,145,120 147,133,108 162,148,123 169,150,127 172,153,128 178,159,134 166,145,132 152,133,117 131,115,102 114,95,83 104,89,78 110,101,86 99,95,78 57,52,38 53,53,39 54,54,40 52,54,39 45,47,32 48,49,30 48,49,30 47,48,27 47,48,27 53,54,46 71,70,73 73,69,80 70,64,85 96,90,115 116,113,119 141,135,142 72,70,90 76,77,96 79,76,93 124,110,115 95,83,83 107,95,97 111,99,104 97,85,90 92,82,86 84,74,78 84,74,78 110,100,104 104,90,92 78,64,64 73,61,61 65,55,54 64,54,55 63,53,54 58,48,49 64,57,60 59,52,55 43,41,49 41,38,53 53,52,67 66,61,77 55,54,59 48,46,56 50,49,64 55,51,60 72,62,66 77,67,71 77,67,68 80,70,71
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 49,45,56 49,42,54 53,46,58 47,43,52 38,38,50 36,36,48 36,36,48 78,68,69 95,85,86 85,75,79 77,67,71 100,90,94 106,92,92 98,86,88 81,71,75 80,70,74 89,82,85 78,71,74 43,43,55 41,41,53 71,59,73 82,72,73 92,82,86 80,70,74 73,65,73 54,52,64 59,56,73 78,71,85 112,100,100 119,104,93 130,116,102 135,121,105 137,123,107 136,120,103 143,129,100 146,134,108 148,134,116 140,125,114 139,124,113 144,128,115 149,133,120 144,128,115 140,124,111 154,138,125 164,149,127 179,164,142 197,185,159 196,177,154 154,139,119 154,139,119 151,135,118 134,118,105 119,103,90 144,129,109 152,137,117 150,135,115 155,140,120 149,134,114 142,124,103 167,150,126 181,162,139 186,162,140 185,161,139 183,157,134 182,158,134 190,164,141 128,111,101 124,107,97 128,116,106 135,125,115 62,57,45 45,46,27 48,49,30 48,50,33 51,53,36 48,50,33 48,52,37 50,54,39 57,58,46 62,63,51 65,65,51 63,63,49 55,57,40 52,54,39 80,79,72 84,81,85 70,67,73 66,63,69 97,89,95 85,84,99 78,77,94 71,68,83 117,103,108 96,84,84 111,99,101 97,85,90 92,80,85 87,77,81 74,64,68 74,64,68 111,101,105 97,83,85 80,66,66 72,60,60 63,53,52 66,56,57 60,50,51 57,47,48 64,57,60 56,49,52 44,42,50 40,37,52 46,45,60 61,56,72 61,59,69 51,49,57 45,44,59 49,45,54 67,57,61 73,63,67 74,64,65 91,81,82
53,49,58 53,49,58 66,62,71 58,54,63 58,54,63 61,57,66 52,48,57 48,44,53 52,48,57 51,49,59 41,38,53 36,35,50 37,36,51 69,60,73 80,71,82 77,70,84 87,75,80 112,99,96 110,97,94 107,95,95 87,76,83 84,73,80 89,79,80 65,61,70 42,41,58 42,41,58 62,55,67 82,71,78 85,75,79 77,69,75 69,63,68 51,49,61 50,54,69 68,69,88 100,93,96 120,105,96 115,101,87 123,108,97 133,118,107 132,118,104 142,128,112 141,127,111 151,137,119 146,132,114 143,129,115 140,123,113 143,126,116 148,131,121 151,135,118 171,155,138 151,136,116 127,112,92 137,121,104 159,144,124 151,136,116 143,128,108 148,133,113 140,125,103 142,127,107 165,149,132 169,155,130 166,146,126 172,152,132 157,142,120 158,141,117 179,162,136 197,173,149 171,150,125 176,152,128 184,160,134 185,164,139 157,139,120 142,127,118 139,123,119 65,59,54 37,32,18 49,50,31 48,50,33 47,49,34 52,55,35 60,64,47 58,62,47 61,62,50 59,60,52 54,62,48 61,63,46 59,60,48 58,59,47 59,58,47 58,57,46 47,48,38 78,78,75 53,52,69 43,46,68 96,89,99 36,34,54 67,68,87 70,69,86 114,102,107 110,97,94 102,90,92 78,67,74 77,66,73 78,68,72 72,62,66 79,69,73 113,103,107 95,81,83 77,63,63 68,58,59 60,50,51 61,51,52 58,48,49 58,48,49 64,57,60 54,47,50 46,42,51 37,36,51 45,42,57 54,51,66 63,58,76 60,56,65 49,49,59 48,48,58 65,57,63 70,63,63 73,63,64 86,76,77
56,52,61 56,52,61 74,70,79 56,52,61 56,52,61 62,58,67 54,50,59 51,47,56 52,48,57 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 49,48,63 66,61,77 115,103,108 119,106,103 102,89,86 88,76,76 72,61,68 87,76,83 87,77,78 61,59,67 43,42,59 44,43,60 55,51,62 85,74,81 84,74,78 75,67,73 61,58,62 50,48,60 48,55,69 54,57,77 80,77,81 122,107,98 111,97,83 122,107,96 132,117,106 129,115,101 140,126,110 128,114,98 144,130,112 143,129,111 140,126,112 128,111,101 128,111,101 135,118,108 136,120,103 134,118,101 134,119,99 129,114,94 136,120,105 140,125,105 135,120,100 162,147,127 166,151,129 156,141,119 154,139,119 164,148,131 157,140,116 176,155,130 192,168,144 172,155,129 157,140,114 179,162,136 201,177,153 176,155,130 184,163,138 189,168,143 179,160,135 130,115,106 121,108,103 84,75,71 28,27,20 47,46,21 50,49,24 45,46,25 58,58,42 55,54,43 62,66,51 59,63,48 60,61,49 58,59,51 59,60,48 66,62,45 81,70,51 92,83,66 50,46,27 53,51,31 51,52,29 43,45,30 72,75,82 62,64,91 75,69,74 102,102,112 73,76,96 81,83,99 104,92,97 126,110,108 103,91,96 68,60,66 65,57,63 68,58,62 68,58,62 74,64,68 110,100,104 87,73,75 75,61,61 65,55,56 60,50,51 59,49,50 58,48,49 61,51,52 64,57,60 55,48,51 52,48,57 42,41,56 44,41,56 51,48,63 61,56,74 60,56,65 50,50,60 46,46,56 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 65,61,70 74,70,79 59,55,64 65,61,70 60,56,65 54,50,59 51,47,56 56,52,61 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,58,76 115,103,105 115,103,105 97,85,85 80,68,70 66,55,62 93,82,89 82,72,73 53,51,59 44,43,60 43,42,59 52,48,59 91,80,87 86,76,80 76,68,74 59,56,60 47,45,57 47,54,68 54,57,77 80,77,81 119,107,97 112,98,84 125,110,99 133,118,107 135,121,107 144,130,116 132,118,102 133,119,103 126,112,94 126,112,98 134,117,107 135,118,108 128,111,101 133,117,100 136,120,103 142,127,107 135,120,100 144,128,113 154,139,117 136,121,99 175,160,138 162,149,128 144,131,110 150,132,111 171,152,136 165,148,122 175,156,131 189,165,141 166,149,123 154,137,111 183,164,139 202,178,154 185,164,139 193,172,147 176,155,130 170,153,129 89,73,67 68,59,53 80,74,67 41,40,29 61,60,33 54,53,28 53,51,33 33,34,24 48,49,41 56,59,49 53,56,46 54,55,43 55,56,48 61,62,41 106,100,77 86,71,49 147,132,112 129,123,98 74,68,45 55,59,30 51,54,32 55,59,63 63,62,93 100,95,97 96,96,104 80,83,103 87,89,105 99,89,93 134,118,116 96,84,89 68,60,66 62,54,60 68,58,62 68,58,62 74,64,68 102,92,96 87,73,75 80,66,66 66,56,57 63,53,54 61,51,52 63,53,54 68,58,59 65,58,61 55,48,51 52,48,57 38,37,52 44,41,56 45,42,57 56,51,69 62,58,67 55,55,65 48,48,58 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 66,62,71 56,52,61 61,57,66 67,63,72 62,58,67 61,57,66 51,47,56 58,54,63 53,47,54 36,36,46 39,39,49 37,37,47 45,43,65 53,51,73 78,66,80 115,106,102 93,83,87 94,84,88 65,54,61 78,67,74 88,78,79 80,70,71 50,48,56 43,42,59 39,38,55 48,43,59 91,81,85 89,79,83 76,68,74 61,55,62 40,43,52 41,44,62 50,54,69 64,64,72 76,72,66 100,88,76 132,117,106 132,117,106 129,115,101 142,128,114 139,125,109 141,127,111 132,118,104 137,123,109 137,121,104 141,125,108 137,121,106 142,127,107 147,132,110 143,128,106 150,135,113 172,158,133 163,149,124 144,130,105 159,145,120 139,128,111 134,123,106 166,147,122 190,171,146 169,150,125 168,149,124 183,159,137 154,135,112 161,140,115 196,175,150 185,159,136 191,170,145 173,152,129 154,136,115 158,140,119 32,28,37 61,59,57 47,48,36 119,113,65 101,92,45 127,110,71 126,110,77 81,72,57 65,65,49 114,101,67 115,100,62 106,89,52 83,70,47 68,60,49 90,76,49 94,70,46 105,84,59 85,68,42 65,52,29 73,63,39 60,51,36 47,50,28 66,66,78 83,82,99 66,64,84 79,70,83 92,83,94 118,108,112 126,112,112 86,76,80 60,54,61 58,50,56 61,51,55 71,60,67 86,75,82 101,91,92 87,73,73 87,73,73 71,61,62 66,56,57 66,56,57 70,60,61 67,57,58 57,47,51 57,47,51 53,49,58 39,38,53 44,41,56 46,43,58 53,50,65 67,62,78 58,56,66 53,50,65 56,52,63 67,56,65 79,69,70 81,71,72
60,56,65 68,64,73 58,54,63 56,52,61 61,57,66 60,56,65 68,64,73 60,56,65 62,58,67 58,52,59 35,35,45 37,37,47 36,36,46 42,40,62 53,51,73 92,80,92 101,91,90 91,81,85 68,60,66 57,46,55 79,68,75 86,76,80 76,69,72 46,44,52 39,38,55 39,38,55 44,39,55 85,75,79 73,63,67 75,67,73 58,52,59 36,39,48 48,51,69 52,56,71 55,55,63 70,64,69 104,93,88 118,103,92 118,103,92 132,117,106 130,116,102 139,125,111 134,120,104 113,99,85 127,113,99 128,112,95 135,119,102 138,122,107 148,133,113 149,134,112 149,134,112 144,129,107 168,154,129 156,142,117 141,126,104 165,151,126 153,139,123 147,133,117 179,160,135 203,182,157 201,177,153 191,167,143 183,157,134 165,146,121 191,170,145 205,184,159 185,159,136 175,154,129 163,142,117 170,148,130 177,156,133 32,30,40 78,79,67 63,52,35 105,90,39 134,111,69 133,107,68 79,44,29 144,112,82 104,87,50 116,93,64 116,88,59 105,82,51 87,70,42 80,65,43 113,101,60 135,119,65 137,117,67 142,123,68 130,117,54 103,90,38 98,84,57 83,71,71 66,68,95 67,73,101 62,70,98 100,91,104 114,105,116 127,117,121 119,107,109 72,66,73 56,52,63 55,48,58 60,50,54 70,59,66 82,71,78 107,97,98 94,80,80 94,80,80 81,71,72 60,50,51 64,54,55 70,60,61 70,60,61 59,49,53 57,47,51 48,44,53 45,44,59 43,40,55 47,44,59 41,44,55 64,63,80 61,59,69 53,50,65 55,51,62 68,57,66 80,70,71 79,69,70
69,65,74 59,55,64 56,52,61 58,54,63 62,58,67 69,65,74 73,69,78 68,64,73 82,73,84 64,57,67 36,36,48 38,38,50 35,35,47 40,42,58 52,50,62 102,95,95 99,89,90 82,75,78 62,55,65 53,49,58 97,86,83 96,85,92 74,71,77 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 74,63,70 70,59,66 51,44,56 34,42,49 53,55,69 53,55,69 52,51,66 61,57,68 99,92,90 110,100,90 126,112,98 122,107,98 120,105,94 132,117,106 133,119,105 131,120,105 126,115,100 134,120,106 132,119,98 135,120,98 148,134,109 154,140,115 151,137,112 149,135,110 165,151,126 161,147,122 138,122,105 170,155,133 165,151,124 157,143,116 174,157,129 200,174,149 187,161,138 166,147,124 164,143,120 161,144,120 186,162,136 187,163,137 177,153,127 187,163,137 197,173,147 195,169,146 189,165,143 165,147,142 77,67,66 72,64,40 160,134,52 171,140,51 152,117,52 133,103,61 131,100,77 131,105,84 138,108,80 137,108,75 123,94,59 86,70,37 59,52,32 63,55,21 113,93,43 111,93,51 103,86,60 80,67,60 49,41,58 43,52,65 52,63,92 63,74,103 69,80,111 66,77,104 80,77,83 138,132,137 178,167,164 109,96,89 76,70,77 57,54,69 53,49,58 58,50,56 67,56,63 81,70,77 108,96,96 96,82,82 96,79,80 77,67,68 56,49,49 65,55,56 72,62,63 77,67,68 70,60,64 59,49,53 49,43,50 41,39,51 43,41,53 44,43,58 36,38,52 51,52,71 67,65,77 54,52,64 49,49,59 56,50,55 74,64,65 79,69,70
60,56,65 56,52,61 54,50,59 59,55,64 60,56,65 69,65,74 73,69,78 73,69,78 84,75,86 64,57,67 37,37,49 38,38,50 35,35,47 41,40,55 65,63,75 101,94,94 100,93,96 76,69,72 53,49,58 55,53,61 88,76,76 87,77,81 67,64,70 40,43,54 39,39,51 39,39,51 41,39,49 73,65,73 74,63,70 63,52,59 47,40,52 34,42,49 54,56,70 54,56,70 50,49,64 56,52,65 92,85,85 103,92,85 122,107,96 127,112,103 128,113,102 129,114,103 126,112,98 139,125,111 126,112,98 121,107,91 127,113,95 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,152,127 164,150,125 143,127,114 154,138,121 157,143,116 155,141,114 176,157,130 201,175,150 178,154,130 161,142,117 173,152,129 167,150,126 200,176,150 201,177,151 198,174,148 202,178,152 198,174,148 195,169,146 187,169,150 103,89,89 48,41,44 106,97,50 158,134,52 146,120,50 146,119,56 141,114,71 117,89,51 136,101,63 135,100,62 125,97,59 112,84,55 65,57,35 59,56,60 73,72,75 58,56,68 36,34,54 40,41,60 39,38,55 42,45,63 46,54,74 55,66,95 59,70,99 67,78,109 67,78,105 77,71,96 103,95,112 163,152,145 176,163,156 78,72,77 57,54,71 53,49,60 58,50,56 66,55,62 82,71,78 105,93,93 95,81,81 96,79,80 74,64,65 56,49,49 64,54,55 71,61,62 77,67,68 63,53,57 59,49,53 51,45,52 45,43,55 38,36,48 44,43,58 35,37,51 43,44,63 68,66,78 54,52,64 49,49,59 57,51,56 70,60,61 72,62,63
59,55,64 59,55,64 58,54,63 58,54,63 62,58,67 67,63,72 63,59,68 63,57,62 81,75,82 64,57,67 37,37,49 39,38,53 35,35,45 44,42,52 94,83,90 100,90,91 70,67,73 55,53,61 32,35,46 69,63,70 78,66,68 78,66,68 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 52,49,64 65,56,67 56,47,58 42,42,52 41,41,51 49,48,65 49,48,65 40,37,54 56,51,69 87,79,85 108,97,92 128,113,102 137,123,109 139,125,109 137,122,111 142,128,110 149,135,110 147,133,108 143,128,106 141,126,106 153,135,114 157,140,116 158,141,117 151,134,110 152,133,117 152,137,115 150,136,109 162,146,129 142,126,111 148,132,115 157,142,120 200,176,152 197,173,147 177,156,131 185,164,139 190,173,147 200,179,156 217,191,166 203,177,152 212,186,161 207,181,156 206,180,155 200,171,147 115,100,89 201,190,185 49,37,27 122,111,76 113,94,55 112,93,58 115,95,63 132,113,86 140,119,104 111,92,78 74,63,58 42,35,33 25,24,29 28,28,36 28,28,38 31,31,43 32,34,48 33,37,52 37,43,62 47,53,72 57,60,80 58,66,84 60,71,100 62,73,102 64,75,104 66,77,106 67,75,93 74,77,99 146,146,146 137,124,119 111,106,105 57,54,71 53,49,60 54,46,52 66,55,62 82,71,78 104,92,92 82,69,66 82,69,66 72,60,60 59,49,48 70,60,59 65,55,54 66,56,55 65,55,56 64,54,55 55,49,56 50,48,60 39,37,49 50,47,64 38,37,54 41,40,57 62,65,83 62,60,72 48,48,60 58,51,61 66,59,62 71,64,67
59,55,64 56,52,61 54,50,59 56,52,61 63,59,68 63,59,68 59,55,64 63,57,62 82,76,83 58,51,61 35,35,47 38,37,54 37,35,45 62,58,69 104,93,100 101,91,95 53,50,56 48,46,54 38,38,50 72,66,73 75,63,65 71,59,61 50,48,60 52,50,62 42,41,58 42,41,58 43,40,55 46,43,58 47,44,59 47,44,59 41,41,51 41,41,51 51,50,67 52,51,68 55,52,69 67,61,82 74,68,73 98,87,84 123,112,97 133,119,105 133,119,103 141,126,115 150,136,118 148,134,109 152,138,113 159,142,118 174,155,132 178,157,134 188,167,144 193,172,149 182,161,134 142,120,100 158,144,119 175,158,130 177,159,138 132,112,105 139,121,102 163,145,124 201,177,153 193,169,143 179,160,135 189,168,143 157,138,113 185,164,141 209,183,158 219,193,168 210,184,159 212,186,161 207,181,156 186,160,135 94,78,72 78,65,62 77,60,61 58,41,42 50,38,38 51,40,35 51,40,33 48,37,32 48,36,36 73,62,57 72,60,60 42,35,38 26,25,30 37,38,41 31,31,41 34,34,46 47,52,48 47,52,48 43,49,68 53,59,78 57,60,80 57,65,83 62,73,102 67,78,107 68,79,108 68,79,110 70,78,96 71,74,96 112,112,112 123,110,105 100,95,97 68,66,76 116,113,117 76,73,77 64,56,64 75,67,75 109,96,93 83,70,67 78,65,62 71,59,59 64,54,53 66,56,55 64,54,53 63,53,52 67,57,58 67,57,58 55,49,56 50,48,60 43,41,53 47,44,61 37,36,53 46,45,62 49,52,70 75,73,85 48,48,60 50,43,53 68,61,64 71,63,69
59,55,64 53,49,58 55,51,60 56,52,61 61,57,66 66,62,73 55,51,62 68,60,68 87,78,89 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,45 55,48,58 80,71,67 73,66,66 75,68,71 48,45,60 47,44,59 39,38,53 42,41,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 39,39,51 43,45,61 47,49,65 58,60,76 62,61,78 69,68,85 89,79,78 128,117,102 137,123,109 139,125,111 136,122,106 133,119,103 122,108,92 161,148,125 170,153,127 166,147,122 177,156,131 183,162,137 184,163,138 179,160,135 153,134,109 189,172,146 202,181,156 174,155,130 164,145,120 199,178,153 193,172,147 200,176,150 183,159,133 154,137,109 164,150,121 198,174,148 198,172,147 213,187,162 216,190,165 194,168,143 223,197,172 205,179,154 194,170,146 91,78,75 59,53,48 45,35,34 44,34,33 42,32,31 45,36,32 47,38,34 47,38,34 50,40,39 74,61,58 67,57,56 49,42,42 49,50,53 51,54,44 35,35,43 35,38,49 52,53,56 50,50,58 47,50,70 47,53,74 58,64,85 60,66,87 56,67,94 68,79,110 65,78,106 65,80,112 64,80,107 66,74,102 82,83,102 100,99,104 69,67,75 62,61,66 103,101,102 149,144,143 63,57,64 74,67,79 108,97,92 85,71,71 74,60,60 65,55,59 66,56,60 63,53,54 64,54,55 65,55,56 70,60,61 68,58,59 57,51,56 55,53,63 41,41,53 44,43,58 37,36,51 45,44,61 48,47,64 65,64,81 60,57,72 50,48,60 56,50,57 82,73,84
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 69,65,76 62,58,69 75,67,75 92,83,94 65,56,69 35,35,43 37,37,47 99,93,98 106,98,104 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 84,75,71 71,64,64 65,58,61 47,44,59 44,41,56 41,40,55 43,42,57 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 38,38,50 51,53,69 53,55,71 58,60,76 61,63,79 67,69,85 89,81,87 128,113,104 141,125,112 151,135,118 164,149,129 151,137,112 137,123,107 163,151,125 174,155,130 168,147,122 182,163,138 188,169,144 176,157,132 153,134,111 158,139,116 202,185,159 192,171,146 172,153,128 191,172,147 208,184,158 190,166,140 193,169,143 200,176,150 183,159,133 201,177,151 222,196,171 210,184,159 210,184,159 194,168,143 203,177,152 207,181,156 208,182,157 223,199,175 81,68,63 52,46,41 44,34,33 43,33,32 43,33,32 46,37,33 44,35,31 47,38,34 53,43,42 62,49,46 65,55,54 51,44,44 46,47,52 51,52,57 38,38,46 42,45,56 54,57,77 53,57,70 45,48,68 48,54,75 56,67,94 66,69,89 54,65,92 57,68,99 65,79,102 64,80,107 62,73,102 59,70,97 63,62,79 54,52,64 46,44,56 38,37,42 105,103,104 179,173,168 126,121,123 76,70,75 106,97,93 82,70,70 74,62,62 70,60,61 61,51,52 67,57,58 70,60,61 65,55,56 64,54,55 75,65,66 57,51,56 54,52,62 39,39,51 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 61,55,62 93,84,95
