54,50,59 54,50,59 52,48,59 54,50,61 45,41,52 58,54,65 49,45,56 47,43,52 39,39,51 42,38,49 96,86,87 77,67,68 79,69,73 81,71,75 86,78,84 60,56,65 36,36,44 91,81,85 51,49,59 47,49,63 69,62,74 97,85,90 88,75,83 87,79,87 121,109,109 124,112,102 143,129,113 165,151,133 164,151,130 148,131,121 169,153,136 170,156,138 162,146,129 176,160,143 171,156,136 162,147,127 151,136,116 166,151,131 176,161,141 170,156,131 199,185,160 145,129,112 182,167,145 179,164,142 185,170,148 194,179,157 178,163,141 177,162,142 161,147,131 130,116,100 138,122,105 122,106,89 145,126,112 168,149,124 199,178,153 180,161,138 210,188,170 134,108,94 127,101,87 191,168,155 65,54,51 42,32,31 37,30,28 30,29,34 37,35,43 41,38,53 43,44,65 48,48,74 71,68,85 105,98,110 86,80,87 64,67,85 83,84,107 117,105,117 103,91,91 100,88,90 97,85,90 99,89,93 104,94,98 107,97,98 103,89,89 81,67,67 71,61,60 67,57,56 65,55,59 55,48,51 50,49,52 41,39,47 46,48,64 64,62,74 51,47,58 57,56,71 61,57,68 71,61,65 71,61,65 78,68,69
53,49,58 59,55,64 59,55,66 58,54,65 51,47,58 54,50,61 53,49,60 45,41,50 38,37,54 40,37,43 95,85,86 81,71,72 79,69,73 94,82,84 108,98,102 88,78,82 56,49,61 92,82,86 44,42,52 46,46,58 91,83,89 94,82,84 87,75,80 72,64,72 77,67,68 123,107,101 127,113,99 146,132,116 164,150,132 171,155,138 166,149,141 162,147,136 148,131,121 168,151,141 175,160,140 165,150,130 155,140,120 161,146,126 168,153,133 187,173,148 193,178,156 164,148,131 188,174,149 159,144,124 155,140,118 166,150,133 148,132,115 161,146,126 145,130,108 164,149,127 145,131,106 156,142,117 164,147,123 182,163,140 174,153,128 149,130,114 125,106,94 99,80,68 137,121,106 110,98,86 61,55,48 60,55,54 46,44,45 46,43,47 47,46,49 58,56,66 59,67,85 63,70,95 59,64,88 103,94,116 138,133,132 76,77,96 79,77,97 109,97,111 98,86,86 100,88,90 110,98,103 89,79,83 81,71,75 88,78,79 109,95,95 78,64,64 68,58,57 64,54,53 64,54,58 58,51,54 54,53,56 43,41,49 44,46,62 62,60,72 53,49,60 50,49,64 55,51,62 72,62,66 78,68,72 78,68,69
53,49,58 55,51,60 59,55,66 61,57,68 54,50,61 49,42,54 53,46,58 46,44,54 36,36,48 36,36,48 96,86,87 89,79,80 77,67,71 107,93,93 101,89,91 81,71,75 82,75,78 86,79,82 43,43,55 43,43,53 81,71,72 92,82,86 80,69,76 64,57,67 59,56,73 99,88,95 118,103,92 130,116,102 136,122,106 134,118,103 143,129,100 154,141,118 141,126,115 139,124,113 150,134,121 144,128,115 140,124,111 154,139,117 182,167,145 197,185,159 171,156,136 148,133,113 151,135,118 126,109,99 141,126,106 152,137,117 152,137,117 155,140,120 142,124,103 178,161,137 185,161,139 185,161,139 183,157,134 180,156,132 128,111,101 129,114,105 132,122,112 62,57,45 48,49,30 51,53,36 51,53,36 46,50,35 49,53,38 57,58,46 63,63,49 65,65,51 55,57,40 61,62,50 86,83,87 70,67,73 62,56,63 135,128,131 78,77,94 94,89,105 96,84,84 111,99,101 93,81,86 87,77,81 74,64,68 91,81,85 103,89,91 80,66,66 67,57,56 65,55,54 60,50,51 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 61,59,69 48,46,56 48,44,53 67,57,61 73,63,67 88,78,79
53,49,58 63,59,68 59,55,64 56,52,61 59,55,64 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 76,67,78 78,69,82 96,84,89 112,99,96 109,97,97 85,74,81 88,78,79 77,71,76 42,41,58 45,42,57 81,70,77 85,75,79 75,69,74 53,49,58 49,53,68 76,72,85 121,106,97 113,99,85 129,114,103 128,114,100 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 152,135,125 148,132,115 150,135,115 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,129,109 168,152,135 166,152,127 176,156,136 167,147,127 157,140,116 195,174,149 176,155,130 175,151,127 184,160,136 171,152,129 144,129,120 87,77,81 40,35,21 46,47,28 46,48,31 51,53,36 62,66,49 60,62,47 59,60,52 54,62,48 60,61,49 58,59,47 58,57,46 53,52,41 62,62,59 58,57,74 41,45,58 67,60,74 69,70,89 93,87,94 106,93,90 102,90,92 72,61,68 75,64,71 70,60,64 95,85,89 99,85,87 76,62,62 63,53,54 59,49,50 58,48,49 64,57,60 55,48,51 47,43,52 38,37,52 48,47,62 62,57,75 60,56,65 48,48,58 63,55,61 72,65,65 79,69,70
56,52,61 74,70,79 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 47,45,57 38,37,52 37,36,51 46,44,64 57,56,73 115,103,105 101,89,89 89,77,79 67,56,63 86,76,77 70,64,69 44,43,60 47,44,59 87,76,83 86,76,80 69,63,68 47,45,53 47,54,68 69,67,79 114,102,92 112,98,84 132,117,106 134,120,106 144,130,116 129,115,99 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 140,125,105 134,119,99 145,129,114 145,130,108 158,143,121 164,151,130 144,130,112 170,151,135 163,146,120 189,168,145 178,157,132 158,141,115 206,182,158 181,160,135 193,172,147 169,150,127 128,109,95 97,88,82 34,33,24 49,48,21 50,49,24 48,48,34 46,45,36 56,59,49 54,55,43 55,56,48 61,62,41 130,115,93 159,144,122 114,108,83 61,55,32 50,53,31 64,68,72 64,64,92 124,121,125 78,81,101 84,78,85 133,117,115 98,86,91 62,54,60 67,56,63 68,58,62 92,82,86 90,76,78 80,66,66 66,56,57 60,50,51 60,50,51 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,72 60,56,65 48,48,58 61,53,59 76,69,69 81,71,72
56,52,61 63,59,68 59,55,64 67,63,72 63,59,68 53,49,58 58,54,63 42,38,47 38,38,48 37,37,47 50,48,70 60,58,80 115,106,102 97,87,91 68,57,64 78,67,74 85,75,76 62,56,61 43,42,59 41,38,53 87,77,81 89,79,83 70,62,68 44,43,48 41,44,62 54,57,66 75,71,65 100,88,76 133,118,107 127,112,101 142,128,114 136,122,106 130,116,102 137,123,109 142,126,109 135,119,102 142,127,107 145,130,108 147,132,110 172,158,133 148,134,109 156,142,117 139,128,111 139,128,111 193,174,149 169,150,125 170,149,124 168,144,122 161,140,115 202,176,153 187,166,141 173,152,129 157,139,118 35,30,29 61,59,57 75,72,46 109,100,53 127,110,71 109,97,71 76,72,53 114,101,67 105,89,47 92,79,56 68,60,49 95,71,47 108,84,60 85,68,42 63,53,29 64,55,40 47,50,28 101,100,115 69,67,87 79,70,83 80,72,78 139,125,125 86,76,80 57,51,58 61,50,57 71,60,67 100,89,96 90,76,76 87,73,73 68,58,59 65,55,56 70,60,61 58,48,52 57,47,51 53,49,58 38,37,52 44,43,58 53,50,65 67,60,74 53,50,65 56,52,63 74,63,70 80,70,71
63,59,68 61,57,66 56,52,61 61,57,66 66,62,71 65,61,70 70,63,73 44,40,51 37,37,49 36,36,48 46,47,66 73,69,80 96,86,87 81,68,76 51,47,56 86,74,74 84,76,82 50,48,58 39,39,51 38,38,50 78,70,78 74,63,70 68,57,64 37,40,49 49,51,65 51,53,67 65,61,70 102,93,89 113,102,87 132,117,108 130,115,104 132,118,104 116,105,90 127,116,101 133,119,103 133,120,97 142,128,103 149,135,110 143,129,104 165,151,126 144,129,109 158,143,121 166,152,127 165,151,126 202,178,152 201,175,154 175,154,131 177,153,131 201,177,151 187,163,137 179,155,129 168,144,120 183,159,137 70,48,28 87,74,71 125,111,55 158,128,61 130,94,43 124,95,60 117,89,62 117,92,62 116,91,61 88,72,41 67,61,36 115,104,58 118,105,53 124,104,58 109,79,53 91,88,92 52,63,92 64,75,104 65,73,103 98,93,95 118,109,105 118,105,98 75,69,76 52,50,60 56,50,57 70,59,66 97,85,90 106,92,92 96,79,80 63,56,56 62,55,55 68,58,59 71,61,65 58,48,52 49,43,50 39,39,51 45,44,61 39,41,55 67,68,89 54,52,64 51,51,61 72,64,70 80,70,71
66,62,71 54,50,59 59,55,64 60,56,65 74,70,79 77,73,82 84,75,86 47,43,54 37,37,49 36,36,48 43,45,61 97,90,102 104,94,95 67,55,67 48,46,54 90,79,76 85,79,84 45,45,55 39,39,51 38,38,50 71,63,71 75,64,71 57,46,53 39,42,51 53,55,69 50,52,66 58,54,65 92,85,83 114,103,88 126,111,102 121,106,95 123,109,95 130,119,104 124,113,98 122,108,92 128,115,92 155,141,116 151,137,112 150,136,111 165,151,126 140,123,113 152,136,119 162,148,121 158,141,115 199,173,148 180,154,131 160,141,118 164,143,120 194,170,144 189,165,139 198,174,148 198,174,148 195,169,146 97,76,61 55,50,49 172,147,74 150,123,35 130,102,32 129,99,57 125,94,73 143,108,70 130,99,60 81,68,36 48,44,36 78,72,49 78,71,40 46,45,50 39,42,64 43,49,70 53,64,93 63,74,103 67,78,109 76,71,89 178,168,167 183,170,163 77,71,78 52,50,60 55,49,56 66,55,62 98,86,91 100,86,86 99,82,83 57,50,50 61,54,54 71,61,62 72,62,66 60,50,54 50,44,51 36,36,48 45,44,61 35,37,51 65,66,87 57,55,67 49,49,59 64,56,62 74,64,65
59,55,64 55,51,60 55,51,60 62,58,67 63,59,68 63,57,62 81,75,82 47,43,54 41,40,55 35,35,45 60,56,65 102,90,95 70,67,73 39,41,55 58,52,59 78,66,68 81,70,77 47,49,65 41,40,57 39,38,55 46,43,58 65,56,67 50,41,52 39,39,49 49,48,65 44,43,60 54,49,67 87,79,85 116,103,96 136,122,108 139,125,109 136,122,106 149,135,110 147,133,108 142,127,107 145,130,110 157,140,116 152,135,109 153,134,118 152,137,115 152,137,117 143,127,112 148,132,115 176,162,135 199,175,149 177,156,131 189,172,146 190,173,149 217,191,166 200,174,149 208,182,157 206,180,155 177,161,144 211,199,189 49,37,27 105,89,45 118,99,64 115,95,63 140,120,100 119,100,86 74,63,58 27,25,26 25,25,33 28,28,38 32,34,48 33,35,49 37,43,62 52,58,77 56,64,82 60,71,100 62,73,102 66,77,106 67,75,93 106,105,120 137,124,119 111,106,105 52,50,62 54,47,57 66,55,62 103,91,96 88,75,72 82,69,66 59,49,48 70,60,59 65,55,54 65,55,56 64,54,55 55,49,56 42,42,54 45,44,61 38,37,54 49,48,65 68,66,78 48,48,60 63,55,63 66,59,62
59,55,64 53,49,58 55,51,60 62,58,67 55,51,60 63,57,62 83,77,84 41,37,48 38,37,54 37,35,45 93,87,94 114,102,107 48,45,51 35,34,49 69,63,70 75,63,65 64,53,60 47,49,65 42,41,58 42,41,58 45,42,57 47,44,59 45,42,57 37,37,47 51,50,67 52,51,68 65,59,80 74,68,73 109,96,89 134,120,106 136,122,106 150,136,120 147,133,108 154,140,115 167,148,125 176,157,134 187,166,143 187,167,137 148,126,106 164,150,125 182,165,141 140,121,109 139,121,102 183,164,139 197,173,147 172,153,128 171,154,128 187,168,145 210,184,159 214,188,163 210,184,159 212,186,161 167,148,132 73,60,55 63,46,47 62,48,48 54,43,38 55,44,37 44,32,32 54,41,38 76,64,64 30,27,31 37,38,41 32,32,42 50,55,51 49,54,50 44,50,69 54,60,81 56,64,82 62,73,102 68,79,108 68,79,108 70,78,96 78,77,94 123,110,105 98,93,95 95,94,99 137,134,138 61,53,61 98,86,91 91,78,75 78,65,62 61,51,50 65,55,54 64,54,53 68,58,59 68,58,59 55,49,56 42,42,52 44,43,60 37,36,53 48,47,64 76,74,86 49,49,61 59,50,61 68,61,64
59,55,64 51,47,56 55,51,60 62,58,67 63,59,70 64,56,64 89,80,91 40,36,47 35,35,45 70,64,71 117,107,111 78,67,74 44,44,52 47,43,54 80,71,67 73,66,66 51,49,59 48,44,64 37,36,51 43,42,57 41,41,53 42,45,54 43,41,51 39,39,51 44,46,62 54,56,72 62,61,78 69,68,85 114,101,96 138,121,111 151,135,120 152,136,119 123,109,91 163,150,127 155,136,111 169,150,125 189,168,143 179,160,135 148,129,104 193,176,150 188,167,142 169,150,125 206,185,160 182,161,136 182,158,132 169,150,123 200,181,154 200,174,149 214,188,163 194,168,143 217,191,166 198,172,147 198,184,159 61,52,48 45,35,34 43,33,32 46,37,33 44,35,31 47,37,36 53,44,38 68,58,57 36,35,38 50,52,52 36,36,44 42,45,56 49,51,65 46,49,69 53,60,83 61,64,84 56,67,94 67,78,105 64,80,105 64,75,106 65,70,94 89,87,97 53,51,61 76,76,76 152,147,146 62,56,61 96,86,90 92,78,78 73,59,59 66,56,60 63,53,57 66,56,57 65,55,56 73,63,64 57,51,56 46,49,60 37,39,53 37,36,51 50,48,68 59,58,75 67,64,79 53,49,62 65,56,71
62,58,67 52,48,57 54,50,59 65,61,70 62,58,69 73,64,75 90,81,92 41,39,47 73,66,69 93,85,91 62,61,64 59,58,63 44,42,52 62,60,61 89,79,78 77,70,73 54,52,64 41,38,55 46,43,58 46,43,58 38,38,50 43,43,55 42,42,54 36,39,48 57,59,75 56,58,74 63,64,83 65,66,85 108,97,92 137,123,107 155,140,120 177,162,140 165,151,124 161,147,122 182,163,138 185,166,141 167,148,125 152,135,111 184,167,143 180,163,137 172,153,128 188,167,142 215,192,163 218,195,166 214,191,162 196,171,143 234,211,182 221,196,168 202,179,150 205,182,153 213,188,160 148,122,97 158,143,123 54,45,41 44,34,33 43,33,34 47,37,38 42,33,27 49,40,36 57,48,44 64,52,52 39,37,45 48,50,47 45,45,55 49,46,75 59,57,79 49,51,67 54,66,90 67,74,97 66,73,96 54,64,98 68,76,104 64,75,102 54,62,90 42,41,56 35,34,49 64,65,68 126,124,120 135,130,132 140,133,136 96,87,83 81,72,68 63,53,54 59,49,50 71,61,62 64,54,55 68,61,64 58,52,57 42,44,58 35,37,51 37,37,47 41,41,51 51,53,69 61,62,81 57,60,67 84,75,88
65,61,70 52,48,57 54,50,59 60,56,65 63,59,70 76,67,78 78,69,80 78,67,76 97,89,95 56,47,58 43,40,57 48,45,60 40,38,50 77,75,73 92,82,81 82,75,78 51,48,65 41,39,51 43,41,51 40,38,48 38,38,50 43,43,55 42,42,54 36,39,48 63,65,81 64,65,84 63,66,84 63,66,84 119,106,99 154,139,119 172,154,133 174,157,133 148,133,111 154,139,119 157,141,124 156,141,119 153,136,112 176,156,136 196,176,156 219,193,168 205,181,155 223,199,173 234,209,179 233,208,178 221,198,169 201,176,148 242,219,190 212,187,159 224,199,171 237,212,184 124,96,69 137,107,81 122,106,91 61,52,48 44,34,33 43,33,34 54,45,41 45,36,32 43,34,30 58,49,45 69,57,57 43,42,47 69,68,83 57,56,73 51,56,82 61,67,86 55,57,73 59,71,95 67,73,101 65,72,95 59,69,103 64,76,100 61,77,104 44,53,76 55,54,69 36,35,50 50,49,66 37,35,43 46,44,45 56,54,52 58,56,52 66,64,60 90,85,82 131,126,123 76,69,69 68,61,61 65,58,61 56,50,55 42,44,58 39,41,55 37,37,47 35,35,45 44,46,62 54,57,75 58,63,89 86,91,115
63,59,68 54,50,59 60,53,63 57,50,60 63,56,66 77,69,75 79,71,77 73,62,69 76,68,76 47,43,56 41,40,57 41,40,57 58,56,68 88,76,78 95,83,85 78,70,76 45,43,55 47,45,57 46,44,56 40,38,50 38,36,48 46,44,56 46,44,56 42,42,52 65,66,85 75,78,98 76,79,97 73,76,94 161,146,137 171,153,132 167,148,125 182,165,139 169,155,130 177,163,138 185,171,144 186,169,143 203,184,159 204,183,158 221,197,171 209,185,152 219,195,162 234,210,177 234,209,179 228,203,173 222,197,167 229,204,174 240,215,185 198,173,145 244,217,183 255,225,191 99,63,41 112,77,50 91,75,62 64,57,55 49,39,40 53,43,42 48,41,39 41,34,32 44,38,33 56,50,45 68,58,57 44,43,46 52,52,64 60,59,74 59,68,93 62,71,96 56,60,75 58,64,92 60,72,96 67,70,88 63,74,105 61,74,104 53,55,82 50,51,54 61,61,61 50,47,62 48,51,62 43,43,51 44,42,40 37,35,33 34,32,30 34,32,33 40,35,37 64,59,58 105,103,101 127,122,121 68,61,64 59,51,57 44,43,58 41,40,55 36,36,48 36,36,48 43,42,57 54,57,75 55,68,96 95,94,111
