153,220,255 152,219,255 155,219,255 153,217,255 150,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,216,255 149,216,255 162,222,255 171,225,255 184,229,255 186,227,255 175,225,255 161,221,255 151,218,255 153,220,255 150,217,255 145,216,255 148,218,255 148,215,255 130,102,93 132,72,49 127,68,40 147,77,51 191,109,62 181,97,55 107,57,40 85,48,35 82,48,30 92,51,33 126,70,44 187,114,73 199,126,94 201,203,246 191,231,255 183,231,255 175,228,255 173,226,255 166,224,255 164,221,255 162,223,255 165,226,255 166,224,255 162,222,255 148,218,255 153,217,255 159,224,255 158,223,255 151,221,255 173,228,255 186,229,255 196,236,255 201,239,255 196,237,255 192,232,255 184,228,255 179,227,255 177,226,255 174,223,255 176,224,255 184,223,255 182,228,255 181,226,255 173,220,255 173,220,255 168,221,255 165,223,255 164,222,255 156,219,255 155,220,255 154,219,255 150,218,255 149,216,255 149,216,255 149,216,255 151,218,255 149,219,255 153,217,255 160,220,255 163,223,255 162,223,255 161,221,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,218,255 146,217,255 146,217,255 146,216,255 146,216,255 145,215,255 148,214,255 148,214,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 151,218,255 155,219,255 163,223,255 157,217,255 158,221,255 160,220,255 156,219,255 148,218,255 149,219,255 150,217,255 147,218,255 145,218,255 149,219,255 152,219,255 120,168,248 124,74,43 99,56,37 84,48,28 95,54,25 115,56,28 118,61,30 95,51,23 69,34,19 71,40,21 70,39,20 83,45,24 136,79,48 160,87,46 171,117,110 168,205,255 164,220,255 159,222,255 159,222,255 158,223,255 159,222,255 160,220,255 157,221,255 155,220,255 153,217,255 149,219,255 153,217,255 154,218,255 154,218,255 154,218,255 151,218,255 151,221,255 150,221,255 153,223,255 155,220,255 154,218,255 153,221,255 153,220,255 154,218,255 154,218,255 155,220,255 163,223,255 163,225,255 164,225,255 166,223,255 164,223,255 165,222,255 163,223,255 164,224,255 167,225,255 166,226,255 163,223,255 165,226,255 162,222,255 162,222,255 163,224,255 164,224,255 164,224,255 165,225,255 165,225,255 171,229,255 168,226,255 168,226,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 148,219,255 147,218,255 148,219,255 149,219,255 152,219,255 153,217,255 155,219,255 157,222,255 163,224,255 162,223,255 166,223,255 188,233,255 198,238,255 202,239,255 203,238,255 173,224,255 158,218,255 152,220,255 154,219,255 152,220,255 154,218,255 154,219,255 153,221,255 158,223,255 158,223,255 182,211,255 139,75,58 104,60,34 77,42,29 66,36,19 89,55,37 82,53,31 59,34,15 62,37,20 63,37,23 58,32,18 56,34,16 61,34,18 90,52,31 132,80,48 139,73,41 164,160,196 185,215,255 162,223,255 159,223,255 165,226,255 164,225,255 163,224,255 160,226,255 162,223,255 158,221,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 164,224,255 168,226,255 160,224,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 161,222,255 166,223,255 177,226,255 182,227,255 196,235,255 208,241,255 209,242,255 203,238,255 194,232,255 186,231,255 184,230,255 177,228,255 169,222,255 168,220,255 149,196,255 141,176,224 120,156,201 107,140,173 100,136,163 101,137,164 103,135,161
151,218,255 152,219,255 151,222,255 148,219,255 152,219,255 153,220,255 153,221,255 155,223,255 160,226,255 165,227,255 170,225,255 176,230,255 181,229,255 183,228,255 182,226,255 180,227,255 180,230,255 174,228,255 170,228,255 161,225,255 159,222,255 161,225,255 161,228,255 161,228,255 162,227,255 168,226,255 125,84,82 112,56,32 88,47,31 71,39,23 65,37,24 58,37,22 44,28,13 45,29,12 55,34,21 56,35,24 72,51,40 76,57,43 62,38,30 63,40,25 109,61,34 125,68,39 173,112,107 175,202,255 160,225,255 155,226,255 157,226,255 159,224,255 170,228,255 164,226,255 176,227,255 183,233,255 164,224,255 159,225,255 160,226,255 162,227,255 168,228,255 168,229,255 176,231,255 183,232,255 191,236,255 196,238,255 195,237,255 188,233,255 178,226,255 164,226,255 157,225,255 157,225,255 157,226,255 160,225,255 160,225,255 165,226,255 167,229,255 166,227,255 170,226,255 173,229,255 178,228,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 173,213,255 161,203,253 143,180,229 115,152,190 109,141,181 106,137,172 106,141,173 110,144,170 111,144,167 109,142,165 100,136,163
153,220,255 153,220,255 157,222,255 158,223,255 159,224,255 159,225,255 160,225,255 166,227,255 166,227,255 166,227,255 172,227,255 181,231,255 190,235,255 177,228,255 168,229,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 174,227,255 172,227,255 176,225,255 189,228,255 174,205,250 123,67,43 105,52,29 83,44,32 70,39,27 48,29,15 43,26,16 72,49,34 91,66,49 106,72,52 112,76,58 112,78,60 113,82,63 108,84,62 78,59,47 93,58,33 110,64,36 157,82,53 191,190,221 173,222,255 162,226,255 165,227,255 163,228,255 160,225,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 159,222,255 160,223,255 164,224,255 170,228,255 167,224,255 163,227,255 165,226,255 166,227,255 169,224,255 169,224,255 167,225,255 167,225,255 170,225,255 173,227,255 173,227,255 176,227,255 168,229,255 170,228,255 166,226,255 166,226,255 170,225,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 162,203,255 142,183,236 126,163,201 115,153,186 109,146,182 108,145,181 107,139,177 110,140,178 109,140,175 103,136,169 101,136,166 102,138,163 107,143,168 114,145,160
157,221,255 155,223,255 151,222,255 156,224,255 157,222,255 159,222,255 163,225,255 172,227,255 175,229,255 179,228,255 173,227,255 192,232,255 185,228,255 179,229,255 173,228,255 166,227,255 170,225,255 178,229,255 175,229,255 178,229,255 187,232,255 189,233,255 189,233,255 183,229,255 185,230,255 116,110,131 119,66,43 100,55,32 82,43,29 67,37,22 51,35,20 87,61,49 107,80,62 127,91,71 141,97,71 158,106,76 161,110,84 147,100,77 129,93,75 113,91,71 89,51,32 109,57,36 136,67,38 202,155,162 183,222,255 175,228,255 180,231,255 179,230,255 163,228,255 162,226,255 162,227,255 164,226,255 168,229,255 174,227,255 175,228,255 174,229,255 172,227,255 173,228,255 170,227,255 171,228,255 171,229,255 170,226,255 153,208,255 149,201,255 143,188,219 143,183,211 144,181,201 149,194,225 160,204,251 167,208,255 166,215,255 177,227,255 173,227,255 175,229,255 166,217,255 155,196,255 164,211,255 168,213,255 161,206,255 140,182,230 130,171,212 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 107,140,173 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,240,255 206,242,255 208,241,255 193,232,255 169,223,255 170,228,255 170,225,255 188,233,255 177,226,255 183,232,255 187,232,255 181,229,255 173,226,255 170,228,255 166,226,255 161,225,255 162,224,255 163,224,255 161,225,255 161,225,255 158,226,255 161,225,255 168,223,255 170,225,255 171,225,255 131,82,60 117,61,39 101,54,31 83,51,35 60,37,22 74,49,32 98,68,51 123,85,64 150,104,76 191,126,87 219,146,105 221,148,105 216,141,94 203,134,96 157,104,77 108,72,64 100,55,34 129,69,46 178,114,99 167,206,255 162,222,255 159,225,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 163,224,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 142,180,213 138,158,172 121,143,155 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 118,154,181 127,169,203 124,166,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 113,142,160 115,144,162 115,142,156 116,143,157 119,145,153 127,149,163 136,153,157 142,164,157 143,165,155 133,157,161 110,138,159 116,148,160 123,148,161 128,151,158 136,161,156 138,164,156
204,239,255 204,239,255 208,238,255 207,240,255 202,239,255 200,238,255 197,235,255 189,233,255 177,231,255 175,229,255 177,228,255 174,228,255 182,230,255 194,234,255 193,233,255 193,235,255 194,234,255 194,235,255 196,235,255 196,234,255 175,229,255 186,234,255 192,232,255 193,233,255 184,222,255 129,72,41 111,58,33 92,47,24 80,50,33 62,39,24 87,60,44 115,79,59 130,90,65 168,116,84 204,136,93 230,157,114 233,154,115 227,148,107 158,86,49 198,130,92 133,90,73 102,61,41 122,62,39 178,103,76 172,206,255 164,226,255 162,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 120,148,169 139,160,158 140,164,151 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 126,155,153 136,162,154 124,146,158 116,143,153 119,146,156 130,152,156 131,155,157 132,156,156 133,155,157 130,152,154 129,149,154 130,152,154 128,150,152 125,148,157 124,147,154 127,150,157 131,151,152 131,154,151 132,152,155 132,153,151 118,140,154 116,143,157 126,155,157 132,156,156 131,155,157 135,159,159 135,159,151
175,229,255 176,230,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 175,229,255 177,231,255 174,227,255 174,227,255 172,227,255 170,228,255 173,228,255 172,230,255 171,224,255 173,226,255 168,226,255 166,227,255 166,227,255 167,225,255 166,187,233 118,66,45 112,59,36 97,52,31 79,49,32 62,41,26 97,68,46 122,85,61 114,73,46 116,71,48 130,78,48 177,116,80 221,150,106 232,151,99 190,130,91 149,105,79 135,87,69 101,65,47 112,59,34 172,85,58 192,212,255 180,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 149,195,248 142,184,234 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,152 144,164,146 141,160,149 159,174,146 159,174,150 150,170,152 130,152,154 143,168,152 126,153,154 133,162,153 128,161,155 127,151,151 134,159,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,156,150 134,152,151 132,149,153 130,146,155 128,147,157 126,147,156 127,147,159 127,148,157 128,146,159 129,148,156 128,148,151 134,154,157 134,158,158 129,153,157 135,160,157 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,229,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 166,227,255 168,229,255 168,227,255 170,228,255 168,226,255 164,225,255 161,225,255 161,225,255 162,226,255 161,225,255 161,225,255 160,226,255 160,226,255 162,224,255 137,132,150 119,62,43 108,59,37 91,50,30 76,47,25 60,39,24 108,72,50 133,91,67 127,85,63 116,75,55 116,78,59 137,92,71 173,105,69 255,199,135 116,84,68 83,81,77 183,140,107 111,70,43 124,64,41 177,88,59 159,190,225 150,197,255 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 116,145,161 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 117,135,152 146,166,152 158,174,155 162,177,149 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 149,164,152 148,162,153 150,170,156 154,173,151 149,167,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,172,148 157,171,152 155,168,156 156,169,157 154,169,155 152,170,155 151,169,156 152,170,157 157,168,155 159,171,153 157,171,152 156,170,151 156,170,151 153,169,148 153,168,156 142,166,155
155,212,255 163,220,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,187,210 156,191,202 149,181,193 143,175,187 136,168,180 138,167,183 151,181,192 150,180,191 149,182,201 152,185,216 154,194,226 153,188,218 138,172,198 138,166,191 126,105,94 116,60,36 108,59,37 91,50,30 81,51,34 67,41,29 118,78,55 122,80,58 131,108,93 102,90,80 99,71,58 97,66,47 133,82,58 255,207,149 229,149,92 237,157,98 255,197,141 255,195,135 133,62,41 197,106,69 129,150,148 121,150,150 125,154,154 123,152,150 119,145,151 124,152,148 131,160,151 130,158,154 124,150,156 125,147,159 124,145,152 129,145,156 127,151,155 127,152,149 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,147 161,174,151 157,169,151 153,168,154 157,171,152 154,169,155 149,164,152 148,162,158 150,161,150 154,165,154 151,161,158 156,170,151 153,166,150 155,169,150 155,169,150 156,170,151 156,170,149 146,164,149 141,164,161 140,163,160 140,162,164 139,159,160 144,165,161 145,167,155
127,158,175 127,158,175 126,156,167 133,163,174 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 132,156,160 143,168,163 150,171,167 159,177,160 161,178,168 161,178,168 154,169,172 126,151,164 124,146,158 123,148,161 125,148,157 138,112,98 111,58,35 101,52,30 99,52,29 83,53,36 73,48,31 121,80,60 131,86,63 138,92,64 191,122,89 145,94,68 121,80,60 122,78,52 215,133,88 255,195,137 255,163,110 255,180,129 255,210,147 149,73,51 199,114,90 130,158,152 131,156,153 124,157,151 125,154,154 123,155,152 133,160,159 136,164,158 132,156,156 137,159,159 139,157,154 141,159,156 143,162,156 135,152,142 134,151,146 149,161,152 163,171,148 163,178,154 167,177,151 167,177,151 168,176,151 168,173,149 168,173,149 164,172,151 156,164,143 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 159,165,152 152,158,147 153,160,155 155,158,150 146,151,147 148,153,147 153,159,150 150,165,153 152,165,151 151,164,148 153,164,149 150,163,149 148,161,147 146,159,143 146,159,145 141,155,148 146,157,146 144,154,146 138,148,140
113,144,161 111,142,159 113,143,154 114,144,155 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,163,166 151,168,158 145,161,159 120,140,152 121,141,155 117,149,150 123,149,155 127,149,153 130,146,155 149,132,124 107,54,31 106,54,33 102,50,29 84,52,38 80,53,37 119,74,51 130,82,53 139,86,59 159,96,65 132,79,56 120,74,56 131,86,63 148,104,76 255,222,155 251,166,111 255,180,129 255,198,137 155,74,47 174,145,125 138,160,153 137,154,146 139,146,144 138,144,145 132,137,143 133,134,137 136,137,142 139,139,139 133,131,132 144,141,145 126,125,128 132,132,132 146,144,142 145,142,146 139,138,141 157,150,153 158,158,153 140,139,142 126,125,128 121,125,127 127,128,131 121,122,125 119,115,124 129,125,134 143,141,142 139,137,138 162,160,156 152,150,146 171,169,165 171,169,165 167,167,162 165,165,160 164,162,158 158,156,157 154,152,153 153,152,155 141,139,140 138,137,140 137,135,145 139,137,145 139,143,147 137,142,148 137,142,148 141,141,149 136,139,146 133,136,143 136,134,146 133,131,143 126,125,140 110,108,132 106,104,128 112,110,130
118,143,154 124,149,160 129,152,161 131,152,159 123,149,157 125,147,159 125,147,159 131,154,161 129,150,159 127,148,157 127,142,149 122,132,140 135,138,145 135,140,148 135,140,148 125,130,136 123,123,131 144,145,148 154,159,165 153,158,166 145,150,158 126,131,141 120,124,137 120,130,138 136,137,142 110,61,41 103,49,29 108,55,32 87,51,33 79,53,39 118,77,50 130,82,53 142,86,60 137,84,57 134,83,57 122,77,56 110,73,49 135,95,70 255,195,134 255,176,115 255,171,117 255,193,132 161,80,48 147,133,133 132,132,132 141,138,142 137,134,138 134,131,135 125,123,133 139,138,141 142,141,144 140,139,142 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,172,165 171,170,163 154,152,148 137,133,144 122,118,129 131,129,137 147,145,143 147,145,143 147,145,146 152,150,151 164,162,158 168,169,161 166,167,159 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 148,145,149 152,150,151 154,148,153 159,153,158 154,151,157 147,143,152 139,136,151 132,129,144 133,130,145 133,132,147 133,132,147 133,132,147 128,127,144 121,120,137 103,101,123 101,102,123 107,108,129 121,122,143
