162,222,255 162,221,255 167,224,255 170,228,255 165,221,255 158,220,255 159,221,255 145,210,255 147,210,255 147,209,255 147,210,255 148,211,255 148,211,255 140,208,255 139,207,255 137,209,255 138,210,255 138,210,255 141,210,255 155,214,255 171,221,255 185,225,255 195,232,255 193,229,255 193,230,255 194,229,255 198,233,255 197,233,255 184,223,255 187,225,255 192,226,255 189,223,255 196,227,255 199,231,255 203,236,255 203,238,255 207,243,255 203,239,255 194,234,255 136,109,102 132,100,84 128,99,66 149,103,35 127,95,79 163,93,31 222,129,38 181,138,89 220,194,182 221,221,231 214,236,255 203,238,255 199,234,255 197,232,255 197,234,255 194,233,255 194,232,255 191,231,255 183,228,255 177,227,255 175,226,255 176,226,255 170,225,255 160,223,255 147,216,255 140,209,255 140,209,255 138,210,255 140,209,255 141,210,255 141,211,255 139,211,255 141,210,255 141,210,255 141,210,255 140,209,255 142,210,255 141,210,255 142,211,255 142,211,255 144,214,255 154,217,255 154,217,255 156,215,255 157,217,255 157,215,255 151,213,255 160,220,255 164,221,255 170,223,255 176,227,255 183,227,255 184,229,255 187,227,255 186,228,255 178,223,255 173,222,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 168,226,255 173,226,255 173,226,255 163,219,255 153,217,255 152,216,255 150,217,255 150,217,255 150,217,255 152,216,255 154,218,255 156,218,255 155,219,255 152,217,255 154,218,255 154,218,255 152,216,255 150,217,255 150,217,255 151,215,255 151,215,255 148,215,255 147,217,255
149,211,255 149,211,255 151,213,255 149,211,255 149,211,255 146,212,255 146,212,255 148,214,255 148,214,255 151,215,255 151,215,255 142,212,255 141,210,255 141,210,255 141,210,255 149,215,255 154,216,255 158,217,255 159,215,255 162,215,255 162,216,255 163,216,255 174,219,255 176,219,255 180,220,255 179,221,255 187,225,255 190,229,255 193,229,255 187,225,255 184,222,255 182,221,255 186,224,255 181,221,255 174,222,255 171,223,255 186,226,255 194,227,255 215,226,255 183,218,255 169,218,255 158,194,248 125,77,23 152,212,255 107,95,97 141,102,43 160,223,255 210,105,2 185,191,208 181,195,243 173,217,255 156,215,255 161,214,255 165,220,255 164,221,255 161,221,255 160,224,255 160,224,255 163,223,255 162,222,255 160,220,255 158,218,255 153,217,255 146,215,255 142,212,255 142,212,255 142,211,255 141,210,255 141,210,255 142,211,255 143,211,255 142,211,255 142,211,255 142,212,255 142,212,255 143,213,255 140,213,255 140,213,255 143,212,255 141,211,255 142,212,255 143,214,255 143,213,255 144,212,255 143,212,255 143,212,255 144,213,255 145,216,255 146,216,255 146,216,255 151,213,255 153,215,255 158,218,255 155,220,255 155,220,255 155,218,255 162,221,255 162,221,255 161,221,255 163,222,255 163,223,255 163,223,255 164,225,255 166,224,255 167,225,255 170,225,255 170,223,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 161,222,255 159,223,255 159,222,255 154,219,255 147,217,255 147,217,255 146,215,255 145,215,255 146,216,255 146,217,255 148,218,255 150,217,255 151,218,255 152,219,255
162,222,255 162,222,255 161,221,255 164,223,255 160,219,255 153,217,255 153,217,255 150,217,255 150,217,255 153,217,255 154,218,255 149,215,255 146,212,255 148,214,255 148,214,255 154,216,255 153,217,255 152,216,255 148,214,255 146,212,255 148,214,255 153,215,255 167,220,255 170,221,255 177,222,255 185,226,255 201,235,255 204,239,255 204,242,255 182,227,255 168,222,255 176,220,255 172,221,255 161,215,255 152,216,255 154,217,255 165,219,255 158,218,255 89,93,106 174,212,255 153,84,53 138,82,48 143,75,30 143,95,66 128,81,31 114,65,14 113,60,0 148,73,5 176,108,49 169,114,71 173,137,150 177,165,181 181,204,255 161,209,255 163,218,255 168,221,255 174,227,255 170,228,255 160,220,255 156,219,255 158,218,255 157,216,255 151,218,255 146,216,255 146,215,255 146,215,255 144,213,255 144,213,255 146,212,255 144,213,255 144,213,255 142,212,255 145,215,255 145,215,255 143,213,255 143,215,255 147,216,255 152,216,255 155,219,255 163,223,255 165,226,255 160,220,255 155,219,255 150,220,255 152,219,255 154,218,255 155,218,255 166,223,255 168,226,255 168,226,255 160,224,255 161,225,255 163,223,255 164,224,255 165,221,255 158,221,255 162,222,255 160,223,255 159,224,255 162,222,255 162,223,255 163,223,255 162,221,255 159,222,255 158,222,255 155,218,255 152,217,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 149,215,255 148,215,255 146,216,255 148,215,255 149,216,255 147,216,255 146,215,255 144,213,255 145,215,255 150,217,255 154,218,255 151,219,255 151,218,255 153,217,255 153,217,255
162,222,255 162,222,255 164,223,255 164,223,255 159,222,255 154,218,255 148,217,255 145,215,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,217,255 146,216,255 145,215,255 145,216,255 145,216,255 148,215,255 153,218,255 161,221,255 172,222,255 190,231,255 191,231,255 197,231,255 187,229,255 171,222,255 159,219,255 158,224,255 158,221,255 153,217,255 152,216,255 149,216,255 148,215,255 148,215,255 157,207,255 129,91,74 145,80,57 141,77,51 136,74,47 166,86,52 222,133,77 188,107,57 127,75,56 89,49,24 93,48,27 89,46,27 98,52,34 113,59,39 147,84,62 193,119,85 201,143,129 191,205,244 192,222,255 194,235,255 198,238,255 183,232,255 179,227,255 176,227,255 171,225,255 164,226,255 160,221,255 160,224,255 164,225,255 168,226,255 167,225,255 163,223,255 156,223,255 148,218,255 152,216,255 154,218,255 153,217,255 152,216,255 151,218,255 171,229,255 185,230,255 198,237,255 210,241,255 210,241,255 210,241,255 196,236,255 191,230,255 180,228,255 181,225,255 181,226,255 185,226,255 186,226,255 184,224,255 181,223,255 189,228,255 193,230,255 191,227,255 182,228,255 174,222,255 174,222,255 172,221,255 168,221,255 167,222,255 166,221,255 161,222,255 156,219,255 156,218,255 155,217,255 152,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,216,255 149,216,255 149,216,255 149,215,255 150,216,255 153,217,255 155,220,255 154,218,255 153,217,255 155,218,255 155,218,255 155,220,255 155,217,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 154,218,255 160,220,255 169,223,255 172,227,255 170,228,255 168,222,255 170,223,255 161,221,255 152,216,255 151,215,255 147,217,255 146,217,255 146,217,255 146,217,255 146,217,255 149,219,255 153,215,255 174,149,174 112,67,44 108,62,36 105,56,34 118,70,43 136,81,50 164,92,55 165,93,58 150,87,54 94,53,35 73,42,23 83,49,31 82,48,26 86,50,32 114,69,46 147,84,49 173,103,56 191,115,91 182,201,252 172,214,255 168,220,255 164,225,255 164,226,255 164,224,255 163,224,255 164,224,255 162,221,255 161,221,255 159,222,255 159,222,255 159,222,255 156,218,255 150,217,255 149,219,255 157,222,255 157,223,255 157,222,255 155,220,255 158,220,255 165,225,255 170,228,255 172,226,255 172,227,255 173,228,255 173,228,255 171,228,255 168,226,255 166,224,255 165,223,255 166,223,255 163,222,255 162,223,255 162,224,255 170,223,255 173,221,255 165,223,255 165,223,255 166,221,255 164,221,255 167,221,255 168,222,255 167,221,255 162,222,255 163,223,255 161,221,255 163,223,255 156,219,255 156,219,255 157,222,255 155,220,255 154,219,255 154,219,255 155,220,255 155,220,255 158,221,255 159,222,255 162,223,255 163,223,255 168,223,255 173,226,255 170,223,255 171,224,255 169,224,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 149,216,255 148,215,255 150,217,255 148,218,255 150,217,255 150,217,255 150,217,255 146,217,255 151,221,255 149,221,255 162,222,255 176,224,255 177,225,255 160,220,255 150,220,255 154,218,255 154,218,255 154,218,255 151,218,255 150,217,255 154,218,255 153,217,255 152,219,255 148,218,255 152,219,255 151,218,255 150,220,255 147,220,255 146,108,129 128,77,53 113,68,47 88,52,32 76,45,24 106,66,43 102,54,29 99,53,27 93,52,25 91,51,28 78,44,26 67,37,22 67,37,20 68,37,18 73,41,25 82,48,30 122,74,45 139,79,40 155,83,48 170,127,123 169,188,248 170,211,255 158,218,255 159,223,255 161,222,255 161,222,255 159,224,255 155,218,255 158,221,255 157,222,255 152,219,255 153,217,255 151,218,255 151,218,255 151,218,255 149,219,255 151,218,255 150,217,255 151,218,255 151,219,255 152,220,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 155,219,255 154,219,255 156,223,255 155,222,255 153,220,255 152,219,255 152,219,255 152,219,255 158,221,255 160,224,255 163,224,255 163,224,255 163,224,255 166,223,255 164,224,255 164,224,255 163,223,255 161,221,255 163,224,255 164,224,255 167,224,255 167,224,255 163,224,255 162,223,255 171,224,255 167,225,255 165,223,255 168,223,255 166,223,255 156,220,255 163,223,255 163,223,255 162,222,255 159,222,255 161,224,255 160,225,255 159,222,255 158,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 152,219,255 153,217,255 153,217,255 157,222,255 158,223,255 163,224,255 162,223,255 162,223,255 173,223,255 188,233,255 195,238,255 200,240,255 203,240,255 203,238,255 188,234,255 164,221,255 154,219,255 152,220,255 153,218,255 152,220,255 152,220,255 154,218,255 155,219,255 153,221,255 153,221,255 158,223,255 157,222,255 158,223,255 136,165,222 139,75,58 117,60,41 87,51,29 73,41,27 66,36,19 73,42,23 90,59,40 75,46,24 59,34,15 60,38,20 59,34,17 63,35,24 58,32,18 59,33,19 58,33,16 64,37,21 90,52,31 118,67,39 129,71,38 159,87,52 164,160,196 189,206,255 172,218,255 162,223,255 159,223,255 162,226,255 167,225,255 164,224,255 163,224,255 161,225,255 160,226,255 161,222,255 158,221,255 158,223,255 157,222,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,222,255 167,225,255 168,226,255 160,224,255 154,225,255 159,222,255 159,222,255 158,223,255 158,223,255 158,222,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 163,224,255 163,224,255 162,223,255 162,223,255 161,222,255 162,222,255 169,222,255 177,226,255 182,227,255 188,230,255 203,240,255 208,241,255 209,242,255 206,239,255 203,239,255 189,229,255 186,231,255 185,230,255 181,229,255 176,227,255 169,222,255 169,219,255 163,213,255 145,188,240 141,176,224 132,168,213 112,144,182 105,138,171 100,136,163 100,136,163 103,135,161 103,135,161
151,218,255 151,218,255 152,219,255 151,222,255 149,220,255 151,218,255 152,219,255 153,220,255 153,221,255 153,221,255 158,223,255 160,226,255 164,226,255 168,226,255 173,228,255 178,229,255 183,231,255 187,232,255 185,230,255 185,229,255 185,232,255 184,234,255 183,235,255 173,229,255 168,226,255 164,225,255 161,224,255 159,222,255 161,225,255 161,227,255 160,227,255 161,226,255 162,227,255 169,224,255 169,225,255 121,80,78 117,61,37 93,51,29 79,44,31 70,43,27 66,38,25 64,39,22 50,33,23 48,32,17 48,32,15 51,32,18 51,30,17 51,35,20 63,42,31 65,44,33 60,39,28 55,31,23 70,47,32 115,76,48 117,61,35 135,72,41 183,122,117 187,193,251 172,212,255 159,224,255 154,225,255 156,224,255 157,225,255 161,224,255 170,228,255 166,227,255 165,226,255 182,233,255 183,233,255 175,229,255 159,223,255 159,225,255 160,226,255 161,226,255 162,227,255 165,225,255 166,227,255 170,225,255 173,226,255 185,230,255 190,235,255 190,235,255 199,241,255 199,241,255 191,236,255 184,234,255 174,227,255 161,228,255 157,225,255 156,224,255 156,225,255 157,226,255 160,225,255 160,225,255 164,225,255 165,226,255 168,230,255 168,230,255 171,229,255 173,229,255 175,231,255 179,229,255 180,230,255 187,232,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 187,235,255 179,229,255 181,229,255 180,221,255 174,216,255 158,195,244 137,170,216 120,154,193 113,143,181 109,140,175 107,140,173 108,137,166 109,143,169 109,142,165 106,139,162 102,139,161 95,130,160
153,220,255 153,220,255 152,219,255 155,223,255 157,225,255 157,222,255 158,223,255 156,224,255 156,224,255 159,225,255 161,225,255 164,225,255 165,227,255 168,226,255 172,227,255 174,227,255 181,231,255 176,227,255 174,227,255 167,225,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 166,227,255 162,226,255 162,226,255 165,227,255 165,227,255 165,227,255 167,225,255 175,226,255 173,229,255 128,133,168 122,63,44 101,54,31 91,48,29 77,41,31 66,41,24 53,32,19 44,30,16 42,25,15 59,40,26 74,53,38 80,54,40 86,56,41 91,59,43 108,74,56 109,73,55 102,70,54 86,60,50 52,36,23 91,57,39 102,54,25 129,69,44 164,86,58 188,146,151 179,207,255 165,223,255 162,226,255 164,226,255 165,227,255 164,226,255 162,226,255 161,225,255 161,225,255 158,227,255 160,225,255 157,225,255 159,222,255 158,223,255 158,223,255 159,222,255 160,223,255 163,224,255 163,224,255 165,225,255 171,229,255 175,229,255 177,231,255 177,231,255 171,233,255 169,231,255 165,227,255 162,229,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 163,224,255 162,223,255 160,225,255 160,225,255 161,224,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 166,224,255 165,221,255 160,206,255 142,189,246 134,180,233 124,162,206 115,157,193 108,147,182 109,144,176 108,142,179 110,141,176 109,140,173 103,136,167 102,135,168 103,136,167 107,140,163 106,139,162 116,147,164 112,140,165
153,220,255 153,220,255 153,220,255 157,222,255 158,223,255 160,225,255 161,224,255 160,226,255 162,227,255 167,229,255 168,229,255 169,230,255 166,227,255 170,228,255 175,231,255 188,234,255 190,235,255 188,233,255 174,229,255 166,227,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 168,229,255 168,229,255 175,228,255 175,231,255 174,227,255 185,232,255 194,233,255 194,243,255 117,93,102 121,65,41 106,53,30 92,49,32 75,39,31 63,38,21 48,29,15 39,23,10 67,46,35 84,61,46 97,72,55 105,71,51 110,79,60 122,86,66 120,86,68 123,88,73 117,86,67 108,84,62 81,62,50 81,51,34 97,55,31 115,63,33 152,77,48 175,112,92 183,208,255 173,222,255 163,227,255 164,225,255 165,227,255 163,228,255 160,225,255 159,224,255 160,225,255 161,225,255 159,224,255 159,224,255 158,223,255 161,225,255 161,225,255 161,225,255 161,225,255 161,224,255 161,224,255 164,225,255 167,225,255 168,226,255 168,225,255 168,225,255 165,229,255 165,226,255 166,227,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,228,255 176,230,255 176,230,255 178,229,255 179,230,255 169,230,255 170,231,255 173,228,255 168,228,255 168,228,255 172,227,255 172,227,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 156,196,255 144,186,245 133,169,212 120,157,195 114,151,187 112,150,183 107,144,180 107,144,180 110,143,178 105,137,175 112,139,178 109,140,175 103,136,169 102,135,168 101,136,166 101,137,162 99,135,160 113,145,155 119,150,167
157,221,255 157,221,255 155,223,255 151,222,255 156,224,255 158,223,255 158,223,255 158,224,255 163,225,255 167,225,255 174,227,255 175,229,255 179,228,255 172,227,255 184,230,255 191,233,255 185,228,255 182,230,255 176,228,255 173,228,255 166,227,255 166,226,255 173,226,255 179,228,255 175,229,255 174,228,255 181,229,255 187,232,255 189,233,255 189,234,255 181,229,255 185,229,255 185,230,255 171,213,255 130,80,63 114,61,38 100,55,32 88,47,31 75,43,29 61,38,23 51,35,20 70,47,34 95,67,54 109,82,64 127,91,71 138,92,64 149,103,77 162,107,78 161,110,84 150,103,80 145,99,81 128,92,74 113,91,71 92,67,50 101,54,33 115,57,33 136,67,38 184,109,78 190,213,255 187,226,255 175,228,255 180,234,255 182,233,255 176,230,255 163,228,255 162,227,255 162,226,255 162,227,255 164,226,255 166,227,255 170,228,255 174,227,255 175,228,255 174,229,255 172,227,255 172,227,255 173,228,255 170,227,255 170,227,255 173,228,255 171,229,255 168,229,255 165,221,255 152,207,255 149,201,255 143,191,230 144,187,216 143,182,208 144,181,201 147,188,211 153,196,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 173,227,255 174,228,255 174,228,255 164,215,255 155,196,255 151,198,246 167,213,255 168,213,255 161,206,255 149,191,241 132,174,222 129,170,211 132,166,205 125,160,194 118,153,187 111,144,177 108,143,177 109,144,178 109,142,173 107,140,173 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 100,134,162 109,139,159 131,155,159 134,158,160
188,233,255 192,236,255 193,238,255 187,235,255 174,227,255 160,226,255 160,226,255 162,226,255 165,225,255 170,231,255 173,228,255 181,231,255 192,234,255 188,231,255 185,230,255 174,227,255 165,227,255 163,227,255 165,227,255 161,227,255 160,225,255 159,223,255 160,223,255 158,223,255 160,223,255 160,223,255 159,224,255 163,224,255 163,224,255 163,223,255 168,229,255 170,225,255 168,226,255 107,132,183 132,73,45 110,59,33 100,54,28 84,49,36 73,45,32 56,35,20 75,52,37 93,63,48 114,78,60 125,89,69 148,104,78 172,111,75 201,132,94 214,137,100 212,141,99 210,138,99 201,132,96 175,118,89 143,97,79 116,83,72 94,56,39 97,48,26 132,69,45 163,88,59 182,181,227 172,210,255 159,223,255 160,225,255 162,222,255 162,222,255 160,224,255 162,226,255 161,224,255 160,224,255 160,224,255 159,224,255 160,225,255 160,226,255 160,226,255 160,224,255 161,224,255 162,226,255 161,225,255 161,225,255 161,225,255 160,223,255 160,218,255 148,204,255 132,174,222 118,151,182 122,152,172 124,152,159 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 129,171,228 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 112,140,163 114,143,159 116,145,161 119,148,164 125,150,165 131,153,169 141,162,169 138,160,162 138,159,166 135,156,165 109,139,163 103,136,169 109,139,163 112,140,165 120,148,169 130,157,158 136,159,156 138,161,156
207,240,255 208,241,255 209,242,255 212,241,255 206,241,255 198,240,255 189,235,255 191,234,255 190,233,255 188,234,255 187,232,255 175,228,255 175,228,255 175,228,255 175,226,255 174,227,255 183,232,255 185,233,255 187,232,255 181,230,255 178,232,255 180,231,255 181,231,255 183,234,255 185,233,255 185,233,255 174,227,255 168,229,255 175,231,255 187,235,255 189,234,255 183,232,255 180,225,255 101,92,107 122,66,40 114,58,34 101,54,31 83,49,31 73,43,26 62,42,24 84,59,42 96,66,51 120,84,64 135,98,74 169,119,88 187,123,79 207,136,94 229,153,111 225,146,105 227,148,104 228,149,105 208,135,94 160,99,65 130,83,60 100,63,48 100,52,25 123,65,41 140,78,51 189,172,204 172,209,255 163,224,255 160,226,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 166,227,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 150,211,255 134,180,233 139,177,217 122,160,193 132,159,173 137,154,158 134,156,158 138,162,151 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 120,152,162 116,146,170 110,145,168 109,143,169 108,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,141,156 113,138,153 123,144,153 124,145,154 126,147,156 131,153,155 137,158,154 143,162,153 144,163,154 135,158,155 117,142,157 109,138,156 116,145,163 136,159,166 135,159,163 133,157,159 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,237,255 198,236,255 195,235,255 196,236,255 195,235,255 191,232,255 185,233,255 180,230,255 178,228,255 177,228,255 172,227,255 173,228,255 178,229,255 185,233,255 189,234,255 189,234,255 190,234,255 192,234,255 192,233,255 192,232,255 190,234,255 190,234,255 187,232,255 175,229,255 183,232,255 188,234,255 188,233,255 184,233,255 185,214,255 123,84,81 120,64,38 114,61,38 93,48,27 83,51,35 73,46,30 58,35,20 90,60,43 105,74,55 125,85,62 136,94,70 166,116,85 194,129,88 215,143,104 233,160,119 230,154,114 224,148,108 189,109,68 199,126,85 211,143,103 164,112,82 125,87,70 107,60,37 118,60,36 141,71,45 198,167,185 182,210,255 169,224,255 170,228,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 164,226,255 163,225,255 161,222,255 157,218,255 159,213,255 156,210,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 127,150,159 142,165,160 143,162,151 151,172,149 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 124,156,157 135,160,155 132,159,160 115,140,155 115,141,149 119,144,155 131,158,159 133,158,153 136,159,156 137,160,157 133,156,153 131,151,154 129,149,152 129,148,156 130,149,157 129,151,153 128,150,152 130,150,153 128,148,151 129,149,154 130,150,155 130,150,155 133,147,159 128,148,160 124,146,160 124,146,160 124,142,159 120,141,160 121,143,159 125,147,159 130,157,158 130,157,158 129,152,159 133,158,153 134,159,154 133,157,157
175,229,255 175,229,255 176,230,255 178,229,255 179,230,255 179,228,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 176,230,255 176,230,255 177,231,255 174,227,255 175,225,255 174,227,255 172,227,255 170,228,255 171,229,255 171,229,255 172,230,255 171,224,255 173,226,255 170,228,255 168,226,255 166,227,255 165,225,255 168,226,255 165,226,255 166,187,233 125,73,54 117,66,42 104,51,28 97,52,31 80,46,28 70,43,27 68,46,28 97,68,46 115,81,59 123,83,58 114,73,46 116,71,48 122,74,47 134,80,46 204,142,102 221,150,106 223,148,103 239,162,106 167,107,68 149,105,79 147,105,83 129,86,69 101,56,35 112,59,34 140,70,46 222,163,158 195,215,255 180,228,255 179,228,255 179,229,255 180,231,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 156,201,255 153,198,255 148,194,247 142,184,234 141,177,220 129,167,200 130,165,188 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 122,149,152 133,150,152 148,168,150 141,160,149 147,168,147 159,174,146 156,172,151 150,170,152 136,157,153 134,156,156 142,167,151 126,153,154 130,158,152 130,163,155 124,156,155 127,151,151 129,154,151 138,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,155,149 134,152,151 134,151,155 132,149,153 129,148,158 128,147,157 128,147,157 126,146,158 127,147,159 127,148,157 127,148,157 128,147,157 129,149,154 128,148,151 131,151,154 131,155,155 133,157,157 129,153,157 133,158,155 136,160,152 140,163,160
170,228,255 170,228,255 172,230,255 174,229,255 174,229,255 171,229,255 171,229,255 169,230,255 169,230,255 170,229,255 172,228,255 168,226,255 166,227,255 166,227,255 166,227,255 170,228,255 168,227,255 170,229,255 170,228,255 168,226,255 164,225,255 163,225,255 162,226,255 161,227,255 162,226,255 162,226,255 163,227,255 162,226,255 160,226,255 160,226,255 161,225,255 161,226,255 148,143,161 124,64,43 112,60,39 107,58,36 92,51,31 82,51,32 68,42,21 72,50,32 108,72,50 111,70,50 138,96,72 134,92,70 123,82,62 121,83,64 131,91,68 142,96,66 188,120,84 242,161,111 232,155,99 127,95,79 61,59,55 116,95,82 135,86,50 92,57,30 123,63,40 148,72,50 227,151,140 170,201,236 164,211,255 166,218,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 123,153,164 123,153,166 115,144,160 113,142,158 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,157 157,172,144 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 144,159,147 146,160,151 146,165,156 151,172,151 153,172,150 152,171,151 146,164,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 155,170,146 155,169,150 152,165,153 150,163,151 150,165,151 150,165,151 150,165,151 148,166,153 146,164,151 148,166,153 148,166,153 153,164,149 156,168,150 157,171,152 156,170,151 157,171,152 156,170,151 151,167,146 154,169,155 145,170,154 141,164,159
162,224,255 163,225,255 164,226,255 165,226,255 166,227,255 170,228,255 168,226,255 171,225,255 170,224,255 172,224,255 171,217,255 165,206,255 163,205,255 162,207,255 164,211,255 159,203,248 153,197,244 154,196,242 155,196,239 156,197,240 162,199,246 165,202,249 166,208,254 166,210,255 168,215,255 170,216,255 172,217,255 175,220,255 174,217,255 170,211,255 160,207,253 160,198,242 135,119,117 119,67,46 110,58,39 103,54,32 88,47,29 85,51,33 67,40,22 78,50,37 114,77,53 131,88,69 128,90,69 105,82,71 53,49,43 82,69,64 95,68,52 112,78,58 142,87,58 253,175,127 239,146,89 148,99,63 161,113,70 232,165,117 255,212,151 132,73,45 130,65,44 154,73,48 201,137,111 128,147,155 121,151,162 128,159,165 127,158,162 124,156,157 119,146,156 119,147,152 125,154,152 131,159,155 133,161,155 131,160,151 129,157,153 120,146,152 119,142,151 121,143,155 122,144,156 120,145,156 124,151,152 127,149,153 125,144,154 134,153,147 162,176,155 163,176,153 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,153 160,175,151 163,173,151 163,173,151 163,173,151 168,178,154 166,176,150 166,176,152 159,171,151 145,163,148 145,162,152 149,168,148 159,171,151 157,168,153 153,164,151 152,165,153 149,162,150 153,164,149 155,169,150 152,164,157 153,166,154 158,169,154 158,171,155 155,170,154 158,172,153 158,172,153 161,170,153 161,170,153 161,170,153 156,171,157 151,170,161 150,169,160 144,166,159 143,164,162 140,162,166 140,161,168 141,163,163 141,163,163
141,190,233 150,199,242 149,198,241 150,198,239 151,199,240 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 154,179,190 140,170,181 134,164,175 134,158,176 148,175,178 156,180,172 150,174,166 141,166,161 130,158,163 128,159,163 132,161,163 137,166,166 145,172,171 143,170,171 141,167,175 140,165,178 135,161,178 137,163,182 135,161,178 132,159,173 124,154,167 132,150,163 131,105,93 122,66,44 109,57,38 98,50,25 95,50,29 92,54,37 68,41,23 81,53,40 117,77,52 127,82,61 119,82,58 120,86,64 153,112,85 154,110,82 105,74,55 115,81,59 129,81,56 184,119,80 255,211,145 255,171,111 248,159,105 255,175,118 255,203,140 255,209,168 137,62,42 166,77,46 188,145,130 128,154,146 125,154,152 125,152,155 119,151,150 119,151,152 121,149,154 121,150,152 126,156,149 128,158,151 125,154,154 123,151,158 123,152,154 125,148,157 126,148,152 129,146,150 132,149,153 132,153,151 134,155,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,154 162,172,150 160,170,148 162,172,150 166,176,152 166,175,156 165,175,153 163,172,153 160,169,152 158,170,152 156,172,153 155,170,156 158,169,154 155,170,154 151,169,154 143,165,158 144,156,152 152,159,154 154,161,154 151,162,149 151,162,151 156,164,152 153,164,151 152,165,151 156,167,152 156,167,152 156,167,152 156,167,152 153,166,150 147,164,156 148,162,155 147,161,154 146,163,153 144,161,156 147,161,154 148,163,149 150,165,153 151,166,154
