175,229,255 173,230,255 168,228,255 169,228,255 177,234,255 177,234,255 169,229,255 161,225,255 161,225,255 153,220,255 148,218,255 149,218,255 149,218,255 151,217,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 147,216,255 160,219,255 172,222,255 191,232,255 199,235,255 198,234,255 196,235,255 199,233,255 203,238,255 203,240,255 198,234,255 193,229,255 197,232,255 197,232,255 197,236,255 202,238,255 208,240,255 212,244,255 214,245,255 215,248,255 203,244,255 192,235,255 175,233,255 180,233,255 186,235,255 191,236,255 191,236,255 186,236,255 192,232,255 199,237,255 186,202,211 209,245,255 204,244,255 203,242,255 200,239,255 202,240,255 198,240,255 199,239,255 196,235,255 189,232,255 184,235,255 181,234,255 181,234,255 177,234,255 164,228,255 153,223,255 144,216,255 143,215,255 142,216,255 144,216,255 145,214,255 146,215,255 143,217,255 143,215,255 143,215,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 146,219,255 151,220,255 160,224,255 158,222,255 161,223,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 176,231,255 185,233,255 189,235,255 191,233,255 194,233,255 191,231,255 182,229,255 181,229,255 175,228,255 174,228,255 171,228,255 175,232,255 175,232,255 174,231,255 173,229,255 174,230,255 175,232,255 174,232,255 177,234,255 173,229,255 168,227,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 151,220,255 151,220,255 155,221,255 155,221,255 156,222,255 152,218,255 148,217,255 147,216,255 147,216,255 150,218,255 160,223,255 160,222,255 160,224,255 159,221,255 162,220,255 167,221,255 175,225,255 176,225,255 182,226,255 186,226,255 187,228,255 195,233,255 198,236,255 195,233,255 186,227,255 186,225,255 191,229,255 189,227,255 180,227,255 177,225,255 188,226,255 195,233,255 198,236,255 191,231,255 185,232,255 177,235,255 177,230,255 162,228,255 170,224,255 162,230,255 193,213,255 148,97,62 178,126,64 204,177,143 175,226,255 166,227,255 173,224,255 154,230,255 166,226,255 168,228,255 167,227,255 165,225,255 163,226,255 165,225,255 163,225,255 160,222,255 153,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 145,217,255 145,218,255 147,217,255 147,217,255 149,219,255 153,223,255 150,219,255 153,223,255 150,221,255 155,222,255 159,221,255 162,224,255 163,226,255 158,228,255 158,225,255 165,228,255 163,225,255 163,226,255 167,227,255 169,230,255 166,230,255 169,229,255 169,230,255 170,231,255 174,232,255 174,231,255 178,231,255 174,231,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 161,226,255 156,223,255 153,223,255 154,224,255 151,220,255 151,220,255 150,220,255 155,222,255 156,223,255 156,223,255
164,228,255 164,229,255 166,229,255 168,228,255 166,229,255 167,230,255 165,227,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 154,223,255 152,222,255 152,222,255 155,224,255 159,226,255 160,224,255 156,223,255 155,221,255 151,220,255 150,220,255 159,221,255 170,224,255 171,224,255 180,228,255 190,234,255 204,242,255 212,247,255 214,246,255 195,237,255 174,227,255 176,229,255 180,227,255 169,223,255 160,222,255 156,223,255 164,224,255 172,227,255 174,227,255 175,229,255 175,230,255 183,231,255 176,224,255 123,130,155 132,164,213 188,225,255 123,107,120 166,222,255 156,96,42 148,182,239 212,227,255 254,212,170 174,227,255 161,233,255 161,225,255 164,228,255 185,234,255 178,230,255 167,227,255 160,224,255 164,229,255 161,226,255 158,225,255 154,225,255 153,222,255 153,222,255 154,223,255 155,225,255 153,223,255 149,219,255 149,219,255 149,219,255 150,220,255 149,219,255 148,218,255 151,220,255 154,223,255 156,226,255 166,228,255 175,234,255 175,232,255 166,229,255 157,227,255 157,224,255 158,225,255 159,226,255 165,230,255 167,230,255 177,234,255 171,231,255 164,229,255 163,231,255 166,231,255 168,228,255 163,225,255 163,225,255 165,228,255 166,229,255 166,229,255 168,228,255 169,230,255 167,230,255 164,229,255 164,229,255 162,227,255 162,225,255 159,223,255 157,224,255 154,224,255 155,222,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 153,223,255 152,223,255 150,221,255 151,225,255 148,221,255 148,221,255 154,223,255 160,224,255 160,224,255 161,223,255 160,224,255
161,226,255 162,227,255 162,227,255 167,227,255 167,227,255 168,228,255 161,224,255 157,224,255 155,225,255 153,223,255 146,219,255 146,221,255 146,219,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 151,220,255 152,222,255 152,222,255 153,222,255 153,223,255 158,225,255 166,230,255 171,232,255 188,235,255 194,235,255 200,239,255 192,237,255 177,230,255 167,227,255 162,227,255 163,226,255 162,226,255 156,223,255 156,223,255 153,223,255 155,222,255 159,223,255 159,223,255 162,224,255 161,226,255 163,222,255 148,123,104 192,223,255 170,129,100 147,85,27 128,141,160 140,137,141 141,108,31 158,148,138 202,128,56 217,199,228 132,117,125 186,235,255 181,235,255 188,237,255 205,244,255 202,243,255 190,237,255 181,235,255 180,235,255 175,232,255 170,230,255 167,227,255 164,229,255 171,232,255 171,232,255 175,232,255 163,226,255 153,224,255 152,223,255 156,226,255 158,228,255 154,225,255 154,225,255 165,225,255 185,233,255 199,240,255 210,247,255 213,248,255 214,250,255 214,249,255 200,240,255 190,238,255 188,235,255 185,232,255 189,232,255 193,232,255 192,233,255 191,231,255 189,229,255 197,235,255 196,234,255 192,237,255 188,233,255 181,228,255 180,231,255 176,226,255 171,228,255 168,229,255 168,227,255 165,228,255 161,225,255 160,224,255 157,224,255 155,222,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 154,224,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,221,255 150,220,255 152,222,255 150,220,255 152,222,255 152,223,255 153,222,255 148,220,255 147,222,255 150,223,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 154,224,255 164,229,255 172,232,255 175,235,255 175,235,255 171,231,255 172,233,255 165,230,255 156,226,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 152,222,255 153,224,255 151,225,255 154,224,255 162,221,255 101,81,91 145,218,255 174,180,212 218,204,206 108,83,66 163,213,255 102,88,90 182,78,27 191,212,247 119,107,107 255,216,176 113,130,173 170,229,255 166,229,255 165,228,255 169,228,255 168,228,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 163,226,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 158,225,255 160,227,255 162,227,255 158,229,255 156,226,255 164,229,255 171,231,255 173,233,255 177,234,255 177,234,255 177,234,255 179,234,255 179,233,255 176,230,255 174,228,255 169,229,255 171,227,255 170,226,255 169,228,255 171,230,255 172,232,255 176,231,255 174,228,255 170,227,255 168,225,255 170,227,255 170,227,255 169,228,255 168,228,255 169,229,255 167,227,255 163,226,255 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 157,224,255 157,224,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 171,231,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 154,224,255 154,224,255 154,224,255 154,224,255 152,223,255 155,225,255 162,225,255 171,228,255 183,232,255 186,233,255 164,229,255 155,225,255 156,226,255 156,226,255 154,224,255 154,224,255 158,225,255 152,223,255 153,224,255 155,225,255 154,225,255 154,225,255 156,226,255 156,226,255 154,225,255 155,225,255 161,224,255 158,222,255 168,221,255 145,141,173 145,109,80 153,102,47 146,91,39 121,72,23 155,128,110 151,106,73 133,78,26 115,71,20 201,128,69 232,168,99 199,125,30 222,187,149 162,224,255 164,228,255 164,229,255 165,226,255 165,226,255 166,229,255 166,229,255 162,227,255 161,226,255 162,227,255 161,226,255 158,226,255 158,225,255 157,224,255 155,225,255 154,225,255 152,226,255 154,225,255 153,223,255 154,224,255 157,227,255 155,225,255 156,227,255 155,225,255 157,225,255 157,225,255 158,226,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 157,225,255 158,226,255 163,231,255 166,230,255 171,232,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 165,230,255 167,231,255 171,231,255 174,232,255 174,232,255 166,229,255 167,231,255 173,233,255 170,231,255 169,233,255 168,231,255 169,229,255 166,229,255 168,233,255 169,230,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 158,228,255 162,229,255 165,230,255 168,229,255 168,229,255 171,229,255 178,231,255 191,237,255 203,244,255 207,247,255 208,248,255 210,246,255 196,239,255 168,229,255 165,228,255 159,227,255 156,227,255 156,226,255 155,226,255 155,225,255 159,227,255 159,227,255 160,228,255 160,228,255 162,227,255 163,226,255 165,228,255 169,229,255 189,227,255 200,165,180 177,123,116 132,73,43 124,66,33 128,66,37 130,67,32 130,65,26 124,75,35 98,57,30 87,54,27 84,52,22 83,47,18 106,61,28 146,78,38 221,127,77 248,190,178 193,222,255 181,224,255 182,231,255 172,234,255 168,232,255 169,235,255 166,230,255 173,233,255 168,234,255 166,231,255 166,231,255 163,226,255 165,228,255 169,230,255 161,226,255 157,228,255 159,227,255 160,228,255 160,228,255 160,228,255 162,230,255 165,228,255 163,226,255 162,227,255 162,227,255 162,227,255 163,231,255 170,230,255 179,234,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,230,255 169,230,255 168,229,255 168,229,255 167,228,255 169,229,255 173,231,255 178,231,255 186,236,255 198,239,255 210,247,255 213,249,255 213,249,255 207,244,255 200,240,255 195,236,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 144,179,231 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 157,228,255 161,232,255 166,232,255 172,233,255 175,235,255 176,237,255 182,237,255 187,238,255 185,239,255 187,236,255 184,235,255 184,237,255 187,238,255 187,238,255 181,236,255 177,235,255 169,230,255 166,232,255 165,231,255 167,231,255 168,232,255 168,233,255 168,235,255 173,233,255 177,235,255 177,235,255 175,232,255 191,228,255 195,143,140 149,82,57 132,69,47 135,75,50 132,68,42 127,67,42 137,74,43 168,91,56 214,129,74 223,141,87 177,108,68 72,36,18 75,43,27 109,66,47 112,60,39 140,78,49 171,95,53 231,134,81 208,128,96 205,214,255 178,227,255 169,229,255 163,231,255 163,232,255 160,228,255 162,231,255 166,232,255 174,236,255 170,232,255 180,238,255 194,239,255 187,238,255 167,231,255 165,230,255 167,230,255 168,231,255 169,233,255 172,236,255 170,235,255 172,234,255 173,234,255 184,235,255 187,236,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 183,236,255 175,236,255 167,231,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 158,229,255 161,226,255 162,227,255 160,228,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 181,234,255 188,238,255 181,236,255 173,234,255 172,234,255 171,233,255 173,234,255 173,234,255 173,234,255 172,233,255 170,234,255 169,234,255 169,234,255 172,233,255 171,233,255 167,231,255 168,232,255 175,233,255 182,233,255 183,233,255 185,234,255 187,152,157 155,84,60 141,79,52 131,73,49 111,59,38 103,54,34 108,61,40 115,62,39 142,79,48 179,102,67 191,111,70 155,81,45 95,48,25 75,40,25 80,43,28 86,48,31 97,56,36 117,66,38 168,99,63 194,109,70 207,116,76 202,210,255 177,221,255 166,232,255 168,234,255 169,234,255 172,234,255 172,233,255 167,230,255 166,232,255 167,231,255 166,230,255 163,232,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 169,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,238,255 178,236,255 177,238,255 178,239,255 172,237,255 169,235,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 168,229,255 166,229,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 166,231,255 165,230,255 165,230,255 169,233,255 177,234,255 176,237,255 175,236,255 175,237,255 175,236,255 192,240,255 196,241,255 200,242,255 182,236,255 175,236,255 173,234,255 173,233,255 173,234,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 181,237,255 181,237,255 182,237,255 182,237,255 193,241,255 198,242,255 200,239,255 198,227,255 134,76,62 143,76,51 124,68,42 114,63,39 100,54,36 96,53,36 84,43,25 99,54,33 128,75,50 126,64,35 161,88,58 157,87,56 109,58,34 70,35,20 70,35,22 78,41,26 90,52,33 102,55,32 137,76,40 161,89,54 184,97,54 166,111,107 182,217,255 170,231,255 171,233,255 169,234,255 167,234,255 166,232,255 166,232,255 164,233,255 165,231,255 168,228,255 165,230,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 167,232,255 167,232,255 168,232,255 165,234,255 170,234,255 170,234,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 159,227,255 157,227,255 162,230,255 162,227,255 164,229,255 162,227,255 168,232,255 179,234,255 184,234,255 187,238,255 181,237,255 177,235,255 196,240,255 196,240,255 186,236,255 182,235,255 178,236,255 178,236,255 171,232,255 172,233,255 178,236,255 181,236,255 179,237,255 180,238,255 185,236,255 187,237,255 192,237,255 193,237,255 191,236,255 194,235,255 194,234,255 191,237,255 193,235,255 163,125,131 133,70,46 122,66,40 111,63,36 105,55,38 91,49,36 72,37,24 72,42,27 71,37,19 87,46,26 89,47,25 99,52,31 96,48,30 78,40,23 61,31,16 65,35,20 71,39,23 73,38,25 79,43,25 107,56,32 132,73,45 143,77,45 160,83,50 207,173,180 187,223,255 182,235,255 184,237,255 182,237,255 171,233,255 168,232,255 170,234,255 170,234,255 172,236,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 180,235,255 179,234,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,214,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
184,237,255 188,236,255 197,242,255 199,243,255 192,237,255 184,239,255 167,231,255 166,231,255 166,231,255 166,231,255 175,236,255 184,237,255 184,238,255 200,240,255 192,240,255 192,240,255 183,236,255 176,237,255 172,233,255 170,231,255 166,232,255 166,231,255 166,231,255 165,230,255 165,231,255 166,232,255 165,231,255 166,231,255 166,232,255 164,230,255 166,232,255 167,233,255 172,234,255 170,234,255 168,232,255 167,232,255 139,164,217 128,72,50 125,72,45 111,63,38 98,53,32 94,53,35 77,42,27 65,35,20 65,37,24 69,39,22 85,54,35 76,47,27 56,29,13 59,31,18 57,31,19 58,32,20 59,32,16 57,30,14 63,36,20 61,34,18 81,40,22 105,56,34 127,65,38 136,66,40 185,104,72 165,195,255 173,226,255 169,230,255 164,230,255 165,231,255 164,229,255 165,230,255 165,230,255 165,230,255 163,231,255 163,231,255 164,232,255 166,231,255 167,233,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 139,183,232 123,158,188 121,157,173 128,159,165 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 216,248,255 205,245,255 196,241,255 192,240,255 192,240,255 192,240,255 192,237,255 179,234,255 176,237,255 175,236,255 176,237,255 181,236,255 183,236,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 197,240,255 199,239,255 191,240,255 183,238,255 174,235,255 178,236,255 190,239,255 192,242,255 184,238,255 178,236,255 181,236,255 173,232,255 109,83,102 131,74,45 115,62,39 105,56,34 97,54,35 83,45,28 71,39,25 70,40,25 65,39,25 63,40,25 56,35,22 46,29,19 42,27,16 41,29,19 45,28,18 53,30,19 53,30,19 54,31,20 54,32,24 51,29,23 67,41,20 100,65,40 109,62,39 106,53,26 158,84,61 166,155,189 176,215,255 171,232,255 166,231,255 167,232,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,159 139,164,159 121,151,162 133,159,167 136,164,160 131,160,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 205,245,255 206,245,255 200,241,255 190,238,255 190,240,255 186,235,255 182,236,255 180,235,255 180,233,255 179,234,255 178,237,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 194,239,255 194,239,255 196,241,255 196,241,255 192,240,255 185,235,255 187,235,255 191,240,255 193,241,255 187,238,255 186,236,255 185,238,255 169,203,255 132,78,69 125,72,47 113,62,38 100,55,34 91,55,35 80,45,30 73,41,27 65,40,23 55,34,21 48,29,17 44,27,19 53,33,24 61,42,30 67,46,35 63,41,33 63,39,31 73,46,39 74,53,42 73,53,44 55,38,30 51,29,21 88,60,47 94,53,35 101,52,30 144,76,56 155,119,129 183,211,255 178,232,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 131,158,161 142,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 184,237,255 184,238,255 185,239,255 184,238,255 182,237,255 178,236,255 180,235,255 181,236,255 182,237,255 179,237,255 177,238,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,233,255 172,233,255 171,232,255 168,234,255 169,235,255 170,234,255 168,232,255 130,149,200 133,70,50 119,66,43 104,57,34 100,54,40 80,46,28 75,43,27 70,39,27 56,35,22 52,33,19 67,44,29 81,53,40 89,59,42 96,66,49 100,70,53 105,73,57 108,73,58 113,78,63 111,79,63 109,79,62 93,70,55 74,54,47 60,36,28 92,51,31 110,61,39 124,64,39 160,103,102 185,209,255 189,236,255 184,237,255 183,236,255 179,234,255 175,229,255 169,218,255 155,206,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 136,159,156 147,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 172,234,255 172,234,255 172,234,255 172,234,255 175,236,255 173,234,255 172,234,255 167,233,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 162,231,255 164,229,255 165,231,255 164,226,255 164,225,255 161,219,255 115,96,114 126,63,41 117,60,41 104,54,37 95,53,40 81,45,27 80,45,32 67,39,26 59,38,23 82,55,37 97,68,48 108,72,52 117,81,61 123,87,67 125,89,69 132,91,73 132,91,71 135,92,73 135,94,74 131,95,75 120,88,72 106,80,66 85,59,47 86,48,31 107,60,37 131,71,46 160,98,89 174,190,230 166,208,255 158,204,255 153,197,244 144,186,220 129,170,193 125,159,173 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 124,148,166 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,152 160,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 172,222,255 174,219,255 170,215,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 180,227,255 182,231,255 176,227,255 169,216,255 167,210,255 163,204,245 149,185,210 143,178,197 144,172,179 119,75,63 121,63,37 108,55,32 101,54,33 88,50,33 79,42,27 77,42,29 63,40,25 76,54,36 99,68,47 114,76,55 128,86,64 135,92,75 143,97,81 145,99,81 146,99,76 146,99,76 144,99,76 142,99,80 140,99,83 135,99,81 126,91,78 106,73,62 85,48,35 103,55,37 131,74,45 160,94,64 155,153,151 136,159,166 122,152,161 120,153,158 130,157,160 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 162,188,194 156,182,190 146,173,183 139,166,176 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 132,158,175 134,159,170 139,163,165 139,164,161 145,164,153 128,75,52 116,60,38 109,57,36 104,58,40 85,48,33 79,42,29 70,39,27 62,41,28 90,60,43 110,74,54 126,84,62 135,93,71 144,98,80 144,98,80 147,99,81 146,99,78 147,100,77 146,99,76 143,100,81 141,98,81 137,101,83 130,95,82 117,85,71 82,47,34 103,60,43 123,63,38 165,98,73 153,153,148 130,152,152 125,153,158 121,155,153 131,159,153 133,167,153 128,157,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
