125,112,105 129,113,107 100,84,82 92,76,72 87,72,63 90,75,66 87,75,65 92,76,70 88,75,68 104,90,90 102,89,84 125,112,107 100,93,96 156,144,132 155,142,121 145,134,119 118,110,99 122,112,100 121,110,91 129,114,92 163,146,122 189,172,146 221,198,169 232,210,174 250,229,188 255,241,200 255,250,210 255,253,213 255,252,210 255,245,205 255,251,208 255,232,190 252,228,191 232,210,172 211,188,159 255,254,227 150,200,255 153,200,255 167,204,255 163,200,255 163,197,255 159,199,255 171,203,255 120,62,29 84,48,26 86,62,38 106,68,47 181,120,88 180,107,66 183,111,72 91,62,42 76,46,20 91,41,10 148,71,34 135,125,124 137,127,126 108,103,105 120,110,109 144,134,124 142,134,123 92,86,91 109,101,109 102,95,95 128,119,113 105,98,101 95,92,96 104,92,94 100,90,91 107,96,93 129,113,107 133,117,111 123,110,103 182,168,150 177,164,143 110,99,94 100,87,84 107,95,95 107,95,95 100,93,93 121,112,108 140,128,116 163,153,141 118,107,104 123,111,111 137,123,109 202,187,165 180,161,147 167,152,141 115,105,106 111,100,107 114,104,105 135,126,118 125,114,109 121,109,109 134,118,103 137,123,109
116,100,96 139,124,115 96,80,78 91,75,69 85,70,61 83,67,61 89,76,71 87,74,69 99,86,83 92,79,76 94,79,70 95,82,75 97,87,88 93,83,82 185,170,148 172,158,133 160,147,126 151,137,119 147,136,117 170,155,135 172,157,135 168,154,129 187,166,139 193,175,143 187,165,127 206,185,144 217,194,154 252,229,189 247,224,182 255,255,215 248,225,183 255,239,199 255,255,217 215,188,152 213,193,163 210,185,155 238,226,200 169,198,255 151,199,255 156,201,255 161,206,255 162,203,255 147,163,199 115,69,51 82,46,24 85,54,35 82,68,54 153,97,63 222,152,90 136,100,80 255,186,130 114,61,38 112,48,22 140,77,42 142,134,123 136,130,123 108,106,104 126,120,113 159,148,141 115,104,97 99,92,90 115,105,109 108,101,101 137,128,122 107,99,105 105,102,106 121,109,109 99,90,84 110,99,96 116,100,96 127,112,103 137,125,115 183,170,149 191,177,150 151,140,133 103,89,91 102,90,92 98,86,88 111,104,104 118,108,107 135,120,111 126,113,106 143,128,117 156,139,129 207,189,157 214,195,160 169,153,140 169,155,141 140,129,124 111,101,105 107,97,98 122,113,109 132,123,108 118,106,108 138,122,107 133,117,102
114,98,92 125,109,103 128,112,106 90,74,68 86,70,64 87,72,63 87,71,67 88,75,72 96,83,80 89,76,73 98,82,78 99,86,81 98,85,82 68,61,64 102,95,93 156,147,130 188,169,146 193,174,149 173,154,127 180,159,132 181,162,137 207,188,163 207,186,159 205,186,159 227,208,173 234,212,178 255,252,215 255,240,203 255,235,195 238,215,175 255,236,196 255,240,203 206,182,145 254,230,193 191,169,135 199,177,141 167,148,123 185,173,147 205,200,186 158,166,184 138,145,170 108,111,122 118,110,116 125,108,111 93,47,21 122,77,56 111,70,52 131,83,65 255,173,104 220,128,77 255,163,97 241,132,76 115,54,22 156,83,55 125,117,95 153,144,127 165,149,134 180,165,143 183,170,147 162,151,136 148,136,126 110,96,96 113,103,104 125,116,112 106,98,104 110,104,109 151,140,135 119,106,99 142,130,118 136,126,116 124,112,102 130,118,108 157,139,120 195,178,150 161,150,135 106,93,90 105,91,93 108,98,97 108,103,105 104,92,97 125,114,109 109,97,97 141,124,114 161,140,127 202,184,165 158,141,133 114,100,102 145,133,121 161,147,131 118,106,106 133,129,123 103,97,102 127,118,114 118,105,113 132,120,108 145,126,110
131,118,115 123,110,105 125,112,109 127,114,111 86,69,61 90,75,64 90,74,70 99,86,83 91,78,75 90,76,76 98,84,84 97,86,81 108,92,88 102,92,93 60,58,59 72,68,62 130,118,108 155,141,125 181,164,138 193,173,143 202,182,150 220,200,168 229,206,177 225,205,175 214,192,156 203,179,144 255,232,197 255,255,218 255,252,212 255,241,204 240,216,179 228,206,168 244,221,181 225,203,165 234,214,182 214,195,160 191,172,137 147,126,99 193,173,141 233,210,181 219,196,165 209,190,163 197,178,153 192,175,149 105,56,34 124,80,54 112,71,51 133,85,60 255,149,93 236,139,88 255,167,100 255,154,94 110,50,25 164,144,124 165,147,126 165,152,131 152,127,110 135,122,101 125,111,93 140,125,114 154,140,122 171,158,137 111,100,93 127,120,118 103,97,102 118,112,117 107,100,100 147,131,125 146,134,122 130,118,106 130,117,110 116,104,94 175,155,123 194,176,146 154,140,124 154,141,118 110,97,94 101,96,93 95,93,94 107,99,105 112,100,102 127,114,107 123,111,101 135,123,113 117,105,105 116,103,113 107,99,107 125,112,107 183,169,142 126,115,110 166,155,140 134,125,121 116,106,105 121,109,111 143,128,117 127,112,101
124,111,104 123,110,103 126,113,110 130,117,114 90,77,70 89,77,67 91,75,69 96,80,76 90,77,70 92,79,72 95,81,81 96,86,85 102,92,93 107,95,95 87,80,80 60,58,59 63,60,66 71,71,71 93,89,83 125,119,112 136,126,114 175,161,145 196,179,153 218,202,171 233,211,177 208,184,147 242,220,182 255,240,202 255,232,192 206,184,148 209,187,151 180,161,126 226,204,168 255,255,214 255,233,195 222,200,164 206,187,150 206,184,150 152,133,108 178,159,134 214,194,162 233,211,177 230,211,174 210,191,156 191,150,121 99,65,33 130,84,68 122,78,50 218,128,86 255,163,105 255,183,112 192,124,65 198,170,143 187,169,139 197,179,149 193,172,145 203,183,153 222,207,167 211,188,159 208,192,161 199,180,143 209,190,155 165,146,121 140,126,108 136,125,120 117,105,105 118,108,109 136,125,122 122,111,104 135,123,113 115,104,97 134,122,112 156,139,115 172,153,126 123,107,101 173,158,136 143,127,112 107,98,94 109,102,105 108,101,104 121,109,114 134,122,112 126,113,108 124,113,110 106,98,104 106,98,106 109,101,109 111,104,107 141,131,107 142,127,118 137,123,109 189,176,155 107,102,104 118,111,114 151,137,121 148,134,116
138,126,116 127,114,109 137,124,119 125,112,107 105,89,83 96,81,72 98,82,76 88,75,70 90,77,70 92,76,72 82,68,73 75,64,73 87,80,80 95,84,91 108,98,97 94,87,85 61,59,60 61,61,61 66,66,66 74,73,78 86,80,85 91,86,88 107,98,90 117,108,93 154,139,117 206,189,163 203,183,151 255,234,198 255,249,207 254,232,194 226,204,166 238,219,184 196,177,150 201,182,155 247,223,186 255,254,214 217,193,158 186,164,130 205,185,155 202,181,154 185,165,135 187,167,135 193,175,145 239,220,185 242,223,188 204,182,148 147,101,71 128,83,60 219,128,70 255,166,94 255,179,107 211,156,111 150,132,100 152,136,105 186,167,140 194,171,142 223,202,175 164,147,123 179,160,133 217,197,167 250,228,192 236,214,178 238,219,180 203,186,151 124,111,106 108,96,96 110,100,101 117,105,105 137,124,117 139,127,117 116,105,102 123,110,105 143,124,108 193,175,143 147,131,116 173,159,134 194,177,151 123,113,103 113,106,109 123,116,116 126,112,114 119,105,105 108,96,98 109,99,100 106,98,104 101,95,100 113,106,109 106,101,100 115,104,101 112,98,98 125,112,105 137,125,113 109,102,105 132,118,118 141,127,109 190,177,154
118,105,102 125,112,105 113,100,97 127,114,109 134,119,110 87,72,63 95,78,70 93,77,71 96,81,70 85,69,63 68,55,63 70,59,68 89,79,83 78,70,78 100,87,95 111,99,104 72,65,65 53,52,55 57,56,59 61,60,63 54,53,58 48,49,54 71,71,68 71,70,73 86,81,83 81,76,73 102,91,84 178,162,145 252,233,198 255,248,205 226,204,166 226,207,172 211,193,163 226,211,189 169,154,134 235,217,187 255,249,209 209,187,151 166,148,118 185,167,135 200,182,150 198,180,148 168,150,118 200,181,146 177,157,127 189,169,137 203,185,155 133,93,68 174,118,80 255,170,101 255,172,101 255,185,134 163,147,114 153,135,103 190,173,136 186,168,138 178,160,139 160,142,121 161,146,126 166,148,127 219,202,167 241,217,182 255,252,214 215,194,153 164,144,126 105,98,96 102,95,93 126,115,112 130,119,114 121,110,105 125,113,115 114,105,101 151,137,121 182,161,138 185,165,133 193,173,141 179,164,142 121,110,103 125,118,116 154,143,136 149,133,129 94,82,84 111,99,101 114,104,105 109,101,107 106,100,107 109,101,109 107,99,105 108,98,99 116,106,107 117,106,101 131,119,109 117,107,106 139,125,109 148,136,124 133,121,123
104,92,92 113,100,97 119,106,101 120,107,102 135,120,109 98,83,74 94,79,68 90,78,68 89,72,73 75,57,68 66,53,63 68,57,66 67,56,65 78,69,80 90,77,87 95,82,90 97,87,91 95,87,93 61,55,60 56,53,59 53,54,59 56,57,60 58,57,62 50,49,54 50,50,50 43,43,43 63,57,64 77,70,73 84,73,56 234,215,180 239,217,179 220,198,162 191,173,143 175,158,132 135,126,109 128,117,102 237,218,181 231,212,177 226,206,176 176,156,126 174,155,128 215,197,165 239,217,179 226,204,168 240,217,186 206,190,157 153,134,95 118,81,57 121,71,38 255,157,94 255,176,102 255,200,123 168,154,127 146,127,100 187,170,131 191,173,143 168,150,129 140,122,101 169,155,137 174,160,142 196,177,152 229,207,171 247,220,186 248,226,181 215,196,173 101,94,94 111,104,102 123,114,110 137,126,121 117,106,101 128,116,116 101,94,94 135,123,111 181,162,139 183,163,133 183,164,137 166,150,133 145,137,126 113,106,106 136,127,123 108,96,96 102,90,92 118,105,102 132,121,116 132,121,118 149,137,137 114,104,105 111,101,105 97,84,92 107,96,103 118,108,109 110,101,95 148,136,126 153,142,125 167,158,139 125,114,109
88,78,79 114,101,98 121,108,101 131,118,111 127,116,101 102,90,78 96,80,76 85,73,73 73,61,73 66,55,64 67,56,63 64,55,66 68,56,68 77,68,79 64,55,66 87,78,89 78,67,76 85,75,79 99,88,95 67,61,68 52,51,56 55,52,58 59,58,61 62,63,66 56,58,58 68,68,68 71,70,73 67,66,69 50,52,52 62,57,56 215,201,174 246,227,190 212,190,156 202,184,152 160,147,124 104,96,85 103,92,89 225,205,175 192,170,136 227,208,173 184,162,128 228,206,172 200,181,156 114,110,52 116,94,49 122,76,39 116,77,49 106,70,50 159,91,55 250,153,86 255,172,98 255,181,104 255,171,102 188,144,36 149,151,80 199,177,141 185,164,149 162,150,122 168,144,122 100,93,73 165,150,128 214,195,158 228,204,169 255,248,207 232,212,180 119,103,101 117,108,104 131,120,117 130,120,110 137,125,115 124,111,106 105,93,93 108,97,94 151,135,120 178,164,139 167,154,133 147,136,121 130,121,115 148,136,126 134,121,116 99,88,95 101,91,95 118,107,104 121,110,103 144,130,116 185,171,157 181,167,153 157,147,137 108,96,98 122,112,116 114,104,108 118,108,107 114,103,110 124,114,118 139,127,117 127,115,103
99,89,93 121,108,103 121,108,101 124,111,104 141,130,115 130,118,108 87,73,73 71,60,67 68,56,70 67,55,67 70,59,66 58,50,58 69,60,73 73,64,77 71,64,76 79,72,84 74,62,74 87,76,83 87,76,83 73,65,73 74,70,79 79,75,84 61,60,63 60,59,62 59,60,63 66,65,68 79,80,85 69,68,73 55,54,59 46,46,54 49,45,37 199,181,160 219,200,165 193,174,139 204,186,156 182,172,150 97,92,91 83,72,69 222,206,173 249,231,199 237,210,178 126,115,82 43,83,44 60,84,44 78,72,24 204,136,75 239,150,96 214,129,76 221,129,76 245,143,80 255,165,97 255,171,97 230,137,78 215,160,35 55,79,41 54,75,23 139,132,101 151,133,114 175,157,127 166,150,133 152,134,113 199,180,143 229,207,171 255,235,195 234,215,178 163,149,135 147,137,127 160,147,140 163,149,133 152,136,121 122,106,100 115,103,103 116,102,102 149,132,122 178,157,130 189,169,139 174,161,140 119,107,97 186,169,145 179,164,142 145,132,125 102,90,90 124,113,108 144,132,122 196,176,158 197,179,158 179,165,147 119,108,101 107,97,98 116,109,112 116,106,107 150,141,135 150,139,134 135,122,117 203,184,157 209,189,157
70,64,71 137,124,117 120,107,102 121,108,101 150,135,124 118,102,96 74,61,69 68,56,70 66,54,66 66,55,64 68,57,66 61,49,61 62,54,71 71,62,77 81,74,84 72,60,74 82,70,82 71,60,69 93,86,89 72,64,70 81,78,84 101,93,101 83,74,85 74,67,77 66,62,71 64,63,68 65,64,67 66,65,70 79,80,85 60,59,64 60,59,64 56,54,52 175,164,145 255,255,220 231,212,175 203,184,157 159,148,133 78,69,65 71,62,58 175,166,151 179,179,165 25,51,28 32,76,43 32,93,50 65,81,37 118,94,41 208,134,82 234,145,91 253,154,97 255,158,101 255,158,97 255,169,108 246,160,92 214,162,43 57,74,34 36,75,41 26,102,40 132,173,129 171,154,128 154,140,115 202,182,152 212,193,156 218,196,162 251,230,187 236,212,177 194,185,166 169,161,150 160,150,140 153,144,129 170,156,140 165,151,135 180,163,139 180,166,141 135,126,111 124,112,100 123,107,94 168,153,133 178,162,145 193,174,147 198,179,152 193,176,152 151,132,116 162,146,129 187,167,147 206,182,156 185,166,139 187,172,152 128,117,112 116,110,105 130,120,119 130,119,114 165,154,135 197,180,156 210,200,176 190,178,152 173,158,136
59,57,69 107,97,98 123,110,105 119,106,101 147,132,121 125,112,105 96,84,86 112,100,102 97,85,87 116,104,104 114,102,102 59,48,57 65,58,70 66,62,71 64,57,69 80,68,80 82,70,84 71,62,73 84,76,84 86,80,87 73,69,78 105,97,103 93,81,93 71,64,76 65,58,70 72,65,75 77,74,80 66,63,69 66,65,70 67,64,68 69,68,71 55,54,57 49,44,43 153,138,127 217,200,165 212,193,158 180,166,141 135,124,109 62,58,67 70,64,71 30,44,37 21,56,33 33,82,45 39,93,54 61,80,42 90,78,39 198,125,82 229,144,91 248,152,96 254,152,91 255,157,96 255,177,114 227,152,64 123,101,27 29,71,34 34,76,43 31,99,46 71,151,94 164,150,121 164,149,127 205,182,151 223,201,163 205,186,151 255,239,198 241,221,189 180,170,160 177,169,158 180,172,161 179,171,158 182,171,154 172,158,142 166,156,134 148,136,124 156,139,129 192,175,149 159,140,117 140,124,111 125,111,95 153,136,112 150,131,108 169,148,125 197,176,153 207,187,157 197,174,145 211,187,161 173,156,132 126,111,100 116,107,101 134,125,117 128,119,113 132,119,112 170,155,135 206,186,154 184,170,143 169,159,135 177,167,145
50,47,64 67,60,70 124,111,104 99,86,83 105,94,87 112,101,94 97,88,84 104,93,90 107,96,93 111,97,97 119,106,99 110,96,96 64,52,66 71,62,75 62,55,67 73,62,71 79,68,77 78,69,80 63,56,66 89,82,92 71,62,73 85,74,83 96,85,94 100,91,102 77,65,77 70,61,72 86,80,87 79,71,79 76,69,79 69,66,72 59,57,65 71,72,77 56,56,64 51,48,54 108,103,91 221,207,180 246,231,195 189,172,144 134,127,111 92,88,82 18,42,34 23,58,35 33,84,46 32,78,42 66,61,31 73,70,28 170,109,64 228,145,94 255,161,101 249,150,93 231,143,84 255,177,118 226,167,48 150,122,41 27,75,45 22,55,28 32,87,43 65,137,83 155,136,111 171,156,136 213,189,154 237,213,176 251,228,186 255,242,200 211,194,168 191,180,163 186,177,162 182,173,158 175,165,153 173,164,149 177,170,154 183,174,155 180,170,146 184,167,143 177,159,140 182,164,145 190,172,140 204,186,154 141,125,108 134,120,106 142,123,111 144,127,119 189,170,147 207,184,155 189,172,148 126,114,102 116,105,100 140,126,112 147,131,118 133,121,109 137,122,113 171,158,137 205,187,157 187,172,150 151,137,123 141,125,119
51,48,63 58,54,65 123,110,107 120,104,100 98,87,82 117,106,99 101,92,86 95,84,81 114,103,100 117,104,97 98,85,82 119,105,105 107,94,102 80,66,81 66,57,70 71,62,73 80,69,76 78,65,75 69,60,71 81,74,86 84,76,84 69,66,72 97,91,98 82,74,82 91,82,93 70,58,70 80,68,80 86,74,86 70,58,72 80,71,82 70,67,73 64,63,66 64,62,70 61,60,63 52,51,56 69,62,60 204,190,163 230,213,178 185,171,146 155,149,126 31,49,36 23,55,33 36,95,50 30,74,48 37,39,13 63,61,32 112,85,22 175,127,43 189,140,32 194,140,34 189,137,35 206,146,37 225,171,41 132,143,60 26,54,31 7,37,16 32,86,47 52,132,73 158,139,114 196,170,149 208,186,148 201,189,148 215,189,150 254,231,191 183,171,145 178,169,154 179,172,154 165,158,142 168,159,144 168,159,144 167,158,141 165,154,139 161,146,135 155,143,133 156,148,137 151,143,130 166,150,137 170,154,141 164,150,134 167,153,139 154,139,130 131,118,113 157,141,126 188,167,140 191,170,143 180,161,138 175,156,133 206,186,156 191,172,149 164,146,127 177,161,144 183,167,150 160,151,134 168,157,138 163,149,135 156,145,130
