157,183,220 153,183,223 152,175,213 138,150,183 109,116,139 98,95,110 99,79,70 99,81,78 97,81,77 97,84,79 94,81,78 89,77,67 108,98,88 110,99,94 100,86,86 104,91,86 118,107,104 92,82,86 67,67,77 69,72,83 73,72,75 135,127,116 179,164,142 223,203,173 213,193,161 191,172,137 205,182,151 212,188,155 205,183,149 209,185,152 233,209,172 235,211,174 250,226,189 233,209,172 213,189,152 203,180,140 219,197,159 253,227,186 242,219,190 223,228,236 175,210,255 168,203,255 159,203,255 159,205,255 156,201,255 156,200,255 152,200,255 157,202,255 172,208,255 174,210,255 166,205,255 162,200,255 166,206,255 164,209,255 161,204,255 157,202,255 157,205,255 160,198,255 112,66,50 80,34,18 61,27,7 61,27,5 64,33,10 56,32,10 54,32,12 53,31,11 55,31,9 102,59,26 121,58,23 143,69,31 148,92,70 113,106,109 140,136,128 132,125,125 115,108,108 121,111,112 128,118,117 122,110,110 116,106,110 126,119,119 103,93,94 107,97,101 108,97,104 107,97,101 107,97,101 123,111,111 114,104,103 101,94,97 94,87,90 102,92,96 103,88,96 100,85,93 110,96,98 125,113,113 140,125,116 162,148,132 153,134,122 149,132,122 102,90,90 105,93,98 96,84,89 116,102,104 124,110,110 104,94,98 126,119,117 154,148,139 107,98,94 132,121,116 149,133,129 113,103,104 112,100,100 129,118,111 137,125,113 146,132,118 167,153,137 133,122,117 124,112,112 113,107,114 114,103,112 125,113,113 118,111,114 111,99,104 125,116,110 131,128,143 123,125,152 131,147,195 121,136,168 120,134,171
113,107,112 118,110,116 114,102,104 126,114,116 104,91,88 88,75,72 96,80,78 92,76,70 97,81,77 96,80,78 89,76,69 96,81,72 107,96,91 119,108,103 98,87,84 102,91,84 99,93,88 123,117,110 91,91,88 64,67,74 64,63,66 79,73,66 138,127,112 158,138,118 162,142,112 186,168,136 213,191,155 204,185,148 202,183,144 231,213,171 241,220,179 244,221,181 240,217,177 245,221,184 255,233,196 255,239,199 230,208,172 211,189,153 211,189,155 210,183,147 251,227,190 241,219,183 209,204,201 173,203,255 167,204,255 168,201,255 164,209,255 162,206,255 159,207,255 157,207,255 161,204,255 167,208,255 165,205,255 165,206,255 167,206,255 166,207,255 166,202,255 160,189,246 100,54,36 72,38,18 59,32,14 84,64,46 101,74,56 108,82,59 102,77,58 99,74,55 78,56,36 84,50,32 101,49,17 125,59,27 156,75,39 122,107,96 117,105,107 110,105,102 111,106,108 117,112,111 119,114,113 135,122,115 147,135,125 122,110,110 101,95,100 108,100,106 110,99,106 104,94,98 113,103,102 120,110,109 107,97,98 101,94,94 99,92,92 101,91,95 102,85,91 101,84,90 114,97,98 118,105,102 119,106,101 134,119,108 163,146,136 165,149,134 110,96,98 105,93,98 104,92,94 112,98,98 118,106,106 110,100,104 114,109,111 125,119,112 172,167,153 163,154,139 162,147,138 116,106,107 111,101,102 116,105,102 134,122,112 149,138,123 184,173,156 154,141,134 110,100,101 108,98,102 106,96,100 114,102,104 129,117,117 123,112,109 126,115,108 132,116,110 125,112,105 118,107,102 123,110,105 132,116,112
131,120,113 119,108,103 119,106,103 105,89,87 97,81,79 89,78,73 93,77,73 94,78,72 93,77,73 89,74,65 88,78,68 95,81,81 95,85,89 107,97,98 96,85,80 103,94,86 81,76,73 135,126,118 122,118,108 113,111,109 75,73,74 83,78,75 106,101,89 136,127,108 148,136,110 168,154,127 192,172,140 209,189,157 205,186,151 209,187,149 227,203,168 245,221,184 255,252,212 255,255,215 255,235,198 243,220,180 255,233,195 243,222,181 247,225,187 255,240,202 248,226,188 231,213,169 235,212,181 220,197,155 231,213,194 198,219,255 168,204,255 165,206,255 160,207,255 158,207,255 154,207,255 161,208,255 164,204,255 159,200,255 165,205,255 164,206,255 164,203,255 144,163,214 107,56,21 77,41,19 78,52,31 106,75,56 112,78,60 119,76,59 109,78,57 102,75,57 91,64,48 80,55,36 94,46,17 104,52,20 142,66,24 136,98,79 113,108,105 111,106,103 105,100,102 107,102,101 111,106,105 123,112,107 144,131,124 112,107,104 93,88,90 108,103,105 110,105,107 104,97,95 123,112,109 128,118,119 104,93,100 97,90,90 102,95,95 103,93,97 100,88,90 106,92,94 137,122,113 128,115,110 118,107,104 122,111,104 164,149,138 181,167,149 137,125,115 106,96,95 111,95,93 107,93,93 103,94,90 111,101,105 113,103,107 111,102,98 181,172,153 202,193,166 168,159,142 132,122,123 106,95,102 116,106,105 129,119,107 166,155,138 166,155,140 146,136,126 134,125,121 107,99,105 111,100,107 109,99,103 123,112,109 135,124,119 137,127,117 127,113,113 119,108,105 119,107,112 128,115,112 126,110,108
126,113,106 139,126,119 94,81,78 99,82,83 94,78,76 92,79,72 90,74,68 94,79,70 85,73,61 92,77,68 91,74,75 90,76,76 104,90,95 108,96,98 97,84,79 126,110,104 95,87,93 111,106,103 156,147,130 140,129,114 137,128,120 94,85,79 99,94,82 111,102,87 127,117,95 137,124,101 186,169,145 193,174,147 193,174,147 206,186,154 234,212,176 255,238,202 255,248,205 255,253,210 255,242,201 255,254,214 247,224,184 255,234,192 255,233,193 255,255,215 255,251,208 255,243,200 255,236,198 228,204,169 204,182,148 212,193,166 234,230,211 168,202,255 166,199,255 160,202,255 166,204,255 170,203,255 165,200,255 165,203,255 165,203,255 165,203,255 164,199,255 137,123,149 94,53,37 81,43,22 92,67,48 98,66,50 146,99,65 179,115,87 191,125,93 189,123,89 106,63,46 80,55,36 83,44,16 90,38,17 113,50,19 156,86,60 131,121,120 153,140,137 118,111,114 111,104,107 119,107,107 130,121,113 150,140,130 124,122,120 91,85,90 100,94,99 108,102,107 105,98,98 129,118,113 120,110,109 100,94,99 97,91,96 102,92,93 102,92,93 95,85,86 111,101,100 132,120,110 136,121,112 121,108,103 131,120,113 175,164,147 189,176,155 146,135,118 104,93,90 102,86,84 104,91,88 104,93,90 105,93,93 103,93,94 110,100,99 130,119,112 163,154,139 166,157,142 146,137,131 106,96,97 125,113,115 131,119,107 175,161,145 197,181,164 165,149,136 159,146,139 127,117,118 114,103,110 109,99,103 114,104,103 131,122,116 139,127,117 118,106,106 121,110,105 129,112,102 135,120,109 132,116,110
122,106,102 146,131,122 97,81,77 94,78,76 90,74,68 89,73,67 85,70,61 87,70,60 85,72,65 93,77,71 90,77,70 94,81,76 103,89,89 95,84,77 95,83,73 129,109,100 106,96,97 83,77,82 157,148,133 178,163,141 160,147,126 145,134,117 139,130,115 116,107,92 147,136,117 154,144,122 168,150,129 152,138,113 128,111,85 143,124,99 177,157,125 225,203,169 255,233,195 255,239,198 246,225,184 236,213,173 230,207,167 255,239,194 255,238,198 248,227,186 255,255,212 255,249,207 255,247,205 238,215,175 243,219,182 209,182,148 207,191,158 255,241,205 173,203,255 159,199,255 148,198,255 154,199,255 159,197,255 162,200,255 161,199,255 159,199,255 178,200,243 132,101,112 100,51,29 79,43,21 104,73,54 108,78,61 129,88,59 181,116,77 208,140,81 129,88,57 130,91,61 144,76,40 78,43,18 76,39,13 121,55,25 127,93,75 139,133,126 148,139,133 109,107,103 108,106,104 121,115,108 135,124,117 163,153,143 120,113,113 92,85,88 99,94,96 107,99,105 108,101,101 132,123,117 120,110,109 94,91,95 105,97,103 115,103,105 104,94,93 96,86,85 107,96,93 125,109,103 133,118,109 130,115,106 130,120,108 183,170,149 193,181,155 174,161,140 115,104,97 102,88,88 102,90,92 107,97,96 108,98,97 104,97,97 109,102,100 131,120,117 142,130,120 154,142,132 141,128,121 118,105,100 132,116,110 163,148,126 197,180,154 209,192,168 187,168,154 181,167,153 119,108,105 116,106,110 111,100,107 116,106,107 121,112,108 138,126,114 130,120,110 116,104,106 134,118,105 135,121,107 129,114,105
121,105,101 144,128,122 135,119,113 96,80,76 90,74,70 89,73,67 85,70,61 86,70,57 90,77,72 88,74,74 86,75,72 100,88,88 87,78,72 91,79,69 96,81,72 99,83,79 100,87,84 66,56,60 123,114,108 177,163,145 177,163,138 173,159,132 166,152,127 156,143,120 155,142,119 157,145,119 171,153,132 161,146,124 173,156,132 185,166,141 191,172,145 201,182,155 207,185,151 219,197,161 228,206,170 243,220,180 237,214,174 255,240,195 255,236,196 255,252,212 255,242,200 215,192,150 255,239,199 255,248,208 219,195,158 222,200,164 200,178,144 195,172,143 201,185,152 254,244,222 170,198,250 153,199,255 149,202,255 152,203,255 163,205,255 161,182,230 133,139,158 113,109,118 95,53,31 82,49,24 96,65,46 95,64,52 84,63,40 194,116,68 240,149,91 136,74,34 236,154,100 255,182,117 153,68,29 92,46,20 145,66,22 124,100,76 130,122,109 158,142,129 123,112,107 119,112,110 128,122,113 151,135,118 140,129,122 111,102,96 105,94,91 122,110,110 109,98,105 114,107,105 136,125,120 121,109,109 104,98,105 111,106,108 124,111,106 110,101,95 106,97,91 124,113,108 121,105,101 125,109,105 132,117,108 141,126,115 181,168,147 191,177,152 189,177,149 142,132,122 100,86,88 102,88,90 105,93,95 100,90,91 112,107,106 116,106,107 125,114,111 132,120,108 119,106,103 136,122,104 162,147,127 174,157,133 216,199,164 218,199,164 183,168,146 147,132,123 160,149,134 138,126,114 137,126,123 109,99,100 108,98,102 111,101,102 129,120,112 131,121,109 121,107,112 126,114,104 137,123,107 127,112,101
114,98,92 123,107,101 127,111,107 127,111,105 90,74,68 82,66,60 84,69,60 89,74,65 87,71,67 83,67,65 95,83,83 94,81,78 89,76,73 93,77,71 99,83,79 99,86,81 98,85,82 89,79,80 70,64,69 123,116,114 156,147,130 172,155,131 198,179,154 181,162,137 173,154,127 174,156,126 180,159,132 186,167,142 207,188,163 207,186,161 204,185,158 201,182,155 227,208,173 230,208,174 244,222,188 255,251,214 255,240,203 255,235,195 241,218,178 254,231,191 255,236,196 255,250,210 231,207,170 221,197,160 254,230,193 208,186,152 219,197,161 183,164,129 167,148,123 179,160,133 227,207,175 193,188,174 158,166,184 149,158,183 124,132,152 110,106,115 118,110,116 117,104,112 112,62,45 92,46,20 122,77,56 116,75,57 114,71,52 190,107,67 255,173,104 218,128,79 236,139,90 255,178,112 241,132,76 103,50,23 135,66,28 124,99,82 125,117,95 140,131,116 148,137,118 166,150,135 180,165,143 184,169,147 181,167,149 148,140,127 148,136,126 127,114,107 108,96,96 121,111,112 125,116,112 114,104,105 106,100,105 118,110,116 151,140,135 126,115,108 125,114,107 142,130,118 136,126,116 131,118,111 120,108,98 133,122,107 157,139,120 183,164,141 194,180,151 147,136,121 106,93,90 109,95,95 104,92,94 101,96,93 108,103,105 104,96,102 120,106,108 126,115,110 109,97,97 134,119,110 142,123,111 178,161,137 202,184,165 168,149,135 137,121,117 119,105,107 145,133,121 169,154,134 126,115,110 125,114,109 133,129,123 100,95,97 105,99,104 127,118,114 118,105,113 123,110,103 145,126,110 140,122,103
127,114,111 131,118,113 125,112,109 124,111,108 124,111,108 86,70,64 90,73,63 91,76,67 89,73,69 96,79,80 98,85,82 92,79,76 90,76,76 92,78,78 100,87,84 95,84,81 106,90,86 104,88,86 62,54,60 61,59,60 90,86,80 135,127,116 161,147,133 171,156,136 181,164,138 193,172,145 210,190,158 217,197,165 232,212,180 222,199,170 207,187,157 200,180,150 180,158,122 194,172,136 227,203,168 229,205,170 255,255,218 255,252,212 255,249,212 255,239,204 217,193,156 226,204,166 255,241,203 255,241,201 234,212,174 213,191,157 189,170,135 218,199,162 182,163,128 192,172,142 189,170,145 205,185,153 222,199,170 219,196,165 210,190,158 188,169,142 176,157,132 181,164,138 141,99,77 105,56,34 124,80,54 117,75,51 113,72,54 171,108,59 255,147,91 225,123,64 252,147,94 255,179,112 255,156,96 89,49,15 130,91,61 155,136,113 164,146,125 170,155,135 169,154,132 172,147,130 144,131,110 130,117,96 115,101,87 117,106,91 133,119,101 164,151,130 134,123,106 125,114,107 127,120,118 109,102,105 108,102,109 119,112,115 113,106,106 123,114,108 138,126,116 146,134,122 137,125,113 135,123,113 123,111,101 121,109,97 181,161,129 202,183,148 187,170,146 161,147,131 135,122,99 108,92,88 103,94,90 95,93,91 98,96,97 98,92,97 113,102,109 116,104,106 123,110,103 125,110,101 123,110,103 141,128,123 123,111,111 119,107,112 110,99,108 113,105,113 131,118,113 164,146,125 151,140,125 114,103,96 166,155,140 146,136,124 110,100,99 121,111,110 123,111,113 137,122,111 133,118,107 133,118,107
127,114,107 127,115,105 118,105,98 119,106,103 130,117,114 107,91,85 87,72,63 90,75,64 90,74,68 98,82,80 95,82,77 90,77,72 92,79,72 94,81,78 96,82,82 98,86,86 106,93,90 111,98,95 106,96,95 58,53,52 58,57,60 66,65,68 75,70,72 104,98,93 131,123,110 150,141,126 174,161,140 180,166,139 186,168,138 204,184,154 203,183,151 189,170,133 212,190,154 230,206,169 244,220,183 251,229,191 255,246,208 241,220,179 206,184,148 184,162,128 207,183,148 197,175,139 222,200,166 255,251,210 229,208,165 251,229,195 204,185,150 200,181,144 212,193,158 210,191,156 203,185,155 186,167,142 214,193,166 198,179,144 240,218,184 221,197,162 204,182,144 198,176,140 191,171,139 118,74,46 118,74,46 138,90,65 120,74,48 174,109,72 255,174,106 255,164,101 255,163,102 255,181,112 239,139,76 107,66,37 165,147,117 173,155,125 183,165,135 200,181,154 205,184,157 216,191,163 197,185,146 199,179,147 191,168,139 152,135,107 209,191,159 178,160,128 189,171,141 195,180,160 133,122,115 124,115,109 125,113,113 117,107,108 105,98,98 123,114,110 140,127,120 134,121,114 130,115,106 125,109,103 122,112,102 128,114,100 158,141,113 184,164,134 150,130,112 139,124,113 175,163,137 144,130,112 105,92,87 99,94,93 104,99,101 107,99,105 105,97,103 116,104,109 133,121,111 139,127,117 121,110,105 118,108,107 108,101,104 112,104,110 104,98,105 107,99,107 116,106,107 141,127,111 193,176,152 136,125,118 151,137,119 187,172,150 158,147,132 107,97,101 122,110,110 137,125,113 151,140,125 125,114,99
125,112,105 156,144,134 114,101,94 124,111,108 131,118,115 113,97,93 88,76,66 90,78,68 92,76,70 98,82,78 94,78,72 91,78,71 92,79,72 95,82,79 92,80,80 97,87,86 103,93,94 106,96,95 104,94,93 90,83,83 60,58,59 63,60,66 62,61,64 68,66,67 75,71,65 93,89,83 118,109,103 128,118,106 163,149,133 178,161,137 184,167,139 210,192,160 236,214,180 239,217,181 222,198,161 236,214,176 255,235,197 255,239,198 243,221,183 222,200,166 204,182,146 208,186,152 178,158,128 233,211,175 255,253,212 246,224,188 234,212,176 223,204,167 191,172,135 200,178,142 190,170,138 151,132,107 161,142,117 180,162,130 213,193,161 234,212,176 212,193,156 231,212,177 215,197,165 218,177,148 116,82,50 140,89,65 133,89,63 107,50,33 172,82,40 255,155,100 255,172,110 255,186,115 244,176,117 213,179,149 192,171,144 178,160,130 195,177,147 202,181,156 175,154,127 188,168,138 209,194,154 223,202,175 223,200,169 208,190,158 217,198,161 220,201,164 209,189,157 174,155,130 156,142,124 138,126,116 140,127,124 111,99,101 124,114,115 120,111,107 126,115,108 125,114,107 141,129,119 124,111,104 119,108,101 139,125,111 154,137,113 190,171,144 140,122,103 129,113,107 171,156,134 182,167,145 141,126,115 105,98,98 107,100,103 111,104,107 106,99,102 124,112,117 134,122,112 134,121,114 119,108,105 118,108,109 104,96,102 108,100,106 104,98,105 108,100,108 107,100,103 131,119,109 141,127,109 120,107,102 134,120,106 155,141,123 154,140,126 104,99,101 118,111,114 136,122,108 172,158,140 163,149,131
138,126,116 138,126,114 111,98,95 149,136,131 125,112,107 114,98,94 100,85,76 94,79,70 98,82,76 90,77,72 91,75,71 90,77,70 92,76,72 89,75,75 74,61,69 79,69,73 87,80,80 86,76,80 108,98,102 107,97,96 94,87,85 61,59,60 60,60,60 61,61,61 66,66,66 71,70,73 75,72,76 85,79,84 91,86,88 97,91,84 114,106,95 130,119,102 154,139,117 190,173,149 207,188,163 209,189,157 255,234,198 255,247,207 255,236,195 246,224,186 226,204,166 212,193,156 232,212,180 178,159,132 201,182,155 240,218,184 255,237,196 255,253,212 217,193,158 193,169,134 195,175,143 203,183,153 202,181,154 181,160,133 192,172,142 185,167,135 193,175,145 221,201,169 253,234,199 228,209,174 204,182,148 206,169,145 135,90,67 119,71,44 219,128,70 255,163,100 255,175,100 255,182,110 211,156,111 167,149,117 133,115,85 171,154,126 186,167,140 188,167,144 204,185,160 226,205,178 164,147,123 197,178,151 204,185,158 216,193,162 250,228,192 242,220,184 255,248,211 207,188,149 203,186,151 145,128,118 111,99,99 112,100,102 110,100,101 102,92,96 132,121,114 135,122,115 139,127,117 133,120,115 113,104,98 125,110,101 143,124,108 172,153,128 189,170,143 140,124,109 173,159,134 197,181,148 176,163,142 107,97,96 113,106,109 114,107,107 121,111,112 128,114,116 119,105,105 101,89,91 112,100,102 109,99,103 106,98,104 104,98,103 106,100,105 112,105,108 106,101,100 111,102,98 110,96,96 112,99,96 125,112,105 137,126,111 121,108,103 107,100,103 132,118,118 139,125,111 156,143,122 191,178,155
116,100,94 134,122,110 117,104,99 111,98,93 130,117,112 130,114,110 99,83,77 92,77,68 94,76,71 92,76,70 97,81,75 94,78,72 87,71,67 74,60,65 68,57,64 73,62,69 93,83,87 85,74,81 90,82,88 103,93,97 112,105,105 91,89,87 59,57,58 59,58,61 60,59,62 66,65,68 65,64,67 61,60,65 71,70,75 76,76,76 73,71,72 90,85,84 86,80,75 98,92,85 97,89,78 133,119,101 204,186,156 250,228,190 255,252,210 255,237,196 246,224,186 240,221,184 230,211,176 223,202,175 199,181,160 175,158,134 219,202,167 230,208,170 255,253,216 199,177,141 185,165,133 202,182,150 203,183,153 206,185,158 199,179,149 197,177,147 158,140,108 199,179,147 187,167,135 183,163,131 210,190,158 215,197,165 179,154,124 129,89,55 202,125,67 255,162,102 255,167,105 255,174,105 226,173,130 187,169,137 157,138,111 157,141,110 181,164,136 178,153,125 153,136,110 177,160,136 149,134,114 114,99,77 203,186,162 232,213,188 248,229,192 236,212,175 255,233,196 255,253,217 224,204,172 234,214,184 116,103,100 107,100,98 102,95,93 120,110,109 129,119,109 127,114,107 124,113,106 135,122,117 114,102,102 123,110,103 151,137,119 159,141,120 193,173,141 182,163,136 190,172,140 186,168,136 168,155,134 116,106,105 120,113,111 130,123,121 150,139,132 137,121,117 97,85,87 102,92,93 114,104,108 109,101,107 107,101,106 104,98,103 107,101,108 109,101,109 106,99,102 113,103,104 112,100,100 119,107,107 119,106,99 137,125,113 131,118,113 109,99,98 145,125,116 141,125,112 149,137,127 135,122,115
104,93,90 147,134,129 114,101,96 114,101,98 116,103,98 130,115,106 118,103,94 96,81,72 93,78,67 91,76,67 91,79,69 93,77,71 75,58,59 71,56,66 65,54,61 67,56,65 68,57,64 77,69,75 80,72,80 101,88,98 97,85,90 102,92,93 95,87,93 65,64,67 55,54,57 65,62,66 66,65,70 64,65,70 65,66,71 69,68,71 69,68,71 78,77,82 77,75,76 81,79,80 81,79,80 94,87,90 76,65,60 126,111,91 226,207,172 255,244,203 251,229,191 225,206,169 197,178,143 196,178,148 178,164,139 167,156,137 132,121,104 210,190,160 233,211,173 237,215,177 205,185,153 213,193,163 178,158,128 186,167,140 223,205,173 211,193,161 237,218,181 217,198,161 213,191,157 189,166,137 190,172,142 190,174,143 172,139,114 124,79,58 129,73,35 212,129,78 255,166,91 255,185,103 255,203,143 174,143,122 167,150,124 178,161,124 188,170,140 188,170,140 233,215,185 156,138,117 138,120,99 149,133,116 143,128,108 133,115,94 201,183,153 235,216,181 238,214,181 255,253,218 229,206,164 233,209,176 121,105,99 101,94,94 105,98,96 125,116,112 122,113,109 135,124,119 114,103,98 131,120,117 110,100,101 109,100,96 142,131,116 168,152,135 200,177,146 187,167,135 189,169,137 188,171,145 167,153,137 128,119,115 123,117,112 144,135,131 153,143,133 114,101,98 100,86,86 109,95,95 119,108,105 135,124,121 120,110,111 113,103,107 123,115,123 108,100,108 111,100,107 103,92,99 100,90,94 105,98,101 124,112,112 119,108,105 121,110,105 144,133,126 151,137,119 189,175,157 146,137,129 120,110,109
100,88,88 127,113,113 118,105,102 118,105,100 124,111,106 128,113,104 128,113,102 97,82,73 96,81,72 92,76,70 89,78,73 80,65,73 70,54,69 69,53,66 70,58,70 64,52,66 65,54,63 71,63,71 78,69,80 91,80,89 97,84,94 90,77,85 95,84,91 101,90,97 71,63,69 54,48,53 55,54,57 57,61,63 63,64,67 72,71,74 55,56,59 61,60,65 73,73,73 74,74,74 62,60,61 46,44,45 70,65,67 61,56,55 121,111,99 226,206,174 242,220,182 244,222,186 219,197,161 186,168,136 187,170,142 163,153,129 120,112,99 123,109,95 224,207,172 230,208,174 216,196,164 230,208,174 200,180,150 179,160,135 171,151,119 224,207,172 255,233,197 241,219,183 247,225,187 230,211,176 234,209,179 190,159,138 113,79,57 116,73,54 125,68,37 205,123,80 255,165,94 255,178,104 255,198,123 255,194,131 165,133,103 138,121,86 176,156,126 172,154,124 179,161,131 185,167,146 149,134,112 124,106,87 125,116,101 115,106,89 184,167,143 218,198,168 255,235,197 255,238,204 255,236,189 229,205,168 129,114,103 98,91,91 114,107,105 125,116,112 124,115,111 135,124,117 121,110,103 119,108,103 116,106,105 104,97,95 131,119,109 153,139,123 185,164,137 179,160,133 175,158,134 168,153,133 155,143,131 143,133,132 112,104,110 130,122,128 131,121,125 96,86,90 103,93,97 110,96,96 124,113,106 133,123,113 139,126,119 149,136,129 155,142,135 122,111,106 116,106,105 110,98,103 101,90,97 114,103,110 116,106,107 124,114,113 111,101,100 148,132,128 154,139,128 169,159,137 138,126,116 127,114,111
88,78,79 105,91,91 116,105,102 117,104,97 131,118,111 131,119,107 137,126,111 94,79,70 96,80,76 97,84,81 74,62,67 70,58,70 66,55,64 65,54,63 72,61,70 65,53,67 68,56,68 71,63,71 77,68,79 65,56,67 87,78,89 86,73,83 81,68,76 89,79,83 99,88,95 77,69,77 60,57,63 52,51,56 55,52,58 59,57,58 58,59,62 60,61,64 56,58,58 64,66,66 72,71,74 71,70,73 67,66,69 54,54,54 48,47,50 93,84,78 215,201,174 255,241,204 241,219,183 219,197,163 202,184,152 180,166,139 139,130,113 93,87,78 103,92,89 184,170,156 218,198,166 214,192,158 227,208,173 216,193,162 188,164,131 232,213,178 200,181,156 120,117,77 124,119,68 107,85,40 122,76,39 115,76,48 109,78,57 111,70,52 159,91,55 221,129,78 255,164,90 255,179,105 255,181,104 255,170,96 235,160,95 207,154,24 149,151,80 200,203,143 193,174,147 194,173,158 162,150,122 196,175,152 146,134,108 82,78,59 165,150,128 197,177,147 255,235,199 227,203,168 255,248,207 244,220,185 181,162,146 115,104,101 117,108,104 122,113,109 122,111,106 131,121,111 137,125,115 121,108,101 119,106,103 103,93,92 108,97,94 134,118,112 174,156,135 178,164,139 167,154,133 156,142,126 137,127,117 136,128,117 148,136,126 144,131,124 116,104,106 97,86,93 101,91,95 107,96,93 119,108,103 122,112,102 144,130,116 172,156,143 194,180,166 170,156,142 157,147,137 123,112,109 109,99,100 122,112,116 114,104,108 118,108,112 111,101,102 114,103,110 124,114,118 153,140,133 131,119,107 135,123,111
103,93,97 111,99,99 123,110,105 121,108,101 125,112,105 134,122,110 143,129,115 116,103,96 90,76,76 78,66,71 67,56,65 70,58,72 66,54,66 65,54,63 72,61,68 61,53,61 69,60,73 66,57,70 77,68,81 62,55,67 79,72,84 90,74,89 74,61,71 89,78,85 88,77,84 81,70,79 72,66,73 79,75,84 77,73,82 65,62,66 59,56,60 60,59,62 57,58,61 67,66,69 83,82,87 70,71,76 62,61,66 58,57,62 57,57,65 40,39,44 64,60,52 188,177,162 255,245,215 253,234,199 209,190,155 204,184,152 185,171,144 145,135,123 85,80,79 75,70,72 178,164,150 207,191,158 209,191,159 216,197,160 205,185,155 117,110,79 49,89,50 45,79,47 43,81,54 92,86,38 214,146,85 233,141,86 222,133,79 194,112,58 217,125,72 247,149,89 255,147,83 255,168,100 255,171,97 254,148,82 165,99,47 217,161,43 55,79,41 84,98,37 72,126,71 165,158,127 136,118,99 171,175,137 175,156,131 155,141,125 156,138,117 198,175,146 255,240,204 227,205,169 255,234,194 236,215,174 221,207,180 141,130,115 133,123,113 153,140,133 141,129,119 170,156,140 148,132,117 128,113,104 116,103,96 103,91,91 110,96,96 129,113,107 171,155,138 189,168,141 193,173,143 183,168,146 142,127,116 128,116,104 187,170,146 187,170,146 158,142,125 128,115,108 102,90,90 107,95,95 125,114,107 141,125,112 186,166,148 197,177,157 199,181,162 171,157,139 125,114,107 108,98,99 111,104,107 118,111,114 111,101,102 124,114,113 125,116,112 125,114,109 125,112,107 157,144,123 206,186,154 200,180,148
84,76,82 115,104,101 116,103,98 123,110,107 125,112,105 141,126,115 134,119,108 132,119,114 76,64,69 70,59,68 70,58,72 67,55,69 67,55,67 71,60,69 68,56,68 59,50,61 64,55,70 68,59,74 77,68,79 75,68,78 73,61,75 85,73,87 73,62,71 77,69,75 89,82,85 79,68,75 83,75,83 86,83,89 91,84,94 87,78,89 79,73,80 66,63,69 59,56,62 59,58,63 66,65,68 64,63,66 78,77,82 80,80,88 53,54,59 57,56,61 43,42,47 57,52,54 159,149,137 235,218,190 248,229,192 205,183,147 219,199,167 183,168,146 144,134,124 86,79,77 73,66,66 158,146,136 208,196,170 250,233,196 115,118,94 14,50,22 32,78,44 37,88,48 64,87,41 71,71,28 150,108,54 215,132,83 226,138,86 246,155,95 246,147,90 254,155,98 255,157,100 255,151,91 255,163,103 255,170,109 205,142,52 192,155,61 79,87,34 36,61,34 39,85,49 49,127,64 150,153,122 154,148,114 183,161,127 170,152,133 195,176,149 222,198,165 234,210,177 230,208,172 250,227,185 235,212,170 243,224,199 185,176,161 171,161,149 166,156,144 151,139,127 163,149,133 161,147,131 141,130,113 143,127,110 164,146,125 168,153,133 157,143,127 134,123,108 134,119,108 140,124,109 168,153,131 179,164,144 157,138,124 180,161,138 197,178,153 195,176,151 158,143,123 112,97,86 133,118,109 148,134,118 187,169,148 207,183,157 190,169,142 198,179,156 171,156,134 118,107,102 108,101,99 109,99,100 117,107,108 117,105,105 156,145,140 186,174,148 206,192,167 204,194,172 201,189,161 215,198,170 203,185,164
61,57,68 109,99,103 123,110,103 109,96,91 124,111,104 141,127,113 150,135,126 118,105,100 75,63,68 73,60,68 85,72,80 72,61,68 87,77,81 100,88,93 66,55,62 58,49,60 63,56,70 61,54,68 74,67,79 72,65,75 72,60,74 79,67,81 80,69,78 65,57,63 92,84,90 92,84,90 74,68,75 76,73,79 102,94,102 93,82,91 79,67,79 69,62,74 69,62,74 69,65,74 66,63,69 67,66,69 67,66,71 64,64,72 73,72,77 70,67,73 59,58,61 57,56,59 46,46,46 126,120,111 221,207,180 255,253,218 237,218,183 197,178,151 173,158,138 136,122,108 73,66,64 65,59,64 116,106,105 155,142,121 23,49,38 21,60,24 31,77,43 39,90,50 40,86,48 62,85,39 102,86,32 197,125,79 218,130,78 236,145,85 249,150,93 254,155,98 255,158,101 255,158,97 255,172,111 255,176,109 219,160,32 94,103,45 37,67,32 31,63,34 33,84,46 37,100,49 100,168,115 160,140,108 170,156,127 165,150,128 195,175,143 238,211,175 207,185,151 231,212,177 252,234,190 242,219,179 197,184,161 173,166,150 163,155,144 159,151,140 163,153,143 160,153,137 175,164,145 180,165,145 182,164,145 190,173,145 179,167,141 152,141,122 138,127,112 132,118,100 126,112,94 136,120,103 151,135,120 156,140,123 183,164,139 195,176,151 190,171,144 195,176,149 186,166,146 185,165,145 181,162,139 201,177,151 208,184,158 204,183,156 179,161,140 159,143,128 123,114,106 131,122,116 120,111,105 131,122,118 144,128,122 178,163,152 203,185,164 200,181,156 194,182,154 169,158,139 177,164,143 165,151,135
