86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 60,54,61 47,43,52 42,42,52 38,37,52 44,43,58 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 130,115,104 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 155,140,118 158,143,121 137,126,111 151,140,125 147,136,121 148,134,118 150,137,116 156,141,119 175,160,138 199,178,153 197,176,151 178,157,132 164,147,121 171,152,136 188,167,140 193,173,85 212,189,58 222,193,59 216,184,42 193,158,22 217,179,42 211,174,32 209,172,32 208,169,29 199,161,28 192,155,29 178,145,27 160,132,22 157,134,24 144,123,22 143,126,48 144,129,93 136,120,103 130,114,99 142,123,109 154,135,119 151,132,116 137,120,110 136,121,112 132,117,106 112,101,94 84,74,75 112,95,96 128,115,110 127,114,111 109,97,99 93,81,83 86,76,77 85,75,79 82,72,76 85,75,79 94,84,88 91,81,85 87,77,81 80,73,76 48,46,56 42,41,56 42,44,60 58,51,65 76,70,77 108,98,102 117,107,111 117,105,107 123,111,113 115,105,104 103,92,99 77,68,79 66,61,77 48,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 86,76,77 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 54,51,57 45,41,50 39,39,47 39,38,53 45,44,59 51,50,65 48,47,62 49,48,63 57,56,73 65,62,77 82,75,85 104,95,89 115,104,97 132,118,104 137,123,109 132,118,104 134,120,106 141,125,108 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 162,148,123 160,143,117 171,152,127 173,147,124 168,149,124 151,138,115 134,120,102 142,123,107 154,141,118 159,149,127 166,155,138 142,131,114 139,128,113 154,140,124 166,151,131 180,166,141 196,175,150 192,171,146 184,162,142 182,160,142 195,175,143 217,202,81 225,204,63 231,202,59 226,195,48 231,198,50 224,188,43 221,183,38 217,177,31 212,172,28 200,159,20 202,157,24 200,159,29 191,150,33 172,140,28 156,129,23 148,126,22 141,121,33 147,129,67 168,153,117 127,112,92 140,124,111 150,130,112 147,125,105 140,121,105 141,125,110 121,106,97 107,94,87 89,72,73 112,95,85 124,106,101 124,106,105 113,96,97 89,81,87 87,77,81 88,77,84 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,78 47,43,52 41,46,56 69,63,68 109,99,100 100,90,91 91,81,82 111,101,102 136,124,126 126,114,116 130,116,118 98,90,96 73,68,86 64,63,80 50,49,66 51,49,61 54,50,59 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 92,80,82 71,59,61 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 51,47,56 44,40,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,76 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 139,125,111 150,134,117 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 170,152,131 176,157,134 176,157,134 185,161,137 192,168,144 192,166,143 183,164,139 153,140,117 132,118,102 142,133,118 198,158,104 221,181,115 162,143,120 134,123,106 123,112,97 141,127,111 162,147,127 185,171,146 199,178,153 192,171,146 183,162,139 183,162,135 222,206,92 238,215,73 246,218,66 246,213,67 242,209,63 235,198,58 220,182,47 218,178,43 211,169,33 209,167,31 199,154,21 198,153,22 192,153,25 183,148,25 174,142,26 159,131,23 146,123,22 137,117,27 135,118,49 142,129,79 187,173,144 147,130,120 144,124,106 140,118,98 147,125,107 144,123,108 121,106,97 107,91,85 90,73,74 109,92,82 140,111,80 173,139,78 101,84,58 88,78,82 91,81,85 93,82,89 86,76,80 89,79,83 86,76,77 86,76,77 97,87,88 95,83,83 54,50,59 76,74,82 110,100,99 101,91,92 73,63,64 58,53,69 61,56,72 96,90,95 121,115,120 116,108,114 60,58,68 57,56,71 62,61,78 51,50,67 51,49,61 53,49,58 65,58,68 68,62,69 92,82,86 110,96,96 96,83,80 97,84,81 88,76,78 65,53,55 60,50,51 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 42,41,58 42,41,58 41,40,57 39,38,53 38,37,52 44,43,58 46,46,58 47,45,55 44,40,49 39,39,49 38,38,50 38,38,50 46,45,60 53,52,67 57,59,75 58,59,78 60,58,78 69,68,83 92,85,85 118,103,94 130,119,102 135,121,105 140,126,112 140,126,112 141,127,111 133,119,103 126,112,96 135,121,103 157,144,121 171,152,129 162,148,123 170,153,129 173,154,131 181,160,135 184,163,138 183,162,139 187,166,143 167,148,125 151,135,118 184,152,110 205,148,59 176,130,34 168,138,71 144,119,89 163,145,126 179,161,142 184,163,136 194,175,152 196,179,155 186,167,142 170,150,120 211,187,121 234,208,67 248,215,67 249,214,62 253,220,72 238,204,63 231,195,64 216,177,49 207,168,40 208,166,34 198,156,24 189,147,22 186,146,23 180,144,25 177,146,27 173,141,29 164,136,28 156,134,28 158,136,32 150,132,41 143,128,67 165,150,101 157,140,112 134,112,94 132,110,90 147,122,103 140,119,104 121,104,96 93,81,86 89,75,77 119,95,73 215,180,85 108,79,18 115,84,45 100,81,69 91,81,85 89,79,83 84,74,78 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 99,89,90 111,99,104 98,86,86 87,73,78 70,60,64 58,54,65 48,47,62 51,48,65 67,65,75 62,62,72 49,48,63 54,55,76 57,58,77 47,49,65 46,46,58 49,45,54 60,53,63 65,59,66 95,85,89 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 50,49,66 39,38,55 42,41,58 43,42,59 38,37,52 38,37,52 44,44,56 45,45,57 46,44,54 42,38,47 39,39,49 38,38,48 38,38,48 46,45,60 55,54,69 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 131,120,103 141,127,111 151,138,117 148,135,114 149,136,115 140,127,106 123,109,95 133,119,103 162,149,126 174,155,132 152,138,113 158,141,117 170,153,129 184,163,138 187,166,141 184,163,140 180,159,136 166,146,126 154,135,123 213,171,88 154,110,41 139,106,38 194,157,72 105,75,19 188,167,140 211,187,163 182,165,139 183,169,144 183,164,137 182,159,130 176,155,72 227,199,70 244,213,62 249,214,60 236,204,51 231,199,55 221,186,50 213,177,48 202,162,39 202,164,46 197,156,41 191,150,33 164,127,13 183,146,32 174,141,34 162,133,30 159,129,33 152,126,33 144,121,32 141,118,33 133,112,31 142,125,45 145,133,67 152,139,89 132,110,92 131,108,93 145,119,107 141,120,109 112,94,89 81,70,77 91,78,73 195,155,51 180,154,72 86,70,28 113,90,48 115,87,58 91,81,85 91,81,85 84,74,78 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,57,79 60,63,81 52,56,71 46,46,58 53,49,58 55,48,58 65,59,66 97,87,91 100,86,86 87,73,75 84,70,72 80,70,74 61,51,55 60,50,51 66,56,57 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 43,42,59 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 45,43,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 141,124,114 150,135,115 158,144,119 170,153,127 157,138,115 144,130,114 144,130,114 160,146,128 177,160,136 171,150,127 174,153,130 184,163,140 193,174,147 182,163,136 172,155,131 154,136,117 150,132,113 170,145,117 197,154,67 120,97,26 110,86,20 159,121,34 131,99,28 165,147,117 201,178,149 184,163,138 182,163,140 183,164,139 198,171,137 229,201,72 241,209,65 238,210,60 226,204,57 222,194,57 206,174,50 183,152,45 182,153,52 176,143,48 171,138,43 170,137,40 165,133,31 161,129,25 161,129,27 161,126,29 150,119,28 147,117,32 134,109,24 132,111,28 133,111,33 133,111,35 140,118,40 141,121,44 147,131,75 136,116,84 132,110,92 134,111,98 126,107,95 97,84,79 74,63,70 131,102,26 222,183,72 142,124,64 79,69,29 95,78,39 123,94,59 93,83,84 89,79,80 84,74,75 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,59 50,50,62 56,49,59 60,54,61 100,90,94 97,83,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
79,69,73 75,65,69 68,58,62 49,44,60 43,42,57 42,41,58 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 43,43,53 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 180,163,137 169,150,127 169,156,133 167,154,131 161,148,125 171,154,130 183,162,139 192,171,148 187,166,143 171,157,132 157,143,118 147,129,110 157,139,118 174,154,134 207,175,145 185,146,48 125,105,26 112,89,18 161,125,35 143,113,44 80,63,37 186,170,137 214,190,164 213,190,161 212,189,160 215,190,113 234,203,52 239,206,56 227,201,60 206,185,63 179,158,45 190,164,53 174,149,35 170,148,42 166,142,39 163,136,34 165,141,38 166,139,37 168,136,34 164,132,30 167,133,31 159,129,35 148,118,31 154,124,37 146,116,31 151,124,40 148,122,40 146,121,36 148,122,42 108,87,31 118,100,58 128,107,80 129,108,95 114,95,83 82,70,72 104,88,34 211,180,73 189,159,63 151,124,59 91,72,19 90,75,37 112,93,40 99,89,90 89,79,80 87,77,78 87,77,78 111,97,99 116,102,104 96,82,84 96,82,84 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 57,55,75 49,47,67 53,54,73 53,54,73 47,48,67 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 77,69,75 65,57,63 50,49,64 41,40,55 41,40,55 43,42,57 44,43,58 43,42,57 38,37,52 35,35,47 41,40,57 43,43,55 43,43,53 44,44,56 41,41,53 45,44,59 57,56,71 61,65,80 61,64,84 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 178,161,135 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 161,147,122 175,161,132 176,162,137 165,151,126 148,133,111 151,137,112 151,141,119 178,161,137 189,170,143 198,168,142 210,172,83 188,159,56 187,162,77 117,93,38 86,66,20 75,58,30 73,61,31 154,134,102 232,209,178 223,198,170 217,189,81 229,196,50 231,198,59 207,182,56 207,181,59 212,184,59 206,176,51 198,168,54 181,152,47 179,147,45 176,144,42 168,139,36 169,140,39 168,134,34 169,137,37 159,125,37 159,128,48 149,122,47 142,115,40 135,111,31 136,109,44 126,102,40 109,89,30 92,76,18 87,74,24 69,58,23 69,55,28 125,111,95 109,97,87 66,57,38 145,130,51 167,145,53 143,116,53 105,85,37 100,83,36 100,89,43 94,79,43 94,82,84 88,76,78 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 99,85,87 112,99,94 110,97,94 98,84,86 88,74,76 72,62,63 67,56,63 45,42,57 43,42,57 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 60,50,51 63,53,54 64,54,55 64,54,55 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,66,81 64,67,87 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 156,141,121 154,139,117 151,134,110 164,147,123 169,156,135 180,161,136 188,169,142 212,188,162 224,196,169 159,130,95 114,90,57 101,78,47 78,58,26 83,63,33 83,63,31 124,105,41 132,109,40 187,155,73 236,204,49 234,202,60 221,192,58 216,192,71 204,179,61 210,184,62 208,179,60 204,169,63 172,137,44 165,129,41 161,129,43 155,126,36 159,124,39 164,128,38 161,128,49 148,120,50 139,114,57 134,113,59 116,95,41 110,90,29 115,92,34 104,85,32 90,77,27 72,62,22 69,62,35 59,56,32 68,60,38 85,78,51 75,68,39 76,67,38 80,67,33 86,71,51 96,84,72 116,103,98 104,91,86 87,76,73 91,81,82 89,77,79 97,85,87 113,99,101 103,89,91 99,85,87 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 85,71,73 72,62,63 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 74,60,62 71,61,62 68,58,59 65,55,56 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 44,44,56 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,41,56 43,42,57 41,41,51 50,49,64 63,62,77 63,67,82 66,69,89 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 164,148,133 161,145,130 149,133,120 148,132,119 154,138,125 156,141,121 158,143,121 164,148,131 157,142,120 159,142,118 179,162,138 178,165,142 183,164,139 197,176,149 222,197,169 221,195,170 209,183,158 212,186,161 218,194,168 227,203,177 212,188,162 91,69,35 141,120,50 153,123,40 179,145,45 241,206,54 231,202,57 219,192,58 198,176,59 180,159,48 177,156,43 164,139,43 168,136,54 152,119,42 144,112,37 139,110,36 140,111,35 145,109,31 154,118,40 144,114,47 104,80,29 120,100,52 119,104,57 96,81,30 100,86,28 93,74,21 93,77,33 79,67,28 66,59,32 68,61,41 61,62,39 63,59,38 63,57,32 73,67,33 67,63,28 70,59,40 108,90,87 119,104,95 116,103,100 103,90,87 104,93,90 109,97,97 100,88,90 115,103,105 106,92,94 104,90,92 110,96,98 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 81,67,69 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 74,60,62 71,61,62 68,58,59 66,56,57 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 41,41,51 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 62,64,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 189,172,146 174,156,135 182,164,143 193,175,154 195,176,153 195,176,153 194,175,152 195,174,149 205,179,154 221,195,170 215,189,164 206,181,153 219,194,166 214,189,161 209,183,158 212,186,161 216,190,165 230,204,179 235,210,182 237,212,184 226,202,169 142,121,69 160,135,35 200,167,47 226,188,53 219,191,62 194,172,55 164,143,46 118,98,19 98,81,16 96,74,25 129,108,56 75,54,0 103,82,26 110,89,35 122,98,43 122,95,32 113,88,29 95,73,28 77,56,29 76,60,29 62,52,30 60,53,26 65,54,19 54,42,16 58,49,30 60,53,35 62,58,37 62,63,42 60,61,40 60,61,40 61,57,40 76,74,43 68,64,47 86,74,74 104,88,82 111,101,91 102,89,86 104,91,88 114,102,102 98,86,88 111,99,101 101,89,91 90,76,78 104,90,92 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 76,62,64 67,57,58 64,54,55 56,46,47 64,54,55 72,62,63 67,57,58
93,80,88 81,70,77 50,44,49 39,38,53 44,43,58 45,44,59 46,45,60 46,45,60 37,36,51 35,35,45 36,36,46 42,42,54 44,44,56 44,44,56 45,45,57 43,43,55 41,40,55 55,57,71 67,70,92 75,78,100 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 191,172,147 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,207,183 231,206,178 221,196,168 227,202,174 228,203,175 222,196,171 213,187,162 225,197,170 235,207,180 240,212,185 236,208,179 230,202,173 230,203,171 180,153,65 212,174,41 221,190,59 191,164,58 171,146,46 150,127,38 124,105,39 126,106,56 111,94,43 104,89,38 103,86,35 90,75,28 91,76,29 87,72,23 90,73,24 72,54,12 65,51,22 62,47,27 64,49,27 53,50,37 51,50,41 44,45,35 43,38,24 55,52,39 62,57,43 66,62,43 63,61,41 62,60,42 61,59,39 66,60,37 85,80,48 74,65,61 91,78,73 108,92,88 108,98,88 104,91,88 117,104,99 142,129,124 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 92,78,80 97,83,85 95,81,83 109,96,91 105,92,89 94,77,80 89,77,79 78,67,74 56,49,59 46,45,60 43,42,57 44,43,60 45,44,61 53,51,71 52,50,70 45,43,63 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 83,69,71 68,58,59 60,50,51 56,46,47 67,57,58 71,61,62 77,67,68
93,82,89 76,68,74 44,40,51 41,39,49 45,42,57 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,193,168 234,208,183 227,202,174 214,189,161 238,210,181 226,198,169 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 239,211,182 245,217,188 230,206,173 225,194,114 226,188,43 211,181,56 172,150,58 152,131,50 130,113,37 65,50,10 59,47,19 92,78,51 93,76,48 61,51,27 61,49,23 59,49,27 58,50,26 45,38,20 35,32,17 36,37,27 44,45,26 69,59,35 56,54,34 55,55,39 49,49,35 54,55,36 119,107,70 111,95,62 88,69,42 73,63,41 61,53,40 67,60,40 72,65,38 94,88,52 167,153,135 169,155,139 172,158,140 157,143,127 151,136,125 168,151,143 170,158,146 125,111,111 98,84,86 98,84,86 83,71,73 85,71,73 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 45,44,61 44,43,58 44,43,58 52,50,70 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 72,64,72 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,83 69,61,67 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 45,43,53 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,197,172 227,201,176 217,192,164 207,182,154 235,207,178 230,202,173 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 250,222,193 244,219,189 216,186,88 226,191,55 199,168,49 192,160,60 167,135,49 114,88,20 131,104,29 153,124,52 164,130,87 72,50,32 66,47,35 117,98,75 116,98,77 78,64,50 56,50,41 47,48,38 58,51,35 75,64,31 100,79,38 68,64,45 63,61,43 54,54,38 76,64,52 62,43,31 63,51,39 109,91,72 128,110,91 85,71,53 76,66,42 71,64,35 92,84,48 182,170,133 169,154,132 166,151,129 174,156,137 170,152,131 165,147,126 134,119,108 112,98,98 95,81,83 98,84,86 86,74,76 90,76,78 92,78,80 88,74,76 84,70,72 96,82,87 107,93,93 112,99,92 100,87,80 97,83,85 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 60,50,51 58,48,49 66,56,57 67,57,58
85,74,83 65,57,65 45,41,50 40,38,50 37,40,51 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 228,203,175 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,166 220,195,167 221,195,170 216,190,165 240,212,183 237,209,180 235,207,180 245,217,190 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 245,218,186 237,212,82 199,165,52 190,151,51 191,149,55 189,152,58 198,164,74 178,140,51 192,155,63 185,144,72 132,96,45 87,55,13 105,81,46 121,98,67 71,56,34 59,43,28 116,101,65 150,129,75 125,103,58 104,86,44 97,84,52 72,66,41 60,58,40 58,49,30 137,110,67 121,88,49 122,90,60 96,77,54 70,59,40 59,55,36 66,62,41 80,74,49 141,129,90 175,154,127 187,163,137 200,176,152 182,161,138 161,144,120 139,128,113 103,89,91 92,78,80 89,75,77 85,73,75 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,94 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,78 58,50,58 48,44,53 41,39,51 36,39,50 46,45,60 48,47,62 42,41,56 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 137,130,130 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 198,177,152 193,180,159 202,187,165 227,201,176 231,205,180 246,218,189 236,208,179 239,211,184 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 231,203,163 224,199,71 193,159,57 185,147,60 175,133,52 163,126,45 173,139,65 159,125,55 143,108,41 139,105,44 127,96,45 99,75,40 78,60,41 69,53,36 100,86,59 157,136,82 147,124,64 118,97,41 109,89,41 105,87,43 103,88,41 100,87,37 84,78,32 80,73,53 92,76,43 88,66,30 67,49,30 53,44,29 51,46,34 58,55,42 64,61,46 84,77,59 94,80,51 204,184,152 199,174,146 194,168,143 183,159,135 174,154,134 135,124,109 95,81,83 88,74,76 82,68,70 84,70,72 81,71,72 75,65,66 74,64,65 78,66,68 102,88,93 109,95,95 110,97,94 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 48,48,58 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 92,81,88 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 65,55,56 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 37,35,45 39,37,47 41,39,49 43,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 172,159,152 198,183,161 196,177,152 203,185,164 165,149,132 71,61,62 106,96,97 161,145,132 185,169,152 201,185,168 182,172,160 170,160,159 155,145,146 152,142,143 147,140,140 151,144,144 138,134,143 122,118,131 128,122,127 182,166,153 225,197,170 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 232,204,175 225,198,166 231,202,153 205,180,62 183,153,55 173,135,59 144,112,55 142,111,58 132,106,56 130,107,49 137,114,54 139,116,58 104,80,29 104,84,36 152,131,79 163,142,90 152,133,69 139,120,54 121,101,42 112,90,54 107,84,53 100,80,50 96,76,44 89,71,39 85,71,44 62,53,34 71,67,50 93,85,61 111,100,67 86,75,40 87,79,45 80,72,38 87,78,51 62,58,39 85,75,51 151,134,99 209,186,157 205,180,152 187,163,137 174,154,134 114,101,94 91,77,79 83,69,71 82,68,70 109,95,97 91,77,79 74,64,65 74,64,65 92,75,78 107,93,95 113,100,93 110,97,92 95,81,81 97,83,83 92,78,78 78,66,68 65,59,64 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 46,45,62 98,86,88 102,90,92 73,63,62 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 46,45,62 39,39,51 35,35,45 37,35,45 41,39,49 40,38,48 44,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 166,150,137 182,166,153 182,167,158 176,160,147 184,168,155 159,150,144 146,136,137 127,119,125 107,107,119 102,98,120 101,97,119 101,97,119 99,97,119 99,97,119 96,100,115 108,106,128 129,124,126 184,170,143 219,191,164 239,211,184 247,219,190 242,214,185 229,201,172 244,216,187 245,217,188 251,223,194 240,212,183 221,194,162 236,209,177 231,203,147 205,181,60 185,155,57 166,128,50 146,112,67 150,117,80 137,107,81 118,91,59 121,99,52 130,109,57 131,110,54 136,115,59 143,122,68 144,124,63 144,121,61 134,112,63 141,117,82 120,96,74 105,81,57 91,67,41 91,67,41 82,63,40 77,63,47 67,58,50 45,44,35 51,52,40 79,72,52 91,78,46 106,88,58 98,80,48 80,66,48 47,41,34 66,59,43 103,87,56 210,185,157 208,183,155 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 74,64,65 74,64,65 94,77,80 109,95,97 110,97,90 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 61,55,60 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,92 92,80,82 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 64,54,55 59,49,53 59,49,53 61,51,55
