73,63,64 72,62,63 54,51,57 45,44,61 45,44,61 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 130,116,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 175,156,133 159,145,120 167,150,126 178,157,132 185,164,139 183,162,139 172,153,130 156,140,127 226,172,84 159,116,42 185,152,73 166,145,118 189,168,145 188,167,140 201,184,160 183,164,139 170,150,100 231,203,62 250,215,61 249,214,60 240,206,63 227,192,54 209,170,40 200,158,33 195,154,26 188,148,25 184,148,29 178,146,32 170,139,32 154,129,29 153,133,29 153,135,33 148,134,66 166,152,98 133,110,95 140,115,96 143,122,107 120,102,97 77,67,71 112,93,81 203,172,81 100,77,35 107,86,63 93,83,87 86,76,80 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 78,70,76 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 37,36,53 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 126,110,104 139,125,109 150,137,116 164,151,130 160,147,124 133,119,105 153,140,119 175,156,133 158,144,119 167,150,126 195,174,149 189,168,143 170,149,126 153,133,115 160,140,120 169,125,47 115,89,21 168,130,43 113,91,57 212,188,162 182,161,136 183,162,137 183,163,133 222,199,87 239,205,62 237,206,55 230,204,55 204,173,42 194,161,41 183,146,36 174,141,34 175,141,30 166,133,24 166,132,30 155,125,31 144,114,27 130,106,24 125,100,27 113,94,30 128,110,37 142,127,66 133,111,93 134,108,96 133,111,103 102,84,79 76,71,70 211,177,87 145,125,48 85,74,39 124,95,64 92,82,86 87,77,81 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 100,88,90 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
79,69,73 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 178,161,137 175,156,133 169,156,133 163,150,127 167,150,126 183,162,139 191,170,147 172,158,133 157,143,118 151,133,114 167,147,127 207,175,145 152,125,37 109,91,18 161,125,35 83,64,29 144,128,95 214,190,164 213,190,159 210,186,151 234,203,52 235,207,59 214,193,71 179,158,45 185,163,48 173,150,40 166,142,39 163,139,36 165,138,36 168,136,34 166,132,28 168,135,38 148,118,31 152,122,35 151,124,40 148,122,40 148,123,36 111,87,21 118,100,58 127,106,91 116,97,85 82,70,72 188,164,59 202,167,72 151,124,59 86,72,27 106,87,34 99,89,90 92,82,83 85,75,76 111,97,99 105,91,93 94,80,82 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 52,50,70 52,50,70 53,54,73 46,45,62 45,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 42,41,56 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,56 45,44,59 61,63,79 61,64,84 62,65,87 66,69,91 61,64,82 79,76,82 124,115,107 154,139,119 164,149,127 188,169,144 188,167,140 162,147,127 155,140,120 156,142,117 169,155,126 164,150,125 150,135,113 151,137,112 167,154,131 188,169,142 199,169,143 199,165,61 186,161,65 100,76,21 81,64,29 75,63,33 89,69,37 229,203,180 204,174,128 231,198,52 216,187,55 209,183,61 213,185,60 208,177,56 183,155,47 177,145,43 174,145,42 166,137,36 171,137,37 168,135,38 163,131,45 149,122,47 135,108,33 136,109,44 121,97,35 104,85,28 91,77,19 65,54,19 80,64,47 110,98,88 69,60,41 147,129,31 138,112,32 92,72,24 85,71,26 90,75,39 92,80,82 93,81,86 117,103,105 98,84,86 94,80,82 99,85,87 116,103,98 105,91,93 94,80,82 72,62,63 59,51,57 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 41,40,55 41,40,55 49,48,63 63,65,81 64,67,87 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,140,120 154,139,117 156,140,123 156,138,117 172,155,131 180,166,141 191,170,143 220,195,167 217,192,164 217,191,166 222,198,172 189,165,139 91,69,35 132,111,41 157,125,41 224,189,62 232,203,58 207,186,62 191,170,59 187,166,53 194,164,77 147,111,33 152,120,45 141,114,39 148,112,34 155,119,41 144,120,58 125,105,46 122,107,60 103,89,35 99,80,27 102,86,42 74,66,30 64,58,35 59,60,37 63,59,38 78,72,38 70,66,31 83,68,57 120,102,97 117,104,101 98,85,82 98,86,86 93,81,83 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 85,71,71 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 66,56,57 66,56,57 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 42,42,52 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 67,68,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 193,175,154 194,175,152 195,176,153 193,174,151 199,175,151 221,195,170 207,181,156 220,195,167 214,189,161 210,184,159 215,189,164 230,204,179 236,211,183 227,203,170 142,121,69 173,142,33 219,183,54 219,191,62 175,155,49 139,119,40 98,81,16 116,94,45 82,61,7 103,82,26 114,93,39 120,93,30 113,88,29 87,69,37 106,90,48 62,52,30 67,60,29 55,43,17 58,49,30 58,54,35 60,61,42 60,61,40 58,59,38 70,68,37 68,64,47 100,84,82 112,96,92 102,89,86 113,99,99 104,92,94 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,80 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 66,56,57 56,46,47 72,62,63 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 38,38,50 44,44,56 46,44,54 46,44,54 39,38,53 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,187,162 236,211,183 224,199,171 232,204,175 236,208,179 218,190,163 219,191,164 233,205,178 239,211,182 231,203,174 228,204,171 207,177,41 222,187,51 181,162,67 155,136,43 110,97,34 109,95,52 100,82,50 105,90,50 97,82,42 82,72,32 86,75,40 68,59,32 49,44,30 51,43,19 54,52,34 48,48,34 50,47,32 63,56,40 66,59,41 66,62,43 64,60,43 63,57,34 66,62,27 91,79,67 125,111,97 127,113,99 115,100,91 156,141,132 134,120,120 103,89,91 87,73,75 83,71,73 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 43,42,59 44,44,56 51,51,63 52,50,70 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 76,59,62 82,65,68 59,49,53 56,46,47 71,61,62 71,61,62
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,195,170 229,203,178 210,185,157 229,201,172 229,201,172 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 243,219,186 233,199,56 213,178,44 184,158,65 137,115,39 78,61,14 145,126,71 100,77,37 90,76,49 82,69,46 55,44,27 56,52,44 41,44,36 48,49,39 76,64,34 57,55,35 58,58,42 52,44,31 76,59,22 65,42,13 102,81,54 59,48,33 75,66,37 75,68,27 187,173,144 171,156,136 172,156,139 168,152,135 161,147,133 124,110,110 97,83,85 94,80,82 85,73,75 92,78,80 87,73,75 90,76,81 107,93,93 111,98,93 96,84,86 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 60,50,51 61,51,52 67,57,58
85,74,83 51,45,52 40,38,50 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 233,208,180 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,162 220,195,167 214,188,163 236,208,179 237,209,180 239,211,184 247,219,192 245,217,188 240,212,183 246,218,189 245,218,186 225,194,63 192,159,52 191,149,55 184,149,56 164,126,37 192,155,63 169,130,71 87,55,11 105,81,46 90,71,46 63,47,32 116,101,65 140,116,63 107,86,43 97,84,52 66,62,41 53,44,25 137,110,67 107,71,38 113,90,61 70,59,40 62,58,37 74,68,43 141,129,90 180,156,130 201,177,151 182,161,138 155,142,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,91 92,80,80 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 182,169,148 194,179,157 233,207,182 245,217,188 238,210,181 246,218,191 244,216,189 242,214,185 246,218,189 230,202,173 230,202,162 196,165,56 180,145,50 171,129,48 178,142,64 154,120,50 138,103,36 127,93,34 99,72,27 73,55,36 91,76,56 158,137,83 134,111,51 115,96,41 106,89,42 103,88,41 99,91,41 74,67,47 100,84,51 77,56,29 59,48,31 54,49,37 64,61,48 67,60,42 100,86,57 199,176,147 199,173,148 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 90,78,80 74,64,65 74,64,65 98,84,89 110,96,96 104,90,90 95,83,83 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 80,68,68 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 63,53,54
71,62,73 44,40,51 37,37,47 43,42,57 46,45,62 45,44,59 35,35,45 39,37,47 40,38,48 41,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 184,169,149 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 148,141,139 121,120,137 107,105,125 106,107,126 106,107,126 96,102,123 117,113,122 180,164,147 229,201,174 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 228,200,171 235,206,155 190,162,54 171,136,51 135,102,54 133,101,67 121,94,49 129,109,50 145,125,64 156,136,77 150,129,73 157,136,82 137,117,56 128,106,61 117,93,69 103,82,55 92,71,44 84,69,47 73,65,52 47,48,36 84,77,57 115,105,67 123,108,68 104,90,47 61,57,38 72,64,42 213,190,161 209,184,156 187,163,137 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 74,64,65 82,68,70 106,92,94 114,101,94 96,82,84 97,83,83 95,81,81 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 48,47,64 111,99,104 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 63,53,57
68,61,73 41,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 40,38,48 40,38,48 47,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 113,103,107 142,128,128 153,140,133 152,141,136 150,139,134 111,104,116 87,85,97 88,91,111 93,99,118 98,104,123 92,95,115 95,98,118 112,108,128 154,141,136 207,188,161 229,201,172 245,217,188 239,211,182 228,200,171 238,210,181 235,207,178 230,202,173 237,209,182 228,200,144 194,163,56 184,150,60 149,116,68 145,115,87 137,111,88 121,96,68 117,93,56 129,107,62 127,106,52 132,109,49 142,119,77 116,92,59 101,75,52 94,68,43 94,70,44 87,68,52 66,57,51 46,45,38 46,45,34 76,68,46 76,61,39 76,66,44 47,43,33 61,57,40 183,160,131 215,190,160 196,170,147 129,115,101 88,74,76 80,66,68 89,75,77 94,80,82 76,64,66 83,71,73 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 73,63,64 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 40,38,48 43,41,51 46,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 94,102,122 99,107,127 96,102,121 101,107,128 148,132,126 198,179,152 236,209,177 233,205,176 223,195,166 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 219,192,131 192,164,56 176,146,50 160,127,61 142,114,76 128,103,73 120,96,63 120,93,59 111,85,46 82,60,11 115,91,38 109,89,43 105,83,36 108,74,44 102,67,40 96,68,41 84,60,34 60,53,37 53,50,37 49,49,33 68,60,36 65,55,45 61,57,49 50,51,39 51,52,33 131,111,81 207,182,152 186,162,138 107,92,81 89,75,77 75,61,63 92,78,80 95,81,83 79,67,69 87,75,77 102,88,93 104,90,90 105,91,93 113,99,101 100,86,88 73,61,66 55,51,60 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 64,54,55
50,43,55 41,39,49 42,41,58 44,43,60 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 70,69,84 64,63,78 71,69,89 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 220,194,169 252,220,190 229,201,172 232,204,175 229,201,172 232,204,175 235,207,178 239,211,182 242,214,187 218,190,161 211,184,119 200,170,56 181,147,45 165,126,53 160,129,69 133,108,62 120,94,44 120,94,42 91,71,23 119,97,34 81,56,10 43,30,23 58,45,24 92,63,30 85,55,27 76,52,26 69,51,21 52,45,27 48,45,30 54,50,31 72,65,38 68,58,36 59,54,42 54,54,38 55,53,31 95,76,49 208,183,153 188,168,148 93,77,75 83,66,69 111,97,99 85,73,73 97,83,83 89,75,77 90,76,81 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 58,55,59 43,43,51 44,43,58 48,47,62 51,50,67 49,48,65 50,49,66 71,69,79 91,83,89 67,57,61 60,50,51 60,50,51 61,51,52 58,48,52 57,47,51 61,51,52
