137,122,113 97,81,75 87,71,65 87,72,63 87,70,60 90,74,70 86,74,74 96,84,86 88,75,68 97,82,71 98,85,78 91,81,80 80,74,69 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 159,144,122 173,154,131 183,164,139 202,182,150 218,195,164 246,224,188 254,230,195 224,201,161 255,238,196 250,227,187 255,248,207 214,193,152 255,255,214 227,205,167 225,206,167 199,179,147 182,167,127 229,235,238 156,205,255 160,204,255 155,200,255 147,169,212 122,118,129 117,111,118 120,113,113 135,118,119 139,127,129 117,112,111 112,104,110 110,105,102 129,120,114 112,56,30 80,40,17 111,81,64 132,96,74 218,124,70 182,124,89 215,149,115 98,59,29 150,79,37 168,102,72 121,106,114 114,102,102 133,122,119 109,99,103 111,106,105 128,117,110 104,96,85 130,121,113 119,108,103 121,105,101 135,120,109 175,161,143 195,181,152 161,150,133 99,85,87 103,92,87 93,86,84 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 189,170,143 218,201,162 199,183,166 131,119,109 144,134,124 157,147,135 110,100,101 107,97,98 118,106,106 138,121,111 117,103,103 135,121,103 130,116,100 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 91,75,71 97,85,85 88,76,76 91,78,71 102,86,80 99,85,85 98,86,86 55,54,57 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 209,187,149 255,238,200 226,204,166 195,173,135 178,159,122 200,180,150 188,171,143 186,168,147 226,202,169 197,183,185 137,137,134 112,110,120 114,108,115 131,121,120 146,137,131 158,147,144 140,128,128 134,118,112 135,121,121 142,131,124 169,158,141 114,63,39 55,25,8 108,75,64 106,75,56 255,192,121 176,120,84 255,178,118 112,65,33 121,58,23 171,98,66 105,93,93 122,112,111 123,114,110 104,93,100 109,102,102 134,125,117 123,112,105 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,183,154 162,149,128 106,93,88 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 103,100,104 128,117,114 122,112,113 134,122,110 141,125,112 135,120,109
113,100,93 114,101,96 129,113,107 87,70,60 91,76,65 90,74,72 96,83,78 88,77,72 92,79,76 95,84,81 99,90,86 105,94,87 105,93,93 60,55,57 62,62,62 82,80,78 120,112,99 164,150,132 184,167,141 175,157,127 185,168,133 196,177,142 206,187,150 234,215,178 237,215,181 255,243,207 231,207,170 248,225,185 210,185,155 190,168,132 220,201,164 255,245,207 255,234,193 199,177,143 195,173,137 218,196,160 208,191,163 179,164,142 219,197,163 236,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,161,133 177,160,132 161,143,122 152,137,115 161,143,124 103,65,44 79,45,27 114,72,50 128,85,66 255,167,116 206,115,57 255,167,102 235,132,78 139,66,34 157,82,51 184,167,139 200,185,165 128,118,117 111,104,104 124,114,115 103,93,92 148,136,126 141,128,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 161,146,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 91,79,69 92,79,72 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 99,92,90 59,58,63 62,60,68 66,63,67 71,66,65 90,84,77 116,107,99 149,140,125 164,151,130 187,171,138 222,195,159 233,211,173 236,212,175 250,229,188 255,241,198 243,219,186 214,192,158 200,180,148 215,192,163 255,240,199 249,225,188 205,186,149 188,169,132 194,171,140 192,178,149 141,128,96 196,176,146 219,199,169 205,185,155 226,203,172 215,192,161 223,204,169 238,219,184 238,219,184 236,214,176 230,214,172 231,212,175 81,55,32 67,38,16 127,85,63 111,73,54 217,123,80 244,147,96 255,178,112 239,129,76 144,64,32 155,86,55 234,219,181 188,170,140 169,154,143 131,120,113 104,92,97 123,112,109 128,117,112 125,114,109 137,127,117 112,99,92 137,122,111 155,140,118 173,155,136 121,105,99 175,160,138 158,143,121 114,104,103 106,101,103 109,102,100 126,114,116 132,120,110 118,105,102 117,107,108 108,100,106 104,96,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 177,163,147 183,168,148
112,99,96 127,114,107 135,119,113 106,93,90 94,78,72 95,77,72 92,76,72 92,76,72 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 61,61,61 68,68,68 67,69,69 73,72,75 77,78,81 93,92,95 103,99,93 109,103,96 144,130,116 196,178,157 232,213,176 255,254,211 255,232,190 249,227,189 206,186,154 241,221,189 164,145,122 235,210,182 255,236,198 196,172,137 157,138,103 200,185,149 204,177,145 190,170,140 187,166,139 152,131,104 214,192,158 192,170,136 219,200,163 237,218,181 242,223,188 232,213,174 231,212,173 212,193,158 122,101,76 55,26,4 138,94,68 132,86,56 255,159,101 255,175,109 255,178,108 170,80,33 134,61,31 242,197,164 246,228,186 255,247,201 199,177,141 120,104,89 110,100,99 102,92,91 119,108,103 133,120,115 135,122,117 119,106,103 118,105,100 143,129,113 186,175,131 166,152,127 194,175,148 193,175,145 125,113,113 117,107,108 128,117,110 130,114,110 104,92,97 113,103,104 107,96,103 107,101,106 104,96,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 141,124,114 146,125,114 165,154,137 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 92,74,71 93,77,71 95,78,70 72,60,65 66,55,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 58,57,60 62,61,64 65,66,71 73,73,73 84,81,85 90,87,91 75,73,69 91,82,78 104,90,74 210,191,154 255,242,201 229,205,168 200,180,148 205,185,155 190,176,158 137,126,107 221,198,167 245,221,184 190,175,137 199,179,147 181,157,124 227,207,175 214,195,160 212,193,158 197,177,145 193,173,141 184,164,134 175,157,125 183,166,131 182,163,128 178,161,126 188,173,137 166,149,125 58,33,14 133,91,69 125,84,57 162,90,44 250,148,89 255,169,106 102,44,18 136,69,44 182,155,121 226,204,166 255,248,211 220,197,157 176,157,132 107,97,96 104,97,97 122,111,108 133,122,117 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 191,169,133 192,169,140 178,158,138 119,108,105 133,127,120 154,144,132 135,120,111 97,84,92 112,100,102 126,114,114 110,100,104 113,106,109 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,127,120
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 74,61,71 69,53,68 70,59,68 62,54,71 62,55,65 82,71,80 84,76,84 95,83,95 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 74,71,75 56,53,57 66,64,65 60,55,52 226,207,180 253,232,191 227,205,167 190,172,140 191,172,145 143,129,111 101,91,81 208,190,169 240,221,182 195,176,139 217,189,162 211,190,163 193,173,141 244,224,192 235,216,177 209,190,151 248,224,189 229,207,173 225,208,173 226,207,172 223,204,169 198,179,144 170,147,118 174,153,128 61,33,6 136,92,66 192,114,66 255,171,111 255,189,122 83,44,30 134,127,111 176,160,145 235,213,175 216,193,153 255,237,194 223,204,167 103,93,94 114,107,107 128,119,115 132,121,114 126,113,106 125,116,110 103,98,95 124,115,111 161,145,128 168,154,129 157,143,125 152,140,130 144,135,129 116,106,107 139,125,127 96,86,87 105,91,93 120,107,104 132,121,114 148,135,128 170,155,144 142,130,118 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 147,136,129 128,112,108 137,120,110
124,113,108 114,101,96 138,126,116 132,120,110 98,81,73 97,81,77 74,61,69 68,59,72 65,53,65 73,62,71 64,52,64 71,59,73 77,69,77 58,51,61 90,81,92 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 56,57,60 50,51,56 51,44,42 194,179,159 251,230,189 218,196,160 198,178,146 180,162,141 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 221,202,167 204,184,152 227,207,175 204,184,152 167,147,115 220,200,168 204,185,150 189,170,135 222,200,166 211,192,157 205,182,151 195,167,138 185,165,135 221,193,164 131,85,57 200,117,68 255,170,105 255,206,148 160,141,118 141,137,118 155,142,121 215,192,152 229,207,169 255,241,203 230,206,169 123,111,111 116,106,105 135,124,121 142,132,122 136,121,110 116,105,98 104,98,93 107,100,103 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 174,160,146 144,128,122 115,105,106 101,89,91 115,104,101 126,114,104 162,146,133 191,175,160 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 131,118,115 167,151,145 155,140,129 184,169,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 71,64,74 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 61,58,62 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 149,132,122 240,222,192 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 183,169,153 220,198,162 211,192,155 213,194,157 199,180,143 219,200,165 198,179,144 230,211,174 197,182,146 190,171,148 187,170,142 168,158,118 175,172,117 130,108,63 157,133,109 118,87,64 111,71,46 212,123,74 255,171,104 255,208,138 178,161,137 173,158,138 182,162,144 214,190,155 233,209,172 252,229,187 239,218,175 180,171,152 159,150,133 157,147,135 168,154,138 160,142,123 127,116,101 142,131,116 147,138,123 152,140,128 144,130,114 157,142,122 185,169,136 136,120,107 187,167,149 190,171,148 153,139,121 107,95,83 132,120,108 173,158,138 207,182,152 197,178,151 175,157,138 110,98,100 108,97,104 114,107,110 125,115,116 188,177,160 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 68,61,71 58,54,65 58,57,72 73,61,73 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,66 53,47,54 104,92,82 239,222,185 237,215,177 196,178,148 162,149,128 92,90,88 60,59,62 131,121,109 206,187,150 230,211,176 213,194,157 248,229,194 225,206,171 208,186,152 176,150,125 103,105,79 39,71,40 37,88,48 87,117,70 118,81,26 238,156,102 218,145,102 177,109,71 245,148,95 255,174,102 255,195,118 255,187,136 172,157,121 194,178,147 222,198,163 226,202,169 255,240,198 253,232,191 164,158,149 160,154,149 165,156,148 173,164,145 190,172,151 189,176,155 185,168,144 171,157,132 147,135,125 133,119,105 123,109,95 144,130,112 157,142,122 190,169,142 200,177,148 196,179,153 179,164,142 178,163,141 199,178,151 214,185,163 185,169,138 162,149,128 123,114,110 123,114,110 131,119,119 152,139,134 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,100 118,106,96 120,107,100 127,115,105 108,96,98 105,93,98 128,116,106 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 62,58,67 82,74,82 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 61,58,62 73,72,77 60,59,64 43,42,47 74,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,69,73 158,141,133 206,192,165 243,219,184 163,141,107 204,182,148 183,175,151 23,56,31 34,75,45 35,86,48 44,79,40 111,99,44 211,145,93 234,146,90 255,167,108 255,165,106 255,173,108 255,162,93 255,167,99 165,160,60 94,135,80 226,209,170 223,196,160 255,249,208 215,198,163 175,170,156 180,175,163 186,181,167 177,169,156 164,154,142 158,150,137 151,144,128 175,160,140 194,171,140 201,177,142 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 146,133,126
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 105,94,89 103,90,85 114,101,94 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 66,65,70 65,66,71 64,65,70 52,49,53 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 73,72,75 62,61,64 75,70,69 128,117,100 173,155,136 185,168,144 45,67,39 32,73,45 36,85,50 30,75,44 20,53,26 77,74,32 160,115,51 243,148,101 189,121,76 255,166,105 255,173,108 255,186,112 255,167,97 141,130,43 62,81,18 55,109,54 237,213,176 255,233,198 210,194,163 193,186,168 191,184,166 186,179,161 179,170,155 174,169,155 184,174,152 174,164,142 168,157,140 167,148,132 174,156,137 178,160,139 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 175,157,136 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,122,110 143,132,129 184,167,141 195,178,152 183,172,153 167,157,147 149,140,136 152,139,134
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 118,107,102 116,104,94 97,84,77 128,112,106 103,91,91 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 73,65,73 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,79 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 53,47,54 145,134,129 208,191,156 223,204,169 184,166,145 127,113,99 97,88,82 69,67,65 50,55,51 45,55,49 94,100,91 19,49,30 34,85,47 44,103,58 20,52,32 33,49,30 53,55,29 117,102,53 152,103,67 168,113,70 199,120,47 255,163,100 255,193,125 227,144,54 150,145,63 43,98,36 38,103,49 88,156,99 241,219,183 163,149,131 177,170,154 164,156,143 141,133,122 169,158,143 178,169,152 171,162,143 158,151,135 158,148,136 156,146,134 157,150,134 161,152,137 154,144,132 168,153,142 179,165,147 167,154,133 163,147,132 166,155,138 186,172,147 203,183,153 203,184,149 201,177,144 191,168,139 219,195,162 174,155,130 183,163,145 180,164,151 167,155,145 154,144,134 165,155,143 156,147,141 149,143,138 158,149,143
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,87 104,93,90 104,93,90 133,120,113 109,96,91 127,114,109 114,100,100 70,62,70 71,64,76 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 75,67,75 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,82 66,57,70 67,60,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 112,102,90 209,192,166 213,190,159 193,176,152 164,152,126 159,150,135 122,118,108 99,92,92 42,64,57 23,55,37 35,89,50 44,113,65 5,43,16 49,64,40 132,91,71 137,90,67 149,99,66 127,88,56 154,86,46 239,151,92 188,150,72 208,162,55 134,134,48 51,113,51 37,99,51 43,113,58 203,178,150 194,180,155 176,161,141 171,155,140 170,159,144 220,207,184 226,214,188 215,203,177 210,198,172 208,191,165 194,175,150 154,136,115 174,157,133 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 222,199,170 228,206,172 223,199,164 234,205,170 236,212,175 230,206,169 218,191,155 186,172,147 211,188,159 216,188,159 225,205,175 220,199,172 212,188,162 203,184,161 184,166,147 206,189,163
