120,106,106 119,105,105 98,85,82 92,79,76 94,80,80 93,77,71 96,80,76 92,77,68 92,77,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 91,92,97 70,68,66 104,99,87 129,120,101 148,133,111 173,154,129 190,172,140 193,173,141 206,187,152 217,198,161 255,235,197 255,242,205 255,250,208 255,250,210 255,235,195 235,212,172 249,226,186 255,235,194 255,243,202 251,229,191 230,208,170 219,192,160 226,204,170 227,205,169 217,200,165 197,211,232 162,208,255 161,199,255 160,206,255 154,207,255 152,209,255 155,208,255 159,204,255 160,204,255 162,203,255 166,205,255 166,206,255 164,204,255 156,201,255 157,201,255 149,196,255 134,160,222 109,119,139 114,113,118 115,108,108 113,111,107 116,109,112 114,108,113 113,107,112 125,113,115 122,84,65 98,48,31 75,36,8 112,54,21 118,66,34 89,48,17 69,29,4 83,37,11 122,64,31 145,104,88 97,95,96 104,96,102 118,110,116 106,98,104 113,108,107 129,120,116 114,102,102 106,96,97 100,93,93 102,95,98 100,88,93 97,85,90 110,96,96 134,121,114 118,106,108 114,104,105 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 108,96,96 118,108,112 115,109,102 163,154,137 199,189,165 197,184,163 153,143,133 102,95,98 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 137,124,119 130,117,112 124,111,108 119,105,105 124,112,100 121,105,101 127,118,114 129,114,103
94,83,80 95,83,83 92,79,74 89,78,75 89,76,71 96,80,74 93,77,71 91,75,62 88,77,72 91,78,71 92,80,82 107,97,98 95,83,83 107,94,87 120,110,111 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 80,74,67 93,84,69 144,135,116 166,152,127 187,171,140 203,185,155 214,194,162 206,187,152 247,228,191 255,245,205 255,240,200 255,255,213 255,234,194 255,232,192 229,206,166 240,216,179 255,246,206 255,254,219 255,236,200 255,249,206 255,241,200 246,224,186 229,207,171 226,197,175 247,228,201 195,219,255 168,208,255 168,206,255 173,207,255 169,207,255 166,204,255 169,204,255 165,205,255 164,204,255 167,205,255 164,203,255 164,199,255 157,188,246 114,133,166 110,109,126 111,109,121 108,105,111 111,109,110 115,110,109 110,105,104 111,106,105 115,109,114 123,96,89 132,74,41 84,43,25 56,35,12 91,57,35 99,62,38 106,69,45 82,51,32 54,28,5 107,59,30 174,94,60 128,108,101 94,88,93 112,104,110 107,102,104 114,104,103 124,113,110 108,101,101 98,93,92 99,92,95 102,92,96 97,87,91 97,87,91 119,108,105 132,120,110 122,111,106 114,104,103 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 104,88,84 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 159,151,138 106,99,99 109,102,105 121,112,108 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 115,104,111 110,99,106 126,115,112 141,129,119 130,119,112 111,104,104 127,114,109 136,121,112 137,117,108 124,111,106 120,106,108
98,85,82 96,83,80 89,76,69 87,74,67 84,69,60 85,70,61 87,70,62 94,79,70 93,78,67 88,76,66 102,88,90 97,86,81 94,81,76 116,99,91 125,109,107 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 143,133,123 135,126,111 132,121,104 153,140,119 162,147,127 156,141,119 129,111,92 133,113,95 164,143,118 191,168,139 240,216,181 252,228,191 255,232,195 242,219,179 231,208,168 249,225,188 252,229,189 255,253,216 255,239,201 255,255,207 255,253,212 251,225,184 224,201,159 224,207,172 194,171,140 199,175,142 252,255,255 149,198,255 148,194,255 149,193,255 154,198,255 158,199,255 159,198,255 159,198,255 159,200,255 161,199,255 133,154,204 114,120,150 114,112,122 118,117,120 127,124,128 123,113,112 124,119,116 118,107,116 110,100,104 112,105,108 131,119,121 115,67,49 118,59,31 67,36,17 106,75,56 153,101,80 183,122,90 193,135,102 112,76,56 77,57,39 92,52,29 154,82,45 178,112,78 95,87,93 109,101,107 106,99,102 114,107,105 126,115,110 102,95,93 98,92,97 104,99,101 115,105,106 94,87,87 101,91,92 109,100,96 127,114,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 143,135,124 121,112,108 114,104,103 135,122,117 179,164,144 210,193,169 197,179,160 184,169,149 150,140,128 116,106,110 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 130,114,110 114,99,107
137,121,115 96,80,76 93,77,71 86,70,64 85,70,61 85,70,59 91,74,64 87,74,69 87,74,71 96,84,84 97,80,83 90,77,72 96,81,72 92,79,72 102,89,84 65,64,67 95,89,80 165,156,139 183,169,140 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 165,151,126 161,147,122 174,157,133 192,171,144 195,175,145 206,183,154 207,185,151 233,211,175 226,204,168 235,213,175 255,241,201 255,234,192 244,221,181 255,249,209 230,209,166 236,215,172 255,254,213 243,222,181 209,187,149 221,199,165 202,182,150 192,178,135 227,214,193 170,206,255 151,201,255 154,202,255 157,200,255 160,203,255 155,201,255 139,168,225 126,126,152 116,113,119 115,113,114 123,113,117 128,117,124 126,119,122 124,119,121 125,112,120 108,97,106 106,99,102 111,106,105 141,123,118 110,57,32 90,39,13 81,52,32 115,77,60 144,91,64 197,126,82 208,140,95 210,142,104 131,80,52 93,58,33 142,76,42 163,83,42 116,100,94 117,106,113 109,97,99 125,119,114 131,120,117 107,97,98 100,99,102 116,106,105 119,108,103 101,92,84 113,104,96 125,114,109 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,154 181,168,147 124,111,104 100,88,90 102,93,87 102,92,91 105,98,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 168,153,144 179,165,140 216,201,165 204,189,167 163,146,136 156,142,126 140,130,120 146,137,133 121,111,115 107,97,101 109,97,97 121,110,105 140,123,113 122,113,107 123,110,107 135,121,105 135,120,109 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,64 86,71,62 84,69,58 89,74,65 84,68,66 90,76,76 95,85,84 90,77,74 90,77,70 96,81,72 94,83,78 98,85,82 93,88,85 68,68,68 98,93,90 154,140,124 184,167,141 200,181,154 188,169,142 171,154,128 179,160,135 183,164,139 186,167,142 190,173,147 204,185,160 201,182,155 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 231,207,170 234,210,173 255,246,205 230,208,170 191,169,131 247,225,187 240,218,180 203,184,147 207,187,157 193,173,141 178,164,135 225,197,170 227,218,203 169,194,236 155,186,233 141,171,211 127,145,173 113,108,105 113,111,109 117,112,114 122,117,114 137,124,119 154,141,136 156,144,144 127,120,118 115,110,112 128,124,118 113,108,105 121,117,109 156,145,130 118,65,40 61,31,14 98,70,59 71,48,35 123,85,64 255,171,107 231,139,84 118,96,76 200,129,85 110,71,39 133,75,40 152,73,34 162,125,112 117,105,110 109,99,100 128,119,115 122,110,110 110,100,104 106,100,105 131,122,118 139,129,117 111,102,94 130,119,112 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 125,113,101 106,92,92 102,91,86 102,92,91 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 164,145,120 210,191,156 198,179,156 171,156,145 118,105,100 132,119,112 146,135,120 157,148,133 116,107,99 130,120,119 111,101,102 109,102,105 126,115,112 123,112,109 116,104,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 90,75,66 91,75,69 89,75,77 96,86,85 90,79,76 89,78,73 92,81,76 104,88,84 98,87,84 100,89,86 99,86,83 68,57,64 62,53,64 89,82,82 139,129,117 166,151,131 185,168,142 178,159,132 199,179,147 221,202,167 221,202,167 214,197,162 193,175,143 191,173,141 190,174,141 193,175,145 228,209,174 235,213,177 255,236,200 255,254,218 255,251,214 255,252,212 255,243,201 243,220,178 227,205,167 255,242,204 245,226,187 222,200,162 198,177,136 211,189,153 219,197,159 197,175,141 190,176,147 194,174,154 178,164,137 222,206,173 220,205,169 195,181,152 172,154,122 146,132,116 147,133,115 151,138,117 158,145,124 158,144,126 158,144,126 147,128,114 156,137,123 159,144,124 173,158,138 176,163,140 174,164,140 141,126,104 117,70,47 59,29,14 118,77,57 103,69,51 156,95,63 255,209,143 234,131,75 230,138,87 255,182,116 134,52,9 123,66,35 134,60,24 168,122,96 124,112,100 108,97,90 134,124,128 118,108,109 102,94,100 107,100,103 126,120,115 117,106,101 134,119,110 137,125,113 146,131,120 135,123,111 131,120,115 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 110,98,86 103,92,89 106,100,95 97,95,91 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 156,141,130 134,121,118 116,106,110 103,97,104 121,111,110 147,133,119 161,148,125 110,99,96 143,133,123 139,131,118 110,107,111 113,106,109 122,112,113 122,110,110 132,120,108 135,118,110 144,128,113 133,121,109
113,100,93 133,120,113 119,106,101 113,97,91 87,70,60 90,73,63 91,76,67 96,80,78 96,83,78 88,77,70 92,79,72 91,78,75 95,84,81 97,88,84 103,92,87 111,95,93 105,93,93 61,54,57 61,60,63 65,65,65 82,80,78 106,97,91 139,128,111 180,165,145 184,167,141 187,168,141 169,151,121 189,172,137 196,177,142 198,179,142 220,201,166 237,215,177 237,215,181 244,222,186 255,253,217 238,214,177 248,225,185 213,189,156 219,195,162 208,186,150 220,201,164 255,239,202 248,227,186 244,223,182 199,177,143 225,203,167 229,207,169 215,193,155 208,191,163 158,141,113 209,189,157 218,196,162 236,217,190 209,186,157 197,184,150 208,192,159 207,191,160 194,178,147 188,171,143 185,168,140 178,161,133 181,165,134 165,148,124 157,142,122 152,137,115 163,145,126 160,141,118 100,62,41 79,45,27 124,79,56 110,69,49 160,98,71 255,167,116 254,150,90 236,143,86 255,176,111 235,132,78 136,70,40 138,61,28 163,113,82 184,167,139 193,179,154 133,122,107 125,115,114 111,104,104 121,111,115 113,104,100 107,98,94 148,136,126 139,127,117 139,126,119 124,111,104 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 149,140,113 113,100,97 101,95,90 95,95,92 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 186,172,147 184,172,146 126,114,102 174,164,140 158,148,138 115,108,106 108,103,100 125,119,114 144,134,122 118,107,102 141,125,112 151,140,123
114,101,98 126,112,112 121,108,103 122,106,100 86,75,68 93,78,67 90,75,66 96,80,76 92,80,70 90,77,70 89,76,69 95,82,77 92,78,78 95,83,83 102,90,90 107,90,91 106,93,88 105,92,89 61,59,57 59,58,63 66,64,72 66,63,67 67,65,66 85,80,77 112,106,99 122,116,109 141,132,124 167,158,143 177,164,143 192,180,150 225,203,169 243,217,178 222,200,162 223,199,162 252,228,191 255,239,198 255,236,193 230,208,172 215,191,156 206,184,150 185,165,133 204,183,156 225,202,171 255,247,206 255,234,197 208,184,149 238,219,182 213,194,159 205,182,151 196,168,141 124,107,79 171,158,126 213,193,163 207,187,157 232,212,182 223,202,175 225,202,171 221,198,167 218,197,170 216,197,162 224,205,170 216,197,160 212,193,156 209,190,153 224,208,166 235,218,181 245,225,195 71,45,22 70,41,19 136,90,64 104,66,49 142,86,64 244,150,107 181,94,51 255,159,102 255,183,117 241,131,78 126,56,25 149,69,33 180,142,105 215,200,162 195,177,145 206,190,159 143,128,117 137,126,119 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 131,120,113 135,125,115 114,101,94 127,114,107 140,126,110 172,153,128 168,150,131 120,104,91 137,125,115 183,168,146 147,132,110 129,118,113 99,92,92 112,104,110 107,100,98 110,100,101 125,111,111 138,126,116 121,108,105 121,109,109 111,101,105 109,98,105 104,96,104 107,99,107 107,100,103 121,108,105 137,123,107 135,120,111 121,110,105 148,132,117 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 171,156,136 166,149,125 169,157,145
113,99,99 123,110,107 128,115,108 115,99,93 96,83,78 99,83,77 94,79,70 97,81,77 89,73,67 90,77,70 91,75,69 91,78,75 78,64,69 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 104,94,95 60,55,52 60,59,62 61,60,63 65,65,62 68,68,68 74,73,78 80,77,83 78,77,80 98,96,94 108,103,100 114,108,103 144,135,120 172,156,139 207,188,163 207,187,157 229,207,171 255,240,199 255,246,203 255,235,194 228,206,168 211,189,155 244,224,194 213,193,163 161,142,115 208,185,156 251,224,190 255,249,209 227,208,171 253,233,201 189,169,137 193,170,139 198,175,144 189,166,135 192,172,142 196,176,146 192,172,142 191,171,141 255,233,199 251,229,195 221,201,171 202,183,146 196,177,140 174,155,118 178,159,124 185,166,131 182,160,124 184,162,128 163,140,111 65,41,19 65,36,14 140,94,68 134,89,66 167,99,59 254,156,92 255,169,103 255,177,107 255,183,114 210,107,53 120,51,22 147,74,42 247,223,186 231,215,173 255,240,196 237,215,181 223,205,175 121,109,99 105,93,93 118,108,107 107,97,96 121,110,105 139,126,119 132,119,112 138,125,118 118,105,102 116,105,102 125,110,99 151,133,112 190,178,139 163,150,118 141,127,113 195,178,152 189,173,140 154,143,126 104,93,102 111,104,104 125,114,111 118,104,104 126,113,110 109,97,99 111,99,101 111,101,105 105,97,103 107,99,105 104,96,102 114,104,108 102,95,98 113,103,104 116,103,98 106,92,92 111,99,99 137,122,111 129,118,113 109,102,105 118,108,107 139,124,115 145,129,112 189,168,143 197,179,158 180,169,152
113,100,97 118,105,102 117,104,97 130,114,108 109,96,93 91,75,71 97,81,75 92,76,70 94,78,74 92,76,72 96,80,76 82,68,68 69,56,64 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 105,93,95 104,100,92 59,58,61 62,61,64 61,61,61 66,66,66 64,66,66 64,63,66 65,66,71 72,73,76 73,72,75 90,88,89 89,85,79 104,95,87 114,100,86 157,141,124 179,160,133 244,225,188 255,251,208 255,249,209 254,230,193 253,231,195 230,210,178 224,205,170 229,210,183 164,145,122 221,196,168 249,227,189 255,249,212 195,176,141 206,187,152 188,169,134 184,160,125 207,180,148 203,183,153 184,164,134 169,148,121 176,155,128 194,172,138 205,183,149 207,187,157 182,163,126 175,156,119 205,186,149 233,215,173 244,226,184 245,226,187 238,219,182 214,191,162 83,62,37 53,24,2 146,100,74 133,89,61 152,89,54 253,157,99 255,176,113 255,173,103 255,173,103 147,57,10 122,52,26 146,80,50 244,222,184 247,229,187 255,249,208 204,181,150 215,193,157 117,101,86 115,103,103 114,104,103 107,97,98 122,111,106 131,118,111 121,108,103 135,122,117 121,108,105 111,99,99 129,114,105 151,136,116 185,174,130 183,171,132 176,162,137 196,177,150 186,168,138 160,149,132 114,103,112 116,109,109 137,126,119 137,124,119 123,107,105 98,86,91 113,103,104 110,100,104 106,98,104 108,100,106 102,94,100 111,100,107 102,95,98 111,101,102 111,100,97 114,102,107 111,101,100 131,119,109 131,122,116 114,107,107 123,112,109 137,120,110 150,129,118 153,139,121 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 119,106,99 123,107,103 94,78,72 96,81,72 91,76,67 93,77,71 95,77,72 86,68,65 71,59,64 66,55,62 66,58,66 69,56,64 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 93,87,92 61,60,63 53,55,55 60,62,62 58,57,60 65,64,67 69,67,75 63,64,69 73,73,73 76,75,78 84,81,85 88,86,87 75,73,69 86,82,76 90,79,74 127,113,97 210,191,154 255,233,194 255,241,204 214,192,156 200,180,148 205,186,151 195,176,151 185,171,153 137,126,107 182,165,139 248,224,187 251,232,193 190,175,137 235,213,179 161,138,109 200,176,143 227,207,175 205,185,153 219,200,165 206,187,152 197,177,145 198,178,146 177,157,127 183,163,133 175,157,125 182,165,130 182,165,130 183,164,129 178,161,126 186,171,135 171,153,121 158,141,117 58,33,14 75,37,18 130,86,60 122,81,54 162,90,44 231,137,85 255,155,91 255,175,112 102,44,18 125,54,33 124,78,48 244,222,186 226,204,166 248,224,187 255,254,214 240,217,177 176,157,132 115,105,106 100,93,93 113,103,102 122,111,108 128,117,114 121,110,105 123,112,109 127,114,111 107,100,100 122,112,102 155,142,121 191,171,139 192,170,134 188,169,134 194,171,142 178,158,138 138,126,116 118,108,109 141,132,124 154,144,132 162,146,133 103,90,87 101,88,96 112,100,102 119,107,107 127,117,116 104,98,103 113,106,109 114,107,110 105,97,103 108,98,102 101,91,92 107,96,103 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 170,154,137 163,151,141 135,123,125 128,117,114 154,137,127
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 89,77,67 91,72,74 78,58,68 67,55,69 65,57,65 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 99,91,97 94,92,93 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 46,45,50 72,71,76 71,73,73 59,59,59 55,54,57 54,51,57 70,68,66 69,58,51 232,209,178 255,235,195 251,228,188 225,203,169 199,176,147 195,176,151 163,149,124 130,121,104 110,98,86 157,140,114 224,200,167 226,204,166 214,190,157 223,204,169 145,126,99 195,175,143 191,172,137 239,220,181 247,229,187 252,233,194 235,216,177 235,215,183 226,203,172 210,190,158 190,173,138 209,190,155 209,190,155 224,207,172 223,206,171 185,165,135 174,154,124 146,125,102 54,28,5 135,95,70 135,88,65 180,108,62 255,163,107 255,174,110 255,202,136 106,53,30 89,56,31 101,86,64 177,160,132 232,210,172 240,218,182 255,253,211 221,198,156 214,194,162 108,98,99 102,95,95 116,106,105 127,118,114 125,116,112 132,122,112 119,108,101 127,114,109 104,97,97 108,102,95 137,126,109 172,153,128 185,165,135 176,157,130 158,142,125 154,142,132 152,141,134 123,116,119 124,114,115 144,132,132 132,116,114 95,83,85 109,94,102 120,107,104 128,115,108 131,118,111 147,134,129 161,148,143 136,125,122 123,110,118 117,104,112 101,90,97 107,96,103 107,100,103 125,114,111 109,100,96 131,120,113 155,138,128 171,153,134 152,141,134 121,111,115 137,126,119 135,118,108
114,101,98 125,112,107 120,107,102 127,115,105 134,119,110 115,100,89 93,78,69 95,82,77 80,68,73 72,64,72 66,57,70 67,53,68 70,59,68 66,57,68 65,56,71 71,60,69 82,71,80 69,60,71 78,69,80 87,75,87 78,65,73 82,72,76 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 59,58,63 65,65,65 68,67,70 74,71,75 67,64,68 61,60,63 53,50,54 56,46,45 171,154,130 246,224,186 255,236,195 197,176,135 205,188,153 193,174,147 156,141,121 127,119,108 80,71,63 144,127,101 222,198,163 203,179,144 235,210,180 230,207,176 168,148,118 183,163,133 230,210,178 185,165,133 230,211,174 227,208,171 245,228,191 233,209,174 206,184,150 203,184,149 211,189,155 228,206,172 212,193,156 196,177,142 170,150,118 184,161,130 189,169,139 213,192,165 153,117,88 129,88,61 198,117,67 255,160,98 255,176,110 255,173,110 162,140,122 106,99,79 134,129,115 183,162,139 220,199,158 251,227,190 253,231,193 241,222,183 236,214,178 119,112,110 113,106,106 115,105,104 125,116,112 123,114,108 137,125,115 130,118,108 120,111,103 112,106,101 101,96,95 111,101,100 142,128,114 171,155,138 164,150,132 161,147,131 144,132,122 135,124,119 146,137,129 142,128,128 134,120,125 102,95,95 100,93,96 100,88,90 119,108,105 119,108,101 127,115,105 161,146,137 188,172,159 191,177,161 161,150,135 146,133,126 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 153,138,129 137,121,117 131,118,115 159,143,128 138,126,114
131,118,113 128,115,110 126,113,106 135,123,113 134,122,112 134,122,112 92,76,72 89,75,77 72,60,72 71,57,72 68,54,69 65,54,63 73,62,69 67,56,65 72,61,70 68,56,68 79,67,79 69,60,71 67,63,74 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 61,60,63 80,80,80 74,73,76 65,64,67 65,64,67 54,53,58 65,64,69 42,42,50 54,47,47 190,174,157 253,231,195 251,229,191 213,191,153 199,177,143 197,176,149 155,145,123 109,100,92 73,66,66 166,148,127 218,200,168 230,211,176 229,207,173 197,178,141 228,209,172 216,196,164 233,213,181 224,204,174 209,189,159 165,152,120 175,157,127 167,148,113 194,172,138 206,183,152 209,187,153 216,196,164 212,192,160 169,151,119 169,149,119 204,186,156 202,179,150 159,123,94 121,77,51 206,117,68 255,167,100 255,182,112 240,169,114 164,143,118 158,140,119 140,126,108 185,164,139 210,187,147 244,218,179 236,212,177 237,214,174 229,206,166 139,127,117 130,117,112 123,112,109 142,129,124 139,127,117 156,140,123 133,117,102 116,104,94 112,101,94 100,93,93 114,103,100 157,139,118 189,170,143 191,173,141 190,171,144 159,141,120 127,114,109 155,141,123 186,168,147 156,140,125 133,122,115 107,97,96 97,85,85 116,105,102 125,114,107 143,127,114 181,162,139 195,177,158 187,171,156 156,142,124 117,106,101 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 121,111,110 109,102,102 141,128,125 187,168,156 171,152,138 197,178,151 182,171,154
118,105,98 132,119,114 125,112,105 127,115,105 147,132,121 121,108,101 94,82,82 70,58,70 68,60,68 68,56,70 68,56,68 67,60,70 70,62,70 66,55,64 64,55,68 63,59,68 75,66,77 82,75,85 65,58,68 83,74,85 73,64,75 70,62,68 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 83,74,85 79,72,82 65,62,68 62,59,63 60,57,61 73,72,77 75,74,79 74,73,78 77,73,82 55,52,58 55,54,59 51,48,52 59,49,50 149,132,122 193,175,154 240,221,186 203,179,142 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 209,190,167 254,232,196 211,192,155 231,212,175 216,197,160 188,169,132 219,200,165 189,170,135 202,182,150 219,200,163 197,182,146 161,140,115 194,177,153 186,170,139 168,158,118 160,151,106 162,153,95 118,96,51 157,133,109 159,133,108 118,85,60 119,71,44 212,123,74 255,167,105 255,187,115 255,172,102 178,161,137 163,145,124 143,128,108 198,175,146 214,190,155 234,210,175 220,198,160 230,207,165 239,218,175 196,182,166 177,168,151 160,153,137 157,147,135 152,140,130 173,158,138 156,138,119 127,116,101 140,129,112 137,126,111 151,142,125 152,140,128 146,135,118 150,136,120 163,148,128 185,169,136 148,134,120 144,125,111 197,176,153 190,171,148 171,156,134 121,109,97 110,98,86 132,120,108 151,141,119 193,172,147 200,180,150 197,178,151 197,180,154 149,133,118 108,96,98 108,97,104 117,107,111 117,107,111 144,135,131 188,177,160 193,179,161 181,171,149 193,181,155 216,196,166 212,192,162 200,186,168 159,151,140
133,120,113 107,94,87 126,113,106 125,113,103 155,140,129 127,111,107 117,105,107 70,54,69 74,59,67 68,57,66 65,53,65 77,66,75 65,58,68 62,55,65 59,57,69 61,54,66 78,66,78 80,69,78 77,71,78 74,62,74 79,70,81 68,60,66 82,75,78 90,82,88 74,68,75 76,72,81 99,94,96 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 64,63,66 68,67,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,64 55,49,56 70,63,63 186,172,154 255,253,216 251,229,191 206,184,150 173,156,130 144,136,123 77,75,73 62,61,64 71,66,65 171,161,149 214,195,158 247,228,191 227,208,171 211,192,155 221,202,167 236,214,180 201,179,145 168,146,112 164,138,113 148,136,110 54,69,41 40,82,47 42,93,53 48,93,51 64,93,42 120,83,28 239,157,103 225,144,92 163,98,57 179,105,67 238,141,88 255,160,96 255,187,113 255,200,123 220,150,99 175,160,111 143,129,100 222,200,166 217,193,158 198,171,139 225,203,167 255,232,190 247,226,185 182,175,159 165,159,152 160,154,149 160,151,143 165,157,144 168,157,138 189,171,150 183,170,149 177,162,140 187,171,140 175,161,145 141,129,119 133,118,107 119,107,95 128,114,100 156,142,124 169,155,137 181,164,140 202,182,152 202,179,150 195,178,150 179,161,140 166,151,129 175,160,138 180,162,141 206,181,151 206,186,154 185,169,138 182,165,139 158,147,130 125,116,112 118,109,105 127,118,114 125,115,114 153,141,131 182,166,149 197,179,160 199,184,162 191,178,157 184,171,148 163,148,128 159,149,139 122,116,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,91 123,110,105 110,99,94 103,91,91 122,111,106 114,103,100 66,55,62 67,60,70 64,57,67 68,61,71 65,56,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 94,87,97 76,72,81 72,68,77 82,79,85 109,99,103 86,78,86 81,69,81 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 62,61,66 74,71,77 64,63,66 57,56,59 38,35,39 60,55,57 218,204,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 63,64,69 68,68,68 117,108,104 200,186,168 228,209,172 253,234,199 201,177,142 215,191,158 214,194,164 204,184,152 195,178,152 52,70,53 27,60,35 30,74,41 36,87,49 37,93,54 86,107,59 114,98,42 213,143,92 221,136,81 255,169,109 245,149,93 255,171,111 255,157,96 255,189,117 255,180,109 234,142,80 220,164,30 150,179,126 236,221,183 227,206,165 201,177,140 210,186,149 255,252,214 241,222,185 179,171,160 177,172,158 177,172,160 182,177,165 180,175,161 177,170,154 175,164,147 166,156,146 154,143,128 152,143,128 154,140,124 183,166,131 199,180,143 180,160,128 147,133,108 136,122,106 128,117,102 134,118,101 151,136,114 151,133,114 151,136,116 187,169,148 202,178,152 207,182,154 208,180,151 204,176,147 200,181,156 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 194,177,151 179,168,149 173,157,140 180,165,145 176,162,144 163,149,135
100,88,88 131,118,111 111,98,91 105,92,87 114,103,96 114,102,102 94,82,87 104,93,90 120,108,98 113,100,95 88,76,76 131,118,111 125,112,105 111,99,99 59,51,59 68,61,73 69,62,72 65,59,66 63,56,66 83,75,81 78,67,76 77,68,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 106,95,102 87,79,85 92,80,92 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 70,67,73 68,67,70 60,59,62 69,68,73 69,70,75 61,58,64 41,45,49 58,52,59 170,160,150 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,64,64 67,64,68 60,62,62 114,117,109 173,167,144 214,190,164 219,199,169 199,176,145 230,210,178 104,105,84 20,49,35 31,72,42 31,80,45 35,84,49 37,86,51 77,95,52 104,96,44 202,145,85 221,138,87 244,151,94 229,133,75 255,179,120 255,175,114 255,172,102 255,186,116 255,186,114 235,165,36 93,105,38 55,101,52 180,199,151 196,186,146 226,198,158 255,231,195 214,196,166 174,163,156 170,165,151 175,170,156 177,169,156 176,168,155 167,159,146 169,161,148 179,170,153 184,170,152 183,170,149 191,170,143 189,169,139 192,169,140 198,173,143 192,172,140 185,169,136 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 171,151,133 200,176,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 133,123,113 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 199,182,154 146,132,116 138,125,118 134,121,118 123,111,116 137,126,119
