120,106,106 118,104,104 98,85,82 92,79,76 95,81,81 93,77,71 94,78,74 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 107,91,87 103,93,92 112,106,97 124,121,108 115,116,108 91,92,97 73,71,69 107,102,90 126,117,98 148,133,111 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 255,233,195 255,242,205 255,252,210 255,252,212 255,236,196 236,213,173 250,227,187 249,231,189 255,245,203 252,233,194 234,215,176 223,196,160 230,208,170 225,207,165 213,194,155 205,215,235 164,205,255 161,204,255 157,207,255 154,207,255 154,209,255 156,206,255 156,201,255 156,200,255 163,201,255 164,205,255 165,205,255 163,203,255 154,202,255 152,200,255 148,198,255 131,160,217 109,119,139 111,110,115 116,109,112 113,111,109 113,107,112 109,106,110 113,107,114 121,114,117 112,110,118 111,108,112 107,102,99 127,94,69 131,83,40 146,92,42 149,94,42 178,108,32 224,135,54 248,180,106 103,98,97 105,97,103 116,108,114 105,97,103 114,107,107 130,119,116 113,103,102 106,96,95 100,93,96 102,94,100 103,89,91 100,86,88 111,98,95 133,120,113 119,107,109 111,101,102 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 112,100,100 111,97,97 119,107,112 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 104,97,100 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 104,93,100 112,100,105 112,100,105 133,120,117 135,122,117 130,117,112 118,112,107 117,107,106 126,111,102 123,107,105 127,117,116 129,114,105
93,82,79 94,82,82 92,79,76 88,77,74 89,76,71 94,79,70 92,77,68 90,74,61 90,77,74 91,78,71 92,80,82 107,97,98 95,83,83 108,97,90 118,111,111 80,79,70 153,143,121 139,132,116 155,146,138 84,78,71 87,81,74 92,83,68 144,135,116 165,151,126 192,176,145 205,187,157 214,194,162 204,185,150 245,226,189 255,246,206 255,241,201 255,255,214 255,235,195 255,233,193 234,211,171 237,215,177 255,246,205 255,254,216 255,238,201 255,250,209 255,239,201 254,232,196 233,211,177 226,196,168 239,219,187 206,228,255 166,208,255 168,206,255 172,208,255 168,206,255 166,205,255 165,204,255 165,205,255 164,204,255 166,204,255 164,203,255 162,200,255 154,189,241 116,129,159 110,107,122 111,109,119 113,107,114 113,108,110 115,110,112 105,107,107 107,107,107 118,113,112 111,110,113 118,113,112 133,112,108 109,58,34 125,63,34 136,71,34 157,85,48 190,110,55 124,61,12 166,83,18 176,90,24 156,102,82 127,100,95 110,105,107 106,101,103 112,105,103 123,114,110 113,103,104 99,92,92 98,91,94 102,92,96 97,87,88 97,87,88 119,108,105 132,120,110 122,111,106 113,103,102 142,132,120 179,169,147 167,156,141 118,107,100 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 151,140,123 184,170,152 160,152,139 106,99,99 109,102,105 121,112,108 152,141,126 199,185,167 183,169,153 159,147,135 136,127,123 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 137,122,113 138,118,109 124,111,106 120,106,108
99,86,79 96,83,76 89,77,67 87,74,67 84,69,60 85,70,59 86,69,59 93,77,73 94,77,67 88,76,66 102,88,90 97,86,81 94,81,76 115,100,91 120,107,104 63,62,55 154,139,117 174,161,140 172,159,138 147,136,121 151,141,131 137,128,113 133,122,105 150,137,116 157,142,122 158,143,121 128,110,91 136,116,98 164,143,118 186,163,134 238,214,179 249,225,188 255,232,195 247,224,184 234,211,171 236,214,176 255,234,193 255,254,216 255,236,197 255,252,206 255,255,216 246,220,181 219,196,156 230,211,176 191,166,136 202,180,144 252,255,255 151,199,255 150,197,255 151,194,255 155,199,255 158,199,255 159,198,255 159,198,255 160,201,255 163,198,255 132,151,198 114,119,145 115,111,120 118,116,117 125,122,126 124,114,115 125,118,116 121,110,117 106,101,103 107,101,106 134,124,125 115,109,114 118,111,114 99,56,37 100,45,16 108,53,24 107,51,25 106,53,26 107,57,24 116,60,36 73,33,8 81,39,15 121,60,28 150,81,43 133,100,91 118,102,98 113,108,105 125,116,110 104,94,93 98,93,95 104,99,101 116,106,107 94,87,87 100,90,91 109,100,96 126,113,106 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 121,112,108 115,105,104 137,124,119 182,167,147 210,193,169 197,179,160 184,169,149 150,140,128 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 130,114,110 116,101,109
140,124,118 91,75,71 91,75,69 86,70,64 86,71,62 84,69,58 91,74,64 87,75,65 87,74,71 97,85,85 94,77,80 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 93,87,80 159,150,135 183,169,140 176,162,135 166,152,127 164,151,128 157,144,123 155,142,119 167,150,126 164,150,125 159,145,120 178,161,137 191,170,143 195,175,145 204,181,152 209,187,153 236,214,178 225,203,167 243,221,183 255,241,201 255,235,193 245,222,182 255,248,208 234,213,172 230,209,168 255,255,212 242,221,178 211,189,151 223,201,167 198,179,142 189,174,134 218,209,178 171,211,255 157,205,255 153,200,255 154,198,255 157,205,255 153,201,255 140,168,220 124,125,146 114,113,118 114,114,114 121,114,117 127,116,123 126,119,117 124,120,114 122,112,116 108,97,104 107,100,100 110,109,112 138,129,125 154,143,138 94,62,48 95,48,25 88,40,15 99,46,19 82,44,23 65,36,16 61,34,16 75,41,21 65,31,9 62,34,7 70,28,4 113,51,22 130,75,46 130,95,82 125,119,114 131,119,119 107,100,103 102,101,104 115,105,106 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 133,118,109 153,142,123 188,173,151 193,179,150 181,168,145 122,111,106 100,88,93 102,93,89 102,92,91 107,100,98 108,101,101 119,108,105 135,119,113 125,114,107 121,108,101 144,132,120 171,156,147 179,165,140 217,202,166 202,188,163 159,143,130 156,142,128 140,131,116 149,140,136 121,112,108 109,99,100 109,97,97 120,111,105 136,121,110 123,112,109 123,110,105 135,121,105 135,120,109 127,115,105 119,107,109
122,106,100 119,103,97 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 85,69,67 90,77,74 95,85,84 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 151,137,121 177,160,134 200,181,154 185,166,139 168,151,125 174,155,130 185,166,141 186,167,142 193,176,150 204,185,160 205,186,159 202,184,154 212,195,160 239,217,179 239,217,179 255,247,206 253,226,190 255,242,202 238,215,175 231,207,170 234,210,173 255,246,208 232,210,174 193,172,131 246,225,184 243,221,183 199,180,143 211,192,157 198,178,148 184,168,137 225,193,159 221,216,188 167,190,226 154,185,228 142,168,212 125,141,170 113,109,103 112,110,106 115,110,112 124,119,116 135,124,119 152,141,136 156,144,144 127,120,118 117,112,111 133,129,121 111,107,101 128,124,116 171,162,147 167,148,134 93,50,31 87,40,17 87,41,15 103,55,28 64,38,15 74,45,23 100,58,34 106,53,26 144,81,50 111,63,34 66,35,12 100,49,23 120,58,29 139,98,82 132,118,118 119,112,115 107,99,105 105,102,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 161,142,117 207,188,153 198,178,158 170,155,144 118,105,100 132,119,114 146,135,116 157,148,131 116,107,99 130,121,117 111,101,100 108,103,105 125,116,112 125,112,109 115,105,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 92,81,78 89,78,73 90,79,74 105,89,85 98,86,86 100,88,88 102,84,81 68,61,64 60,57,63 85,78,78 137,127,115 164,149,129 182,165,139 180,161,134 199,179,147 219,200,165 220,201,166 215,198,163 197,179,147 185,167,135 186,170,137 188,170,140 226,207,172 235,213,177 255,236,200 255,254,218 255,253,216 255,252,212 255,239,197 241,218,176 230,209,168 255,251,210 241,223,181 219,198,157 200,179,138 213,191,155 223,201,163 199,177,143 194,180,153 193,173,155 179,165,140 223,204,169 223,204,167 200,184,153 171,159,122 149,135,121 149,135,119 151,138,117 158,145,124 158,144,126 157,143,125 151,132,116 160,141,125 164,149,129 180,165,143 185,172,149 179,166,143 168,158,134 123,97,74 93,46,25 88,41,18 91,42,20 88,53,28 81,46,21 161,100,66 230,140,96 255,162,114 255,184,132 255,205,153 105,64,35 91,49,25 111,58,33 123,87,69 138,126,126 116,109,112 101,96,98 107,102,101 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 130,119,114 115,104,97 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 110,98,86 103,92,89 106,99,97 96,94,92 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 132,119,116 116,106,110 105,99,106 121,111,110 147,133,119 161,149,123 112,101,96 142,132,120 144,137,121 113,106,109 113,105,111 123,112,109 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 88,71,63 91,75,69 96,80,76 96,83,76 89,78,71 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 106,97,89 137,126,109 179,164,144 186,169,143 187,168,141 171,153,123 188,171,136 193,174,139 196,177,140 217,198,163 236,214,176 235,213,179 242,220,184 255,253,217 233,209,172 241,218,178 209,185,152 215,191,158 204,182,148 218,199,164 247,228,189 250,229,186 248,227,186 202,180,146 228,206,170 226,204,166 215,193,157 207,190,164 163,146,120 205,184,159 218,195,166 239,219,189 209,191,159 197,184,152 207,191,160 204,188,157 194,178,147 188,171,143 186,169,141 178,162,131 180,164,131 165,148,122 157,142,120 158,141,115 157,140,116 145,131,106 84,53,30 83,40,21 85,40,19 100,53,32 76,51,32 115,69,41 185,115,82 242,150,99 255,164,114 255,167,116 255,192,135 255,187,140 87,47,24 96,54,30 168,135,108 135,121,103 125,118,118 112,107,104 120,113,113 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 118,107,102 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 153,144,117 116,103,100 101,94,92 95,95,95 104,98,103 109,98,105 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,143 184,172,144 126,115,100 174,165,138 162,147,136 115,108,108 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 127,113,113 120,107,102 122,106,100 88,76,66 93,79,65 90,75,66 97,81,77 92,79,72 90,77,70 88,75,70 95,82,79 92,78,80 95,83,83 102,90,90 106,89,90 107,94,89 106,93,90 64,59,58 55,59,63 65,63,71 66,63,67 67,64,68 83,78,77 111,105,98 122,116,109 141,132,124 168,159,144 175,162,141 192,180,150 219,200,165 241,218,178 227,205,167 225,203,165 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 200,181,146 190,172,140 193,174,147 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 207,188,153 206,186,156 196,167,143 123,106,80 172,155,127 216,193,162 215,192,161 232,213,178 223,204,169 225,202,171 221,198,167 220,200,168 216,197,158 223,203,171 221,202,165 218,199,162 208,191,154 231,214,175 238,221,184 243,225,195 83,52,29 78,35,18 93,49,23 89,53,31 76,52,30 101,72,52 117,79,58 164,110,76 249,167,113 236,140,84 242,149,103 255,170,117 81,43,22 121,86,61 182,155,123 201,172,137 142,128,110 135,126,120 124,114,115 114,102,102 120,110,109 130,119,114 121,110,105 131,120,113 137,124,117 114,101,96 127,114,107 141,127,113 171,152,129 165,151,133 117,105,93 134,125,117 186,169,145 152,135,111 133,120,113 103,93,92 114,103,112 110,100,101 109,102,105 123,111,113 134,121,114 120,107,102 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 137,123,109 135,119,113 123,110,107 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,84,75 96,81,72 96,80,76 90,74,70 91,78,71 92,76,72 91,77,77 78,63,71 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 106,96,97 61,54,52 61,60,63 62,61,64 65,65,65 69,68,71 74,73,78 80,77,83 79,78,81 96,94,92 105,100,97 112,106,101 132,125,109 168,154,136 204,187,161 202,184,154 230,211,174 255,244,203 255,246,203 255,235,194 230,208,170 206,187,152 240,222,192 216,198,168 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 192,169,140 192,172,142 196,176,146 190,169,142 191,170,143 251,229,195 255,234,200 226,205,178 206,187,152 190,171,134 176,157,120 168,149,114 177,158,123 180,163,124 181,164,127 168,148,118 80,51,27 80,39,19 101,53,26 80,49,26 87,51,29 152,97,68 141,97,69 98,62,40 214,146,108 189,92,39 163,125,90 192,119,76 77,46,23 214,187,155 254,227,193 242,218,181 233,210,179 124,111,104 107,95,95 118,108,107 107,97,96 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 116,105,100 125,109,103 151,133,114 192,177,141 165,148,120 142,125,115 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 117,105,107 123,111,111 108,96,98 111,99,101 111,101,105 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 107,93,95 113,99,101 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 195,177,156 180,169,152
114,101,98 118,105,102 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 94,78,72 96,80,76 93,77,75 96,80,78 82,68,70 69,56,66 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 104,94,95 109,100,94 58,57,60 64,63,66 61,60,63 66,65,68 64,66,66 64,63,66 67,66,69 69,70,73 72,71,74 87,85,86 92,86,81 102,96,87 105,96,81 149,135,117 172,155,127 239,220,183 255,251,208 255,249,209 255,233,197 249,230,193 232,214,182 224,207,172 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 201,176,148 203,183,153 184,164,134 170,149,126 181,160,137 192,170,136 200,178,144 209,188,163 187,167,135 168,149,112 190,171,134 228,210,168 237,219,177 235,218,179 223,206,169 207,187,157 75,49,24 81,40,20 105,54,30 74,50,28 94,56,35 206,116,72 239,148,104 136,80,46 193,128,89 255,180,117 255,180,131 255,211,159 74,44,16 247,223,188 255,252,215 201,178,138 217,193,156 116,100,87 115,103,103 114,104,103 107,97,98 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 111,100,97 130,114,108 152,136,119 188,171,132 186,169,134 179,159,139 196,176,146 187,167,135 162,148,130 115,102,110 120,110,114 139,126,121 135,124,121 120,106,106 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,99,99 115,102,110 112,100,102 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 138,122,109 179,168,151
112,99,96 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 90,75,66 92,77,68 97,80,72 86,68,63 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 77,69,77 93,82,91 97,84,92 102,92,93 93,87,92 61,60,63 53,54,57 60,61,64 61,60,63 65,64,67 73,72,77 64,65,70 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 118,104,90 207,188,153 255,233,194 255,241,204 216,197,160 198,180,148 200,183,148 188,171,145 182,168,150 137,126,107 180,163,137 248,224,187 248,224,189 190,178,141 232,214,182 166,142,116 194,169,139 223,203,171 207,187,155 216,197,162 210,191,156 197,177,145 196,176,144 178,158,128 187,167,137 179,161,129 183,166,131 175,158,123 180,161,126 174,156,126 191,173,143 172,154,124 115,96,69 80,49,28 81,45,23 79,50,30 109,67,45 192,108,62 185,101,59 116,67,47 157,103,69 255,170,108 255,171,116 235,153,110 203,175,146 228,204,169 245,222,182 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,104 153,139,121 191,172,137 192,170,134 185,165,135 191,170,143 177,160,134 137,127,117 118,111,111 143,132,125 158,147,130 162,148,130 102,91,88 101,88,96 112,100,102 121,109,109 127,117,116 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 108,97,106 115,105,109 128,112,108 124,113,106 132,123,117 140,130,120 171,155,138 165,153,143 132,120,122 128,117,114 151,134,124
117,103,103 121,107,107 119,106,103 120,107,102 139,124,115 100,85,76 96,81,72 93,78,69 92,79,76 90,73,74 76,58,69 70,54,67 68,57,64 66,58,66 58,46,58 66,55,64 81,69,81 87,75,87 95,83,95 89,78,87 96,85,92 100,92,98 97,94,98 55,52,56 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 75,80,79 64,66,66 60,61,64 53,52,55 70,68,66 65,54,47 222,199,168 255,235,195 247,226,185 222,200,166 202,182,152 188,171,145 165,148,124 126,115,98 107,95,83 154,137,111 226,198,169 226,209,172 216,196,164 223,203,173 146,128,98 197,177,147 188,169,134 238,219,182 252,234,192 251,232,193 238,219,180 234,214,182 225,202,171 214,192,158 191,172,135 209,190,155 217,198,163 233,215,183 211,193,163 185,167,137 165,146,119 80,52,25 56,30,9 106,71,46 124,82,58 118,73,52 113,68,45 118,76,54 212,143,103 255,187,119 255,167,106 118,73,40 178,155,124 236,214,176 234,212,174 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 134,122,112 119,108,101 127,114,109 104,97,97 106,100,95 130,119,104 168,151,123 182,164,134 168,151,127 153,139,123 150,141,126 151,142,134 124,119,121 129,117,119 159,146,141 131,118,111 94,84,85 109,94,102 120,107,104 128,115,108 131,118,111 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,105 107,100,103 125,113,113 109,100,96 131,120,113 157,140,130 171,153,134 151,140,133 120,110,114 140,127,120 133,118,109
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 78,68,72 73,62,71 66,57,70 67,53,68 70,59,68 70,58,70 67,55,71 68,57,66 81,70,79 69,60,71 77,68,79 89,77,89 78,65,73 82,72,76 94,83,90 90,82,88 64,63,66 52,53,56 50,51,54 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 62,63,66 51,50,53 56,49,47 165,147,126 240,216,181 254,231,191 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 150,133,109 226,202,167 207,183,148 230,205,175 233,210,179 174,154,124 183,163,133 228,208,176 191,172,137 226,207,170 224,205,168 244,220,185 237,213,178 213,189,154 205,183,147 215,193,159 229,207,173 205,185,153 194,176,144 165,147,117 184,163,138 180,160,130 77,48,24 122,81,54 127,86,59 113,76,52 107,69,50 113,65,47 183,104,65 255,153,93 255,189,138 145,130,110 179,160,133 219,201,157 239,220,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,125,115 128,116,104 121,110,103 110,100,99 99,94,96 109,102,102 137,126,111 167,153,135 162,151,134 162,147,136 142,129,124 132,121,114 146,138,127 146,133,130 144,132,132 108,99,95 99,91,97 99,89,88 119,108,103 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 147,134,131 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 140,124,118 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 126,113,106 134,122,112 135,123,113 134,122,112 91,75,71 88,74,76 73,59,72 70,58,72 68,54,69 65,53,65 73,62,71 63,55,63 71,63,71 70,58,70 78,66,78 70,61,72 66,62,73 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 70,66,75 72,70,78 73,72,77 63,60,64 59,59,59 58,59,62 62,61,64 76,76,76 80,79,82 69,68,71 62,61,64 52,53,58 64,65,70 41,44,51 49,44,43 184,165,151 241,219,183 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 70,63,63 163,148,128 217,199,169 232,213,178 226,204,170 197,178,141 232,213,176 220,200,168 234,214,182 224,204,174 212,192,162 175,155,125 179,161,131 161,143,113 191,173,143 206,184,150 206,183,152 218,198,168 210,192,162 161,142,115 168,147,120 202,177,147 152,108,82 121,76,53 127,87,62 116,76,51 114,77,51 135,82,55 242,139,95 255,190,122 178,146,114 147,132,112 193,173,143 207,189,147 246,224,186 236,212,177 236,213,173 229,206,166 140,128,118 129,118,113 125,114,111 147,134,127 137,127,115 157,145,119 134,118,105 120,105,96 114,103,98 98,91,94 114,104,103 155,140,118 188,171,143 191,173,141 190,172,142 159,142,118 127,114,107 155,142,121 186,169,145 159,142,132 137,127,115 107,97,98 97,86,83 116,105,100 125,114,109 147,130,120 183,164,139 195,177,156 187,171,154 156,142,126 115,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,99 139,128,125 189,170,156 178,157,144 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,59,70 68,56,68 68,56,68 67,60,70 69,61,69 65,54,63 61,57,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 63,60,64 59,56,60 71,70,75 76,75,80 71,70,75 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 146,131,122 187,172,150 231,214,179 209,187,149 219,197,161 204,183,156 178,164,148 91,89,87 67,67,62 104,98,91 210,192,171 243,221,187 219,197,159 229,207,173 219,195,160 193,169,134 219,200,165 189,170,135 202,182,152 219,198,157 208,191,156 156,136,106 196,177,142 181,162,135 191,171,141 181,161,131 216,196,166 121,101,71 129,96,69 144,96,71 126,80,54 127,85,61 130,84,56 124,80,40 203,135,95 255,182,123 237,162,115 166,142,116 149,134,112 197,178,141 209,190,153 227,208,171 219,197,159 230,207,165 237,216,173 194,180,164 175,166,151 162,154,141 160,151,134 155,148,128 182,163,140 158,144,117 129,115,101 138,127,110 143,129,113 155,141,123 149,138,123 142,131,112 149,135,119 161,145,128 185,169,138 148,134,118 144,125,109 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,141,117 193,172,145 202,181,154 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 116,106,110 145,134,129 189,175,159 195,179,162 185,172,151 194,180,155 214,197,162 210,191,166 197,186,167 157,152,140
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,106 117,105,105 70,54,69 73,60,70 71,59,64 65,54,63 77,66,75 66,58,66 62,53,64 59,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 91,83,89 74,68,75 76,72,81 98,92,97 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 67,66,69 68,67,70 65,63,71 77,77,85 76,75,80 60,59,64 59,60,65 52,49,55 68,63,62 190,179,160 255,255,221 251,229,191 204,185,148 173,156,130 146,138,125 82,80,78 62,62,62 70,65,64 172,162,152 214,192,158 255,235,194 225,206,169 205,186,149 226,202,167 236,214,180 205,185,153 173,149,123 161,140,115 161,141,111 154,132,112 187,170,135 195,176,141 187,165,131 193,170,141 123,89,67 117,79,58 118,78,55 120,78,54 116,76,53 163,90,47 255,155,94 255,195,128 255,195,126 209,157,70 180,156,123 141,127,100 219,200,163 218,199,162 195,176,141 225,203,167 254,231,191 248,226,188 177,167,157 164,158,153 159,149,148 170,162,151 169,162,146 182,168,150 192,175,147 182,169,148 178,163,141 188,170,138 185,168,144 145,129,116 135,119,104 121,107,93 128,113,102 154,140,124 169,156,135 180,163,137 200,180,148 204,181,150 194,177,149 182,164,143 169,154,134 177,162,142 181,162,139 206,181,151 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,107 127,118,114 128,118,117 156,141,130 183,168,148 198,178,158 199,184,162 191,178,157 182,170,144 163,147,132 157,147,137 124,115,111
125,112,105 124,112,102 123,110,103 149,136,129 150,135,126 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 122,111,106 115,104,101 66,55,62 67,60,72 65,58,68 68,61,71 64,57,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 109,99,103 86,78,86 81,69,81 68,56,70 71,59,73 76,67,78 86,77,88 67,61,68 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 219,203,190 229,212,177 255,237,195 215,197,165 176,163,140 129,124,112 83,82,75 60,61,66 64,64,64 112,106,101 195,184,165 223,206,167 255,241,206 206,182,147 206,181,151 207,189,147 209,186,155 191,169,135 201,179,145 211,194,159 189,178,145 95,73,35 99,72,29 108,73,48 116,69,46 116,72,46 117,76,47 122,78,48 140,78,38 255,151,93 255,175,109 255,187,113 255,175,101 192,138,59 198,166,62 112,137,90 231,216,180 225,203,165 193,177,146 207,185,149 255,252,216 246,218,189 172,171,160 173,172,161 179,176,163 189,182,164 180,173,155 176,172,155 173,164,149 160,152,139 147,138,123 156,141,130 171,154,128 192,168,133 201,174,138 181,156,126 149,135,110 137,123,107 128,117,102 131,115,98 151,136,114 150,132,113 149,134,114 187,169,148 200,179,154 208,184,158 207,182,154 203,178,150 197,178,151 165,149,134 142,128,114 108,99,95 122,116,111 135,127,114 120,111,103 131,120,113 151,137,123 182,165,139 207,190,162 192,175,149 176,165,146 170,156,140 178,164,146 170,159,142 162,150,138
97,85,85 130,117,110 111,98,91 102,89,84 112,101,96 115,103,103 95,83,88 105,93,93 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 114,102,104 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 84,76,82 77,66,75 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 82,70,84 71,59,73 73,61,75 84,75,88 91,82,93 67,60,70 70,66,75 69,68,71 61,60,63 68,67,72 70,71,76 62,59,65 41,45,49 58,52,59 166,156,146 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 64,63,66 60,60,60 112,113,101 175,162,141 200,184,151 211,195,162 200,169,130 233,215,183 243,221,187 236,220,189 55,72,44 49,57,32 79,75,29 136,108,50 200,140,88 226,137,88 206,125,75 192,117,70 191,112,68 235,141,89 255,154,91 255,175,107 255,175,105 255,152,85 172,111,48 201,175,82 53,91,37 48,99,48 241,222,187 214,186,157 219,193,154 253,234,197 213,197,166 168,167,156 176,170,161 178,168,156 174,166,153 171,163,150 168,158,146 178,168,156 183,172,157 186,173,152 193,181,155 193,173,141 193,170,139 196,171,141 201,174,142 196,176,144 184,168,135 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 164,150,132 195,176,153 208,180,151 208,185,156 173,154,140 126,113,110 109,97,97 124,113,108 136,126,114 145,134,115 134,122,112 138,127,120 135,123,111 189,172,146 207,189,157 200,183,155 149,135,119 136,125,118 131,119,119 120,109,116 134,125,119
