136,121,112 96,80,74 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 95,83,85 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 182,165,137 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 172,153,130 181,162,137 204,184,152 218,195,164 239,217,181 251,227,192 224,201,161 255,236,194 237,214,174 255,248,210 211,189,151 255,255,212 227,205,167 223,204,165 198,179,144 182,167,131 232,233,238 158,205,255 157,201,255 153,201,255 146,167,206 122,118,127 113,110,116 121,114,114 133,119,119 139,128,125 117,113,107 111,104,107 111,102,98 123,117,110 162,147,138 90,52,33 87,42,21 96,48,21 71,40,19 58,33,16 70,41,21 73,35,14 51,25,0 98,53,30 131,69,40 117,104,99 132,120,122 108,100,106 110,105,107 129,118,113 104,95,87 132,123,117 121,110,105 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 100,86,88 103,92,87 95,88,86 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,113 144,135,120 159,149,137 113,103,102 107,97,96 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,73 85,69,63 93,78,69 89,74,65 97,86,81 90,78,78 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 216,198,168 210,192,160 223,206,171 255,236,198 255,246,209 255,248,211 255,245,205 248,224,187 213,191,155 255,234,198 227,206,165 195,173,135 182,163,126 204,184,152 200,183,159 197,184,163 227,204,164 196,185,180 141,136,138 112,110,118 113,107,112 133,121,121 149,138,133 158,147,144 140,128,130 134,118,114 137,124,121 144,133,126 167,157,147 170,148,130 90,43,22 91,42,20 104,57,25 76,45,26 192,129,94 245,158,117 255,187,137 147,101,75 85,48,24 112,59,34 130,109,107 118,116,114 102,94,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 154,136,117 161,143,124 121,110,107 113,103,107 146,132,114 153,143,121 122,112,102 141,136,124 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 88,71,61 91,76,67 90,74,70 96,83,76 88,77,72 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 163,149,131 186,169,143 179,161,131 185,168,133 193,174,139 202,183,146 231,212,175 235,213,179 255,243,207 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,249,208 247,226,185 202,180,146 195,173,137 218,196,160 207,190,164 176,160,143 219,196,167 239,219,189 198,180,150 202,189,157 204,188,157 185,169,138 186,169,141 178,162,131 175,159,128 160,143,119 158,141,115 153,136,112 116,85,62 83,40,21 90,43,22 85,47,26 115,69,41 220,138,95 255,162,112 255,167,116 255,199,137 92,51,22 96,54,30 188,169,144 127,120,120 112,107,104 124,114,118 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 162,147,136 107,101,106 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 128,115,110 130,114,108 88,76,66 94,79,68 94,78,72 91,78,71 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 109,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 89,83,76 113,104,96 140,131,116 161,148,127 187,171,138 215,191,154 235,213,175 235,211,174 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,152 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,147 135,118,90 187,164,133 219,200,165 203,184,149 229,206,175 218,195,164 220,201,162 235,215,183 240,221,186 235,213,175 231,214,175 232,212,180 96,65,42 78,35,18 93,51,27 77,51,28 103,74,54 110,69,42 222,140,86 255,166,110 255,159,108 99,44,15 149,114,89 194,170,133 174,160,142 129,120,114 104,92,94 123,112,109 128,117,112 126,115,110 139,126,119 112,99,94 137,122,113 155,140,120 170,156,138 117,106,101 177,160,136 165,148,124 117,106,103 108,100,106 114,104,105 125,115,119 130,117,110 119,106,101 117,107,108 108,100,106 103,97,104 114,103,110 117,104,101 129,115,101 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 161,140,129 181,167,151 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 96,81,72 95,77,72 94,78,74 92,76,74 89,75,77 72,59,69 74,64,68 90,83,86 91,80,89 102,94,100 113,104,98 62,61,64 61,60,63 67,66,69 67,69,69 73,72,77 74,75,78 91,90,93 100,96,90 112,108,100 135,126,111 188,173,151 225,206,169 255,254,211 255,234,192 248,226,188 210,192,160 243,225,193 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 196,171,143 190,170,140 189,168,145 153,132,109 214,192,158 194,172,138 212,192,160 233,214,177 246,227,192 238,219,180 233,216,177 216,198,166 137,111,86 80,39,19 88,52,32 80,51,29 205,115,71 226,144,99 150,85,46 255,168,105 255,186,125 85,48,22 245,221,186 255,255,216 199,175,138 124,108,95 111,101,102 102,92,91 122,111,106 133,120,115 137,121,117 119,105,105 118,105,102 144,130,116 189,172,133 169,149,129 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 130,117,114 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 114,104,108 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 179,165,147
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 91,73,70 92,77,68 94,77,67 71,59,64 65,54,61 68,60,68 81,68,76 77,69,77 102,89,99 103,93,94 93,87,92 52,53,56 59,60,63 61,60,63 62,61,66 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 89,83,78 97,83,69 207,188,153 255,242,201 233,211,173 198,180,148 204,186,156 176,162,144 137,126,107 219,196,165 245,221,184 190,178,141 206,186,156 178,153,123 223,203,171 214,195,160 219,200,165 197,177,145 196,176,144 184,164,134 179,161,129 183,166,131 184,165,130 174,156,126 191,173,143 160,141,114 80,49,28 63,39,15 103,67,47 192,108,62 143,73,42 136,82,48 255,170,108 255,175,115 125,95,69 228,204,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,137,122 191,172,137 189,166,135 189,168,141 177,160,134 122,113,109 137,128,124 158,147,130 131,119,109 97,84,92 112,100,102 128,116,116 109,99,103 115,108,111 106,98,106 108,98,102 101,91,95 108,102,109 124,110,110 124,113,106 136,127,123 159,143,126 165,153,143 122,110,115 139,127,117
117,104,101 114,101,96 128,115,108 135,119,113 94,79,70 93,78,69 92,78,80 76,61,71 67,53,68 68,60,68 63,53,71 63,54,65 82,71,80 84,76,84 96,84,96 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 79,76,80 63,60,64 61,61,61 55,53,49 223,206,180 255,241,200 226,204,166 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 205,185,155 189,169,137 244,225,190 238,219,180 209,190,151 249,225,190 230,206,171 226,207,170 226,207,172 219,199,167 193,175,143 177,156,131 85,61,35 77,49,22 124,83,56 115,74,54 113,77,59 240,151,99 255,192,125 245,176,136 187,170,146 234,215,176 212,188,151 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,113,103 126,115,110 102,95,95 116,109,107 157,141,124 162,148,123 153,139,125 149,136,131 144,135,127 116,106,110 153,142,135 96,86,85 103,91,91 120,107,102 132,121,116 148,135,130 170,156,142 142,130,120 132,120,122 103,90,100 118,110,116 121,111,115 107,101,96 140,129,124 155,144,127 146,135,128 127,111,107 137,120,110
125,114,109 117,104,99 138,126,116 133,121,111 99,82,74 97,81,77 73,62,69 68,59,72 65,53,67 73,61,73 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 69,65,74 65,65,73 62,60,61 61,60,63 59,60,63 74,74,74 67,67,67 60,60,60 55,59,61 50,54,58 48,43,40 188,169,153 255,238,198 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 221,202,167 200,180,148 230,210,178 207,187,155 164,144,112 220,200,168 204,186,154 182,164,132 222,200,166 213,193,161 195,177,145 190,169,144 189,166,135 135,88,65 133,89,61 110,73,49 118,76,63 225,136,103 255,186,126 148,129,104 151,136,116 211,193,149 229,207,171 255,240,202 230,206,169 121,109,109 117,107,106 138,127,122 146,135,120 132,122,112 117,104,97 104,97,97 105,99,104 152,136,121 185,171,146 182,167,147 152,136,123 132,122,110 174,160,142 148,132,126 115,105,104 101,89,89 115,104,99 126,113,106 163,146,136 191,175,158 169,155,139 139,126,121 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 129,118,115 169,153,147 159,142,132 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,59,70 68,56,68 64,57,67 69,61,69 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 59,56,60 71,70,75 65,64,69 81,79,87 55,54,59 60,59,64 43,42,47 146,131,122 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 176,162,148 215,193,159 219,197,159 216,192,157 207,183,148 219,200,165 200,178,144 234,213,172 208,191,156 187,169,139 186,171,135 191,171,141 202,182,152 150,130,100 129,96,69 145,97,72 122,80,56 130,84,56 147,98,60 255,168,109 237,162,115 175,160,138 195,171,145 209,190,153 232,210,172 252,229,187 237,216,173 179,170,153 160,151,136 160,151,134 167,158,141 164,150,123 129,115,101 147,133,119 155,141,125 149,138,123 142,128,110 155,139,122 185,169,138 136,120,105 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 173,158,136 207,183,150 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 188,174,149 214,197,162 208,191,163 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 68,52,65 88,75,85 71,60,69 93,82,91 69,61,69 56,52,63 61,56,72 70,61,72 74,67,77 71,59,73 79,70,83 70,62,68 94,87,90 74,68,75 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 67,66,69 66,64,72 67,67,75 72,71,76 60,61,64 51,48,54 95,85,75 229,214,178 241,219,181 196,178,148 162,149,128 95,93,91 60,59,62 126,116,106 206,184,150 239,217,183 225,203,169 252,228,193 227,205,171 211,187,161 181,160,135 166,146,116 206,189,161 197,178,143 202,179,148 112,78,56 113,75,54 120,80,55 115,75,50 192,119,76 255,194,125 255,185,116 209,157,70 166,152,127 200,180,150 220,201,164 223,201,165 255,236,196 253,231,193 162,156,149 158,151,149 174,166,155 177,166,149 194,177,149 185,172,151 183,164,137 187,169,139 152,136,123 138,122,105 123,108,97 142,128,112 155,140,118 189,169,139 201,178,147 193,176,150 183,168,148 180,165,145 199,178,151 212,187,159 185,168,140 158,145,124 123,114,108 125,116,112 131,119,119 151,138,133 195,180,160 196,178,157 186,173,152 177,165,139 164,151,130 132,123,119
115,104,99 119,107,97 120,107,100 127,114,107 105,93,95 107,95,97 128,116,106 88,76,78 119,106,99 114,103,98 64,56,64 68,61,73 67,60,70 62,59,65 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 72,58,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 74,73,78 61,60,65 44,43,48 73,60,55 227,212,190 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 64,63,66 151,137,121 208,194,167 239,220,183 173,151,115 204,185,160 215,193,157 235,217,185 75,73,42 93,76,27 116,85,34 157,88,52 147,82,45 135,77,40 188,111,74 255,154,93 255,190,120 255,169,98 168,115,49 80,121,66 99,131,84 231,207,170 216,199,162 255,250,212 217,197,165 179,173,164 186,176,164 188,181,165 174,167,151 165,156,148 159,151,140 162,155,137 184,170,145 200,176,143 203,176,140 189,169,137 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 124,115,107 139,130,113 130,121,113 128,116,106 182,165,139 207,189,157 156,142,126 139,127,117 146,131,122 140,129,124
75,65,64 125,113,101 92,81,78 121,110,103 109,98,93 116,105,102 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 63,57,64 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 80,68,82 70,58,70 88,74,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 57,48,42 187,166,141 247,225,191 199,182,154 146,141,127 94,91,97 67,68,71 62,61,66 70,65,67 131,112,96 178,157,132 187,172,136 223,204,177 43,53,31 42,63,40 54,65,25 118,85,33 245,152,95 246,154,99 223,135,83 245,148,95 255,162,100 255,166,103 255,176,109 196,129,61 91,106,42 45,93,45 144,160,118 233,211,173 253,232,189 208,190,169 192,180,168 189,180,163 179,172,154 174,166,153 180,171,154 179,170,155 170,161,144 165,151,135 168,150,131 178,160,139 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,146 181,164,138 125,116,110 153,143,133 172,156,141 153,139,121 132,122,110 140,129,126 181,164,138 193,176,148 183,172,153 170,160,148 154,143,138 150,141,135
70,62,70 114,101,94 116,100,96 97,86,83 99,89,88 127,114,109 99,90,84 116,105,100 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,86 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 70,58,72 83,69,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 141,132,126 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 55,51,62 54,48,55 105,101,93 27,47,31 18,48,29 36,79,51 63,84,36 120,99,47 223,145,92 239,151,99 255,156,95 255,161,102 255,165,104 255,165,103 255,183,110 238,175,74 77,100,40 36,101,47 45,123,60 223,204,165 245,226,187 171,156,136 181,174,156 158,148,138 138,129,123 166,158,147 180,171,152 164,155,138 159,149,137 161,149,137 157,148,133 157,150,132 161,152,135 157,148,133 169,155,141 182,167,147 167,154,133 170,154,137 173,158,138 195,177,147 208,185,154 207,185,149 201,176,146 189,166,135 219,195,160 167,150,126 180,159,144 178,161,151 168,153,142 153,143,131 163,153,141 155,146,138 152,143,137 167,154,149
60,53,67 124,115,109 135,123,113 105,93,93 98,91,89 101,90,83 104,93,88 104,93,90 134,121,114 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 70,66,75 102,94,100 78,67,76 82,74,82 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,54,54 115,105,93 208,191,167 212,189,158 194,177,151 169,157,129 159,150,133 130,124,117 101,96,95 47,54,52 16,40,29 13,45,25 33,75,42 48,67,27 75,82,36 192,124,65 233,144,90 254,156,96 255,160,100 255,158,95 255,166,99 255,195,126 250,187,65 97,116,57 34,111,53 43,119,55 255,237,198 207,188,153 193,179,154 178,160,139 174,161,140 170,161,146 213,203,179 224,212,186 218,206,180 210,198,172 206,189,163 196,177,152 157,139,118 169,155,130 135,119,102 132,113,97 138,121,97 174,149,119 199,174,144 221,201,169 224,205,170 221,199,163 235,208,172 236,214,176 230,208,170 216,192,155 193,179,150 209,186,157 216,189,157 221,202,175 214,195,170 210,185,157 201,182,157 188,170,149 209,190,163
