48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 82,77,93 81,76,92 83,78,94 90,84,89 143,136,139 144,134,135 158,148,136 168,153,72 174,156,54 179,157,42 191,171,43 188,172,39 196,180,47 190,184,47 171,169,68 116,106,107 115,105,106 135,124,121 161,151,141 192,181,162 212,201,182 214,208,183 208,197,180 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,155 166,157,153 104,92,97 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,133 192,170,134 186,168,138 175,161,136 177,163,145 131,122,116 118,107,114 139,128,135 137,124,132 92,85,97 92,84,101 101,92,103 118,110,118 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 70,65,81 80,75,91 75,70,86 97,89,106 163,159,153 158,144,99 169,159,79 171,150,51 184,157,42 189,161,34 191,169,33 196,178,38 208,189,52 203,184,47 218,204,80 209,201,111 207,192,181 202,191,176 211,196,176 212,194,164 208,199,170 194,186,164 152,140,130 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,165,155 115,104,99 106,92,97 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,141 193,174,137 168,148,130 160,146,130 152,140,130 145,136,130 117,105,117 137,125,137 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 58,55,70 59,56,71 68,65,80 67,62,78 66,61,77 63,58,74 74,70,81 115,118,69 160,143,65 167,148,55 180,149,28 198,164,32 208,171,29 206,172,29 222,186,37 226,194,50 228,201,67 230,207,80 234,218,89 218,215,77 204,194,170 224,205,178 212,199,167 198,186,160 150,140,130 126,115,112 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,126 200,180,150 193,175,143 193,176,148 151,139,129 121,112,108 145,134,117 182,170,158 161,147,133 131,119,109 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 79,77,97 55,54,71 150,125,40 59,56,62 52,52,64 53,51,63 70,66,79 78,71,85 97,95,62 133,120,57 159,139,51 178,150,42 186,153,33 198,164,34 211,174,22 215,178,24 226,189,37 231,198,52 248,219,87 248,223,93 248,230,97 211,198,68 217,207,136 227,215,185 215,205,183 212,199,178 183,170,167 233,219,203 231,221,199 226,216,192 220,210,186 218,208,186 214,202,176 211,199,171 206,194,168 205,193,167 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,95,100 127,115,103 164,150,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,119,114 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,167 200,185,165 201,186,164 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 64,65,84 75,66,62 90,72,28 213,165,52 57,55,65 51,49,59 75,73,85 71,63,80 103,100,45 117,105,50 144,119,34 163,135,38 187,152,44 203,162,34 218,175,28 226,183,25 228,191,37 235,197,52 255,227,85 251,222,79 244,221,79 240,217,86 227,214,82 222,216,150 231,218,195 132,115,78 195,142,74 231,206,176 221,205,188 219,207,177 221,209,183 222,209,188 226,213,192 218,205,184 218,204,186 220,206,188 225,212,191 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 127,121,114 131,119,124 152,139,134 166,154,144 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 56,59,70 81,71,59 101,77,51 174,146,47 159,147,90 48,46,56 62,59,74 91,88,75 110,106,48 96,83,31 125,103,27 153,128,41 170,136,36 196,159,33 214,176,27 226,187,32 230,193,39 240,204,55 255,227,83 249,218,71 232,206,57 231,203,62 231,214,76 212,203,77 227,217,195 86,64,26 72,53,28 175,135,71 211,201,177 226,216,194 224,214,202 222,215,197 212,207,195 198,196,178 196,188,175 195,187,174 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,151,148 160,149,142 156,150,141 172,161,146 177,163,147 186,172,154 162,148,132 175,164,149 128,118,108 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,182,162 205,184,157 193,175,154 169,153,136 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,78 67,66,59 72,65,38 81,73,39 142,127,48 123,118,45 71,69,79 93,90,48 128,114,44 133,113,34 137,113,31 157,133,41 161,131,37 163,133,35 155,125,27 160,131,28 187,162,36 214,188,66 250,220,80 255,234,77 240,202,53 239,209,53 225,207,47 225,211,68 86,81,40 112,92,42 76,60,47 103,74,43 192,185,169 183,178,166 178,170,159 169,160,152 172,166,157 174,169,157 170,164,155 161,155,146 158,151,149 163,160,147 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,108,95 158,140,119 130,109,105 122,101,97 154,136,115 191,172,137 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 136,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,65,85 48,46,54 47,44,48 62,59,63 57,47,35 61,54,23 80,77,22 167,155,77 121,103,41 129,109,34 124,101,30 133,107,37 141,117,37 153,130,45 153,130,41 160,135,39 185,163,48 224,201,72 228,203,73 224,197,53 238,205,55 255,220,61 199,181,48 78,66,25 61,53,31 88,68,18 167,153,83 137,112,55 173,169,159 169,163,154 168,162,153 174,168,159 177,171,162 182,176,167 179,173,164 182,176,167 184,178,173 178,175,162 166,162,156 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 193,179,152 128,114,96 109,93,87 118,110,99 151,126,98 144,133,126 171,150,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 53,51,61 48,46,56 44,42,52 61,56,53 137,120,55 144,123,42 144,118,36 155,130,41 143,115,45 127,107,48 117,100,61 101,85,52 81,66,28 81,61,13 98,77,25 143,122,52 183,161,55 200,175,57 220,195,51 237,211,74 105,90,43 64,53,20 228,217,84 221,209,150 211,201,177 211,201,177 220,211,192 217,208,189 210,201,182 213,202,183 209,198,179 213,202,185 203,196,178 191,184,166 187,180,164 177,168,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 177,161,144 179,166,143 253,236,199 201,188,167 157,149,138 158,147,140 140,129,122 174,152,144 118,58,37 198,121,63 158,99,71 128,111,114 153,137,135 175,164,149 175,161,145 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 47,45,55 48,46,56 45,43,53 79,73,48 88,68,22 98,80,38 113,93,43 121,100,44 124,105,50 78,64,35 71,62,31 54,44,20 46,39,19 59,46,23 61,50,17 99,86,36 131,110,29 166,144,36 188,169,34 68,60,26 55,48,19 116,95,52 234,210,75 219,204,96 213,200,179 206,197,170 205,190,168 203,186,162 196,177,152 197,183,158 216,201,179 221,206,184 226,217,190 223,214,187 234,224,202 223,212,195 189,179,167 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,238,211 161,144,136 161,148,143 158,145,138 84,47,32 106,61,40 205,142,111 90,42,26 147,130,131 161,145,141 158,145,138 162,146,140 164,148,135 176,160,145 157,140,130 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,177 214,200,171 181,168,147
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 41,43,38 56,50,27 105,90,41 71,59,29 61,56,42 62,59,35 59,51,38 39,36,21 40,35,23 45,39,30 42,38,28 42,38,28 48,44,25 97,83,38 135,119,34 165,144,31 188,172,43 70,61,30 188,168,91 234,214,66 217,204,70 231,219,193 213,201,175 212,199,176 211,201,179 204,196,174 192,185,167 195,188,170 202,195,177 201,194,176 197,193,176 194,189,175 189,183,176 175,169,162 158,152,147 153,151,147 115,113,114 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 148,133,122 182,167,156 78,39,27 106,72,42 180,108,60 175,119,83 200,171,149 204,180,158 206,183,152 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 226,201,173 231,207,174 223,196,164
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 45,45,55 46,48,33 46,47,35 55,51,43 50,45,33 38,38,24 42,43,24 34,31,16 27,28,16 31,30,23 46,47,28 85,75,51 116,99,71 66,55,38 55,46,1 130,114,29 180,151,32 197,173,40 108,93,46 173,154,72 239,218,66 225,211,70 169,154,103 93,79,54 206,193,172 217,204,183 203,192,175 190,179,162 195,186,171 201,194,176 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 182,177,165 186,176,164 187,178,170 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 127,110,100 130,113,103 92,55,42 141,89,68 151,64,19 139,84,41 224,196,167 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 223,198,168 232,205,173 235,213,177
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 40,36,45 61,57,38 45,36,30 52,42,41 43,34,30 43,39,33 46,47,37 47,43,35 44,45,37 42,39,24 95,89,84 86,75,68 177,153,127 92,63,28 147,119,40 139,112,28 171,136,55 189,152,60 195,173,39 207,189,58 241,216,58 236,220,64 169,158,85 158,149,102 40,31,14 76,64,52 208,197,178 207,194,173 203,193,171 199,189,167 196,183,160 195,180,158 205,194,175 202,192,170 205,191,173 206,193,172 196,183,160 194,184,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 240,216,179 180,165,143 159,143,128 154,133,118 133,99,81 114,88,65 196,135,99 138,129,121 161,148,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 208,196,168 210,197,174 204,193,178 199,185,169 203,192,173 208,194,178 211,197,181 214,202,176
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 60,58,70 57,55,65 53,47,52 53,50,37 49,40,32 54,42,42 43,34,28 52,50,48 50,45,33 85,75,53 85,81,64 61,54,57 54,45,41 22,13,9 48,33,13 98,75,35 123,99,35 159,130,58 183,146,77 184,149,56 189,164,46 189,171,51 221,197,48 233,213,52 173,161,81 151,142,84 143,139,102 45,39,30 109,91,72 218,194,168 218,203,181 213,198,176 219,206,185 208,195,174 198,188,166 202,194,170 206,196,174 200,192,170 199,193,170 200,191,172 199,185,169 198,184,168 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 224,203,178 227,205,167 189,180,153 41,49,39 79,65,40 103,65,44 149,93,71 255,189,102 150,148,128 152,143,137 170,161,153 181,173,162 184,176,165 182,172,162 151,141,131 157,146,141 147,136,133 146,139,137 152,147,144 153,147,142 146,140,135 150,144,139 153,144,138 150,139,132 152,141,136
