71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,107,115 128,120,126 120,116,125 109,106,112 113,105,113 109,101,109 145,135,139 148,138,137 127,119,125 115,107,115 115,108,118 128,118,122 156,150,145 154,148,153 108,103,105 119,112,115 119,111,117 120,110,114 122,112,116 107,99,105 118,110,118 114,102,118 137,130,130 119,112,115 149,139,138 144,132,122 154,142,132 175,164,149 173,163,151 149,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 103,102,119 108,105,120 117,105,117 117,105,117 120,110,111 120,109,118 112,106,113 113,107,112 111,107,118 133,138,134 156,142,157 143,130,138 124,113,122 130,122,130 155,144,153 158,151,151 134,129,128 113,105,111 119,112,115 123,112,121 127,116,125 115,106,98 125,115,116 139,130,126 117,108,104 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 192,176,161 178,160,155 132,121,116 111,99,101 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 91,83,100 111,104,114 120,113,125 131,120,127 124,113,120 131,119,119 136,126,130 135,129,122 150,146,129 144,140,105 138,142,102 154,139,117 147,136,117 158,144,144 157,145,145 146,136,140 112,104,110 106,101,103 106,95,102 123,113,117 128,115,123 121,111,112 130,120,121 135,126,120 172,161,154 186,176,166 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,116 119,108,103 118,107,104 124,112,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,92 73,68,84 84,79,95 82,77,93 153,145,151 135,125,129 136,126,127 155,146,140 161,152,133 162,156,81 166,158,56 173,158,48 177,162,41 176,158,38 190,176,50 193,181,54 169,160,32 201,197,92 126,119,90 108,100,106 109,99,103 117,106,115 127,117,118 137,125,130 165,157,144 189,180,165 202,191,174 206,197,180 210,201,184 208,194,176 200,187,166 181,167,153 113,100,93 128,117,112 142,129,122 153,141,141 172,160,150 176,157,159 174,164,152 170,159,152 153,139,144 108,96,101 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,124 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,164,133 207,186,145 195,171,136 198,174,139 184,161,130 193,175,145 182,168,139 186,172,147 161,150,135 124,115,109 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 101,93,101 118,110,116 121,111,112 143,132,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 100,92,98 96,84,96 99,88,97 95,94,99 101,96,98 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 65,60,76 73,68,84 76,71,87 73,68,84 80,75,91 76,71,87 80,75,91 118,110,118 149,139,138 163,151,139 173,166,127 175,163,93 173,154,61 165,144,33 159,137,22 187,164,33 196,169,37 193,175,35 195,176,39 201,183,50 205,192,62 205,199,66 185,177,112 124,112,114 146,138,127 156,143,136 172,157,146 205,194,179 225,209,194 217,207,185 209,201,177 207,201,178 181,166,155 138,126,126 139,128,125 122,111,106 146,131,122 188,177,158 194,184,160 191,180,163 185,174,159 182,172,160 182,171,164 110,98,100 105,93,98 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,176,136 199,176,136 185,161,135 173,154,131 172,162,138 174,163,144 172,160,148 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 109,101,109 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 97,85,97 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 59,56,73 69,66,81 74,71,86 73,68,84 76,71,87 81,76,92 72,67,83 81,76,94 90,83,97 172,166,132 155,141,75 170,152,79 173,156,60 182,156,45 188,158,31 188,158,22 198,170,33 199,171,32 199,173,32 205,179,40 212,186,49 211,189,55 214,198,65 215,205,67 210,205,94 204,197,170 205,196,169 208,194,176 211,203,181 212,198,171 214,201,178 205,195,171 177,167,155 137,128,113 131,122,118 137,126,119 170,159,144 206,198,162 208,199,172 204,194,170 202,192,170 187,178,159 167,159,148 120,109,118 100,92,98 103,90,98 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,145 198,176,138 195,174,147 160,142,121 149,134,123 154,142,132 138,126,126 149,142,140 125,118,116 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 108,100,106 115,108,111 129,118,113 125,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 54,51,68 58,55,70 57,54,69 68,65,80 68,63,79 67,62,78 61,56,72 63,58,74 69,64,80 75,75,59 128,126,56 160,143,65 170,150,64 174,151,41 185,154,33 198,164,32 205,171,30 200,163,21 208,171,29 222,186,37 230,194,49 222,195,51 230,203,69 230,207,80 236,217,92 231,219,82 209,206,114 204,194,170 214,196,164 218,204,177 208,195,163 198,186,160 170,161,146 135,127,116 132,121,114 166,155,138 189,180,161 214,199,179 217,207,185 216,207,190 217,206,189 213,204,177 206,196,172 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,112 189,171,141 200,180,150 197,177,145 189,170,143 192,175,149 151,139,129 132,123,117 132,120,120 165,154,137 182,170,158 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 130,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 81,79,99 58,57,74 106,86,36 111,97,54 63,59,68 52,52,64 57,55,67 60,58,70 73,69,82 77,70,84 74,68,75 114,105,49 137,125,55 160,140,52 165,144,47 184,153,44 187,154,34 198,164,34 207,171,26 214,175,22 210,173,19 226,189,37 235,199,52 234,202,60 244,215,83 248,223,93 249,229,99 242,226,93 219,213,78 218,208,137 218,204,179 221,209,183 212,202,180 210,197,176 192,177,168 152,139,134 220,209,190 227,217,195 226,216,192 228,216,190 224,214,190 223,213,191 222,212,190 212,200,172 207,195,167 201,189,163 199,187,161 198,185,164 191,178,157 191,177,159 180,171,152 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,126 150,136,120 185,171,146 163,146,120 132,122,110 118,109,101 114,104,103 116,105,102 99,88,95 105,93,98 118,109,101 131,121,109 162,148,132 172,162,140 182,169,148 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,129,124 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 124,113,110 132,121,116 140,128,116 171,155,140 203,186,160 205,186,159 192,177,155 195,180,158 174,162,152 156,143,140 107,95,100 106,94,106 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 73,72,87 66,58,66 76,67,36 187,152,57 88,71,47 51,51,51 54,50,59 59,57,69 74,72,84 75,67,86 85,79,56 114,105,45 142,126,54 148,126,34 159,136,37 178,146,44 190,151,40 199,160,30 214,174,28 220,177,21 222,181,22 229,192,36 231,195,46 239,205,64 253,225,88 244,216,79 249,226,88 245,223,87 238,220,91 218,212,79 220,214,119 239,226,203 231,219,193 221,204,178 200,187,135 225,212,164 228,216,190 220,207,186 216,207,180 205,196,167 207,195,169 205,193,167 205,192,169 213,200,179 215,202,181 225,211,193 227,213,195 217,203,185 214,200,182 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 160,150,140 161,149,121 180,163,139 163,148,126 139,132,116 117,108,100 117,105,107 155,141,141 133,120,113 154,143,126 176,165,148 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 60,61,80 79,70,66 86,79,61 161,124,32 205,180,91 55,53,63 52,50,60 55,53,65 73,71,83 70,62,79 103,100,58 104,96,42 117,100,35 142,117,32 152,126,33 170,140,42 185,150,42 202,161,33 212,172,24 219,177,23 228,186,25 228,191,37 230,192,43 244,207,67 255,230,88 255,228,85 249,224,80 236,215,76 233,215,82 225,212,80 214,210,92 231,218,197 222,209,186 123,106,69 129,80,31 192,150,87 225,212,180 230,214,197 227,214,193 225,213,183 225,213,187 222,209,188 214,201,180 213,200,179 220,207,186 221,207,189 229,215,197 232,219,198 233,220,199 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 160,151,143 172,163,136 151,141,117 161,147,131 143,138,124 135,129,122 139,129,128 131,117,117 160,147,140 167,155,145 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 62,65,76 81,71,59 102,76,51 111,91,30 180,152,55 159,147,90 56,53,57 50,48,58 69,66,81 91,88,75 101,98,43 105,97,43 101,82,25 125,103,27 141,117,35 154,127,41 175,141,41 196,159,33 208,172,27 218,179,28 231,193,35 230,193,39 238,203,51 255,219,72 255,226,82 249,218,71 237,209,59 230,205,61 229,203,64 231,214,76 226,213,79 217,207,129 204,194,172 86,64,26 64,42,24 98,66,24 194,178,134 211,201,177 227,217,195 222,211,194 223,213,201 222,215,197 219,208,193 208,203,189 193,191,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,143 154,150,144 159,148,141 156,150,141 167,157,145 176,162,146 178,164,148 186,172,154 183,169,151 158,147,132 169,158,143 128,118,108 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 197,176,149 205,184,157 210,189,162 179,164,142 166,150,133 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 65,67,83 81,72,57 83,75,41 84,72,31 127,116,29 158,140,38 183,173,63 60,56,50 69,68,83 99,94,64 128,119,59 139,119,44 137,113,33 147,123,41 156,129,43 158,136,32 171,141,29 179,145,30 178,145,25 175,138,16 190,156,26 205,173,29 223,191,47 240,211,68 251,222,77 255,230,74 249,212,60 231,200,53 236,210,57 229,209,63 228,210,66 215,207,71 94,85,54 105,83,38 78,65,33 77,57,37 145,111,50 198,189,183 199,190,173 195,187,174 177,167,155 180,172,159 174,170,162 179,176,161 179,174,162 169,164,150 168,163,151 160,155,143 161,155,146 164,161,148 166,157,151 168,163,151 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 166,150,137 187,173,157 177,166,147 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 129,113,96 156,143,122 194,176,155 194,181,158 208,189,166 213,190,161 208,189,162 188,169,146 202,184,154 206,185,158 187,166,141 178,164,148 149,137,127 103,92,99 104,98,93 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 72,68,88 51,49,57 53,49,39 44,40,32 58,51,33 80,65,27 90,81,25 62,51,32 92,85,65 123,115,63 103,89,35 116,99,30 132,112,33 133,108,33 143,117,37 137,112,37 144,114,31 155,126,36 157,131,38 151,128,31 161,137,34 187,163,42 210,186,63 224,199,73 226,199,67 239,211,59 253,221,66 237,202,50 253,225,57 225,208,59 210,200,49 85,74,10 68,58,36 163,145,72 96,77,42 93,72,45 134,108,54 167,161,152 169,163,154 165,159,150 163,157,148 164,158,151 165,159,150 170,164,157 170,164,155 167,161,154 163,157,150 165,159,154 170,163,161 169,164,152 170,164,159 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 166,152,125 143,125,106 114,97,87 107,97,87 124,111,108 143,134,117 156,144,132 158,154,137 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 68,64,84 45,41,50 50,48,58 46,44,54 54,52,64 49,47,45 56,55,44 67,57,35 148,135,62 167,150,56 167,147,59 128,107,26 135,111,29 130,104,34 134,109,34 130,108,34 138,117,45 144,127,49 141,125,40 151,126,39 157,132,43 179,156,57 201,179,75 217,195,80 224,201,72 220,194,57 229,203,52 250,212,63 255,218,73 185,160,71 80,64,33 65,57,35 58,52,27 71,64,44 96,84,58 121,106,70 137,122,102 174,170,162 174,168,159 175,169,160 176,168,157 182,177,165 186,181,169 189,184,172 191,184,168 191,186,172 189,184,170 184,179,165 182,176,167 174,169,157 176,167,161 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 193,173,141 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 205,182,169 186,172,158 133,119,101 119,104,95 139,119,110 148,123,106 164,120,69 168,119,79 136,119,109 166,147,133 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 52,50,60 43,41,51 48,46,56 44,42,52 46,42,53 83,77,43 138,121,56 144,123,42 153,127,47 146,121,34 153,125,44 143,115,45 133,109,45 127,107,57 111,94,55 101,85,52 86,71,35 75,60,11 87,65,18 98,77,25 128,108,47 167,145,71 185,163,57 200,175,57 214,191,53 228,199,56 230,206,101 105,90,43 57,45,15 52,42,18 224,213,80 221,209,150 215,206,179 209,201,177 213,203,179 220,211,192 216,207,188 208,199,180 213,204,185 213,202,183 213,202,185 217,203,185 211,200,181 203,196,178 196,189,171 191,184,168 185,178,162 177,168,153 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 177,161,144 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 157,147,137 154,143,136 140,129,122 149,137,127 110,72,64 135,70,33 198,121,63 183,113,66 136,102,84 129,112,115 153,137,135 163,152,137 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 48,46,56 46,44,54 46,44,54 80,64,22 88,68,22 104,86,44 113,97,43 124,103,51 128,107,55 126,107,52 104,90,47 78,67,48 71,62,31 60,50,26 56,49,31 59,51,27 66,53,30 73,62,29 94,84,44 110,93,42 145,124,43 173,151,43 186,167,42 193,175,73 64,58,33 62,55,26 54,44,20 197,174,75 232,208,73 215,200,92 208,194,169 212,202,178 210,198,170 207,192,170 200,186,161 195,181,156 195,176,151 190,176,151 203,190,167 204,190,165 213,199,172 217,208,181 215,206,179 227,218,189 233,223,201 226,215,198 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,228,201 162,144,139 157,139,134 153,140,135 155,142,135 121,98,87 92,50,39 119,67,46 113,50,19 99,50,14 146,69,36 151,134,135 155,139,135 165,150,141 159,146,139 162,146,140 163,147,134 172,156,141 171,155,140 162,145,135 172,153,139 212,183,159 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,166 188,171,145 217,199,180 145,135,123
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 49,47,18 80,68,31 86,69,18 79,60,37 66,59,39 90,81,62 95,88,59 66,58,36 54,49,35 41,39,17 46,44,26 48,45,32 47,41,32 42,38,28 40,37,24 52,48,31 91,78,46 118,102,48 139,121,34 156,139,32 179,161,41 106,92,26 64,60,23 60,65,33 236,209,65 232,209,67 214,202,75 220,205,167 211,198,175 211,200,167 219,209,185 222,212,190 209,201,179 203,195,173 213,205,183 221,208,187 208,201,185 201,192,173 208,199,182 211,202,187 208,201,185 209,201,188 199,194,182 182,177,165 167,161,154 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 211,193,163 249,218,179 153,131,111 139,118,107 187,172,161 183,168,157 86,50,42 90,47,30 158,102,76 255,179,119 255,183,123 108,61,40 194,163,142 188,173,153 200,182,163 199,181,162 197,179,158 212,194,164 207,189,157 216,196,164 184,163,138 196,175,150 225,198,164 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 228,203,175 233,208,178 214,185,161 198,174,148
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 48,46,58 44,43,32 46,43,28 57,46,29 82,72,34 67,58,31 49,54,34 58,56,36 51,47,28 39,35,27 30,29,20 32,31,20 35,34,25 42,37,25 47,42,30 46,38,25 43,35,24 52,45,29 94,84,42 136,120,35 153,131,25 197,173,50 198,178,60 74,61,27 69,72,39 243,216,57 237,215,70 219,206,72 194,177,112 213,200,177 215,203,177 220,207,186 221,208,187 210,196,178 198,187,168 185,175,163 189,180,161 190,185,171 194,190,173 195,188,172 192,188,171 187,182,168 180,175,163 171,165,158 148,142,135 176,170,163 176,170,163 173,154,138 166,149,141 145,143,141 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 123,109,95 128,114,100 84,46,38 99,56,39 235,144,100 235,137,77 181,96,43 118,77,57 214,188,165 221,197,171 221,198,167 210,185,157 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 220,195,165 227,203,170 235,208,172 234,212,174
