88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,60,75 138,124,126 106,92,94 126,109,112 128,111,114 115,98,101 121,107,109 104,90,92 99,84,94 98,90,98 53,48,64 55,50,66 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 62,58,67 46,41,57 44,38,59 53,48,64 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 54,49,67 53,49,69 50,46,70 51,47,71 47,43,65 48,44,68 53,49,69 48,45,62 48,45,62 53,50,67 47,44,61 71,63,80 130,113,116 143,124,131 76,62,77 93,81,93 91,79,91 81,69,81 82,70,82 54,49,65 56,51,67 50,47,62 50,46,66 51,46,64 63,55,74 97,85,99 65,56,69 52,49,64 54,51,66 60,56,76 51,48,65 53,50,67 53,50,67 57,53,77 52,50,74 51,49,71 62,58,78 68,64,84 66,62,82 62,58,78 64,60,80 60,58,80 46,48,73 50,48,72 50,48,72 56,55,72 93,84,97 97,85,97 99,87,99 192,176,172 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,80 56,56,82 142,131,124 255,238,203 192,163,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,139 102,109,132 101,109,129 97,109,131 93,102,125 94,100,121 97,98,121 97,97,123 98,95,122 97,98,121 97,98,121 95,97,122 97,104,127 94,99,123 97,97,123 88,90,115 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 40,43,65 79,67,81 123,104,108 109,95,97 108,91,97 116,99,102 123,106,109 120,103,106 109,92,95 99,85,90 95,86,99 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 108,91,94 77,65,77 42,40,60 52,46,67 118,101,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 63,56,70 52,48,59 55,51,64 53,48,66 48,44,68 53,49,73 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,47,64 44,41,58 52,46,67 114,100,105 172,155,158 77,65,77 94,83,92 94,81,91 82,70,82 85,73,85 59,54,70 56,51,67 50,47,64 51,48,65 52,47,65 65,57,76 89,77,91 63,54,67 52,49,64 51,48,63 55,51,71 51,48,65 54,51,68 54,51,68 60,56,76 52,50,72 51,49,73 71,67,87 74,70,90 61,56,74 62,58,78 68,60,79 58,56,78 49,46,73 53,49,73 54,50,74 59,56,73 101,89,103 116,102,117 127,113,118 115,99,97 133,115,124 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,107,127 101,109,129 97,105,125 100,103,125 99,97,121 95,93,117 93,94,117 96,96,122 93,95,120 93,101,121 91,97,118 95,100,124 96,101,125 97,99,124 95,97,122 90,95,121 91,89,113
81,77,88 51,48,63 41,41,67 40,43,65 39,42,64 77,65,79 131,112,116 109,95,97 104,87,93 125,108,111 128,111,114 114,97,100 112,95,98 99,85,90 92,83,96 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 111,94,95 77,65,77 41,39,59 47,41,62 102,85,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 54,47,59 55,50,68 54,48,69 51,47,71 51,47,71 48,44,68 51,47,67 58,54,74 48,44,64 50,46,66 50,47,64 41,38,55 47,43,65 98,83,91 137,123,123 73,65,73 87,76,85 95,82,92 85,73,85 86,74,86 65,60,76 53,48,64 51,48,65 51,48,65 52,47,65 69,61,80 86,74,88 65,56,69 52,49,64 53,50,65 65,61,81 50,47,64 52,49,66 53,50,67 75,71,91 59,57,79 55,53,77 65,61,81 75,71,91 65,60,78 61,55,76 65,59,80 59,57,79 49,46,73 52,54,79 53,48,77 54,49,67 93,81,95 109,95,110 186,167,169 114,95,99 121,102,118 116,97,111 103,89,102 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 109,96,117 84,76,93 72,62,80 92,86,107 95,104,127 94,103,126 95,104,127 95,104,127 96,104,124 96,104,124 96,104,124 95,98,120 96,94,118 102,100,124 110,108,132 108,106,130 96,97,120 93,99,120 96,104,124 96,101,125 96,101,125 95,97,122 99,101,126 86,91,117 94,92,116
57,54,69 47,44,61 41,39,63 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 132,115,118 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 103,89,91 96,82,87 117,103,108 80,65,75 48,39,54 44,40,60 52,38,55 112,99,94 119,106,103 117,104,101 106,92,94 121,104,107 113,96,99 104,87,93 85,72,82 62,58,69 51,47,58 57,50,62 53,48,66 51,47,71 50,46,70 48,44,68 47,43,63 58,54,74 47,43,63 50,46,66 48,45,62 47,44,61 48,42,63 76,68,85 138,124,129 82,73,86 95,81,94 103,87,100 97,81,94 85,73,85 54,49,65 55,50,66 55,50,68 48,45,62 50,49,66 80,75,93 86,77,90 64,57,69 49,48,63 54,51,68 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 76,73,90 67,64,81 66,62,82 67,63,83 64,60,80 65,61,81 65,61,83 56,54,76 46,48,73 52,50,72 52,50,72 54,48,69 91,79,95 104,88,105 235,216,200 126,113,121 118,103,113 110,94,107 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,208,180 170,145,128 123,114,99 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 68,71,91 96,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 94,92,116 100,96,120 107,103,125 114,110,132 110,111,130 96,97,120 98,99,122 100,101,124 93,99,120 94,100,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 120,103,106 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 96,81,89 109,95,100 135,120,130 51,42,57 47,43,63 41,37,57 82,70,84 121,107,109 112,98,100 102,88,90 116,99,102 123,106,109 109,92,98 88,75,85 55,51,62 48,44,55 57,50,62 55,50,66 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 53,49,69 52,48,68 48,45,62 48,45,62 48,43,61 53,48,66 142,127,135 71,62,75 87,73,86 96,80,93 87,71,84 84,72,84 54,49,65 56,51,67 60,55,73 48,45,62 51,50,67 66,61,79 86,77,90 61,54,66 52,51,66 53,50,67 58,55,72 50,47,64 55,52,69 55,52,69 71,68,85 76,73,90 72,69,86 65,61,81 61,57,77 68,64,84 62,58,78 58,56,76 60,58,80 45,47,72 50,56,77 54,50,74 49,48,65 102,90,106 105,89,102 236,216,207 111,93,102 117,101,114 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,181 161,137,113 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 58,56,76 95,100,124 95,102,125 94,101,124 96,99,121 98,96,120 96,92,116 100,96,118 100,96,118 114,110,132 114,110,132 107,108,127 97,98,121 96,97,120 94,95,118 91,92,115 108,109,132 96,97,120 90,91,114 92,93,114 96,97,118
59,56,71 53,50,67 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 97,83,85 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 44,41,56 39,36,53 49,41,58 78,71,85 94,83,90 119,105,107 120,102,101 115,96,100 96,81,89 56,47,60 49,45,56 60,53,65 56,51,67 51,47,69 53,49,73 48,44,68 46,42,62 57,53,73 50,46,66 51,47,67 50,46,66 53,49,69 46,42,62 50,46,66 120,111,124 64,55,68 96,82,95 102,86,99 88,72,85 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 54,49,67 55,47,66 79,72,84 68,61,73 53,48,64 52,49,66 52,49,66 51,48,65 52,49,66 59,56,73 51,48,65 79,76,93 78,75,92 79,75,88 65,68,79 75,72,89 71,67,87 82,76,97 54,48,71 44,45,66 55,51,73 55,49,72 58,51,65 128,113,121 106,91,99 240,226,199 126,112,117 100,85,95 108,94,107 105,91,106 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 61,58,75 61,57,77 65,61,83 99,102,124 96,97,120 93,91,115 97,93,117 97,93,117 98,96,118 98,95,122 98,94,116 98,94,116 108,106,130 112,110,134 94,92,116 98,96,120 98,96,120 96,94,118 88,91,113 86,89,111 89,90,113 107,108,131
66,63,78 60,57,74 43,39,61 39,37,61 41,39,63 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 107,90,93 94,77,83 84,72,84 52,49,64 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 103,89,91 90,75,83 92,77,85 95,80,88 57,43,58 53,46,58 45,42,57 40,37,54 47,38,60 47,38,60 73,64,77 119,104,114 115,96,100 119,100,104 103,88,96 62,53,66 60,56,67 58,51,63 60,55,71 45,41,63 50,46,70 46,42,66 51,47,67 61,57,77 50,46,66 51,47,67 50,46,66 50,46,66 45,41,61 45,41,61 91,82,95 61,52,65 97,83,96 113,97,110 99,83,96 79,67,79 59,54,70 65,60,76 61,56,74 48,45,62 61,56,74 71,63,82 78,71,83 57,50,62 52,47,63 52,49,66 51,48,65 53,50,67 62,59,76 65,62,79 78,75,92 69,66,83 68,65,82 69,63,86 76,70,93 75,69,90 69,63,84 73,67,88 58,55,72 46,49,67 56,54,76 52,48,68 73,59,76 117,93,99 107,92,100 217,199,180 108,90,101 100,87,97 98,85,95 105,92,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 61,58,75 62,58,78 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 91,92,115 94,92,114 102,99,126 94,94,120 97,97,123 108,106,130 107,105,129 98,96,120 95,93,117 94,95,118 93,94,117 93,96,118 104,107,129 105,106,125 114,115,134
62,59,76 58,55,72 41,38,55 41,39,63 56,54,78 103,87,100 109,92,93 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 126,109,112 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 109,94,102 88,72,85 88,73,81 94,79,87 65,53,65 52,43,56 49,44,60 44,38,61 43,40,57 45,42,59 47,44,59 93,79,92 127,110,113 127,110,113 113,95,104 71,59,71 56,49,59 56,47,58 58,51,65 48,42,63 50,46,70 47,43,67 50,46,66 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 45,41,61 45,41,61 72,68,88 66,63,78 78,66,78 114,100,113 93,81,93 87,73,86 64,57,69 69,65,78 61,56,72 48,45,60 59,56,73 72,67,85 77,68,81 56,49,63 56,51,69 53,50,65 50,47,62 65,57,76 64,63,80 67,64,81 88,85,102 79,76,93 82,79,96 82,79,96 80,77,94 80,77,94 79,76,93 78,75,92 71,68,85 69,67,87 51,47,69 51,47,69 92,81,88 122,109,119 111,94,100 241,224,200 107,92,102 95,82,103 102,87,95 106,90,107 106,80,55 255,248,206 251,224,192 233,206,174 247,223,190 146,127,102 87,74,82 108,98,118 107,98,111 121,109,123 101,89,103 62,58,78 62,58,78 64,61,78 58,54,78 87,88,111 96,97,120 95,93,117 94,92,116 92,90,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 102,97,124 94,89,116 94,94,120 105,105,131 120,128,148 130,133,155 116,114,136 110,108,130
64,61,78 57,54,71 40,37,54 41,39,63 46,44,68 99,83,96 122,105,106 108,91,92 107,88,92 112,95,98 111,94,97 100,83,86 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 52,48,61 48,42,63 45,42,59 43,40,57 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 56,49,59 56,47,58 65,58,72 55,51,73 50,46,70 46,42,66 47,43,63 51,47,67 51,47,67 51,47,67 54,50,70 48,44,64 44,40,60 48,44,64 52,48,68 52,49,64 81,69,81 102,88,101 100,88,100 89,75,88 68,61,73 66,62,75 58,53,69 51,48,63 59,56,73 79,74,92 76,67,80 63,56,70 55,50,68 55,52,67 52,49,64 62,54,73 73,68,86 81,78,95 79,76,93 73,70,87 73,70,87 81,78,95 82,79,96 81,78,95 80,77,94 79,76,93 79,76,93 73,69,89 55,51,73 64,60,82 112,99,107 131,118,128 115,96,112 228,210,191 107,94,89 112,98,100 121,104,110 123,105,100 255,242,217 255,236,194 226,199,167 249,222,190 236,212,179 121,102,86 104,92,108 93,83,103 114,105,118 104,92,106 106,94,108 61,57,77 65,61,81 60,57,74 60,56,80 60,61,84 97,98,121 93,91,115 93,91,115 94,92,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 105,102,129 99,96,123 93,95,120 93,95,120 104,112,132 126,129,151 98,96,118 108,106,128
68,65,82 53,50,67 40,37,54 39,37,61 39,37,61 103,87,100 121,104,105 109,92,93 119,100,104 112,95,98 109,92,95 99,82,85 125,108,111 94,80,85 93,82,91 54,52,60 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 53,49,60 56,51,69 45,42,59 41,38,55 43,40,55 73,61,73 118,104,104 110,96,98 108,90,99 85,73,85 54,47,57 51,42,53 67,60,74 57,53,75 47,43,67 47,43,67 47,43,63 50,46,66 51,47,67 51,47,67 46,42,62 48,44,64 43,39,59 48,44,64 52,48,68 55,52,67 75,63,75 102,88,101 87,75,87 89,75,88 69,62,74 56,52,65 67,62,78 53,50,65 59,56,73 72,67,85 72,63,76 60,53,67 58,53,71 60,57,72 53,51,63 70,62,81 82,77,95 59,56,73 78,75,92 78,75,92 76,73,90 75,72,89 78,75,92 76,73,90 76,73,90 80,77,94 79,76,93 75,71,91 66,62,84 68,64,86 121,108,116 121,110,119 105,89,104 208,192,175 204,190,165 170,151,139 186,167,142 206,187,171 255,241,213 231,208,166 208,181,149 236,209,177 229,205,172 100,84,69 113,100,119 106,96,116 112,103,116 96,84,98 103,91,105 61,57,77 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 89,87,111 91,89,113 88,86,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 107,107,133 96,96,122 107,112,136 96,101,125 99,107,127 112,115,137 96,94,116 101,99,121
69,64,82 56,51,69 52,47,65 44,40,62 47,42,69 108,94,107 118,101,102 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 98,84,89 95,80,90 65,56,67 47,43,56 42,41,56 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,84,86 82,67,75 105,90,98 96,81,89 66,57,70 55,46,59 54,47,61 48,45,60 48,44,64 46,43,60 43,41,53 69,61,69 109,90,97 107,90,93 102,89,97 92,83,94 59,50,61 57,45,61 58,54,67 57,54,71 48,44,68 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 60,56,76 47,43,63 50,46,66 46,42,62 53,49,69 54,51,66 60,52,69 76,67,82 97,83,96 82,68,81 75,66,79 58,55,70 56,51,67 48,45,60 64,61,78 61,56,74 73,64,77 60,52,69 63,58,74 62,55,67 65,58,68 58,53,71 79,81,95 82,74,93 90,82,101 79,77,89 75,70,86 92,83,98 108,100,106 130,123,123 147,140,140 154,147,145 161,155,146 162,156,147 137,131,124 101,91,95 123,111,116 118,103,113 94,80,93 95,83,85 167,147,127 150,126,104 226,200,175 209,180,149 255,230,198 216,189,157 202,178,145 209,185,152 233,209,176 85,74,67 109,95,112 107,94,113 139,125,140 103,91,105 95,83,97 60,56,76 73,69,89 57,56,73 55,53,77 63,61,85 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 94,95,118 93,95,120 93,98,122 90,95,119 107,114,137 100,107,130 94,101,124 105,119,140 98,103,127 100,101,124 99,100,123 95,97,122 98,100,125
70,62,79 58,53,69 46,43,60 43,39,61 48,43,70 104,90,103 119,102,103 104,87,88 107,88,92 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 81,69,81 51,47,60 35,34,49 35,34,51 46,45,62 47,43,65 46,38,55 102,85,88 107,91,89 95,80,90 80,64,79 98,85,93 85,72,80 72,60,72 62,53,66 58,51,61 43,41,53 46,42,62 46,43,60 44,42,54 73,65,73 102,83,90 100,83,86 101,88,96 106,94,106 58,49,62 58,49,64 55,51,64 53,50,67 48,44,68 46,42,62 47,43,63 52,48,68 52,48,68 52,48,68 62,58,78 46,42,62 46,42,62 45,41,61 53,49,69 55,52,67 60,52,69 77,70,84 86,72,85 90,76,89 70,61,76 59,54,70 64,56,73 50,47,62 58,53,69 69,64,80 75,66,81 63,55,72 60,55,71 63,56,66 74,71,77 50,53,71 66,71,81 88,80,99 84,76,95 101,101,111 172,161,156 185,169,154 186,169,145 185,167,146 195,177,156 195,177,156 182,167,147 128,112,95 159,143,126 131,114,106 115,97,106 111,105,110 88,81,91 90,82,90 94,87,90 106,97,89 145,125,105 218,186,154 255,244,212 201,174,142 219,195,162 205,181,148 219,195,162 88,75,72 108,95,114 93,80,99 121,107,122 101,89,103 92,80,94 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 93,89,113 94,90,114 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 93,95,120 95,97,122 112,121,144 98,98,124 100,101,124 94,95,118 96,98,123 95,97,122
73,64,79 63,56,70 41,39,59 41,37,57 46,42,66 108,94,107 108,91,92 115,98,99 117,98,102 101,84,90 106,89,95 123,106,112 105,88,94 104,90,95 103,89,94 98,85,95 50,43,57 33,30,45 34,33,50 46,44,66 46,40,65 42,37,55 102,87,95 99,85,87 88,73,81 77,65,77 100,89,98 88,77,86 75,66,79 56,47,60 62,55,67 46,39,51 47,44,61 47,44,61 45,42,57 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 54,47,59 56,49,61 60,56,69 51,45,66 46,42,62 51,47,67 50,46,66 53,49,69 51,47,67 62,58,78 46,42,62 44,40,60 44,40,60 52,48,68 58,55,70 58,53,71 72,67,85 81,69,83 75,63,77 71,64,76 57,50,62 69,62,76 55,48,62 62,57,73 65,60,76 71,62,73 71,64,74 56,52,65 64,57,69 98,98,108 53,56,67 81,76,92 89,82,96 116,108,114 162,151,134 202,188,163 212,193,168 213,192,165 205,181,159 197,173,151 197,173,151 187,169,148 182,164,143 171,155,138 156,139,131 115,103,103 111,103,109 89,80,93 92,80,92 94,81,89 112,104,110 156,143,140 242,210,178 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 90,78,83 63,57,78 82,73,88 119,106,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 55,53,77 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 96,97,120 104,112,132 122,123,146 110,110,136 121,123,148 106,108,133 98,95,122 101,99,123 98,96,120 99,97,121 96,94,118
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,100,113 115,98,99 105,88,89 106,87,91 98,81,87 102,85,91 105,88,94 118,101,107 104,90,95 104,90,95 96,84,96 50,43,57 36,33,48 31,30,47 43,41,63 46,40,65 44,39,57 102,87,95 103,89,91 87,72,80 60,48,60 81,70,79 88,77,86 69,60,73 57,48,61 64,55,68 48,39,52 48,45,62 50,47,64 50,47,62 80,71,84 120,101,105 103,89,89 104,87,93 111,96,106 61,52,67 49,42,54 51,44,56 59,55,66 52,47,65 50,46,66 50,46,66 52,48,68 50,46,66 53,49,69 60,56,76 48,44,64 44,40,60 44,40,60 51,47,67 60,57,72 70,65,83 65,60,78 70,58,72 77,65,79 75,68,80 54,47,59 82,75,89 57,50,64 59,54,70 69,64,80 77,68,79 64,57,69 58,54,67 63,54,67 108,88,79 75,49,26 92,87,86 149,135,121 184,171,148 223,197,176 181,156,126 238,209,185 219,190,166 213,189,167 208,184,162 192,168,146 189,171,150 145,127,106 165,149,132 130,113,105 123,110,105 106,95,102 77,70,82 93,81,93 95,85,89 105,92,102 225,215,193 224,195,160 245,218,186 206,182,147 210,183,151 205,180,150 188,168,136 89,75,88 66,59,87 82,73,88 124,110,123 100,88,102 85,72,91 54,51,68 59,56,73 63,62,79 55,53,77 58,56,80 70,68,92 104,107,129 103,109,130 108,114,135 95,98,120 91,94,116 97,98,121 96,97,120 99,109,129 114,124,144 111,120,143 108,113,137 89,96,119 106,108,133 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 112,93,97 105,88,91 102,84,93 108,91,97 97,80,86 106,91,99 102,87,95 97,82,90 51,42,55 39,35,46 31,30,45 44,42,62 51,45,68 42,36,57 96,82,87 100,86,91 90,75,83 57,45,57 81,69,81 81,69,81 82,73,86 61,52,65 55,48,60 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 99,85,87 107,93,98 63,55,63 49,40,53 54,45,58 60,53,67 54,49,65 48,44,64 51,47,67 50,46,66 50,46,66 55,51,71 59,55,75 46,42,62 43,39,59 44,40,60 60,56,76 55,52,69 62,57,75 63,58,76 64,62,74 66,57,70 72,63,76 66,57,70 71,62,75 64,55,68 59,54,70 74,69,85 72,65,75 69,59,79 124,109,73 224,181,66 177,130,67 216,175,45 209,165,57 176,143,46 198,170,130 234,210,184 215,191,165 225,197,170 222,194,167 192,166,143 203,177,154 198,172,149 164,145,120 176,157,132 150,130,112 157,142,131 128,119,115 83,82,85 79,70,83 93,85,93 100,93,93 122,103,107 235,208,172 245,218,184 213,189,165 193,168,138 187,162,145 192,171,144 133,118,98 100,86,101 66,61,79 105,96,109 105,91,104 101,89,103 89,76,95 54,51,68 59,56,73 62,61,78 55,53,77 56,54,78 62,60,84 100,102,127 102,109,132 106,115,138 90,95,119 93,98,122 91,96,120 91,96,120 93,99,120 108,116,136 125,127,152 111,113,138 112,114,139 111,113,138 102,98,122 101,97,121 98,96,120 98,101,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 116,99,105 118,101,102 113,94,98 106,89,92 100,82,91 109,92,98 111,94,100 126,111,119 107,92,100 102,87,95 66,57,70 46,42,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,86 100,86,88 103,88,96 53,41,53 72,60,72 85,73,85 84,75,88 64,55,68 47,40,52 49,45,56 49,44,60 56,51,67 60,55,71 90,81,92 115,97,94 112,95,96 99,85,87 111,97,102 68,60,68 50,41,54 52,43,56 61,54,68 55,50,66 48,44,64 55,51,71 51,47,67 46,42,62 50,46,66 55,51,71 46,42,62 46,42,62 46,42,62 51,47,67 58,55,72 61,56,74 65,60,78 66,60,83 55,49,70 90,81,96 71,62,75 72,63,76 65,56,71 55,50,66 73,69,82 75,68,78 87,71,56 196,171,57 233,187,76 174,130,59 201,157,47 236,182,59 204,153,48 112,82,38 70,56,27 190,173,145 225,197,170 229,201,174 201,175,152 223,197,174 192,166,143 189,170,145 189,170,145 165,145,127 148,133,122 140,124,120 106,99,102 64,55,68 89,80,91 102,94,102 206,186,177 230,203,171 237,209,180 163,154,139 158,140,119 135,120,111 154,138,121 111,96,87 109,97,111 65,60,78 92,83,96 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 105,107,132 108,115,138 106,115,138 93,102,125 109,116,139 100,107,130 90,97,120 93,99,120 102,108,129 130,132,157 131,133,158 102,104,129 103,105,130 118,121,143 111,114,136 119,122,144 115,121,142
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,90 100,86,91 97,80,86 81,69,85 55,45,63 32,30,42 37,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 80,68,80 72,60,72 53,41,53 53,46,56 41,37,48 54,50,63 56,51,67 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,74,82 56,47,60 52,43,56 58,49,62 55,51,62 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 45,41,61 54,50,70 60,57,74 63,58,76 62,57,75 65,60,76 68,64,75 74,69,85 63,59,72 69,64,66 68,58,78 55,49,72 74,66,83 72,62,80 158,135,77 208,174,63 232,182,79 229,184,70 76,59,20 193,147,38 179,135,39 105,77,19 67,56,37 150,131,106 219,195,169 224,199,169 223,197,172 208,182,157 203,177,152 160,145,136 179,168,151 173,150,135 154,137,127 139,123,117 105,93,98 75,68,80 61,57,70 102,99,105 234,210,184 217,189,160 216,188,159 181,173,139 119,101,96 170,156,142 130,117,112 113,101,91 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,73 55,51,75 56,54,76 62,60,84 115,120,144 118,125,148 111,118,141 107,116,139 102,111,134 108,118,138 116,126,146 115,123,143 124,132,152 125,131,152 129,135,156 118,121,143 119,122,144 97,103,124 110,116,137 127,130,152 127,130,152
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,89 94,80,85 106,90,88 95,83,95 51,42,53 31,29,41 33,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 54,42,54 49,42,52 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 57,53,73 51,47,67 64,60,80 50,46,66 46,42,62 46,42,62 43,39,59 51,47,67 61,58,75 56,51,69 69,64,82 65,60,76 64,56,73 65,60,76 68,61,75 65,46,53 98,81,30 127,94,28 142,112,27 87,74,51 175,157,66 199,167,55 157,159,73 70,105,57 66,82,40 134,97,28 187,133,43 140,106,34 87,68,43 120,91,60 89,63,38 215,190,162 198,172,149 222,196,173 182,159,130 75,60,70 78,67,76 166,149,139 152,139,132 141,125,121 115,105,109 65,56,71 56,48,65 152,142,141 254,230,179 208,180,151 222,197,167 185,163,143 143,127,110 145,134,119 106,93,88 100,87,80 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 61,58,75 55,51,75 56,54,76 58,56,80 116,121,145 120,127,150 121,128,151 124,126,151 118,120,145 113,116,138 116,119,141 97,105,125 106,114,134 130,136,157 129,135,156 106,109,131 110,113,135 110,116,137 116,122,143 130,133,155 131,134,156
