90,87,91 60,56,76 48,46,66 50,48,68 58,56,76 53,51,71 64,62,82 90,83,93 129,113,107 142,126,120 129,113,107 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 162,203,255 158,202,255 144,194,255 144,194,255 145,193,255 152,197,255 158,199,255 162,200,255 160,196,255 70,70,82 70,70,82 70,70,82 115,113,114 177,162,142 208,190,160 209,186,155 213,190,159 204,181,150 219,194,164 214,189,159 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 216,192,157 234,214,184 143,129,111 138,125,122 161,154,154 119,86,86 151,66,40 111,60,34 93,55,36 66,35,23 58,32,18 67,35,21 53,27,13 49,27,9 74,42,26 88,45,28 108,59,37 168,95,65 175,94,58 181,96,70 141,141,127 189,172,146 184,169,147 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,116 116,102,102 134,119,108 138,119,107 133,118,109
92,89,93 60,56,76 52,50,70 49,47,67 56,54,74 59,57,77 53,51,71 98,91,101 116,100,94 153,137,131 119,103,101 143,128,119 127,110,111 125,114,109 138,144,161 150,188,255 148,201,255 152,201,255 155,204,255 153,202,255 160,205,255 161,206,255 160,205,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,72,86 65,67,81 94,93,96 149,133,118 203,184,161 227,204,173 206,183,152 202,179,148 206,181,151 200,175,145 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 209,194,156 225,197,168 252,228,193 239,212,176 189,172,144 160,92,70 132,64,42 91,49,27 60,28,12 36,19,11 38,23,14 47,24,11 41,20,9 40,21,9 41,20,7 57,24,13 95,54,36 113,57,31 127,63,35 174,82,50 159,140,126 192,175,149 191,176,154 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 112,105,108 131,119,119 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 107,98,109 109,98,107 108,98,102 130,120,110 139,123,119 113,103,107 136,120,114 140,120,111 126,111,102
77,72,88 52,49,66 51,49,69 51,49,69 50,48,68 57,55,75 52,50,70 100,94,101 134,117,118 115,98,99 130,114,108 140,123,124 121,108,103 132,119,112 134,121,114 126,124,120 158,182,227 177,211,255 175,213,255 167,211,255 167,209,255 164,206,255 168,208,255 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,235,200 245,221,186 215,191,156 200,178,142 231,204,168 132,76,52 110,58,37 72,37,24 63,36,20 91,60,41 95,64,45 100,63,50 84,53,43 72,49,38 50,33,23 33,18,9 71,43,30 86,43,26 104,50,30 140,69,45 180,108,87 163,145,124 194,177,153 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,119 102,90,95 143,127,114 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,125,113
87,74,93 48,51,69 51,49,69 49,47,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 156,206,255 166,202,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 134,126,132 99,90,101 145,135,125 125,121,113 117,112,111 79,74,76 106,97,91 131,123,110 148,134,118 164,148,131 193,174,151 193,173,143 192,172,142 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,249,212 255,247,210 254,228,189 255,242,205 255,239,203 231,195,164 98,55,36 67,37,22 97,63,45 148,97,71 169,110,82 176,114,85 170,111,83 107,72,59 88,62,52 63,48,39 49,32,22 83,40,25 86,40,22 122,59,35 166,92,69 201,182,155 197,186,153 155,141,123 160,149,132 102,91,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,106 132,119,114 127,114,111 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 120,115,117 121,109,111 137,127,115 127,114,107 143,125,124
104,95,87 76,67,78 51,49,69 51,49,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 114,100,102 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 150,149,166 138,153,187 122,112,130 111,113,129 118,111,125 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 140,130,118 163,155,133 151,141,129 121,111,101 110,101,95 118,110,97 134,120,104 140,126,110 153,142,123 159,143,126 190,174,157 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,198 255,253,213 255,252,215 255,219,190 96,53,34 66,37,17 101,64,40 160,104,70 212,133,92 208,133,88 221,139,94 168,107,75 109,73,55 90,64,54 63,41,35 83,41,28 80,39,21 105,49,27 159,84,55 179,162,134 171,148,135 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 139,127,117 131,118,113 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 131,118,111 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
117,103,103 105,93,98 52,46,67 51,49,69 56,54,74 56,55,72 72,68,77 109,99,103 100,89,86 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,129 127,116,123 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,78 175,161,136 170,156,131 163,152,133 155,144,129 146,135,120 149,135,121 162,148,134 176,165,146 174,160,142 163,149,131 178,161,133 185,165,135 182,163,128 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,252,215 255,245,208 244,218,179 238,202,171 85,42,23 69,35,15 72,42,27 74,43,33 140,96,68 191,127,83 175,107,69 203,135,97 141,93,66 97,67,52 66,45,34 73,39,21 78,40,21 100,47,22 155,84,60 165,148,122 183,164,139 114,103,96 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 114,104,103 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 55,53,73 71,68,85 89,77,82 119,107,109 110,96,98 106,92,97 140,124,120 113,96,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 95,83,88 114,100,105 121,107,112 153,139,141 143,130,138 150,136,149 116,112,123 114,102,116 116,104,118 120,108,120 118,106,118 67,63,74 108,102,93 151,140,125 185,171,153 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 186,167,144 202,183,160 196,176,146 197,177,145 214,194,162 236,214,178 255,233,197 252,229,189 255,235,195 240,217,177 247,224,184 251,227,190 255,244,207 177,133,105 94,47,26 92,51,33 142,86,60 119,70,48 89,55,35 214,135,87 112,64,35 72,48,42 113,78,65 99,67,51 68,47,36 60,32,19 75,38,23 93,44,22 139,101,84 147,133,119 193,177,146 176,157,130 175,158,130 196,177,150 186,169,143 125,113,118 118,106,111 123,109,109 128,115,108 133,120,115 112,101,96 119,108,101 128,118,108 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,107 141,126,117 139,126,119 149,132,122 155,143,131
120,107,100 115,99,97 107,92,100 50,47,64 46,44,64 64,60,82 97,84,94 118,104,106 123,109,109 108,91,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,106 130,117,114 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 226,203,163 223,199,162 231,195,166 106,64,42 123,72,48 199,120,74 224,137,94 185,111,75 255,183,123 251,162,110 159,113,87 125,90,65 101,70,47 74,51,36 51,28,13 64,32,18 83,40,21 158,131,115 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,128,114 170,151,135 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 55,51,71 114,101,109 118,106,108 127,114,111 107,93,93 75,68,78 76,69,79 75,67,75 128,115,110 131,118,111 121,107,107 120,104,100 127,113,115 109,97,102 98,86,91 110,96,101 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 238,215,175 227,204,164 208,184,151 217,193,160 220,196,163 227,202,172 232,201,178 129,77,56 173,104,68 174,105,69 255,172,122 255,188,122 250,151,94 245,151,97 247,153,99 173,107,77 64,41,30 47,24,9 63,31,15 97,50,27 203,178,150 181,160,135 176,155,130 172,153,130 174,155,130 166,147,122 147,137,115 140,123,99 152,135,111 165,151,126 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 205,180,150 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 121,105,99 112,100,100 55,53,65 49,47,67 59,56,71 122,110,110 118,105,102 141,126,117 130,114,108 78,71,81 77,70,80 79,71,79 118,104,106 147,134,127 119,105,110 120,103,104 126,111,119 115,103,108 123,111,116 97,83,88 98,84,89 105,91,96 135,122,119 162,150,140 174,161,154 174,161,154 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 176,158,128 208,184,151 225,203,169 236,212,177 233,209,174 237,213,176 255,232,192 255,235,195 234,210,177 218,196,162 203,185,153 181,160,135 226,203,174 255,226,200 141,84,55 123,76,53 128,81,58 154,77,26 220,131,77 224,131,83 232,135,86 228,144,102 68,41,25 49,24,5 68,37,16 176,135,108 221,196,166 222,197,167 223,198,168 233,211,177 237,214,183 239,216,185 236,211,181 235,211,178 237,213,180 228,206,172 209,187,153 193,170,139 190,166,140 202,179,150 187,166,141 167,150,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 240,213,179 211,188,157 249,226,195 189,166,135 211,192,169 123,106,112 133,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 51,48,63 50,48,68 58,58,70 109,99,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,86,83 113,100,97 125,113,115 102,95,95 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 68,66,74 77,73,82 76,74,84 94,93,96 105,102,106 108,103,102 132,123,117 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,183 212,190,156 235,210,182 186,163,134 192,167,139 137,92,59 126,72,63 240,164,122 255,179,123 246,155,97 196,118,72 208,130,84 218,143,98 67,31,13 56,29,11 177,153,129 210,190,160 234,211,182 237,214,185 240,217,188 223,203,171 207,187,155 195,175,143 191,171,139 195,175,145 197,177,147 170,149,122 180,159,132 159,144,122 164,148,133 165,150,128 173,154,129 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 199,182,158 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 108,95,103 135,119,113 114,100,105 117,105,95 133,120,115 111,95,93 114,102,107 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,246,207 234,210,175 235,211,178 227,207,175 213,192,165 210,189,162 134,90,64 128,81,58 179,108,91 170,89,60 182,106,64 194,121,78 218,146,96 158,110,83 193,176,152 195,176,151 162,143,116 190,173,145 187,171,140 173,152,129 190,169,146 202,184,154 210,190,160 197,177,147 187,167,137 192,171,144 176,155,128 189,170,145 191,172,147 148,135,114 146,133,112 179,160,135 204,185,160 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,167,146 218,195,166 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 208,193,157 210,195,159 200,188,160
117,104,101 116,100,96 110,97,94 56,51,67 48,46,66 49,47,67 51,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 93,80,88 135,119,115 114,100,105 123,110,107 118,105,98 129,114,105 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 144,131,124 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 60,60,68 71,70,75 84,81,87 66,55,62 195,178,154 255,231,192 255,231,196 224,200,167 191,171,139 193,174,147 168,155,132 157,143,116 131,84,61 163,100,65 232,144,92 242,148,96 210,140,93 124,66,40 76,43,18 255,189,134 227,202,174 234,209,179 227,205,171 223,201,167 195,172,143 194,171,142 187,169,139 200,180,150 200,180,150 185,165,135 190,169,142 183,162,135 179,160,135 187,168,143 140,127,106 142,129,108 182,163,138 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,152 209,191,170 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 153,142,123 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 84,72,84 52,48,70 48,46,66 53,49,69 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 101,85,83 141,128,121 141,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 72,68,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 58,54,63 52,48,57 184,171,150 246,219,183 244,220,187 227,204,175 126,109,85 117,98,75 108,79,57 138,91,70 156,94,54 202,129,88 140,84,48 141,80,48 173,108,69 220,137,88 255,197,122 187,159,130 226,203,172 254,230,197 230,206,173 216,192,159 229,205,172 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 183,162,135 147,133,115 153,139,121 147,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 154,139,128 161,147,129 156,142,124
