50,47,62 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,87 72,69,86 79,74,92 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 158,144,146 162,149,146 156,146,145 126,119,119 120,118,119 145,133,135 158,146,148 153,143,147 110,100,104 111,100,109 116,109,109 135,128,128 156,147,139 192,183,164 208,199,180 211,200,181 209,198,181 181,169,157 129,113,107 126,110,106 161,149,139 179,167,157 180,168,158 177,166,159 170,158,158 107,95,100 131,119,119 132,122,112 143,132,125 71,71,83 79,79,91 104,98,93 72,65,47 58,55,40 70,62,49 32,23,15 64,57,55 50,44,37 55,51,34 51,48,35 49,45,37 54,49,37 71,59,31 103,74,23 143,116,39 166,142,50 187,158,53 174,154,68 182,169,94 205,183,147 198,174,139 195,171,138 198,178,146 182,163,140 181,162,146 136,125,118 122,110,110 146,134,134 147,133,135 93,85,93 93,84,97 100,91,102 109,100,111 118,108,112 126,113,110 130,123,121 133,121,121 136,124,124 107,98,109 110,104,111 101,94,104 96,89,99 98,91,101 101,95,102 131,119,119 110,105,107 110,105,102
51,48,63 61,58,73 64,61,78 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 83,80,97 75,72,89 52,49,66 58,55,72 74,69,87 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 155,142,137 152,141,138 156,149,147 163,153,152 165,154,149 128,117,112 123,113,117 123,113,117 163,154,148 205,198,180 195,188,170 208,199,184 213,200,177 210,197,174 195,184,165 153,142,123 137,124,117 129,115,101 197,183,167 210,199,180 199,188,169 194,183,164 171,160,153 109,97,99 101,89,91 126,114,114 142,131,124 154,144,134 78,78,90 74,74,86 115,109,100 57,53,36 44,43,36 51,45,38 50,44,39 61,55,48 98,86,49 112,97,46 141,121,62 150,136,91 68,53,42 58,42,27 94,68,18 143,116,51 173,146,73 167,139,40 188,173,63 195,186,89 192,173,138 205,183,147 201,179,145 192,172,142 169,155,137 161,146,135 153,142,135 123,111,113 142,129,137 132,117,125 92,83,96 94,85,100 93,84,95 107,98,109 108,96,108 125,111,116 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 104,98,103 115,107,113 112,99,107 125,111,124 119,114,113 108,103,100
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,65 58,56,68 73,68,84 67,62,78 67,62,78 68,63,81 68,66,78 75,70,86 82,74,93 94,84,102 80,70,90 137,127,131 180,173,157 180,172,150 174,163,156 110,99,96 112,100,105 144,133,130 161,150,135 186,173,150 207,195,169 220,206,181 214,201,180 194,181,160 151,136,127 135,119,115 168,154,136 208,195,174 217,203,185 214,206,184 212,202,180 208,198,176 172,161,154 105,94,89 124,112,114 131,120,117 155,131,109 148,126,106 71,70,85 74,74,86 115,108,90 50,45,33 38,38,35 43,43,40 45,44,35 48,42,35 68,58,48 87,70,46 118,100,58 146,127,63 149,131,71 140,120,72 131,106,58 122,97,53 137,112,55 154,127,43 172,161,60 195,182,78 174,155,128 199,179,149 196,176,146 194,175,148 151,134,126 127,111,109 148,133,124 177,163,147 162,146,133 132,119,112 119,105,105 104,96,104 93,86,89 116,109,112 117,107,108 131,118,113 151,137,121 183,169,151 193,179,161 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 130,117,125 104,98,105 121,109,111 107,102,104
48,46,56 65,62,77 62,59,74 71,68,83 62,59,74 76,73,88 72,69,84 64,61,78 82,79,96 58,55,72 55,53,63 59,57,67 52,50,60 55,51,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 66,61,77 74,70,83 133,127,122 109,98,105 112,100,102 147,133,133 164,150,134 215,201,183 200,187,166 227,212,192 220,206,188 214,200,182 182,175,157 221,214,196 233,219,203 229,215,199 220,206,190 220,207,186 215,200,178 211,196,174 203,190,167 200,187,166 190,180,158 146,130,99 144,101,54 157,109,64 132,114,93 84,77,87 61,53,31 58,51,33 46,46,32 49,40,32 45,39,32 39,34,31 43,34,30 65,48,38 84,62,26 101,81,31 111,94,43 76,56,26 104,77,43 118,92,51 134,105,40 144,117,33 192,179,75 196,183,83 93,76,66 171,153,132 184,166,145 190,171,148 177,158,142 117,104,101 135,119,115 190,175,155 197,178,153 165,149,134 145,132,125 109,97,99 105,93,95 130,118,120 135,121,121 147,135,123 208,190,169 203,184,161 202,183,160 173,162,147 131,118,115 107,95,100 109,99,103 127,117,121 120,109,116 117,107,108 150,133,134 137,130,128
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,66,83 57,54,71 48,46,56 44,42,52 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 74,67,77 122,115,113 129,117,117 127,113,113 239,225,207 241,228,207 234,221,200 230,215,195 228,214,196 220,206,188 213,200,177 219,206,183 221,208,185 220,207,184 220,207,184 221,208,187 227,212,190 221,206,184 220,207,184 218,205,182 217,209,187 105,84,59 146,100,61 115,78,52 86,72,56 37,37,37 80,75,45 64,54,30 67,57,33 54,48,25 50,48,30 48,45,30 44,39,25 42,35,19 43,33,23 56,42,15 127,110,63 59,45,27 65,51,26 101,86,39 128,103,30 152,123,33 191,174,65 184,172,74 134,120,91 108,95,72 123,106,98 125,113,101 198,174,152 186,169,143 176,160,143 186,170,153 195,176,151 197,183,156 179,168,151 117,106,99 132,122,112 154,143,128 157,143,127 198,184,159 195,176,153 148,129,106 207,188,165 186,170,153 124,112,112 109,98,107 110,100,104 118,108,112 110,99,106 118,109,105 149,136,131 170,159,142
54,52,62 45,43,53 67,65,77 62,60,72 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 69,64,80 75,71,82 202,193,185 210,200,176 206,196,172 196,183,162 211,198,175 220,207,184 225,210,188 227,214,193 226,213,192 204,194,170 212,202,178 217,204,183 230,219,200 236,225,206 227,221,198 215,208,190 204,195,176 226,205,164 235,218,183 136,134,135 44,30,45 62,49,46 58,47,42 53,51,47 54,54,54 80,78,45 68,59,30 70,56,31 59,53,30 49,46,31 54,51,36 53,50,35 56,48,37 98,81,44 115,100,39 145,121,59 114,97,50 52,44,20 52,38,11 110,88,23 164,139,43 180,154,43 174,159,67 140,127,93 149,138,105 121,99,81 127,114,107 128,115,108 147,138,123 143,127,110 177,159,138 200,181,156 199,182,156 195,176,153 190,172,153 189,175,157 167,154,133 169,157,129 203,185,155 209,185,159 195,178,152 171,153,134 157,141,135 110,100,101 130,118,120 116,106,105 124,114,113 123,114,108 153,143,131 207,191,174 203,192,173
50,48,60 55,53,65 59,57,69 66,64,76 61,58,73 72,69,84 58,55,70 66,63,78 64,61,78 48,46,58 50,48,58 65,63,73 46,44,54 50,48,60 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 65,60,76 67,62,78 76,71,89 73,69,82 224,215,188 234,218,201 225,210,188 228,214,189 222,208,183 205,192,169 201,192,177 197,188,173 203,196,180 196,189,173 187,179,166 188,180,169 192,181,174 181,169,159 181,173,151 234,215,178 237,218,191 144,136,144 58,52,57 47,35,35 41,34,37 42,37,39 48,46,47 54,53,58 72,72,40 71,65,29 74,67,36 62,55,28 69,70,47 64,62,40 88,66,19 132,106,52 128,101,38 143,114,42 174,144,57 139,112,35 146,125,53 66,50,8 86,68,8 175,145,47 164,140,33 155,143,61 137,122,86 134,121,87 131,112,85 105,84,61 129,111,92 135,119,102 113,101,89 147,136,121 129,112,104 121,104,96 151,135,120 182,166,153 198,179,152 215,191,167 208,182,157 212,186,161 208,189,162 172,158,140 145,135,123 107,97,98 122,115,113 132,121,118 142,130,120 122,115,113 135,118,121 136,125,122 147,137,125 207,190,164
48,46,58 59,57,69 73,71,83 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 50,48,60 62,60,72 73,68,84 59,54,70 74,69,85 67,62,78 67,62,78 72,67,83 67,62,78 74,69,85 80,75,91 72,67,85 68,64,77 218,207,190 235,217,196 230,216,191 230,216,191 230,216,191 219,206,183 193,185,172 179,171,158 178,170,157 180,172,159 174,169,157 171,165,160 170,161,146 178,169,152 200,184,153 191,177,152 99,101,115 89,91,105 38,35,39 43,33,34 38,31,31 35,28,31 26,23,27 42,43,48 51,51,21 73,67,31 76,69,38 58,52,18 82,73,42 119,96,65 198,148,88 234,178,115 248,191,120 220,166,91 224,176,81 231,192,52 211,176,68 202,168,55 122,97,24 164,135,32 166,138,28 131,117,47 138,122,80 136,121,83 175,159,128 75,57,36 113,88,60 129,106,77 186,167,144 122,100,82 117,101,86 127,110,102 142,126,111 144,127,117 167,153,137 194,175,152 196,175,148 203,182,155 180,162,143 131,118,111 108,98,99 116,106,107 123,117,110 143,133,123 144,132,122 125,119,114 153,137,133 121,110,105 153,143,131 203,186,160
46,44,54 53,51,61 67,65,77 57,55,67 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 62,58,69 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 75,70,86 82,77,93 75,70,86 75,70,86 69,64,63 229,215,197 230,216,191 235,218,194 229,212,188 225,211,186 224,211,188 221,208,187 214,201,180 218,209,190 223,216,196 216,207,180 178,170,148 154,143,136 118,115,121 93,95,111 82,83,102 79,82,93 39,33,38 50,40,41 39,29,30 30,25,27 25,22,26 45,46,49 45,46,36 60,63,32 75,72,32 61,60,22 73,68,29 60,54,20 69,61,25 68,60,26 67,58,27 46,39,12 87,77,24 134,119,42 133,109,27 168,147,46 158,134,31 146,121,23 132,115,37 127,107,57 141,120,79 149,130,91 134,120,93 66,50,37 92,68,46 118,84,62 125,96,76 140,100,75 60,49,42 152,140,128 137,122,113 122,105,106 126,114,114 150,139,134 172,158,142 169,155,139 175,160,151 135,124,119 139,130,124 168,156,146 181,163,142 186,167,142 158,139,123 133,113,104 157,143,125 156,145,126 210,180,163 209,193,160
52,49,64 57,54,69 60,58,70 64,62,74 58,56,68 60,57,72 79,76,91 59,56,71 64,61,78 47,45,57 47,45,55 50,48,58 47,45,55 47,45,55 66,64,74 68,64,77 62,58,69 65,60,76 81,76,92 62,57,73 61,56,72 70,65,81 84,79,95 65,61,72 68,63,79 79,74,90 71,63,82 223,212,195 225,213,187 226,212,187 227,209,188 212,198,173 208,196,170 211,199,173 214,202,176 214,197,171 202,189,155 179,166,143 138,131,113 96,93,99 80,84,99 77,81,96 76,80,93 74,77,88 41,36,38 41,34,34 30,23,23 25,23,24 24,23,26 48,49,54 43,45,42 44,46,29 69,63,27 66,62,27 66,60,24 57,50,19 61,52,23 61,52,23 58,51,22 45,37,15 48,39,8 81,68,20 105,83,20 125,103,29 128,101,17 125,100,15 100,85,36 127,106,54 138,120,76 150,131,96 53,37,24 63,46,36 105,81,59 130,96,74 130,101,81 167,135,103 102,75,57 162,147,136 162,145,137 163,145,142 144,132,132 156,145,140 164,149,138 156,141,130 155,142,135 165,153,143 147,137,125 167,152,141 209,183,160 215,192,161 191,167,145 185,162,147 228,203,173 228,202,181 227,201,176 204,182,162
48,46,58 48,46,58 53,51,63 57,55,67 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 43,41,51 70,66,79 74,70,83 66,61,77 68,63,79 69,64,80 74,69,85 67,63,74 75,71,82 77,73,84 70,66,77 68,64,75 68,64,75 73,69,80 79,76,82 73,69,89 108,97,106 121,111,101 222,207,187 218,201,177 230,213,189 236,222,195 210,190,170 198,182,167 150,134,119 90,88,96 68,75,89 66,73,87 64,71,83 67,71,84 63,63,75 40,35,34 38,31,31 29,24,26 21,19,20 30,29,34 44,44,52 43,45,45 40,40,35 48,45,30 60,55,25 60,53,22 57,50,23 62,50,24 63,51,25 61,49,19 59,46,12 114,90,26 119,96,25 113,92,20 117,90,17 111,93,22 80,67,19 115,95,47 128,107,51 136,116,70 107,89,68 57,40,30 59,42,32 115,86,62 117,87,59 103,77,54 255,249,192 255,252,183 177,131,74 207,183,148 203,182,155 202,184,154 200,182,150 201,183,151 212,194,162 227,205,171 224,205,168 218,199,162 216,194,156 223,199,162 197,177,145 133,119,105 172,159,138 213,188,158 224,199,169 234,209,179 228,201,169
44,42,52 48,46,58 55,53,65 64,62,70 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 65,61,74 84,80,93 89,85,98 73,69,82 65,61,74 65,61,72 75,71,82 67,63,74 72,68,79 67,63,74 76,72,83 74,70,79 74,70,81 56,58,72 64,61,78 76,68,85 104,90,92 120,106,90 173,158,136 214,197,169 204,185,150 168,154,154 106,100,105 67,68,87 61,68,80 61,65,78 57,61,76 61,63,77 53,51,61 40,33,36 33,26,26 28,21,21 20,18,19 19,18,21 39,39,47 50,49,52 43,43,38 43,44,36 49,47,29 57,47,25 57,47,25 61,48,27 61,48,25 60,50,28 67,53,24 100,87,26 110,93,24 105,83,20 100,78,15 62,47,11 89,72,46 125,100,52 128,106,57 122,99,70 67,48,36 48,31,21 92,73,59 91,60,39 116,83,58 106,84,48 255,248,179 255,253,186 255,253,184 187,147,111 187,163,130 225,202,171 228,203,173 238,212,187 229,203,178 236,214,180 237,218,183 234,215,180 236,214,176 220,198,164 234,212,178 228,211,174 228,209,174 222,199,168 224,194,166 232,202,174 235,212,181
45,43,53 55,53,65 48,46,56 53,50,65 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 67,63,76 70,66,79 63,59,72 74,70,83 75,71,84 62,58,71 66,62,75 68,61,73 69,62,74 68,64,75 61,57,68 74,70,81 81,77,86 73,69,78 83,81,93 64,61,78 59,56,71 108,97,120 194,176,146 238,212,171 237,219,177 210,191,154 111,107,116 66,64,88 57,60,78 54,58,71 56,58,72 54,56,70 60,63,74 38,37,42 38,31,34 32,27,29 27,22,24 21,19,20 19,16,20 38,36,44 45,45,55 42,43,48 44,44,44 47,45,41 50,48,30 49,47,27 61,48,25 64,51,28 63,53,31 61,51,27 63,51,23 77,64,30 68,59,30 50,39,22 73,58,36 106,88,56 122,100,62 104,86,67 65,50,41 38,22,20 52,32,23 78,54,30 120,86,56 115,82,57 250,219,166 255,246,181 255,249,184 255,250,182 255,255,188 152,134,104 166,150,135 208,193,173 206,192,167 218,204,179 220,208,182 210,193,165 213,196,168 198,180,150 220,207,186 214,201,180 201,192,177 202,191,174 204,190,172 194,179,168 199,184,173 210,196,178
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 67,65,75 68,66,76 69,65,76 69,65,76 77,73,84 70,66,77 68,64,75 79,72,82 82,75,78 77,69,77 83,76,86 70,66,75 82,78,87 94,91,97 75,71,80 75,71,80 70,63,77 196,177,150 245,219,167 240,213,170 232,205,162 203,193,155 171,159,129 76,78,94 65,67,83 55,59,72 57,60,71 54,58,73 48,52,67 59,59,69 38,35,39 41,36,38 29,24,26 26,21,20 16,13,17 18,15,21 39,35,44 46,46,58 49,49,57 45,44,47 48,45,49 48,47,40 53,50,35 59,50,31 63,53,29 70,60,36 70,61,34 67,58,31 62,52,28 51,44,26 80,67,46 101,85,52 101,85,52 104,87,61 65,51,35 49,36,31 36,20,14 65,47,28 92,71,46 127,92,65 120,85,60 238,206,151 255,225,165 255,239,177 255,251,184 255,250,178 255,255,193 158,147,142 168,157,152 169,160,152 171,162,154 173,163,153 149,139,129 166,156,146 162,153,145 153,144,138 156,147,141 155,146,140 148,139,133 148,139,135 150,139,134 150,139,134 150,139,136
