71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 52,49,66 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,132 127,120,130 117,106,113 117,106,113 111,100,109 131,120,129 126,113,123 106,103,109 114,108,113 107,99,105 135,128,131 146,139,142 129,118,125 113,104,115 115,106,117 128,121,121 154,150,144 150,143,143 113,106,106 116,109,109 116,109,109 121,110,117 120,109,116 106,98,104 118,110,116 118,109,120 130,122,128 121,110,117 149,138,135 142,131,126 153,143,133 172,162,152 173,160,153 151,137,137 119,108,105 112,100,102 111,104,107 118,111,114 160,150,140 161,152,137 163,154,148 132,122,121 131,128,134 61,59,67 46,43,58 94,91,95 128,120,109 77,75,46 50,46,27 56,49,29 62,53,24 71,58,24 76,59,22 102,79,37 141,118,49 152,126,46 150,121,45 132,107,34 134,109,36 130,105,30 126,101,24 163,140,53 174,152,48 188,167,45 220,191,57 209,182,67 76,64,36 61,47,29 170,160,138 197,180,152 163,144,128 138,117,106 181,164,140 200,185,147 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,89,93 109,99,103 110,104,109 103,97,102 106,95,102 113,102,109 108,97,104 107,101,108 106,99,111 118,107,116 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 113,99,99 112,98,98 140,125,114 141,126,115 134,124,123 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,112 108,104,115 114,105,116 115,106,117 119,106,116 116,103,113 116,104,116 107,100,110 111,104,107 140,135,137 154,146,152 147,139,145 122,111,118 141,131,135 150,140,144 158,148,152 136,126,130 113,103,104 120,110,111 124,114,115 123,113,114 117,107,106 124,114,113 136,126,127 114,104,105 140,128,133 147,133,135 125,111,111 156,143,136 187,166,151 193,179,165 172,160,150 134,125,119 110,100,101 123,113,114 124,114,115 132,121,128 134,124,123 149,139,129 160,151,134 172,165,147 166,157,151 80,77,92 66,66,76 79,75,86 97,92,91 157,150,132 65,66,43 46,47,28 49,49,33 51,48,35 52,47,35 48,43,31 59,50,35 72,60,34 85,70,34 86,67,28 77,65,24 67,55,14 72,58,15 83,69,26 90,75,28 113,94,28 152,132,42 187,166,55 181,158,57 71,64,23 168,157,113 165,150,128 193,176,141 177,156,129 184,163,140 189,170,145 186,167,140 186,169,145 168,153,133 142,132,122 114,107,107 119,111,119 115,108,111 135,123,128 139,126,121 135,121,121 123,110,118 96,83,91 99,89,93 116,106,110 114,107,110 101,93,101 109,97,111 111,105,110 99,97,98 101,100,105 107,106,111 111,103,111 102,94,102 111,103,109 108,101,101 114,104,108 111,101,105 128,118,122 110,100,104 121,107,107 138,126,114 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,116 125,116,129 133,121,126 124,112,117 133,121,126 136,124,129 139,128,135 149,143,148 132,126,131 111,110,113 125,117,123 134,123,130 156,144,149 157,147,151 145,135,139 114,104,108 110,100,104 111,101,102 122,112,113 125,115,116 124,114,115 131,121,120 134,124,123 171,163,152 184,176,165 192,183,168 209,198,181 191,180,161 189,176,153 187,174,151 136,121,112 125,112,109 118,109,103 123,113,114 153,144,140 156,147,143 164,154,153 143,133,134 157,147,135 172,163,144 172,164,153 159,151,140 67,64,79 64,64,74 70,66,77 115,110,107 116,109,89 63,64,45 52,52,38 53,49,39 55,49,42 52,46,41 48,41,39 47,43,35 48,43,31 43,40,25 33,25,12 33,26,10 39,32,16 43,36,20 45,38,22 48,37,20 71,56,20 118,99,31 171,149,41 202,180,61 117,107,38 192,183,86 180,160,140 191,173,141 190,169,142 187,164,135 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 114,107,105 130,124,117 147,141,136 152,141,138 175,163,151 148,135,130 96,83,91 95,82,90 103,93,97 115,105,109 112,100,105 124,112,114 128,117,124 105,99,106 101,97,106 107,101,108 113,107,114 108,100,108 101,93,101 111,103,109 106,99,99 104,93,102 104,93,102 111,101,105 124,114,118 125,112,109 127,114,109 122,111,108 133,126,124
50,47,62 59,56,71 71,68,83 62,59,76 66,63,80 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 72,69,86 72,69,86 72,69,86 67,64,81 72,67,85 74,69,87 77,72,90 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,132 152,140,145 159,145,145 162,149,146 156,146,145 151,144,142 118,116,117 112,111,114 129,117,122 151,139,144 158,146,151 150,140,144 114,104,108 110,100,104 109,99,103 113,106,106 123,116,116 137,130,128 162,149,142 186,179,161 196,189,171 205,194,175 210,199,180 205,194,179 197,186,169 180,169,152 126,110,108 125,109,107 145,132,125 155,142,135 173,160,153 172,159,152 173,162,155 171,160,157 149,137,139 105,93,98 131,119,119 139,128,121 135,129,120 144,138,131 69,69,81 74,74,84 76,74,84 125,119,114 77,70,52 62,58,39 55,50,36 89,81,70 52,43,35 42,36,29 51,46,43 51,50,41 48,47,36 46,45,38 44,43,36 43,39,31 48,42,33 74,63,44 109,96,46 127,108,55 115,94,38 130,109,28 191,164,58 191,166,38 159,139,64 206,194,96 180,163,135 205,183,149 199,175,142 198,174,141 190,167,136 198,178,148 186,167,140 187,170,146 161,147,133 126,115,108 122,110,110 146,134,134 146,134,134 146,132,134 97,89,95 93,84,97 93,84,97 102,93,104 109,100,111 112,105,108 138,126,126 130,114,108 112,106,111 102,101,106 142,132,136 121,111,115 105,99,106 110,104,111 104,101,105 97,95,96 96,89,101 96,89,101 96,93,99 99,96,102 131,120,115 124,113,110 103,101,99 131,120,117
51,48,63 60,57,72 64,61,76 64,61,78 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 87,84,101 79,76,93 61,58,75 58,55,72 66,61,79 73,68,86 77,72,90 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 168,155,152 158,145,142 141,131,130 142,135,133 118,111,109 146,139,137 161,150,147 163,152,149 152,141,138 125,115,119 117,107,111 122,112,116 124,114,118 146,137,131 155,146,140 170,161,153 210,196,180 224,211,190 212,199,178 215,204,185 208,197,178 180,167,160 135,122,115 144,132,122 134,119,108 147,132,121 191,180,163 196,185,168 187,176,159 185,174,157 185,174,167 177,165,165 111,99,101 105,93,95 130,118,118 135,124,117 134,128,119 153,147,140 74,74,86 77,77,87 78,76,86 151,145,140 66,59,41 50,51,39 51,47,37 53,44,36 45,36,28 49,43,36 47,40,38 67,58,41 84,73,40 94,83,50 85,76,49 61,52,37 54,43,36 50,38,26 117,98,63 141,112,61 143,116,39 159,133,53 170,141,49 184,156,48 197,181,80 212,201,85 169,150,125 205,183,147 202,178,143 200,176,141 199,176,145 192,172,140 182,169,148 177,163,145 175,160,149 139,128,121 126,114,116 136,124,129 142,130,135 139,124,132 92,83,94 93,84,97 95,86,99 97,88,99 109,100,111 111,103,111 125,113,118 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 97,85,99 97,91,96 106,100,105 126,118,126 104,93,100 129,116,124 130,118,118 97,95,93 132,121,118
48,46,56 60,58,70 60,57,74 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 59,56,73 69,64,80 73,68,84 70,65,81 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,154 167,154,149 164,155,149 162,153,147 171,160,153 168,157,152 165,154,147 163,152,145 110,98,98 124,112,117 128,117,114 152,140,130 185,174,157 216,205,188 205,194,175 210,196,178 210,196,178 213,200,179 212,199,178 201,186,175 171,155,151 141,125,121 143,127,121 133,119,105 183,169,153 210,196,180 213,198,178 208,193,173 201,191,169 189,179,157 167,156,153 114,102,102 105,93,95 101,89,94 122,108,121 149,133,127 146,138,127 160,151,145 78,77,92 72,72,82 78,76,86 142,134,121 55,51,34 41,39,37 48,48,43 50,51,43 51,49,47 54,50,42 85,77,53 102,91,47 121,106,45 138,119,51 146,128,55 157,143,85 96,80,49 56,42,15 57,37,7 98,77,23 140,117,59 162,136,82 159,131,52 170,141,40 180,169,66 211,197,84 156,140,109 193,173,143 205,183,147 200,178,142 202,182,150 180,162,132 165,148,140 156,143,136 142,129,122 151,142,134 128,118,117 129,117,119 138,125,135 104,96,104 91,82,95 92,85,99 94,90,103 91,82,93 107,98,109 109,101,109 119,107,112 128,112,108 153,138,129 168,153,142 179,164,153 203,188,177 186,171,160 168,153,142 167,155,145 107,98,94 110,97,105 117,105,110 129,117,119 112,99,107 114,108,115 125,116,112 113,108,110 104,99,101
48,46,56 60,58,70 65,62,79 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,61 57,55,67 61,56,72 73,68,84 74,69,85 63,58,74 67,62,78 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,90 89,79,99 137,127,131 187,179,168 185,178,151 186,177,160 174,163,156 138,127,120 108,96,96 116,104,109 144,133,130 153,141,131 176,165,148 196,184,158 207,195,169 213,199,174 218,204,179 211,198,177 194,181,160 172,157,146 143,127,123 136,121,112 168,154,136 191,177,159 215,201,183 217,203,185 214,206,184 216,208,186 210,200,178 208,198,176 172,161,154 116,105,102 112,100,100 124,112,114 131,120,117 166,147,131 137,113,91 126,105,94 71,70,85 76,76,86 83,81,91 125,118,100 50,45,33 39,37,33 41,41,38 43,43,40 45,44,35 46,42,34 56,50,45 71,61,51 87,70,46 97,80,43 135,115,69 153,134,70 149,131,71 144,125,70 137,115,70 125,100,52 122,97,53 138,111,66 141,114,41 165,137,42 172,161,60 209,194,84 152,137,101 186,167,140 199,179,149 198,178,148 191,172,145 197,178,151 151,134,126 139,123,117 134,118,116 170,155,146 177,163,147 175,159,142 154,137,127 126,113,108 119,105,105 99,91,99 98,90,98 92,85,88 116,109,112 119,112,112 119,108,105 135,120,109 151,137,121 167,153,135 186,172,154 187,173,155 151,136,125 160,145,136 151,138,135 106,99,102 114,102,107 112,100,105 118,106,108 125,112,120 104,98,105 113,102,109 120,115,117 107,102,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 67,64,79 74,71,86 73,70,85 68,65,82 74,71,88 83,80,97 60,57,74 48,46,56 61,59,69 61,59,69 48,46,56 58,56,66 61,57,68 73,68,84 73,68,84 73,68,84 73,68,84 66,61,77 68,63,79 70,65,81 83,78,94 77,72,88 75,70,86 75,70,86 77,72,90 158,156,154 141,135,130 103,93,92 109,98,107 116,104,106 148,134,134 154,139,128 184,170,152 208,195,174 204,191,170 215,200,180 221,206,186 218,204,186 210,196,178 182,175,157 156,149,131 222,208,192 229,215,199 232,218,202 228,214,198 220,206,190 225,212,191 224,211,190 209,194,172 207,192,170 196,183,160 197,184,161 191,181,159 191,181,159 166,150,119 154,112,70 153,107,66 154,107,57 133,115,94 88,77,74 86,78,86 81,73,51 57,50,32 46,43,30 44,41,28 47,38,30 43,37,30 40,36,28 40,33,31 53,44,40 69,52,42 81,57,31 98,77,34 106,87,34 122,105,54 75,56,19 97,77,45 107,80,46 119,93,52 130,105,48 139,110,34 153,129,35 191,178,74 198,183,75 137,124,61 140,123,113 181,163,142 178,163,143 194,177,153 189,170,147 178,159,143 134,118,105 120,106,106 146,130,126 190,175,155 201,182,157 174,157,131 163,149,135 142,129,122 116,102,104 98,86,88 112,100,102 128,116,118 131,117,117 144,131,124 163,152,135 209,191,170 205,186,163 195,176,153 197,178,155 174,163,148 156,143,136 109,97,99 106,95,104 110,100,104 114,104,108 118,107,114 123,112,119 109,99,100 135,121,123 113,108,105 143,134,130
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 72,69,84 68,65,80 68,65,80 66,63,80 75,72,89 73,70,87 45,42,59 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 60,56,67 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 60,55,71 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 93,87,92 113,106,109 111,101,102 109,97,97 140,126,126 174,159,148 225,211,193 227,214,193 238,225,204 233,218,198 236,221,201 233,219,201 222,208,190 219,209,187 224,214,192 229,216,195 219,206,185 215,202,181 213,200,179 211,198,177 206,193,172 210,197,176 215,200,178 219,204,182 225,212,189 222,209,186 216,206,184 217,207,185 112,80,50 140,96,56 142,88,52 142,100,62 134,99,74 111,81,66 42,37,34 80,74,49 60,52,28 55,54,29 59,53,30 48,44,23 50,46,29 43,40,25 44,38,29 46,38,27 50,41,26 54,44,22 61,49,23 53,38,16 60,42,10 57,44,23 57,46,31 88,65,36 112,92,42 126,102,38 136,109,25 151,126,37 194,179,71 190,175,69 154,140,72 80,65,43 119,105,87 135,121,107 136,119,109 162,147,125 193,175,145 181,162,137 130,113,105 133,117,111 183,166,156 195,176,151 202,185,161 183,170,149 158,147,132 124,110,112 94,82,84 124,113,108 132,120,110 133,120,113 181,167,151 203,182,157 197,178,155 197,179,158 198,179,156 207,188,165 158,142,125 131,119,107 115,103,108 104,92,104 109,99,103 113,103,107 117,106,113 111,100,107 122,112,111 168,157,140 211,202,173 212,200,172
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 65,62,77 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,62,79 52,49,66 48,46,56 53,51,61 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 63,58,74 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 76,69,79 148,141,144 151,141,140 149,137,137 140,126,126 184,169,158 246,232,214 231,218,197 225,212,191 228,213,193 228,213,193 226,212,194 213,199,181 214,201,178 219,206,183 231,218,195 233,220,197 229,216,193 227,214,191 225,212,189 224,211,190 219,206,185 219,204,182 223,208,186 224,211,188 226,213,190 228,215,194 172,164,142 95,74,49 143,97,58 128,84,56 93,64,40 78,64,48 64,58,49 63,58,57 84,79,49 66,56,32 67,59,35 62,52,28 56,52,33 50,48,30 48,45,30 49,46,33 42,37,23 43,36,20 43,34,26 51,37,19 96,81,45 135,118,71 88,72,41 51,42,25 62,48,23 93,78,31 117,93,31 140,110,27 155,131,39 190,173,64 198,181,72 155,141,73 134,120,91 87,74,51 122,103,91 122,106,100 130,117,96 183,159,137 183,162,139 185,171,146 182,166,149 200,184,167 200,181,156 193,176,152 195,181,156 188,177,160 167,151,145 119,106,99 146,136,126 165,154,139 154,142,130 181,168,145 208,183,155 200,181,158 180,162,141 176,157,134 195,176,153 190,174,157 182,167,158 117,107,111 121,107,120 117,107,111 120,110,114 129,118,125 115,104,111 125,116,112 133,120,115 151,137,123 175,161,145
54,52,62 74,72,82 50,48,58 72,70,82 62,60,72 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 48,46,56 58,56,66 45,43,53 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 63,58,74 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 80,75,91 67,62,78 75,71,82 79,73,80 214,205,188 206,196,172 206,196,172 198,185,164 201,188,167 208,195,172 220,207,184 225,210,188 225,210,188 231,218,197 226,213,192 201,191,167 203,193,169 220,207,186 217,204,183 228,215,194 226,215,196 238,227,208 227,221,198 217,211,188 209,202,186 206,194,168 226,205,164 254,234,188 156,147,130 88,86,87 44,30,45 57,43,43 51,40,35 54,43,40 53,51,47 28,26,24 54,52,53 80,78,45 68,59,30 70,58,32 70,57,34 53,51,31 49,46,31 51,48,33 54,51,36 51,48,33 56,48,37 66,55,36 119,99,49 120,100,39 145,121,59 141,117,64 72,60,23 51,43,19 52,38,11 82,65,16 134,109,24 167,142,42 180,154,43 202,179,67 147,138,82 138,125,91 149,138,105 96,70,47 121,105,101 123,105,100 128,115,108 144,134,124 144,133,116 151,135,118 177,159,138 196,177,152 201,182,157 197,180,154 195,176,153 190,172,151 189,176,155 183,169,151 167,154,133 156,147,120 199,185,156 201,177,151 209,185,159 209,185,159 184,167,143 170,152,133 157,141,135 115,104,101 118,110,116 133,122,115 116,106,105 113,103,102 135,126,120 123,114,108 153,143,131 204,190,172 208,195,174 196,185,166
50,48,58 72,70,80 51,49,59 57,55,67 66,64,76 65,62,77 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 46,44,56 48,46,56 53,51,61 52,50,60 48,46,56 52,50,60 52,50,60 71,68,83 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 70,65,81 77,72,88 69,64,80 79,75,86 76,67,91 210,201,184 224,214,190 226,213,192 233,220,199 233,220,199 234,221,198 236,223,200 228,213,191 215,200,178 212,201,182 202,191,172 202,195,177 208,201,183 200,193,177 200,193,177 199,192,176 202,193,176 194,185,168 188,178,166 182,171,156 189,175,159 241,220,179 241,220,168 242,220,173 128,131,140 43,37,42 47,35,37 44,39,41 39,34,36 57,52,54 55,50,52 48,42,47 49,47,48 79,77,44 71,65,31 73,64,35 75,66,37 63,60,36 62,65,43 60,61,42 65,60,46 66,57,38 108,95,63 110,93,46 142,122,63 135,111,45 166,140,60 155,129,59 125,110,47 90,78,37 55,42,21 55,38,1 123,100,15 181,156,42 168,145,35 193,171,65 142,130,75 136,123,89 135,122,88 144,127,99 102,78,52 123,100,99 121,107,107 130,117,114 116,103,96 128,115,108 151,144,117 145,128,104 144,127,103 133,115,96 162,142,122 193,176,152 194,182,154 205,186,161 216,195,168 207,184,155 186,168,138 206,182,156 215,191,165 193,169,143 174,164,142 153,142,127 101,94,94 106,99,102 116,108,116 136,125,118 139,130,124 118,108,109 131,122,116 120,111,105 138,127,122 140,126,112 161,144,120 208,191,163
48,46,58 82,80,92 59,57,69 65,63,75 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 47,45,55 46,44,54 51,49,61 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 67,62,78 72,67,83 65,60,76 74,69,85 73,68,84 68,63,79 77,72,90 77,72,88 77,73,84 233,224,197 236,217,201 233,219,194 230,216,191 232,218,193 234,220,195 230,216,189 215,204,187 200,192,179 189,181,168 176,168,155 179,171,158 174,169,157 172,167,155 172,167,155 171,165,156 166,158,147 170,158,148 187,173,157 216,201,165 225,205,175 131,121,120 112,112,112 113,115,129 40,34,41 44,34,35 46,36,37 40,30,34 40,33,36 40,34,39 54,51,55 45,43,39 77,75,44 71,66,27 71,65,31 76,67,38 60,55,23 86,79,52 91,81,57 183,158,128 222,181,113 226,176,114 239,188,123 233,183,111 232,183,104 242,197,104 229,188,89 192,155,61 128,102,9 168,144,62 72,54,22 120,96,14 192,155,41 168,140,30 162,144,46 140,123,72 134,117,78 135,120,84 138,123,85 96,78,57 97,68,44 107,86,61 168,149,124 174,155,132 167,149,130 136,122,106 110,98,88 112,94,89 124,107,99 149,133,118 158,141,131 166,150,133 184,167,143 207,186,161 212,188,162 212,188,162 210,190,160 195,176,153 173,158,136 133,123,111 107,98,90 111,101,102 120,113,111 113,107,102 138,125,118 142,130,120 136,127,121 134,124,123 126,109,110 126,115,112 142,132,122 204,187,163 207,191,160
52,50,62 64,62,74 51,49,61 61,59,71 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 69,64,80 72,67,83 73,68,84 69,64,80 73,68,86 72,67,83 79,75,86 229,219,209 233,218,196 234,220,195 230,216,191 230,216,191 230,216,191 234,220,193 209,198,181 196,188,175 191,183,170 189,181,168 185,177,164 179,174,162 176,171,159 178,169,161 174,168,159 175,167,145 181,171,147 188,173,151 199,182,156 118,121,128 93,97,112 87,88,109 93,93,105 37,31,36 45,35,36 44,34,35 41,34,37 36,31,33 33,30,34 57,56,59 41,42,45 59,60,41 69,68,32 77,73,38 77,73,38 63,59,22 75,69,33 67,61,27 100,83,44 140,113,70 164,135,86 163,132,79 171,140,87 146,119,58 167,143,51 191,164,51 179,154,40 203,179,58 208,177,44 151,127,22 135,108,20 173,142,33 160,138,32 141,123,36 134,117,68 138,120,78 140,126,83 135,120,80 83,65,44 81,57,35 112,83,61 113,84,60 141,117,93 141,117,93 122,96,75 121,95,83 124,107,97 135,118,110 138,122,107 137,120,110 131,114,104 162,150,138 192,175,151 194,175,148 195,176,149 197,180,145 169,153,138 135,119,113 118,108,109 108,98,102 123,111,116 127,121,114 130,124,115 148,136,124 146,131,120 138,129,121 132,123,117 157,141,135 122,111,106 149,139,129 175,158,134 208,190,160
46,44,54 57,55,65 50,48,58 66,64,76 57,55,67 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 55,53,63 65,63,73 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,61,77 72,67,83 63,58,74 77,72,88 70,65,81 77,72,88 75,70,86 80,75,91 75,70,86 107,102,101 229,215,197 230,216,191 230,216,191 232,215,191 229,212,188 222,208,183 222,208,183 225,212,189 221,208,187 218,205,184 215,204,185 220,213,193 223,216,196 216,208,184 209,200,171 172,164,142 154,143,136 144,137,135 94,96,110 91,93,109 82,83,102 81,83,99 86,86,96 44,38,43 50,40,41 38,28,29 32,27,29 30,25,27 25,22,26 51,50,53 45,45,45 46,47,37 60,63,32 73,72,34 72,71,33 66,65,27 73,68,29 58,52,16 68,60,26 69,61,25 68,60,26 66,57,26 62,53,24 50,41,14 87,77,24 127,113,45 121,105,33 150,126,44 168,147,46 170,146,41 147,122,22 147,121,28 132,115,37 122,104,44 133,113,65 142,121,80 149,130,91 146,130,97 69,53,36 67,48,34 92,68,46 109,78,57 111,80,59 132,103,83 140,100,75 101,82,66 161,151,141 156,141,132 137,122,113 126,109,110 128,111,112 126,114,114 150,139,134 168,154,138 169,155,139 172,153,137 175,160,151 146,133,128 135,124,121 139,130,124 168,156,146 183,166,158 195,175,155 180,161,138 158,139,123 160,141,129 125,115,116 160,146,128 156,145,126 183,159,135 203,187,156 218,199,164
50,47,62 47,44,59 52,49,64 71,69,81 61,59,71 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 54,52,62 50,48,58 50,48,58 46,44,54 45,43,53 55,53,63 73,71,81 69,65,78 70,66,79 62,58,69 70,65,81 79,74,90 63,58,74 66,61,77 62,57,73 69,64,80 77,72,88 66,62,73 63,59,70 75,70,86 72,67,83 73,68,84 75,67,86 215,204,187 215,203,177 220,208,182 223,209,184 234,216,195 220,206,181 225,211,186 213,201,175 211,199,173 206,194,168 212,198,171 214,200,173 208,195,161 204,190,161 168,157,140 142,135,117 111,108,114 85,87,101 82,86,101 81,85,100 76,80,93 76,78,92 64,64,74 44,39,41 41,34,34 31,24,24 27,22,24 26,24,25 22,21,24 48,49,54 48,50,50 43,45,42 47,49,32 65,60,28 71,65,31 66,62,25 71,65,29 59,53,19 57,50,21 62,53,24 61,52,23 58,51,22 57,50,23 40,33,15 49,40,9 71,59,20 85,72,22 116,94,31 131,109,35 131,103,24 132,105,21 122,102,27 102,87,38 120,100,50 130,110,60 142,124,80 153,134,99 111,91,73 64,48,35 59,43,28 101,77,55 117,86,65 116,82,60 129,100,80 144,112,80 81,57,31 168,137,127 169,154,145 158,141,133 155,137,134 144,126,123 147,135,135 153,142,137 161,146,135 157,142,131 157,141,137 152,139,132 161,148,141 163,151,141 149,139,127 163,148,137 207,178,156 208,184,158 213,190,161 183,159,137 198,173,156 183,162,137 221,196,166 217,191,170 198,173,143 230,204,183 165,146,130
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,67,83 66,61,77 66,61,77 79,74,90 80,76,89 67,63,74 72,68,79 76,72,83 70,66,77 66,62,73 69,65,76 70,66,77 66,62,75 72,68,81 108,106,107 79,73,80 176,170,177 210,199,184 204,193,174 216,201,179 205,191,164 209,192,168 214,197,173 216,202,175 213,199,172 209,192,166 206,189,165 188,171,147 140,129,122 111,105,112 75,77,93 71,78,92 68,75,89 66,73,87 70,74,87 67,69,85 49,46,52 40,35,37 40,33,33 33,26,26 25,23,24 24,22,23 22,21,26 39,39,47 45,46,49 41,43,40 40,41,33 46,43,30 61,56,26 63,59,22 64,57,26 62,55,24 57,48,19 62,50,24 63,51,25 61,52,21 57,48,17 51,38,4 72,57,10 91,75,19 100,83,18 116,94,27 118,91,18 118,91,16 111,91,16 93,80,30 110,90,44 125,101,50 132,111,57 141,121,73 122,105,81 66,50,37 53,36,26 54,33,18 96,70,45 112,82,56 126,95,72 115,85,68 249,216,166 255,255,190 210,179,117 181,143,108 183,164,137 187,168,143 199,181,162 184,169,147 190,176,151 201,187,162 202,188,163 198,179,154 215,196,171 205,186,161 211,191,161 188,168,138 193,169,143 225,195,167 221,199,163 174,154,134 125,110,99 165,151,135 229,204,176 233,208,180 231,206,178 235,210,182 224,196,167 211,188,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 55,53,65 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 53,51,61 69,65,78 68,64,77 69,65,78 66,61,77 70,65,81 69,64,80 72,67,83 74,70,83 60,56,67 77,73,84 66,62,73 75,71,82 63,59,70 68,64,75 67,63,74 81,77,88 72,68,77 79,75,86 64,64,76 55,58,69 75,68,80 87,81,76 165,154,149 235,220,198 234,220,195 224,206,185 226,212,185 212,198,173 205,184,161 184,168,164 157,145,145 116,108,114 74,76,92 66,73,85 64,71,85 64,71,85 61,68,82 65,67,81 64,66,82 39,36,42 40,35,34 38,31,31 33,26,26 20,18,19 24,22,23 29,28,33 37,37,47 48,49,54 44,44,44 41,41,36 41,41,36 46,46,30 53,47,22 57,48,21 59,50,23 60,50,26 63,50,27 62,49,26 61,48,25 59,47,21 86,71,24 117,98,30 124,103,31 122,96,26 116,93,22 115,90,17 109,87,22 80,65,25 80,67,33 120,98,51 129,105,52 131,109,60 129,107,71 76,57,41 64,47,37 46,29,19 58,35,22 108,77,56 98,67,46 108,83,55 127,105,71 255,253,186 255,253,184 255,253,185 246,207,150 216,180,147 219,190,159 227,203,170 216,193,162 217,197,165 225,205,173 211,191,159 217,193,160 235,211,178 240,216,183 232,213,178 232,213,178 232,210,174 223,195,155 207,185,149 207,189,157 173,153,133 183,164,139 211,188,157 190,166,133 219,195,162 228,204,171 238,211,177 235,213,177
