131,117,117 111,101,105 101,95,102 112,110,130 151,199,255 157,198,255 74,79,105 57,56,73 53,52,69 60,59,76 57,53,73 89,86,92 120,107,104 118,106,106 132,144,168 180,213,255 182,214,255 184,217,255 178,209,254 174,204,254 173,205,254 181,212,255 186,217,255 175,216,255 154,204,255 153,203,255 150,201,255 143,202,255 165,213,255 55,63,68 121,109,97 201,182,157 236,218,188 183,151,121 80,42,21 66,35,14 69,47,27 101,75,54 112,76,56 109,73,51 95,70,53 80,59,44 60,39,24 118,71,37 135,69,37 163,83,44 190,185,212 171,206,255 170,208,255 166,205,255 171,207,255 182,214,255 185,221,255 182,214,255 180,212,255 185,216,255 173,215,255 137,195,255 151,194,255 154,194,254 160,194,255 165,204,255 165,204,255 168,203,255 172,206,255 172,206,255 174,211,255 164,192,244 110,114,127 107,105,115 106,99,102 113,107,112 115,104,113 134,124,123 124,114,113 105,100,102 113,106,109 132,123,117 108,98,99 118,108,109 117,108,104 113,104,100 116,106,105 108,98,102 147,136,129 150,135,126 146,137,131 104,100,90 103,93,94 108,98,99 98,84,89 109,95,100 124,107,99 140,129,114 126,111,102 151,137,123
128,114,114 106,96,100 100,94,101 116,114,134 143,201,255 172,207,255 62,60,80 52,51,68 52,51,68 60,59,76 55,51,71 92,86,93 121,108,105 126,113,106 118,108,109 173,202,255 180,212,255 177,209,255 175,210,255 173,208,255 180,212,255 174,214,255 174,210,255 177,211,255 180,208,255 116,128,163 116,115,132 132,129,144 118,146,196 61,69,76 149,137,125 193,174,149 188,170,140 132,91,64 74,38,16 71,40,19 92,66,43 157,109,80 198,129,91 198,129,89 115,82,55 86,65,50 79,58,45 113,69,39 119,60,30 158,74,43 154,100,91 156,194,255 153,190,255 153,191,253 155,193,253 156,192,248 163,202,255 170,206,255 164,200,254 168,204,255 177,217,255 144,198,255 135,193,255 133,184,255 138,186,255 141,185,255 143,187,255 141,186,255 143,186,254 148,191,255 136,161,216 99,106,131 98,98,106 108,106,116 125,118,121 117,111,116 121,110,119 136,126,125 144,134,133 106,101,103 115,108,111 118,109,103 120,110,111 111,101,102 115,106,102 104,95,91 123,113,112 106,96,100 110,99,96 136,120,116 102,92,91 101,96,93 102,92,93 99,89,90 97,83,88 100,86,91 116,98,93 141,130,115 175,160,151 168,154,140
120,110,109 106,96,100 111,103,111 111,109,121 146,200,255 154,197,255 50,54,69 52,50,70 51,50,67 53,52,69 73,70,87 96,90,95 149,136,129 119,106,103 141,129,119 147,148,169 169,203,255 176,211,255 170,206,255 170,206,255 172,206,255 161,201,255 169,198,255 144,155,193 112,110,108 98,91,94 121,108,105 128,115,112 69,72,83 71,76,84 141,129,117 201,186,150 176,156,126 108,64,38 69,35,15 70,39,20 98,67,46 110,64,38 202,128,92 211,132,91 191,111,72 160,91,53 82,59,46 72,45,27 96,50,20 133,64,35 170,82,46 164,189,242 156,195,255 151,190,255 146,193,255 152,192,255 156,194,255 154,191,255 148,193,255 145,193,255 140,196,255 139,201,255 145,204,255 138,201,255 147,200,255 161,204,255 163,206,255 154,201,255 155,196,255 132,148,177 112,105,115 108,107,112 103,101,111 117,114,120 130,128,124 143,133,132 108,106,107 147,140,138 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 109,99,98 103,91,96 98,86,91 126,113,108 156,139,131 137,127,117 119,108,103 103,93,97 106,96,100 97,87,91 114,104,108 106,96,95 152,139,136 171,156,145 193,180,157
127,117,116 113,102,109 98,90,96 106,98,104 166,212,255 171,204,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,90 146,134,124 133,120,113 133,120,113 117,103,105 178,208,255 178,208,255 170,211,255 172,213,255 171,196,247 114,118,147 106,102,113 102,88,88 104,89,80 98,87,82 110,97,92 125,113,103 61,69,76 66,74,79 96,96,91 190,175,153 199,179,147 112,82,56 61,30,7 79,49,32 72,50,32 98,71,55 172,109,74 237,154,103 156,96,57 204,132,95 116,78,59 79,55,33 103,52,24 120,58,29 169,81,45 191,198,233 169,208,255 166,205,255 153,201,255 173,211,255 176,211,255 168,205,255 158,207,255 152,208,255 153,210,255 156,205,255 170,209,255 175,211,255 170,208,255 166,206,255 158,199,255 143,195,255 122,120,140 108,108,118 112,108,117 115,107,113 125,114,121 115,108,111 108,106,107 142,132,133 117,106,113 120,109,116 107,96,103 113,102,109 118,107,114 108,98,102 128,118,117 113,103,104 100,95,92 103,93,97 102,88,93 100,86,91 118,109,105 142,127,118 164,149,140 115,106,102 111,100,97 105,93,98 97,85,90 119,107,112 111,101,102 114,107,110 157,146,139 120,114,107
115,105,104 118,107,114 109,101,107 115,107,113 171,205,255 157,199,255 52,58,75 51,50,67 50,49,66 58,60,76 60,57,74 107,102,101 127,115,105 124,111,104 140,127,120 127,110,102 167,189,232 172,194,237 160,176,203 132,134,150 92,80,70 99,81,78 94,83,80 94,80,80 101,86,77 103,92,87 105,92,87 123,111,101 79,76,80 64,73,75 79,79,74 162,147,136 211,192,165 190,166,140 61,30,7 81,50,29 90,69,54 92,67,50 154,91,56 255,181,115 138,82,48 203,143,102 255,182,123 128,62,30 99,43,17 119,56,25 151,70,34 190,188,228 158,198,255 157,202,255 164,206,255 172,210,255 161,201,255 161,201,255 164,206,255 162,203,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 177,206,253 157,172,190 117,124,136 109,107,117 113,106,116 130,123,126 109,106,110 124,114,118 115,108,111 113,111,112 123,113,114 127,117,118 134,124,125 106,95,102 108,97,104 106,95,102 107,97,101 116,106,105 107,97,98 101,96,93 99,89,93 102,88,93 99,85,90 111,102,98 128,112,110 140,124,122 160,146,128 124,113,110 107,95,100 101,89,94 117,105,110 109,99,100 111,104,107 126,115,110 150,145,133
106,93,90 106,93,90 114,102,102 108,96,96 110,142,191 102,133,176 48,51,71 55,54,71 51,50,67 56,55,72 55,53,63 121,116,115 111,98,93 133,120,115 132,119,114 126,113,110 118,106,111 118,106,106 128,114,119 97,84,81 99,81,76 95,78,70 97,80,72 88,75,68 97,88,84 108,99,95 100,89,86 102,91,88 120,116,108 81,77,88 73,69,80 111,107,97 155,144,125 160,139,116 73,37,15 94,56,35 112,69,50 103,65,46 241,146,99 255,170,104 227,135,84 242,142,90 255,171,110 255,181,122 112,54,28 139,66,36 152,71,42 205,212,235 164,203,255 161,207,255 161,205,255 151,209,255 153,206,255 166,205,255 164,203,255 164,204,255 166,205,255 160,201,255 151,199,255 148,192,255 116,132,157 110,115,125 118,110,116 112,109,115 106,103,109 124,118,123 118,111,114 116,108,114 113,106,109 105,98,101 105,102,106 107,101,108 136,125,122 131,120,117 92,86,91 111,105,110 104,96,102 118,108,107 127,117,116 106,96,100 103,93,97 106,96,100 100,86,88 110,96,98 135,122,115 123,110,105 123,110,105 174,160,146 152,141,126 106,92,97 110,96,96 110,96,96 103,93,94 116,104,106 118,105,102 192,182,160
110,97,94 109,96,93 107,94,91 111,98,95 113,100,95 108,99,95 52,51,68 51,50,67 51,50,67 56,55,72 64,59,61 96,86,85 142,129,124 120,107,100 113,99,99 124,111,108 130,115,104 107,91,87 99,83,79 96,80,76 94,79,70 96,80,74 89,74,63 90,77,72 94,84,85 102,92,93 107,94,91 95,82,79 143,135,111 135,127,116 106,101,89 87,80,78 131,124,108 157,137,119 94,49,28 94,47,24 113,71,47 108,68,45 199,121,75 251,151,88 203,114,60 240,139,85 255,164,99 255,172,102 102,54,27 136,68,32 159,85,51 212,189,149 225,207,175 210,207,222 159,209,255 166,205,255 169,207,255 166,204,255 165,202,255 164,204,255 164,205,255 160,200,255 146,158,191 107,111,126 116,114,115 113,107,112 115,113,114 108,103,105 111,106,108 115,110,112 114,109,111 129,124,126 125,116,112 146,137,133 105,101,110 114,108,113 137,128,122 161,148,143 97,90,90 102,95,95 108,98,102 119,113,106 115,108,108 97,90,90 99,89,93 103,93,97 97,88,84 117,108,104 133,121,109 128,113,104 139,124,115 187,173,155 172,161,142 111,98,93 102,89,86 104,90,92 107,97,98 100,93,93 112,105,105 129,118,113
110,97,94 110,97,94 106,93,90 117,104,101 112,99,94 117,104,99 87,84,90 51,50,67 53,52,69 58,57,74 76,71,73 104,94,93 121,108,103 121,108,101 117,103,103 116,103,100 133,117,113 116,100,94 93,78,69 91,76,67 86,71,62 87,72,61 92,77,68 88,76,66 98,86,86 93,82,75 112,99,92 109,96,89 132,122,110 169,159,137 158,148,126 145,136,121 126,115,100 150,136,118 146,106,83 88,43,20 122,81,54 117,77,54 213,139,87 255,163,103 255,164,108 245,149,93 255,166,101 255,173,100 91,47,21 127,61,29 233,184,146 228,204,167 197,176,149 211,189,151 232,245,255 155,203,255 152,199,255 157,197,255 160,201,255 160,199,255 159,193,248 120,141,176 115,113,121 115,114,119 123,116,119 128,118,119 120,110,111 108,100,106 121,111,115 129,119,123 121,116,118 119,114,116 137,125,125 135,124,117 105,103,104 122,117,119 149,140,134 138,125,120 100,88,90 105,93,95 106,96,100 135,124,119 123,111,113 104,97,97 114,104,103 113,103,102 99,90,86 110,101,97 123,110,105 132,117,108 142,127,118 189,176,155 187,177,153 148,136,124 102,88,88 102,89,86 99,89,90 107,100,100 112,105,105 130,119,114
113,100,95 118,105,100 103,90,85 113,100,95 124,112,102 121,108,103 111,98,93 53,50,65 51,50,67 63,62,79 87,80,80 117,106,103 109,93,91 142,130,120 114,101,98 112,99,96 125,109,105 135,119,115 97,81,77 87,71,67 86,71,62 87,72,63 84,71,66 99,86,81 89,76,73 91,78,71 96,83,76 100,86,86 71,64,67 154,140,122 185,164,139 190,173,149 171,156,134 165,150,128 177,152,124 142,107,80 131,87,61 111,69,45 157,82,66 217,121,81 255,169,110 254,152,91 255,173,100 255,179,114 105,47,21 232,192,158 239,213,174 238,215,175 207,185,149 188,169,132 186,168,136 228,209,184 177,206,249 160,196,255 153,184,242 126,144,182 120,116,127 115,112,118 129,122,125 143,131,136 156,142,142 129,117,122 126,114,119 118,107,116 143,132,127 168,159,144 135,131,125 125,121,115 124,115,107 162,149,142 141,129,119 155,140,129 168,157,142 141,129,119 127,111,105 129,113,107 108,98,97 128,119,115 118,108,112 108,100,106 134,125,121 137,124,121 122,113,105 148,132,126 131,118,113 122,106,100 137,122,111 151,138,117 192,180,150 163,149,133 104,91,84 110,97,92 108,98,97 112,105,108 104,97,100 122,110,110
114,101,96 123,110,105 106,93,88 119,106,101 120,108,98 120,107,102 113,100,95 80,72,78 45,44,61 57,56,73 91,84,84 125,114,111 114,98,96 105,92,87 102,88,88 114,101,98 126,110,106 127,111,107 129,113,109 94,78,74 86,71,62 91,76,67 88,75,70 93,84,80 91,78,75 97,84,77 99,86,79 99,85,85 76,70,75 75,67,73 140,129,110 171,159,133 184,167,141 205,184,157 217,199,169 206,183,154 198,163,136 123,84,56 189,121,83 248,159,105 255,174,103 255,169,106 255,161,90 255,186,118 234,202,168 255,235,198 252,228,191 221,198,158 226,204,168 209,190,153 191,173,141 161,142,117 204,187,148 223,203,173 202,188,163 176,162,146 153,144,136 163,155,142 165,155,143 167,152,141 165,154,139 175,161,145 171,157,141 166,155,138 168,155,132 157,144,121 142,129,108 146,133,112 153,142,123 158,144,126 142,131,112 147,133,117 116,105,86 113,102,87 130,116,100 168,154,138 114,105,101 132,123,119 113,103,107 105,97,103 124,115,111 117,104,101 136,127,119 147,131,125 130,117,112 128,112,106 123,108,97 188,170,140 192,181,146 155,142,121 146,134,122 106,93,90 106,99,97 101,94,97 101,94,97 112,100,105
126,113,110 114,101,94 110,97,94 112,99,96 116,103,98 130,117,110 124,111,104 96,83,80 51,49,69 50,49,64 110,100,104 120,107,104 119,106,99 87,77,78 78,67,74 80,73,76 134,121,114 117,104,101 118,105,100 116,103,98 86,71,60 90,75,64 96,82,82 91,78,73 92,79,76 96,83,80 98,87,84 104,93,90 105,94,91 53,52,55 59,58,61 72,73,76 110,109,100 143,138,124 174,161,140 180,166,141 197,179,149 155,132,101 154,103,66 235,145,101 244,155,99 241,143,83 255,175,106 255,187,115 215,198,161 205,181,148 244,220,187 248,226,188 229,207,169 216,194,156 217,198,163 197,178,143 173,154,127 201,183,153 217,199,169 224,204,172 213,193,161 199,179,147 185,165,135 177,157,127 171,151,121 174,155,128 162,143,118 157,138,115 174,154,124 181,161,131 175,159,128 175,159,128 190,173,145 207,187,157 212,192,160 220,201,166 209,189,159 200,180,150 199,179,147 214,194,162 203,184,149 178,160,139 130,125,111 128,117,112 115,104,99 118,109,105 137,124,119 132,119,114 131,118,113 118,110,99 136,121,112 163,145,126 167,149,128 122,107,98 176,163,140 144,133,114 111,97,97 103,93,97 110,100,104 106,96,100
132,119,114 113,100,95 107,94,89 105,92,87 111,98,93 116,103,98 117,104,99 100,86,86 50,48,72 63,63,75 119,106,103 116,97,99 145,132,127 112,99,94 80,72,80 78,70,78 147,135,125 114,100,100 131,118,113 119,106,101 96,81,72 93,78,69 92,79,72 94,79,70 90,77,72 90,76,76 87,77,78 99,89,90 104,92,94 102,95,95 64,55,66 60,59,64 60,61,66 63,64,69 75,75,70 97,97,92 132,122,112 164,148,131 193,170,141 108,67,47 118,60,25 255,156,103 255,176,109 255,191,118 236,224,185 222,200,166 179,156,125 219,194,164 251,228,186 254,231,191 227,208,171 193,173,143 196,178,146 161,142,117 186,167,142 202,182,152 226,206,174 226,206,174 224,207,172 214,197,162 215,198,163 203,184,149 211,192,157 210,190,160 210,192,162 200,182,152 193,174,147 154,140,115 177,160,134 201,184,158 204,185,160 180,159,132 206,186,156 214,194,164 236,214,178 235,213,177 249,227,191 221,202,167 149,130,118 110,96,98 120,106,106 107,93,93 133,120,115 135,122,117 141,128,125 114,101,98 125,112,105 142,128,112 192,177,141 133,121,111 166,149,121 196,177,150 135,122,115 105,93,98 115,103,108 113,103,102
121,108,103 114,101,96 112,99,94 112,99,94 124,111,106 120,107,102 112,99,94 106,92,92 51,50,65 50,49,66 75,69,76 116,105,102 100,87,82 125,112,107 84,76,82 66,58,66 139,127,117 117,103,103 116,102,102 130,116,116 97,82,73 94,79,70 90,77,70 93,77,73 91,77,79 73,59,64 70,59,66 93,82,89 84,76,82 106,95,102 115,105,106 64,58,63 61,60,63 66,65,68 65,64,67 67,64,68 77,74,78 84,81,85 115,86,80 111,73,54 140,79,47 255,154,99 255,181,114 255,193,124 248,226,188 236,214,180 232,209,178 187,171,140 191,172,147 242,225,186 255,239,202 224,204,174 191,173,141 197,180,145 205,188,153 196,176,144 159,139,109 196,176,146 189,171,139 203,185,153 190,172,140 203,183,151 204,184,152 213,192,165 189,170,143 193,174,147 178,159,134 147,132,110 187,170,144 174,157,131 174,157,133 160,147,126 149,136,113 164,151,128 227,205,169 230,208,172 255,247,211 221,199,163 235,213,179 118,107,104 109,102,100 111,104,102 128,115,110 126,113,108 135,122,119 118,104,109 121,108,105 151,138,115 180,157,126 182,164,132 189,171,139 187,169,139 146,130,126 119,108,105 138,127,124 158,143,132
117,104,99 121,108,103 120,107,102 113,100,95 110,97,92 118,105,100 119,106,101 104,88,86 52,49,66 51,47,67 57,54,71 82,76,81 116,103,100 112,96,94 108,98,102 84,76,82 128,115,108 116,103,98 123,110,107 125,112,109 102,87,76 93,78,69 91,76,67 94,76,71 76,58,69 68,55,63 67,56,63 68,56,68 78,70,78 99,88,95 97,86,93 104,93,100 68,63,65 61,59,60 66,63,67 65,62,68 69,63,68 104,84,75 130,81,59 151,94,63 219,133,83 255,157,96 255,183,113 255,196,118 243,221,183 215,193,159 198,179,154 179,162,136 147,130,120 167,155,129 230,211,172 230,213,174 231,212,177 177,157,125 182,162,130 227,208,173 237,218,183 224,205,170 204,185,150 192,171,144 193,175,145 204,186,156 188,170,140 191,173,143 186,167,142 189,170,145 151,137,112 151,137,112 186,167,140 191,173,141 193,174,149 131,121,97 158,148,126 173,163,141 193,179,154 221,202,165 221,204,167 255,253,215 231,208,168 113,104,100 100,94,89 120,114,109 122,111,106 133,123,113 119,108,103 116,106,105 107,98,92 145,129,116 193,175,143 195,173,139 190,167,138 186,169,141 160,147,140 122,113,109 141,132,128 136,125,122
