90,87,91 60,56,76 48,46,66 50,48,68 58,56,76 53,51,71 65,63,83 93,84,95 127,114,107 140,127,120 127,114,107 132,120,110 127,114,111 150,147,162 165,204,255 166,205,255 167,210,255 165,205,255 158,202,255 158,202,255 158,202,255 144,194,255 145,195,255 146,194,255 152,197,255 158,199,255 162,200,255 160,196,255 72,72,84 70,70,82 70,70,82 115,113,114 177,162,142 208,190,160 209,186,155 213,190,159 204,181,150 219,194,164 214,189,159 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 248,224,187 218,191,157 236,213,184 145,129,112 157,127,110 118,54,28 82,44,27 53,26,10 35,20,11 44,23,21 43,24,12 44,22,14 42,21,10 41,20,9 57,29,16 102,54,36 114,56,30 135,67,45 176,87,58 127,119,106 116,109,107 153,141,129 187,173,148 184,169,147 132,121,116 100,88,93 101,89,94 103,91,96 104,99,101 96,91,93 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 109,97,109 123,110,118 121,109,109 135,125,115 136,120,116 116,102,102 135,120,109 138,119,107 133,118,109
92,89,93 60,56,76 52,50,70 49,47,67 56,54,74 59,57,77 53,51,71 101,92,103 114,101,94 151,138,131 117,104,101 141,129,119 127,110,111 125,114,109 138,144,161 150,188,255 148,203,255 154,201,255 155,204,255 152,201,255 159,204,255 161,206,255 161,205,255 150,199,255 147,200,255 152,199,255 157,200,255 142,186,251 90,86,97 70,72,86 65,67,81 94,93,96 149,133,118 203,184,161 227,204,173 206,183,152 202,179,148 206,181,151 200,175,145 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 210,193,156 225,195,167 253,226,190 170,114,88 112,54,30 68,34,16 51,31,13 85,59,47 91,61,46 90,58,53 81,59,51 71,57,43 56,42,28 41,18,7 79,45,27 89,42,21 114,56,30 158,81,48 145,103,92 126,115,108 158,144,128 189,177,151 189,176,153 172,162,152 108,96,101 100,88,93 105,93,98 88,83,85 110,105,107 112,105,108 131,119,119 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 109,97,109 110,97,107 109,97,102 130,120,110 139,123,119 113,103,107 136,120,114 140,120,111 126,111,102
77,72,88 52,49,66 51,49,69 51,49,69 50,48,68 56,54,74 52,50,70 101,93,101 132,118,118 113,99,99 128,115,108 138,124,124 121,108,103 132,119,112 134,121,114 126,124,120 158,182,227 177,211,255 173,213,255 171,213,255 167,208,255 165,207,255 168,208,255 152,179,218 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,236,200 244,222,186 211,189,153 129,73,49 92,45,24 61,34,16 101,65,47 168,101,76 182,120,82 187,125,87 195,122,81 120,79,59 93,62,50 72,48,40 58,37,26 85,44,24 88,43,20 134,66,44 167,100,75 123,110,105 144,133,118 162,147,127 193,178,156 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,119 102,90,95 143,127,114 136,121,110 204,187,161 187,168,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 106,100,95 153,140,135 101,98,102 105,102,108 131,122,116 116,103,113 128,117,114 144,128,111 142,126,113
88,73,93 49,50,69 53,49,71 51,47,69 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 158,206,255 161,204,255 165,204,255 131,164,210 113,115,140 111,108,123 110,106,115 123,119,128 134,126,132 100,91,102 145,135,125 125,121,113 117,112,111 79,74,76 106,97,93 131,123,112 149,135,121 162,148,134 195,174,151 195,172,143 195,172,143 228,204,169 237,211,172 236,210,169 247,221,180 250,224,183 249,223,184 255,249,209 255,252,212 255,230,191 134,94,69 83,40,23 58,34,12 130,90,67 197,128,88 215,140,91 218,136,89 226,144,97 195,125,96 110,79,58 91,64,48 64,41,30 88,45,26 85,44,28 114,51,29 174,97,64 116,99,102 128,118,108 203,182,155 197,186,153 155,141,123 160,149,132 102,91,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 121,107,107 132,119,114 127,114,111 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,131,113 168,156,144 113,102,109 159,148,131 144,138,133 99,99,109 120,115,117 121,109,111 137,127,115 127,114,107 143,125,124
105,94,87 78,66,78 53,49,71 53,49,71 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 114,100,102 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 152,149,166 133,155,187 122,113,126 111,112,135 119,110,123 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 140,130,118 163,155,133 151,141,129 121,111,101 111,102,98 118,110,99 133,119,105 140,126,112 155,141,123 161,142,126 192,173,157 216,193,162 226,202,167 248,224,187 255,233,192 247,221,180 255,232,193 255,245,205 255,246,206 255,243,201 217,177,152 89,46,29 64,30,12 91,58,33 108,81,65 178,118,79 198,130,94 192,127,88 202,135,92 144,87,58 92,65,49 67,44,33 80,41,27 82,41,25 114,51,29 172,88,57 132,116,110 131,120,115 179,162,134 171,148,135 115,100,91 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 116,106,107 139,127,117 131,118,113 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 131,119,107 178,160,128 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
115,103,105 104,93,100 51,47,67 49,50,69 55,53,73 56,54,74 72,68,79 109,99,103 100,89,86 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 127,117,118 149,135,148 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,78 175,161,136 170,156,131 163,152,133 156,145,128 146,135,118 149,135,119 162,148,132 179,165,147 173,157,140 163,147,130 178,161,133 185,165,135 182,163,128 201,179,143 215,193,157 221,197,160 255,253,216 244,220,183 255,252,215 188,140,115 87,39,14 75,39,21 109,78,59 99,83,79 81,59,41 202,134,89 102,63,35 65,39,25 110,73,49 104,75,55 75,52,37 61,31,16 80,42,23 106,46,21 159,89,63 126,111,102 142,126,111 165,148,122 183,164,139 114,103,96 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 114,104,103 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 111,102,98 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 55,53,73 71,68,85 89,77,82 119,107,109 110,96,98 106,92,97 140,124,120 113,96,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 96,84,89 114,100,105 121,107,112 151,139,139 145,130,138 149,137,151 116,112,123 114,102,116 115,103,117 122,110,122 118,106,118 69,65,76 108,102,93 151,140,125 185,171,153 196,175,148 176,155,128 176,157,134 182,163,140 178,161,135 187,168,143 203,184,159 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,235,195 240,217,177 247,224,184 195,155,130 96,49,26 79,41,22 193,113,74 235,143,90 183,109,75 255,192,123 255,171,106 207,128,80 199,120,72 154,94,71 81,50,40 48,27,16 73,36,23 92,45,22 133,102,94 118,103,111 128,115,108 145,134,119 191,177,148 176,157,130 180,161,134 196,177,150 186,169,143 125,113,118 118,106,111 125,111,111 128,115,108 133,120,115 112,101,96 119,108,101 128,118,108 146,135,120 165,154,139 171,157,141 182,169,148 179,164,153 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,107 141,126,117 140,127,120 150,135,126 150,140,130
120,107,100 115,99,97 107,92,100 51,48,63 46,44,64 64,60,82 100,87,97 118,104,106 123,109,109 108,91,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,106 130,117,114 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 123,112,121 118,109,122 120,109,118 127,116,125 129,118,125 131,120,127 129,126,132 63,59,70 96,88,77 145,136,121 177,159,138 179,161,140 189,171,141 214,196,166 219,199,167 210,185,155 202,177,147 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,186,159 133,93,68 98,55,38 178,107,65 197,121,81 203,141,103 255,200,130 255,157,95 250,151,94 255,157,100 250,154,112 118,64,44 47,26,15 66,32,12 115,55,30 168,149,135 165,148,138 165,149,136 168,153,133 182,161,134 182,163,136 183,164,137 183,164,137 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 126,116,94 123,112,95 119,108,91 132,121,104 155,141,125 166,153,148 128,115,108 129,119,120 125,116,110 142,128,114 170,151,135 148,139,131 123,111,113
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 55,51,71 114,101,109 118,106,108 127,114,111 107,93,93 77,70,80 76,69,79 75,67,75 128,115,110 131,118,111 121,107,107 120,104,100 127,113,115 109,97,102 98,86,91 110,96,101 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 93,84,80 121,112,108 164,150,134 182,164,145 185,166,139 178,160,130 190,172,142 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 238,215,175 227,204,164 208,184,151 212,187,157 206,181,151 99,65,47 143,81,52 121,73,44 129,84,63 149,84,45 233,152,102 220,131,82 230,137,89 253,151,92 192,110,63 51,26,7 57,32,15 179,134,111 200,180,150 201,178,149 195,172,143 181,160,135 176,155,130 173,154,131 176,157,132 165,146,121 147,137,115 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 205,180,150 214,189,159 211,191,159 204,184,152 199,178,151 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 113,100,97 154,138,123 154,140,124 180,169,152 120,113,113 133,121,123
121,109,97 121,105,99 112,100,100 55,53,65 48,46,66 59,56,71 122,110,112 118,105,102 141,126,117 130,114,108 78,71,81 77,70,80 79,71,79 118,104,106 147,134,127 119,105,110 120,103,104 126,111,119 115,103,108 123,111,116 99,85,90 98,84,89 105,91,96 135,122,119 162,150,140 174,161,154 174,161,154 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 63,60,66 68,65,71 72,66,71 104,94,95 124,113,106 152,136,121 169,153,138 178,158,128 207,183,150 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,235,195 234,210,177 214,196,164 202,184,152 173,154,131 143,96,62 139,93,63 241,157,113 255,180,115 255,171,112 208,127,75 215,129,79 239,152,93 224,132,81 77,45,29 155,118,105 226,206,174 204,184,154 223,201,165 223,201,165 221,196,166 222,197,167 233,211,177 237,214,183 239,216,185 236,211,181 235,211,178 237,213,180 227,205,171 211,189,155 193,170,139 190,166,140 202,179,150 187,166,141 167,150,126 185,168,144 182,158,136 219,195,173 229,204,176 212,184,157 240,213,179 211,188,157 249,226,195 189,166,135 208,194,169 119,107,112 133,120,113 149,133,127 131,122,118 142,129,126
116,104,94 119,103,99 109,93,91 51,48,63 52,48,68 58,58,70 109,99,98 119,102,105 111,95,93 140,125,116 110,98,98 80,72,80 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,86,83 113,100,97 127,113,115 104,94,95 102,85,88 102,90,92 121,107,107 162,149,144 179,164,153 186,172,154 191,178,155 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 68,66,74 79,75,84 76,74,84 94,93,96 105,102,106 108,103,102 132,123,117 178,165,144 202,184,152 219,200,163 255,234,197 255,247,208 255,229,193 240,218,184 212,190,156 236,211,183 159,131,104 147,96,72 150,81,66 216,123,98 213,122,85 216,134,80 223,146,90 223,145,97 60,42,39 185,166,141 185,164,137 184,163,136 182,162,142 211,188,157 234,211,180 237,214,183 240,217,186 223,203,171 207,187,155 195,175,143 191,171,139 195,175,145 197,177,147 170,149,122 180,159,132 159,144,122 164,148,133 165,150,128 175,156,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,157,138 199,181,162 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 52,48,68 52,48,68 58,54,74 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 109,96,104 135,119,113 114,100,105 117,105,95 133,120,115 111,95,93 114,102,107 113,99,101 123,109,111 132,115,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 61,59,67 59,57,65 71,69,77 70,67,73 79,76,80 82,80,78 86,79,79 101,91,90 128,119,104 215,190,160 255,239,204 255,246,207 235,211,178 235,211,178 227,207,175 213,192,165 138,87,61 145,97,68 211,144,101 242,161,100 228,145,94 204,129,84 124,80,52 143,109,77 204,187,150 205,180,152 200,175,147 162,144,114 192,176,143 187,171,138 173,152,127 190,169,144 202,184,154 210,190,160 197,177,147 187,167,137 192,171,144 176,155,128 189,170,145 191,172,147 148,135,114 146,133,112 179,160,135 204,185,160 157,144,123 161,153,131 163,149,133 119,105,89 172,161,146 185,167,146 218,195,166 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 208,193,157 210,195,159 200,188,160
117,104,101 119,103,99 110,97,94 56,51,67 50,46,66 51,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 92,79,87 136,120,114 114,100,105 123,110,107 120,107,100 129,114,105 109,97,97 133,119,121 120,106,108 113,99,101 138,124,124 166,156,144 159,150,135 144,131,124 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 65,63,71 65,63,71 64,62,70 66,63,69 66,62,73 62,59,65 59,59,67 72,71,76 84,81,87 67,54,62 195,178,154 255,231,192 252,228,195 226,202,169 191,171,139 195,174,147 186,157,133 139,91,62 200,133,90 201,136,95 130,77,50 204,123,73 254,151,86 255,180,118 255,230,158 201,177,144 236,212,179 234,210,177 226,204,168 223,201,165 193,173,143 191,171,141 187,169,139 200,180,150 200,180,150 185,165,135 190,169,142 183,162,135 179,160,135 187,168,143 140,127,106 142,129,108 182,163,138 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,152 209,191,170 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 153,142,123 160,149,130 162,147,136
119,106,101 114,101,96 124,111,104 85,71,84 52,48,70 49,47,67 50,48,68 63,62,77 121,105,99 133,117,111 107,93,93 112,99,94 82,74,80 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 101,85,83 141,128,121 141,128,121 111,98,93 173,162,145 216,206,184 213,201,175 210,198,172 198,185,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 68,64,73 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,50,55 59,56,62 52,49,55 177,166,147 255,228,183 242,220,186 112,100,72 108,90,69 118,82,62 139,92,69 125,78,55 114,67,44 204,116,80 238,150,91 255,173,110 255,183,112 255,205,129 243,198,154 191,168,128 226,204,170 254,230,197 230,206,173 216,191,161 228,203,173 236,213,182 235,215,183 244,224,192 214,194,162 189,169,139 185,165,135 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 183,162,135 147,133,115 153,139,121 147,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 154,139,128 160,146,128 157,143,125
