107,95,95 75,69,74 57,55,75 51,49,69 52,50,70 52,50,70 52,50,70 60,58,78 52,50,70 59,57,77 100,88,102 128,112,110 116,100,98 128,112,108 144,128,124 118,112,117 139,189,255 149,204,255 152,205,255 156,206,255 164,205,255 164,203,255 164,205,255 160,201,255 161,200,255 164,203,255 163,205,255 160,206,255 159,204,255 158,205,255 153,201,255 160,205,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 168,205,255 69,79,97 63,65,81 69,74,84 133,130,136 230,211,184 153,136,110 166,148,127 170,149,122 198,178,148 210,190,160 170,150,120 198,178,148 193,173,143 204,184,154 200,179,152 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 198,174,141 203,179,146 161,148,127 118,114,123 119,113,120 128,120,126 142,126,122 149,135,135 141,129,119 177,92,64 155,82,50 138,69,40 121,57,31 142,71,47 130,66,40 107,56,30 121,68,45 117,57,34 121,58,34 135,63,42 150,81,45 158,84,46 202,109,63 228,124,75 110,81,75 104,97,100 110,98,98 117,105,105 116,104,104 157,142,133 166,146,137 165,149,132 103,92,99 103,92,99 103,92,99 97,86,93 117,107,108 116,106,107 106,100,107 111,105,110 115,110,112 122,114,120 168,157,152 151,142,134 159,147,137 136,129,132 102,95,95 116,103,111 116,104,106 123,111,111 133,124,109 155,143,131 183,171,159 167,158,154 111,101,105 113,102,109 102,93,104 102,93,104 105,98,101 118,110,116 132,122,121 115,105,104 133,120,117 128,115,112 137,124,117 117,105,105 128,112,110 119,106,116 115,104,101 138,125,120
94,82,87 69,62,72 52,50,70 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 144,129,120 136,121,112 119,106,103 138,125,122 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 173,212,255 172,207,255 171,206,255 164,203,255 161,200,255 161,200,255 158,199,255 164,205,255 154,209,255 155,205,255 155,206,255 151,208,255 158,206,255 154,202,255 154,202,255 162,202,255 165,204,255 171,197,243 62,69,81 74,76,92 74,79,89 131,128,134 175,156,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 144,134,112 101,99,107 105,102,108 114,108,113 131,120,117 142,132,131 159,80,59 129,64,41 98,46,27 90,47,30 88,50,31 93,50,31 104,61,42 90,52,35 78,40,23 90,45,24 98,49,29 104,53,29 124,62,35 158,81,48 200,110,70 204,113,69 200,107,75 127,119,106 123,107,103 118,107,102 116,107,103 142,129,122 180,169,154 168,157,142 121,111,110 103,92,99 114,100,100 100,86,86 113,103,104 109,99,100 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,150,143 104,96,102 104,91,99 122,110,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 108,99,110 109,100,111 106,97,108 131,121,122 133,119,119 133,122,119 129,118,115 118,108,107 114,104,103 107,100,100 125,112,107 118,100,111 131,118,115
95,83,88 72,65,75 53,51,71 49,47,67 52,50,70 55,53,73 55,53,73 51,49,69 57,55,75 57,56,73 113,101,113 157,142,133 136,121,112 128,116,106 141,129,119 132,118,118 121,110,117 154,165,207 149,199,255 153,200,255 150,198,255 156,199,255 154,202,255 148,197,255 157,200,255 160,203,255 160,198,255 164,203,255 165,205,255 167,205,255 168,207,255 168,207,255 168,206,255 166,204,255 166,204,255 163,205,255 165,203,255 130,151,186 66,65,80 72,74,90 73,78,88 99,96,102 196,177,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 208,184,151 202,178,145 223,199,166 212,188,155 141,130,113 105,102,117 110,107,113 112,106,111 137,130,130 153,120,109 129,60,29 100,52,27 78,42,22 68,36,20 63,36,18 68,37,18 63,32,13 48,26,8 50,28,10 56,26,9 69,34,19 77,41,21 97,50,27 142,72,46 166,86,52 178,95,57 186,94,62 164,119,98 132,116,110 118,106,106 107,97,96 146,134,122 181,170,155 182,171,156 139,131,120 102,92,96 106,92,92 102,88,88 107,97,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 157,151,144 114,106,112 102,89,97 119,107,109 121,111,110 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,96,107 107,98,109 114,104,108 140,127,122 137,127,117 126,115,110 110,100,101 127,117,118 123,112,109 135,118,110 134,118,116 120,106,108
90,87,91 73,69,80 56,54,74 49,47,67 50,48,68 58,56,76 57,55,75 52,50,70 64,62,82 82,76,97 106,92,94 141,128,121 137,124,117 137,125,115 135,123,113 135,119,113 121,110,107 126,119,131 161,204,255 161,209,255 167,206,255 165,209,255 165,206,255 160,201,255 155,199,255 154,197,255 158,200,255 150,197,255 142,195,255 143,196,255 145,195,255 152,196,255 155,198,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 65,68,79 71,71,83 70,70,82 87,86,91 157,146,139 175,160,138 215,197,165 209,186,155 201,178,147 216,193,162 212,189,158 220,197,166 206,181,151 216,191,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 224,201,161 212,193,154 216,201,181 133,126,124 135,123,123 141,120,107 124,70,50 102,53,31 84,43,27 58,28,13 40,21,7 41,22,8 46,23,8 43,19,11 41,19,11 44,22,14 43,20,9 43,20,9 53,27,17 84,48,28 111,63,36 120,58,31 124,65,35 153,78,47 186,93,65 132,119,112 130,118,106 112,106,101 174,160,146 187,172,150 187,172,150 166,156,144 114,103,100 100,88,93 97,85,90 103,89,94 109,97,102 105,100,102 101,96,98 103,98,100 111,104,107 130,118,118 133,120,115 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 109,97,109 115,103,115 114,101,109 130,118,120 137,127,117 137,125,115 110,105,107 121,107,107 130,114,108 140,124,109 136,121,112 135,119,115
96,93,97 73,69,80 59,57,77 48,46,66 49,47,67 52,50,70 58,56,76 53,51,71 60,58,78 77,71,92 117,103,105 121,108,101 151,138,131 130,117,114 140,127,120 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 159,204,255 164,205,255 159,205,255 156,202,255 160,207,255 160,204,255 157,203,255 157,202,255 152,201,255 148,200,255 148,198,255 150,198,255 162,206,255 160,202,255 156,196,255 80,76,89 70,72,86 72,71,86 69,68,83 80,78,86 140,129,124 162,146,131 185,166,141 214,191,160 223,200,169 213,190,159 205,182,151 215,192,161 213,188,158 209,184,154 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 244,220,187 245,216,181 238,212,173 221,200,173 180,134,108 124,61,39 97,53,25 71,37,19 48,26,8 50,30,23 60,40,33 59,36,33 54,33,22 53,31,23 51,29,21 44,28,15 37,21,8 35,23,11 71,39,23 97,51,33 98,49,27 112,56,34 138,70,48 170,89,57 133,112,99 134,119,110 131,119,109 170,154,137 187,175,149 191,176,154 175,166,147 130,119,112 105,93,98 98,86,91 100,86,91 115,103,108 96,91,93 103,98,100 108,103,105 113,106,109 131,119,119 134,121,116 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 109,97,109 115,103,115 119,105,118 122,109,117 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 50,48,68 60,58,78 59,57,77 51,49,69 75,70,86 123,109,109 106,92,92 146,132,132 140,127,120 128,116,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 149,202,255 152,202,255 152,200,255 152,202,255 155,205,255 160,204,255 149,202,255 150,203,255 158,206,255 151,206,255 150,203,255 154,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 132,117,106 198,184,168 218,197,172 216,196,164 207,183,150 207,183,150 196,172,139 214,189,161 206,181,153 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 214,192,156 212,190,154 216,192,157 238,214,179 157,94,72 114,61,38 90,47,28 59,30,10 77,46,34 98,62,52 106,65,45 109,66,49 111,68,51 114,68,50 99,58,42 77,56,43 68,45,32 52,37,26 45,24,13 83,42,26 88,42,24 90,42,24 121,65,43 157,85,64 154,100,82 123,113,112 133,118,107 161,146,135 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 107,93,95 91,84,87 114,109,111 109,102,105 118,111,114 131,119,124 132,122,121 111,100,107 113,99,99 143,127,114 145,136,117 194,175,150 213,190,161 225,202,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 143,138,124 113,103,102 106,99,109 102,95,98 104,98,105 126,119,117 135,125,115 119,107,107 112,99,109 128,117,112 141,125,108 134,123,108 128,112,110
77,72,88 52,47,65 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 55,53,73 52,50,70 63,58,74 134,120,120 118,104,104 113,99,99 133,121,111 124,111,108 140,127,120 121,108,103 140,127,122 119,106,99 130,117,110 126,124,120 139,140,170 171,206,255 172,212,255 173,213,255 171,213,255 165,206,255 166,207,255 165,207,255 167,206,255 176,203,244 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,135 206,183,154 205,182,153 212,187,159 235,210,182 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,236,200 249,227,191 236,212,177 209,175,143 129,73,49 99,53,27 75,37,16 60,33,15 101,65,47 146,92,72 180,110,81 184,122,84 187,125,87 198,126,87 175,107,71 111,70,50 93,62,50 79,56,41 63,41,33 73,37,19 85,44,24 86,43,24 103,55,30 145,77,55 167,100,75 109,104,92 133,121,111 142,131,112 162,147,127 182,167,145 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 127,117,118 111,101,100 110,96,96 143,127,114 139,124,115 144,128,111 210,193,167 187,168,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 106,100,95 144,136,125 130,121,117 100,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 141,125,110 140,126,112 137,117,110
74,59,79 53,50,67 51,50,67 52,48,70 51,47,69 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,129,119 119,105,107 124,110,112 121,107,109 118,104,104 119,106,101 137,124,119 137,121,115 133,118,107 123,107,105 139,123,121 149,134,144 161,199,255 157,205,255 159,208,255 164,204,255 161,200,255 158,191,237 138,149,180 121,118,133 111,108,123 109,105,114 109,105,114 124,120,129 132,124,130 100,91,102 121,115,110 137,126,119 121,117,109 105,100,99 81,76,78 91,86,88 108,99,95 129,121,110 149,135,121 151,137,123 175,154,131 199,178,155 205,184,161 200,177,148 195,172,143 221,197,162 226,202,165 228,202,163 254,229,185 255,241,200 255,238,197 243,217,178 255,232,193 255,248,208 255,242,202 255,234,195 233,207,168 132,92,67 92,55,31 62,33,13 58,34,12 132,92,69 181,116,79 218,139,91 214,139,90 223,141,94 226,144,97 220,138,93 174,104,75 104,73,52 97,67,50 75,52,39 63,35,24 88,45,26 88,45,26 85,44,24 133,70,48 179,102,69 123,112,105 110,100,101 150,135,113 206,185,158 197,180,152 192,181,146 171,157,139 135,124,107 112,99,96 111,99,99 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 111,97,102 131,118,113 120,107,104 138,125,118 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,143 119,107,95 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 111,107,116 122,116,121 119,107,109 135,125,113 135,122,115 126,108,107 156,137,123
119,107,107 93,81,86 52,51,66 53,49,71 52,48,70 53,51,71 55,53,73 57,55,77 63,58,76 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 112,98,100 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,116,117 141,126,136 170,196,244 170,208,255 160,197,246 128,134,155 117,116,131 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 105,98,96 154,144,132 143,134,119 151,141,131 124,115,100 100,89,86 102,93,89 115,107,96 128,114,100 146,132,118 169,154,134 198,183,163 198,183,163 194,175,150 197,178,153 230,207,176 244,222,186 255,234,197 255,241,201 255,254,213 255,240,199 255,246,207 255,239,200 250,227,187 255,245,205 255,240,199 255,251,210 208,168,143 99,62,38 61,32,12 74,43,24 117,82,57 108,62,36 179,115,89 218,142,100 204,136,91 207,128,84 222,143,102 208,137,93 159,102,71 107,77,60 79,56,43 61,37,29 83,45,28 85,47,30 85,44,24 122,59,37 175,94,62 111,105,96 111,102,98 134,118,103 192,168,142 181,155,130 158,141,131 123,107,101 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 114,104,108 123,113,114 127,115,105 127,114,109 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 150,134,119 208,193,153 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,127 151,138,133 119,105,105 140,126,110
107,96,89 119,102,103 52,52,64 53,49,71 53,49,71 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,112 132,118,123 131,128,145 135,152,183 104,113,138 129,120,133 115,116,139 124,116,133 122,120,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 92,85,83 159,150,135 165,156,137 154,144,132 142,132,122 135,125,115 122,113,109 113,105,94 135,121,107 148,134,120 158,144,126 155,141,123 155,141,123 149,130,114 161,142,126 189,166,135 205,183,149 227,203,168 248,225,185 255,232,191 247,221,180 240,214,175 238,212,173 252,229,189 255,247,207 255,255,214 245,227,185 209,169,144 107,70,46 66,37,17 72,38,20 59,26,1 67,36,17 100,66,46 164,102,64 193,125,89 178,113,76 169,107,69 160,93,50 126,69,40 91,61,44 83,60,47 62,38,30 75,36,22 83,45,28 84,43,23 122,59,37 171,87,56 120,116,106 128,119,115 141,125,112 171,154,126 181,160,133 141,125,112 134,119,110 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 121,111,115 121,111,112 144,132,120 132,119,114 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 134,119,108 180,162,130 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
115,103,105 104,92,94 92,84,90 51,47,67 49,50,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,97 109,97,102 102,91,88 126,110,108 128,114,114 116,102,104 117,103,105 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,135 121,111,112 149,135,148 160,145,153 160,142,151 164,146,155 151,143,149 147,139,145 116,108,114 112,103,114 104,95,106 74,68,75 134,127,109 179,165,140 170,156,131 167,156,137 161,150,131 153,142,125 146,135,118 140,126,110 155,141,125 167,153,135 179,165,147 176,162,144 170,154,137 168,152,135 178,161,133 181,165,132 180,160,128 188,169,134 201,179,143 204,182,146 221,197,160 221,197,160 255,253,216 255,232,195 255,232,195 255,251,214 188,140,115 133,80,53 82,39,22 92,56,38 109,78,59 99,83,77 80,68,58 123,78,57 202,134,89 144,87,56 91,58,33 74,48,34 110,73,49 116,78,59 96,66,51 64,40,32 61,31,16 74,37,24 83,42,26 115,55,30 159,89,63 114,100,100 133,119,105 142,126,109 165,148,122 195,179,146 150,133,123 115,104,97 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 114,104,103 115,105,104 120,110,109 107,100,100 108,101,101 101,97,106 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 111,102,98 108,97,104 102,94,102 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
119,107,109 104,92,94 107,99,105 54,50,70 48,49,68 50,48,68 59,57,77 60,58,78 80,76,87 111,101,105 109,97,102 107,95,97 114,97,100 147,134,127 117,103,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,92,92 122,110,115 123,111,116 150,133,134 133,119,121 129,117,129 146,131,139 146,137,148 123,114,125 122,113,124 114,105,116 115,106,117 115,106,117 122,113,124 83,81,89 78,73,75 141,130,115 167,156,141 182,165,141 186,169,145 185,168,142 175,158,132 175,162,141 167,154,133 164,150,132 168,154,136 163,149,131 176,162,137 178,164,139 181,162,137 187,168,141 196,178,146 214,197,160 227,205,169 235,213,177 249,225,188 247,223,186 247,223,186 223,199,162 229,205,168 251,227,190 210,162,137 147,94,67 91,48,31 101,66,51 171,109,82 205,136,98 196,126,97 162,93,62 255,182,125 255,174,115 223,150,107 160,119,99 152,107,86 139,97,75 99,68,49 67,47,38 51,26,9 63,31,17 73,38,25 107,50,31 130,91,79 119,99,111 122,106,104 127,109,104 146,127,115 174,157,133 193,177,146 153,144,129 160,145,134 192,180,141 205,186,149 183,167,154 110,99,106 104,96,102 115,104,111 132,121,128 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 119,108,103 111,99,101 109,97,99 112,101,98 126,113,106 137,124,117 120,109,116 111,100,109 119,112,115 137,124,117 143,126,116 144,125,111 182,163,138 171,152,136
119,106,101 119,103,99 109,92,93 73,64,77 50,47,62 48,46,66 56,54,74 72,66,87 90,77,85 108,96,98 127,113,113 116,102,102 100,86,88 116,103,98 124,110,112 109,97,102 110,98,103 126,114,119 119,102,103 127,110,111 128,112,110 127,111,107 113,99,99 97,85,90 98,84,89 125,111,116 125,113,113 152,140,140 144,130,135 137,126,135 112,105,117 108,100,117 117,105,117 117,105,117 117,105,117 117,106,115 117,106,115 115,108,118 59,57,65 93,86,84 138,129,112 158,147,128 175,161,136 183,164,139 188,169,144 189,170,145 195,176,151 200,181,154 186,167,140 175,156,129 191,170,143 207,186,159 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,235,195 255,234,194 243,220,180 223,186,160 155,111,83 85,44,28 116,78,59 185,109,69 212,124,70 195,114,80 217,133,89 255,196,127 255,170,104 255,164,105 248,151,100 255,161,110 244,153,109 172,111,79 74,46,37 48,27,16 56,29,11 77,35,22 103,52,28 132,110,104 114,107,110 121,104,107 146,130,124 154,140,124 159,144,124 189,170,143 179,160,133 189,170,143 186,167,140 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 156,145,128 139,127,117 132,120,110 128,116,106 123,111,99 120,108,96 118,109,94 135,124,107 118,107,90 114,103,86 141,131,109 141,130,111 121,110,93 112,101,86 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,106 142,127,118 141,126,115 148,136,126 140,129,122 132,121,116
125,113,103 122,107,98 112,96,92 101,84,87 50,47,62 46,44,64 49,47,67 67,62,78 103,89,102 104,92,97 135,122,117 119,102,103 111,94,97 86,76,80 95,85,89 101,89,94 110,98,103 125,113,118 133,118,109 128,113,104 128,113,104 128,112,108 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 135,125,129 129,119,123 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 80,79,82 60,57,61 82,75,75 111,105,100 149,137,127 168,153,131 175,160,138 180,162,132 188,170,140 208,185,154 221,198,167 219,196,165 230,202,173 221,193,164 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,239,199 222,192,164 199,163,134 86,52,32 114,71,54 170,102,59 190,110,71 151,93,56 255,178,126 255,209,139 255,174,104 242,149,92 247,148,93 253,154,99 255,164,105 220,138,82 81,53,44 47,26,15 53,26,8 78,35,18 138,71,46 186,162,140 190,171,148 186,169,145 182,164,143 178,161,137 183,161,141 181,162,135 181,162,135 181,162,135 178,159,132 168,149,126 154,141,120 161,144,120 164,147,123 161,144,120 156,144,116 163,150,129 163,150,129 165,152,131 161,147,129 163,149,131 162,149,128 161,148,127 158,142,125 148,132,115 139,127,115 135,124,107 118,105,98 142,131,116 145,134,117 135,124,107 145,134,117 162,146,129 172,156,139 169,158,141 118,105,102 123,113,114 132,122,121 139,131,120 150,136,120 195,175,155 159,149,137 119,106,114 132,120,120
139,127,115 125,110,99 127,111,105 96,84,84 67,65,77 52,50,70 48,46,66 66,62,75 114,101,109 111,98,106 128,114,114 126,113,110 107,93,93 92,85,95 67,60,70 72,69,75 75,67,75 117,107,108 133,120,113 126,113,106 121,107,107 124,111,108 127,111,109 126,112,114 109,97,102 98,86,91 102,88,93 113,99,104 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 148,138,142 115,113,114 57,56,61 62,55,65 63,60,66 74,72,73 97,88,84 121,112,108 149,138,123 180,164,147 185,165,145 185,166,139 181,163,133 181,163,133 196,178,148 196,176,146 199,179,149 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 238,215,175 240,217,177 216,192,159 201,177,144 212,187,157 191,166,136 205,175,149 87,53,35 143,81,52 157,90,63 114,66,39 131,83,56 149,84,45 206,126,90 225,137,85 221,132,83 230,137,89 243,142,88 250,156,104 131,83,58 51,26,7 53,26,8 103,62,44 211,166,143 200,180,150 199,174,144 200,177,148 192,169,140 181,160,135 177,156,131 174,155,132 173,154,131 176,157,132 172,153,128 155,145,123 139,129,107 140,123,99 150,133,109 158,141,117 169,155,130 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 202,184,154 205,180,150 214,189,159 211,191,159 206,186,154 201,177,151 199,178,151 186,167,140 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 113,100,97 143,127,125 161,145,128 155,141,125 180,169,152 148,139,135 118,108,112 137,124,119
124,112,100 125,110,99 128,112,106 102,90,90 54,52,64 52,50,70 48,46,66 69,65,74 122,110,112 124,113,110 118,102,98 142,127,118 121,105,99 86,79,89 65,58,68 79,76,82 73,65,73 101,91,92 135,121,121 133,120,113 119,105,110 121,107,107 128,111,114 118,103,111 117,105,110 123,111,116 111,97,102 98,84,89 105,91,96 119,105,110 118,105,102 149,136,133 166,154,144 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 106,99,99 121,109,109 128,117,110 135,125,115 166,150,135 180,164,149 195,175,145 214,194,164 223,199,166 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 241,217,184 217,193,160 202,184,152 208,190,158 184,164,134 190,171,148 144,97,63 138,83,52 145,80,59 221,132,83 255,178,113 255,183,117 246,147,92 207,126,74 214,128,78 230,152,99 246,153,96 143,87,65 73,41,25 77,42,27 201,172,150 226,206,174 214,194,164 226,201,171 223,201,165 219,197,161 217,192,162 219,194,164 218,196,162 221,199,165 225,202,171 220,197,166 220,195,165 216,191,161 231,207,174 233,209,176 248,224,191 235,213,179 212,190,156 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 187,166,141 167,150,126 180,163,139 187,163,141 205,181,159 222,204,174 233,208,180 212,184,157 221,193,164 233,206,172 218,195,164 226,203,172 204,181,150 180,157,126 193,179,154 125,112,107 115,108,118 152,139,132 146,130,124 133,122,119 117,105,107 148,133,124
116,104,94 136,121,112 116,100,96 108,92,90 55,52,67 54,50,70 54,50,70 82,76,83 114,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 78,70,78 82,76,83 75,68,78 106,101,103 147,134,127 126,114,104 117,103,103 141,128,123 127,111,109 108,96,96 104,90,90 114,100,100 127,113,115 109,95,97 93,83,84 102,88,90 100,88,93 114,102,104 147,134,131 168,155,150 175,162,155 189,174,163 192,178,160 192,179,156 192,180,154 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 81,78,84 86,83,89 100,95,97 119,114,111 139,128,123 153,143,133 170,159,144 186,168,149 207,189,157 214,192,158 227,205,171 248,226,190 255,234,198 255,245,206 255,236,200 246,219,183 236,214,180 228,206,172 234,212,178 194,171,142 140,100,77 134,86,61 101,51,36 123,63,38 176,95,68 228,143,104 221,139,92 200,122,69 220,139,87 235,147,95 231,145,95 118,98,78 65,45,25 161,141,121 180,159,132 192,171,144 217,197,167 233,213,181 229,205,172 230,206,173 226,202,169 217,193,160 211,191,159 216,196,164 185,165,133 189,169,137 195,175,143 203,183,151 188,168,138 184,164,134 187,167,137 183,162,135 204,183,156 184,167,143 135,122,101 140,124,107 177,162,140 189,170,145 200,181,156 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 113,102,109 121,111,112 164,149,140 161,146,137 134,123,108 173,162,143
119,107,97 120,105,96 113,97,93 119,103,101 54,51,66 50,46,66 52,48,68 54,50,70 89,79,83 116,99,102 120,103,106 104,87,90 140,125,116 125,109,105 108,96,101 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,104 122,111,108 109,96,91 99,86,81 110,98,100 126,114,116 123,113,114 114,100,102 100,88,93 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 190,176,158 191,179,153 187,173,155 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 72,68,79 76,74,82 91,91,91 94,93,96 95,95,90 106,101,98 111,102,96 114,105,99 158,147,132 186,170,153 193,177,146 255,238,199 255,245,206 255,245,210 255,229,193 251,229,195 247,225,191 226,204,170 231,206,178 226,206,176 145,94,68 139,91,62 144,82,55 192,100,72 223,137,87 238,149,93 219,134,79 226,149,91 215,146,92 96,67,43 106,80,55 208,182,157 206,181,153 183,162,135 180,159,132 142,123,107 177,160,132 197,177,147 199,179,149 200,180,150 198,178,148 198,178,146 199,179,147 221,201,169 234,214,182 238,218,186 241,221,189 240,220,190 240,220,190 213,193,163 212,191,164 195,174,147 173,156,132 147,134,113 144,128,111 169,154,132 191,172,147 182,163,138 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,239,206 215,186,162 219,192,156 155,144,125 145,133,123 195,179,148 210,194,163 205,191,164 207,191,174
