123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 152,164,160 130,146,157 127,144,146 174,99,72 186,94,62 169,85,52 159,81,51 136,72,46 126,64,37 134,81,56 114,63,37 102,54,29 102,53,31 103,55,39 87,46,28 90,49,33 92,51,35 96,53,36 103,54,34 111,62,40 131,75,51 150,84,54 159,85,51 180,92,54 213,118,73 230,115,65 244,122,73 156,154,134 137,157,143 131,153,146 129,151,141 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,163,148 163,165,148 162,163,144 162,163,144 158,158,142 155,155,141 154,153,144 152,148,142 145,140,142 146,141,143 150,150,145 150,153,143 150,153,141 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,145 124,138,148 122,142,147 126,115,108 167,83,50 162,77,49 145,78,51 123,63,38 106,55,31 107,56,32 104,59,36 100,55,34 89,48,30 91,50,34 85,48,33 66,34,20 70,35,22 76,41,28 88,49,35 80,42,25 88,50,33 98,53,32 117,61,35 134,70,42 152,75,42 182,97,58 198,96,49 208,104,57 217,140,105 147,147,131 140,146,135 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,151 166,157,149 164,155,147 160,151,143 152,142,143 146,141,143 146,136,137 134,124,128 129,123,130 128,121,131 129,123,128 133,133,133 135,135,135 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 136,129,132 135,128,131 154,149,146 151,149,147 145,145,145 135,126,122 142,71,50 134,66,44 128,65,45 108,60,35 97,52,31 86,50,32 82,47,32 69,38,26 68,38,23 69,36,25 68,37,25 59,31,18 63,37,25 65,34,22 67,36,24 61,30,18 66,34,20 62,31,19 79,44,31 96,53,34 116,65,41 137,73,45 164,89,58 172,86,54 182,90,55 238,122,77 201,117,86 146,133,130 136,126,127 135,123,125 131,121,125 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 168,158,146 172,162,152 167,159,148 165,154,147 157,151,144 151,141,145 143,133,137 143,136,139 139,130,141 137,128,139 136,127,140 139,130,143 139,127,141 141,129,143 141,132,145
145,156,155 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,140,146 128,138,146 124,134,142 131,135,139 140,139,142 133,127,132 130,122,128 132,125,128 129,118,125 122,114,122 123,115,123 127,119,125 123,115,121 118,110,118 131,120,129 148,138,139 159,150,146 161,123,106 132,61,40 124,66,42 107,54,29 104,57,36 90,48,35 74,42,28 61,33,20 61,34,18 62,31,19 61,33,22 61,31,16 49,28,13 55,34,23 60,30,15 60,29,17 61,33,22 59,31,22 58,32,20 52,26,14 72,37,22 98,56,34 121,59,32 151,82,51 152,78,42 172,88,53 203,101,61 219,107,66 166,143,132 153,141,141 147,140,140 147,135,135 157,151,144 157,148,140 158,147,142 165,154,147 168,157,150 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 178,163,154 174,162,150 160,149,144 138,128,132 136,125,132 144,137,137 143,135,141 138,131,141 132,125,137 135,128,140 131,124,136 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 138,142,146 140,139,142 134,127,137 128,121,133 124,117,131 119,110,125 125,116,131 126,123,129 124,117,129 121,113,132 122,117,133 122,117,133 118,110,129 119,114,130 115,110,126 116,111,127 118,113,129 117,109,126 118,110,129 127,120,123 147,136,129 121,63,41 119,56,34 104,53,29 102,55,34 95,57,38 86,47,33 71,38,27 61,33,22 55,32,21 51,32,20 53,30,17 53,32,21 42,28,14 47,28,16 57,30,23 46,26,19 48,28,21 45,28,20 44,27,19 48,31,23 51,30,19 82,51,32 112,61,37 149,90,60 138,69,40 148,75,45 178,85,53 198,99,58 190,140,125 165,147,144 159,149,148 166,154,154 172,161,158 175,164,157 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,159 173,160,157 157,147,146 153,141,141 149,140,136 155,145,144 158,147,144 160,147,144 158,146,148 156,144,144 158,147,144 157,145,145 157,145,145 154,140,140
161,161,147 157,156,147 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,138 140,135,137 136,128,136 128,121,133 124,116,133 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 118,111,125 126,119,131 138,127,136 142,129,137 151,139,139 155,139,133 124,64,41 111,53,29 103,55,30 97,52,31 91,50,32 82,45,30 65,37,24 46,27,13 39,22,14 41,25,19 41,25,23 42,29,22 48,33,24 48,31,21 59,37,29 60,40,31 64,47,37 65,48,40 59,41,36 50,34,32 44,28,22 53,34,20 92,56,36 138,81,52 125,61,35 132,66,36 160,76,41 184,85,48 195,117,89 163,136,129 151,141,142 152,141,148 159,147,149 165,153,155 170,157,150 176,163,156 181,168,161 180,168,158 183,171,159 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,162 181,168,161 176,163,156 174,161,154 167,154,151 160,148,148 161,149,149 157,145,147 155,145,146 151,140,147 150,139,146 150,139,146 149,138,147 147,139,145 151,143,149 153,142,149 153,143,147 156,146,147 166,157,153 177,164,157 180,168,158 183,170,163 185,172,165 187,174,167 187,175,165
187,173,159 185,171,157 177,166,151 179,166,159 173,160,155 164,153,150 159,147,147 155,145,149 148,138,142 137,129,137 133,124,135 130,121,136 129,120,133 132,123,136 137,128,141 142,133,146 140,131,144 140,131,144 142,136,143 145,143,144 150,140,141 157,145,145 165,152,147 144,116,105 113,57,35 108,52,30 96,53,34 86,50,32 90,52,35 76,41,26 54,32,24 40,27,24 42,26,22 51,33,28 59,42,32 63,47,34 67,48,36 71,48,35 79,56,43 86,64,46 86,63,48 85,62,47 79,60,48 71,54,46 64,46,41 59,46,41 57,39,38 106,64,40 119,63,39 122,60,31 141,67,33 168,83,46 186,94,59 199,150,130 189,170,156 187,171,158 185,171,153 184,170,154 185,171,155 185,171,155 187,173,159 187,171,156 191,175,160 187,172,152 184,168,155 186,170,157 188,172,159 186,171,160 186,171,160 182,170,158 175,162,157 172,158,158 161,149,151 156,146,150 149,143,150 147,138,149 143,136,146 143,136,146 143,136,148 143,136,148 143,134,147 141,132,145 139,130,143 135,126,139 141,132,145 144,136,144 146,138,146 152,142,146 158,146,148 166,155,152 172,160,150 181,169,157 181,170,155 176,164,152 184,169,158 184,169,158
172,159,152 168,155,150 161,150,147 157,145,145 152,140,142 149,137,142 143,132,139 134,125,136 135,126,137 138,126,140 139,127,141 141,129,143 139,127,139 138,126,138 143,131,143 149,137,149 153,141,153 160,149,158 168,156,158 178,167,164 182,171,164 184,171,164 183,166,156 114,76,59 114,58,34 107,51,27 102,59,42 86,48,29 83,44,30 82,50,34 53,34,22 52,39,32 64,45,33 74,53,40 82,59,44 88,63,46 91,64,48 94,65,45 97,68,48 101,71,54 99,72,56 99,71,58 91,68,57 82,62,53 77,55,49 71,54,44 63,47,43 81,48,37 108,55,32 111,53,27 142,69,39 157,73,38 196,96,62 208,141,116 197,177,159 194,178,161 198,183,163 200,185,165 197,181,164 194,179,159 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 193,178,158 195,179,162 193,178,158 190,174,161 182,167,158 179,167,155 174,161,154 170,159,156 165,153,153 155,148,148 156,145,152 152,141,148 152,141,150 153,141,153 150,138,150 149,137,149 150,138,150 153,142,149 160,150,154 165,155,154 167,158,154 177,166,159 184,172,162 184,172,160 186,172,158 187,171,154 187,171,154 185,169,152 183,168,157 183,168,157 180,168,158
165,149,145 161,150,145 157,147,146 156,146,145 157,145,147 154,142,147 157,145,150 160,148,150 166,156,155 170,160,159 174,163,156 177,168,160 186,171,160 189,174,165 189,174,163 191,175,162 193,179,163 192,178,162 193,177,164 193,177,162 189,175,157 194,181,160 200,180,162 118,66,47 115,59,37 108,55,32 104,59,38 89,48,30 80,45,32 55,32,19 61,42,26 71,48,33 79,54,37 90,65,48 109,71,50 120,75,52 129,81,56 137,84,59 142,86,62 141,88,63 126,83,64 111,77,59 99,72,56 91,68,53 88,64,56 82,58,50 73,51,45 63,46,38 104,53,29 120,64,38 135,68,41 148,74,40 180,84,46 212,122,96 199,173,150 199,185,160 201,186,166 198,185,164 198,183,163 194,176,157 192,175,151 190,172,153 187,172,150 190,175,153 190,175,155 188,173,151 185,170,148 190,176,151 191,177,152 191,177,152 192,177,155 194,179,157 194,179,159 191,176,156 188,172,157 191,177,161 191,177,161 190,176,158 189,175,157 190,176,160 185,170,159 186,171,160 191,177,163 193,179,163 192,178,160 196,183,160 192,179,156 193,178,156 195,177,156 193,178,158 191,177,159 186,170,157 180,167,162 172,161,156 170,158,160 161,149,154
193,177,160 195,176,162 195,178,168 199,179,170 197,182,171 196,182,168 201,187,173 204,190,174 205,189,174 207,191,178 208,192,175 207,192,172 210,190,170 209,188,173 207,188,172 204,190,165 204,190,163 205,191,164 202,187,167 201,186,164 200,186,161 203,186,162 194,170,148 123,66,47 114,56,32 110,57,34 99,51,33 89,48,32 78,42,32 60,39,28 72,50,32 82,55,37 91,64,46 111,77,57 142,89,64 154,95,65 166,103,70 172,109,74 181,112,76 176,107,74 172,106,74 157,100,71 132,90,68 108,73,58 93,67,55 88,62,52 80,58,50 65,47,42 98,52,34 115,57,31 125,61,35 142,72,43 164,73,38 195,98,65 190,160,145 188,173,153 191,175,160 189,175,159 179,164,153 181,166,157 185,170,159 190,176,162 189,175,159 185,171,153 183,170,147 185,172,151 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 198,184,159 199,185,160 197,183,158 195,181,152 194,180,153 193,178,156 192,178,153 195,177,156 196,178,157 196,178,159 196,178,159 197,179,158 197,179,158 199,181,162 199,181,160 200,183,159 195,178,154 187,171,156 175,161,147 164,147,148 149,135,140 136,125,134 128,119,130 126,119,133 125,117,134
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 203,185,164 201,186,164 204,189,169 206,190,173 206,191,171 209,194,172 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 202,187,165 201,187,162 200,188,162 189,160,140 121,58,36 116,58,34 106,55,31 97,54,37 92,51,35 66,38,29 66,45,34 78,51,35 89,59,42 103,69,49 129,85,59 162,101,67 181,111,78 190,118,81 197,121,79 199,121,77 199,123,81 202,124,76 201,123,77 187,116,74 172,109,74 133,89,63 96,61,46 84,61,50 72,51,47 80,48,34 110,57,30 119,59,34 138,74,46 157,73,40 193,91,51 172,133,121 161,143,140 159,145,150 156,144,149 162,152,151 164,155,149 168,157,150 172,159,152 173,161,151 174,162,152 177,163,149 183,169,153 185,171,155 187,171,154 190,177,156 193,179,154 193,179,154 193,178,156 193,176,148 192,175,149 189,172,146 189,170,145 195,174,149 192,175,151 193,179,154 191,177,152 188,173,151 186,172,147 186,171,151 190,175,153 190,174,157 187,171,158 179,162,154 164,153,148 153,141,146 142,131,140 134,126,143 129,124,140 134,125,140 134,125,140 138,126,140 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 196,182,164 197,182,162 195,180,158 196,177,161 200,181,167 201,185,170 202,186,173 201,185,168 204,185,169 207,188,174 204,185,171 206,187,173 206,188,169 204,186,167 201,185,170 195,179,164 193,177,162 196,177,165 191,156,141 126,61,40 111,58,35 104,52,31 97,54,35 93,50,35 59,38,27 68,47,34 86,56,41 97,66,47 110,74,52 140,92,65 162,101,67 174,106,70 184,112,75 192,119,78 183,111,74 183,115,72 194,122,76 204,125,79 216,137,89 217,138,92 187,119,79 160,104,70 92,65,49 76,54,46 71,43,34 106,60,34 123,66,37 130,66,38 148,67,38 185,81,53 172,124,120 151,130,130 144,133,142 148,133,143 146,136,140 148,137,144 149,139,143 149,139,143 151,141,142 155,145,146 158,146,146 165,154,149 174,162,152 182,168,154 187,173,157 189,175,159 182,171,156 182,166,153 179,165,149 185,169,154 197,182,162 201,183,162 199,182,158 198,179,154 200,183,159 193,179,154 191,178,155 193,178,158 192,176,159 190,174,157 176,164,152 168,155,148 156,142,144 145,134,143 141,129,141 137,125,139 138,126,142 140,131,144 141,132,145 142,133,148 141,132,147 141,132,145
169,156,149 167,154,147 169,156,151 170,157,154 167,156,153 172,159,156 173,159,159 177,164,159 178,167,160 181,168,163 177,164,159 175,161,161 174,162,162 175,164,159 177,164,161 179,166,163 179,166,163 177,164,159 173,161,161 165,153,153 164,152,154 157,145,150 131,91,82 127,60,35 109,57,36 99,52,31 96,53,38 84,47,32 55,38,28 77,54,39 92,61,42 104,73,52 117,79,60 139,91,66 159,96,65 177,108,72 190,116,78 196,125,83 180,118,78 179,114,77 139,82,51 117,66,42 132,73,43 159,89,60 169,95,61 171,98,55 119,68,42 80,52,41 62,47,36 95,57,38 114,58,34 122,60,33 143,66,33 176,83,51 162,119,115 148,129,133 135,126,141 137,125,141 135,127,135 135,126,137 134,125,138 132,123,136 135,126,137 140,131,142 143,135,143 147,138,149 150,139,146 152,141,148 157,145,150 159,147,152 160,150,151 158,146,148 161,149,151 160,148,150 165,154,151 171,160,153 184,170,156 184,170,152 189,176,155 191,175,158 187,172,152 186,170,155 177,165,153 170,160,150 153,143,144 141,133,141 135,126,137 134,125,138 135,126,141 134,125,140 133,123,141 133,124,139 133,123,141 133,123,141 135,127,144 136,129,143
149,136,144 149,136,144 147,135,140 149,136,144 146,133,141 145,134,141 145,134,143 143,135,141 148,137,146 148,137,146 148,137,146 150,139,148 149,138,147 152,139,149 151,138,146 152,138,151 150,139,148 146,135,142 143,135,141 142,131,140 142,133,144 136,129,139 137,99,89 120,55,32 100,52,27 89,48,30 88,49,37 76,44,28 53,33,24 81,56,37 101,67,45 106,70,48 113,75,56 115,75,52 118,70,43 115,62,35 158,92,58 173,108,71 172,109,74 175,110,71 180,118,80 140,94,66 127,83,57 133,81,51 148,85,50 194,121,80 182,120,80 98,62,42 67,49,44 89,54,41 109,53,29 128,64,38 150,69,35 181,86,50 165,108,105 142,122,132 129,121,138 132,124,141 130,125,141 129,124,140 130,125,141 131,124,138 131,124,136 126,122,131 131,124,138 130,121,134 129,120,133 130,121,134 137,125,141 137,128,139 140,132,140 139,130,141 141,133,141 143,135,141 145,134,143 150,139,148 161,149,149 166,155,152 173,160,155 173,161,151 163,150,145 160,149,144 154,142,142 144,134,138 137,128,139 130,121,134 132,123,138 131,123,140 132,123,138 126,122,135 127,122,138 127,119,136 126,121,137 127,119,136 126,121,137 125,120,136
