174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 174,223,255 176,222,255 176,222,255 174,222,255 174,222,255 170,223,255 169,222,255 168,223,255 168,223,255 168,223,255 169,222,255 169,222,255 168,221,255 166,224,255 165,223,255 164,222,255 163,223,255 162,223,255 162,223,255 171,216,255 191,181,201 126,74,24 121,73,30 105,60,14 95,51,11 88,49,19 81,45,12 70,41,10 90,49,18 77,43,11 78,44,12 72,39,12 88,47,16 103,54,18 117,62,33 148,78,49 171,90,56 194,100,61 213,111,73 249,140,95 255,145,92 255,147,94 255,155,95 232,170,161 174,204,255 174,212,255 173,213,255 172,213,255 173,214,255 175,219,255 175,221,255 179,218,255 174,213,255 170,209,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,224,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,216,255 173,214,255 173,214,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 168,215,255 153,202,255 178,164,190 201,114,89 186,97,64 151,77,43 145,76,47 129,65,39 108,55,30 95,46,26 91,46,25 109,67,43 96,60,31 90,59,36 99,63,43 120,73,52 132,78,58 131,71,48 127,62,39 130,63,38 145,70,41 155,71,40 166,77,44 192,97,61 220,116,77 223,117,67 247,131,77 253,134,77 255,155,113 163,168,178 151,164,179 138,164,183 133,166,189 138,165,195 140,169,198 137,172,193 134,164,186 127,157,179 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 154,186,212 154,187,206 151,177,196 146,171,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,180,218 153,183,221 151,184,226 150,186,227 141,175,214 135,155,181 173,123,119 201,98,67 186,95,60 169,85,50 158,81,48 150,75,48 154,80,55 159,86,58 148,78,49 139,70,41 151,82,53 144,78,48 104,56,31 99,58,31 129,73,49 115,59,35 109,58,32 109,58,32 117,59,35 128,65,41 134,67,42 138,67,41 164,86,58 188,102,68 196,106,66 199,104,59 224,115,68 236,120,66 251,135,79 189,144,111 134,145,144 127,150,147 127,148,146 125,150,145 131,152,148 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 161,162,143 161,161,145 162,162,146 162,163,144 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 154,172,159 145,160,165 134,144,162 131,146,160 127,139,143 154,111,96 186,93,61 185,93,56 173,84,51 167,86,57 151,76,47 145,70,43 141,71,42 137,75,48 122,63,35 117,57,32 122,64,40 133,71,42 112,59,36 105,54,30 102,54,36 94,48,32 94,48,30 99,51,33 101,52,30 110,57,34 121,63,39 126,66,41 152,82,58 169,94,65 164,83,47 174,84,44 204,106,62 223,117,69 237,116,64 243,119,64 198,144,110 146,153,135 135,152,144 134,152,151 125,151,143 130,149,143 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 163,168,148 164,165,146 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 152,160,137 151,155,140 152,153,143 148,154,143 150,151,139 149,150,140 152,151,144 153,154,146 156,157,145 153,154,142 157,159,144 153,155,140
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 148,160,156 138,153,158 123,144,151 126,143,147 131,112,96 168,82,50 176,87,56 168,87,58 155,82,54 133,68,45 132,74,48 128,72,46 121,65,39 102,54,29 101,52,30 103,56,35 100,54,36 99,53,35 90,49,33 86,47,33 81,44,29 84,47,32 84,47,32 94,52,39 97,56,38 94,48,30 92,49,30 94,49,28 113,62,38 137,78,48 156,87,56 159,82,47 191,106,67 196,102,59 219,113,65 224,113,65 244,127,78 179,144,117 138,156,141 137,155,142 139,152,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 171,163,150 167,159,146 167,159,146 165,160,146 163,158,144 162,157,143 159,151,138 152,143,137 145,144,137 150,146,140 145,140,137 133,128,127 132,124,130 130,122,128 131,128,134 140,138,139 145,145,140 147,148,140 145,146,138 145,146,138
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 137,154,149 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 117,137,142 121,141,144 130,140,144 126,126,121 156,81,61 147,68,45 151,75,53 141,78,54 128,77,51 111,59,38 103,56,35 110,63,42 97,52,31 88,50,29 95,57,38 90,51,37 90,51,39 91,48,33 84,47,32 77,42,29 61,30,18 67,37,22 74,42,28 79,44,31 78,41,26 79,42,27 88,51,36 89,51,34 98,52,34 114,61,38 135,75,50 137,68,39 160,83,50 181,96,57 197,101,63 206,104,66 218,111,70 228,124,85 167,137,122 146,142,134 140,138,136 140,138,136 137,130,128 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 174,162,150 173,163,151 172,161,154 170,159,152 165,157,146 160,151,143 160,151,145 159,150,144 149,139,143 150,140,141 148,138,139 142,135,138 133,125,133 133,125,133 133,125,133 132,123,134 134,126,134 134,128,135 134,128,135 136,130,137 135,129,136
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 130,146,146 130,146,146 132,144,150 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,134,135 138,133,135 134,127,130 137,130,133 154,149,146 153,147,154 148,146,147 143,143,143 135,126,122 120,89,77 140,68,47 129,61,39 128,65,45 118,65,42 107,60,39 95,54,36 86,50,32 87,53,35 76,41,28 69,38,26 68,38,23 72,37,24 73,42,30 69,37,23 59,31,18 67,41,29 55,32,19 65,34,22 67,36,24 61,30,18 64,32,18 63,32,20 62,31,19 74,41,30 86,47,33 96,53,34 116,65,41 129,70,42 149,79,48 159,82,47 172,86,54 179,87,55 197,101,63 222,106,61 201,117,86 156,135,131 135,128,128 135,128,126 135,123,125 130,116,118 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 168,158,146 171,161,151 170,160,150 167,157,147 165,154,147 160,151,145 158,149,141 149,139,143 143,133,137 143,132,139 143,135,143 140,131,142 137,128,139 136,127,140 135,126,139 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 138,146,155 138,143,153 135,140,148 127,142,147 130,140,148 127,137,145 131,137,140 140,140,148 146,141,143 136,130,135 133,125,131 132,127,129 133,126,129 131,120,127 128,117,124 128,120,128 129,121,129 128,120,126 125,117,123 118,110,118 120,112,120 134,123,132 148,138,142 153,146,146 160,149,146 167,129,112 133,72,54 130,62,40 123,65,41 112,59,34 110,61,39 96,53,34 83,44,32 70,38,24 63,33,18 63,35,24 64,37,21 65,34,22 65,37,26 63,35,22 62,37,20 49,28,13 48,29,15 54,31,20 61,31,16 63,32,20 59,31,20 58,30,21 58,30,21 60,34,22 59,33,23 68,37,25 85,50,35 92,50,28 113,57,31 138,75,44 148,78,45 148,74,38 155,78,43 182,91,56 194,92,52 235,123,82 182,139,120 159,141,136 143,136,134 140,133,133 142,130,135 149,138,135 151,145,138 151,142,134 152,141,136 156,145,140 163,153,143 163,152,145 170,160,150 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 166,154,142 175,164,149 174,163,148 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 178,163,154 175,160,151 178,163,154 178,163,154 174,162,150 174,162,150 167,157,145 154,143,138 143,133,137 142,131,138 145,135,139 146,139,139 143,135,141 140,133,143 134,127,139 134,127,139 135,128,140 134,127,139 131,124,136 130,121,134 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 142,147,155 139,144,152 139,142,151 135,135,145 127,127,139 126,126,136 122,120,130 124,117,131 125,118,132 128,121,131 133,127,134 133,124,137 127,118,133 128,118,136 128,121,133 127,120,132 119,112,126 121,114,128 119,112,124 119,112,124 121,114,128 122,115,129 120,113,127 114,107,121 121,111,131 129,120,133 141,131,132 156,144,134 131,74,55 129,66,44 120,57,35 108,55,32 102,53,31 104,61,42 95,57,40 85,48,35 75,43,29 68,38,23 60,32,19 62,36,24 58,35,22 59,31,18 60,34,22 53,30,17 50,31,19 48,26,18 53,30,17 58,32,22 52,30,22 46,24,18 48,26,20 48,28,19 48,28,19 48,28,21 54,33,22 64,38,26 96,60,42 108,59,37 133,74,46 151,85,55 139,69,38 150,77,49 162,81,49 184,89,55 215,112,70 208,128,96 168,147,143 163,154,150 164,154,153 162,152,151 168,162,155 175,164,157 175,165,155 173,163,151 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 185,171,157 184,170,156 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 179,167,155 176,164,152 179,167,157 180,168,158 181,169,159 181,169,159 182,169,162 177,164,157 175,165,155 165,156,150 158,149,145 143,133,132 136,126,130 143,133,134 150,140,141 151,139,139 149,137,139 146,136,140 145,135,139 141,131,132 141,131,135 139,128,135 139,128,135 139,131,137 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 138,139,142 140,137,143 129,122,132 129,122,134 128,121,135 121,112,127 120,111,126 123,114,129 128,122,129 125,121,130 124,111,130 119,111,130 118,113,131 120,115,131 119,114,130 119,111,130 122,114,133 117,112,128 113,108,124 113,108,124 116,111,127 121,113,130 119,111,128 117,109,128 120,113,123 135,125,124 145,129,116 121,63,41 122,62,39 115,55,32 105,54,30 102,55,34 97,56,36 85,49,31 86,49,34 73,40,29 63,32,20 55,29,17 53,30,19 48,29,17 50,27,14 51,28,17 50,34,21 44,30,16 43,27,14 55,32,17 55,28,21 48,28,21 51,31,24 48,31,23 48,31,23 44,27,19 45,28,20 46,26,17 54,33,22 84,53,34 106,61,40 112,57,28 152,89,58 139,70,41 138,67,41 152,72,40 182,89,57 195,96,55 211,120,85 161,138,135 156,145,142 156,146,145 161,147,147 165,156,152 171,160,157 175,164,157 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 190,175,164 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 180,167,160 179,166,159 179,166,159 175,162,155 173,160,153 175,162,155 172,159,156 172,159,156 165,154,149 155,145,144 152,142,146 156,144,144 155,146,142 156,146,145 159,149,148 163,149,149 163,149,149 164,152,154 164,152,154 161,150,147 163,152,149 163,151,151 163,151,151 166,152,152 166,152,152
161,161,147 159,158,149 155,153,149 150,146,140 149,142,140 151,141,140 151,139,139 150,140,141 148,138,139 146,139,142 140,132,138 143,132,139 140,135,137 137,129,137 133,126,136 124,120,131 124,116,133 125,117,134 125,117,134 121,113,130 122,117,133 124,119,135 123,118,134 117,112,128 118,111,125 120,113,127 136,124,136 139,128,137 142,129,137 146,134,136 158,147,144 154,121,110 124,64,41 116,56,33 108,52,28 107,59,34 97,52,31 88,47,29 88,50,33 79,44,31 65,37,24 58,35,22 43,24,12 42,25,17 41,25,19 36,23,20 44,28,24 47,32,23 48,33,24 46,29,19 59,38,27 61,39,31 60,40,31 60,43,33 63,46,38 65,48,40 59,41,36 54,38,34 45,32,29 44,28,22 53,34,20 77,47,30 105,54,28 132,70,41 125,61,35 130,66,38 144,71,41 167,83,48 184,85,48 203,101,63 175,129,113 157,136,134 151,141,142 151,140,147 155,145,146 161,149,151 165,153,155 169,156,151 173,160,153 176,163,156 181,168,161 179,166,159 181,169,159 183,171,159 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 183,170,163 181,168,161 179,166,159 176,163,158 172,159,152 167,154,151 165,151,151 161,149,149 160,148,148 157,145,147 156,146,147 154,142,144 152,141,148 150,139,146 150,139,146 146,135,144 149,138,147 147,139,145 147,141,146 150,142,148 153,142,149 153,143,147 155,145,149 158,148,147 169,160,156 177,164,157 177,165,155 181,169,159 183,170,163 185,172,165 185,172,165 185,173,163 188,176,166
187,171,158 187,171,158 183,169,155 181,167,153 179,167,155 179,166,159 175,162,157 166,155,152 161,150,147 159,150,142 157,147,146 154,142,147 142,134,140 137,129,137 131,124,136 128,121,135 131,119,135 134,122,138 134,122,138 136,124,140 136,127,142 137,128,143 137,128,141 136,127,140 141,135,142 142,136,143 150,140,141 149,139,140 152,140,140 158,147,142 163,150,143 133,87,71 115,59,37 115,59,37 106,50,28 101,54,33 84,43,23 90,49,31 84,47,32 68,38,23 52,30,22 41,23,18 41,25,21 43,27,25 46,32,32 48,35,30 56,41,32 57,42,33 60,43,33 62,46,33 68,47,36 75,54,43 82,61,48 82,61,48 83,62,49 80,61,49 76,56,47 70,53,45 65,49,45 62,46,42 56,43,38 56,38,33 106,66,43 114,58,32 117,59,35 129,70,42 134,65,36 152,75,42 172,81,46 205,97,59 191,124,97 178,155,144 182,167,156 182,166,162 180,168,158 176,163,156 177,164,157 179,164,155 179,167,157 181,169,157 181,170,155 181,170,155 185,170,159 189,175,161 185,171,155 184,170,154 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 187,172,161 183,168,157 178,162,156 175,162,159 168,154,156 163,149,154 154,146,152 151,144,147 147,139,145 146,138,146 145,138,148 145,138,148 146,137,148 145,139,146 144,135,146 144,135,148 141,132,147 137,128,143 139,130,145 139,130,141 138,131,141 140,132,140 142,133,144 142,135,145 143,137,144 146,138,144 154,147,150 163,153,152 169,156,153 174,161,156 183,170,163 181,169,157 181,169,157 183,171,159 183,171,161 183,171,161
181,166,157 179,164,155 172,160,150 168,155,148 163,150,147 160,143,144 149,137,137 148,138,139 145,133,135 143,133,137 138,127,134 135,124,133 133,124,135 130,121,132 129,120,133 129,120,133 133,124,137 134,125,138 136,127,140 140,131,144 142,133,146 144,135,148 146,137,150 147,138,151 147,141,148 154,148,153 167,157,156 170,159,156 173,160,153 170,157,150 168,148,139 114,62,43 113,57,35 108,52,30 105,51,31 99,56,39 86,50,32 90,52,33 85,48,33 71,43,30 51,31,24 41,25,21 43,30,23 58,41,33 66,46,37 69,50,38 75,54,41 79,58,45 81,58,43 83,60,45 87,62,45 92,67,50 93,66,48 95,68,52 94,68,54 89,66,53 87,66,55 80,60,51 76,55,51 72,52,45 66,50,44 61,48,43 65,41,33 104,55,33 104,51,26 114,56,30 131,69,40 144,69,38 167,83,48 181,81,47 195,115,83 195,159,139 196,175,160 193,177,160 194,178,163 194,180,162 193,179,161 193,179,163 193,179,163 192,178,160 191,177,159 193,179,161 193,178,158 193,178,158 191,176,154 187,172,152 190,174,157 193,177,160 191,175,160 191,175,162 189,175,161 185,170,159 177,162,153 172,156,150 168,155,152 161,149,151 162,152,156 158,147,154 153,145,153 149,143,150 146,138,146 146,138,146 142,136,143 146,137,148 144,135,148 143,134,147 143,134,147 143,134,147 141,132,145 143,134,147 144,135,148 146,137,148 149,141,149 154,146,152 161,154,157 170,160,161 175,164,161 177,166,161 180,167,160 182,170,158 184,170,156 186,172,158 186,172,158 183,169,153 175,163,151 179,167,155 182,167,156 184,169,158
164,153,150 164,153,150 160,149,146 159,147,147 158,146,151 157,145,150 147,140,143 144,136,142 142,134,142 139,133,140 139,132,142 139,132,142 140,131,142 139,130,141 140,131,142 142,134,142 140,132,138 140,132,138 142,134,140 150,140,144 156,146,150 159,149,150 162,155,155 169,163,158 178,167,160 181,169,159 184,172,160 185,173,161 187,175,163 188,172,159 186,159,143 121,65,43 115,59,35 109,53,29 110,59,35 96,53,34 88,50,31 86,48,31 78,43,28 72,49,36 52,32,23 51,34,24 63,47,34 69,48,35 80,54,40 83,58,39 90,60,43 94,65,45 98,64,46 101,67,49 106,70,50 106,70,50 104,70,52 101,69,53 102,72,57 98,70,57 94,68,56 90,67,56 82,60,54 79,57,49 75,55,46 73,53,46 60,47,44 95,52,35 108,52,28 119,61,35 126,71,42 143,73,42 153,72,38 174,79,45 186,90,59 199,154,133 199,177,157 199,181,160 198,182,165 198,183,163 198,183,163 198,182,165 195,179,162 194,179,159 193,178,158 193,177,160 194,179,159 192,177,157 193,178,158 190,175,153 190,175,155 193,178,158 194,179,159 193,178,156 193,178,158 192,176,161 186,172,158 186,171,160 183,172,157 183,171,159 181,169,157 175,163,153 166,155,150 164,155,151 161,149,149 160,148,148 159,149,150 158,148,149 159,147,152 158,146,151 156,144,149 154,142,144 154,142,144 158,147,144 164,153,150 170,159,154 172,162,152 171,161,149 178,168,158 181,170,155 186,172,158 186,172,158 185,171,153 188,172,157 188,172,155 188,173,153 188,173,153 185,169,154 184,169,158 185,169,154 186,171,160 178,163,152
165,149,145 161,148,143 159,150,146 158,148,147 156,146,145 157,145,145 156,144,146 156,144,149 157,145,150 158,146,151 163,151,153 167,157,156 170,160,159 174,163,158 175,164,157 179,169,159 186,171,160 186,171,160 189,174,165 190,175,164 191,175,162 192,176,163 191,177,161 192,178,162 193,177,164 193,177,162 191,177,161 190,176,158 194,181,160 201,183,164 183,154,134 119,59,36 115,59,37 108,55,30 104,52,31 92,47,26 89,48,30 83,44,30 74,43,33 52,36,23 61,42,26 67,46,33 77,52,35 81,56,39 90,65,48 101,67,47 112,72,49 118,76,54 129,81,56 133,82,58 142,86,62 143,87,63 141,88,63 131,86,65 117,79,60 108,73,58 99,72,56 97,72,55 89,66,55 85,61,53 82,58,50 77,55,47 69,52,44 79,48,40 104,53,29 108,55,30 114,57,28 138,71,44 148,74,40 169,81,43 185,88,55 203,143,118 199,173,150 197,179,158 199,186,165 200,185,165 198,185,164 198,185,164 196,178,159 195,177,158 192,175,151 190,172,151 189,171,150 188,173,151 190,175,153 190,175,153 187,172,150 188,173,151 185,170,148 187,172,150 191,177,152 190,176,151 191,177,152 191,177,152 192,178,153 193,180,157 194,179,159 192,177,157 190,175,155 188,172,157 191,177,161 191,177,161 191,177,163 192,178,160 189,175,157 190,176,160 189,175,159 186,171,160 186,171,160 189,175,161 193,179,165 194,180,162 192,178,160 196,183,162 194,181,158 192,179,156 193,178,156 196,178,157 194,176,157 193,178,158 191,177,159 186,170,155 185,168,160 179,166,161 172,161,156 170,158,158 168,156,158 160,148,153
188,172,155 188,172,157 190,174,159 188,171,161 194,174,165 191,174,164 193,178,167 193,179,165 197,183,169 200,186,172 201,187,171 204,188,173 207,191,178 207,193,175 207,191,174 207,192,172 210,190,170 210,190,170 208,187,172 203,184,168 200,186,161 202,188,163 201,187,160 201,187,162 200,185,165 201,186,166 200,186,161 199,185,160 203,186,162 202,184,163 156,118,99 121,58,36 112,54,30 110,57,32 103,52,28 96,48,30 89,48,32 89,50,36 66,40,30 61,42,30 71,49,31 79,54,35 82,55,37 91,64,46 108,74,54 130,82,57 145,88,59 148,91,60 161,98,65 167,101,67 173,105,69 176,107,71 169,100,67 161,98,65 156,95,63 146,93,66 124,82,60 113,75,56 96,66,51 91,65,53 88,62,52 84,60,52 75,55,48 65,45,38 98,52,34 110,59,35 124,65,37 127,63,37 143,73,44 157,76,42 190,94,56 196,123,93 193,163,148 196,176,158 193,179,163 197,181,166 194,180,164 187,172,161 183,168,159 185,170,159 189,174,163 190,175,164 190,176,162 190,176,160 187,173,155 187,173,155 186,173,150 187,174,151 191,179,151 190,178,152 195,181,156 195,181,156 195,181,156 195,181,156 195,181,156 194,182,156 197,183,158 197,183,158 193,179,154 191,177,148 193,179,152 194,179,157 192,177,155 192,178,153 195,177,156 194,176,155 196,178,157 196,178,159 197,179,160 199,181,160 202,184,163 201,183,164 201,183,164 202,184,165 201,183,162 200,183,159 195,178,154 191,175,158 190,174,161 179,164,155 171,154,155 161,147,149 152,137,145 141,130,139 135,126,137 131,124,138 131,123,140 127,119,136
199,182,156 200,183,157 201,184,158 202,185,159 202,185,161 202,188,163 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 206,192,165 207,193,166 207,192,172 209,194,174 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 204,189,169 205,190,170 205,190,170 204,189,169 201,187,160 200,186,159 199,187,161 196,178,157 140,92,74 122,59,39 112,54,30 108,55,32 103,52,26 95,49,31 91,50,32 86,49,36 55,36,24 68,45,32 77,52,35 82,55,37 94,64,47 101,70,51 126,84,60 146,89,60 169,100,69 175,106,73 185,111,75 193,116,79 197,121,79 199,120,74 199,123,81 201,123,79 192,120,74 183,114,74 169,106,71 155,99,65 131,85,57 103,69,49 88,62,48 84,61,50 79,57,51 67,46,44 85,50,35 103,56,33 119,62,33 129,67,40 132,66,36 151,73,43 172,81,41 195,98,65 178,139,127 173,152,141 168,155,150 171,154,155 170,156,156 167,156,151 168,157,152 174,162,152 179,167,157 181,165,159 181,166,155 179,165,151 179,164,153 178,163,152 182,167,156 186,170,155 188,173,151 191,176,154 194,180,155 195,180,158 197,183,158 197,182,160 194,178,161 200,181,158 201,182,155 200,181,154 196,177,152 196,177,152 198,177,152 196,177,150 195,178,152 194,180,155 194,180,155 194,180,155 193,179,154 191,177,152 188,173,151 188,173,151 190,175,153 190,175,155 190,175,153 191,176,156 188,172,155 188,169,157 177,165,155 172,159,154 160,148,150 150,139,146 139,130,141 135,126,139 130,120,138 129,121,138 129,122,136 128,120,137 128,121,133 131,124,136
206,189,165 208,191,167 210,193,169 209,192,168 208,190,169 205,190,168 202,187,165 200,185,163 202,184,163 199,184,162 200,185,163 200,185,165 204,189,169 205,190,168 206,192,167 207,192,172 208,192,175 207,191,174 206,190,173 205,189,172 206,190,173 206,190,173 205,189,172 202,187,167 204,189,167 202,187,165 204,189,167 202,187,165 198,183,163 197,177,159 119,65,47 124,61,39 114,58,36 108,54,34 102,51,27 92,49,32 90,48,35 80,47,36 55,38,28 71,48,33 78,51,35 87,57,40 98,67,48 108,74,54 133,87,61 153,96,65 168,105,70 180,111,75 189,117,80 193,120,79 192,116,76 189,112,75 195,122,81 201,126,81 210,131,83 212,134,83 210,132,84 204,126,82 185,117,74 162,104,71 122,77,54 96,65,53 83,59,51 69,51,46 76,45,35 95,54,36 111,58,31 118,60,34 134,70,42 148,73,44 175,83,51 210,104,69 170,125,120 161,137,131 151,139,141 150,138,143 151,138,146 155,148,151 155,148,148 160,150,149 160,151,147 161,149,149 164,153,150 165,154,151 168,157,152 172,160,150 176,164,154 181,166,155 181,170,153 182,171,154 188,172,155 191,177,159 192,178,153 191,176,154 191,175,160 191,176,156 192,175,151 193,176,152 192,178,153 192,178,153 190,173,149 190,176,151 196,179,155 193,179,154 194,180,155 193,179,152 190,176,149 188,173,151 188,173,151 185,170,148 187,172,150 190,174,157 189,175,161 184,169,158 175,159,153 170,154,152 156,144,146 149,138,145 143,132,141 139,130,145 135,125,143 133,125,142 135,126,139 137,125,141 139,127,143 139,127,141 137,128,139 140,131,142
