86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,118 146,132,118 159,140,117 178,136,84 168,124,42 122,96,26 125,99,31 188,147,59 95,74,22 156,141,121 175,160,138 199,178,153 197,176,151 178,157,132 164,147,121 199,178,126 228,207,57 221,195,54 199,174,48 173,146,40 161,134,48 147,120,36 139,113,31 140,116,36 144,117,29 157,123,35 163,130,37 162,129,34 165,130,33 164,134,38 162,132,38 154,124,37 125,104,34 110,90,31 98,79,26 96,81,30 89,77,22 84,67,32 106,87,64 138,119,107 136,120,107 132,117,106 114,101,94 85,73,75 110,91,93 136,112,104 199,167,110 106,75,22 108,78,52 86,76,77 86,76,80 82,72,76 85,75,79 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 44,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 114,102,102 104,91,99 75,68,80 65,62,77 46,45,62 51,49,59 53,51,61 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,71 65,62,77 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 130,116,102 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 151,137,119 134,120,106 142,124,103 196,161,80 147,114,37 117,95,30 119,92,29 193,156,64 91,66,9 131,116,94 180,163,139 196,175,150 192,171,146 183,162,137 183,163,145 235,203,61 227,201,52 198,174,53 167,144,45 123,96,33 110,90,31 98,78,19 98,80,20 112,89,31 121,95,25 131,99,28 145,108,37 149,120,44 152,125,39 149,123,43 146,121,44 120,96,41 110,91,38 89,72,21 86,69,34 76,63,31 70,56,27 66,52,27 69,52,24 114,96,75 140,121,109 124,104,97 109,93,87 90,76,76 115,96,82 211,171,67 190,154,53 90,73,26 127,94,55 89,78,71 87,77,78 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 66,62,71 109,99,103 99,89,90 92,82,83 111,101,102 138,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,51,59 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 150,136,118 132,117,106 156,134,114 200,161,102 194,155,55 176,148,51 168,142,51 110,83,10 81,64,27 71,59,33 116,98,77 194,175,152 192,171,146 182,160,142 187,169,109 236,202,43 200,175,57 144,122,28 130,106,42 127,109,49 115,101,45 113,97,41 105,89,35 104,85,32 102,86,28 100,82,22 105,83,18 122,102,41 121,103,32 120,101,48 105,88,39 88,72,28 94,83,39 72,60,30 76,59,35 78,65,42 73,66,46 61,59,37 61,55,32 67,57,35 136,117,105 124,104,97 107,91,85 85,73,78 157,128,65 230,194,77 143,115,36 80,70,32 110,84,43 103,90,56 95,84,93 87,77,81 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 70,62,68 58,53,69 61,56,72 97,89,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,50,58 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,46,58 53,52,69 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 136,122,108 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 169,150,125 162,148,121 172,155,129 173,154,129 183,159,135 186,162,138 181,162,139 185,166,143 163,150,118 144,130,112 169,150,127 207,179,150 188,154,120 137,109,71 115,88,54 93,70,41 81,61,41 84,70,41 105,90,39 122,105,58 180,153,121 177,156,102 215,195,65 216,186,50 167,147,41 137,111,41 143,121,54 137,117,56 133,116,51 125,109,51 117,100,49 112,94,50 101,85,41 95,81,38 96,81,34 106,90,36 114,96,36 99,84,46 76,65,32 68,61,32 70,61,32 63,53,29 73,57,42 90,76,47 80,70,48 76,63,42 70,57,36 64,55,36 122,108,90 118,98,91 88,78,82 117,102,53 207,173,69 187,154,57 153,125,46 85,69,38 95,81,36 144,115,43 89,80,91 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 46,46,58 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,46,58 55,54,71 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 140,127,106 123,109,95 133,119,103 162,149,126 174,155,130 152,138,111 158,141,115 170,153,127 186,162,138 189,165,141 182,163,140 178,159,136 163,148,126 155,139,124 185,161,137 208,186,152 188,171,147 163,145,124 162,142,122 187,166,143 179,155,131 113,89,65 144,125,41 149,123,30 161,124,32 220,182,47 235,197,50 193,171,56 163,144,49 140,117,46 133,111,44 127,108,44 132,113,49 129,113,55 118,101,50 102,86,44 89,73,42 94,77,49 99,84,44 114,94,46 129,110,53 85,72,38 58,51,31 53,52,41 55,51,43 56,51,37 71,56,34 90,78,41 82,69,46 76,63,40 75,62,41 61,59,39 97,88,61 111,99,89 79,71,58 117,101,29 177,152,52 159,123,45 144,114,45 120,106,38 118,105,44 110,90,40 90,82,88 85,75,79 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,57,79 60,63,81 52,56,71 46,46,58 53,49,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 196,175,148 184,163,136 170,156,131 152,137,117 147,134,113 169,154,134 205,186,161 194,175,150 180,163,137 168,151,127 175,158,134 200,179,152 201,175,150 184,159,131 159,133,110 160,137,40 198,158,37 215,180,44 221,188,53 172,147,51 157,132,43 136,111,38 132,104,46 140,117,46 147,124,53 141,117,51 129,109,50 103,87,43 74,61,29 85,73,36 109,92,53 132,108,57 125,103,36 91,74,37 58,50,28 55,51,41 48,48,34 59,51,40 90,77,16 108,94,40 92,81,46 75,62,39 74,59,39 56,57,36 73,65,41 68,61,32 72,65,36 82,70,40 99,83,50 85,70,50 78,64,48 84,73,58 87,75,63 96,85,82 94,84,83 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 171,154,128 183,162,137 192,171,146 187,166,141 173,156,132 159,142,118 145,130,110 155,140,118 172,155,131 197,178,155 200,181,156 174,155,130 171,154,128 174,155,130 187,166,141 210,189,162 219,194,166 215,191,165 212,186,161 184,157,82 221,177,39 219,184,59 192,165,52 169,140,48 150,124,44 142,110,35 158,128,43 166,138,68 159,131,61 138,114,48 131,108,50 104,88,44 74,58,41 108,96,59 153,124,61 160,138,71 138,118,57 105,88,39 65,53,25 56,54,36 48,49,28 81,68,34 147,125,60 139,116,58 118,102,60 71,62,43 64,57,37 57,56,29 65,59,34 74,66,30 71,64,37 76,64,52 111,95,93 118,106,108 114,101,109 102,89,97 91,84,87 92,85,88 94,81,89 88,78,79 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 51,52,71 53,54,73 47,48,67 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 141,125,108 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 191,170,145 194,170,148 190,166,133 184,163,138 181,160,133 195,171,145 208,184,158 226,201,173 227,202,174 238,210,181 233,204,173 233,200,163 226,188,39 203,170,52 198,166,52 198,164,62 180,147,54 175,142,47 192,155,70 152,111,50 133,100,50 124,100,49 115,90,44 101,75,34 70,61,34 88,74,29 182,156,88 160,138,73 127,108,53 106,89,40 81,67,38 64,59,47 51,49,31 152,130,81 156,124,69 141,115,65 114,92,58 74,64,40 72,58,40 70,61,32 74,66,30 71,71,37 74,64,65 97,81,77 109,93,89 117,105,110 116,104,109 93,81,83 92,85,88 96,83,80 90,76,78 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 99,85,87 113,100,93 110,97,94 99,85,87 88,74,76 74,64,65 67,56,63 45,42,57 43,42,57 51,50,65 55,54,71 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 185,168,140 213,187,162 218,195,166 221,192,168 210,185,157 217,192,164 222,197,169 235,207,180 231,206,176 236,209,177 233,204,173 227,199,120 221,190,71 192,153,51 189,148,51 179,144,51 173,139,51 173,136,53 178,143,60 166,129,60 147,112,45 120,98,53 103,79,44 79,60,33 69,59,37 125,111,57 158,138,79 125,104,50 108,88,40 100,81,42 95,76,37 82,70,40 62,57,43 137,112,68 145,112,60 116,86,44 96,63,36 81,58,43 80,61,47 75,66,37 64,57,26 76,75,50 86,72,87 106,90,84 117,104,97 117,105,105 107,95,95 88,78,79 87,80,83 89,75,77 99,85,87 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,91,88 88,74,76 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 197,180,152 225,197,170 221,196,168 224,196,169 212,187,159 221,196,168 229,201,174 236,208,181 232,204,177 235,207,178 234,205,174 229,204,106 198,166,54 181,144,50 173,132,44 168,133,50 151,120,42 152,120,45 149,120,46 139,108,46 121,90,30 104,79,33 88,67,24 104,85,62 126,107,70 142,124,64 128,107,53 114,94,46 102,84,42 99,77,41 93,74,37 87,72,36 73,64,35 97,82,42 128,97,44 109,82,39 93,65,38 75,57,27 65,53,27 65,58,31 62,55,26 71,68,44 84,73,82 107,91,87 114,101,94 116,104,106 98,86,86 104,94,95 107,97,101 99,85,87 116,102,104 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,85 83,69,71 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 74,60,62 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,168 214,189,161 210,184,159 210,184,159 221,196,168 230,202,175 236,208,181 235,210,180 236,208,181 233,205,178 232,202,176 223,203,83 189,157,55 171,135,57 142,108,36 127,101,47 119,95,42 120,96,43 127,101,49 136,112,57 136,112,57 139,118,64 141,122,67 146,130,72 131,113,51 128,109,54 127,103,66 112,89,60 102,79,50 94,71,42 90,69,42 82,63,36 78,66,38 52,48,31 77,65,35 97,78,41 86,67,42 62,51,34 54,47,31 62,60,38 64,60,39 59,60,41 89,77,79 105,87,82 108,98,88 102,88,88 104,90,90 114,103,110 95,84,91 113,99,101 103,89,91 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 229,204,176 229,204,176 224,198,173 214,188,163 221,196,168 232,204,175 243,215,186 231,204,172 229,201,172 228,200,173 223,192,169 211,187,64 183,154,49 162,131,51 141,112,47 135,107,69 134,107,75 123,98,70 115,91,58 115,92,50 118,96,51 123,102,50 124,103,49 148,125,67 146,121,73 132,105,69 127,100,66 117,88,66 105,76,54 98,69,45 94,71,42 92,68,44 79,65,51 59,52,50 51,47,39 64,55,38 89,77,51 100,84,53 109,91,61 99,83,50 77,64,41 59,59,43 93,85,61 109,93,87 109,97,87 106,92,92 121,108,105 142,130,130 110,98,103 105,91,93 91,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 45,44,59 43,42,57 44,43,60 45,44,61 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,81,88 73,65,71 44,40,51 41,39,49 46,43,58 48,47,64 48,47,64 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 113,106,116 161,147,133 184,166,145 187,166,143 195,174,151 209,185,159 212,189,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,164 233,208,178 229,204,176 215,190,162 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 238,214,181 227,198,163 209,180,61 185,157,49 176,142,54 159,121,43 153,122,69 151,122,91 134,108,87 129,105,81 123,95,66 124,97,63 110,84,43 103,79,28 128,103,46 127,103,52 117,91,50 112,86,45 116,84,52 112,78,46 106,73,46 96,71,41 91,68,37 76,62,44 54,48,41 48,47,36 50,47,32 63,52,33 78,61,37 80,63,39 79,65,36 58,49,32 55,52,39 78,69,42 169,155,137 162,148,132 151,136,125 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 44,43,60 44,43,58 44,43,58 51,49,69 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,82 66,58,64 47,43,54 44,42,52 46,43,58 48,47,64 46,45,62 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 136,125,132 182,164,145 195,176,153 165,147,128 154,138,121 206,183,154 235,210,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,168 227,202,172 219,194,166 207,182,154 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 245,221,188 234,204,162 198,168,54 190,162,54 176,143,48 167,131,43 166,133,67 158,128,82 145,118,82 134,110,73 127,100,57 114,87,40 91,68,28 115,91,36 112,88,33 91,69,35 89,71,39 97,80,33 108,78,34 108,75,36 99,71,33 95,66,33 85,61,28 68,49,26 57,50,32 53,51,31 53,51,29 60,52,28 69,53,36 71,57,43 66,58,45 51,48,35 48,48,34 76,66,42 171,154,130 175,155,135 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 90,76,78 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,82 64,56,64 45,41,50 41,39,51 39,42,53 46,45,62 48,47,64 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 130,123,121 175,159,146 204,185,162 201,181,161 135,122,115 64,56,62 120,117,102 202,178,154 226,201,173 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,166 221,196,168 220,195,165 216,191,161 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 240,215,185 233,206,143 183,155,45 198,166,50 185,151,49 176,139,45 173,135,59 170,136,73 156,123,71 150,119,59 145,116,44 119,95,40 86,65,11 170,144,64 123,95,25 94,72,25 69,53,20 75,60,24 92,70,32 80,58,20 74,57,22 75,55,23 69,48,21 62,46,29 45,40,26 48,44,25 54,48,25 73,61,31 73,59,34 68,54,36 59,53,46 56,53,40 52,53,30 69,62,35 188,167,140 204,180,156 181,160,137 163,146,122 141,127,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,77 58,50,58 51,47,56 41,39,51 37,40,51 46,45,62 48,47,64 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 135,128,128 188,173,153 193,173,143 206,185,162 185,165,147 73,63,62 51,47,58 60,60,68 156,137,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 197,176,151 193,180,159 201,186,164 226,203,172 231,206,176 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 228,203,175 230,204,124 189,159,47 210,177,57 182,147,41 180,144,45 167,128,44 171,134,63 165,137,58 161,129,45 145,117,47 117,88,25 160,134,43 187,152,71 179,144,61 157,123,51 131,102,37 127,103,39 127,107,48 95,74,33 78,63,25 70,58,28 59,46,23 53,45,32 48,42,33 51,49,31 56,49,29 68,61,34 81,68,36 80,64,33 70,59,40 57,53,34 56,55,30 59,51,27 178,158,128 195,169,144 183,159,135 173,153,133 137,122,111 95,81,83 88,74,76 82,68,70 84,70,72 80,70,71 75,65,66 74,64,65 78,66,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 46,46,56 45,44,59 53,52,69 53,52,69 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 37,35,45 39,37,47 41,39,49 43,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 222,196,171 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 225,198,166 236,211,183 218,197,100 207,177,48 215,179,48 178,144,33 179,144,38 174,138,39 168,134,46 167,136,47 159,129,42 139,114,41 159,123,35 210,170,79 187,147,72 178,138,74 162,128,65 141,112,49 134,110,46 128,104,42 107,86,34 110,91,38 111,90,38 96,73,31 72,55,27 53,44,29 49,47,29 54,52,34 58,57,32 77,65,35 82,71,36 73,61,35 63,56,36 61,57,36 63,58,30 195,175,143 201,178,149 187,163,137 172,152,132 116,100,94 91,77,79 83,69,71 82,68,70 104,92,94 88,76,78 71,64,64 71,64,64 90,76,78 107,93,93 113,100,95 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 68,62,67 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 37,35,45 41,39,49 40,38,48 44,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 218,190,163 240,212,185 247,219,190 242,214,185 229,201,172 244,216,187 244,216,187 251,223,194 240,212,183 221,194,162 235,208,176 241,215,190 199,179,75 227,195,53 225,190,56 180,143,33 193,154,43 189,149,43 158,125,32 175,140,55 167,135,49 158,124,36 218,175,58 199,157,74 185,148,75 175,141,71 156,125,65 143,121,58 144,120,56 132,108,46 109,88,36 125,102,42 130,106,40 133,109,43 116,92,39 85,68,42 62,60,40 54,54,38 49,50,31 66,60,35 80,72,38 84,66,34 63,53,29 65,57,35 64,59,29 211,188,159 202,179,150 192,168,142 164,144,126 109,96,89 87,73,75 83,69,71 82,68,70 105,93,95 93,81,83 75,68,68 72,65,65 91,77,79 109,95,95 110,97,92 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 51,47,56 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 61,51,52 59,49,53 59,49,53 61,51,55
