73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,68 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 180,156,132 187,163,139 181,162,139 168,153,131 153,140,119 196,171,141 197,174,143 144,126,105 126,106,86 107,86,63 87,69,39 130,114,31 150,123,62 191,162,43 233,199,40 169,151,51 138,115,44 137,118,52 131,112,48 127,111,53 113,95,51 97,82,42 94,79,41 101,85,43 111,93,49 93,80,46 70,66,45 64,59,45 60,53,35 80,66,39 90,76,49 76,63,40 62,60,38 80,67,46 113,97,91 79,63,48 198,175,63 180,146,58 123,96,33 90,74,30 136,110,40 86,75,82 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,53,73 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 197,173,149 191,167,143 168,149,126 152,135,109 155,140,120 202,185,157 188,171,145 168,151,127 186,167,142 207,183,159 178,151,135 156,132,38 175,140,47 217,180,40 203,170,52 159,134,45 141,115,45 125,106,40 137,118,54 135,119,61 113,96,49 83,66,40 88,71,47 114,94,46 129,110,44 88,76,39 55,52,37 49,48,37 50,45,31 89,73,40 99,83,50 76,63,40 61,64,42 60,52,28 73,63,51 78,66,40 114,96,23 106,85,29 91,75,31 91,75,33 95,80,60 89,78,85 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 191,170,145 174,157,133 159,142,118 149,134,114 166,149,125 197,178,155 182,163,138 174,157,131 174,155,130 197,176,151 219,194,166 215,191,165 216,191,163 204,172,46 219,184,59 189,159,61 153,127,47 142,110,35 161,129,54 160,132,62 138,114,48 119,99,51 78,62,45 108,96,59 168,141,80 148,126,63 105,88,39 58,54,33 48,49,28 81,68,34 143,121,58 129,105,50 71,62,43 62,58,37 63,57,32 74,66,30 72,62,50 104,88,82 118,106,108 109,96,104 89,82,85 92,85,88 88,76,78 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,73 46,45,62 45,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 189,168,143 194,170,148 198,169,145 192,166,143 201,177,151 221,196,168 230,205,177 237,209,180 217,191,166 228,195,56 196,163,45 217,185,73 186,153,60 179,146,51 166,128,52 140,99,50 122,98,47 106,84,39 67,58,31 87,73,28 168,144,78 136,113,55 105,88,39 67,58,43 55,53,35 149,127,78 144,115,66 120,93,50 74,64,40 68,58,34 73,65,29 70,70,36 95,82,79 107,91,87 117,105,110 103,90,98 89,82,85 94,81,78 96,82,87 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 94,80,82 74,64,65 59,51,57 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 190,173,145 224,196,169 223,195,168 212,182,156 220,195,167 231,203,176 233,205,178 235,207,178 230,201,168 218,192,43 187,150,56 174,135,51 162,131,53 161,129,54 149,117,46 136,105,45 105,80,34 83,64,29 105,86,49 142,124,64 126,106,56 105,85,37 100,78,42 90,73,38 71,62,33 115,100,60 135,105,59 104,76,38 74,56,26 69,59,35 66,59,30 72,69,45 98,84,84 114,98,94 118,106,108 94,82,82 97,87,91 94,80,82 112,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,76 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 215,190,162 214,189,161 209,183,158 217,191,166 230,202,175 240,212,183 236,208,181 233,205,178 233,208,151 189,162,49 171,135,57 137,104,38 120,96,43 120,96,43 133,107,53 136,113,55 139,118,64 134,118,60 136,118,56 128,109,54 122,99,68 106,83,54 94,71,42 88,67,40 79,67,39 52,48,31 92,77,41 93,74,39 62,51,34 59,55,36 64,60,39 59,60,41 98,82,78 112,97,88 102,88,88 112,98,98 100,89,96 113,99,101 89,75,77 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,89 62,55,65 40,38,48 47,44,59 48,47,64 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 79,79,107 87,88,109 152,140,128 180,160,142 186,162,138 197,173,147 195,172,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,158 235,210,180 227,202,174 232,204,175 237,209,180 218,190,163 219,191,164 233,205,178 238,211,179 231,203,174 227,203,170 225,200,102 187,162,46 170,139,50 142,111,49 140,112,83 125,98,80 115,92,63 117,93,58 124,98,57 153,131,68 152,125,80 129,102,66 117,90,56 109,79,53 104,76,49 98,73,43 80,66,52 58,52,47 48,48,34 71,64,46 96,78,48 103,86,49 81,71,49 64,61,46 126,111,91 126,111,100 115,100,91 156,141,132 134,120,120 105,91,93 87,73,75 83,71,73 98,84,86 89,75,77 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 42,41,58 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,83 51,44,54 43,41,51 46,43,58 46,45,62 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 89,87,109 107,106,123 176,162,146 197,175,155 167,149,130 212,192,162 226,203,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,166 229,204,174 212,187,159 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 245,221,188 225,197,89 194,166,58 176,142,52 163,129,59 153,125,87 142,117,89 127,104,75 118,89,56 98,75,33 137,113,49 106,84,35 102,80,33 109,82,39 110,77,38 107,71,40 96,69,37 76,61,39 55,50,36 49,50,31 57,53,32 76,58,39 70,57,36 61,53,40 49,48,37 114,101,69 175,160,138 168,152,135 161,147,133 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 85,71,73 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,82 50,44,51 41,39,51 39,42,53 48,47,64 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 116,113,119 159,148,141 204,185,162 184,163,140 68,60,66 120,117,102 223,205,175 230,205,177 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,162 221,196,168 216,191,161 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 240,215,185 214,195,72 199,170,51 185,151,49 166,127,43 169,135,72 156,123,71 149,118,56 126,100,32 86,65,11 166,140,49 101,79,32 69,53,20 84,67,28 80,59,18 74,57,22 72,52,22 64,48,31 45,40,26 49,45,24 62,54,30 73,59,34 63,54,46 56,53,40 52,53,30 88,71,43 198,174,148 181,160,137 156,143,122 110,96,98 92,78,80 88,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
78,67,76 51,45,52 43,41,53 39,42,53 48,47,64 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 180,168,156 190,173,149 204,183,160 134,112,94 48,44,55 66,66,74 187,175,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 192,171,144 184,169,149 193,178,156 233,208,178 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 226,201,173 202,181,57 211,181,54 181,146,40 173,136,44 170,133,62 161,133,54 158,132,52 122,93,30 179,153,62 180,142,66 166,132,60 135,106,41 131,109,46 103,81,32 86,71,33 65,53,27 52,44,31 48,42,33 52,48,27 61,55,32 81,68,36 70,60,36 62,58,39 57,56,31 80,66,39 194,169,141 184,160,136 162,147,127 97,83,85 89,75,77 81,67,69 89,77,79 74,64,65 75,65,66 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 49,49,59 45,44,59 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 39,37,47 40,38,48 41,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 226,198,169 238,212,187 188,161,44 224,192,50 185,151,40 189,151,44 171,135,45 170,136,48 150,122,41 169,136,43 206,163,76 182,144,78 159,128,66 141,114,51 134,110,48 110,86,35 122,102,43 123,98,39 106,85,42 65,52,31 49,49,33 53,51,33 74,67,40 86,70,39 62,54,32 60,54,31 89,72,44 214,189,161 186,162,136 143,128,108 90,76,78 83,69,71 95,81,83 97,85,87 75,68,68 80,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
69,60,73 39,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 40,38,48 40,38,48 47,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 250,225,197 196,168,41 245,208,54 182,147,39 206,158,45 163,133,39 163,131,47 163,127,39 232,185,62 190,158,74 184,150,78 174,144,77 164,133,69 153,129,63 122,98,43 137,113,51 142,116,46 147,123,57 99,84,48 68,66,46 55,55,39 57,53,32 86,73,39 70,60,36 66,60,35 114,97,69 215,190,160 194,170,146 128,114,98 88,74,76 80,66,68 87,73,75 89,77,79 75,65,66 81,71,72 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 52,49,55 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 60,50,54
64,55,68 39,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 40,38,48 43,41,51 46,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 235,211,178 215,185,49 252,210,56 195,158,44 219,173,45 167,136,45 157,126,35 189,146,29 241,190,48 190,157,64 202,177,81 218,183,86 191,160,71 184,157,69 160,132,53 160,126,54 168,133,52 195,166,74 119,105,51 71,70,45 66,69,47 68,65,41 80,73,42 69,60,31 70,68,35 154,136,106 207,182,152 183,159,137 109,94,85 89,75,77 73,59,61 92,78,80 93,81,83 76,64,66 87,77,78 102,88,90 104,90,90 104,90,92 113,99,101 100,86,88 73,61,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 240,212,185 217,192,164 220,196,172 210,179,46 233,191,41 211,171,50 234,191,48 182,149,52 169,136,41 235,187,44 251,197,49 190,153,57 206,174,70 241,203,85 204,168,67 190,155,70 198,161,88 169,136,59 191,162,59 191,165,85 128,110,66 76,74,45 78,77,52 72,71,44 83,75,39 64,57,28 82,78,41 162,142,112 209,184,154 188,168,148 93,76,77 84,67,70 82,68,73 87,75,77 103,91,91 89,75,77 89,75,80 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 58,55,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
