56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 105,91,93 96,82,84 100,88,93 82,70,75 82,69,77 84,73,80 78,70,76 41,39,51 35,39,54 41,38,53 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 182,165,141 188,169,144 194,169,141 196,171,143 197,168,144 195,171,145 192,171,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 182,163,140 183,164,141 193,174,151 194,175,152 187,173,148 191,177,152 196,179,155 171,153,134 102,81,68 105,82,71 139,120,104 118,104,117 68,68,96 81,84,104 69,69,69 58,60,43 53,55,29 47,49,21 44,45,22 41,45,16 37,42,22 36,39,27 71,71,68 32,30,38 32,28,39 37,33,42 43,36,39 40,29,24 105,89,85 119,103,99 120,106,106 103,91,91 84,74,75 79,69,70 63,58,60 56,56,68 63,62,79 63,62,79 98,94,105 114,103,110 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 98,86,88 84,74,75 93,81,83 95,81,86 85,71,76 123,109,111 121,107,109 104,92,94 80,70,71 72,62,63 72,62,63 68,58,62 66,56,60 66,56,60 56,49,52 41,39,47 47,49,65 65,61,72 61,54,57 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,61 56,52,61 48,44,53 53,49,60 51,47,58 48,44,53 51,47,56 45,41,50 49,45,54 48,46,54 47,45,53 43,41,53 44,43,48 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 52,48,57 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 166,150,137 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,145 185,171,146 183,169,144 185,171,146 198,184,159 194,180,155 194,180,155 187,172,150 192,177,155 194,180,155 191,177,152 193,179,154 191,177,152 172,157,135 175,160,138 156,138,119 105,86,72 92,77,66 106,93,90 78,77,92 81,83,83 52,52,36 53,56,32 51,53,27 50,49,24 53,54,31 51,53,27 48,49,26 41,44,22 49,53,38 49,53,38 42,46,31 30,30,30 50,47,62 41,40,55 34,27,37 85,75,74 88,75,68 133,120,113 117,104,99 92,81,78 84,74,73 80,70,71 70,64,69 59,59,71 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 94,82,84 84,74,75 85,75,76 87,75,77 100,88,90 123,109,111 111,97,99 96,84,86 74,64,65 70,60,61 68,58,59 66,56,57 64,54,55 64,54,55 60,50,51 53,47,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,64 47,49,65 51,47,58 73,66,69 74,64,65 74,64,65 70,60,61 79,69,70
56,52,61 53,49,58 51,47,56 61,57,68 53,49,60 51,47,56 49,45,54 49,45,54 46,42,51 46,44,52 46,44,52 45,43,55 43,42,47 89,75,77 91,77,79 81,71,75 77,67,71 80,69,76 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 96,89,99 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 161,145,130 170,154,137 169,153,136 177,162,140 182,167,145 186,171,151 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,136 177,162,142 173,158,138 185,170,150 184,169,149 171,156,136 165,150,128 159,143,126 125,106,94 96,80,74 93,84,78 93,87,92 48,48,32 43,48,26 50,48,28 58,56,34 68,65,41 65,63,43 57,60,40 47,50,30 44,47,25 48,50,33 48,51,41 49,51,46 48,51,41 43,47,32 29,29,24 81,80,95 81,77,90 138,128,129 161,150,147 138,125,122 110,97,90 94,83,80 91,81,80 74,64,63 74,68,75 62,60,72 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 88,76,78 116,104,106 116,102,104 116,102,104 101,89,91 72,62,63 72,62,63 66,56,57 68,58,59 60,50,51 59,49,50 57,47,48 53,47,54 45,44,59 48,47,62 65,62,68 63,55,63 50,49,64 53,52,69 45,43,53 70,63,66 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 55,51,62 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 49,45,56 43,42,57 39,41,55 39,37,47 92,82,83 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 75,64,71 41,39,49 41,39,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 93,82,89 94,83,90 100,89,98 128,121,121 130,121,117 133,118,109 142,127,116 162,148,130 163,150,129 158,145,124 149,133,120 169,153,140 177,161,144 172,156,139 168,155,134 179,166,145 174,160,142 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 170,155,133 187,172,150 183,168,148 144,128,111 140,121,105 94,78,65 113,96,88 98,86,86 47,38,32 44,41,26 42,43,20 58,61,41 60,65,43 64,69,47 65,68,46 58,60,45 42,41,30 45,46,36 39,40,30 56,55,44 109,104,90 106,98,85 55,51,34 58,59,36 53,56,36 40,40,35 68,66,78 68,61,71 76,69,79 128,117,126 108,96,98 91,81,82 86,79,82 73,66,69 79,73,80 75,68,78 108,97,104 137,125,127 100,88,90 82,70,72 77,67,71 78,71,74 48,50,66 73,76,96 79,78,95 94,91,106 114,104,105 104,90,92 100,86,88 88,78,79 88,78,79 101,91,95 108,98,102 108,96,98 116,102,104 97,83,83 81,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 51,48,54 41,41,53 45,44,59 53,56,67 62,60,68 52,48,57 50,50,62 52,52,64 65,58,72 71,61,62 70,60,61 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 53,49,60 53,49,60 47,43,54 55,51,62 54,50,61 52,48,59 52,48,59 42,41,56 36,38,52 43,41,51 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 94,84,88 106,96,100 97,89,95 65,57,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 95,85,86 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 165,152,131 165,153,127 171,159,133 152,136,119 159,143,126 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 171,156,136 176,161,141 175,161,136 199,185,160 163,148,126 148,133,113 108,91,83 121,105,101 95,85,84 48,44,36 48,46,24 62,58,37 61,62,39 58,60,43 57,61,44 59,63,48 62,64,47 46,47,35 40,39,32 32,32,27 65,57,46 70,59,42 116,100,87 141,125,108 107,94,73 61,57,36 57,55,33 52,53,41 45,47,42 91,92,115 63,64,87 97,92,110 97,90,93 93,83,84 79,72,75 73,66,69 76,70,77 82,74,82 118,106,106 128,116,116 89,77,79 82,70,72 75,64,71 77,70,73 49,51,65 76,79,99 80,83,101 91,90,107 124,114,115 99,85,87 99,85,87 104,94,95 103,93,94 93,83,87 89,79,83 95,85,86 114,100,102 98,84,84 80,66,66 74,64,63 68,58,57 63,53,54 66,56,57 58,48,49 57,47,51 49,46,52 41,41,53 39,38,53 53,56,67 65,63,71 49,45,54 45,45,57 53,53,65 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 58,54,65 53,49,60 55,51,62 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 84,74,78 74,64,68 86,78,84 80,73,76 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 84,76,84 53,53,63 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 164,150,125 169,155,130 168,153,131 156,140,125 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,166,141 199,185,158 182,167,145 170,156,140 91,76,65 107,94,87 92,85,85 53,50,35 72,72,56 69,71,56 66,69,49 55,59,44 49,52,44 49,51,46 53,53,39 50,46,38 54,50,40 65,63,45 71,60,43 50,35,24 80,64,62 124,114,102 57,48,33 60,52,30 101,95,61 93,87,80 51,49,71 51,59,87 59,65,93 83,85,110 117,114,120 83,76,79 72,65,68 70,64,69 66,63,67 87,77,81 133,117,113 126,110,106 101,89,89 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 120,106,106 96,82,82 106,92,92 109,99,100 96,85,94 90,82,88 82,75,78 82,72,73 110,100,104 101,89,89 76,64,64 73,63,62 64,54,53 59,49,50 63,53,54 58,48,49 67,57,61 54,51,57 41,41,49 39,38,53 52,51,66 62,61,76 61,55,60 52,50,60 50,49,66 55,53,63 71,61,62 78,68,69 77,67,68 78,68,69
52,48,57 52,48,57 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 47,43,54 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 95,85,86 84,74,78 79,69,73 96,86,90 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 76,69,72 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 53,53,65 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 142,126,109 148,132,117 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,179,154 151,136,116 142,130,118 89,77,67 119,108,101 40,36,28 62,62,46 67,68,47 68,65,52 67,64,49 62,61,52 56,55,46 61,58,43 87,77,53 107,94,62 100,82,50 83,71,45 75,65,41 88,71,45 71,59,31 78,62,31 121,108,74 101,95,72 54,48,53 35,39,54 44,51,74 53,58,82 64,70,98 65,71,101 92,90,110 141,136,138 78,71,74 70,59,66 72,70,80 95,83,88 134,118,114 122,106,102 92,78,78 88,76,78 107,95,95 77,71,78 56,57,76 73,75,100 76,79,101 69,74,98 114,99,107 99,85,85 113,99,99 95,85,86 89,78,87 86,78,84 69,62,65 72,62,63 114,104,108 94,82,82 75,63,63 72,62,61 58,48,47 66,56,57 58,48,49 58,48,49 63,53,57 52,49,55 44,44,52 38,37,52 46,45,60 56,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,59 73,63,64 71,61,62 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 61,57,66 53,49,58 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 36,36,48 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,98,95 87,76,83 86,75,82 87,80,83 67,60,70 37,39,53 39,41,55 60,56,69 82,72,76 83,75,81 79,68,75 67,61,68 50,52,66 52,56,71 67,68,87 99,94,96 121,106,97 115,101,87 125,111,97 130,116,102 132,118,104 142,128,114 141,127,113 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,124 154,140,126 171,155,140 151,135,118 126,111,91 136,120,105 163,148,128 151,135,120 107,96,89 102,89,84 86,75,70 39,34,31 63,63,47 63,56,40 72,54,35 182,160,122 169,147,127 93,73,55 110,93,69 120,100,70 125,96,65 115,89,50 90,76,49 59,50,33 74,63,44 87,76,59 107,95,83 42,36,41 38,36,56 40,42,56 41,43,68 46,57,84 68,74,102 80,83,105 58,66,98 80,84,115 112,110,120 164,152,154 188,176,178 85,73,73 112,98,98 128,115,112 98,85,82 91,77,79 102,90,92 108,101,99 61,59,69 56,59,77 69,75,96 68,72,101 64,66,93 111,98,106 105,93,93 106,96,97 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 68,58,62 54,48,53 47,43,52 38,37,52 44,43,58 52,51,66 59,58,75 60,56,65 46,49,60 50,48,60 65,62,68 70,60,61 74,64,65 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 79,72,75 64,57,69 42,44,58 43,45,59 55,53,65 84,73,80 84,76,82 76,68,74 64,58,65 42,44,58 48,55,69 56,59,79 81,78,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 137,123,109 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,112,95 135,119,104 140,125,105 135,119,104 76,64,64 48,40,46 36,28,34 42,38,32 61,54,34 129,106,66 208,179,144 69,43,33 136,115,92 119,95,73 129,105,81 130,98,68 132,101,64 114,90,55 74,62,50 70,68,69 37,36,41 39,34,50 34,31,46 37,32,48 40,43,61 49,51,76 68,67,72 47,58,85 63,69,99 72,81,106 86,92,111 68,76,108 99,100,123 129,120,131 135,125,124 203,192,189 120,107,104 107,93,93 90,76,76 90,78,80 105,93,95 106,96,95 60,58,70 53,56,74 57,63,82 68,75,100 82,85,105 100,93,93 123,111,111 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,65 115,105,109 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 45,44,59 57,56,73 60,56,65 53,51,63 48,48,60 58,55,61 72,62,63 78,68,69 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 56,52,61 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 60,53,65 43,45,59 42,44,58 52,50,62 92,81,88 85,77,83 76,68,74 63,57,64 41,43,57 48,55,69 55,58,78 81,78,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 125,111,97 130,115,104 134,119,108 128,114,100 128,114,96 140,125,105 142,127,107 138,122,105 144,128,113 152,137,115 134,118,101 54,47,45 58,50,56 35,27,33 32,28,20 94,81,49 150,121,68 183,151,119 73,40,29 122,99,70 109,86,57 121,96,68 118,89,58 108,83,55 43,25,6 29,23,28 27,25,33 27,27,35 27,25,37 34,34,46 34,29,45 42,44,60 59,61,86 74,74,82 56,62,92 60,66,96 66,78,111 58,66,86 72,80,110 82,84,111 108,101,113 143,133,132 185,174,171 116,103,100 106,92,92 98,84,84 97,83,85 110,98,100 94,84,83 54,52,64 52,55,73 54,60,79 70,73,95 89,91,107 97,90,88 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,66 107,97,101 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 42,41,56 43,42,57 57,56,73 62,58,67 57,55,67 47,50,61 59,56,62 72,62,63 78,68,69 82,72,73
56,52,61 67,63,72 60,56,65 62,58,69 68,64,75 62,58,67 62,58,67 51,47,56 58,54,63 53,46,56 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 37,39,53 46,44,56 93,80,88 86,78,84 75,67,73 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 133,119,105 130,116,102 126,114,102 140,128,116 139,125,111 142,128,114 128,114,100 140,126,112 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,114 170,156,131 163,148,126 140,126,108 62,56,51 23,18,20 62,56,61 31,30,21 171,147,67 171,144,67 151,118,68 145,114,63 123,98,54 95,76,41 120,101,76 82,63,49 45,34,31 23,20,26 30,26,37 31,29,39 24,24,36 37,34,49 37,35,57 48,45,32 44,43,58 47,53,74 42,53,80 73,72,77 53,59,87 65,78,108 67,78,107 76,83,97 68,72,101 105,103,123 121,110,119 103,91,91 112,101,98 104,92,92 95,83,83 100,88,90 125,113,115 82,72,71 52,50,62 49,52,70 61,69,87 108,101,113 94,87,97 118,107,116 126,114,119 86,75,82 58,54,63 56,50,57 63,55,61 68,60,66 86,75,82 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 66,56,57 71,61,62 67,57,58 60,50,54 54,48,53 52,48,57 39,38,53 38,37,52 42,41,56 51,53,67 65,62,77 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
58,54,63 66,62,71 58,54,63 56,52,63 62,58,69 61,57,66 67,63,72 61,57,66 63,59,68 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,86 106,92,94 89,77,79 70,62,70 53,46,58 83,75,83 86,79,82 75,67,73 45,43,53 39,41,55 37,39,53 44,42,54 88,75,83 66,58,64 73,65,71 55,49,56 36,39,50 46,53,67 50,54,67 58,54,67 69,64,66 105,95,85 115,101,87 118,104,90 128,116,104 132,120,108 139,125,111 134,120,106 112,98,84 133,119,105 129,115,97 133,119,101 134,121,100 144,131,110 149,134,112 149,134,114 140,125,103 168,154,129 155,140,118 142,127,107 163,152,135 150,139,132 81,69,69 35,26,20 153,136,40 142,120,46 148,124,69 127,106,63 119,105,78 43,30,23 40,31,27 46,35,32 107,96,93 29,23,28 33,26,38 118,108,84 36,34,44 36,33,48 39,37,47 77,75,76 53,50,67 40,46,67 55,63,91 71,77,96 80,77,92 63,74,105 40,51,78 71,79,111 80,82,107 80,81,111 111,104,114 122,112,113 105,93,93 92,80,80 96,84,84 101,91,92 112,100,102 70,63,66 45,45,57 52,51,68 62,59,76 116,108,116 98,90,96 123,113,117 116,106,110 76,70,77 58,54,63 55,48,58 57,49,55 66,58,64 84,73,80 108,98,97 91,77,77 96,82,82 80,68,70 61,51,52 63,53,54 67,57,58 74,64,65 58,48,52 54,47,50 49,45,54 45,44,59 39,38,53 46,45,60 42,45,56 65,62,79 60,56,69 52,51,68 51,49,61 68,56,61 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 70,64,71 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,72 60,56,65 53,46,60 94,84,88 99,89,93 76,70,77 42,42,54 41,40,55 39,38,53 41,41,53 83,77,84 73,66,69 66,59,62 48,47,50 37,40,51 54,56,72 54,56,70 51,51,63 62,60,68 101,95,90 107,96,81 123,108,97 121,107,93 120,106,92 129,115,101 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,118,98 150,135,113 152,137,115 154,136,115 152,134,113 165,151,124 161,147,122 141,125,108 172,157,137 68,57,42 80,67,60 50,35,26 101,87,44 162,148,119 72,59,38 55,40,31 44,33,28 42,33,29 43,37,32 47,38,34 83,70,65 32,29,33 31,28,34 98,89,33 46,42,53 31,31,43 38,38,48 61,61,89 55,60,54 43,46,64 55,63,93 70,77,114 78,80,75 72,80,112 58,66,96 68,79,108 64,70,91 68,76,106 94,90,101 111,101,102 92,80,82 87,77,78 92,82,83 86,79,77 72,65,65 48,46,54 44,46,60 79,75,88 100,92,100 100,89,98 114,101,109 118,106,108 105,93,95 74,70,79 59,57,67 51,49,59 56,50,55 64,58,63 83,70,78 105,93,93 96,83,80 97,84,81 75,63,63 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 57,50,53 51,45,52 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,95 102,94,100 78,72,77 51,49,57 54,47,59 91,81,85 87,77,81 67,60,70 39,39,51 41,40,55 39,38,53 38,38,50 75,68,78 75,68,71 59,52,55 46,45,48 37,40,51 55,57,73 54,56,70 51,50,65 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 129,115,101 128,114,100 125,111,97 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,120 152,138,113 156,138,119 150,132,113 168,153,131 164,149,127 143,127,110 157,143,129 71,58,53 139,126,123 107,94,87 40,28,28 42,33,29 36,27,23 45,35,34 40,30,29 42,33,29 40,34,29 47,41,36 56,47,41 35,25,29 34,31,35 42,34,51 53,51,49 34,31,46 38,37,52 51,56,80 54,57,75 53,49,69 52,61,86 68,81,109 73,79,111 83,82,87 63,69,101 67,78,109 70,77,112 60,71,102 91,83,100 86,79,82 85,75,76 85,75,76 92,82,83 86,77,73 68,65,69 43,40,55 86,82,93 113,95,92 81,69,74 63,54,65 95,84,93 131,121,122 103,92,99 64,62,74 56,55,70 49,49,59 57,51,56 64,58,63 85,72,80 103,91,91 94,81,78 91,78,75 81,69,69 59,49,50 61,51,52 68,58,59 77,67,68 64,54,55 62,55,58 53,47,54 43,41,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 67,63,72 62,58,67 63,57,64 81,75,82 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 102,90,95 75,68,78 58,54,65 35,35,47 69,61,67 78,66,68 79,69,70 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 37,40,51 47,49,65 47,49,63 41,41,53 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 136,122,108 141,127,109 151,133,112 149,131,110 140,125,103 141,126,104 153,136,112 153,136,110 159,142,118 150,132,113 152,137,117 154,138,123 151,136,114 159,144,122 140,125,116 51,39,39 47,35,37 45,35,34 36,26,25 33,26,24 35,28,26 36,29,27 42,32,31 35,29,24 44,42,40 40,39,32 53,49,41 57,50,48 35,32,36 33,31,41 46,45,50 37,37,49 44,43,58 52,58,86 59,70,97 58,56,68 48,58,78 58,74,103 61,68,103 82,85,96 90,82,88 67,77,113 68,80,113 59,71,95 82,74,82 84,77,80 86,76,77 86,76,80 89,79,83 92,80,82 84,74,78 108,98,102 109,96,93 101,82,86 72,62,61 52,49,64 49,48,63 64,63,78 55,53,65 57,56,71 57,54,69 46,46,56 56,50,55 64,58,63 87,74,82 101,89,89 84,71,68 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 63,53,54 63,56,59 56,50,57 47,45,57 38,38,50 48,47,64 33,36,47 37,40,51 64,65,86 61,56,72 48,46,54 57,55,63 67,57,56 70,59,66
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 65,61,70 60,56,65 62,56,63 82,76,83 59,51,59 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 38,36,44 72,65,68 74,62,64 71,61,62 49,45,58 50,49,64 41,40,57 42,41,58 41,40,55 42,42,54 48,46,54 49,45,54 43,41,49 38,38,50 49,51,67 50,52,66 56,55,70 62,59,76 77,70,82 96,85,80 126,112,98 135,121,107 135,121,107 141,127,113 150,136,118 151,133,114 156,138,117 160,140,120 172,152,132 180,159,136 185,164,139 187,166,141 184,160,138 133,121,95 159,140,126 173,155,134 177,160,134 127,111,98 66,57,53 50,38,38 35,28,26 33,28,27 30,25,22 35,28,26 37,32,31 42,36,31 30,24,19 37,32,31 60,55,52 52,46,41 80,70,69 39,37,38 29,29,41 50,49,66 45,45,55 50,51,70 48,57,80 57,65,93 68,68,96 72,74,90 61,69,101 69,79,113 75,80,115 64,72,92 66,77,115 65,77,112 60,58,56 91,85,78 86,79,82 85,73,75 86,76,77 84,74,75 100,88,93 109,98,95 108,96,96 90,76,78 100,83,86 72,62,61 50,48,60 48,47,62 58,57,74 49,48,65 54,56,72 60,61,80 46,49,60 52,48,57 60,54,61 78,65,73 108,96,96 82,69,66 80,67,64 73,61,61 63,53,54 66,56,57 65,55,56 65,55,56 67,57,58 65,58,61 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 46,49,60 53,54,75 80,75,91 50,48,58 45,43,51 73,63,64 74,63,70
60,56,65 54,50,59 55,51,60 56,52,61 63,59,68 67,60,72 58,51,63 68,57,66 87,79,87 60,56,65 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,63,67 45,45,57 48,47,64 36,38,54 40,42,58 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 60,59,76 68,65,82 91,84,87 126,115,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,91 162,148,123 168,151,125 167,148,123 173,152,127 185,164,139 184,163,138 182,163,140 144,132,106 189,170,145 206,180,157 173,154,129 158,141,115 68,62,55 47,40,40 32,27,26 31,29,30 31,31,31 31,30,23 35,33,34 42,40,36 28,26,22 35,30,27 50,45,44 55,51,43 75,69,64 51,46,48 27,27,39 40,41,64 33,31,43 62,64,78 47,56,79 55,64,89 61,67,97 55,51,62 72,77,112 65,78,108 69,81,116 67,79,114 67,77,111 67,72,96 82,72,32 77,69,56 91,81,80 86,76,77 89,77,79 107,95,97 97,85,87 88,76,81 107,97,98 50,40,41 111,101,100 75,65,64 53,49,58 47,45,57 51,53,69 49,50,69 54,55,74 53,56,74 43,45,59 48,48,58 53,49,58 72,64,72 104,94,93 81,70,67 73,62,59 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,61 58,52,59 55,53,65 39,38,53 43,42,57 36,35,50 46,45,60 49,47,67 66,64,84 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 72,65,77 62,55,67 75,64,73 91,83,91 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 47,43,52 84,73,82 90,74,72 75,65,69 68,58,62 46,46,58 41,40,57 40,42,58 39,41,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 60,62,78 66,65,82 90,84,89 124,113,96 140,125,114 150,136,122 162,149,126 153,139,121 144,129,109 164,150,125 174,157,129 167,148,121 185,166,143 188,169,146 176,157,132 159,140,117 153,141,115 204,185,160 192,166,143 178,154,130 195,169,146 77,68,64 42,37,39 34,29,28 33,31,32 36,36,36 30,28,24 38,36,37 46,44,40 32,27,24 32,27,26 47,45,46 53,48,45 68,61,59 79,72,72 43,41,53 52,55,75 67,65,87 65,58,70 49,57,87 47,59,81 64,75,104 74,77,99 50,56,84 63,75,108 65,77,110 65,77,110 61,66,90 58,49,34 70,63,24 68,59,40 86,80,73 91,84,84 114,104,108 97,85,87 98,84,84 98,84,86 101,91,95 43,36,39 142,132,131 77,67,66 63,58,60 51,47,56 45,44,61 44,45,64 56,57,76 54,57,75 42,47,57 46,46,56 54,50,59 76,68,76 103,93,92 80,69,66 73,62,59 68,58,59 63,53,54 65,55,56 70,60,61 66,56,57 64,54,55 74,64,65 58,52,59 51,49,61 41,40,55 38,37,52 37,36,51 42,41,56 46,44,64 59,57,77 74,72,84 54,52,64 59,55,64 94,87,90
