147,215,255 147,215,255 148,217,255 144,212,255 143,212,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 140,211,255 141,212,255 142,211,255 142,210,255 142,210,255 147,215,255 162,222,255 172,227,255 179,227,255 179,228,255 159,222,255 150,217,255 145,214,255 146,215,255 146,215,255 144,212,255 144,125,141 110,57,34 76,42,24 63,33,16 63,33,16 70,44,23 59,33,19 51,28,13 55,29,15 56,31,14 53,26,8 53,27,13 56,30,16 93,55,34 127,68,38 144,71,39 199,180,212 187,223,255 168,224,255 168,225,255 162,222,255 158,222,255 162,222,255 162,225,255 161,223,255 153,215,255 145,214,255 147,216,255 153,218,255 152,218,255 152,215,255 174,227,255 186,233,255 195,241,255 199,239,255 193,238,255 180,231,255 176,229,255 170,225,255 173,225,255 173,221,255 173,221,255 180,227,255 176,226,255 173,222,255 171,220,255 170,218,255 167,220,255 161,219,255 158,217,255 152,216,255 153,214,255 147,215,255 145,214,255 144,211,255 144,211,255 146,214,255 146,214,255 148,213,255 150,213,255 155,218,255 162,220,255 158,222,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,199,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 141,212,255 141,209,255 142,210,255 142,210,255 143,211,255 140,211,255 140,211,255 142,211,255 143,212,255 153,215,255 156,218,255 148,217,255 155,219,255 152,215,255 152,215,255 146,215,255 148,213,255 141,213,255 141,213,255 143,215,255 144,209,255 115,62,37 85,40,17 68,37,18 60,33,15 52,27,10 39,18,3 43,27,14 56,39,29 63,40,29 65,42,27 83,57,43 88,62,48 67,44,33 60,30,15 107,54,27 120,58,29 161,109,115 174,202,255 159,217,255 162,220,255 158,220,255 158,220,255 155,213,255 149,217,255 149,217,255 147,215,255 146,215,255 147,216,255 149,214,255 151,214,255 145,214,255 149,215,255 147,216,255 152,216,255 149,218,255 147,216,255 148,216,255 150,215,255 152,215,255 148,217,255 149,218,255 153,222,255 159,221,255 161,224,255 159,221,255 162,222,255 158,222,255 159,221,255 159,221,255 163,222,255 164,223,255 161,223,255 154,223,255 157,223,255 157,219,255 157,219,255 159,222,255 157,220,255 161,223,255 162,221,255 168,220,255 164,223,255 164,223,255 163,222,255 167,220,255 167,221,255 148,205,255 132,172,234 111,152,191 97,137,169
146,215,255 146,215,255 144,216,255 144,216,255 147,216,255 147,216,255 148,216,255 149,217,255 158,219,255 158,219,255 159,221,255 166,225,255 191,235,255 200,241,255 202,242,255 202,240,255 161,220,255 151,217,255 150,216,255 150,216,255 147,216,255 148,216,255 149,217,255 149,218,255 150,218,255 108,111,149 104,55,33 80,39,19 66,32,14 59,32,16 39,20,4 53,32,17 88,57,38 105,71,51 116,79,55 131,84,61 132,86,60 130,83,60 116,78,61 87,55,41 97,51,33 116,60,36 151,80,59 189,190,240 160,221,255 159,223,255 168,228,255 159,224,255 159,221,255 158,222,255 158,222,255 153,219,255 151,216,255 153,216,255 153,216,255 152,218,255 154,217,255 154,217,255 154,217,255 154,217,255 158,222,255 163,222,255 165,225,255 161,220,255 156,217,255 155,221,255 153,219,255 153,219,255 155,222,255 157,221,255 155,219,255 157,221,255 162,221,255 162,221,255 159,221,255 158,220,255 163,222,255 172,226,255 181,228,255 195,239,255 206,244,255 205,243,255 198,238,255 189,232,255 185,230,255 181,227,255 170,222,255 170,224,255 166,216,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 145,217,255 145,217,255 148,216,255 147,217,255 147,217,255 151,220,255 159,223,255 159,226,255 164,225,255 172,229,255 182,228,255 176,229,255 176,229,255 176,229,255 178,228,255 168,227,255 162,224,255 159,222,255 156,223,255 160,224,255 161,223,255 162,226,255 171,227,255 116,72,71 104,52,31 83,42,22 64,33,14 56,29,13 56,36,18 91,59,43 117,76,56 140,92,67 179,116,83 200,128,91 205,132,91 201,129,92 165,113,83 123,85,64 90,52,33 108,60,35 140,67,35 188,150,171 156,218,255 156,223,255 157,224,255 158,223,255 162,227,255 160,224,255 172,233,255 178,231,255 158,222,255 155,222,255 157,224,255 159,223,255 161,225,255 161,225,255 169,229,255 174,231,255 189,236,255 195,240,255 195,240,255 181,230,255 165,226,255 160,222,255 157,221,255 158,222,255 156,223,255 159,223,255 159,223,255 159,223,255 164,224,255 164,224,255 164,224,255 165,225,255 174,226,255 179,229,255 182,232,255 181,229,255 182,233,255 182,233,255 178,229,255 178,228,255 179,225,255 166,215,255 153,198,255 134,173,226 112,143,186 108,135,174 105,133,167 102,133,164 106,133,161 104,134,158 104,134,158 99,126,154
147,217,255 147,217,255 150,219,255 151,220,255 155,221,255 155,219,255 159,223,255 160,225,255 165,225,255 162,225,255 165,225,255 180,233,255 185,236,255 167,228,255 165,225,255 164,224,255 161,226,255 165,228,255 163,225,255 163,225,255 163,226,255 169,228,255 166,225,255 172,229,255 193,202,252 120,64,38 100,52,27 82,44,23 69,39,22 60,35,16 79,50,30 105,64,44 134,86,61 171,109,80 204,125,86 228,142,92 231,148,97 233,151,104 255,162,114 224,145,101 129,85,57 99,52,29 142,69,39 181,129,124 161,220,255 160,225,255 158,225,255 159,226,255 160,224,255 159,221,255 159,221,255 158,222,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 167,226,255 163,225,255 162,227,255 160,225,255 161,224,255 161,223,255 161,225,255 164,223,255 164,223,255 166,225,255 168,227,255 170,226,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 168,221,255 162,222,255 159,219,255 152,198,255 134,180,231 119,157,199 109,147,178 107,142,176 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 98,129,160 100,127,155 109,134,160 115,136,157
148,217,255 149,218,255 149,218,255 151,220,255 153,219,255 155,222,255 160,225,255 167,227,255 172,229,255 171,231,255 174,228,255 190,235,255 177,230,255 172,229,255 163,226,255 161,225,255 163,226,255 169,230,255 169,229,255 174,231,255 180,235,255 186,233,255 182,233,255 183,234,255 150,141,165 112,56,30 97,50,27 79,43,23 72,42,27 59,39,21 88,56,40 117,74,55 140,89,63 167,105,76 202,126,84 248,160,106 240,160,105 209,130,82 239,149,107 196,109,68 192,126,92 96,49,26 131,61,35 160,95,83 175,224,255 169,228,255 175,232,255 170,229,255 161,226,255 161,225,255 161,225,255 161,226,255 162,226,255 168,228,255 168,228,255 169,228,255 168,227,255 169,228,255 163,226,255 165,228,255 167,227,255 164,224,255 150,200,255 148,198,255 138,180,214 139,177,208 141,177,202 146,189,220 157,200,252 161,205,255 165,213,255 169,222,255 174,226,255 174,226,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 111,149,182 107,142,174 102,136,164 107,135,169 104,136,164 111,136,162 117,140,163 118,143,167 104,136,164 100,131,162 97,128,159 95,123,155 116,141,156 133,155,155
202,242,255 205,245,255 206,242,255 181,229,255 162,221,255 164,222,255 166,225,255 181,234,255 173,227,255 177,231,255 179,233,255 174,228,255 164,229,255 162,225,255 160,223,255 159,223,255 157,221,255 158,222,255 160,224,255 159,223,255 154,225,255 155,225,255 163,222,255 167,223,255 122,77,72 108,52,26 90,45,24 79,43,25 74,44,27 62,39,24 102,66,48 119,77,53 116,70,44 117,68,46 132,80,59 194,124,91 218,143,98 227,144,93 146,95,67 106,75,54 142,100,76 116,68,41 109,54,25 155,83,64 153,215,255 158,217,255 158,225,255 157,224,255 157,224,255 157,224,255 158,222,255 157,221,255 158,220,255 159,221,255 161,223,255 160,224,255 160,224,255 160,224,255 161,221,255 152,216,255 155,208,255 138,170,208 128,151,160 115,140,153 130,154,141 141,165,143 141,165,143 120,147,146 120,144,148 122,142,145 114,141,155 120,146,181 122,159,195 123,158,190 103,137,163 117,136,157 122,141,160 121,138,160 118,135,157 114,132,156 110,133,156 111,134,157 110,134,154 110,134,152 115,135,147 122,141,151 124,144,147 138,157,151 137,159,147 126,150,152 108,131,154 112,137,152 116,141,152 123,145,145 134,157,152 135,157,147
202,240,255 203,241,255 206,242,255 204,244,255 203,238,255 198,240,255 191,235,255 184,235,255 174,232,255 172,230,255 168,228,255 169,228,255 178,231,255 186,235,255 186,235,255 185,234,255 190,234,255 190,235,255 191,236,255 189,233,255 170,230,255 180,235,255 186,238,255 177,231,255 124,69,56 108,48,23 90,45,24 83,45,26 76,45,26 67,44,29 100,66,46 129,87,65 109,68,52 81,49,35 82,52,35 117,80,56 154,88,54 255,214,144 109,78,59 117,118,99 210,144,112 198,125,82 110,59,31 169,87,67 155,219,255 162,221,255 161,225,255 164,228,255 166,228,255 165,225,255 164,229,255 162,227,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 151,215,255 147,198,255 121,157,211 116,140,169 115,140,162 129,155,144 136,158,146 151,168,144 143,164,143 134,156,144 115,141,149 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,146 124,146,146 123,145,147 124,144,147 123,143,146 121,140,148 118,137,145 129,141,149 128,142,152 130,145,148 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 128,150,150 134,157,152 130,154,146
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,231,255 173,230,255 173,229,255 171,227,255 171,230,255 171,231,255 169,229,255 167,228,255 165,225,255 161,224,255 166,229,255 166,229,255 167,227,255 168,228,255 162,225,255 161,225,255 158,225,255 160,224,255 114,65,66 99,46,21 95,48,25 90,47,30 76,45,26 68,45,30 113,72,52 123,78,55 119,87,71 120,84,62 120,79,52 103,66,42 121,76,53 255,174,127 255,173,105 255,154,95 255,180,118 255,211,143 110,52,28 185,87,70 176,228,255 175,228,255 175,232,255 177,234,255 174,235,255 170,230,255 173,227,255 152,207,255 147,200,255 145,195,249 136,179,231 126,167,206 122,157,180 116,151,174 119,140,159 117,139,153 117,136,146 124,140,149 139,157,142 137,155,142 158,169,140 155,170,144 144,163,141 124,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 132,152,134 138,151,135 141,154,140 132,146,137 128,144,142 127,142,147 124,139,144 124,141,147 124,140,151 124,140,151 123,139,150 123,138,152 124,140,151 124,141,147 127,144,150 130,151,149 127,147,148 130,150,151 133,158,153
168,227,255 168,227,255 168,229,255 168,229,255 167,227,255 165,228,255 166,229,255 165,225,255 163,225,255 162,224,255 161,226,255 162,226,255 164,223,255 165,225,255 165,225,255 160,223,255 161,225,255 160,224,255 160,224,255 161,225,255 159,226,255 156,226,255 155,225,255 154,223,255 121,79,82 97,44,19 96,48,23 93,47,29 74,43,24 74,47,31 116,74,52 129,81,54 134,79,50 171,105,71 156,93,58 126,78,51 117,70,49 147,86,54 255,222,151 255,158,98 255,173,116 255,204,140 125,61,35 194,103,86 139,194,255 140,195,255 143,193,255 142,189,248 131,175,224 126,164,204 118,154,181 116,146,157 123,149,155 109,144,155 104,137,158 107,139,151 115,137,153 118,140,156 116,137,146 113,131,146 144,164,148 156,169,146 160,170,146 164,169,145 166,170,141 161,172,143 157,172,144 155,170,142 154,168,138 148,163,139 149,162,148 149,164,148 151,165,144 148,161,147 144,158,139 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 152,165,140 150,165,141 148,162,143 149,163,144 148,163,147 148,163,147 147,162,146 147,163,144 153,161,147 154,163,144 152,165,142 150,163,140 149,163,142 150,162,142 147,159,139 140,159,148
145,210,255 158,223,255 154,220,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 143,181,214 136,171,205 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 148,180,192 143,174,191 146,175,202 154,182,218 152,186,225 142,183,224 137,169,197 135,164,191 113,90,77 93,45,18 100,49,25 97,48,26 75,44,25 80,51,31 116,69,48 127,74,47 130,75,46 137,78,50 132,77,48 116,68,41 132,89,70 138,93,72 243,154,107 255,156,97 255,174,119 255,191,129 143,76,49 189,118,97 118,145,144 120,144,146 117,145,141 115,143,139 114,144,139 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,169,144 161,169,144 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,155,144 149,160,149 145,156,143 149,160,147 151,162,147 150,162,142 150,162,142 151,164,141 153,162,145 143,158,146 135,156,154 135,156,152 135,156,154 134,155,151 138,160,150 141,159,146
124,150,167 122,148,165 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 143,169,158 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,151 154,174,160 154,175,154 159,176,166 148,167,161 127,147,163 123,143,155 120,140,152 121,140,150 145,132,125 100,49,25 94,48,22 97,49,31 70,39,20 81,51,34 117,70,47 132,79,52 137,80,51 133,76,47 134,78,52 121,73,44 116,69,46 137,84,57 255,163,102 255,200,126 255,178,119 255,189,127 149,74,45 172,138,116 129,151,144 130,147,142 122,150,146 120,148,142 125,151,143 129,155,147 135,158,153 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 159,167,146 155,165,143 152,161,142 153,162,143 153,159,146 156,160,143 147,151,134 148,154,143 149,151,146 141,143,138 139,144,138 148,153,147 146,154,142 145,157,139 145,157,139 144,155,140 143,154,141 140,151,138 140,151,138 138,149,138 137,147,141 138,149,138 137,148,137 133,143,135
110,136,153 108,134,151 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 137,154,156 138,158,159 139,156,160 132,149,153 136,156,159 141,160,149 139,158,152 114,134,146 114,134,146 117,139,143 121,143,147 120,142,146 121,142,149 129,143,139 93,59,39 98,50,25 103,52,28 75,39,21 80,49,30 116,69,46 136,83,56 139,84,55 139,84,55 136,80,54 131,81,50 133,79,59 150,87,67 171,96,76 246,159,114 255,180,113 255,195,129 149,72,53 147,148,136 136,150,141 136,148,139 134,146,142 130,137,132 127,132,128 126,128,125 130,130,127 136,135,138 126,126,126 135,134,137 122,121,124 129,127,125 142,137,136 142,137,136 136,129,129 152,146,151 151,151,146 135,135,135 120,118,119 123,122,127 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 152,148,140 172,163,159 169,163,158 166,162,156 163,159,153 160,156,150 152,150,148 147,145,143 148,143,145 138,135,141 133,130,136 133,127,134 129,123,130 133,132,135 131,132,137 133,134,139 131,131,139 130,130,140 127,127,137 127,127,137 124,124,136 117,116,131 103,101,121 100,98,118 107,106,121
120,142,154 120,142,154 122,145,152 124,143,151 121,141,153 123,144,153 122,143,152 124,145,154 124,143,153 121,142,151 121,136,143 119,127,136 131,131,139 133,138,137 127,132,131 120,121,124 112,112,112 140,140,140 151,149,157 151,149,157 143,144,147 121,119,127 118,116,124 120,120,130 138,139,142 114,97,98 99,46,21 103,50,27 74,38,20 63,33,16 116,71,50 134,83,57 146,89,60 146,89,60 139,86,59 139,87,57 112,78,58 130,99,76 140,89,65 165,105,82 255,168,100 255,203,139 173,123,106 132,132,127 126,126,121 137,125,125 131,129,130 132,127,129 118,116,117 131,129,130 138,136,137 136,134,135 146,141,140 145,143,139 152,147,144 162,155,155 170,164,157 170,164,157 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 140,138,136 139,137,135 141,139,137 143,141,139 156,152,146 167,161,154 167,161,154 163,157,150 163,157,150 164,158,151 167,161,154 168,162,155 163,159,151 157,155,156 141,139,140 147,142,144 146,140,145 150,144,149 145,144,149 137,135,143 128,125,140 128,126,138 129,126,141 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,126 117,113,133
