158,219,255 158,219,255 163,225,255 165,227,255 153,219,255 152,217,255 147,215,255 141,207,255 140,206,255 140,207,255 141,208,255 140,208,255 139,206,255 132,202,255 132,202,255 132,202,255 133,203,255 134,204,255 141,208,255 156,214,255 171,220,255 187,228,255 193,228,255 195,230,255 193,231,255 193,229,255 201,233,255 191,228,255 186,223,255 186,223,255 191,228,255 191,229,255 196,231,255 199,235,255 202,239,255 207,242,255 212,247,255 183,188,212 144,101,95 128,72,46 137,67,34 144,70,34 200,113,72 203,117,69 154,83,41 115,61,27 110,59,22 113,55,20 108,49,21 115,53,24 131,65,35 152,83,52 183,119,93 196,171,183 205,219,255 193,232,255 174,227,255 173,226,255 170,224,255 168,224,255 171,227,255 166,224,255 150,218,255 138,209,255 140,206,255 133,203,255 131,209,255 133,208,255 136,207,255 133,203,255 131,209,255 133,208,255 133,208,255 136,208,255 133,208,255 133,208,255 133,208,255 139,207,255 139,207,255 143,211,255 151,213,255 152,212,255 151,213,255 151,214,255 151,211,255 152,212,255 157,216,255 157,216,255 167,223,255 170,224,255 176,224,255 179,228,255 183,228,255 179,226,255 172,221,255 170,221,255 167,218,255 167,217,255 166,218,255 165,223,255 170,225,255 166,222,255 167,222,255 166,224,255 165,224,255 167,223,255 172,225,255 166,221,255 157,215,255 149,214,255 148,213,255 150,211,255 150,211,255 150,212,255 148,213,255 150,215,255 150,215,255 148,213,255 149,214,255 151,213,255 149,214,255 148,213,255 145,214,255 143,212,255 141,213,255 142,211,255 142,211,255 143,212,255
145,210,255 146,211,255 146,210,255 145,210,255 144,208,255 141,208,255 142,209,255 141,209,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 139,205,255 148,210,255 149,214,255 148,216,255 151,213,255 152,213,255 154,213,255 164,215,255 169,219,255 170,218,255 174,222,255 177,222,255 187,226,255 191,230,255 187,225,255 181,221,255 178,218,255 180,220,255 179,222,255 173,220,255 166,219,255 165,221,255 152,179,236 127,94,94 98,49,27 91,43,18 96,45,17 123,68,37 128,67,31 148,79,39 150,77,45 127,65,38 86,41,20 74,36,19 84,43,25 81,40,20 94,45,23 126,71,42 157,85,46 185,105,64 160,129,137 169,197,255 162,215,255 161,219,255 155,219,255 155,222,255 158,217,255 152,218,255 143,211,255 139,209,255 136,206,255 138,208,255 137,207,255 137,207,255 137,207,255 137,208,255 138,208,255 138,208,255 138,208,255 137,209,255 137,209,255 140,208,255 140,207,255 140,207,255 137,209,255 140,207,255 138,210,255 138,210,255 138,209,255 138,208,255 138,208,255 139,209,255 139,213,255 142,210,255 139,213,255 139,213,255 142,211,255 148,213,255 152,215,255 150,215,255 152,215,255 152,215,255 157,220,255 157,220,255 157,220,255 160,219,255 162,220,255 159,221,255 160,219,255 166,222,255 166,222,255 167,223,255 169,222,255 169,220,255 161,221,255 158,220,255 159,221,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 151,217,255 148,213,255 143,212,255 140,212,255 141,209,255 142,210,255 142,211,255 142,211,255 143,215,255 149,214,255 149,214,255 151,216,255
158,221,255 157,220,255 157,220,255 157,220,255 154,216,255 151,213,255 148,212,255 145,213,255 145,213,255 146,214,255 146,214,255 141,209,255 141,209,255 141,209,255 144,212,255 153,214,255 150,212,255 150,212,255 144,208,255 142,209,255 141,208,255 154,213,255 165,218,255 171,221,255 174,221,255 186,229,255 204,239,255 206,242,255 195,235,255 168,219,255 168,220,255 169,222,255 159,217,255 154,212,255 146,211,255 139,193,255 119,121,164 111,69,58 86,48,29 71,35,17 83,42,22 100,55,32 100,54,28 93,42,18 83,37,11 81,39,15 68,32,14 63,29,11 64,32,16 66,31,16 68,34,16 81,43,22 117,63,29 147,75,40 157,82,55 154,133,163 167,208,255 170,218,255 158,220,255 155,216,255 158,216,255 153,215,255 143,212,255 141,209,255 139,210,255 141,209,255 141,209,255 143,210,255 143,210,255 138,209,255 139,210,255 137,209,255 138,210,255 138,210,255 139,209,255 137,209,255 143,211,255 143,211,255 152,217,255 160,224,255 155,224,255 152,218,255 147,215,255 143,217,255 146,214,255 146,214,255 153,219,255 160,222,255 168,227,255 162,221,255 155,220,255 159,221,255 159,220,255 159,221,255 155,221,255 153,219,255 162,221,255 160,219,255 160,219,255 162,220,255 161,219,255 159,221,255 154,217,255 154,217,255 153,213,255 151,213,255 147,215,255 146,214,255 146,214,255 146,213,255 146,213,255 146,214,255 146,213,255 144,211,255 143,210,255 143,210,255 142,210,255 142,211,255 140,212,255 138,212,255 140,211,255 141,212,255 147,215,255 147,215,255 149,214,255 149,214,255 147,215,255 146,214,255
156,217,255 156,217,255 156,217,255 159,221,255 153,216,255 146,215,255 145,213,255 140,211,255 142,210,255 141,209,255 141,209,255 142,210,255 142,210,255 139,210,255 141,212,255 143,212,255 143,212,255 143,212,255 143,211,255 140,211,255 146,215,255 154,216,255 161,220,255 173,226,255 188,228,255 191,229,255 194,234,255 179,228,255 162,221,255 154,216,255 153,216,255 153,216,255 152,215,255 144,211,255 144,212,255 108,122,172 110,58,39 94,49,28 72,37,22 63,31,15 64,33,14 76,45,26 67,36,15 63,33,16 57,31,10 58,31,13 61,32,12 60,31,11 55,26,6 55,25,8 57,30,14 69,39,22 102,61,34 124,67,36 137,64,34 162,90,73 200,198,236 199,220,255 173,228,255 171,227,255 170,226,255 163,222,255 157,221,255 153,219,255 159,221,255 160,222,255 158,223,255 160,222,255 154,217,255 148,217,255 143,212,255 146,214,255 148,216,255 147,215,255 150,212,255 153,215,255 171,227,255 182,235,255 195,237,255 207,244,255 207,244,255 205,242,255 190,234,255 180,231,255 176,229,255 173,228,255 175,228,255 180,230,255 180,225,255 178,223,255 182,220,255 192,232,255 189,229,255 188,227,255 177,227,255 171,221,255 171,220,255 169,221,255 164,220,255 163,219,255 160,219,255 154,218,255 152,215,255 152,214,255 148,216,255 145,214,255 140,212,255 141,209,255 141,209,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 142,210,255 146,215,255 152,215,255 151,217,255 150,215,255 148,213,255 148,217,255 148,217,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 138,204,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,210,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 140,211,255 140,211,255 142,211,255 142,211,255 142,211,255 142,210,255 146,214,255 156,221,255 159,223,255 167,227,255 171,231,255 164,223,255 165,224,255 161,223,255 151,216,255 143,212,255 139,212,255 139,212,255 139,213,255 140,212,255 143,211,255 148,207,255 117,73,61 96,47,25 82,46,26 61,34,16 60,30,13 58,31,15 57,32,13 48,27,12 44,23,10 46,27,15 45,26,14 49,26,13 51,28,13 55,30,13 59,33,19 49,28,15 53,30,17 82,48,30 118,70,41 120,61,31 145,75,46 179,143,163 188,198,255 164,220,255 163,223,255 162,222,255 160,224,255 159,223,255 157,223,255 158,220,255 156,222,255 155,221,255 153,219,255 148,216,255 146,215,255 146,215,255 148,217,255 155,221,255 153,217,255 151,217,255 157,219,255 165,223,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 167,227,255 166,228,255 162,225,255 163,223,255 163,221,255 162,221,255 160,219,255 161,220,255 166,222,255 166,222,255 163,223,255 162,221,255 160,220,255 158,218,255 161,219,255 162,220,255 162,220,255 158,217,255 158,217,255 158,217,255 157,216,255 153,216,255 146,215,255 148,217,255 148,217,255 152,217,255 152,217,255 151,217,255 152,218,255 150,220,255 158,222,255 158,222,255 163,222,255 168,227,255 170,227,255 168,224,255 163,223,255 163,223,255 164,222,255 165,223,255 165,224,255 164,224,255 168,221,255 163,214,255 145,187,244 121,160,197
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 143,211,255 143,211,255 143,211,255 144,212,255 144,212,255 143,211,255 144,212,255 143,211,255 148,213,255 149,214,255 161,220,255 173,224,255 170,218,255 154,217,255 147,215,255 148,216,255 146,215,255 146,215,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 142,216,255 143,215,255 144,218,255 110,105,146 107,54,29 82,40,18 75,41,21 62,33,13 59,32,14 49,29,11 40,21,5 40,21,5 57,34,19 67,46,31 74,51,36 76,51,34 77,50,34 95,65,48 98,68,51 91,63,50 72,46,34 58,30,17 109,64,43 102,51,23 128,62,32 161,99,90 194,175,207 167,213,255 155,219,255 155,222,255 155,222,255 152,218,255 152,219,255 148,216,255 149,217,255 148,217,255 148,217,255 146,215,255 144,216,255 147,216,255 148,216,255 147,215,255 149,214,255 147,215,255 147,216,255 147,216,255 144,216,255 144,216,255 147,217,255 150,216,255 151,217,255 151,216,255 149,214,255 144,216,255 146,215,255 147,216,255 147,217,255 147,217,255 147,217,255 158,222,255 158,223,255 160,222,255 160,222,255 160,224,255 159,223,255 159,221,255 159,221,255 158,220,255 159,221,255 159,221,255 161,223,255 160,222,255 160,223,255 159,221,255 163,222,255 168,227,255 162,221,255 163,222,255 165,221,255 162,221,255 157,221,255 160,224,255 160,224,255 155,218,255 153,219,255 155,219,255 155,218,255 158,219,255 160,215,255 162,221,255 161,221,255 160,204,255 134,175,228 122,156,195 104,136,174 96,130,158 98,132,160
146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 146,215,255 147,216,255 147,216,255 148,216,255 149,217,255 149,217,255 158,219,255 158,219,255 159,221,255 159,221,255 176,226,255 191,235,255 199,239,255 200,241,255 203,243,255 202,240,255 175,228,255 155,216,255 148,217,255 150,216,255 150,216,255 148,217,255 147,216,255 148,216,255 149,217,255 149,217,255 149,218,255 150,218,255 157,212,255 118,76,65 100,51,29 80,39,19 72,36,16 62,30,16 54,32,14 39,20,4 40,21,5 73,48,31 90,59,40 105,71,51 112,76,56 123,78,55 128,83,60 132,86,60 134,86,61 124,79,58 111,73,56 87,55,41 92,51,35 99,52,29 126,64,37 151,80,59 188,133,133 168,211,255 160,221,255 159,223,255 160,224,255 156,223,255 156,224,255 159,221,255 159,223,255 159,221,255 159,223,255 153,219,255 152,218,255 152,217,255 153,216,255 153,216,255 150,216,255 152,218,255 154,217,255 154,217,255 154,217,255 154,217,255 155,222,255 158,222,255 160,222,255 165,224,255 165,225,255 161,220,255 155,222,255 157,220,255 155,221,255 153,219,255 153,219,255 153,219,255 156,223,255 157,221,255 154,218,255 157,221,255 157,221,255 162,221,255 162,221,255 162,221,255 159,221,255 158,220,255 159,221,255 166,225,255 173,226,255 181,228,255 188,233,255 198,240,255 207,245,255 205,243,255 202,240,255 195,236,255 187,232,255 185,230,255 184,228,255 178,226,255 170,222,255 170,224,255 164,217,255 166,213,255 141,183,244 138,167,224 130,160,210 102,138,179 100,133,164 101,130,157 99,128,157 100,129,156 98,127,154
146,215,255 146,215,255 146,215,255 145,217,255 145,217,255 147,216,255 147,217,255 147,217,255 146,216,255 147,217,255 155,222,255 159,223,255 159,226,255 161,224,255 169,229,255 184,234,255 186,232,255 184,232,255 179,234,255 180,233,255 180,233,255 182,232,255 179,233,255 168,227,255 163,225,255 159,223,255 156,222,255 156,223,255 160,224,255 160,224,255 160,224,255 161,226,255 168,224,255 130,142,191 120,66,46 102,50,29 83,42,22 71,37,19 61,31,14 49,27,9 53,33,15 74,49,30 98,64,46 116,75,55 137,89,64 158,101,70 182,113,75 194,120,82 197,124,83 193,121,82 179,111,75 150,98,68 119,81,60 96,60,42 89,47,25 121,64,35 140,67,35 177,103,80 178,199,255 159,221,255 156,223,255 158,222,255 157,221,255 160,225,255 162,227,255 162,226,255 163,225,255 177,238,255 177,230,255 162,225,255 157,221,255 156,223,255 158,225,255 160,224,255 160,224,255 160,224,255 160,224,255 164,223,255 166,225,255 177,229,255 187,234,255 192,235,255 196,241,255 196,241,255 183,232,255 176,228,255 163,226,255 159,221,255 157,221,255 157,221,255 156,223,255 155,222,255 159,223,255 159,223,255 159,223,255 159,223,255 167,227,255 167,227,255 167,227,255 168,228,255 168,228,255 175,227,255 178,230,255 182,235,255 186,236,255 188,236,255 187,235,255 187,238,255 187,238,255 186,237,255 184,235,255 184,233,255 185,231,255 181,227,255 170,222,255 167,212,255 151,190,243 132,165,207 117,147,187 111,139,175 105,133,167 103,134,167 101,129,161 105,132,160 104,134,158 101,131,155 102,129,157 95,122,150
147,216,255 147,216,255 148,217,255 150,219,255 150,219,255 150,219,255 151,218,255 153,220,255 153,222,255 153,222,255 159,223,255 162,224,255 160,225,255 162,225,255 163,226,255 171,229,255 179,234,255 168,228,255 165,226,255 162,225,255 162,225,255 162,224,255 164,224,255 164,223,255 162,224,255 161,223,255 160,223,255 160,223,255 162,225,255 161,224,255 161,224,255 165,224,255 191,217,255 107,84,95 109,53,31 100,52,27 82,44,23 71,37,19 61,35,14 52,32,12 70,45,26 89,58,39 112,71,51 133,86,63 163,104,76 191,119,84 210,131,87 224,138,88 230,147,96 230,149,99 226,144,97 223,141,94 178,113,76 126,84,60 96,54,32 109,54,25 144,69,38 163,82,55 181,193,246 163,223,255 160,224,255 160,224,255 164,228,255 162,226,255 159,223,255 159,223,255 159,223,255 161,223,255 159,221,255 152,219,255 155,222,255 157,221,255 157,221,255 157,220,255 158,222,255 160,224,255 160,224,255 162,230,255 165,228,255 169,230,255 171,231,255 172,232,255 172,231,255 166,225,255 160,225,255 161,225,255 159,226,255 157,225,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 163,222,255 163,222,255 159,222,255 157,220,255 157,220,255 157,221,255 158,222,255 158,221,255 158,221,255 159,221,255 160,222,255 163,222,255 163,222,255 162,225,255 161,224,255 163,223,255 156,216,255 160,204,255 139,182,236 135,176,229 116,152,197 112,148,189 104,141,179 105,138,171 101,134,169 107,135,171 104,132,166 101,129,163 96,129,162 97,130,161 104,134,158 104,134,158 115,140,162 105,130,152
147,217,255 147,217,255 148,218,255 150,219,255 154,223,255 158,224,255 159,223,255 159,223,255 161,225,255 161,225,255 162,227,255 167,227,255 162,225,255 164,225,255 177,231,255 185,234,255 185,236,255 173,231,255 167,228,255 164,224,255 164,224,255 162,225,255 163,226,255 165,228,255 162,224,255 163,225,255 163,226,255 163,226,255 170,229,255 169,228,255 172,229,255 183,233,255 177,186,236 106,72,68 109,53,27 98,50,25 83,45,24 74,43,24 64,37,19 56,36,16 80,51,31 98,62,42 117,75,53 139,91,66 174,112,83 192,123,85 217,138,92 231,145,95 230,147,96 228,147,95 234,150,104 255,170,122 238,159,115 181,125,91 111,71,48 106,50,24 141,68,38 159,78,49 182,187,234 164,223,255 161,226,255 159,223,255 159,226,255 157,224,255 159,223,255 160,222,255 161,223,255 158,220,255 157,221,255 157,221,255 159,223,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 161,223,255 161,224,255 161,223,255 161,223,255 160,225,255 160,225,255 162,225,255 162,225,255 161,224,255 161,225,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 175,228,255 175,228,255 167,227,255 167,227,255 167,227,255 165,225,255 165,225,255 164,224,255 165,225,255 166,225,255 165,224,255 166,222,255 168,221,255 159,219,255 154,214,255 149,194,255 133,180,235 124,168,215 113,151,193 108,144,185 109,147,178 104,139,173 100,138,171 105,136,171 102,133,168 106,132,169 104,132,166 101,129,163 98,129,162 98,129,160 99,126,154 99,127,152 119,140,161 115,136,157
148,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,219,255 153,219,255 155,222,255 160,225,255 163,226,255 169,228,255 172,229,255 171,231,255 170,227,255 183,232,255 183,234,255 177,230,255 175,229,255 170,230,255 163,226,255 161,225,255 161,226,255 165,228,255 169,230,255 169,229,255 169,229,255 176,231,255 180,235,255 186,233,255 183,232,255 182,234,255 184,233,255 150,141,165 125,75,62 111,53,29 95,48,25 79,43,23 75,40,25 64,39,22 61,41,23 88,56,40 105,69,51 129,84,61 142,91,65 167,105,76 184,115,77 223,141,87 248,160,104 240,160,105 227,146,94 210,131,85 245,155,113 196,109,68 192,113,74 148,97,71 101,48,21 131,61,35 137,64,36 191,178,213 177,226,255 169,228,255 173,233,255 173,232,255 168,228,255 161,226,255 160,225,255 160,225,255 161,225,255 161,226,255 161,226,255 163,226,255 169,229,255 168,228,255 169,228,255 168,227,255 168,227,255 169,228,255 166,229,255 163,226,255 168,227,255 167,227,255 163,226,255 162,221,255 148,198,255 148,198,255 141,188,236 139,179,211 141,176,206 141,177,202 140,180,208 155,196,237 158,201,253 161,205,255 170,214,255 169,219,255 169,222,255 174,226,255 174,226,255 174,226,255 161,214,255 143,194,255 151,194,248 164,205,255 161,206,255 155,200,255 145,185,247 127,169,219 118,161,200 123,159,200 116,153,189 107,145,178 105,138,171 102,136,164 100,136,163 107,135,169 104,136,164 111,136,162 114,139,163 117,140,163 118,141,168 104,136,164 100,132,160 99,130,161 97,128,159 95,123,155 109,132,157 126,148,152 128,150,150
189,236,255 190,238,255 188,236,255 183,233,255 162,224,255 158,222,255 156,223,255 157,224,255 164,223,255 167,230,255 168,227,255 184,234,255 186,235,255 182,232,255 181,234,255 165,225,255 159,226,255 161,225,255 161,223,255 159,223,255 158,222,255 159,221,255 158,222,255 157,221,255 158,222,255 157,221,255 156,223,255 157,224,255 156,223,255 159,221,255 161,223,255 162,221,255 115,96,114 116,63,47 106,50,28 91,46,25 78,42,24 76,44,28 63,41,23 67,42,25 94,60,42 113,75,56 123,78,55 131,83,58 139,83,59 155,93,64 192,114,70 236,150,102 230,149,99 223,144,96 170,102,59 159,100,72 146,89,58 174,116,83 153,100,75 97,49,24 113,54,26 134,67,40 181,164,198 164,220,255 158,220,255 160,222,255 160,224,255 160,224,255 157,221,255 159,223,255 158,222,255 158,222,255 158,222,255 158,222,255 158,222,255 159,223,255 159,223,255 158,222,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 156,224,255 157,217,255 141,201,255 132,174,224 117,145,170 113,147,163 115,144,144 130,154,143 141,161,145 139,162,147 136,160,149 116,144,149 124,146,158 116,144,165 109,142,175 110,157,203 122,167,227 134,179,248 134,179,248 123,168,237 111,147,192 116,143,171 125,147,163 127,147,175 123,147,176 116,140,169 111,141,163 104,132,164 101,136,159 110,138,163 107,135,160 106,134,159 110,136,153 109,136,150 111,138,152 121,143,157 125,147,159 134,156,158 134,156,156 134,154,157 126,149,158 108,133,157 104,128,157 108,133,157 108,133,157 113,137,155 128,152,152 131,153,146 135,157,150
206,241,255 208,243,255 210,242,255 210,243,255 205,245,255 195,241,255 185,236,255 185,234,255 184,234,255 183,234,255 176,231,255 168,224,255 168,224,255 170,227,255 171,228,255 169,229,255 177,231,255 179,234,255 181,234,255 179,234,255 175,232,255 179,233,255 181,233,255 181,234,255 182,235,255 180,233,255 167,227,255 161,225,255 169,229,255 179,234,255 181,233,255 169,232,255 123,72,62 118,58,35 102,46,24 88,46,24 81,45,27 82,48,30 67,40,24 70,45,26 100,66,46 101,65,43 124,80,54 133,86,65 125,82,67 117,76,58 120,78,56 136,87,51 178,106,67 245,162,113 243,157,107 113,77,55 72,72,58 127,96,86 151,99,69 102,60,38 108,52,26 133,63,34 189,159,200 154,216,255 160,219,255 160,224,255 156,223,255 160,224,255 159,223,255 159,223,255 161,225,255 160,224,255 160,224,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 157,225,255 150,207,255 131,173,230 129,165,206 116,151,183 125,152,164 129,152,147 122,151,142 135,158,139 145,165,147 144,168,144 142,165,146 131,155,147 115,142,154 122,146,150 130,153,150 126,148,160 117,145,152 107,137,157 106,139,162 107,137,161 110,133,156 112,133,152 117,137,149 122,140,153 123,141,154 123,142,152 125,144,154 125,143,156 121,141,153 121,141,153 120,140,152 113,133,145 109,129,141 117,138,145 115,136,143 121,142,149 124,144,147 131,153,143 134,153,142 139,159,143 129,151,144 113,135,149 109,132,155 112,137,150 128,152,154 131,155,157 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 195,236,255 195,236,255 197,238,255 197,237,255 198,239,255 195,240,255 192,236,255 183,232,255 178,231,255 175,230,255 174,229,255 169,228,255 171,227,255 166,229,255 171,231,255 177,235,255 184,234,255 185,235,255 185,233,255 185,233,255 186,234,255 186,235,255 185,234,255 185,234,255 175,233,255 170,230,255 175,233,255 184,234,255 181,233,255 173,230,255 121,66,53 116,56,33 98,45,20 90,45,24 85,44,26 87,49,30 64,39,22 80,50,33 107,69,50 122,79,60 124,84,61 73,43,28 62,42,33 73,54,42 85,53,37 103,69,47 141,80,46 255,172,116 254,154,93 135,80,51 145,106,74 222,143,102 255,200,131 157,96,60 111,58,31 148,70,42 197,165,206 161,223,255 166,221,255 165,224,255 165,224,255 169,228,255 168,227,255 168,227,255 169,229,255 166,229,255 165,228,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 156,192,255 132,164,204 115,148,181 114,138,167 115,135,163 121,143,147 134,158,145 134,157,142 152,167,143 153,168,142 136,159,142 130,152,142 123,145,147 108,134,151 119,141,153 121,150,152 130,154,146 134,156,156 109,134,147 108,135,145 112,138,146 130,150,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,146 123,145,145 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 128,140,146 129,141,147 129,141,147 126,141,148 125,138,153 123,138,154 123,139,150 120,135,149 116,134,149 116,136,152 121,141,153 129,149,150 128,148,149 126,148,148 131,155,147 129,154,151 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 175,230,255 176,231,255 176,231,255 173,230,255 172,229,255 172,228,255 171,227,255 170,229,255 171,231,255 173,230,255 169,229,255 168,229,255 167,228,255 165,225,255 161,224,255 165,228,255 166,229,255 168,228,255 167,227,255 167,227,255 163,226,255 162,225,255 161,225,255 160,224,255 157,224,255 164,223,255 114,65,66 114,56,32 93,45,20 94,47,24 90,47,30 87,49,30 62,37,18 82,51,32 113,72,52 123,78,55 104,64,41 125,93,77 120,84,62 138,94,68 110,68,44 103,65,44 121,76,53 161,102,72 255,204,136 255,165,97 255,154,95 255,166,109 255,195,126 255,211,158 110,52,28 156,69,44 206,180,208 177,229,255 175,228,255 172,229,255 172,232,255 175,232,255 174,235,255 170,231,255 168,226,255 169,223,255 152,207,255 148,201,255 149,200,255 143,190,245 136,179,231 129,172,215 123,161,194 122,157,180 116,151,174 119,142,165 117,139,155 119,139,153 117,136,146 120,139,149 127,144,146 142,160,145 137,155,142 144,161,135 159,169,143 151,168,144 144,163,141 129,153,142 129,152,147 137,162,144 124,149,144 122,147,144 133,156,151 123,145,145 123,144,140 127,148,144 137,156,150 139,156,148 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 132,146,137 128,144,142 127,142,147 127,142,147 124,141,147 124,141,147 124,141,147 124,140,151 123,139,150 123,139,150 124,140,151 123,138,152 124,140,149 124,141,147 127,144,150 128,149,147 130,151,149 127,147,148 130,150,151 127,152,149 133,159,151
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 168,228,255 165,228,255 166,229,255 166,229,255 167,227,255 165,225,255 163,225,255 162,224,255 161,226,255 161,226,255 163,226,255 165,224,255 165,224,255 165,225,255 165,225,255 160,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 158,225,255 158,225,255 155,225,255 155,225,255 155,225,255 159,223,255 117,75,78 108,52,30 96,45,19 95,47,22 92,46,28 87,49,30 61,34,16 83,52,33 116,74,52 126,80,54 126,78,51 144,89,60 179,113,79 177,112,73 152,93,65 121,74,51 120,73,52 122,75,52 230,148,101 255,191,120 255,153,93 255,167,110 255,192,131 255,208,149 123,59,33 164,72,44 190,179,204 156,211,255 153,208,255 160,210,255 158,207,255 155,200,255 149,193,242 144,185,228 134,173,208 122,158,185 121,151,162 120,146,152 118,144,152 104,138,154 99,132,153 107,139,151 107,133,150 118,140,156 118,140,156 120,141,148 112,132,146 117,137,140 139,159,143 144,163,143 158,168,144 156,166,142 161,166,142 164,170,143 164,170,143 159,172,145 155,170,142 152,167,141 152,165,138 152,166,136 139,154,130 139,152,140 140,154,145 147,163,142 151,165,144 150,164,145 146,159,145 145,159,140 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 151,164,139 149,164,140 146,160,141 145,159,140 146,161,145 146,161,145 146,161,145 146,161,145 144,159,143 144,160,141 144,160,141 151,160,143 152,162,140 151,164,141 150,163,140 149,163,142 149,163,142 149,161,141 149,161,141 140,160,146 139,158,152
160,223,255 160,223,255 160,223,255 159,224,255 162,225,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 163,209,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 163,207,255 163,210,255 167,214,255 166,214,255 167,215,255 159,214,255 160,205,255 155,202,250 151,194,248 117,92,89 102,55,34 94,46,19 95,47,22 95,47,29 88,50,31 62,32,15 91,55,37 116,69,48 125,74,50 127,75,45 132,77,46 147,85,56 144,82,53 129,77,47 111,67,41 126,81,60 140,95,74 153,96,65 255,216,163 251,152,95 255,161,105 255,185,128 255,199,134 135,71,43 177,81,50 152,140,140 114,144,153 124,149,160 125,148,155 123,150,151 118,146,151 116,142,150 118,144,152 122,149,152 126,151,146 128,154,146 127,152,147 121,146,143 115,141,147 111,137,145 117,136,146 118,137,147 120,141,148 121,143,145 118,141,148 119,141,145 132,146,139 157,170,147 161,170,142 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,140 161,170,140 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 148,162,143 154,164,140 150,162,142 147,160,137 146,158,140 145,156,141 148,162,143 148,162,143 145,158,142 148,161,145 150,164,143 151,165,144 151,165,144 153,165,145 154,166,146 153,166,139 154,167,140 157,165,142 149,164,148 145,164,153 143,162,151 139,158,152 139,157,156 136,156,159 136,156,161 138,155,157 138,155,157
137,181,226 149,193,238 144,188,233 142,189,235 143,190,234 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 137,163,169 131,157,165 132,157,168 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 142,164,168 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 123,147,167 122,148,156 130,109,94 102,57,34 95,44,18 97,46,20 103,52,28 90,49,29 62,33,13 94,56,39 117,70,47 125,74,48 133,76,47 132,75,46 133,76,47 133,75,49 127,76,48 114,68,40 107,65,43 88,46,24 138,80,54 223,121,70 255,160,97 255,169,110 255,174,119 255,191,128 148,75,45 191,95,66 143,144,136 124,147,142 125,146,144 124,144,145 120,145,142 118,145,144 118,142,144 119,143,143 124,149,146 124,149,144 119,143,147 121,145,147 122,146,148 120,142,146 122,144,144 124,141,143 125,142,144 128,144,144 130,147,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,164,148 160,167,151 163,168,148 163,168,146 160,168,143 160,170,146 152,165,142 151,164,141 151,163,145 153,167,146 155,164,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,141 145,156,143 148,154,141 148,154,141 147,155,141 148,156,142 148,156,142 149,161,141 150,162,142 147,159,141 147,159,141 146,159,145 145,158,144 140,157,149 140,157,149 138,155,147 137,153,151 140,154,145 143,158,142 144,162,147 144,162,147
