124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 130,149,157 127,143,152 129,146,152 144,138,131 177,93,62 144,71,43 136,66,42 140,73,48 128,72,46 112,59,36 103,61,37 97,55,33 100,57,38 90,49,29 90,45,24 115,70,49 92,54,35 82,44,27 89,54,41 62,31,19 70,40,25 80,45,30 92,49,34 96,53,38 99,56,37 104,57,36 125,68,39 143,80,49 167,86,54 195,104,67 209,105,66 217,110,67 166,146,128 150,153,143 146,154,144 144,155,144 147,155,143 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,160,146 161,161,147 158,158,144 154,155,143 151,152,142 149,145,139 146,147,137 143,141,139 139,133,138 139,133,138 144,144,139 141,143,138 140,143,135 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 140,157,152 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 125,141,152 124,144,147 127,149,149 129,147,144 169,104,81 144,68,44 130,62,40 119,61,35 116,60,34 103,55,30 104,57,34 87,49,32 79,44,29 76,41,26 70,38,24 74,42,28 72,37,22 76,41,28 66,36,21 74,43,31 53,27,15 63,33,18 67,35,21 73,38,23 74,37,24 89,50,38 91,48,33 107,54,29 125,66,38 145,76,47 159,79,45 183,91,54 193,89,52 192,112,80 158,137,124 141,136,138 138,136,137 139,137,133 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,159,152 169,160,152 165,157,146 159,150,142 152,143,139 146,136,137 135,128,131 135,127,133 134,126,132 127,120,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 131,146,151 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 133,125,133 148,143,145 143,140,144 144,146,146 151,151,146 133,131,129 166,117,106 151,76,49 126,63,39 119,59,36 109,53,31 107,59,34 103,56,35 87,46,26 84,47,32 75,43,29 59,33,21 58,32,18 56,33,20 58,32,20 61,33,20 60,34,22 54,31,18 57,31,19 61,31,16 62,36,22 66,35,23 60,29,17 65,35,20 76,46,31 89,48,32 109,60,38 132,68,40 154,81,51 150,70,38 178,94,61 210,111,72 196,122,97 156,140,127 158,145,140 156,143,136 157,148,140 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 164,153,146 160,149,146 163,150,147 163,150,147 153,141,141 144,137,140 133,124,135 126,117,132 129,122,132 129,122,134 137,128,141 139,130,143 139,130,143 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 135,143,148 132,140,147 128,140,148 129,139,147 128,136,145 132,136,138 138,139,142 137,130,133 135,124,131 137,126,133 129,116,124 125,111,124 122,110,124 123,111,125 120,111,126 115,108,122 129,120,133 152,142,146 171,160,157 172,167,155 164,155,147 163,87,63 128,60,38 126,63,41 117,57,36 106,55,31 101,54,31 93,50,33 85,47,28 77,42,27 68,38,23 55,32,19 49,28,15 51,32,18 53,30,17 61,38,27 45,26,14 53,27,17 57,31,19 55,29,17 56,33,22 55,29,19 57,31,21 57,31,19 59,33,21 77,42,29 95,54,34 129,72,43 135,69,39 151,76,45 150,73,40 186,90,52 203,111,81 168,145,132 169,152,142 170,155,144 175,164,149 172,161,146 176,164,152 177,165,153 177,165,153 167,157,145 158,147,140 153,144,140 154,143,136 160,150,140 175,166,151 175,166,151 174,165,150 180,169,154 180,169,154 179,168,153 177,165,153 175,163,153 179,167,157 177,164,157 172,159,152 172,159,152 167,154,149 161,149,151 146,136,140 130,118,132 125,116,131 135,126,139 136,127,140 136,127,140 135,126,139 141,132,145 130,121,134 132,123,134 130,121,134
146,149,156 141,146,152 134,139,147 137,137,147 136,132,141 129,125,134 126,122,133 124,117,131 115,112,127 122,114,131 129,122,134 126,117,130 125,116,127 133,124,137 133,124,137 125,119,126 120,113,125 112,107,123 114,107,121 126,119,129 129,121,127 129,118,127 134,124,128 149,138,135 171,162,154 172,160,150 142,72,48 117,57,36 110,54,32 102,50,29 98,49,27 91,48,29 85,47,28 85,47,28 70,39,27 57,33,25 42,26,20 40,24,20 39,26,21 44,28,24 42,24,21 42,24,19 50,33,23 58,35,24 51,31,22 48,28,21 49,33,27 48,32,26 45,28,20 48,31,23 51,30,17 82,48,30 109,61,34 131,72,44 136,69,42 152,79,51 161,72,41 202,102,70 202,154,129 192,170,152 185,171,157 182,171,156 184,173,158 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 189,177,165 191,177,163 190,175,164 189,177,165 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 177,164,159 179,166,159 179,166,161 177,164,159 176,163,158 173,160,157 157,145,147 151,139,141 144,134,135 154,142,147 157,145,147 157,145,145 159,147,147 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 148,141,141 148,138,137 143,133,134 139,131,137 134,125,136 131,124,138 127,119,136 124,119,135 124,119,135 125,118,132 125,118,132 126,119,133 126,117,130 124,120,131 120,116,129 132,123,134 141,133,141 146,134,139 141,131,132 146,136,140 153,143,147 153,139,141 135,106,100 127,63,37 121,63,39 114,58,36 106,52,32 100,53,32 95,52,35 87,49,32 77,42,27 54,31,20 42,24,21 36,25,22 39,27,27 47,34,31 45,32,29 52,34,31 57,36,32 56,34,26 61,39,31 64,44,35 67,47,38 67,50,42 65,47,42 59,43,39 45,32,29 46,28,23 63,40,29 101,56,33 117,61,37 127,63,37 132,65,38 150,70,38 180,85,51 205,153,132 196,169,153 190,174,159 186,172,158 187,176,161 189,175,161 190,175,164 190,175,164 190,175,164 191,176,165 188,176,164 183,171,161 174,164,154 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 156,146,147 156,146,150 153,142,149 153,142,149 153,142,149 155,144,151 153,142,149 156,146,147 155,145,144 156,146,147 168,155,152 171,160,155 177,165,155 179,170,155 187,173,159 191,177,163 190,176,162 193,179,165 190,176,162 190,176,162
182,170,160 174,161,154 163,149,151 157,145,150 156,144,149 152,140,145 150,139,146 142,131,138 140,131,142 137,128,139 135,126,137 133,124,135 132,123,134 137,126,135 142,131,140 145,133,145 151,140,149 157,147,148 162,152,153 165,153,153 160,147,142 158,145,142 157,145,145 158,146,146 162,149,146 131,81,66 121,63,39 112,56,34 101,47,27 110,58,37 94,48,30 85,46,32 84,47,32 76,45,33 51,31,22 47,31,25 55,38,28 62,43,31 65,49,36 66,50,35 73,52,39 75,54,41 78,52,38 81,55,41 87,61,47 87,61,49 82,61,48 81,60,49 72,55,47 64,48,42 58,46,46 53,41,43 95,66,46 101,54,33 113,57,33 129,65,39 146,71,40 165,79,45 188,110,82 203,157,139 190,170,150 187,174,151 188,172,155 187,171,156 184,170,154 183,169,155 179,164,153 174,161,154 163,152,149 157,145,145 153,143,144 149,138,145 153,142,149 150,139,146 147,139,145 146,138,146 142,133,144 143,131,143 143,131,143 139,127,139 139,127,139 144,132,144 142,135,145 148,140,146 157,147,151 170,158,160 179,166,159 181,169,159 185,170,159 187,172,161 184,172,160 184,172,160 183,172,157 176,164,152 179,167,157 180,167,160
158,146,151 153,141,146 148,137,144 143,135,141 140,131,142 137,128,139 136,127,138 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 141,132,145 143,135,143 147,139,145 157,149,155 171,161,165 182,172,171 184,175,171 179,170,164 179,168,163 183,171,161 185,170,161 181,166,157 183,162,151 126,67,50 119,61,39 114,58,36 107,54,31 100,48,27 98,52,34 86,47,33 80,43,30 60,34,22 59,38,27 65,46,34 68,49,33 73,52,37 78,55,40 81,59,41 98,63,48 103,69,51 110,72,51 119,77,55 126,84,62 117,76,58 100,70,55 95,67,54 88,65,54 79,59,50 74,54,45 63,47,43 61,39,31 98,53,32 109,61,34 119,61,35 136,67,38 167,87,53 211,127,94 197,152,131 198,176,156 196,178,157 194,176,157 195,177,158 187,174,153 186,172,158 184,169,158 174,161,156 170,160,159 162,152,151 157,150,153 153,146,149 153,145,151 151,143,151 150,142,150 148,140,146 143,134,145 149,138,147 152,141,150 153,142,151 160,148,150 167,155,155 177,164,159 185,169,163 184,169,160 188,176,164 194,178,165 194,178,165 190,176,162 187,173,159 184,173,158 181,169,157 173,161,149 170,158,148 166,153,148 165,152,149
153,141,143 156,144,146 156,144,144 159,147,149 166,155,152 168,157,152 180,168,158 183,171,161 185,173,163 189,177,165 192,177,166 192,177,166 191,176,165 191,177,163 193,179,165 193,179,165 193,177,160 193,177,164 193,177,160 190,176,160 191,177,159 196,182,164 208,189,173 208,189,175 188,158,141 119,61,37 113,56,37 113,57,35 107,53,33 106,55,29 105,63,41 88,50,33 65,37,28 58,41,31 70,47,32 77,52,35 80,55,38 84,59,40 100,64,46 126,79,56 144,89,60 154,95,65 170,101,68 179,111,73 184,112,73 181,111,78 153,98,69 118,78,55 96,68,57 84,62,56 81,59,51 72,55,47 64,46,41 90,51,37 100,48,27 112,61,35 126,62,36 156,81,52 182,96,64 203,152,124 198,172,149 195,174,149 187,172,150 187,174,151 190,176,151 190,175,153 188,173,153 190,174,157 191,176,156 190,174,157 185,169,156 185,171,157 184,172,160 182,170,158 184,170,154 190,176,160 191,175,160 196,182,164 194,180,162 196,182,164 195,179,162 194,178,163 196,178,159 199,181,162 193,178,158 194,178,163 190,175,166 184,167,159 175,162,159 166,154,154 160,148,153 152,141,148 143,134,145 133,124,137 131,123,140 128,120,137
192,177,157 197,182,160 202,187,167 201,186,166 205,190,168 204,189,167 206,191,171 208,190,169 207,189,170 209,191,170 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 204,188,171 206,188,167 204,186,167 206,188,169 201,186,164 201,187,162 200,186,161 201,184,158 204,185,162 162,121,103 118,58,35 112,58,38 109,53,31 106,52,32 109,57,36 101,56,35 81,43,26 55,34,23 62,43,29 74,51,36 81,54,38 90,58,42 107,73,53 134,86,59 160,99,67 178,109,73 190,116,78 198,119,75 203,124,78 214,130,84 211,128,88 194,120,86 179,113,83 142,96,78 99,66,55 91,65,55 82,60,52 65,49,45 78,45,34 100,51,31 103,52,28 123,59,33 142,72,41 170,90,58 217,150,123 202,173,151 203,182,157 194,180,155 190,175,153 187,173,148 188,174,149 195,181,156 195,181,156 197,182,160 198,184,159 198,183,161 197,184,161 199,185,160 197,183,158 199,182,158 199,182,158 195,178,154 196,179,155 197,179,158 196,178,159 199,181,162 196,178,159 192,176,161 187,171,158 170,157,154 162,148,150 146,135,142 136,128,136 134,122,138 132,123,138 127,120,132 124,122,134 122,119,134 125,120,136 128,120,137 131,123,140
204,190,165 205,191,166 206,192,165 205,191,166 202,187,165 201,187,162 201,187,162 202,188,163 202,187,165 206,192,167 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 204,189,169 205,190,170 204,189,169 202,187,167 202,187,167 201,186,164 200,185,165 191,177,159 131,83,58 119,56,34 117,58,39 107,54,31 101,52,30 107,58,38 92,49,34 67,36,26 59,40,28 71,48,35 78,51,33 88,59,39 109,68,48 132,86,58 160,99,67 177,109,71 196,120,78 209,130,86 211,130,80 214,130,84 216,133,82 223,137,87 221,138,87 212,134,86 194,125,89 161,102,74 103,68,53 82,61,48 74,54,47 67,43,37 98,50,25 105,57,32 115,56,28 139,69,45 167,85,60 211,130,101 192,170,150 197,177,157 192,176,159 191,178,155 187,174,151 189,176,153 188,173,151 188,173,153 197,182,160 194,179,157 194,176,155 197,177,157 199,178,155 192,175,151 190,173,149 189,172,148 195,176,153 194,176,155 193,178,158 187,171,154 184,169,160 172,159,154 154,142,144 144,136,142 135,126,141 132,123,138 130,120,138 128,120,137 134,124,142 132,122,140 132,125,137 136,129,141 139,132,144 141,132,145 140,131,144 140,131,144
195,179,164 200,184,169 197,183,167 198,184,170 197,183,165 197,182,162 198,183,161 198,183,161 201,185,168 202,186,169 201,185,170 204,188,173 204,188,173 201,185,170 200,186,170 200,184,171 201,187,169 196,182,166 195,179,166 190,176,160 189,175,161 187,172,161 182,164,159 162,146,142 136,82,64 119,56,34 114,56,34 109,58,34 97,50,27 98,49,27 81,42,28 65,39,29 62,43,31 77,51,37 87,58,38 96,67,45 129,83,57 158,101,70 173,110,77 184,116,78 191,119,80 197,120,83 205,126,85 202,123,82 201,125,83 207,129,78 212,129,78 223,141,87 223,142,92 206,133,90 161,108,81 99,68,49 79,57,49 61,41,34 109,58,34 105,57,32 120,60,35 132,65,40 167,85,56 192,111,77 179,152,134 182,162,144 178,164,148 182,166,153 177,160,150 176,159,149 178,161,151 182,167,158 189,178,161 193,177,160 195,181,154 196,179,153 194,177,153 199,184,162 200,186,161 197,183,156 193,178,156 190,176,158 181,166,157 168,152,146 154,142,144 142,134,142 140,131,144 135,126,137 133,124,137 135,126,139 139,127,141 141,132,145 140,131,144 141,132,145 142,133,146 142,133,146 144,132,146 139,130,145 134,127,141 132,123,138
168,155,150 173,160,155 179,164,155 179,164,155 181,166,157 181,169,159 183,170,165 183,170,163 184,171,164 185,172,165 182,169,166 179,166,163 177,164,159 177,160,161 175,161,163 170,156,158 171,159,161 167,155,157 164,154,155 152,142,146 143,134,145 139,131,139 138,126,142 132,116,131 128,73,62 112,54,32 108,54,34 96,47,25 110,61,41 95,52,37 79,43,33 55,33,25 68,47,32 87,57,40 96,65,44 105,69,49 125,79,53 150,94,68 166,103,70 181,112,81 187,118,82 198,125,82 206,133,92 201,130,88 204,129,84 194,123,81 142,81,49 141,78,47 159,88,64 155,82,52 147,78,49 120,67,44 82,61,50 63,40,37 97,54,35 108,59,37 122,63,35 134,67,40 173,84,55 188,109,88 156,131,130 154,136,135 156,142,144 156,146,147 157,147,151 156,145,152 157,146,153 158,146,151 160,148,150 171,160,157 184,172,162 188,176,164 194,182,170 197,181,166 192,176,161 183,168,157 175,159,155 158,146,146 146,133,141 142,129,139 136,124,136 133,124,139 133,124,137 134,127,141 134,125,140 132,125,139 133,124,139 132,123,136 132,125,139 131,124,138 130,120,138 130,120,138 127,119,136 129,121,138 129,124,140 132,124,141
143,135,143 143,135,141 149,138,145 151,138,146 153,141,146 153,141,146 156,144,149 157,147,148 156,146,147 155,145,146 151,141,145 151,140,147 148,137,144 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 136,129,141 135,128,140 133,126,138 131,127,138 135,123,139 132,118,133 128,75,61 109,53,31 102,53,33 97,51,33 95,49,31 87,46,30 70,39,29 58,38,29 77,54,39 80,50,33 96,58,39 105,62,45 109,66,49 104,61,46 106,61,40 121,72,50 129,74,43 183,115,75 203,127,87 195,121,83 197,124,83 173,101,64 197,123,87 197,128,90 192,121,79 197,122,77 192,118,80 150,86,60 81,55,41 63,45,40 90,47,28 110,54,28 125,62,38 137,66,40 169,76,46 188,117,96 147,123,127 139,128,137 141,129,141 143,131,143 139,130,141 137,128,139 136,128,136 135,127,135 136,128,136 144,133,140 152,141,148 154,142,147 161,149,149 165,152,149 161,150,147 159,147,147 152,139,147 143,132,141 138,126,138 136,124,140 131,119,135 132,123,138 129,120,133 128,119,132 129,122,136 132,122,140 129,122,136 126,122,135 129,124,140 129,124,140 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 126,121,137
