176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 177,226,255 177,226,255 179,226,255 179,226,255 177,226,255 176,225,255 172,222,255 172,222,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 168,223,255 169,224,255 167,222,255 169,224,255 167,225,255 169,222,255 169,222,255 168,223,255 166,224,255 165,222,255 165,222,255 165,222,255 165,222,255 166,216,255 190,189,233 188,110,82 192,99,74 185,91,52 179,87,52 171,85,51 176,87,54 170,82,46 167,81,49 177,89,53 183,95,59 187,103,68 169,89,55 160,90,61 134,71,49 113,57,35 90,44,26 91,45,27 117,65,44 133,70,48 124,61,39 126,66,41 115,55,32 131,68,44 144,70,45 163,77,47 180,92,56 199,100,61 218,115,71 227,118,71 239,123,69 239,129,87 204,200,232 183,208,255 173,203,255 160,198,255 148,183,231 139,169,207 129,163,191 120,160,181 128,158,178 121,151,173 118,143,167 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 135,149,145 148,161,145 154,166,148 159,171,137 163,172,142 166,171,139 169,172,139 170,175,141 166,173,141 155,166,137 152,166,147 161,172,141 154,167,142 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 164,166,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 178,224,255 176,224,255 175,225,255 178,225,255 176,226,255 175,219,255 172,219,255 172,219,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 172,221,255 175,221,255 176,222,255 171,223,255 171,223,255 169,218,255 163,213,255 162,210,255 163,201,255 175,178,200 192,110,85 187,91,60 180,87,57 174,85,52 157,71,39 157,75,46 163,82,53 160,79,50 155,75,43 162,81,52 157,76,47 165,87,57 148,75,47 125,60,37 120,58,31 116,58,34 111,62,42 108,62,44 104,57,34 100,53,30 104,57,36 101,52,30 104,56,31 109,58,34 119,61,37 144,77,50 165,92,64 174,93,59 193,105,69 197,106,66 197,101,59 210,101,54 226,116,74 200,157,153 162,155,153 134,148,158 134,155,164 130,157,158 134,157,152 139,156,146 130,151,149 123,145,149 118,137,145 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,143 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 170,175,143 170,175,143 165,172,138 165,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 168,165,141 164,161,135 160,164,137 161,162,139 165,166,143 164,165,142 161,162,139 159,160,139 162,163,140 163,166,146 164,167,147 165,166,145 165,166,145
140,162,166 141,164,171 149,179,203 159,202,254 163,213,255 163,214,255 163,214,255 164,212,255 166,213,255 169,212,255 172,210,255 168,210,255 164,202,246 157,195,239 151,185,224 147,178,213 142,173,208 147,178,213 155,184,213 155,183,206 151,176,198 147,172,194 140,169,196 137,166,193 137,167,191 141,171,195 150,178,203 151,179,202 150,178,201 150,179,206 152,179,220 155,184,227 154,185,228 155,186,229 144,176,216 139,170,205 138,162,191 151,156,162 195,110,82 172,80,45 163,79,46 159,75,40 161,83,53 152,77,50 143,69,44 132,65,40 133,70,46 137,74,50 134,71,49 129,69,44 120,60,35 113,57,33 111,60,36 108,61,38 96,49,26 93,45,27 93,47,31 88,45,28 84,48,30 84,48,28 92,51,31 95,48,27 102,55,34 104,55,33 112,54,30 131,71,46 156,86,57 157,80,47 169,88,54 177,86,51 200,104,62 233,124,75 239,128,82 223,134,103 162,148,130 148,154,141 137,157,143 139,153,144 135,149,142 130,147,149 127,145,144 126,142,142 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 173,172,145 173,172,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 153,161,138 161,165,136 164,166,138 161,164,140 157,162,142 152,159,141 149,156,140 150,153,141 152,155,143 155,159,144 154,158,143 155,158,146 155,159,144 157,159,142 154,156,139 152,156,141 155,159,144
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 135,163,186 141,170,186 148,170,182 155,175,176 159,176,168 162,180,165 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 139,155,153 138,159,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 159,171,167 145,161,170 131,151,154 128,150,154 128,147,155 131,145,157 129,146,152 192,121,97 167,83,52 152,74,44 141,70,44 148,77,51 144,77,52 132,72,47 118,60,36 103,50,27 102,56,30 101,54,31 110,63,40 96,49,26 108,59,37 116,68,41 99,55,29 92,50,28 95,53,31 92,51,33 90,52,35 89,52,37 72,37,22 77,42,27 83,45,28 89,46,29 93,47,31 101,55,37 107,58,36 103,51,30 117,59,33 135,71,43 155,85,54 164,80,47 189,98,61 199,98,53 214,110,63 220,116,67 217,140,105 157,158,139 148,156,144 139,152,151 137,155,152 140,153,152 137,154,149 141,153,144 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 164,165,146 160,163,143 158,163,143 158,159,138 158,159,140 160,161,142 152,156,139 151,152,140 149,150,140 147,147,142 148,143,145 143,143,138 142,142,137 145,145,140 147,150,142 144,147,139 143,146,138 141,147,136 138,144,133
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 151,167,148 148,167,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 162,170,156 147,164,159 133,155,159 124,143,151 124,144,147 127,147,148 124,148,148 174,133,115 177,90,63 142,68,43 134,70,44 135,72,48 127,63,37 134,76,50 115,62,37 98,49,27 102,57,36 90,52,33 89,53,35 88,52,34 85,49,31 86,50,30 96,57,43 82,41,25 90,51,37 88,51,36 84,47,34 77,44,33 59,31,18 64,36,23 67,37,22 77,42,29 80,43,28 91,49,36 82,43,29 89,48,32 93,50,33 99,52,29 119,63,37 126,64,35 142,72,43 173,93,61 182,92,52 187,90,55 204,102,64 212,105,64 182,134,109 155,150,138 154,153,146 150,151,143 154,155,145 154,155,145 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,166,146 161,164,140 159,159,145 159,159,145 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 155,149,140 162,157,145 160,151,147 165,156,148 172,164,151 167,162,148 165,156,148 162,156,147 159,155,145 155,151,143 153,147,142 148,143,140 139,134,133 141,131,135 143,132,139 138,133,132 125,122,126 127,120,132 125,118,130 125,124,127 132,132,132 138,138,138 138,138,135 136,138,138 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 116,142,150 115,138,147 117,140,149 120,141,148 124,145,152 131,148,150 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 137,154,149 137,153,151 137,154,149 140,157,152 146,156,148 151,162,149 142,149,142 125,140,143 118,137,145 122,142,145 124,144,145 123,146,143 128,144,144 127,146,140 177,90,65 146,75,49 129,61,39 126,63,43 116,60,36 114,61,36 107,56,32 103,57,31 100,55,34 90,49,33 78,43,28 67,34,23 66,35,23 65,35,20 67,36,24 65,38,22 69,39,24 69,37,23 66,35,23 61,30,20 65,37,26 62,39,28 60,32,21 62,32,17 67,34,23 66,36,21 68,36,22 70,38,24 83,48,35 84,47,34 89,48,32 103,54,32 124,66,40 131,72,44 157,87,56 156,76,42 170,81,48 181,89,57 204,102,64 209,112,79 170,129,111 152,135,125 142,132,131 145,135,134 143,136,134 138,128,129 138,128,129 146,137,133 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,125,132 125,119,126 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 161,149,139 159,151,140 168,158,148 167,156,151 164,155,149 162,153,147 158,149,145 152,143,139 149,139,138 140,133,136 136,124,136 136,124,138 134,125,136 132,123,136 126,117,132 126,119,131 127,120,132 127,120,132 126,122,133 131,124,136 133,124,137 131,124,134 134,127,137
122,139,145 122,139,145 120,137,143 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 134,146,150 130,145,148 130,145,152 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 142,142,142 138,137,140 138,132,137 135,129,134 133,125,131 137,129,137 148,143,145 143,140,144 143,144,147 149,151,148 151,151,146 140,138,134 135,131,125 164,115,104 151,76,49 132,65,40 126,63,39 116,56,33 109,53,31 106,55,31 102,55,32 102,55,34 87,46,26 81,44,29 78,43,30 71,43,30 59,33,21 56,33,18 58,32,18 54,31,18 58,32,20 63,35,22 62,36,22 62,36,24 54,31,18 52,31,18 59,28,16 63,33,18 62,36,22 61,33,20 63,32,20 60,30,15 65,35,20 72,42,27 82,47,34 92,51,35 109,60,38 130,73,44 140,71,42 152,77,46 150,70,38 161,81,47 184,91,59 203,104,65 196,122,97 159,136,123 155,138,128 158,145,138 156,143,136 154,143,136 160,151,143 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,113,120 121,110,117 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 167,157,147 165,155,145 163,152,145 160,149,146 162,149,146 165,149,147 161,147,147 153,141,141 148,138,139 140,132,138 132,123,134 126,117,132 126,117,130 127,121,128 129,122,132 137,128,141 139,130,143 136,127,140 139,130,143 142,130,144 140,131,144 139,130,145 139,130,145
139,148,148 139,148,148 139,148,148 145,151,152 147,151,155 145,148,155 140,148,153 136,144,149 133,141,148 130,142,148 129,141,149 130,140,148 130,138,147 132,136,140 140,141,144 142,142,142 139,132,135 135,128,131 136,125,132 135,124,131 131,118,126 129,116,126 129,115,128 121,112,125 124,112,126 123,111,125 117,109,126 119,112,126 130,121,134 146,138,144 159,147,149 170,159,154 165,160,148 156,148,137 155,143,133 158,82,58 130,62,40 124,56,34 118,58,35 114,56,34 103,52,28 99,53,27 102,57,36 95,52,35 85,47,28 85,50,35 78,46,32 65,39,25 56,33,20 55,34,21 51,30,15 52,33,19 53,30,17 50,27,14 54,33,22 53,30,19 55,29,19 56,30,20 58,30,19 56,30,18 55,32,21 57,31,21 58,32,22 58,32,20 59,33,21 60,34,22 63,37,25 85,50,37 96,55,35 113,62,36 139,77,48 143,73,42 155,80,49 142,67,36 171,85,53 190,94,56 206,114,84 180,132,114 160,139,126 162,150,140 165,150,139 168,156,144 170,159,144 172,161,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 151,142,134 149,140,136 146,135,128 147,136,129 163,154,139 173,164,149 174,165,150 174,165,150 175,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 176,164,154 175,163,153 179,167,157 173,160,153 167,154,147 168,155,148 168,155,148 167,151,149 159,147,149 155,145,146 146,135,142 132,120,134 127,118,133 134,125,138 135,126,139 135,126,139 136,127,140 136,127,140 139,130,143 140,131,144 135,126,139 135,126,139 132,123,136 133,124,137
151,149,157 148,148,156 142,147,155 139,144,154 138,141,152 135,140,148 133,133,143 129,129,139 128,127,142 126,123,140 125,122,137 122,120,132 124,120,133 132,125,137 138,131,141 136,128,136 133,125,133 136,128,136 137,128,139 134,125,136 125,113,125 122,110,126 118,108,126 115,109,130 118,110,129 119,111,130 127,118,131 120,111,122 130,122,128 138,128,132 150,138,138 165,154,149 176,168,157 176,168,157 170,142,129 147,76,52 121,57,40 120,60,37 108,52,30 105,52,29 98,49,27 100,53,30 102,57,36 83,45,28 87,49,28 80,45,30 63,35,22 59,38,25 48,31,21 46,29,19 45,28,18 42,25,17 44,29,20 44,27,19 48,30,25 39,22,12 48,29,17 48,27,16 58,32,22 47,25,17 46,26,19 48,31,23 47,27,20 45,28,20 48,28,19 46,26,17 55,34,23 72,46,32 94,58,38 107,62,39 136,79,50 137,71,41 132,63,34 147,77,48 155,74,45 178,86,54 196,99,66 203,144,116 187,158,138 186,167,153 183,169,155 182,168,154 180,169,154 181,170,155 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 182,170,160 183,171,161 185,170,159 185,170,159 184,172,162 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 174,161,154 179,166,159 180,167,160 180,167,162 176,163,158 175,162,157 174,161,156 176,160,156 158,146,146 152,142,143 136,125,132 131,120,129 136,123,131 144,131,139 147,134,142 147,134,142 146,136,140 146,136,140 147,135,140 145,133,138 142,131,138 144,133,140 138,127,134 138,127,134
143,146,153 142,145,152 134,139,147 133,138,146 136,136,146 137,135,143 135,128,138 124,120,129 124,120,131 125,118,132 120,112,129 114,111,126 121,113,130 119,115,128 124,117,129 123,114,125 122,113,124 126,117,128 134,125,138 130,121,134 127,121,128 122,115,127 115,108,122 112,107,125 115,108,122 122,115,129 135,126,137 133,125,131 128,117,126 129,118,125 139,127,127 150,139,136 164,155,147 164,155,147 132,97,82 131,61,37 118,58,37 117,59,35 112,56,34 106,55,31 98,49,27 99,52,31 95,49,31 88,50,31 83,45,26 73,41,27 58,32,22 52,32,23 37,21,15 38,22,18 42,26,22 38,25,20 41,25,21 43,25,22 39,21,18 43,26,18 45,28,18 48,29,17 53,26,19 50,30,21 51,31,24 52,35,27 50,34,28 48,32,26 48,31,23 47,31,25 43,26,18 58,37,24 82,48,30 99,54,33 117,61,35 133,69,41 134,67,40 136,67,38 146,68,40 166,77,46 202,102,70 196,140,106 191,157,139 193,168,151 185,171,157 185,171,157 184,173,158 187,176,161 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 188,176,164 189,177,165 191,177,163 191,177,163 187,175,163 188,176,164 187,175,163 188,176,164 189,177,165 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 179,166,161 176,163,158 174,161,154 176,163,158 175,162,157 174,161,156 174,161,156 174,158,156 158,146,148 153,143,144 156,146,147 155,145,146 160,148,153 160,148,150 161,149,151 164,152,152 164,152,152 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 157,155,151 153,151,147 152,147,146 148,141,141 149,139,138 145,135,134 142,132,136 139,131,137 137,129,137 133,124,137 131,124,138 127,119,136 124,119,135 123,118,134 126,119,133 125,118,132 125,118,132 127,120,134 126,119,133 126,117,130 127,118,131 124,120,131 125,118,130 132,123,134 136,128,136 146,135,142 147,135,140 141,131,132 143,133,137 150,140,144 152,142,146 153,139,141 152,141,138 134,76,62 125,61,35 121,63,39 107,51,29 105,49,27 107,55,34 100,53,32 93,47,29 89,46,31 85,47,30 77,42,27 65,37,26 48,31,23 38,25,20 36,25,22 36,24,24 40,28,28 47,34,31 45,32,29 52,36,34 52,34,29 60,38,32 56,34,26 56,34,26 60,39,28 62,42,33 67,47,38 66,49,41 66,49,41 62,46,40 59,43,39 45,34,31 44,28,26 46,28,23 63,40,29 87,51,33 118,65,40 116,58,32 127,63,37 128,66,37 143,73,44 157,77,45 180,85,51 189,112,79 191,153,136 189,171,152 190,174,159 186,172,156 186,172,158 187,176,161 189,175,161 190,176,162 190,175,164 190,175,164 190,175,164 191,176,165 188,176,164 188,176,164 183,171,161 183,171,161 174,163,156 173,162,157 171,160,155 171,160,155 167,155,157 165,153,153 161,149,149 159,147,149 153,143,147 152,142,146 153,142,149 153,142,149 152,141,148 151,140,147 155,144,151 153,142,149 155,144,151 156,146,145 155,145,144 156,146,147 159,149,148 169,156,153 171,160,155 177,165,155 180,168,156 181,170,155 187,173,159 191,177,163 190,176,162 191,177,163 193,179,165 191,177,163 190,176,162 190,176,162
183,171,161 182,170,160 176,164,154 165,154,147 163,150,145 157,146,141 158,147,142 157,146,143 150,143,146 147,139,145 140,132,140 142,135,138 137,128,141 136,124,140 135,123,139 133,124,135 133,124,135 134,125,136 136,127,138 135,126,137 139,130,141 141,132,143 148,137,146 156,144,149 159,145,147 159,145,145 160,146,146 153,141,141 153,139,139 158,144,146 157,145,150 157,147,151 157,145,150 157,136,136 126,63,43 120,57,33 110,52,28 114,58,36 106,50,28 103,52,28 95,50,27 96,53,34 86,48,31 88,52,34 70,38,24 61,38,25 44,28,22 40,27,24 46,33,26 48,36,26 61,46,35 64,49,38 64,47,39 62,45,35 69,49,40 71,52,40 72,49,38 71,48,37 76,55,44 82,59,46 85,59,47 83,60,47 79,58,45 74,57,47 69,53,47 63,50,43 60,47,42 55,43,45 48,36,36 59,33,21 114,66,41 117,66,40 113,57,31 120,60,35 131,61,35 148,73,42 168,79,46 198,106,76 201,152,130 189,166,151 190,171,157 188,169,153 187,171,154 188,173,153 185,171,155 184,170,154 184,169,158 184,169,158 184,169,158 183,168,157 175,163,153 172,159,154 166,153,150 162,149,146 156,145,152 151,140,149 153,142,151 151,140,149 149,138,145 148,137,146 148,137,146 143,135,143 142,133,144 141,132,143 141,132,145 139,130,141 137,128,141 136,127,140 139,130,143 141,132,145 142,133,146 145,133,145 148,137,144 155,145,149 164,154,158 170,156,156 172,161,158 173,162,157 177,166,159 185,170,159 186,171,160 186,171,160 187,172,161 185,170,159 184,169,158 185,170,159 184,169,158 179,164,153
168,155,152 163,150,147 154,140,142 152,138,143 150,138,143 149,137,142 143,130,138 138,125,135 137,126,135 134,123,130 136,125,134 136,124,138 137,125,139 138,126,140 137,125,139 135,123,137 134,122,136 139,127,139 144,133,142 149,138,147 150,139,148 153,142,151 159,147,152 171,159,161 177,165,165 177,166,163 173,162,157 172,159,152 168,157,152 166,155,152 167,154,151 169,156,149 178,161,153 130,95,82 122,59,39 118,60,38 109,53,31 107,54,31 105,52,29 102,51,27 95,52,33 89,51,34 83,44,30 81,44,29 67,36,24 56,35,24 55,38,28 61,41,32 60,44,29 67,48,34 72,51,36 75,54,39 75,56,40 83,58,41 87,62,45 89,62,46 95,65,48 98,66,50 104,73,54 102,71,52 94,64,49 93,67,55 89,66,53 86,63,52 80,58,50 75,55,46 70,52,47 65,47,42 62,48,48 55,42,37 95,57,36 104,57,34 112,61,35 121,63,37 129,65,39 135,65,34 162,78,45 177,84,52 206,155,127 194,167,149 195,175,157 194,176,157 193,178,158 193,178,158 191,176,156 190,175,155 190,176,160 185,170,159 177,162,153 169,156,149 162,148,148 153,143,142 153,143,144 151,141,145 150,143,146 146,138,144 148,140,148 148,139,150 147,138,149 146,137,148 146,137,148 141,134,146 143,131,147 142,130,144 143,131,145 142,130,144 146,134,148 153,139,152 157,144,154 159,146,154 170,160,161 171,160,157 173,162,159 183,170,167 192,179,174 197,182,171 197,182,171 192,177,166 189,174,163 187,172,161 184,172,160 184,172,160 182,170,158 179,167,155 173,161,149 172,160,150 170,157,152 173,160,155
156,146,150 151,141,145 150,140,144 146,136,140 143,135,141 141,133,141 141,132,145 141,132,145 144,132,144 144,133,142 146,135,144 145,135,139 149,139,140 149,138,145 152,142,146 152,140,145 149,139,143 149,139,138 151,140,137 156,145,142 165,156,150 170,161,155 185,174,167 187,177,167 186,176,166 182,172,162 180,169,162 179,169,159 185,173,161 187,170,160 187,172,163 190,174,161 195,172,159 134,93,75 120,57,35 116,58,36 114,61,38 103,50,27 106,53,30 106,54,33 97,49,33 92,48,36 83,44,32 73,35,25 58,37,26 56,40,27 67,44,31 67,46,31 74,52,34 75,53,35 79,57,39 83,58,41 88,59,39 102,64,45 112,71,51 119,74,53 124,78,52 134,86,59 140,88,58 144,89,60 134,83,59 115,74,56 101,69,53 92,69,56 86,65,52 83,64,52 77,60,52 76,55,44 66,49,41 60,49,42 77,47,32 98,53,32 104,56,29 113,60,35 121,63,37 137,70,43 165,88,55 176,85,50 199,143,109 194,168,147 196,176,156 196,176,156 192,177,155 193,178,158 193,178,158 190,175,155 191,175,160 187,170,160 188,172,159 182,167,156 180,167,160 177,164,157 173,160,153 169,156,153 166,154,154 161,149,151 160,148,150 158,146,148 155,145,146 155,145,146 156,146,145 151,144,142 154,142,144 156,144,144 160,148,148 160,149,146 165,154,151 174,161,154 175,162,155 178,163,152 190,174,161 190,174,159 190,174,159 188,172,157 187,173,155 192,176,161 192,176,163 191,177,161 186,172,158 185,171,157 184,173,158 181,169,157 179,167,157 173,160,155 169,156,153 165,151,151 162,148,153 156,142,147
153,141,143 156,144,146 157,145,145 156,144,144 159,147,149 161,149,149 166,155,150 171,160,155 180,168,158 182,170,160 185,173,163 187,175,165 189,177,165 190,175,164 192,177,166 192,177,166 191,176,165 190,175,164 191,177,163 193,179,165 193,179,165 192,178,162 193,177,164 193,177,162 193,177,160 191,177,161 188,177,160 191,177,159 196,182,164 201,185,168 205,189,174 205,189,174 188,158,141 130,83,62 117,57,34 107,50,31 113,57,35 106,52,32 105,51,31 103,55,30 105,63,41 89,48,30 82,46,28 63,35,26 58,41,31 65,44,29 74,48,34 77,51,37 80,55,38 84,59,42 90,60,43 106,70,52 126,79,56 139,83,57 147,90,59 160,99,67 170,101,68 176,107,74 184,115,75 185,113,74 181,111,78 165,103,74 136,90,62 113,77,59 96,68,57 89,65,57 83,61,55 80,58,50 72,55,47 69,51,46 70,44,34 101,54,33 100,48,27 110,57,32 115,62,35 132,68,42 156,81,52 165,79,45 189,116,84 197,161,139 198,172,149 193,174,149 190,173,147 187,172,150 187,174,151 190,177,154 188,173,151 190,175,155 188,173,153 187,172,150 193,175,156 191,176,156 190,174,157 190,174,161 184,170,156 183,171,159 184,172,160 181,169,157 183,169,155 184,170,154 190,176,160 192,176,161 193,177,162 197,183,165 194,180,162 196,182,164 196,182,164 194,178,161 194,178,163 196,178,159 197,179,160 195,180,158 193,178,158 195,179,162 191,175,162 187,172,163 184,167,159 177,161,157 170,156,156 164,152,152 160,148,153 158,148,152 150,139,146 142,133,144 133,124,137 134,125,140 131,123,140 127,119,136
191,176,156 194,179,159 197,182,160 197,182,162 199,184,164 202,187,165 204,189,167 204,189,167 205,190,170 205,190,168 208,190,169 208,190,171 209,191,170 208,192,175 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 204,189,169 201,183,162 201,183,164 202,184,165 200,185,165 198,185,162 201,187,162 202,188,163 202,188,161 203,186,162 207,188,165 166,125,107 121,64,45 118,58,35 117,63,43 108,52,30 112,58,38 104,52,33 106,59,38 105,60,39 91,48,29 74,42,28 56,35,24 61,42,28 69,47,29 78,51,35 83,53,38 89,57,41 97,66,47 114,76,55 132,84,57 154,93,61 167,99,63 179,107,70 192,116,76 197,118,74 198,119,73 209,130,82 213,129,83 202,119,79 193,116,81 177,107,74 165,101,75 129,83,65 107,71,53 92,66,56 88,62,52 81,59,51 75,54,50 62,39,36 95,49,31 98,49,29 102,54,29 117,59,35 130,66,40 140,70,39 164,78,46 209,127,98 202,167,142 203,174,152 200,179,154 196,179,153 193,179,154 191,176,154 190,175,153 187,173,148 188,174,149 193,179,154 192,178,151 199,181,160 197,182,160 197,183,158 193,178,156 193,180,157 194,180,155 195,181,156 194,180,155 195,178,154 195,178,154 196,179,155 195,181,156 195,178,154 195,178,154 196,178,157 195,177,158 195,180,160 197,179,160 197,179,160 195,179,164 198,182,169 185,172,165 180,167,164 175,161,161 165,153,158 153,142,149 143,135,143 136,129,139 134,125,140 134,125,140 127,120,132 125,121,134 122,120,132 124,121,136 125,120,136 126,121,137 126,118,135 128,120,137
199,185,160 199,185,160 202,188,163 200,186,159 201,187,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 202,187,165 206,192,167 206,191,171 208,193,173 211,195,178 209,193,176 208,192,175 206,190,173 205,189,172 205,189,172 205,189,172 205,190,170 205,190,170 204,189,169 204,189,169 202,187,165 201,186,164 200,186,161 198,184,159 194,181,160 192,177,155 156,109,86 125,65,40 117,57,34 117,56,38 114,58,36 106,54,33 107,58,36 101,56,35 99,54,33 85,44,26 66,38,29 60,41,27 68,47,32 73,48,31 78,51,33 89,60,40 101,65,47 111,73,52 133,87,61 157,100,69 176,108,72 193,120,79 202,124,80 209,130,84 216,133,82 223,137,89 224,135,86 225,137,85 226,140,90 222,139,90 208,130,86 191,122,82 172,108,80 155,97,71 109,68,50 93,65,54 84,61,50 79,55,47 68,47,43 89,47,34 97,50,27 97,53,27 113,60,37 116,57,29 142,72,46 158,77,43 203,133,104 203,157,139 193,172,149 198,176,156 194,177,153 192,174,155 188,173,151 190,175,153 186,171,149 190,175,153 190,176,151 192,178,153 194,177,153 196,178,157 200,182,161 197,183,158 194,180,155 199,182,158 201,182,159 201,182,157 193,179,154 194,177,153 195,178,154 197,178,155 196,179,155 192,178,153 194,179,157 194,179,157 192,178,160 190,176,160 184,169,158 182,166,160 168,156,156 156,145,154 144,132,146 142,130,144 132,123,138 130,121,136 128,120,137 127,122,138 129,121,140 129,120,135 128,121,135 131,124,138 132,125,139 133,126,138 134,125,138 136,127,140 139,127,139 141,129,141
205,191,166 206,192,167 206,192,167 206,192,165 205,190,168 205,190,170 204,189,167 199,185,160 199,185,160 199,185,160 199,185,160 201,186,164 204,190,165 204,189,169 205,190,170 207,191,174 207,191,174 207,191,174 205,189,172 206,190,173 206,190,173 205,189,172 205,190,170 204,189,169 202,187,167 201,186,166 201,185,168 201,186,166 199,183,166 198,182,165 191,176,165 180,161,147 134,82,63 120,60,37 125,62,40 115,56,37 109,58,34 101,52,30 104,55,33 98,53,32 89,47,34 81,43,33 55,33,27 62,43,31 73,47,35 77,47,30 87,58,38 97,63,43 120,78,54 136,88,61 154,95,65 165,104,72 181,113,75 183,114,74 192,116,76 202,126,84 203,125,79 204,125,79 203,124,78 208,130,82 219,136,87 228,142,92 227,145,91 220,142,94 212,139,98 201,129,92 162,105,74 114,77,53 90,64,50 82,59,48 69,52,44 80,43,28 100,52,25 97,51,25 105,54,30 115,58,29 138,68,44 160,76,45 203,133,104 201,152,132 184,162,142 190,170,152 192,177,155 192,176,159 191,177,159 190,176,158 190,176,158 190,174,157 188,169,153 188,169,155 191,175,158 192,176,159 192,177,157 195,177,156 195,178,154 195,176,151 196,175,152 195,176,153 192,178,153 194,177,153 192,175,151 193,176,152 193,178,156 193,178,158 192,176,163 188,172,159 178,163,154 169,156,151 156,146,147 149,138,145 142,134,142 137,128,143 133,124,139 132,123,138 133,124,139 133,124,139 133,126,140 135,126,139 141,129,145 140,131,146 141,132,145 142,133,146 142,133,146 142,133,144 143,131,143 143,131,143 139,130,143 135,126,139
