136,121,112 96,80,74 86,70,66 87,72,63 87,70,60 90,74,70 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 181,164,136 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 169,150,127 181,162,137 204,184,152 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,246,208 209,187,149 255,255,212 227,205,167 225,206,167 197,178,143 182,167,131 232,232,240 158,205,255 157,200,255 153,201,255 148,169,208 122,118,127 112,109,115 121,114,114 134,120,120 139,128,125 117,113,107 112,105,108 110,101,97 122,116,109 161,151,139 137,128,122 120,110,109 129,123,116 158,139,123 133,87,57 133,82,43 147,101,60 143,97,42 204,138,67 114,101,94 114,102,102 133,122,119 109,98,105 110,105,107 129,118,113 104,95,87 132,123,117 119,108,105 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 100,86,88 103,92,87 94,87,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,113 144,135,120 159,149,139 113,103,104 107,97,98 117,107,106 135,120,109 114,102,102 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 197,178,151 220,200,168 190,172,142 179,161,131 216,198,168 209,191,159 223,205,173 255,241,200 255,250,210 255,248,211 255,245,205 248,224,187 214,192,156 255,234,198 228,207,166 195,173,135 181,162,125 204,184,152 196,179,155 189,175,157 227,203,166 197,186,183 141,136,138 112,110,118 113,107,112 135,123,123 149,138,133 158,147,144 140,128,130 134,118,114 137,124,121 142,134,123 166,156,144 164,150,134 147,133,119 139,127,115 120,106,90 119,61,24 121,66,23 130,79,22 117,75,12 163,82,1 243,137,31 120,103,93 123,111,111 123,114,110 104,93,102 111,104,107 131,122,116 125,114,109 142,129,122 138,127,122 133,120,113 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 154,136,117 163,145,126 121,110,107 113,103,107 146,132,114 153,142,123 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,67 90,74,72 96,83,78 88,77,72 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 163,149,131 188,171,145 176,158,128 185,168,133 195,176,141 205,186,149 232,213,178 235,213,177 255,243,205 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,243,202 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 239,219,189 198,180,150 202,189,157 204,188,157 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 157,138,111 154,135,110 154,141,118 162,149,128 171,146,127 98,54,24 114,63,28 125,63,34 172,90,43 151,74,37 94,48,11 178,108,61 181,101,67 214,177,153 129,117,117 111,104,102 124,114,118 104,94,95 148,135,128 139,126,121 124,111,106 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,158,131 114,101,98 96,94,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 185,171,146 142,130,120 165,155,133 162,147,138 107,102,101 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 128,115,110 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 92,79,72 95,82,77 90,76,76 97,85,85 102,88,88 109,96,91 104,92,92 55,59,63 61,59,67 66,63,67 71,66,68 89,83,76 113,104,96 147,138,123 162,149,128 187,171,138 215,191,154 231,212,173 235,211,174 250,229,188 255,241,198 242,220,186 216,194,160 197,179,147 204,184,154 255,235,194 248,224,187 204,185,148 188,169,134 187,167,137 196,179,153 142,125,97 187,167,137 219,200,165 203,184,149 230,207,176 218,195,164 220,201,166 234,214,182 239,220,185 234,212,174 233,214,179 235,212,181 207,190,155 187,168,141 91,56,31 93,47,19 89,41,14 98,45,18 128,62,28 145,78,35 84,43,23 87,42,21 155,82,39 160,85,58 178,159,145 130,119,114 104,92,94 123,112,109 128,117,112 126,115,110 137,126,119 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,100,106 114,104,105 125,115,119 131,119,109 118,105,100 117,107,108 108,100,106 103,97,104 114,103,110 117,104,101 129,115,101 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 94,79,70 94,76,71 93,77,73 92,76,72 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 102,94,100 113,104,98 62,61,64 61,60,63 67,66,69 67,69,69 73,72,77 74,75,78 94,93,96 103,99,93 113,109,101 135,126,111 195,180,158 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 160,141,118 233,210,181 255,233,195 199,175,140 157,137,105 195,179,146 202,177,149 190,170,140 187,166,143 153,132,109 214,192,158 192,170,136 217,198,161 232,213,176 246,227,192 235,216,177 235,216,177 218,198,166 219,200,173 169,148,123 92,47,26 81,41,18 79,37,15 77,41,19 67,41,20 64,38,17 63,34,12 53,32,7 79,38,11 112,54,28 190,156,124 124,108,95 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 130,117,114 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 114,104,108 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 181,167,149
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 91,73,70 92,77,68 94,77,67 71,59,64 65,54,61 68,60,68 81,68,76 77,69,77 102,89,99 103,93,94 93,87,92 52,53,56 59,60,63 61,60,63 62,61,66 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 89,83,78 100,86,72 210,191,156 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 192,177,141 205,185,155 181,156,126 223,203,171 214,195,160 218,199,164 197,177,145 196,176,144 182,162,132 179,161,129 183,166,131 181,162,127 176,156,126 193,173,143 172,153,126 107,81,56 83,42,24 74,36,15 82,41,23 75,49,26 121,81,56 144,96,71 148,103,82 95,69,48 71,34,8 91,43,18 184,148,117 174,155,132 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,168,141 177,160,136 121,112,108 137,128,124 158,147,130 131,119,109 97,84,92 112,100,102 128,116,116 109,99,103 115,108,111 106,98,106 108,98,102 101,91,92 108,102,107 124,111,108 124,113,106 136,127,123 158,142,125 165,153,143 122,110,115 139,127,117
117,104,101 114,101,96 128,115,108 135,119,113 94,79,70 93,78,69 92,78,78 74,61,71 69,53,66 70,59,66 63,53,71 63,54,65 82,71,80 84,76,84 96,84,96 87,74,82 95,87,93 83,75,81 53,53,53 57,59,59 72,72,72 66,65,68 64,63,68 79,78,81 77,74,78 60,57,61 62,60,61 57,52,49 225,206,179 254,231,191 228,204,167 192,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,135 217,189,160 203,185,155 189,171,139 244,227,192 237,218,179 209,190,151 249,225,190 231,204,168 229,207,169 226,207,172 219,199,167 195,175,143 175,156,129 99,78,51 71,35,15 72,38,16 77,48,24 106,72,50 213,131,86 247,158,104 255,166,116 201,108,62 71,41,15 86,51,24 230,203,167 224,205,168 103,93,92 114,107,105 129,120,116 134,121,114 122,114,103 125,116,110 103,98,97 119,113,108 159,144,124 163,149,122 157,143,125 149,137,127 144,135,129 116,106,110 151,140,133 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 170,156,142 142,130,120 131,119,121 104,91,101 120,110,114 121,111,115 107,101,96 143,132,127 155,144,125 145,136,128 125,112,107 136,121,110
125,114,109 116,103,98 138,126,116 133,121,111 99,82,74 97,81,77 74,61,69 68,59,72 65,53,67 73,61,73 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 62,60,61 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 195,177,158 255,238,198 219,195,160 198,178,146 185,167,146 120,116,106 77,68,62 199,179,149 206,183,152 230,208,174 219,202,167 202,184,152 225,207,175 207,187,155 166,146,114 220,200,168 206,186,154 186,168,136 222,200,166 213,193,161 197,177,145 188,169,142 124,105,80 73,35,16 85,49,27 84,55,35 95,69,48 109,70,38 221,140,90 191,114,63 228,139,87 68,34,14 174,149,119 255,233,197 230,206,169 121,110,107 117,108,104 138,127,124 146,134,122 131,123,112 115,104,97 103,98,97 105,100,102 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,142 147,131,125 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 191,175,158 169,155,139 139,126,119 110,98,103 121,111,112 108,97,104 115,108,108 107,100,103 129,118,115 167,154,147 158,143,132 186,173,152
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 72,59,69 70,59,68 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 82,71,78 87,77,81 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 44,43,48 147,132,121 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 68,68,63 182,168,152 218,199,162 216,197,158 215,193,157 201,179,143 219,200,165 200,178,144 234,213,172 201,185,154 188,170,140 186,171,135 189,171,141 200,182,152 151,133,103 153,135,105 88,47,27 76,45,24 97,54,35 224,130,89 122,81,54 255,172,129 255,167,110 255,217,153 123,98,70 233,211,175 252,229,187 237,216,173 180,171,152 160,151,134 160,151,134 166,157,140 166,149,123 130,114,101 148,132,119 153,142,125 149,137,125 142,128,112 155,140,120 185,169,136 136,120,107 185,165,145 191,172,147 155,141,123 109,97,85 133,121,109 173,158,138 207,182,152 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 188,174,149 216,197,162 209,190,163 168,157,142
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 68,52,65 88,75,83 71,59,71 89,78,87 68,61,71 55,53,63 60,57,72 70,61,72 74,67,77 71,59,73 79,70,83 70,62,68 93,86,89 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 73,70,76 60,61,66 51,48,54 95,85,75 230,213,178 241,219,181 198,178,148 162,149,128 92,90,88 60,59,62 130,120,108 204,185,150 231,212,177 223,204,169 251,227,194 225,206,171 206,182,156 174,153,128 166,146,116 206,189,163 191,172,137 207,188,153 189,169,139 142,119,90 135,91,65 117,75,51 115,70,49 169,96,55 105,69,49 248,161,118 255,157,98 228,134,84 215,193,155 223,201,165 255,236,196 253,231,193 161,155,146 158,152,147 172,163,157 175,163,151 195,176,149 186,171,151 183,164,139 184,167,141 151,136,125 137,123,107 123,109,95 142,128,110 155,140,120 189,169,139 201,178,147 193,176,150 183,168,146 179,164,142 199,178,151 214,185,163 185,168,140 158,145,124 123,114,108 125,116,112 131,119,119 152,139,134 195,180,160 196,176,158 187,172,152 178,164,139 165,150,130 133,122,119
116,105,100 118,106,96 123,110,103 127,115,105 107,95,97 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 61,57,66 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 74,73,78 61,60,65 44,43,48 73,60,55 227,212,190 255,241,202 203,187,154 145,136,119 93,88,85 60,59,62 71,70,73 151,137,121 208,194,167 241,219,183 174,150,115 211,190,165 218,196,160 244,222,186 212,190,154 197,177,145 205,185,153 198,173,145 114,84,58 129,87,63 121,77,51 127,82,59 118,74,48 139,81,46 255,193,125 249,179,130 222,198,165 233,209,172 220,198,162 255,250,212 215,197,165 177,172,160 184,177,161 188,180,167 173,165,152 165,156,148 159,151,140 157,150,132 183,171,145 200,178,144 200,176,139 189,169,137 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 182,165,139 204,186,154 208,184,151 202,181,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,126,119 146,131,122 143,132,127
75,65,64 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 64,52,64 70,63,75 63,56,66 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 88,77,86 102,93,104 80,68,82 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 187,166,141 248,226,192 202,185,157 145,142,129 96,93,99 67,68,71 62,61,66 72,67,69 128,114,100 175,157,136 188,171,136 222,200,164 220,198,164 214,189,159 102,83,46 100,79,38 105,76,54 103,69,49 107,71,49 111,74,50 124,83,56 118,77,50 195,116,70 255,194,123 173,140,61 200,182,152 221,199,161 231,212,173 253,232,189 208,190,169 191,180,165 189,180,161 180,173,157 174,166,155 179,170,153 179,170,155 170,161,144 163,152,135 166,150,133 175,160,140 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,121,109 172,157,137 201,176,148 182,163,140 125,116,108 151,141,131 171,157,143 153,140,119 132,123,108 140,129,124 182,165,139 194,177,149 183,172,153 172,160,148 152,141,136 150,141,135
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 97,84,77 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 141,132,126 208,191,156 226,207,172 184,166,145 128,117,102 96,86,85 70,68,69 58,50,56 57,47,48 105,99,92 140,131,116 114,119,99 37,52,28 32,41,22 95,78,31 132,71,39 156,90,56 144,82,44 155,86,55 227,131,73 255,173,108 244,141,87 163,81,34 171,167,80 51,90,47 160,173,130 223,204,165 245,227,185 171,155,138 180,173,153 160,150,138 138,129,125 166,157,149 180,171,152 165,156,139 159,149,137 159,149,137 156,148,135 155,151,134 161,152,135 157,148,133 169,155,141 182,167,147 167,154,133 170,154,137 173,158,138 194,175,148 207,184,155 207,185,151 201,177,144 189,166,137 219,195,162 171,152,127 181,161,143 178,162,149 166,154,142 153,143,131 163,153,141 156,145,138 152,143,137 167,154,149
60,53,67 124,115,109 135,123,113 109,98,95 98,92,87 103,92,87 103,92,89 104,93,90 132,119,112 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,54,54 115,105,93 207,190,166 212,189,158 194,177,151 169,157,129 159,150,133 129,123,114 100,95,92 58,58,58 53,63,57 14,40,27 15,47,29 34,52,35 103,89,44 228,150,97 250,148,97 251,154,101 229,137,84 253,149,89 255,160,97 255,169,98 197,111,63 129,121,40 74,88,31 44,120,58 255,237,198 210,191,156 193,179,154 178,160,141 174,161,140 170,161,146 213,203,179 226,214,188 218,206,180 210,198,172 207,190,164 196,177,152 157,139,118 169,155,130 135,119,102 131,112,96 138,121,97 174,149,119 199,174,144 221,201,169 225,206,171 221,199,163 232,205,169 236,214,176 230,208,170 216,192,155 194,180,151 211,188,157 215,188,156 222,203,176 215,196,171 210,185,157 201,182,157 188,170,149 209,190,163
