128,115,112 110,99,106 100,93,96 115,112,127 157,201,255 155,200,255 77,84,107 58,57,74 51,53,69 58,60,76 59,55,75 91,85,92 118,105,102 117,105,105 135,146,175 180,214,255 181,213,255 182,215,255 176,207,254 173,203,253 172,204,253 181,212,255 180,216,255 170,209,255 159,202,255 156,206,255 149,205,255 143,207,255 161,211,255 57,62,68 115,100,89 112,56,30 73,35,16 56,29,11 91,60,37 175,114,82 213,134,90 222,132,83 131,85,55 89,69,49 80,59,44 72,46,25 108,49,19 141,72,36 175,95,61 174,205,255 170,206,255 169,205,255 172,208,255 168,204,255 171,208,255 185,218,255 186,222,255 182,215,255 182,215,255 183,218,255 159,211,255 132,194,255 154,194,254 157,193,249 161,196,255 169,205,255 172,206,255 168,202,255 175,209,255 175,210,255 177,212,255 170,198,250 116,122,139 107,105,115 104,97,100 113,107,112 115,104,113 131,121,120 122,112,111 105,100,102 113,106,109 134,125,119 109,99,100 118,108,109 116,107,103 114,105,101 115,105,104 110,100,104 147,137,127 150,134,119 150,140,130 107,103,97 103,93,94 108,98,99 99,85,90 110,96,101 127,110,102 141,124,116 121,110,105 151,136,125
130,117,114 106,95,102 101,94,97 115,112,127 145,200,255 170,208,255 62,61,78 52,51,68 53,50,67 64,61,78 55,51,71 91,83,91 121,108,105 126,113,108 118,108,112 178,207,255 181,213,255 177,209,255 176,211,255 177,212,255 181,213,255 174,214,255 174,210,255 182,212,255 181,210,255 117,134,177 120,128,146 130,138,154 120,154,209 63,68,76 144,129,118 102,47,16 72,34,15 68,38,21 109,71,50 120,68,36 211,133,85 211,137,85 205,120,65 166,104,66 86,61,44 72,50,30 106,54,24 133,64,35 174,83,46 159,187,249 155,193,253 158,193,255 155,190,251 156,191,252 155,193,251 157,193,247 167,206,255 168,205,255 165,202,253 171,208,255 176,216,255 136,198,255 140,193,255 138,185,255 139,184,253 144,184,255 144,187,255 141,184,255 144,187,255 148,192,255 142,167,220 102,109,132 98,98,106 107,105,115 122,115,118 114,108,113 120,109,118 138,128,127 142,132,131 105,100,102 115,108,111 120,111,105 122,112,113 111,101,102 115,106,102 104,95,91 123,113,112 104,94,98 112,101,96 133,120,113 100,94,89 98,93,92 101,91,92 99,89,90 96,82,87 100,86,91 117,99,94 146,127,113 167,155,143 164,149,138
120,110,109 104,94,98 111,101,105 115,111,124 144,201,255 155,195,255 54,56,70 49,50,69 50,52,68 50,52,68 72,69,86 91,85,90 148,135,128 118,105,98 147,135,123 148,151,173 165,202,255 172,210,255 169,205,255 170,207,255 170,204,255 163,204,255 169,197,249 154,172,208 117,117,127 99,89,88 123,110,103 130,117,110 70,73,80 74,77,84 140,125,114 102,58,32 63,29,9 83,52,33 107,81,56 101,77,51 183,115,72 239,151,90 195,129,81 177,120,80 95,65,39 76,54,34 103,51,21 119,61,26 158,74,41 196,175,201 153,192,255 154,192,254 155,193,255 155,192,255 147,192,255 154,194,255 155,193,255 153,190,255 149,193,255 144,192,255 141,194,255 140,202,255 139,201,255 136,198,255 147,200,255 159,204,255 160,205,255 151,199,255 151,194,255 136,157,196 111,109,119 108,107,110 102,100,110 113,110,116 130,128,124 143,133,132 109,107,108 148,141,139 146,136,135 114,104,103 125,115,114 115,108,111 124,113,110 122,110,110 96,87,83 109,99,100 104,92,97 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 108,98,97 154,141,136 179,165,151 189,177,151
128,118,119 111,100,109 97,89,95 106,98,104 166,211,255 168,206,255 57,59,75 50,49,66 56,58,74 53,52,69 61,58,75 96,91,93 146,134,122 133,120,117 133,120,113 115,103,103 177,208,255 178,209,255 167,208,255 175,211,255 171,201,253 123,132,157 106,107,112 98,86,88 105,89,83 101,90,85 110,97,90 124,112,102 61,67,70 69,72,79 98,94,88 105,54,28 59,33,8 88,62,37 87,66,55 79,62,52 148,87,42 255,185,114 88,66,32 146,114,98 167,105,76 77,56,33 95,50,27 110,56,22 158,74,39 204,178,195 175,209,255 172,212,255 169,207,255 170,205,255 153,202,255 174,212,255 174,210,255 168,206,255 153,205,255 148,207,255 152,208,255 158,205,255 171,212,255 170,210,255 164,204,255 161,201,255 152,197,255 148,196,255 124,129,153 108,106,116 112,108,117 115,107,113 122,111,118 114,106,112 108,105,109 143,133,134 114,108,113 120,109,116 102,94,100 112,104,110 120,109,116 106,99,99 128,117,114 116,102,104 99,94,91 103,93,97 102,87,95 102,87,95 118,107,104 143,127,123 165,151,137 112,101,98 109,99,100 104,94,98 97,85,90 119,107,112 109,99,100 109,102,105 156,145,138 130,120,108
115,106,102 118,108,112 107,99,105 115,107,113 171,205,255 159,201,255 53,59,76 51,50,67 48,50,66 59,58,75 61,58,73 108,103,102 130,119,104 123,110,105 140,127,122 127,110,100 172,197,248 177,202,253 165,184,217 139,145,166 96,80,76 98,83,74 94,85,77 94,80,80 100,85,76 101,90,85 106,93,88 124,112,102 79,77,75 68,71,78 81,79,80 94,59,34 60,31,9 108,75,50 100,71,47 104,72,42 252,138,81 255,170,104 239,143,85 251,156,95 255,189,115 183,94,61 93,46,23 114,57,26 150,69,35 193,184,208 160,203,255 154,202,255 155,200,255 155,200,255 163,205,255 170,209,255 160,200,255 159,201,255 165,207,255 156,200,255 156,201,255 156,199,255 158,203,255 169,211,255 172,208,255 178,206,255 163,181,205 122,130,146 106,106,118 113,104,115 128,121,124 109,106,110 124,114,118 118,110,116 112,109,113 123,113,114 120,115,114 132,122,123 104,96,102 105,97,103 104,93,100 105,98,98 117,106,103 109,95,97 101,96,93 97,87,91 102,88,90 99,85,87 115,104,101 128,111,114 144,129,120 161,145,128 123,114,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,107 123,114,106 139,134,122
106,93,90 105,92,89 117,105,107 109,97,99 125,160,210 116,149,193 48,51,71 53,55,71 52,51,68 56,55,72 51,51,61 125,115,116 107,94,89 133,120,115 134,121,118 125,112,107 116,104,106 116,106,105 127,113,113 97,84,79 96,80,76 96,80,74 95,82,77 89,76,71 97,87,86 109,99,98 100,89,86 108,97,94 115,111,103 76,75,80 69,67,75 109,63,47 65,31,11 125,84,64 102,64,45 116,82,62 255,151,87 255,208,137 233,134,77 244,143,89 255,173,107 255,172,105 93,47,21 126,66,41 156,75,39 230,198,156 221,220,213 190,208,246 163,202,255 164,206,255 159,206,255 153,208,255 157,208,255 166,205,255 164,203,255 166,208,255 167,208,255 156,201,255 148,201,255 144,193,255 120,141,176 111,118,132 116,113,117 111,108,112 105,101,110 126,120,125 118,113,115 115,109,114 114,107,110 105,97,103 106,103,109 108,105,111 135,126,122 130,121,117 91,89,90 113,106,109 103,97,102 121,112,108 127,118,114 106,96,100 100,95,97 102,95,98 97,85,87 107,95,95 134,121,114 118,107,102 121,110,105 173,157,144 146,137,122 103,91,96 107,93,95 112,98,100 103,93,92 116,104,106 123,110,107 198,188,164
116,103,100 111,98,95 105,91,91 110,97,92 113,100,95 109,96,93 45,49,64 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 139,127,117 120,107,102 112,99,96 123,110,105 127,115,105 109,96,91 100,83,84 96,80,74 94,79,70 96,80,74 89,74,63 94,81,74 93,83,87 102,92,96 104,91,88 94,81,78 143,135,113 129,123,116 98,94,88 99,82,72 79,41,20 128,86,64 111,71,48 119,78,60 220,120,61 255,166,98 241,142,85 251,150,94 255,167,102 255,169,101 94,47,24 129,60,27 159,86,54 255,245,201 235,212,172 207,188,149 231,216,180 197,202,226 163,208,255 169,207,255 172,205,255 167,205,255 166,203,255 164,204,255 163,204,255 161,200,255 152,166,205 113,112,127 110,111,114 112,106,111 117,112,114 108,103,105 112,106,113 115,109,116 115,110,112 126,121,123 125,116,112 145,136,128 105,103,104 110,108,109 133,127,118 154,143,136 94,89,88 101,96,95 106,99,102 120,114,109 118,111,111 98,91,91 96,85,92 104,93,100 97,87,86 118,107,104 136,121,110 127,112,103 133,123,113 187,173,157 170,157,134 105,94,91 100,86,86 106,92,97 103,93,94 100,95,97 108,103,100 131,118,113
110,97,94 109,96,93 105,91,91 118,105,100 113,100,95 115,104,99 86,80,87 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 134,118,116 113,97,93 93,77,73 91,76,65 86,71,62 86,71,60 92,77,68 89,77,67 97,85,87 95,84,79 117,104,97 111,98,91 138,129,114 170,159,140 152,141,126 143,129,115 136,102,80 94,49,28 120,79,52 87,55,41 133,64,35 220,127,81 255,155,95 255,165,104 255,172,107 255,169,104 86,39,16 134,62,27 255,240,201 255,247,208 246,220,181 230,212,170 189,174,138 207,189,157 228,243,255 152,199,255 153,196,255 154,197,255 160,201,255 161,201,255 164,198,253 126,147,186 116,112,125 117,115,123 125,120,122 131,121,122 122,112,116 110,99,106 120,110,111 128,118,119 115,110,112 119,114,116 138,126,126 131,120,117 106,103,109 119,117,115 148,142,133 138,127,120 99,89,90 102,92,93 104,97,100 131,120,117 125,113,115 102,95,95 111,101,102 113,103,104 96,86,85 109,98,95 123,107,103 133,118,109 138,128,118 189,176,155 187,173,146 143,133,123 100,86,88 100,86,86 96,86,87 104,99,101 111,106,103 131,118,113
113,100,95 119,106,101 103,90,85 112,99,94 123,111,101 121,108,103 112,99,96 49,48,63 49,51,67 61,63,79 87,77,78 117,104,101 101,90,87 141,129,119 113,100,97 113,100,97 125,109,105 134,118,114 94,78,74 87,71,67 85,70,61 87,72,63 85,72,69 98,85,82 92,79,74 94,82,72 94,81,74 98,84,84 68,66,64 162,151,132 183,162,135 183,164,139 177,156,129 178,145,120 128,86,62 120,75,42 196,114,60 255,166,101 255,157,91 255,168,100 255,167,95 183,101,56 104,53,25 243,214,181 255,255,218 230,209,168 242,221,180 236,215,174 212,190,154 187,168,133 186,169,134 232,214,193 172,208,255 154,201,255 152,192,250 138,155,198 122,118,131 113,110,116 128,118,122 141,127,132 151,139,141 126,114,119 122,110,115 113,106,106 137,126,123 170,161,146 137,131,126 122,116,111 122,113,105 164,149,140 132,121,114 149,138,123 165,154,137 134,122,112 121,108,101 132,119,112 105,98,96 128,119,115 116,106,110 107,99,105 134,125,119 137,124,119 118,110,99 148,133,124 130,117,112 123,107,101 136,121,110 153,140,117 193,181,153 163,149,131 103,89,89 110,97,94 106,96,95 108,106,102 106,99,97 122,111,108
113,100,95 118,105,100 104,91,86 119,106,101 121,109,99 120,107,102 110,97,92 78,70,76 44,46,62 56,58,74 94,84,85 125,112,109 109,98,95 107,94,89 101,89,91 114,101,98 123,107,103 127,111,107 127,111,107 91,75,71 84,69,60 89,74,65 88,75,72 94,84,83 91,78,73 98,86,76 99,86,79 100,86,86 69,66,72 82,75,75 145,135,113 177,163,136 186,167,140 206,186,156 209,174,147 125,79,53 215,130,75 255,165,100 255,169,101 255,152,83 255,165,96 255,182,119 255,245,206 255,236,202 235,213,175 255,243,204 255,231,194 220,199,158 219,197,161 207,188,151 195,176,151 169,148,123 214,195,160 223,200,169 193,178,158 153,143,133 138,129,123 152,143,135 159,147,137 168,148,139 153,141,129 167,153,139 167,153,139 171,155,142 168,155,134 160,147,124 136,127,110 128,121,101 140,131,114 142,133,118 137,121,106 138,127,108 118,112,89 107,100,82 126,115,98 166,155,136 106,99,97 135,126,122 113,103,107 105,97,103 125,116,110 118,105,100 134,126,115 143,128,119 133,120,115 128,112,106 125,110,99 188,170,138 196,185,152 160,147,124 140,128,116 107,93,95 106,99,97 99,97,98 101,94,97 112,100,102
126,114,104 116,104,94 109,96,91 113,100,95 116,103,98 130,117,110 127,114,107 92,79,76 50,48,68 46,45,60 109,100,96 121,108,101 117,104,99 86,79,82 74,68,75 80,73,76 133,121,111 118,105,100 117,104,99 116,103,98 90,73,63 90,75,64 97,83,83 90,77,72 92,79,76 96,83,80 98,87,84 104,93,90 108,97,94 55,52,56 61,60,63 80,79,82 116,115,106 155,147,134 176,166,142 175,158,134 151,115,84 154,102,70 144,93,58 255,158,99 255,181,111 255,184,108 240,217,175 205,183,145 202,187,149 212,190,154 249,225,190 243,221,183 223,201,163 219,197,159 216,197,162 199,179,147 176,157,132 207,189,159 223,205,173 219,200,163 209,190,153 200,181,144 184,164,134 178,157,130 171,150,125 174,155,128 158,139,114 150,131,106 163,143,111 177,157,127 173,157,126 174,158,127 188,172,141 210,190,158 211,191,159 217,198,163 205,185,153 193,173,143 196,176,144 207,187,155 193,173,141 162,146,129 127,122,108 128,119,113 114,103,98 114,104,103 138,125,120 133,120,115 132,116,110 121,111,101 135,118,108 164,146,125 166,148,127 122,106,102 178,165,144 137,126,109 107,93,93 105,98,101 109,102,105 107,97,101
131,118,111 112,99,92 106,93,88 102,89,84 111,98,93 116,103,98 118,105,100 98,84,84 51,49,73 62,62,74 118,105,102 115,96,98 146,133,126 107,94,89 80,72,80 75,72,76 148,136,124 116,103,100 130,117,112 121,108,103 94,79,68 93,76,68 96,80,76 94,79,70 89,76,69 90,77,72 89,79,80 100,90,91 103,91,93 100,95,97 60,56,65 61,60,65 59,60,65 65,66,71 79,77,73 104,103,96 145,129,112 118,76,54 102,64,43 224,138,90 255,176,105 255,188,112 255,240,200 251,230,189 243,216,184 218,198,166 179,156,125 223,201,167 249,226,184 243,220,180 225,206,169 198,178,148 196,178,146 146,127,100 185,166,139 204,184,152 227,208,173 219,200,165 228,209,174 218,199,164 223,206,171 213,194,157 218,199,164 218,198,166 218,198,168 207,187,157 198,180,150 166,149,125 178,161,135 194,177,153 196,179,155 174,153,126 207,189,159 214,196,166 235,216,179 227,208,171 246,227,192 222,205,170 137,126,111 109,97,97 123,109,109 107,93,93 131,118,113 134,121,116 140,128,128 112,101,98 125,115,105 144,130,116 190,174,141 127,115,103 161,144,120 197,178,151 134,121,114 101,94,97 115,105,109 111,101,100
124,111,104 111,98,91 112,99,94 112,99,94 124,111,106 120,107,102 112,99,94 109,95,95 51,50,65 50,49,66 76,73,79 118,107,104 104,91,88 126,113,108 83,75,83 64,58,63 139,127,115 117,104,101 118,105,98 128,115,108 97,81,75 97,80,72 92,76,70 92,76,72 92,79,72 75,60,68 70,59,66 95,84,91 87,79,85 104,93,102 109,102,102 61,58,62 61,60,63 66,67,70 64,64,64 69,67,75 105,84,69 112,72,49 159,101,68 196,117,71 255,174,104 255,191,116 255,241,201 255,249,200 255,233,191 232,212,180 231,211,179 181,165,134 196,179,153 242,225,186 251,232,195 225,206,171 194,176,144 200,182,150 202,184,152 196,176,144 154,134,102 195,175,143 194,176,144 198,180,150 187,169,139 211,191,159 217,197,165 227,207,177 201,182,155 197,178,151 177,160,136 145,130,108 186,169,145 170,153,129 181,163,144 153,140,119 150,137,114 167,154,131 225,206,169 229,207,171 255,247,211 209,190,153 228,208,176 116,107,103 109,102,100 109,102,100 131,118,113 125,112,107 135,124,119 116,104,109 118,107,102 150,137,116 185,163,129 182,164,132 193,173,143 189,171,141 149,133,129 117,108,104 134,125,121 150,135,124
116,103,98 121,108,103 119,106,101 113,100,95 114,101,96 118,105,100 119,106,101 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 114,101,98 110,97,94 104,97,100 81,75,80 132,120,108 113,100,95 123,110,107 124,111,108 101,86,77 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 70,58,70 77,69,77 96,85,92 102,91,98 97,89,95 63,57,62 58,59,62 63,64,69 66,65,70 154,106,77 144,88,62 216,132,86 244,143,87 255,177,110 255,194,119 255,206,156 248,225,183 254,230,193 209,191,159 201,182,157 182,165,137 147,131,118 175,161,134 236,213,173 230,208,170 228,209,174 180,160,128 189,169,137 227,208,173 232,213,178 221,202,167 197,177,145 191,170,145 190,172,140 198,180,150 180,162,132 182,164,134 189,170,145 188,169,144 151,137,112 163,149,124 189,171,139 195,178,143 195,176,149 134,121,98 154,145,126 182,174,152 201,189,163 222,205,168 228,209,172 255,253,215 231,208,168 111,102,98 101,91,92 121,112,106 124,111,106 135,123,113 119,108,103 120,106,106 104,98,91 147,131,118 193,175,143 195,173,139 187,167,135 187,170,142 153,141,131 120,113,111 140,133,131 142,129,122
