54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,68 50,46,70 51,47,69 59,55,75 47,43,63 50,47,64 51,48,65 48,43,61 141,124,130 74,62,74 92,78,91 104,85,99 87,75,87 55,50,66 56,51,67 52,47,65 54,49,65 92,78,93 68,61,73 51,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 66,62,82 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 116,103,113 102,88,101 128,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 48,44,64 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 93,79,92 102,83,97 106,94,106 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 95,82,92 109,95,108 115,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 98,94,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 91,92,115 96,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 48,44,66 50,46,70 48,44,68 57,54,71 50,46,66 54,50,70 51,47,67 45,41,61 56,47,60 73,64,77 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 74,67,79 51,46,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 84,78,99 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 110,99,108 95,87,95 111,102,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 41,38,55 45,42,59 75,61,74 125,108,111 121,104,110 89,74,84 53,46,56 65,58,70 55,50,68 51,47,69 52,48,68 51,48,65 48,45,62 59,57,58 53,44,66 79,67,69 86,75,70 66,58,66 85,72,82 86,67,81 90,74,87 64,57,71 60,55,71 53,48,66 59,56,73 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,93,112 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 100,85,95 54,47,57 67,60,72 61,56,74 47,43,65 52,48,68 48,45,62 51,48,65 67,54,64 210,159,33 249,186,46 216,162,30 186,141,27 91,80,61 92,72,93 95,79,92 70,63,77 66,61,77 51,46,64 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,118 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 91,89,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,45,62 43,40,57 59,50,61 109,90,92 106,92,97 97,86,95 58,49,60 53,46,60 53,51,63 48,44,66 41,44,64 112,105,76 98,70,43 165,128,55 203,154,46 193,143,42 186,144,34 169,127,33 128,123,70 90,78,80 130,105,75 82,70,82 65,60,76 51,44,58 64,61,78 66,57,72 67,59,76 63,58,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,124 114,100,113 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,115 113,96,97 109,90,94 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 89,74,82 68,56,68 58,49,60 43,41,51 48,43,59 45,39,60 61,52,65 101,82,86 111,94,97 106,91,99 52,43,56 51,44,56 60,56,69 51,45,68 46,42,62 53,49,69 97,75,39 76,57,22 111,88,46 83,68,28 82,63,26 101,86,39 139,114,41 112,94,50 106,91,69 70,61,74 78,70,87 57,49,66 58,50,67 70,63,77 66,57,72 60,56,69 97,85,97 59,55,68 81,76,92 92,84,101 110,96,98 192,174,153 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,108 109,92,93 114,95,99 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,83 75,63,75 57,45,57 54,47,59 51,46,62 52,46,67 65,56,69 127,108,112 101,84,87 108,90,99 58,49,64 49,42,54 59,55,66 52,47,65 45,41,61 52,48,68 121,93,55 116,88,50 128,106,57 102,80,42 119,94,46 106,85,29 114,97,46 111,105,57 78,64,77 67,63,74 76,68,85 62,53,68 62,55,69 71,64,78 65,56,71 62,58,71 96,84,96 54,50,63 83,78,94 160,144,140 211,189,169 185,159,136 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 109,90,94 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 52,43,54 58,54,65 51,46,62 58,53,69 68,59,70 114,96,93 99,85,87 102,88,93 63,55,63 54,45,58 58,51,61 57,47,46 48,40,46 55,48,62 106,77,42 96,67,43 68,51,23 98,79,44 125,97,57 91,71,25 78,69,38 102,96,48 71,61,60 78,68,67 69,59,79 70,58,74 60,53,67 81,74,88 64,57,71 56,52,65 82,75,87 61,58,64 163,154,135 223,198,170 224,201,161 217,196,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 89,77,89 51,42,53 54,47,59 49,44,60 55,50,66 78,69,80 110,92,89 102,88,90 104,90,95 58,50,58 51,42,55 110,95,59 122,102,25 173,144,70 123,88,32 132,98,35 103,84,47 84,68,53 106,83,41 98,70,32 86,70,28 74,65,36 86,82,36 94,87,69 138,124,97 90,79,64 90,75,64 63,60,66 94,83,92 62,58,71 64,57,71 70,61,74 84,74,92 181,161,154 223,195,168 202,173,149 208,184,158 213,187,162 220,194,169 212,186,161 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 52,43,54 45,41,52 52,47,63 78,67,76 108,87,87 104,87,90 99,82,83 101,93,99 126,105,78 92,80,41 51,42,34 42,58,25 39,55,22 183,130,46 170,115,43 149,111,47 154,115,46 124,104,43 75,65,23 72,59,25 68,56,30 48,43,31 52,44,33 86,64,46 118,97,74 244,206,142 128,102,77 64,57,69 55,46,59 120,103,93 169,144,125 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 146,131,122 125,112,109 72,65,75 71,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 117,122,146 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 34,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 46,42,53 51,46,62 81,69,83 112,91,91 100,83,84 93,86,84 146,123,110 161,128,78 49,63,44 71,116,62 43,94,58 40,84,51 126,104,30 96,80,22 83,72,28 92,82,42 77,65,28 72,62,24 58,51,24 53,46,26 52,43,35 39,28,23 90,75,53 104,89,80 253,221,150 231,197,136 139,115,109 96,84,84 173,152,137 223,195,168 229,199,171 200,173,141 241,211,185 217,187,161 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 133,122,115 129,120,116 75,66,79 54,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 104,110,131 105,108,130 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,78 103,90,100 94,81,91 49,40,51 47,43,52 40,36,49 77,65,79 122,101,101 100,83,84 114,94,85 163,127,105 125,109,76 50,113,69 37,95,55 43,93,60 35,83,51 45,50,28 98,71,24 71,59,31 75,63,33 72,58,31 60,46,19 57,50,30 54,49,35 49,42,40 40,28,28 91,67,45 195,172,130 222,191,131 214,181,131 171,152,129 171,155,140 195,171,138 205,176,143 243,216,182 235,208,176 232,202,176 217,189,162 194,163,140 223,192,169 185,164,151 103,89,91 74,63,72 61,52,63 94,81,89 116,102,104 100,85,95 117,108,104 205,177,150 221,198,167 215,197,165 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 107,113,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,59,71 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 78,66,78 130,109,107 113,95,92 182,155,123 113,93,75 68,82,63 44,94,63 33,83,52 40,90,57 39,84,53 32,64,44 42,42,26 57,48,29 63,53,29 54,45,26 60,51,36 60,51,36 58,49,41 28,22,27 53,40,37 84,63,38 164,143,102 192,162,116 201,171,125 159,145,120 165,149,132 248,226,190 227,199,161 198,176,156 103,86,76 204,183,168 228,203,184 212,186,161 202,178,152 113,90,87 103,89,91 78,66,78 79,70,81 49,38,47 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 245,217,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
