107,95,97 75,69,76 57,55,77 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,113,119 141,189,255 150,203,255 152,205,255 156,206,255 164,205,255 164,203,255 164,205,255 159,200,255 163,202,255 164,203,255 164,203,255 161,205,255 160,203,255 160,204,255 153,201,255 160,205,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 168,205,255 65,75,93 66,65,82 70,73,84 133,130,136 230,211,184 153,136,110 166,148,127 170,149,122 199,179,149 210,190,160 170,150,120 198,178,148 195,175,145 204,184,154 200,179,152 197,176,149 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 161,148,127 118,114,123 119,113,120 128,120,126 140,127,124 149,135,140 135,131,125 99,102,109 102,101,106 134,97,94 185,104,79 183,95,59 155,74,40 142,68,43 132,68,40 91,44,10 83,37,0 98,45,0 161,98,24 197,127,51 203,125,47 232,147,69 255,162,55 168,108,96 115,103,103 118,106,106 116,104,104 157,142,133 166,146,137 165,149,132 102,91,100 103,92,101 103,92,99 97,86,93 117,107,108 116,106,107 105,99,106 110,104,109 115,110,112 122,114,120 168,157,152 151,142,134 159,147,137 136,129,132 102,95,95 116,103,111 118,106,108 123,111,111 133,124,109 155,143,131 183,171,159 167,158,154 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 115,105,106 133,120,117 128,115,112 137,124,117 117,105,105 128,112,110 119,106,116 115,104,101 138,125,120
94,81,89 69,62,74 52,50,72 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 147,132,123 137,122,113 117,104,101 138,125,122 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 172,211,255 172,207,255 171,206,255 164,203,255 163,202,255 161,200,255 158,199,255 163,204,255 154,209,255 155,205,255 154,207,255 153,207,255 158,206,255 154,202,255 154,202,255 163,203,255 165,204,255 171,197,243 62,69,81 76,75,92 75,78,89 131,128,134 175,156,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 144,134,112 101,99,107 105,102,108 114,108,113 130,117,125 141,134,134 127,113,115 93,92,95 133,98,99 182,90,58 155,78,45 129,67,40 116,58,34 119,59,34 138,73,50 114,58,32 107,61,35 111,62,40 122,64,40 126,62,36 138,72,40 146,78,40 180,101,60 223,130,84 159,110,90 115,106,102 116,107,103 142,129,122 180,169,154 168,157,142 122,110,110 103,92,99 114,100,102 100,86,88 113,103,104 109,99,100 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,150,143 104,96,102 104,91,99 122,110,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 108,99,110 107,98,109 131,121,122 133,119,119 133,122,119 129,118,115 118,108,107 114,104,103 107,100,100 125,112,107 118,100,111 131,118,115
95,82,90 72,65,77 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,116,106 141,129,119 132,118,118 118,107,114 152,163,205 149,199,255 153,200,255 151,200,255 156,199,255 154,202,255 151,199,255 158,201,255 158,201,255 160,198,255 164,203,255 165,204,255 167,205,255 166,207,255 170,206,255 168,206,255 166,204,255 166,204,255 163,205,255 165,203,255 127,148,183 64,63,80 74,73,90 74,77,88 99,96,102 196,177,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 208,184,151 202,178,145 223,199,166 212,188,155 141,130,113 105,102,117 110,107,113 112,106,111 139,129,133 148,135,130 162,145,137 122,97,94 157,81,57 136,66,40 105,52,29 86,43,28 85,47,28 91,50,30 95,50,29 99,53,35 79,41,24 77,36,18 97,48,26 109,53,31 126,56,30 145,72,40 197,118,79 216,126,82 189,93,55 121,108,103 107,97,96 146,134,122 181,170,155 182,171,156 140,130,120 102,92,96 106,92,94 102,88,90 107,97,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 157,151,144 114,106,112 102,89,97 119,107,109 121,111,110 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,96,107 107,98,109 114,104,108 140,127,122 137,127,117 126,115,110 110,100,101 127,117,118 123,112,109 135,118,110 134,118,116 120,106,108
90,87,91 73,69,80 56,54,74 49,47,67 50,48,68 58,56,76 57,55,75 52,50,70 63,61,81 80,76,96 104,92,94 143,127,121 139,123,117 139,124,115 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 158,202,255 153,200,255 152,198,255 158,200,255 150,197,255 142,195,255 143,196,255 143,193,255 153,197,255 155,198,255 157,197,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,71,83 70,70,82 87,86,91 157,146,139 175,160,138 215,197,165 209,186,155 201,178,147 216,193,162 212,189,158 220,197,166 206,181,151 216,191,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 227,204,164 210,193,154 215,202,181 136,130,125 131,121,120 133,121,123 152,141,138 158,145,138 146,85,69 132,62,38 107,56,30 92,54,35 74,37,24 66,34,18 68,33,18 74,37,22 62,30,16 52,27,10 55,30,13 75,37,20 88,45,26 99,48,24 122,66,40 165,92,62 173,90,52 180,95,58 177,106,80 113,97,93 164,166,138 187,172,150 187,172,150 166,156,144 111,99,99 100,88,93 97,85,90 105,88,94 111,97,102 106,99,102 102,95,98 104,97,100 111,104,107 130,118,118 132,119,114 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 107,98,109 113,104,115 113,102,109 129,119,120 137,127,117 137,125,115 108,103,105 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
96,93,97 73,69,80 59,57,77 48,46,66 49,47,67 51,49,69 58,56,76 53,51,71 60,58,78 76,72,92 115,103,105 123,107,101 153,137,131 132,116,114 142,126,120 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,206,255 159,205,255 156,202,255 160,207,255 161,205,255 157,203,255 157,202,255 151,200,255 148,200,255 148,198,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,86 69,68,83 80,78,86 140,129,124 162,146,131 185,166,141 214,191,160 223,200,169 213,190,159 205,182,151 215,192,161 213,188,158 209,184,154 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 243,221,187 244,217,181 237,214,174 218,199,172 161,142,128 162,149,142 134,112,104 140,65,45 111,57,37 91,48,29 70,40,23 46,24,16 44,25,13 48,27,16 56,30,18 50,24,14 44,21,10 42,21,8 49,23,9 64,32,18 88,50,31 105,60,39 127,71,45 135,72,41 157,82,51 177,88,57 127,113,97 167,156,137 187,175,149 191,176,154 175,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 132,120,120 133,120,115 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 107,98,109 113,104,115 118,106,118 121,110,117 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 50,48,68 60,58,78 59,57,77 52,50,70 74,71,88 121,109,109 108,91,92 148,131,132 142,126,120 130,115,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 149,202,255 153,201,255 150,200,255 152,202,255 155,205,255 160,205,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 132,117,106 198,184,168 218,197,172 216,196,164 207,183,150 207,183,150 196,172,139 214,189,161 206,181,153 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 215,191,156 213,189,154 215,193,157 239,209,181 248,219,186 236,212,177 174,126,97 132,64,42 98,53,30 80,43,28 53,28,11 50,31,19 55,38,28 57,37,28 53,31,25 51,30,19 46,24,16 42,20,12 39,20,8 37,20,10 71,39,25 96,55,37 101,54,31 110,54,32 134,69,46 162,81,49 154,112,99 163,142,138 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 107,93,95 91,84,87 114,109,111 109,102,105 116,109,112 131,119,124 132,122,121 111,100,107 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 143,138,124 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 126,113,110
77,72,88 52,47,65 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 56,54,74 52,50,70 62,59,74 132,120,120 120,103,104 115,98,99 135,120,111 126,110,108 140,127,120 121,108,103 140,127,122 119,106,99 130,117,110 126,124,120 139,140,170 171,206,255 172,212,255 175,213,255 169,214,255 165,206,255 166,208,255 165,207,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,135 206,183,154 205,182,153 212,187,159 235,210,182 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,235,200 250,226,191 236,212,177 206,182,147 199,175,140 220,188,154 135,79,53 127,71,49 85,42,25 66,36,21 67,39,26 96,64,50 99,65,47 103,67,49 108,66,53 96,59,46 89,58,48 78,55,44 62,45,35 38,26,16 46,25,14 77,50,34 84,43,27 94,45,25 115,59,37 145,74,48 162,98,83 147,131,116 162,147,127 183,168,146 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 127,117,118 111,101,100 110,96,96 143,127,114 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 141,125,110 140,126,112 138,116,110
73,60,79 51,50,67 49,51,67 50,48,68 49,47,67 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,129,119 119,105,107 124,110,112 121,107,109 118,104,104 119,106,101 137,124,119 137,121,115 133,118,107 123,107,105 139,123,121 149,134,144 161,199,255 157,205,255 161,207,255 164,205,255 159,197,255 158,191,237 138,149,180 121,118,133 111,108,123 109,105,114 109,105,114 126,119,129 132,124,130 99,90,101 121,115,110 137,126,119 121,117,109 105,100,99 81,76,78 91,86,88 108,99,93 129,121,108 148,134,118 154,140,124 173,154,131 197,178,155 203,184,161 198,178,148 192,172,142 221,197,162 226,202,165 228,202,163 254,229,185 255,241,202 255,238,199 243,216,180 255,231,195 255,246,209 255,237,200 255,234,198 243,221,185 255,245,208 247,220,184 193,154,122 120,75,52 73,37,19 66,36,21 96,58,37 129,82,59 149,90,62 164,101,70 175,106,73 166,103,72 134,83,59 103,68,55 88,61,54 75,53,47 59,38,34 55,33,25 81,38,23 83,40,21 106,55,31 130,63,38 158,87,68 149,135,117 208,185,156 198,180,150 192,181,146 171,157,139 135,124,107 112,99,96 111,99,99 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 110,96,101 131,118,113 120,107,104 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,141 119,107,97 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 111,107,116 122,116,121 119,107,109 135,125,113 135,122,115 126,108,107 156,137,123
118,108,107 92,82,86 50,52,66 51,49,69 50,48,68 53,51,71 55,53,73 57,55,77 63,58,76 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 112,98,100 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,116,117 141,126,136 171,195,244 170,208,255 160,196,250 128,134,153 117,116,131 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 104,97,95 154,144,132 143,134,119 151,141,131 124,115,100 100,89,86 101,92,86 115,107,94 129,115,99 146,132,116 168,155,134 197,184,163 197,184,163 193,176,150 196,179,153 230,207,176 244,222,186 255,234,197 255,241,201 255,253,214 255,240,201 255,245,209 255,238,202 249,226,186 255,242,202 255,241,200 255,255,214 255,253,212 255,247,205 255,230,191 97,57,34 71,36,21 63,34,14 130,86,60 170,112,79 201,130,88 212,134,88 217,138,92 218,136,89 185,111,73 140,91,69 103,70,59 91,65,55 74,50,44 56,34,28 73,37,19 82,44,23 90,43,22 112,49,25 155,84,58 131,115,102 193,168,140 183,155,128 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 114,104,108 123,113,114 127,115,105 127,114,109 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 150,134,117 208,193,155 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,129 151,138,133 119,105,105 140,126,110
106,97,89 117,103,103 50,53,64 51,49,69 51,49,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,112 132,118,123 131,128,145 136,151,183 104,114,134 129,120,135 115,116,139 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 91,84,82 159,150,135 165,156,137 154,144,132 142,132,122 135,125,115 121,112,106 113,105,92 136,122,106 147,133,117 156,145,126 153,142,123 153,142,123 147,131,114 159,143,126 189,166,135 205,183,149 227,203,168 248,225,185 255,231,192 247,221,182 240,213,177 238,211,175 254,231,191 255,243,203 255,251,209 248,230,188 255,248,210 255,253,215 255,237,202 102,62,39 71,37,19 67,38,18 116,74,50 116,66,35 177,108,72 206,127,86 206,134,88 205,127,83 211,132,88 163,108,79 115,79,61 98,70,57 79,55,47 60,36,28 75,40,25 82,41,21 84,41,22 110,50,25 153,82,56 140,125,114 172,154,124 183,160,131 141,125,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 121,111,115 121,111,112 144,132,120 132,119,114 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 134,120,106 180,162,132 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
117,103,103 106,92,92 94,84,88 52,46,67 51,49,69 52,50,70 58,56,76 53,51,73 72,68,77 103,93,97 109,97,102 102,91,88 126,110,108 128,114,114 116,102,104 117,103,105 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 121,111,115 149,135,148 160,145,153 161,143,152 164,146,155 153,145,151 148,140,146 116,108,116 112,103,114 104,95,106 74,68,75 134,127,109 179,165,140 170,156,131 167,156,137 161,150,131 152,141,126 146,135,120 140,126,112 155,141,127 165,154,135 176,165,146 174,163,144 170,156,138 167,153,135 178,161,133 181,165,132 180,160,128 188,169,134 201,179,145 205,183,149 222,198,163 220,196,161 255,253,216 255,232,195 255,231,194 255,251,214 255,239,202 235,212,172 232,200,168 125,76,54 81,40,24 76,42,24 69,46,33 67,44,33 93,64,42 150,106,80 191,126,85 170,105,64 162,99,66 171,110,74 124,82,60 100,72,59 80,54,44 61,39,31 63,32,22 82,44,27 79,43,23 108,50,28 141,78,58 141,125,112 163,149,120 193,181,144 150,133,123 115,104,97 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 114,104,103 115,105,104 120,110,109 107,100,100 108,101,101 101,97,106 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
121,107,107 106,92,92 109,99,103 55,49,70 50,48,68 50,48,68 60,58,78 60,58,80 80,76,85 111,101,105 109,97,102 107,95,97 114,97,100 147,134,127 117,103,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 101,91,92 122,110,115 123,111,116 150,134,132 131,117,122 129,117,129 146,131,139 146,137,148 123,114,125 122,113,124 114,105,116 116,107,118 115,106,117 122,113,124 83,81,89 77,72,74 141,130,115 167,156,141 182,165,141 186,169,145 185,168,144 175,158,134 174,160,142 167,153,135 162,151,132 166,155,136 162,151,132 175,163,137 177,165,139 181,162,137 187,168,141 196,178,146 214,197,160 227,205,171 235,213,179 249,225,190 247,223,188 247,223,186 222,198,161 229,205,168 250,226,189 255,240,204 255,244,208 219,185,151 120,67,44 84,43,27 93,56,41 127,90,75 105,77,64 83,62,51 94,64,47 200,128,91 138,82,48 93,59,39 70,40,25 114,76,57 112,77,62 78,50,39 63,41,33 61,29,24 74,37,24 79,41,24 98,44,24 131,92,78 129,114,105 144,128,113 172,158,131 193,177,146 153,144,129 161,144,134 194,179,141 205,186,149 183,167,154 110,99,106 104,96,102 115,104,111 132,121,128 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 119,108,103 111,99,101 109,97,99 112,101,98 126,113,106 137,124,117 120,109,116 111,100,109 119,112,115 137,124,117 143,126,116 144,125,113 182,163,138 171,152,136
119,106,101 119,103,99 109,92,93 73,64,77 50,47,64 48,46,66 57,55,75 72,66,87 90,77,85 108,96,98 127,113,113 116,102,102 100,86,88 116,103,98 124,110,112 109,97,102 110,98,103 126,114,119 119,102,103 127,110,111 128,112,110 127,111,107 113,99,99 96,84,89 98,84,89 125,111,116 125,113,113 152,140,140 144,130,135 137,126,135 112,105,117 108,100,117 117,105,117 117,105,117 116,104,116 116,105,114 117,106,115 115,108,118 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 191,170,145 205,184,159 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,235,195 255,234,194 247,224,184 235,211,174 227,203,166 245,213,183 123,77,51 98,55,40 116,68,43 192,113,74 226,139,98 198,128,95 159,95,67 255,178,131 251,165,115 159,108,80 109,82,66 115,81,63 98,64,42 89,62,46 69,48,37 47,26,15 58,31,15 73,36,21 92,49,30 122,99,88 140,129,112 154,140,124 159,144,124 189,170,143 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 158,147,130 138,126,116 132,120,110 128,116,106 123,111,99 120,108,96 118,109,94 135,124,107 118,107,90 114,103,86 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,106 142,127,118 139,124,113 147,135,125 140,129,122 131,120,115
125,113,103 122,107,98 112,96,92 101,84,87 50,47,62 45,43,63 49,47,67 67,62,78 102,88,101 104,91,99 135,122,117 119,102,103 111,94,97 86,76,80 95,85,89 101,89,94 110,98,103 125,113,118 133,118,109 128,113,104 128,113,104 128,112,108 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,61 82,75,75 111,105,100 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 218,190,163 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 233,209,172 235,211,174 238,209,178 193,156,130 92,51,33 130,77,52 188,110,66 210,123,78 193,116,81 185,109,69 255,190,130 255,171,111 255,162,105 228,143,90 192,121,77 145,94,68 88,61,45 68,45,34 45,25,16 53,28,11 75,34,18 94,49,28 192,169,140 184,167,139 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 178,159,132 168,149,126 154,141,120 161,144,120 164,147,123 161,144,120 156,144,116 163,150,129 163,150,129 165,152,131 161,147,129 163,149,131 162,149,128 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 145,134,117 162,146,129 172,156,139 170,159,142 118,105,102 123,113,114 132,122,121 139,131,120 150,136,120 195,175,155 159,149,137 119,106,114 131,119,119
139,127,115 125,110,99 127,111,105 96,84,84 67,65,77 52,50,70 48,46,66 66,62,75 114,101,109 111,98,106 128,114,114 126,113,110 107,93,93 90,83,93 67,60,70 72,69,75 75,67,75 117,107,108 133,120,113 126,113,106 121,107,107 124,111,108 127,111,109 126,112,114 109,97,102 98,86,91 102,88,93 113,99,104 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,113,114 57,56,61 62,55,65 63,60,66 74,72,73 99,90,86 120,111,107 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 195,177,145 196,176,146 199,179,149 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 238,215,175 240,217,177 216,192,159 201,177,144 209,185,152 192,168,135 225,202,171 222,194,167 150,116,96 124,75,53 160,91,55 181,107,69 155,92,57 255,185,135 255,205,134 252,150,91 243,144,89 243,146,93 240,143,90 225,138,95 102,65,50 58,41,31 45,24,11 58,28,11 80,39,19 117,71,45 201,176,148 194,170,144 181,160,135 180,159,134 173,154,131 173,154,131 175,156,131 173,154,129 155,145,123 139,129,107 140,123,99 150,133,109 158,141,117 169,155,130 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 202,184,154 205,180,150 214,189,159 211,191,159 206,186,154 201,177,151 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 118,108,112 138,125,120
124,112,100 125,110,99 128,112,106 102,90,90 54,52,64 51,49,69 48,46,66 71,64,74 122,110,112 124,112,112 118,102,98 142,127,118 121,105,99 86,79,89 65,58,68 79,76,82 73,65,73 101,91,92 135,121,121 133,120,113 119,105,110 121,107,107 128,111,114 118,103,111 117,105,110 123,111,116 111,97,102 97,83,88 105,91,96 119,105,110 118,105,102 149,136,133 166,154,144 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,166,149 195,175,145 216,196,166 224,200,167 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 241,217,184 219,195,160 207,184,153 210,190,158 184,164,134 192,171,146 226,201,173 250,215,188 140,83,54 133,80,53 107,64,45 131,85,59 175,110,69 232,147,92 221,132,83 216,126,82 229,131,85 248,148,98 135,84,56 66,39,23 46,21,4 60,33,15 131,89,67 238,203,176 226,202,169 217,193,160 217,192,162 219,194,164 216,194,160 221,199,165 225,202,171 220,197,166 220,195,165 216,191,161 230,207,176 232,209,178 247,224,193 236,214,180 211,189,155 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 187,166,141 167,150,126 180,163,139 187,163,141 205,181,159 222,203,176 233,209,174 212,185,149 221,193,164 233,206,172 218,195,164 226,203,172 204,181,150 180,157,126 196,177,154 128,110,107 115,108,118 152,139,132 147,131,125 133,122,119 116,104,104 149,134,125
116,104,94 136,121,112 116,100,96 108,92,90 55,52,67 51,49,69 52,50,70 81,75,82 114,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 78,70,78 82,76,83 74,67,77 105,100,102 147,134,127 126,114,104 117,103,103 141,128,123 127,111,109 108,96,96 104,90,90 114,100,100 125,113,115 107,95,97 91,84,84 100,88,90 100,88,93 114,102,104 147,134,131 168,155,150 175,162,155 189,174,163 192,178,160 192,179,156 192,180,154 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 79,76,82 86,83,89 100,95,97 118,113,110 139,128,123 153,143,133 170,159,144 186,168,149 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,245,206 255,236,200 246,219,183 240,216,181 232,210,176 233,211,177 194,171,142 170,150,120 219,194,166 146,94,62 130,84,58 152,75,40 202,115,72 255,175,110 255,168,107 209,127,73 203,123,84 200,121,73 227,138,84 158,99,69 74,37,24 74,44,29 86,57,37 212,192,162 232,209,178 229,204,174 230,205,175 226,201,171 217,192,162 213,190,159 216,196,164 185,165,133 189,169,137 193,173,141 203,183,151 187,167,137 184,164,134 184,164,134 183,162,135 204,183,156 184,167,143 135,122,101 140,124,107 177,162,140 189,170,145 200,181,156 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 164,149,140 160,145,136 134,123,108 173,162,143
119,107,97 120,105,96 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 89,79,83 116,99,102 120,103,106 104,87,90 140,125,116 125,109,105 107,95,100 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,104 122,111,108 109,96,91 99,86,81 109,99,100 125,115,116 121,114,114 112,100,102 101,89,94 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 191,177,159 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 106,101,98 111,102,96 114,105,99 158,147,132 185,169,152 196,180,149 255,238,199 255,245,206 255,245,210 255,229,193 250,228,194 246,224,190 222,200,166 228,203,175 240,220,190 178,155,126 141,97,71 108,61,50 81,41,34 103,61,50 185,127,103 252,169,120 212,133,85 187,110,73 204,129,80 233,145,93 114,83,62 147,131,116 124,105,82 173,152,127 146,126,106 175,156,129 197,176,149 199,178,151 200,179,152 198,177,150 198,178,148 199,179,147 221,201,169 234,214,182 240,220,188 240,220,188 240,220,190 238,218,188 212,192,162 212,191,164 195,174,147 173,156,132 147,134,113 144,128,111 169,154,132 196,177,152 182,163,138 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,239,206 215,186,162 219,192,156 155,144,125 145,133,123 195,179,148 210,194,163 205,191,164 207,191,174
