88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 73,61,75 133,121,123 108,91,94 127,108,112 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 63,54,67 46,41,59 44,38,61 53,48,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 55,50,68 53,49,69 50,46,70 51,47,71 47,43,65 48,44,68 57,53,73 48,45,62 48,45,62 53,49,69 50,46,66 71,63,80 130,113,116 143,124,131 76,62,77 92,80,92 91,79,91 81,69,81 82,70,82 56,48,65 59,54,70 50,47,62 51,47,67 51,46,64 63,55,74 97,85,99 65,56,69 52,49,64 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 61,57,77 68,64,84 66,62,82 62,58,78 65,61,81 60,58,78 46,49,71 50,48,70 50,48,70 56,54,74 93,84,99 96,85,94 100,89,98 192,175,176 115,99,97 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,56,82 142,131,124 255,236,203 189,165,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 95,101,122 97,98,121 96,96,122 98,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 89,91,116 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 122,105,108 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 108,92,90 74,63,72 39,38,55 52,47,65 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,70 53,49,73 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,46,66 46,42,62 52,46,67 114,100,105 172,155,158 77,66,75 94,83,92 94,81,91 82,70,82 85,73,85 59,54,70 55,50,66 50,47,62 51,47,67 52,47,65 65,57,76 89,77,91 63,54,67 52,49,64 51,48,63 55,51,71 51,48,65 55,52,69 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 74,70,90 59,54,72 61,57,77 65,59,80 58,56,76 48,46,70 53,49,71 54,50,72 59,55,75 101,89,105 116,101,121 127,112,122 115,99,97 133,115,124 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 99,96,123 94,92,116 93,94,117 96,96,122 93,95,120 96,99,121 93,94,117 95,100,124 96,101,125 100,97,124 98,95,122 93,93,121 91,89,113
79,75,86 48,45,60 41,41,67 40,43,65 39,42,64 75,66,79 128,111,114 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 111,95,93 77,66,75 38,37,54 47,42,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 54,47,59 55,50,68 54,48,69 50,46,70 52,48,72 48,44,68 51,47,67 57,53,73 48,44,64 50,46,66 50,46,66 43,39,59 47,43,65 98,83,91 137,123,123 75,64,73 88,77,86 94,81,91 88,76,88 86,74,86 63,58,74 54,49,65 52,49,64 50,46,66 52,47,65 69,61,80 84,72,86 63,54,67 52,49,64 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 63,58,76 61,55,76 64,60,80 59,57,77 48,46,70 52,55,77 53,48,75 54,48,69 93,81,97 109,96,106 186,168,165 114,95,99 121,102,118 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 107,94,115 85,75,93 68,60,77 92,86,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 98,95,122 103,101,125 110,108,132 108,106,130 96,97,120 92,100,120 94,104,124 96,101,125 96,101,125 95,97,122 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,107 113,96,99 104,87,93 84,73,82 62,58,69 49,45,56 57,50,62 53,48,66 51,47,71 50,46,70 48,44,68 48,44,64 59,55,75 47,43,63 50,46,66 48,45,62 46,43,60 48,42,63 76,68,85 138,124,129 82,73,86 94,80,93 103,87,100 97,81,94 86,74,86 53,48,64 55,50,66 55,50,68 48,45,62 50,47,62 77,72,88 86,77,88 64,57,69 51,48,63 54,51,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 76,72,92 67,63,83 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 125,112,122 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,208,180 170,145,128 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 68,71,91 96,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 94,92,116 98,94,118 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,102 123,106,109 109,92,98 87,76,85 55,51,62 48,44,55 57,50,62 56,51,67 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 52,48,68 51,47,67 48,45,62 48,45,62 48,43,61 53,48,66 142,127,135 71,62,75 87,73,86 96,80,93 88,72,85 84,72,84 56,51,67 56,51,67 62,57,75 48,45,62 51,50,65 66,61,77 86,77,88 61,54,66 51,48,63 53,50,65 58,55,70 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 72,69,86 65,61,81 61,57,77 69,65,85 62,58,78 59,55,75 59,57,79 43,45,70 52,55,77 55,49,72 51,50,67 101,89,103 107,91,104 237,217,208 114,96,107 117,102,112 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,181 161,137,113 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 58,56,76 95,100,124 95,102,125 94,101,124 96,99,121 98,96,120 97,93,117 100,96,118 100,96,118 115,111,133 112,108,130 107,108,127 97,98,121 96,99,121 93,96,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 47,42,58 76,72,85 92,84,90 119,105,107 120,102,101 115,96,100 96,81,91 56,47,60 49,45,56 60,53,65 56,51,67 51,47,69 53,49,73 48,44,68 47,43,63 57,53,73 50,46,66 51,47,67 48,44,64 53,49,69 46,42,62 50,46,66 120,111,124 64,55,68 96,82,95 102,86,99 87,71,84 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 54,49,65 55,47,64 79,72,82 68,61,73 53,48,64 53,50,65 52,49,64 51,48,65 53,50,67 59,56,73 51,48,65 79,76,93 79,76,93 78,75,90 65,67,81 75,72,89 71,67,87 80,74,95 54,48,71 44,45,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 110,94,109 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 62,59,76 61,57,77 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 98,96,120 100,96,118 98,94,116 106,104,128 112,110,134 94,92,116 98,96,120 98,96,120 96,94,118 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 84,72,84 52,49,64 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 45,39,60 45,39,60 72,65,77 119,104,114 115,96,100 120,101,105 103,88,98 63,54,67 60,56,67 58,51,63 60,55,71 44,40,62 50,46,70 46,42,66 51,47,67 60,56,76 50,46,66 51,47,67 50,46,66 48,44,64 45,41,61 45,41,61 91,82,95 60,48,62 97,83,96 113,97,110 99,83,96 79,67,79 59,54,70 65,60,76 61,56,74 47,44,61 59,54,70 69,61,78 78,71,81 57,50,62 52,47,63 53,50,65 51,48,63 53,50,67 62,59,76 68,65,82 78,75,92 69,66,83 68,65,82 69,63,84 72,66,87 70,64,85 69,63,84 72,66,87 57,54,71 46,49,67 52,55,75 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 108,90,101 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 58,55,72 62,59,76 62,58,78 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 93,93,119 96,96,122 109,107,131 106,104,128 98,96,120 96,94,118 94,95,118 93,94,117 93,96,118 102,105,127 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 41,39,63 56,54,78 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 109,94,102 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 47,42,58 44,38,61 43,40,57 44,41,58 46,43,58 93,79,92 127,110,113 127,110,113 113,95,104 71,59,71 54,47,57 56,47,58 58,51,65 48,42,63 51,47,71 47,43,67 50,46,66 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 45,41,61 45,41,61 70,68,88 67,62,78 78,66,80 114,100,115 93,82,91 87,74,84 64,57,71 71,63,80 63,55,74 49,44,62 60,55,73 75,65,85 80,66,81 56,49,63 55,50,68 55,50,66 51,46,62 58,53,71 65,62,79 67,66,83 88,85,102 76,73,90 82,79,96 82,79,96 80,77,94 80,77,94 79,76,93 78,75,92 67,66,83 66,64,84 47,48,69 50,48,70 92,81,90 127,112,120 109,94,102 241,223,202 107,92,100 95,82,101 102,88,93 104,90,105 106,80,55 255,247,205 251,224,192 233,206,174 247,223,190 145,126,101 88,75,83 108,98,118 107,98,111 121,109,123 100,88,102 62,58,78 62,58,78 64,61,78 58,54,78 87,88,111 96,97,120 92,95,117 96,92,116 95,89,114 91,89,113 101,99,123 91,93,118 98,100,125 103,100,127 101,98,125 100,98,122 93,91,115 93,96,118 104,107,129 124,125,148 131,132,155 115,113,135 110,108,130
64,61,76 57,54,69 41,38,53 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 52,48,61 48,42,63 45,42,59 43,40,57 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 55,48,58 54,45,56 65,58,72 54,50,72 50,46,70 46,42,66 46,42,62 51,47,67 50,46,66 50,46,66 54,50,70 47,43,63 44,40,60 48,44,64 50,48,68 53,48,64 81,69,83 102,88,103 100,89,98 89,76,86 71,62,75 67,59,76 60,52,71 52,47,65 60,55,73 82,72,92 79,65,80 62,55,69 54,49,67 55,50,66 52,47,63 63,58,76 74,71,88 81,78,95 81,78,95 75,72,89 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 53,51,73 62,60,82 112,99,109 131,117,130 115,96,114 228,209,193 107,91,85 112,98,98 121,104,107 123,106,98 255,242,217 255,236,194 226,199,167 249,222,190 236,212,179 121,102,86 106,94,110 94,84,104 116,107,120 104,92,106 104,92,106 61,57,77 65,61,81 60,57,74 60,56,80 60,61,84 97,98,121 92,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 103,104,127 96,97,120 91,97,118 90,96,117 108,109,132 127,128,151 98,96,118 108,106,128
68,65,80 53,50,65 43,40,55 39,37,61 37,35,59 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 53,49,60 55,50,68 46,43,60 43,40,57 43,40,55 73,61,73 118,104,104 110,96,98 106,91,99 85,73,85 55,48,58 49,40,51 67,60,74 59,55,77 47,43,67 47,43,67 46,42,62 50,46,66 50,46,66 50,46,66 46,42,62 47,43,63 43,39,59 48,44,64 50,48,68 56,51,67 75,63,77 102,88,103 87,76,85 89,76,86 72,63,76 56,48,65 69,61,80 54,49,67 61,53,70 75,65,85 75,61,76 58,51,65 56,51,69 60,55,71 54,50,63 70,65,83 83,80,97 60,57,74 79,76,93 80,77,94 76,73,90 75,72,89 80,77,94 76,73,90 76,73,90 80,77,94 77,76,93 73,71,91 64,62,84 66,64,86 121,108,118 121,109,121 105,89,106 208,192,177 201,187,160 170,151,137 186,167,140 206,188,169 255,241,211 231,208,168 208,181,149 236,209,177 229,205,172 99,83,70 109,96,115 107,97,117 111,102,115 96,84,98 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 91,87,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 107,110,132 93,96,118 106,114,134 94,102,122 103,104,127 113,114,137 96,94,116 101,99,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 99,85,90 95,80,90 70,58,70 48,44,57 42,41,56 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,83,91 82,66,79 105,90,98 96,81,89 66,57,70 55,46,59 53,46,60 48,45,60 48,45,62 46,43,58 43,40,55 69,60,71 109,90,92 107,90,93 101,88,96 92,83,94 58,49,60 57,45,61 58,54,67 57,54,71 48,44,68 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 59,55,75 47,43,63 50,46,66 46,42,62 53,49,69 54,51,66 60,53,67 76,67,80 97,83,98 82,68,83 80,71,82 55,51,64 62,54,71 53,41,57 71,57,70 67,53,68 73,63,83 58,50,67 63,58,74 60,56,67 62,58,67 61,53,72 83,82,97 82,74,93 90,82,101 80,77,92 74,69,87 92,83,98 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,232,200 214,187,155 202,178,145 209,185,152 235,211,178 85,74,67 110,96,113 107,94,113 139,125,140 103,91,105 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 96,97,120 93,95,120 93,98,122 90,95,119 108,115,138 100,107,130 94,101,124 106,120,143 98,104,125 103,99,123 102,98,122 96,98,123 98,100,125
70,63,75 58,54,67 46,42,62 43,39,61 47,42,69 107,92,102 120,101,105 104,87,88 108,89,93 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 81,69,81 51,47,60 35,34,49 35,34,51 46,45,62 47,43,65 44,36,53 101,84,87 106,90,88 95,80,90 80,64,79 98,85,93 85,72,80 74,62,74 62,53,66 58,51,61 44,42,54 46,43,60 46,43,58 44,41,56 73,64,75 102,83,85 100,83,86 101,88,96 106,94,106 57,48,61 58,49,64 54,50,63 54,51,68 47,43,67 46,42,62 47,43,63 52,48,68 51,47,67 51,47,67 58,54,74 46,42,62 46,42,62 45,41,61 53,49,69 55,52,67 61,54,68 79,72,84 86,72,87 90,76,91 70,61,76 62,53,68 101,78,79 143,79,53 156,86,62 126,69,52 83,66,72 63,55,72 58,55,72 61,57,66 75,74,79 53,55,71 72,67,85 86,81,99 86,78,97 101,101,111 176,163,160 187,168,154 190,171,148 185,167,146 194,176,155 195,175,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 214,182,148 255,244,212 201,174,142 219,195,162 205,181,148 219,195,162 89,76,73 107,94,113 93,80,99 121,107,122 101,89,103 92,80,94 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 91,87,111 93,89,113 94,90,114 100,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,143 95,98,120 105,101,125 98,94,118 97,97,123 96,96,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,95,103 108,91,97 115,98,99 117,98,102 101,84,90 105,91,96 121,107,112 103,89,94 104,90,95 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 46,44,66 46,40,65 40,35,53 103,89,94 99,85,85 88,74,79 72,61,70 100,89,98 88,77,86 75,66,79 57,48,61 62,55,67 44,37,49 46,43,58 46,43,58 46,43,58 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 53,46,58 55,48,60 60,56,69 51,45,66 46,42,62 50,46,66 50,46,66 52,48,68 50,46,66 62,58,78 46,42,62 44,40,60 44,40,60 54,49,67 59,53,74 60,54,75 75,66,88 81,69,81 75,63,75 71,62,77 64,46,55 119,68,29 124,69,40 114,56,42 104,51,37 102,56,40 80,61,68 56,49,63 75,56,72 106,86,107 56,57,80 78,74,98 84,76,111 113,106,109 167,154,133 209,189,171 213,190,159 222,193,169 206,181,153 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,77,82 63,57,78 80,71,86 117,104,114 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 60,58,82 89,87,111 92,86,111 94,88,113 98,92,117 96,92,116 96,92,116 97,98,121 94,95,118 104,112,132 122,123,146 110,111,134 121,124,146 106,109,131 98,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,101,109 115,98,104 105,88,89 106,87,91 98,81,87 100,86,91 103,89,94 116,102,107 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 42,37,55 102,88,93 103,89,91 85,71,76 60,49,58 81,70,79 88,77,86 69,60,73 61,52,65 65,56,69 48,39,52 46,43,58 51,48,63 51,48,63 83,74,87 120,101,105 103,89,89 101,84,90 111,96,106 61,52,67 47,40,52 54,47,59 60,56,67 52,47,65 50,46,66 50,46,66 52,48,68 48,44,64 52,48,68 62,58,78 48,44,64 44,40,60 44,40,60 50,47,62 64,54,72 74,66,85 60,57,72 70,58,70 77,65,77 74,68,75 71,40,48 88,48,41 78,41,28 96,59,46 87,50,37 81,49,35 97,67,52 73,149,112 96,154,114 93,94,84 62,52,72 105,92,58 194,175,82 199,172,57 190,159,52 181,157,63 225,192,144 171,139,84 214,188,163 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,84,93 105,91,104 230,212,191 229,194,158 245,218,186 206,182,147 210,183,151 215,190,160 188,168,136 86,72,87 66,59,87 79,70,85 121,107,120 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 58,56,80 70,68,92 105,106,129 105,108,130 110,113,135 96,97,120 92,93,116 96,97,120 93,94,117 99,109,129 114,124,144 111,121,141 108,114,135 89,97,117 106,109,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 112,93,97 105,88,91 100,85,93 107,93,98 94,80,85 105,90,98 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 44,42,62 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 81,69,81 81,69,81 82,73,86 61,52,65 55,48,60 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 99,85,87 107,93,98 63,55,63 49,40,53 54,45,58 60,53,67 54,49,65 48,44,64 51,47,67 50,46,66 48,44,64 54,50,70 58,54,74 45,41,61 43,39,59 44,40,60 61,53,72 58,53,71 61,57,77 62,57,73 65,57,76 65,56,69 76,63,73 81,52,62 80,49,30 132,96,74 123,87,67 108,74,56 76,47,27 86,78,67 74,150,97 47,124,68 58,82,58 71,56,34 193,169,66 211,183,88 212,182,84 193,153,49 185,142,39 178,143,58 89,59,13 194,166,139 206,181,153 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 79,70,85 91,82,93 100,93,96 122,103,110 232,206,167 245,218,182 213,189,165 193,168,138 187,162,145 192,171,144 133,118,98 98,84,101 66,62,75 105,96,109 103,89,102 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 91,96,120 91,96,120 93,99,120 108,116,136 125,128,150 111,114,136 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 116,99,105 118,101,102 113,94,98 106,89,92 98,83,91 107,93,98 109,95,100 126,111,119 106,91,99 103,88,96 67,55,69 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 72,60,72 85,73,85 84,75,88 64,55,68 48,41,53 49,45,56 51,46,62 56,51,67 59,54,70 90,81,92 115,97,94 112,95,96 99,85,87 111,97,102 68,60,68 50,41,54 52,43,56 60,53,67 54,49,65 48,44,64 55,51,71 51,47,67 45,41,61 48,44,64 57,53,73 46,42,62 46,42,64 45,41,61 51,50,67 56,51,69 62,57,75 60,57,74 68,59,81 55,50,68 94,91,97 80,63,66 71,43,34 107,70,55 128,87,69 136,90,74 104,67,43 196,146,104 106,111,68 37,63,55 36,51,37 150,128,34 162,131,53 163,129,57 142,113,39 135,109,29 188,153,58 172,137,44 142,113,60 151,126,96 221,195,170 190,164,143 191,170,147 191,170,147 164,146,127 149,132,122 140,124,120 106,99,102 63,56,68 88,81,91 102,93,104 207,185,179 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,123 111,95,89 108,96,112 62,57,73 92,83,96 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 106,115,138 92,101,124 107,116,139 100,107,130 89,96,119 93,99,120 102,108,129 131,134,156 131,134,156 103,104,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 101,84,85 102,85,86 98,79,86 80,66,83 54,41,60 32,30,42 37,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 80,68,80 72,60,72 53,41,53 53,46,56 42,38,49 54,50,63 58,53,69 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,73,84 55,46,57 52,43,56 58,49,62 55,51,62 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 45,41,61 54,50,70 60,57,74 60,55,73 60,55,73 65,60,76 63,58,74 74,67,81 70,63,77 80,52,50 79,60,64 83,65,62 115,90,71 164,116,87 236,159,103 101,72,41 44,48,33 35,48,36 95,74,49 255,229,151 255,224,157 223,187,138 113,89,38 150,126,71 182,141,42 166,134,52 143,120,89 209,181,154 207,186,159 160,145,136 179,168,151 173,150,135 154,137,127 140,123,115 107,93,95 73,69,78 60,58,68 104,97,109 235,211,176 217,189,160 216,188,159 183,172,139 121,100,96 171,155,138 132,116,110 115,99,97 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 116,122,143 120,127,150 110,117,140 107,116,139 102,111,134 108,118,138 116,126,146 115,123,143 127,130,152 127,130,152 131,134,156 116,122,143 118,124,145 97,103,124 110,116,137 127,130,152 127,130,152
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 100,83,84 96,79,80 107,89,88 96,82,95 53,41,53 30,28,40 33,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 53,41,53 51,44,54 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 55,51,71 51,47,67 64,60,80 50,46,66 46,42,62 46,42,62 43,39,59 51,47,67 59,56,73 59,54,72 68,63,81 67,62,78 62,57,73 69,62,76 82,75,89 60,53,65 69,60,75 53,88,67 37,96,49 167,114,87 190,121,85 83,65,33 52,54,26 91,79,69 88,83,85 236,191,145 255,237,167 232,196,136 146,119,83 92,117,90 168,126,47 159,120,40 116,93,51 190,168,148 186,166,146 75,60,70 78,67,76 166,149,139 152,139,132 142,124,119 116,104,106 61,54,66 54,50,63 151,139,141 255,233,188 206,181,151 222,197,167 187,162,143 145,126,110 147,133,115 108,92,86 100,86,86 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 118,124,145 121,128,151 122,127,151 124,126,151 116,121,145 110,118,138 113,121,141 98,103,127 109,111,136 132,135,157 131,134,156 103,109,130 105,111,132 110,116,137 116,122,143 130,133,155 131,134,156
