147,131,125 139,123,117 106,96,97 114,100,100 124,170,252 139,201,255 173,214,255 169,212,255 139,176,243 53,59,89 61,59,71 51,57,74 53,51,71 53,54,73 53,61,81 68,78,98 139,154,188 174,196,237 180,211,255 179,210,255 189,219,255 189,219,255 192,219,255 196,223,255 197,223,255 188,220,255 186,221,255 188,216,255 193,219,255 193,219,255 190,220,255 185,221,255 154,203,255 141,193,255 140,193,255 141,193,255 136,193,255 144,192,255 165,200,255 176,196,240 66,69,87 83,87,89 188,174,149 191,173,143 191,173,143 208,179,146 143,88,59 117,62,33 86,44,20 78,41,17 84,49,24 83,45,24 76,38,17 81,44,20 71,35,15 60,29,8 61,30,7 79,42,16 126,68,35 184,112,77 164,176,225 140,179,246 140,183,253 138,183,252 140,179,246 142,179,244 145,182,247 146,183,248 146,183,248 145,182,249 146,184,246 147,184,249 154,192,254 148,186,246 137,180,250 136,179,249 137,180,250 135,180,251 134,179,250 140,179,246 136,179,247 136,179,249 135,178,248 136,179,249 152,190,252 155,193,251 169,205,255 175,207,255 158,200,255 154,198,255 147,201,255 152,205,255 165,206,255 172,207,255 167,197,249 120,131,160 109,106,112 123,111,116 157,149,138 149,142,122 122,112,111 118,111,109 103,97,102 103,97,102 118,114,108 144,134,122 152,142,130 145,134,119 157,139,134 161,154,164 140,187,255 133,194,255 128,196,255 136,198,255 154,206,255 165,208,255 174,209,255 179,214,255 177,200,252 121,124,142 111,104,116 132,118,118 121,110,103 141,134,137 149,174,227 149,197,255 162,207,255 169,203,255
135,119,115 132,116,114 106,96,97 116,103,100 127,160,224 162,205,255 184,217,255 180,213,255 105,112,126 69,67,79 49,51,67 56,55,72 55,54,71 57,56,73 62,59,74 72,68,81 116,106,110 130,118,123 177,197,239 180,210,255 178,209,254 175,206,251 172,205,249 176,207,252 176,207,250 180,211,254 192,222,255 188,218,255 185,215,253 185,215,253 189,216,255 191,218,255 182,216,255 177,212,255 183,218,255 180,220,255 134,200,255 146,198,255 166,200,255 114,120,148 64,68,70 136,127,119 212,191,164 201,183,151 190,172,142 189,150,120 124,62,33 120,65,36 79,44,19 66,35,14 57,35,17 93,64,44 102,64,43 129,77,56 136,84,63 77,46,27 55,29,17 56,28,15 90,44,16 164,91,48 215,145,121 153,181,245 140,184,249 136,181,250 137,180,248 137,181,246 136,179,251 139,179,248 149,186,253 147,184,251 152,189,255 159,196,255 163,201,255 158,200,255 136,192,255 130,190,255 128,190,255 138,186,255 140,184,255 142,180,252 146,187,253 147,186,253 147,186,251 151,190,255 151,189,251 147,185,245 150,186,242 146,186,248 141,185,250 137,180,250 142,182,253 144,185,251 143,185,242 134,152,188 106,110,123 110,108,116 127,120,120 134,125,119 141,132,124 127,121,116 109,102,102 104,101,105 110,105,107 132,122,121 124,114,113 132,124,111 141,133,120 139,130,122 136,127,119 132,123,117 154,147,150 145,160,194 138,176,234 144,186,255 141,189,255 160,194,255 155,196,255 158,188,251 124,129,164 108,98,102 107,98,92 128,115,110 117,106,99 146,131,120 152,139,134 144,142,154 158,179,225 166,198,251
127,111,107 130,114,112 104,94,95 113,103,107 130,145,190 179,213,255 171,206,255 170,202,251 71,74,92 62,60,72 55,57,73 56,55,72 53,52,69 65,62,79 66,63,80 94,91,95 121,112,108 125,112,107 134,132,152 165,204,255 168,204,255 165,201,255 162,196,251 163,197,252 162,199,250 165,202,253 164,199,251 164,199,251 163,198,250 162,197,249 172,204,253 174,205,252 174,204,254 173,203,255 183,211,255 189,218,255 144,202,255 146,200,255 161,193,246 61,68,82 72,73,76 166,156,146 233,210,179 226,208,176 199,176,145 147,94,69 128,66,37 98,50,21 64,33,10 65,39,16 123,86,62 205,133,96 234,149,110 250,158,105 255,166,112 248,177,135 86,65,52 59,37,29 75,40,25 131,70,34 176,89,46 190,187,216 164,197,255 146,187,253 145,186,252 144,185,251 143,183,254 142,183,249 158,193,254 169,204,255 160,195,255 154,191,255 154,196,255 147,198,255 126,197,255 125,197,255 131,191,255 156,198,255 168,208,255 166,205,255 169,209,255 175,210,255 180,213,255 180,216,255 175,210,255 168,202,255 167,205,255 145,198,255 149,203,255 148,202,255 149,201,255 147,189,255 115,132,177 112,106,113 100,100,112 110,109,114 133,127,122 146,137,131 149,142,126 116,110,105 108,101,104 104,102,100 108,106,104 136,126,125 120,110,109 129,120,114 116,107,101 128,119,111 146,137,129 138,128,129 124,115,111 137,125,115 151,145,138 166,165,168 147,180,240 155,199,255 154,187,249 107,121,158 92,89,95 108,103,105 101,94,94 114,102,104 111,100,93 146,136,124 141,130,115 146,134,122 130,122,130 128,127,144
124,111,108 126,112,112 96,85,94 105,99,106 119,120,141 161,201,255 162,198,255 159,200,255 87,91,120 57,54,69 56,55,72 56,55,72 59,58,75 52,51,68 67,62,80 101,96,93 118,105,102 123,107,103 116,110,105 166,181,224 177,212,255 178,213,255 173,208,255 177,212,255 173,208,255 169,204,254 171,203,255 171,203,255 177,208,255 179,211,255 177,210,255 172,205,255 163,203,255 164,204,255 159,202,255 159,206,255 143,203,255 151,206,255 141,154,209 57,65,70 109,99,89 187,168,143 229,211,181 237,217,185 194,165,134 121,66,37 133,74,46 92,47,24 67,40,22 94,65,43 181,122,92 217,139,93 240,147,99 247,145,94 255,158,103 255,177,121 233,165,129 96,58,39 70,41,21 127,69,34 143,71,32 175,124,116 171,203,252 169,203,255 171,207,255 168,204,255 167,203,255 171,206,255 184,217,255 187,223,255 184,219,255 185,218,255 185,218,255 184,220,255 168,214,255 147,203,255 134,194,255 154,194,254 154,195,250 157,192,251 161,197,251 170,207,255 173,208,255 175,210,255 170,207,255 172,209,255 178,214,255 176,213,255 178,213,255 180,213,255 162,193,240 116,129,159 103,102,117 107,101,108 102,101,104 112,106,111 114,103,112 124,114,118 121,112,108 120,110,109 108,101,104 108,101,104 114,107,110 137,128,124 110,100,101 115,105,109 122,112,111 109,100,94 116,107,101 128,119,115 111,101,102 115,109,104 147,137,127 153,142,127 151,140,133 155,150,149 118,116,128 105,99,104 103,93,97 110,100,101 100,86,91 112,98,103 110,96,98 143,126,116 140,128,118 126,113,106 126,109,101 145,134,129
134,121,118 134,120,120 97,86,95 105,99,106 112,110,130 148,195,255 156,206,255 174,209,255 72,70,94 52,51,68 52,51,68 55,54,71 63,62,79 51,50,67 67,62,80 102,93,89 120,107,104 121,105,101 120,111,105 149,148,151 182,212,255 180,212,255 185,217,255 186,217,255 187,216,255 183,212,255 182,213,255 180,211,254 183,214,255 183,214,255 185,217,255 182,216,255 167,209,255 165,208,255 151,191,241 158,197,252 153,191,249 164,204,255 90,103,129 61,69,74 140,128,116 204,185,158 213,197,166 223,203,171 172,136,103 119,62,33 123,66,37 103,61,39 86,50,30 121,79,57 154,91,58 161,90,48 240,151,104 242,153,99 206,112,58 211,114,61 242,139,85 195,113,70 74,51,36 112,60,28 129,66,31 165,92,60 163,197,254 165,203,255 164,199,255 162,197,255 163,198,255 160,198,255 169,204,255 176,213,255 177,215,255 175,210,255 173,208,255 174,211,255 182,220,255 181,218,255 140,197,255 140,193,255 148,193,255 151,190,255 149,187,255 153,190,255 157,192,255 157,192,255 153,192,255 152,192,254 167,205,255 165,204,255 171,201,255 156,174,232 118,120,145 104,100,113 106,102,113 107,99,105 113,107,112 112,106,111 120,109,118 137,127,131 146,137,133 127,117,116 108,103,105 111,104,107 113,106,109 128,119,115 107,97,98 111,101,105 113,103,102 117,108,104 108,99,95 130,121,117 103,93,94 112,105,105 143,132,125 152,140,130 134,121,114 129,120,114 100,95,94 100,95,94 103,93,94 100,90,91 98,84,89 99,85,90 98,84,89 133,115,110 142,131,114 123,111,99 136,119,109 137,126,121
123,113,112 110,100,101 101,90,97 104,96,102 119,115,139 134,195,255 160,203,255 174,205,255 62,60,80 51,49,69 53,51,71 52,51,68 58,57,74 64,63,78 66,61,77 111,97,97 123,110,107 116,103,98 139,126,123 130,118,108 173,197,246 166,208,255 173,212,255 170,208,255 169,207,255 169,208,255 170,210,255 170,210,255 172,209,255 168,208,255 166,207,255 172,210,255 170,194,243 142,158,198 105,92,100 132,118,104 137,123,109 165,157,165 65,68,75 65,73,78 149,137,125 236,219,195 165,147,117 182,159,130 121,85,54 121,58,34 112,56,32 80,40,15 105,65,42 154,106,79 123,76,44 122,97,53 220,147,106 255,163,100 255,164,101 233,148,91 255,159,98 255,181,122 92,53,23 101,55,25 129,66,33 161,80,48 159,182,236 154,191,255 154,191,255 154,191,255 155,193,255 156,190,255 156,191,254 157,192,253 167,202,255 163,199,255 161,196,255 162,197,255 170,206,255 170,209,255 138,200,255 126,199,255 130,193,255 133,184,255 130,184,255 134,188,255 136,187,255 138,188,255 137,185,255 136,184,255 144,185,255 152,189,254 132,146,183 109,112,130 104,103,106 102,98,109 111,105,112 113,107,114 129,124,123 115,109,114 113,111,112 121,116,118 149,139,138 138,129,125 108,97,104 109,99,103 122,112,116 119,112,112 125,114,111 115,103,103 104,97,95 117,108,102 109,100,94 129,122,122 104,97,100 104,94,95 111,100,93 130,118,108 118,107,100 100,94,85 101,94,94 99,92,90 102,92,96 99,89,93 99,85,90 100,86,91 97,86,93 119,108,105 137,121,108 172,158,131 195,180,160 140,129,122
121,111,110 103,93,94 104,93,100 118,110,116 114,111,126 134,194,255 146,199,255 147,178,236 54,56,72 53,51,71 53,51,71 53,52,69 53,52,69 67,66,81 56,51,67 119,103,97 147,134,127 127,114,107 128,115,112 137,125,115 146,146,172 161,204,255 170,209,255 169,208,255 171,205,255 171,206,255 170,206,255 168,204,255 162,205,255 164,198,255 153,171,209 155,165,199 110,111,114 93,88,87 105,93,95 125,112,107 130,117,112 123,116,116 63,68,74 71,79,84 142,130,118 175,160,138 201,183,153 182,159,130 152,117,90 138,73,50 96,50,24 75,44,25 87,55,39 87,57,42 133,81,62 95,74,47 191,125,93 255,194,127 210,139,97 149,115,97 255,193,146 255,175,113 149,78,36 106,60,30 125,64,32 153,72,43 166,174,220 161,196,255 158,195,255 155,192,255 153,189,255 145,192,255 154,193,255 156,194,255 153,191,253 150,189,254 148,192,255 146,194,255 146,194,255 142,194,255 141,203,255 147,206,255 140,201,255 140,197,255 147,200,255 151,202,255 161,205,255 163,206,255 154,200,255 152,199,255 159,191,242 128,135,160 110,106,115 110,106,115 103,102,105 105,101,112 119,113,120 119,113,120 149,140,136 131,121,122 109,107,108 121,116,118 158,148,147 142,132,131 116,106,105 109,99,98 125,115,114 111,104,104 123,112,109 132,120,120 105,98,96 100,90,89 108,98,97 110,98,103 100,88,93 99,89,90 126,113,106 141,129,119 157,142,131 129,119,107 121,110,107 108,95,103 101,91,95 104,94,98 97,87,91 107,97,101 111,101,100 107,97,96 154,141,138 174,163,146 191,176,156 172,163,146
130,120,119 117,107,111 116,106,110 100,92,98 106,98,104 146,187,253 164,209,255 161,193,244 60,61,80 51,50,67 51,50,67 57,56,73 50,52,68 49,51,67 66,62,75 123,107,103 147,135,123 131,119,109 138,125,120 132,119,112 116,104,106 161,189,243 177,207,255 176,212,255 170,211,255 171,212,255 179,211,255 175,200,253 152,159,182 129,129,141 108,96,98 102,88,90 104,89,80 101,85,81 111,98,95 113,100,93 125,113,103 88,82,87 67,71,73 69,74,84 101,101,96 183,169,151 185,168,140 213,190,159 191,159,129 142,83,55 73,38,13 80,50,35 121,70,44 186,117,84 159,105,71 102,72,55 255,173,125 255,188,121 255,162,105 246,154,101 255,172,110 255,198,131 250,158,92 100,52,27 119,58,26 148,68,34 177,178,210 173,212,255 169,207,255 170,205,255 160,198,255 153,201,255 172,210,255 174,212,255 170,208,255 161,200,255 153,201,255 147,203,255 149,206,255 149,206,255 156,205,255 167,207,255 172,212,255 165,207,255 162,200,255 161,199,255 159,199,255 155,196,255 149,199,255 160,177,222 119,118,135 111,107,116 114,107,117 117,106,115 113,107,112 116,105,112 113,106,109 106,104,105 133,121,123 147,135,137 117,106,113 121,110,117 114,103,110 108,97,104 120,109,116 122,111,118 120,109,116 107,100,103 126,114,114 124,114,115 98,93,92 93,88,85 101,91,95 103,89,94 100,86,91 100,88,90 119,108,105 129,118,113 156,141,132 160,145,136 109,100,96 111,101,100 103,91,93 104,91,99 97,85,90 109,97,102 118,104,104 106,96,100 111,104,107 143,134,128 148,139,133 151,140,135
121,111,110 121,111,115 117,107,111 98,90,96 112,104,110 140,174,229 172,210,255 165,191,239 55,61,78 53,52,69 49,48,65 53,52,69 56,58,74 54,56,72 76,72,83 119,102,103 140,129,114 145,133,123 134,121,114 128,115,108 127,109,104 140,152,185 176,210,255 175,209,255 177,212,255 173,199,245 153,167,204 104,100,111 100,82,79 101,85,79 98,87,82 91,78,73 89,74,65 94,78,72 103,92,89 109,96,91 125,113,103 70,68,66 65,68,77 67,72,82 88,88,83 144,132,120 168,151,127 212,192,162 193,161,131 133,75,49 65,31,11 92,54,35 118,69,47 118,72,46 94,64,47 125,89,69 249,159,112 255,204,137 250,148,87 255,147,84 255,159,94 255,181,114 255,196,115 107,51,25 115,52,21 142,68,32 173,173,212 155,204,255 152,201,255 152,200,255 151,201,255 161,204,255 174,212,255 170,209,255 163,201,255 168,207,255 168,207,255 164,207,255 162,205,255 164,204,255 156,199,255 161,206,255 167,209,255 174,213,255 175,212,255 174,211,255 179,212,255 168,201,247 142,164,207 114,115,120 108,104,113 111,108,112 115,108,111 114,106,112 108,103,105 144,134,133 125,118,121 113,111,112 124,112,114 130,118,120 118,108,109 115,105,106 129,119,120 107,96,103 107,96,103 107,96,103 108,97,104 105,98,101 124,112,112 118,108,109 96,91,90 97,92,89 101,91,95 104,90,95 100,86,91 100,88,90 117,106,103 125,114,109 140,125,116 163,148,139 161,142,126 157,138,122 107,95,95 107,94,102 98,86,91 111,99,104 124,110,110 108,98,102 111,104,107 135,129,124 113,106,104 119,108,105
115,105,104 114,104,108 109,99,103 113,105,111 119,111,117 131,161,211 171,206,255 118,139,189 51,57,74 53,52,69 48,47,64 51,50,67 58,60,76 54,56,72 81,77,88 121,104,105 123,112,97 147,135,125 124,111,104 134,121,114 128,111,103 120,122,149 163,187,232 153,178,220 142,160,188 125,134,157 97,94,111 95,77,74 98,81,73 98,82,76 93,82,77 90,77,70 102,87,78 122,106,100 101,90,87 100,87,82 121,109,99 88,83,80 71,69,81 68,71,80 76,76,73 121,111,101 165,150,130 220,199,174 186,154,124 138,81,52 63,32,13 104,58,40 113,72,54 106,69,54 98,65,56 115,65,48 253,164,117 242,140,77 250,150,91 255,148,85 255,164,99 255,177,111 255,193,115 112,54,28 126,57,26 147,70,35 177,178,212 158,206,255 160,203,255 164,204,255 162,206,255 164,206,255 169,207,255 165,205,255 165,205,255 164,204,255 163,205,255 162,203,255 159,199,255 156,202,255 154,198,255 157,202,255 162,204,255 169,207,255 170,205,255 171,205,255 149,175,212 130,147,167 108,116,125 109,110,115 110,108,118 124,111,121 135,125,129 122,116,121 112,106,111 124,114,118 109,102,105 109,107,108 124,112,114 125,113,115 131,121,122 139,129,130 129,119,120 108,97,104 107,96,103 110,99,106 108,97,104 106,99,102 121,109,109 113,103,104 97,92,91 99,94,91 102,92,96 104,90,95 99,85,90 98,86,88 112,101,98 118,107,102 120,104,102 144,128,126 162,148,130 158,144,126 107,95,95 107,95,100 102,90,95 108,96,101 120,106,106 111,101,105 111,104,107 123,114,110 155,149,140 167,157,147
105,92,89 104,91,88 106,93,90 115,103,103 108,96,96 105,118,144 129,159,211 97,108,137 48,51,71 53,52,69 53,52,69 50,49,66 56,55,72 56,55,72 63,60,66 140,124,120 107,94,89 120,107,102 127,114,109 135,122,117 126,113,110 133,119,121 121,109,109 115,104,101 128,114,114 113,100,95 94,77,78 97,79,76 95,77,72 94,78,72 91,75,69 89,77,67 97,88,84 115,106,102 96,87,83 102,91,88 102,91,88 118,114,104 104,99,98 76,72,83 70,66,77 89,87,88 134,127,109 161,147,129 158,128,102 111,58,31 56,29,11 101,63,46 117,76,56 110,69,49 117,76,56 155,94,76 232,127,83 255,181,119 255,183,108 255,156,95 255,169,102 255,177,105 255,187,115 117,59,33 142,72,39 160,80,44 205,193,205 181,211,255 164,203,255 163,204,255 164,205,255 161,205,255 151,209,255 152,207,255 159,206,255 164,203,255 164,203,255 164,204,255 165,205,255 167,206,255 160,199,255 151,201,255 155,199,255 150,185,246 119,137,165 111,119,147 116,115,120 117,111,118 112,109,115 115,111,120 111,105,112 125,120,122 119,112,115 118,110,116 109,107,108 112,105,108 105,98,101 104,99,101 106,103,109 116,109,112 137,124,121 145,132,129 116,103,100 93,88,90 112,107,109 113,105,111 104,96,102 125,115,114 127,117,116 113,103,107 100,90,94 103,93,97 106,96,100 99,85,87 100,86,88 120,107,100 135,122,115 121,108,103 114,102,102 128,117,112 172,158,144 171,158,137 124,111,106 106,92,94 109,95,97 106,92,94 106,97,91 107,97,96 116,104,106 112,100,100 146,135,118 202,193,166
119,106,103 107,94,91 111,98,95 103,91,91 110,97,94 112,96,92 106,96,95 87,82,98 50,49,66 51,50,67 51,50,67 51,50,67 56,55,72 58,57,74 84,78,83 111,98,93 135,122,117 119,106,101 116,103,98 117,104,99 125,112,109 140,127,122 122,112,102 116,104,104 103,89,89 95,82,77 92,79,74 94,76,71 97,80,72 92,77,68 89,76,69 94,81,78 94,84,85 106,96,97 94,84,85 107,96,93 92,81,78 125,116,108 129,121,110 118,113,112 89,84,83 86,84,85 113,106,88 142,131,116 162,136,113 78,43,18 63,32,13 88,50,31 121,79,57 116,76,53 98,64,42 145,93,74 181,124,95 255,171,127 237,124,74 255,158,96 255,177,109 255,181,110 255,183,114 102,51,25 140,66,30 157,80,43 210,185,155 206,192,163 225,231,232 191,212,251 165,204,255 166,205,255 166,205,255 166,206,255 166,206,255 169,204,255 168,203,255 167,205,255 167,205,255 167,205,255 163,200,255 162,195,255 136,159,197 113,115,129 108,108,118 109,107,117 114,105,116 115,112,116 108,106,107 113,107,112 112,111,114 108,109,114 116,107,118 119,111,117 113,111,112 129,122,125 137,130,128 111,105,110 108,105,111 116,109,112 138,125,122 149,136,133 138,125,122 91,86,88 103,98,100 111,103,109 104,96,102 127,117,116 122,112,111 108,98,102 97,87,91 101,91,95 100,90,94 97,87,86 103,93,92 123,110,105 132,120,110 128,116,104 116,104,104 139,128,123 178,164,148 186,173,150 138,126,114 106,93,90 102,88,90 105,91,93 104,95,89 104,94,93 107,95,97 103,91,91 126,112,112 140,127,120
110,97,94 107,94,91 113,100,97 114,101,98 110,97,94 116,103,98 112,99,94 111,97,97 74,72,84 51,50,67 52,51,68 56,55,72 56,55,72 51,53,67 101,89,91 105,94,89 149,136,131 139,123,117 114,101,96 113,99,99 117,104,101 128,115,108 137,121,115 100,84,80 97,81,79 96,80,74 90,75,66 89,74,65 91,76,67 87,72,63 93,78,69 91,75,73 94,82,84 105,93,95 95,83,85 127,114,111 113,100,97 104,98,89 163,152,133 149,142,126 132,124,113 119,113,106 112,106,97 120,112,99 137,119,98 128,92,70 73,35,16 78,37,17 126,84,60 119,77,55 118,76,52 200,130,83 240,143,90 255,177,110 255,189,122 255,173,106 255,185,115 255,181,112 254,143,99 98,50,23 137,64,34 152,79,49 249,226,186 229,205,168 201,184,147 212,193,156 239,244,240 152,200,255 151,200,255 155,200,255 157,200,255 162,200,255 162,199,255 161,199,255 162,200,255 160,201,255 141,175,230 127,139,172 114,112,124 118,113,115 129,124,126 124,119,121 120,113,116 120,113,116 108,100,106 107,101,106 125,120,122 117,112,114 116,109,112 128,121,124 120,110,111 143,134,130 132,123,115 114,108,113 106,103,107 126,119,117 139,130,124 156,145,140 129,113,109 94,84,85 103,93,94 111,101,105 106,96,100 128,122,117 114,107,107 104,97,97 100,93,93 110,100,104 109,99,103 100,91,87 104,95,91 110,101,95 125,115,105 132,122,112 125,112,107 144,132,122 187,174,153 191,179,151 175,161,143 118,108,107 98,86,86 101,89,91 106,93,90 107,97,98 102,95,95 107,100,100 123,112,109 134,118,112
110,97,94 114,101,98 112,99,96 105,92,89 120,107,104 120,107,102 121,108,103 115,98,88 89,86,90 57,54,71 53,52,69 56,55,72 59,58,75 56,58,72 101,89,89 104,93,88 117,104,99 133,117,111 113,100,95 116,102,102 117,104,101 111,98,91 143,127,123 107,92,83 93,77,71 91,76,65 87,72,61 85,70,61 86,71,60 89,74,65 92,77,68 96,80,76 105,88,89 97,81,79 94,79,70 110,97,90 104,92,82 75,68,68 163,153,131 175,163,137 168,155,132 155,145,123 145,134,119 137,126,109 154,141,120 163,139,115 78,44,24 67,31,9 133,88,65 124,82,58 121,76,53 203,132,90 255,163,109 255,180,113 255,188,120 255,176,107 255,182,110 255,174,104 119,56,21 110,50,27 144,71,43 161,114,80 236,212,175 225,203,165 207,188,151 203,184,149 211,194,157 255,241,216 173,205,255 153,199,255 152,197,255 155,198,255 160,201,255 159,198,255 156,197,252 147,167,209 119,125,142 114,117,128 113,114,119 130,120,124 123,113,117 123,113,117 131,119,119 115,103,105 110,99,106 108,100,106 130,120,124 132,122,126 129,122,125 119,112,115 117,105,105 142,131,126 142,131,126 114,106,114 112,109,115 125,119,110 153,144,138 153,142,137 120,104,100 105,91,93 110,96,98 110,100,104 111,101,105 140,129,126 125,113,115 101,94,94 108,101,101 116,107,103 114,105,101 99,90,86 109,100,96 117,108,102 119,108,105 124,112,112 133,121,109 148,136,126 186,173,152 192,180,152 184,172,146 138,129,123 100,88,90 98,86,86 105,92,89 96,86,87 109,102,102 109,102,102 121,110,107 135,119,113
113,100,95 123,110,105 118,105,100 102,89,84 113,100,95 132,119,114 124,112,102 116,103,98 110,99,96 84,73,82 50,48,68 55,54,71 63,62,79 72,63,78 111,100,97 114,98,96 104,91,88 124,111,106 128,115,108 114,101,98 113,100,97 132,119,116 135,119,113 130,114,108 97,81,75 92,76,70 85,70,61 86,71,62 86,71,62 88,75,70 89,72,73 102,85,88 92,76,74 91,75,71 98,82,76 95,82,75 100,86,86 71,65,70 108,97,92 169,154,134 184,163,138 186,169,145 178,161,137 171,157,132 171,154,130 168,149,126 159,129,103 63,29,9 91,57,37 134,94,71 127,86,57 179,119,78 237,154,103 255,172,109 255,173,110 255,166,102 255,162,93 255,175,111 80,36,10 120,58,31 189,139,106 203,175,137 255,236,196 230,207,167 209,187,151 211,192,157 188,169,134 187,169,139 231,212,189 204,209,233 162,200,255 160,197,255 157,188,244 140,166,214 116,125,148 122,118,129 115,112,118 119,114,116 130,120,124 151,137,139 155,141,143 139,125,127 121,109,114 125,113,118 116,106,107 124,114,118 158,150,137 162,154,143 138,129,125 130,121,117 123,114,108 125,116,108 161,149,139 141,129,119 144,129,120 161,147,131 170,156,142 148,133,122 141,125,119 130,114,108 132,116,110 108,97,104 115,106,102 127,117,116 116,106,110 105,97,103 111,103,109 141,132,128 137,124,121 111,102,94 139,126,119 142,132,122 128,117,112 119,108,103 123,110,103 141,129,117 150,137,116 183,171,143 191,178,155 151,137,123 103,90,85 107,94,89 101,89,89 105,98,96 111,104,104 105,98,98 113,100,97 128,115,112
113,100,95 119,106,101 109,96,91 103,90,85 117,104,99 119,106,101 121,109,99 116,103,98 112,96,92 109,96,91 48,46,66 48,47,64 60,59,76 80,71,86 105,94,91 129,113,111 109,96,93 100,87,82 122,111,108 107,95,97 113,100,97 121,108,105 127,111,105 127,111,105 123,107,101 102,86,80 85,70,61 84,69,60 90,75,66 87,74,69 91,78,75 95,82,79 93,77,75 97,81,77 101,85,81 99,86,81 100,86,86 93,83,84 63,57,62 104,98,93 153,142,123 175,163,137 179,167,141 185,168,140 196,176,146 202,182,152 192,171,144 183,158,130 113,83,57 81,44,20 137,91,63 118,77,48 123,76,44 160,105,64 212,127,72 254,147,79 255,178,110 255,185,122 100,59,30 226,201,171 255,244,205 254,227,191 225,199,160 227,204,164 208,186,150 206,187,150 197,178,143 180,162,130 174,153,130 202,182,150 222,200,166 203,185,155 168,155,132 147,132,121 129,120,105 127,118,110 138,130,119 148,140,127 157,140,132 162,148,134 146,132,118 141,127,113 148,134,118 155,141,125 165,151,135 167,153,135 171,159,133 156,145,126 139,128,109 133,122,103 131,121,97 126,115,96 132,118,104 146,135,118 132,118,104 144,131,110 138,129,110 124,115,96 131,122,107 156,142,124 158,144,126 114,105,97 121,111,115 130,123,123 113,103,107 102,94,100 109,101,107 134,125,121 119,106,103 130,121,113 139,126,119 140,130,120 133,122,117 135,124,119 121,108,101 134,122,110 189,171,141 201,184,147 187,175,147 158,144,126 124,112,102 109,96,91 100,93,91 101,96,93 102,95,95 101,94,94 110,96,98 116,102,104
120,107,100 121,108,101 125,112,107 110,97,94 112,99,96 116,103,98 118,105,100 131,119,109 132,116,110 105,92,85 70,63,73 48,46,66 56,55,70 90,84,89 110,98,98 127,111,109 116,103,100 105,94,91 71,64,67 83,75,81 97,90,93 131,118,115 130,117,112 124,111,108 123,110,107 125,112,109 87,72,63 89,74,63 90,75,64 87,74,71 100,87,82 91,78,73 91,78,75 91,78,75 98,85,82 97,86,83 105,94,91 104,93,90 71,66,68 58,55,59 75,70,72 99,92,92 132,124,113 158,149,130 187,173,148 190,172,140 196,177,142 198,179,144 210,192,160 219,197,163 153,119,87 120,80,55 109,68,48 180,106,70 255,148,95 255,181,112 255,188,114 255,192,117 248,216,182 226,204,168 227,203,166 251,229,193 255,235,197 240,218,180 216,194,156 219,197,159 220,198,160 204,185,150 191,171,141 162,143,118 198,179,152 223,205,173 226,208,176 210,190,158 206,186,154 207,187,155 207,187,155 193,175,145 183,164,137 183,164,137 180,161,134 176,157,130 166,149,123 157,140,116 161,142,126 167,150,126 169,150,127 165,146,123 162,148,123 162,148,123 167,150,124 173,154,129 173,154,129 175,156,131 173,154,129 169,150,125 171,152,129 157,137,117 144,125,102 176,157,132 173,154,129 183,165,135 189,169,151 130,118,118 123,114,106 116,106,107 122,112,113 108,98,97 112,101,98 145,133,123 138,126,116 138,126,116 126,113,110 124,110,110 117,106,103 126,110,106 168,151,127 188,168,136 151,135,118 141,129,117 176,164,138 140,126,108 108,99,95 98,91,89 102,92,93 106,96,100 108,98,102 109,99,103
124,111,104 119,106,99 116,103,98 104,91,88 105,92,89 112,99,94 111,98,93 128,115,108 122,106,100 113,100,95 64,57,67 51,49,69 51,50,65 93,87,92 124,112,112 121,106,97 128,115,108 109,99,89 70,63,66 79,71,77 75,68,71 118,105,102 138,125,120 118,105,102 117,104,101 128,115,112 96,80,78 89,74,63 92,77,66 92,79,76 94,81,76 90,77,72 92,79,76 92,79,76 95,82,79 98,87,84 103,92,89 106,93,86 106,92,94 60,59,62 60,57,61 62,60,61 68,65,69 81,80,83 111,104,102 126,116,106 137,127,117 168,152,135 195,176,153 203,184,159 217,193,160 114,77,53 109,68,48 147,84,51 250,147,91 255,179,112 255,184,112 255,195,123 207,183,148 207,188,151 192,167,137 198,175,144 239,217,181 255,240,202 250,228,190 213,191,153 223,201,163 205,186,151 202,182,150 190,171,144 147,128,105 182,163,136 211,193,163 219,199,169 232,212,180 226,206,174 214,194,162 209,189,157 206,186,154 204,184,152 203,184,149 210,191,156 204,185,148 200,181,146 204,185,150 219,200,161 227,208,169 212,193,154 197,179,149 188,172,139 187,170,142 195,176,149 194,175,150 183,164,139 198,180,150 212,194,162 219,199,169 214,193,166 211,191,161 212,195,160 218,199,164 218,199,164 174,157,122 192,174,153 133,128,114 139,127,117 114,101,98 123,110,105 116,106,105 133,120,115 124,111,106 134,122,112 139,126,123 116,102,102 124,114,104 137,122,111 163,144,128 192,173,136 137,121,108 124,111,104 168,153,131 182,170,140 147,131,118 121,105,103 103,91,96 116,106,110 111,101,105 113,103,107
