130,117,114 109,98,105 101,95,102 113,111,131 154,200,255 157,198,255 75,80,106 57,56,73 53,52,69 60,59,76 59,55,75 91,85,92 118,105,102 118,106,106 132,144,168 180,213,255 181,213,255 184,217,255 180,209,254 175,203,253 174,204,254 183,212,255 185,216,255 174,213,255 154,204,255 154,206,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 231,213,181 193,159,125 125,66,36 94,46,19 75,48,32 147,96,68 215,137,93 238,148,101 247,150,97 255,171,118 255,184,140 81,49,35 130,74,40 137,69,33 180,186,218 169,206,255 172,208,255 168,204,255 171,207,255 182,214,255 185,221,255 182,215,255 182,215,255 186,219,255 167,213,255 136,195,255 156,197,255 155,193,251 158,193,254 165,204,255 165,204,255 167,202,255 173,207,255 173,208,255 175,210,255 166,194,246 114,117,135 108,104,115 106,96,100 113,107,112 115,104,113 131,121,120 124,114,113 105,100,102 113,106,109 132,123,117 108,98,99 118,108,109 116,107,103 113,104,100 117,107,106 108,98,102 147,137,127 151,136,125 146,137,129 105,101,95 103,93,94 108,98,99 98,84,89 110,96,101 127,110,102 140,128,116 125,109,103 151,137,123
128,115,112 106,95,102 100,94,101 116,114,134 145,200,255 172,207,255 63,61,81 52,51,68 51,50,67 62,61,78 55,51,71 92,86,93 121,108,105 126,113,106 120,110,111 175,204,255 179,210,255 178,210,255 177,209,255 177,209,255 182,212,255 176,213,255 173,207,255 181,212,255 179,209,255 116,132,168 120,118,138 135,132,149 121,149,201 61,69,76 151,139,127 189,170,143 187,167,135 129,93,62 137,78,50 118,67,43 109,67,45 139,86,59 155,95,56 232,150,103 255,164,102 253,159,105 255,170,110 147,84,49 105,58,26 129,66,35 166,135,143 159,192,252 155,190,253 155,190,253 155,193,253 156,192,248 163,203,253 170,207,255 164,201,252 168,204,255 177,219,255 141,198,255 137,195,255 135,185,255 139,184,253 140,185,254 143,188,255 141,185,255 143,186,254 149,193,255 137,162,217 100,108,126 100,98,106 108,104,115 127,117,121 117,111,116 120,109,118 138,128,127 144,134,133 106,101,103 115,108,111 118,109,103 122,112,113 111,101,102 115,106,102 104,95,91 124,114,113 104,94,98 111,100,95 136,120,114 102,93,89 98,93,92 101,91,92 99,89,90 97,83,88 100,86,91 117,99,94 141,130,111 172,158,144 165,151,137
121,111,110 104,94,98 109,101,107 114,111,126 146,200,255 155,195,255 54,56,72 51,49,69 52,51,68 53,52,69 73,70,87 94,88,93 147,134,127 119,106,101 141,129,119 146,146,172 165,202,255 172,210,255 171,205,255 171,206,255 169,205,255 162,205,255 167,197,249 150,166,202 110,111,114 99,89,93 121,108,103 130,117,112 69,72,81 73,78,86 142,130,118 207,192,156 178,155,126 152,117,90 124,68,44 68,32,10 87,55,39 107,61,47 91,70,43 191,125,93 255,181,117 145,110,85 255,193,146 255,180,121 101,55,25 125,64,32 171,104,93 160,195,255 158,195,255 153,190,255 143,190,255 154,193,255 155,193,255 152,189,254 148,192,255 145,193,255 142,194,255 141,203,255 142,201,255 138,199,255 147,200,255 161,205,255 163,206,255 154,200,255 156,197,255 134,151,184 110,106,115 108,105,109 103,99,110 119,113,120 132,127,124 143,133,132 109,107,108 147,140,138 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 108,98,97 105,93,98 97,85,90 126,113,106 156,139,129 135,125,113 121,110,107 103,93,97 106,96,100 97,87,91 113,103,107 107,97,96 154,141,138 174,159,148 190,177,154
128,118,117 111,100,107 97,89,95 106,98,104 166,211,255 171,206,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,93 146,134,122 133,120,113 133,120,113 115,103,105 177,207,255 178,208,255 170,211,255 174,214,255 172,197,250 120,127,150 104,101,105 100,86,86 104,89,80 101,90,85 110,97,90 125,113,103 63,68,76 66,71,77 96,96,91 190,175,153 204,181,150 197,165,135 101,53,28 62,33,13 120,69,43 180,109,65 102,72,55 255,186,138 255,174,110 242,154,100 255,185,123 255,190,123 98,50,25 119,58,26 161,97,82 176,210,255 170,208,255 168,205,255 153,201,255 173,211,255 173,211,255 168,206,255 157,205,255 151,207,255 153,210,255 156,205,255 170,210,255 170,210,255 169,207,255 164,205,255 158,199,255 145,195,255 124,127,149 110,108,118 114,107,117 117,106,113 123,112,119 115,108,111 108,106,107 143,131,133 117,106,113 120,109,116 106,95,102 114,103,110 120,109,116 106,99,102 129,117,117 111,101,102 100,95,92 103,93,97 102,88,93 100,86,91 118,107,104 143,128,119 164,149,140 113,104,100 112,100,102 105,93,98 97,85,90 119,107,112 109,99,103 113,106,109 156,145,138 126,115,108
115,105,104 117,106,113 109,101,107 115,107,113 171,205,255 158,200,255 53,59,76 51,50,67 49,48,65 57,59,75 61,58,75 107,102,101 130,119,104 124,111,104 140,127,120 127,110,102 172,196,241 173,197,242 163,181,209 135,138,156 95,77,74 99,82,74 94,83,78 94,80,80 101,86,77 102,91,86 105,92,87 123,111,101 79,76,80 66,72,75 79,79,76 161,149,137 211,190,165 186,154,124 95,50,29 69,38,17 111,70,52 100,66,48 111,61,44 242,153,106 255,183,123 251,149,88 255,163,98 255,181,113 105,47,21 118,49,18 145,87,75 162,203,255 156,199,255 157,202,255 164,206,255 172,210,255 160,200,255 161,201,255 165,207,255 160,201,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 177,206,251 159,176,196 118,126,135 106,106,116 114,105,116 131,121,125 111,105,110 124,114,118 115,108,111 113,111,112 124,112,114 124,114,115 132,122,123 106,95,102 107,96,103 106,95,102 105,98,101 118,106,106 106,96,97 101,96,93 99,89,93 102,88,93 100,86,91 114,103,100 126,110,108 140,124,122 160,146,128 124,113,110 107,95,100 101,89,94 118,106,111 111,101,105 111,104,107 124,113,108 144,138,129
105,92,89 106,93,90 116,104,104 108,96,96 116,148,197 107,138,183 48,51,71 55,54,71 52,51,68 56,55,72 55,53,63 122,117,116 107,94,89 133,120,115 132,119,114 126,113,110 117,105,105 116,105,102 128,114,114 96,83,78 98,80,77 95,77,72 94,78,72 88,75,68 97,88,84 108,99,95 100,89,86 102,91,88 120,116,108 80,76,87 70,66,77 111,107,97 157,143,125 158,128,102 73,39,17 75,44,25 117,76,56 109,72,48 138,77,59 232,127,83 255,188,109 255,154,89 255,169,102 255,178,111 117,59,33 142,72,39 156,100,78 198,215,248 164,203,255 161,206,255 161,205,255 151,209,255 154,207,255 166,205,255 164,203,255 165,205,255 167,206,255 160,199,255 151,199,255 147,192,255 119,137,165 109,116,128 117,111,118 112,109,115 108,105,111 125,119,124 119,112,115 116,108,114 114,107,110 105,98,101 105,102,106 108,102,109 137,124,121 132,119,116 93,88,90 112,107,109 104,96,102 121,111,110 127,117,116 106,96,100 103,93,97 106,96,100 99,85,87 110,96,98 135,122,115 117,106,101 122,111,106 172,158,144 149,138,123 105,91,96 109,95,97 111,97,99 103,93,92 116,104,106 120,107,104 196,186,164
114,101,98 111,98,95 106,93,90 111,98,95 113,100,95 106,97,93 52,51,68 51,50,67 51,50,67 56,55,72 62,59,65 94,87,85 141,128,123 120,107,100 113,99,99 125,112,109 132,117,106 111,95,91 100,84,82 96,81,72 93,78,69 96,81,72 90,75,66 94,78,74 95,83,88 103,91,96 106,93,90 94,81,78 143,135,113 133,128,116 102,96,91 92,85,83 133,123,111 163,139,117 70,36,16 81,45,25 122,80,56 117,80,56 162,90,51 212,113,72 255,148,85 255,170,106 255,178,111 255,177,110 104,56,29 140,68,33 194,147,113 213,189,152 228,210,178 204,205,224 162,208,255 169,205,255 169,207,255 166,204,255 165,202,255 165,205,255 164,205,255 160,200,255 146,161,195 113,112,129 115,114,117 113,107,112 117,111,116 108,102,107 108,108,108 113,111,112 116,109,112 128,121,124 125,116,112 146,137,129 105,102,106 112,106,111 135,126,120 158,145,140 94,87,87 102,95,95 108,98,102 119,113,108 116,109,109 98,91,91 99,89,93 104,94,98 97,88,84 118,107,102 130,120,108 125,113,103 133,121,111 187,173,157 173,159,134 108,97,94 98,86,86 103,91,96 106,96,97 100,93,93 111,104,104 131,118,113
111,98,95 110,97,94 104,91,88 118,105,102 113,100,95 117,104,99 84,80,89 52,51,68 53,52,69 57,56,73 76,71,73 104,94,93 124,111,106 121,108,101 117,103,103 114,101,98 134,118,114 114,98,92 93,77,71 90,75,64 86,71,62 86,71,60 91,75,69 90,75,66 100,86,88 96,83,78 114,101,94 109,96,89 135,125,113 169,159,137 154,143,124 144,135,120 126,115,100 149,136,115 116,85,64 64,26,7 130,85,62 119,77,53 190,117,76 255,160,104 255,187,118 255,179,110 255,182,112 255,174,105 90,37,14 142,69,41 255,226,189 230,207,167 196,175,150 212,190,152 229,243,255 154,201,255 151,198,255 155,198,255 160,201,255 161,201,255 162,196,251 119,140,177 117,113,124 112,116,120 126,119,122 130,120,121 120,110,114 110,99,106 115,110,112 126,119,122 120,113,116 119,112,115 137,125,125 132,121,116 105,102,106 121,116,118 150,141,135 139,126,121 100,88,90 103,91,93 106,96,100 132,121,118 125,113,115 102,95,95 114,104,103 111,101,100 99,90,86 109,98,93 119,108,103 131,119,109 140,128,118 189,176,155 187,173,146 145,135,125 100,88,90 98,86,86 99,89,90 106,99,99 112,105,105 131,118,113
113,100,95 119,106,101 103,90,85 113,100,95 123,111,101 121,108,103 110,99,96 52,49,64 51,50,67 63,62,79 89,79,80 117,104,101 104,91,88 142,130,120 113,100,97 113,100,97 125,109,103 136,120,114 97,81,75 86,70,64 86,71,62 86,71,62 87,74,71 101,85,83 92,76,74 93,77,71 95,82,75 100,86,86 68,66,67 156,145,128 184,163,138 187,170,146 171,157,132 171,154,130 171,147,123 83,49,27 91,57,37 126,87,59 164,104,63 237,154,103 255,174,109 255,169,106 255,162,93 121,56,19 114,52,25 189,139,106 238,215,175 240,217,177 209,187,151 187,168,133 186,168,138 231,212,189 176,207,252 160,196,255 157,188,244 131,149,187 123,119,130 115,112,118 127,120,123 140,128,133 155,141,143 126,114,119 123,111,116 116,106,107 138,129,125 167,160,144 138,129,125 125,116,112 122,113,105 161,149,139 139,127,117 154,139,128 170,156,142 141,125,119 125,109,103 132,116,110 108,98,97 128,119,115 116,106,110 108,100,106 134,125,121 137,124,121 121,112,104 148,132,126 128,117,112 121,108,101 135,123,111 150,137,116 193,181,151 163,149,133 103,90,85 110,97,94 105,98,96 111,104,104 104,97,97 124,111,108
113,100,95 120,107,102 104,91,86 119,106,101 121,109,99 120,107,102 114,98,94 81,70,77 45,44,61 57,56,73 93,83,84 126,113,110 111,98,95 105,92,87 100,88,90 114,101,98 123,107,101 127,111,105 127,111,105 92,76,70 85,70,61 90,75,66 89,75,75 96,83,80 93,77,75 100,84,80 99,86,81 100,86,86 70,68,69 77,70,73 144,133,114 172,160,134 182,165,137 202,182,152 215,197,167 201,177,151 173,143,117 102,61,34 125,84,55 119,72,40 146,79,29 246,148,88 255,186,118 165,92,51 237,212,182 255,237,198 251,224,188 219,196,156 223,201,165 209,190,153 193,175,143 163,142,119 207,190,151 223,203,173 200,187,164 166,154,142 148,139,131 157,149,138 161,151,141 168,151,141 160,146,132 171,157,141 169,155,139 167,153,137 164,151,130 157,144,121 138,127,108 138,128,106 147,136,117 154,140,126 140,129,112 142,128,112 116,107,88 108,99,84 133,119,101 168,154,136 110,100,99 133,127,122 113,103,107 105,97,103 125,116,112 118,105,102 136,127,119 143,127,121 129,118,113 126,113,106 123,111,99 188,170,140 196,185,150 162,149,128 141,129,119 107,93,93 105,100,97 101,94,94 101,94,94 114,100,102
126,113,106 114,101,94 107,94,91 114,101,98 116,103,98 131,118,111 126,110,104 94,81,78 50,48,68 48,47,62 110,100,99 120,107,102 117,104,97 88,78,79 75,67,73 83,76,79 133,120,113 117,104,101 119,106,103 114,101,96 87,72,61 90,75,64 96,82,82 91,78,73 92,79,76 95,82,79 98,87,84 103,92,89 108,97,94 54,52,53 60,59,62 73,74,77 110,111,103 146,141,127 175,162,141 180,165,143 191,173,143 211,189,155 116,76,53 109,68,48 221,128,80 255,175,109 255,184,112 255,184,131 206,187,152 207,183,148 245,221,186 246,224,186 227,205,167 216,194,156 217,198,163 198,178,146 174,155,130 204,186,156 221,203,173 221,201,169 211,191,159 199,179,147 187,167,137 178,158,128 167,147,117 176,157,130 160,141,118 153,134,111 171,151,121 180,160,130 177,161,130 175,159,128 189,172,144 207,187,157 212,192,162 219,200,165 206,186,154 198,178,148 198,178,146 212,193,158 196,176,144 172,154,135 131,123,110 129,118,113 115,104,101 116,107,103 137,124,119 132,119,114 130,117,114 120,112,101 134,119,108 164,146,127 168,151,127 122,106,100 177,164,141 141,130,113 109,95,95 103,93,97 110,100,104 108,98,102
132,119,114 112,99,94 107,94,91 102,89,86 110,97,92 114,101,96 119,103,99 98,84,84 50,48,72 62,62,74 119,106,103 115,96,98 145,132,125 111,98,93 80,72,80 77,71,78 147,135,125 116,102,102 130,117,112 120,107,102 94,79,68 93,78,69 92,79,72 93,78,69 89,76,71 91,77,77 88,78,79 99,89,90 104,92,94 104,94,95 62,55,65 60,59,64 60,61,66 65,66,71 76,76,71 100,96,90 134,126,113 166,155,136 124,86,65 117,75,53 192,110,67 255,175,111 255,185,111 255,222,171 241,219,185 219,199,167 180,157,126 221,196,166 251,228,186 249,226,186 227,208,171 195,175,145 196,178,146 154,135,108 187,168,143 202,182,152 226,206,176 224,204,174 226,207,172 219,200,165 218,201,166 210,191,156 216,196,164 213,193,163 214,194,164 203,183,153 197,179,149 156,139,115 177,160,132 195,178,152 200,183,157 178,157,130 204,186,156 214,196,166 236,214,178 231,212,175 246,227,192 223,204,169 144,128,115 110,96,96 123,109,111 106,92,92 133,120,115 135,122,117 141,128,125 113,100,97 126,114,104 144,130,114 192,176,143 132,120,110 165,148,120 197,178,151 134,121,114 104,94,98 116,104,109 113,103,102
123,110,105 112,99,94 112,99,96 113,100,97 123,110,105 120,107,102 114,98,94 106,92,92 51,50,65 50,49,66 75,72,78 118,107,104 103,90,87 125,112,107 85,77,85 65,59,66 139,127,117 117,103,103 117,104,101 128,115,112 97,82,73 94,79,70 90,77,70 93,77,73 92,78,80 73,59,64 68,57,64 95,84,91 84,76,82 104,93,100 111,104,104 62,59,63 61,60,63 65,66,69 65,64,67 67,66,69 79,78,81 92,82,83 118,75,58 182,119,86 219,127,76 255,170,104 255,193,118 255,234,178 252,229,189 233,214,179 232,209,178 182,165,137 195,176,151 242,225,186 253,234,197 219,199,167 191,173,141 198,180,148 205,187,155 196,176,146 154,134,104 197,177,147 190,172,140 201,183,153 193,175,145 207,187,157 210,190,160 219,198,171 198,179,154 195,176,149 177,160,136 145,130,108 187,170,144 171,154,128 178,160,139 157,144,123 151,138,115 165,152,129 226,207,170 229,207,171 255,247,211 218,196,160 233,211,177 118,107,104 111,101,100 111,101,100 130,117,112 127,114,107 138,125,122 119,105,110 118,107,102 150,137,114 181,161,129 184,164,132 191,171,141 188,170,138 146,130,126 118,107,104 136,125,122 155,140,129
117,104,99 121,108,103 119,106,101 113,100,95 110,97,94 118,105,102 120,107,104 102,85,86 52,49,66 51,47,67 57,54,71 84,78,83 116,103,100 113,97,95 106,96,100 82,74,80 126,115,108 116,103,98 123,110,107 125,112,109 101,86,75 94,79,70 91,75,69 94,77,69 78,61,67 67,55,60 68,57,64 70,58,70 77,69,77 97,86,93 100,89,96 101,90,97 68,60,66 58,57,60 71,66,68 67,66,71 98,69,65 221,141,100 200,129,87 224,135,86 255,153,93 255,178,116 255,194,119 255,219,173 253,234,197 210,192,160 200,181,156 180,163,137 146,127,115 172,158,133 232,210,172 228,209,172 231,212,177 178,158,126 185,165,133 227,208,173 233,214,179 223,204,169 202,183,148 191,170,143 191,173,143 204,186,156 185,167,137 187,169,139 188,169,142 189,170,145 150,136,111 158,141,117 188,169,144 194,176,146 193,174,151 128,118,94 156,146,124 179,169,147 197,183,158 221,202,165 225,206,169 255,253,215 231,208,168 111,102,98 102,93,89 122,113,109 125,112,107 135,123,113 119,108,103 118,106,106 104,98,91 145,129,116 193,175,143 195,173,139 191,166,136 189,171,141 161,146,137 121,112,108 141,132,128 137,126,123
