160,223,255 161,221,255 165,225,255 168,229,255 163,223,255 156,218,255 159,221,255 145,211,255 147,210,255 148,209,255 149,210,255 146,212,255 146,212,255 141,209,255 139,207,255 137,209,255 137,209,255 138,209,255 137,209,255 150,217,255 168,223,255 182,222,255 193,230,255 193,230,255 190,230,255 193,230,255 197,232,255 196,233,255 186,225,255 186,224,255 191,227,255 189,225,255 193,229,255 196,232,255 199,236,255 202,240,255 210,241,255 226,243,255 144,132,144 155,101,42 242,200,162 254,208,167 192,227,255 189,228,255 191,234,255 188,230,255 188,229,255 188,230,255 195,233,255 193,234,255 203,239,255 198,232,255 197,232,255 196,233,255 192,233,255 192,233,255 191,231,255 186,228,255 179,227,255 174,222,255 174,227,255 168,226,255 163,223,255 151,218,255 141,210,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 141,210,255 141,210,255 141,210,255 141,210,255 142,210,255 141,210,255 142,211,255 142,210,255 146,212,255 156,215,255 156,216,255 157,216,255 157,216,255 157,216,255 154,213,255 158,218,255 163,220,255 170,223,255 175,226,255 183,227,255 184,229,255 186,228,255 184,229,255 182,227,255 176,223,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 169,224,255 171,224,255 171,224,255 172,228,255 172,227,255 173,226,255 164,221,255 154,218,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 151,218,255 155,217,255 156,218,255 152,216,255 154,218,255 154,218,255 153,217,255 150,217,255 150,217,255 151,215,255 152,216,255 149,216,255 149,216,255
151,213,255 151,213,255 152,214,255 152,214,255 148,212,255 146,212,255 146,212,255 148,214,255 148,214,255 148,214,255 149,215,255 143,213,255 141,210,255 142,211,255 141,210,255 148,214,255 154,216,255 158,217,255 161,217,255 158,217,255 162,216,255 163,216,255 174,217,255 178,218,255 180,220,255 180,222,255 187,225,255 190,229,255 195,231,255 188,226,255 184,222,255 183,221,255 182,222,255 183,217,255 180,221,255 129,159,211 142,128,130 183,164,141 190,212,253 169,96,19 153,159,180 193,161,145 255,175,50 195,127,55 159,222,255 161,220,255 158,217,255 156,219,255 161,220,255 167,221,255 170,223,255 168,222,255 164,224,255 163,223,255 162,221,255 166,220,255 165,221,255 166,222,255 163,222,255 162,221,255 162,223,255 158,221,255 151,218,255 146,216,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 142,211,255 142,212,255 142,212,255 142,212,255 142,212,255 142,212,255 144,213,255 140,213,255 140,213,255 143,212,255 141,210,255 142,212,255 143,213,255 143,213,255 144,212,255 143,212,255 143,212,255 143,213,255 146,212,255 148,215,255 148,215,255 151,213,255 153,215,255 157,217,255 155,220,255 155,219,255 156,218,255 159,222,255 159,222,255 159,222,255 163,223,255 163,224,255 163,223,255 163,224,255 166,224,255 166,224,255 165,226,255 167,225,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 162,223,255 159,223,255 159,222,255 154,217,255 149,216,255 147,217,255 146,215,255 146,215,255 145,216,255 146,217,255 152,216,255 152,216,255 152,219,255 152,219,255
162,222,255 162,222,255 161,221,255 163,221,255 159,221,255 154,218,255 153,217,255 150,217,255 150,217,255 150,216,255 151,217,255 150,217,255 146,212,255 146,212,255 148,214,255 153,215,255 153,217,255 152,216,255 152,215,255 145,215,255 148,214,255 153,215,255 168,218,255 170,221,255 177,222,255 182,226,255 200,234,255 204,239,255 204,241,255 189,228,255 169,223,255 177,221,255 177,218,255 164,217,255 151,204,255 197,196,201 172,197,239 133,94,25 191,211,237 154,75,29 176,152,126 161,215,255 240,169,98 206,206,243 217,213,237 160,215,255 163,216,255 165,219,255 164,221,255 162,222,255 163,220,255 159,222,255 155,220,255 156,219,255 156,219,255 158,222,255 176,224,255 177,227,255 163,222,255 156,219,255 156,219,255 155,217,255 151,218,255 148,218,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 144,213,255 143,213,255 142,212,255 145,215,255 145,215,255 143,213,255 145,214,255 147,216,255 152,215,255 155,219,255 163,223,255 165,225,255 160,220,255 155,219,255 150,220,255 152,219,255 154,218,255 155,218,255 163,222,255 166,226,255 166,226,255 160,223,255 160,223,255 163,223,255 164,223,255 165,221,255 156,219,255 160,223,255 160,223,255 162,222,255 161,221,255 162,223,255 163,223,255 163,222,255 158,221,255 158,221,255 155,218,255 153,218,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 150,214,255 146,216,255 149,216,255 149,216,255 149,215,255 146,215,255 144,213,255 146,215,255 153,217,255 155,219,255 153,218,255 153,217,255 153,217,255 151,215,255
161,221,255 162,222,255 163,223,255 164,223,255 162,222,255 154,218,255 153,217,255 146,216,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,217,255 146,216,255 145,215,255 145,215,255 145,215,255 148,214,255 150,217,255 161,222,255 172,222,255 185,230,255 190,232,255 196,232,255 191,229,255 174,223,255 165,222,255 160,220,255 162,222,255 158,217,255 151,214,255 80,97,142 150,178,240 124,81,66 141,91,60 137,116,133 154,99,47 120,69,34 137,91,65 171,103,44 174,94,35 164,126,120 162,161,194 173,179,223 172,207,255 181,219,255 184,224,255 178,227,255 176,226,255 177,225,255 175,229,255 177,228,255 188,230,255 198,238,255 196,238,255 188,235,255 178,227,255 177,226,255 175,226,255 165,226,255 161,221,255 160,224,255 164,225,255 168,226,255 167,225,255 163,223,255 157,224,255 150,217,255 152,216,255 154,218,255 153,217,255 152,216,255 153,217,255 164,226,255 181,231,255 195,237,255 207,243,255 207,243,255 207,243,255 200,239,255 192,231,255 180,228,255 181,225,255 181,226,255 185,226,255 186,226,255 184,224,255 181,223,255 189,228,255 193,230,255 191,227,255 187,229,255 175,223,255 175,223,255 173,223,255 170,221,255 167,222,255 166,221,255 161,222,255 156,219,255 156,218,255 154,218,255 150,217,255 149,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,215,255 147,216,255 150,216,255 153,217,255 153,217,255 157,221,255 153,217,255 154,219,255 154,219,255 155,220,255 154,218,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 153,217,255 158,221,255 165,226,255 166,227,255 168,229,255 168,226,255 170,225,255 163,222,255 154,218,255 152,216,255 147,217,255 146,217,255 155,216,255 158,191,255 135,92,84 140,82,60 145,82,51 179,99,58 231,146,93 170,112,79 85,73,85 105,76,72 100,55,34 100,53,32 108,61,38 132,69,47 159,89,58 196,135,117 201,196,235 190,210,255 178,216,255 163,220,255 159,222,255 159,222,255 162,222,255 162,223,255 169,224,255 167,224,255 167,224,255 167,224,255 166,223,255 164,224,255 163,224,255 161,221,255 161,221,255 159,222,255 159,222,255 159,222,255 156,218,255 150,217,255 151,218,255 157,222,255 157,222,255 157,222,255 155,220,255 153,220,255 167,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 175,228,255 174,227,255 170,223,255 169,222,255 166,223,255 163,222,255 162,223,255 162,224,255 169,224,255 173,221,255 165,223,255 165,223,255 167,222,255 167,221,255 167,221,255 167,221,255 165,221,255 163,223,255 163,223,255 162,222,255 163,222,255 156,218,255 155,217,255 157,221,255 154,218,255 155,220,255 154,219,255 155,220,255 155,220,255 159,222,255 159,222,255 159,222,255 163,222,255 164,223,255 171,224,255 173,226,255 170,223,255 170,223,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 148,218,255 149,216,255 150,217,255 150,217,255 147,218,255 151,221,255 149,221,255 160,223,255 173,226,255 182,226,255 165,224,255 150,220,255 149,219,255 152,219,255 152,219,255 151,218,255 151,218,255 154,218,255 153,217,255 151,218,255 148,217,255 152,155,193 130,85,89 105,59,43 104,62,40 117,65,35 139,77,48 159,93,59 151,82,53 131,75,51 75,41,19 74,43,24 74,49,32 80,43,28 87,49,30 127,79,52 173,96,63 197,123,89 200,144,136 190,205,255 173,217,255 155,218,255 155,219,255 155,219,255 160,220,255 159,223,255 162,223,255 159,223,255 160,224,255 161,222,255 162,223,255 159,224,255 155,218,255 160,220,255 158,221,255 154,218,255 157,221,255 151,218,255 150,217,255 150,217,255 149,219,255 151,218,255 150,217,255 151,218,255 151,219,255 152,220,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 155,219,255 154,218,255 157,221,255 158,222,255 153,220,255 153,220,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 163,224,255 166,223,255 163,224,255 163,224,255 162,223,255 161,221,255 162,223,255 164,224,255 168,225,255 167,225,255 163,225,255 161,221,255 169,222,255 168,226,255 163,224,255 166,224,255 165,225,255 160,224,255 163,222,255 163,222,255 162,222,255 161,221,255 158,223,255 158,223,255 157,222,255 157,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 150,220,255 152,219,255 151,218,255 154,218,255 157,222,255 158,223,255 160,224,255 162,223,255 162,223,255 172,222,255 188,233,255 194,237,255 198,240,255 200,240,255 206,238,255 193,235,255 163,224,255 154,219,255 150,221,255 151,219,255 152,219,255 152,219,255 154,218,255 155,219,255 152,220,255 162,202,255 137,103,101 119,73,57 90,47,32 77,46,27 109,65,39 115,68,45 99,56,37 88,50,31 86,50,30 72,42,25 61,34,18 65,35,20 62,32,17 67,35,19 82,44,25 131,72,44 159,87,52 174,94,60 211,169,172 189,215,255 162,222,255 159,222,255 160,224,255 168,225,255 166,227,255 170,225,255 166,226,255 165,226,255 161,222,255 164,225,255 164,226,255 160,225,255 162,223,255 163,224,255 160,226,255 161,225,255 161,222,255 157,222,255 156,219,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,222,255 171,224,255 171,225,255 162,223,255 156,224,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 164,224,255 164,224,255 163,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 188,233,255 200,236,255 207,240,255 208,241,255 207,239,255 199,236,255 189,229,255 186,231,255 184,231,255 184,230,255 177,229,255 172,222,255 169,219,255 165,213,255 145,188,240 141,176,224 132,168,213 112,144,182 104,137,170 103,137,165 101,137,164 103,135,161 103,135,161
149,219,255 149,219,255 150,220,255 151,221,255 149,219,255 153,220,255 153,220,255 152,220,255 153,221,255 153,221,255 159,224,255 161,225,255 165,227,255 166,227,255 174,227,255 178,230,255 185,233,255 188,233,255 185,230,255 187,231,255 185,232,255 184,234,255 183,235,255 172,231,255 168,226,255 163,225,255 163,223,255 162,222,255 161,225,255 164,225,255 172,232,255 145,132,153 119,74,53 105,60,39 85,46,32 67,42,25 92,58,38 91,60,41 73,46,28 59,38,25 54,35,19 58,35,24 56,33,22 55,29,17 55,32,19 58,32,20 66,35,23 112,64,39 155,92,61 152,82,51 200,114,80 197,199,240 171,218,255 159,223,255 159,224,255 163,223,255 162,222,255 159,223,255 158,224,255 160,223,255 157,225,255 159,224,255 155,226,255 159,224,255 168,226,255 168,229,255 165,227,255 178,231,255 187,235,255 177,228,255 160,226,255 159,225,255 160,226,255 161,226,255 162,226,255 164,225,255 164,225,255 168,226,255 173,226,255 184,229,255 189,233,255 190,235,255 198,241,255 198,241,255 193,235,255 189,234,255 173,228,255 162,227,255 159,224,255 158,223,255 156,224,255 157,225,255 160,225,255 160,225,255 164,225,255 165,226,255 169,230,255 169,230,255 169,230,255 173,229,255 175,231,255 179,228,255 180,229,255 185,230,255 189,234,255 189,235,255 189,235,255 193,234,255 193,232,255 190,235,255 190,233,255 187,235,255 179,229,255 181,229,255 180,221,255 174,216,255 158,195,244 137,170,216 120,154,193 114,144,182 107,140,175 107,140,173 108,136,168 109,143,171 111,141,165 109,139,163 103,137,163 96,130,158
153,220,255 153,220,255 153,220,255 155,222,255 156,223,255 157,222,255 157,222,255 159,224,255 159,224,255 158,223,255 161,225,255 164,225,255 165,227,255 166,227,255 173,226,255 176,227,255 183,230,255 177,226,255 173,227,255 168,226,255 165,226,255 165,226,255 166,227,255 168,226,255 165,227,255 166,227,255 164,225,255 164,225,255 162,227,255 166,227,255 192,208,255 124,76,58 102,60,38 95,54,36 71,39,23 64,39,22 58,37,24 42,28,14 50,33,23 56,40,27 68,46,38 69,48,37 77,54,41 89,61,50 90,64,52 77,55,47 53,31,23 79,41,24 126,73,46 132,73,45 169,94,63 226,177,180 182,211,255 166,224,255 164,225,255 165,225,255 165,226,255 168,226,255 170,225,255 165,227,255 164,225,255 165,226,255 165,227,255 165,227,255 162,226,255 159,223,255 161,225,255 158,227,255 157,225,255 157,225,255 159,222,255 158,223,255 158,223,255 158,221,255 160,223,255 164,225,255 163,224,255 166,226,255 171,229,255 175,228,255 177,231,255 177,231,255 175,231,255 172,228,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 164,224,255 163,223,255 161,224,255 161,224,255 160,225,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 169,224,255 165,221,255 161,207,255 142,189,246 134,180,233 124,162,206 117,159,195 108,147,182 109,144,176 108,142,179 110,141,176 107,140,173 103,136,167 102,135,168 103,136,167 109,139,163 108,138,162 117,145,166 114,139,163
153,220,255 153,220,255 153,220,255 157,221,255 158,222,255 160,225,255 161,226,255 160,223,255 162,226,255 165,226,255 168,229,255 168,229,255 166,227,255 168,229,255 176,230,255 188,235,255 190,235,255 188,234,255 174,230,255 168,229,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 170,228,255 170,228,255 174,229,255 178,232,255 160,153,181 112,64,39 95,54,34 87,49,32 69,39,24 53,33,15 42,26,13 55,34,21 80,59,46 90,65,48 100,69,57 98,71,55 112,77,62 123,87,69 120,83,68 110,79,67 86,64,56 62,30,16 131,83,56 117,61,35 147,78,47 206,140,124 188,208,255 177,226,255 180,230,255 181,230,255 187,235,255 187,235,255 179,228,255 166,227,255 165,226,255 165,225,255 166,227,255 165,227,255 160,226,255 158,223,255 160,225,255 161,225,255 159,224,255 159,224,255 158,223,255 161,225,255 161,225,255 160,224,255 161,225,255 162,226,255 161,225,255 165,226,255 167,225,255 168,226,255 170,227,255 168,225,255 170,227,255 168,225,255 170,224,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,229,255 176,230,255 176,230,255 178,229,255 179,230,255 171,229,255 172,230,255 171,229,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 157,197,255 144,186,245 133,169,212 120,157,195 114,151,187 113,151,184 109,146,182 107,144,180 110,143,178 105,137,175 112,139,178 107,140,175 103,136,169 102,135,170 101,136,168 102,136,162 100,134,160 114,144,157 120,149,165
155,219,255 155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 158,223,255 159,224,255 162,223,255 165,226,255 173,228,255 177,228,255 179,230,255 174,227,255 181,229,255 192,232,255 185,229,255 185,230,255 174,229,255 171,229,255 166,227,255 166,227,255 172,227,255 176,230,255 176,230,255 174,228,255 178,228,255 185,233,255 187,233,255 194,225,255 126,83,75 110,56,36 95,49,35 84,42,29 67,37,22 51,30,15 70,47,34 86,59,43 106,72,54 128,87,67 152,104,77 168,115,88 199,136,103 208,145,110 208,142,110 197,136,102 153,114,86 92,65,49 118,78,55 110,62,35 146,84,55 183,102,73 200,203,241 186,224,255 176,226,255 179,228,255 177,228,255 177,227,255 180,227,255 179,230,255 175,228,255 183,232,255 182,233,255 178,229,255 163,228,255 161,225,255 162,226,255 162,226,255 162,226,255 165,227,255 168,229,255 173,228,255 174,229,255 174,229,255 172,227,255 173,226,255 174,227,255 171,228,255 170,227,255 173,228,255 171,229,255 168,229,255 167,222,255 154,206,255 153,203,255 147,195,234 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 174,228,255 175,229,255 174,228,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 150,192,242 132,174,222 130,171,212 132,166,205 125,160,194 118,153,187 111,144,177 108,143,177 108,143,177 110,143,174 108,141,174 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 100,134,162 109,139,159 131,155,159 134,158,160
187,232,255 191,234,255 193,238,255 190,236,255 175,225,255 160,226,255 160,226,255 161,224,255 164,224,255 171,229,255 174,227,255 185,233,255 193,235,255 190,231,255 187,232,255 175,229,255 168,226,255 166,226,255 166,227,255 162,226,255 160,226,255 159,224,255 160,223,255 162,222,255 161,224,255 160,223,255 161,226,255 163,224,255 165,225,255 174,194,238 128,71,52 106,54,33 90,47,32 82,43,29 65,38,22 65,43,25 96,64,48 114,76,57 134,89,66 159,108,80 194,125,92 209,135,99 223,147,107 224,150,98 231,157,105 245,168,117 238,171,126 171,129,105 94,58,36 104,63,43 126,73,48 165,90,59 202,177,202 171,202,255 163,223,255 162,221,255 159,222,255 159,223,255 156,224,255 159,222,255 160,223,255 164,225,255 162,222,255 162,222,255 160,224,255 160,224,255 162,226,255 160,224,255 161,225,255 160,224,255 160,224,255 160,224,255 161,225,255 163,224,255 163,224,255 164,226,255 164,226,255 161,225,255 161,225,255 162,222,255 162,217,255 149,203,255 137,177,225 123,155,183 121,151,171 122,148,156 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 127,169,226 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 114,142,165 115,144,160 116,145,161 117,146,162 125,150,165 131,153,169 141,162,169 138,160,162 138,159,166 135,156,165 112,140,165 105,137,165 110,138,163 114,139,165 120,148,169 130,157,158 136,159,156 138,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 200,241,255 190,236,255 190,235,255 189,234,255 187,233,255 185,230,255 174,227,255 174,227,255 174,229,255 173,227,255 174,227,255 182,233,255 185,233,255 187,232,255 185,233,255 180,231,255 180,231,255 181,231,255 183,233,255 186,234,255 185,233,255 170,228,255 164,225,255 173,230,255 144,101,97 125,72,47 108,60,35 92,54,35 84,49,34 58,36,18 83,58,41 106,72,52 126,84,62 147,99,70 176,115,81 195,126,86 205,136,96 218,147,105 220,148,102 220,141,100 171,94,57 183,110,69 199,129,80 178,117,85 103,63,40 112,63,41 142,73,44 221,166,162 179,196,255 166,222,255 156,228,255 160,225,255 159,224,255 161,224,255 159,222,255 161,224,255 161,225,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 166,227,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 163,223,255 150,211,255 134,180,233 139,177,217 122,160,193 130,160,173 135,155,158 135,157,159 138,162,151 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 118,153,162 114,147,170 112,145,168 111,143,169 110,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,140,158 115,139,157 121,143,157 122,144,156 124,146,158 131,152,159 136,157,155 143,162,156 145,164,158 135,158,155 117,142,157 112,138,157 118,144,163 138,159,166 137,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,238,255 196,236,255 194,236,255 198,236,255 197,235,255 190,233,255 188,231,255 180,230,255 178,228,255 178,227,255 175,228,255 172,227,255 178,229,255 181,231,255 189,234,255 189,234,255 189,234,255 190,234,255 192,233,255 192,233,255 190,234,255 190,234,255 183,231,255 176,227,255 192,237,255 143,93,80 117,61,37 109,60,40 92,54,35 76,41,26 63,36,20 91,64,46 118,82,62 130,85,64 127,79,54 138,82,58 140,81,51 182,116,82 222,151,109 214,142,96 205,127,81 226,148,104 224,149,100 241,164,108 255,176,120 165,91,55 113,62,38 143,79,51 224,163,145 184,200,255 181,224,255 164,226,255 165,226,255 168,226,255 168,226,255 170,224,255 165,225,255 172,227,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 165,227,255 163,225,255 161,222,255 157,218,255 159,213,255 156,210,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 129,150,159 143,164,160 143,162,151 151,172,149 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 131,160,160 114,141,155 117,140,149 121,143,155 133,157,159 133,158,153 137,160,157 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 129,151,155 130,150,155 128,148,153 131,147,156 132,148,157 132,148,157 132,146,156 127,148,157 124,146,158 124,146,158 124,142,159 122,141,162 123,143,159 127,147,159 132,156,158 132,156,158 129,153,157 133,158,153 134,159,154 133,157,157
176,227,255 176,227,255 177,228,255 178,229,255 179,230,255 179,228,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 178,229,255 178,229,255 179,230,255 174,228,255 174,228,255 174,227,255 174,227,255 172,227,255 169,230,255 171,229,255 175,228,255 172,227,255 172,227,255 175,230,255 172,230,255 162,203,255 119,72,61 114,61,38 105,59,41 92,54,37 80,43,28 70,44,30 96,69,51 112,66,50 139,92,69 144,95,75 142,100,78 151,107,81 157,109,84 193,135,100 217,141,99 255,168,107 216,151,110 183,122,90 235,165,118 255,171,122 255,183,140 131,75,53 159,84,55 215,130,106 197,208,250 184,228,255 178,226,255 180,229,255 180,229,255 179,228,255 180,231,255 180,228,255 179,228,255 179,229,255 180,231,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 157,202,255 154,199,255 148,194,247 145,185,235 140,178,222 129,167,200 130,165,188 125,158,181 125,155,177 121,150,166 119,146,156 119,144,155 122,149,152 133,151,150 148,168,152 143,162,151 148,169,148 159,174,146 157,173,152 150,170,152 136,157,153 134,156,156 143,168,152 126,153,154 130,158,152 132,162,155 126,155,155 125,152,151 127,155,151 136,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,154,151 136,153,155 134,151,157 132,149,155 128,147,155 128,147,155 128,147,155 127,148,157 127,148,157 127,148,157 127,148,157 128,147,157 129,149,154 130,147,151 134,151,155 133,155,155 135,157,157 129,153,153 133,157,157 136,159,154 140,163,160
170,228,255 170,228,255 172,230,255 174,229,255 174,229,255 171,230,255 171,230,255 169,230,255 169,230,255 170,229,255 170,229,255 168,226,255 166,227,255 165,227,255 165,227,255 168,229,255 172,227,255 172,227,255 170,228,255 168,226,255 165,226,255 164,225,255 162,226,255 164,225,255 164,225,255 165,226,255 163,227,255 161,225,255 119,154,206 121,66,51 112,59,36 100,55,34 89,53,35 80,45,30 71,45,31 101,69,53 135,90,69 140,98,76 138,98,75 138,98,73 123,89,69 127,91,69 140,93,70 230,156,120 255,179,112 140,92,74 99,85,69 88,64,40 152,95,55 233,151,104 127,68,40 169,92,59 220,120,88 183,170,180 152,187,217 157,193,236 163,204,245 169,210,253 164,206,254 167,210,255 164,211,255 166,218,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 123,153,164 123,153,166 116,145,161 113,142,158 115,142,156 115,141,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,155 157,172,146 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 146,161,149 146,160,151 147,164,156 152,171,151 152,173,150 151,172,151 145,165,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 156,170,149 155,168,152 151,166,154 149,164,152 150,165,151 149,167,152 149,167,152 149,167,154 147,165,152 148,166,153 148,166,153 154,165,150 156,168,150 158,170,152 157,169,151 158,170,152 157,169,151 153,167,148 154,169,153 145,169,156 141,164,159
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 172,224,255 171,217,255 165,206,255 165,207,255 163,208,255 164,211,255 159,203,248 153,197,244 153,197,244 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 167,209,255 167,214,255 170,216,255 172,217,255 174,219,255 123,129,169 119,63,41 112,59,36 100,53,32 88,51,36 78,46,32 74,48,34 116,78,61 134,88,70 120,89,70 92,77,68 39,34,31 84,61,50 92,67,50 113,77,55 197,139,102 255,207,139 186,113,70 177,117,76 205,139,91 255,200,142 255,228,148 136,64,25 155,82,50 223,115,88 164,161,146 127,152,149 127,151,153 134,155,162 131,152,159 127,150,157 124,150,158 124,151,163 132,158,164 129,157,162 126,155,157 119,147,154 119,148,150 125,155,150 132,160,156 133,161,155 131,160,151 127,154,153 120,146,152 119,142,151 123,143,155 124,144,156 120,145,156 124,151,154 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,153 160,175,151 163,173,151 163,173,151 163,173,151 168,178,154 166,176,152 166,176,154 159,171,153 147,162,148 147,162,150 149,167,150 159,171,153 158,170,152 153,164,149 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 158,169,154 157,170,154 155,170,154 158,172,153 158,172,153 161,170,153 161,170,153 161,170,153 156,171,155 152,169,164 151,168,163 144,164,165 143,163,164 140,162,164 140,162,166 141,163,165 141,163,165
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 154,179,190 140,170,181 134,164,175 134,158,178 148,174,180 156,179,174 150,173,168 143,166,163 128,159,163 128,159,163 135,159,163 140,164,166 144,171,170 143,170,171 141,167,175 140,165,178 136,162,179 136,162,181 116,104,109 116,65,39 115,62,39 100,53,32 90,56,38 73,41,25 80,54,40 118,77,57 135,88,67 126,88,67 128,82,56 150,98,68 124,79,56 116,75,55 117,79,62 140,91,69 255,210,151 255,191,128 245,153,91 255,166,108 255,185,127 255,212,150 193,113,58 145,75,44 221,110,77 152,161,144 131,161,144 127,155,149 128,153,148 126,154,148 129,154,149 125,155,150 129,150,157 129,151,155 121,150,148 121,150,150 121,150,152 121,150,150 126,157,147 128,158,151 125,154,154 123,151,158 124,150,156 125,148,157 126,148,152 128,148,151 130,150,153 132,153,151 134,154,155 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,154 162,172,150 160,170,148 162,172,150 166,176,152 166,175,156 165,175,153 163,172,153 160,169,152 158,170,150 155,170,154 155,170,154 158,170,152 155,171,152 151,169,152 143,165,155 144,156,149 152,159,154 154,161,154 151,162,151 151,162,149 156,164,152 153,164,151 152,165,151 156,167,152 156,167,152 156,167,152 157,168,153 153,166,150 147,164,159 150,162,158 150,162,158 146,163,158 144,161,156 147,161,152 148,163,147 150,164,157 150,164,157
