153,220,255 152,219,255 154,218,255 154,218,255 151,217,255 144,217,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 148,214,255 159,223,255 168,226,255 182,231,255 185,229,255 179,226,255 161,221,255 152,219,255 157,222,255 158,219,255 152,191,255 157,126,134 153,83,50 198,115,66 159,94,39 116,75,48 131,76,45 142,87,58 154,91,71 169,114,101 205,172,176 185,213,255 181,221,255 171,224,255 173,226,255 173,226,255 175,228,255 187,235,255 183,233,255 175,229,255 175,225,255 169,224,255 162,222,255 162,223,255 165,226,255 166,224,255 162,222,255 150,217,255 153,217,255 159,224,255 158,223,255 152,219,255 168,226,255 185,230,255 195,236,255 199,239,255 201,240,255 194,232,255 186,227,255 179,227,255 177,226,255 174,223,255 178,223,255 184,223,255 181,227,255 181,226,255 174,222,255 171,219,255 168,221,255 165,222,255 164,221,255 158,222,255 155,219,255 154,218,255 150,217,255 149,216,255 149,216,255 149,217,255 151,218,255 151,218,255 153,217,255 153,217,255 163,223,255 164,225,255 162,222,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,215,255 148,214,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 151,217,255 155,219,255 164,224,255 157,217,255 156,219,255 158,221,255 157,222,255 150,217,255 148,218,255 150,217,255 152,216,255 140,173,235 117,77,68 115,62,37 134,75,45 169,93,51 174,86,50 110,86,90 75,48,30 85,46,32 89,48,32 113,57,31 165,92,62 181,130,122 187,200,255 165,219,255 155,220,255 155,223,255 160,220,255 160,220,255 159,223,255 162,222,255 161,222,255 159,223,255 161,221,255 160,220,255 157,221,255 155,220,255 153,217,255 150,217,255 153,217,255 154,218,255 154,218,255 152,219,255 153,217,255 155,219,255 153,221,255 157,221,255 156,219,255 158,218,255 156,219,255 153,220,255 154,218,255 154,218,255 155,220,255 163,223,255 163,224,255 163,224,255 164,225,255 166,223,255 163,223,255 164,224,255 164,224,255 167,225,255 166,225,255 164,223,255 163,223,255 164,224,255 162,222,255 163,224,255 163,224,255 164,224,255 165,224,255 164,223,255 168,225,255 167,225,255 167,224,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 155,219,255 158,223,255 160,224,255 162,223,255 166,223,255 188,233,255 196,238,255 200,240,255 206,238,255 178,230,255 160,220,255 150,221,255 151,219,255 152,219,255 154,218,255 155,220,255 136,209,255 137,103,101 107,59,41 75,44,25 109,65,39 110,63,40 91,51,28 86,50,30 65,35,18 65,35,20 62,32,17 76,41,26 97,50,27 159,87,52 191,117,94 183,209,255 162,222,255 158,224,255 165,226,255 166,227,255 170,225,255 164,225,255 161,222,255 164,226,255 161,226,255 162,223,255 161,225,255 161,225,255 161,222,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 168,222,255 171,225,255 162,223,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 164,224,255 163,223,255 162,223,255 162,223,255 165,222,255 174,223,255 181,226,255 194,234,255 207,240,255 208,241,255 203,238,255 194,232,255 186,231,255 187,228,255 178,230,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 107,140,173 103,137,165 101,137,164 103,135,161
149,219,255 151,221,255 151,221,255 148,218,255 153,220,255 152,220,255 153,221,255 155,223,255 160,224,255 164,226,255 168,226,255 178,229,255 182,230,255 183,228,255 183,227,255 180,227,255 180,230,255 175,231,255 171,229,255 161,225,255 162,222,255 160,224,255 164,225,255 139,167,229 114,69,48 93,47,31 65,40,23 76,42,22 77,46,27 56,34,16 52,33,17 55,34,23 62,36,24 57,34,21 59,31,20 94,56,39 143,80,49 166,86,54 190,192,233 169,216,255 160,223,255 161,221,255 162,222,255 159,224,255 161,224,255 158,226,255 161,225,255 159,224,255 168,226,255 165,227,255 173,226,255 185,233,255 164,225,255 157,226,255 160,226,255 162,226,255 167,228,255 165,226,255 174,232,255 181,230,255 191,235,255 194,237,255 194,237,255 191,233,255 178,226,255 164,226,255 159,224,255 159,224,255 157,225,255 160,225,255 160,225,255 165,226,255 168,229,255 166,227,255 170,226,255 173,229,255 178,227,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 174,214,255 161,203,253 143,180,229 115,152,190 110,142,182 105,138,173 107,140,173 110,144,172 113,143,167 111,141,165 101,135,161
153,220,255 153,220,255 157,221,255 158,222,255 160,225,255 160,223,255 162,226,255 166,226,255 166,227,255 166,227,255 170,228,255 183,231,255 190,235,255 177,228,255 169,230,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 170,228,255 172,227,255 176,227,255 118,78,69 98,57,37 78,44,26 56,36,18 42,26,13 56,35,22 77,51,39 93,62,50 97,67,50 112,76,58 112,75,60 90,67,56 52,30,22 129,81,54 135,76,48 196,130,114 190,210,255 176,227,255 176,227,255 185,233,255 188,233,255 168,229,255 164,225,255 165,227,255 163,228,255 160,226,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 160,224,255 161,225,255 165,225,255 170,228,255 168,225,255 168,225,255 168,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,226,255 173,227,255 173,227,255 176,227,255 170,228,255 170,228,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 163,204,255 142,183,236 127,164,202 115,153,186 112,149,185 107,144,180 107,139,177 110,140,178 107,140,175 105,136,169 101,136,168 103,137,163 108,142,168 115,145,158
155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 160,223,255 162,223,255 170,228,255 176,227,255 179,230,255 172,227,255 193,232,255 185,229,255 178,230,255 171,229,255 166,227,255 168,226,255 173,229,255 176,230,255 176,230,255 183,231,255 187,233,255 161,161,187 113,61,40 95,49,35 78,41,28 54,33,18 70,47,34 97,67,50 119,85,67 152,104,77 186,124,95 204,141,106 208,142,110 176,129,97 107,73,51 118,78,55 127,74,47 167,86,57 200,203,241 183,228,255 179,228,255 177,228,255 179,227,255 179,230,255 175,228,255 182,233,255 180,231,255 163,228,255 162,226,255 162,226,255 162,226,255 167,229,255 173,228,255 174,229,255 174,229,255 173,226,255 174,227,255 171,228,255 171,228,255 171,229,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 174,228,255 175,229,255 166,217,255 152,193,255 164,211,255 168,213,255 161,206,255 142,184,232 131,172,213 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 107,140,173 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,239,255 206,241,255 208,241,255 199,234,255 170,223,255 172,227,255 171,224,255 186,233,255 176,225,255 183,232,255 185,233,255 183,231,255 172,227,255 170,228,255 168,226,255 163,224,255 162,223,255 162,223,255 161,225,255 160,224,255 163,224,255 165,225,255 146,99,78 112,59,36 91,48,31 71,39,25 65,43,25 98,64,46 127,85,61 151,107,81 195,126,93 213,141,106 220,144,102 234,155,114 241,169,123 230,157,116 118,72,54 114,67,46 150,80,49 218,172,172 176,217,255 161,222,255 158,223,255 158,221,255 159,222,255 160,223,255 162,223,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,225,255 164,225,255 162,227,255 161,226,255 161,225,255 160,223,255 160,211,255 141,181,213 136,158,172 122,144,158 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 116,155,181 129,168,203 126,165,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 112,140,161 115,143,164 115,141,158 117,144,158 119,145,153 125,150,161 134,155,153 142,163,159 143,165,155 133,157,161 110,138,159 114,146,158 123,148,161 126,149,158 136,161,156 140,164,156
204,239,255 204,239,255 208,238,255 205,241,255 200,240,255 198,238,255 195,235,255 190,234,255 177,231,255 175,229,255 177,228,255 174,228,255 179,229,255 194,234,255 194,234,255 191,235,255 194,234,255 194,234,255 196,235,255 195,233,255 174,229,255 187,238,255 125,74,50 111,60,36 92,54,35 70,40,25 82,55,39 112,78,58 134,90,64 157,104,77 175,106,70 219,147,108 220,148,102 194,115,76 213,144,106 240,168,120 246,168,124 106,59,36 137,71,41 224,166,156 181,218,255 163,224,255 161,225,255 164,224,255 164,224,255 161,227,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 122,147,169 141,159,158 140,164,153 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 122,147,158 117,142,153 120,145,156 130,152,156 132,156,158 132,156,156 133,155,157 131,153,155 129,149,154 130,152,156 129,151,155 125,148,157 125,148,157 129,150,159 131,151,156 131,153,155 132,152,153 132,153,151 118,140,154 117,142,157 127,154,157 134,156,156 131,155,155 135,159,159 135,159,151
176,227,255 177,228,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 178,229,255 180,231,255 174,228,255 174,227,255 174,227,255 172,227,255 169,230,255 174,229,255 172,227,255 173,228,255 172,230,255 162,203,255 120,63,44 108,59,37 92,54,37 74,42,28 89,62,44 112,66,50 140,91,71 143,98,77 151,107,81 169,116,89 218,142,100 255,168,107 190,129,95 215,152,117 255,171,122 142,79,48 160,85,56 215,130,106 187,219,255 181,227,255 180,229,255 178,229,255 179,230,255 180,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 150,196,249 145,185,235 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,154 144,164,148 143,162,151 159,174,146 160,175,151 150,170,152 130,152,154 144,169,153 126,153,154 133,162,153 130,160,155 125,152,151 132,160,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,155,152 136,153,155 132,149,155 131,148,154 128,147,155 127,148,155 127,148,157 127,148,157 128,146,159 129,148,156 130,147,151 137,154,158 136,158,158 129,153,153 135,159,159 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,230,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 165,227,255 167,229,255 172,227,255 170,228,255 168,226,255 165,226,255 162,226,255 164,225,255 164,225,255 164,225,255 162,226,255 113,148,200 117,60,41 104,55,33 88,52,34 72,42,27 99,67,51 137,92,71 134,92,70 138,98,73 120,86,66 128,87,67 198,124,88 255,180,113 103,75,62 114,100,82 160,103,63 227,152,107 165,88,55 219,119,87 144,169,195 143,181,214 149,190,231 147,190,233 152,195,249 150,197,255 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 117,146,162 112,141,157 116,143,157 124,146,160 122,144,158 123,143,155 120,138,155 146,166,152 158,173,157 162,177,151 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 150,165,153 148,162,153 151,169,156 153,174,151 148,168,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,171,150 157,170,154 153,168,156 153,168,156 152,170,155 152,170,155 151,169,156 152,170,157 158,169,156 159,171,153 158,170,152 157,169,151 157,169,151 155,169,150 153,168,154 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,186,212 156,190,204 149,180,195 143,175,187 136,168,180 140,166,183 151,181,192 150,180,191 148,181,200 152,185,216 154,194,226 123,121,141 109,63,37 101,52,32 88,51,36 72,41,29 115,74,56 132,85,64 123,96,78 96,81,72 99,66,57 103,72,53 143,88,59 255,219,154 248,163,110 241,156,101 255,200,144 255,223,158 136,63,31 231,117,88 133,158,142 126,151,146 125,149,153 126,150,154 119,146,147 122,149,152 126,153,156 124,151,150 119,146,149 124,152,146 131,160,151 130,158,154 124,150,156 125,147,159 124,145,152 127,146,156 127,151,155 127,151,151 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,149 161,173,153 156,170,151 147,165,152 157,171,152 154,169,153 149,164,150 148,162,155 150,161,150 154,165,154 151,161,155 156,169,153 153,166,150 155,169,150 155,169,150 156,170,151 156,170,149 146,164,149 142,162,163 142,162,163 140,162,164 139,160,158 144,166,159 144,166,159
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 134,157,164 143,168,163 150,172,162 159,177,160 163,180,170 161,178,168 153,170,172 126,151,164 115,104,101 106,65,38 105,53,32 91,57,39 72,45,29 117,74,55 130,83,60 131,83,58 173,104,73 130,83,60 118,77,57 133,91,69 253,175,122 255,171,110 255,165,107 255,184,127 255,207,144 139,69,40 240,115,85 136,161,143 133,159,146 132,158,147 132,161,149 133,159,151 131,155,155 127,155,151 126,153,154 125,154,152 133,161,157 136,164,158 130,157,156 137,159,159 139,157,154 141,159,156 143,161,158 135,152,142 134,151,146 149,161,154 163,171,150 163,178,154 167,177,151 167,177,151 168,176,151 168,173,151 168,173,151 164,171,153 156,163,145 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 160,167,151 152,158,145 153,160,153 155,158,150 146,151,147 148,153,152 153,158,154 153,164,153 155,168,154 153,166,150 152,165,149 151,164,150 149,162,148 149,162,150 149,161,152 145,157,153 146,157,144 144,155,144 138,148,145
113,143,163 111,141,161 113,143,156 114,144,157 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,164,162 151,168,158 145,161,159 120,140,152 119,141,153 117,149,150 132,140,126 105,54,28 108,55,32 92,54,37 71,39,25 110,72,53 126,80,54 133,82,54 139,83,57 126,78,53 119,76,57 134,94,71 153,98,69 255,176,112 249,161,105 255,179,126 255,195,140 147,77,48 239,117,97 145,165,151 139,156,146 139,153,146 146,158,151 140,156,154 139,151,144 139,146,141 137,143,144 132,138,139 133,134,137 136,137,142 138,140,140 133,131,132 143,140,144 126,125,128 132,131,134 146,144,142 145,142,146 139,139,139 157,150,150 158,158,153 140,139,142 126,125,128 123,124,127 127,128,133 121,122,127 119,115,126 129,125,136 143,140,144 141,135,140 164,159,156 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,154 155,153,151 154,154,154 144,142,143 140,139,142 139,138,143 142,141,144 144,143,148 143,142,147 144,143,148 143,141,149 138,138,146 135,135,143 136,133,150 133,130,147 126,125,142 110,108,130 106,104,126 112,110,130
118,143,156 124,149,162 129,151,165 131,151,163 124,150,158 125,147,159 125,147,159 131,154,163 129,150,159 126,147,156 127,142,149 123,133,141 136,139,146 137,142,150 138,143,151 127,132,138 118,124,127 142,149,147 156,161,169 154,159,167 144,149,157 121,126,132 105,51,31 103,55,30 90,52,31 70,37,26 110,74,56 136,90,62 140,89,61 141,85,59 134,83,57 121,77,51 121,76,53 202,133,100 255,204,135 255,189,126 255,173,122 255,191,134 151,83,61 215,130,91 150,148,149 135,137,137 133,132,135 139,139,139 134,132,133 141,138,142 137,134,138 134,131,135 125,123,131 139,138,141 143,142,145 140,140,140 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,172,165 172,171,164 155,153,149 137,133,144 122,118,129 131,129,137 147,145,146 147,145,143 147,145,146 152,150,151 165,163,159 169,168,161 168,167,160 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 153,151,152 154,152,153 158,156,157 154,151,155 151,148,154 142,140,152 135,133,145 135,133,145 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 99,100,121 107,108,129 121,122,143
