176,223,255 176,223,255 174,223,255 173,223,255 175,225,255 179,226,255 179,226,255 181,225,255 181,225,255 176,226,255 178,227,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,222,255 174,222,255 174,223,255 174,223,255 174,222,255 174,222,255 172,222,255 171,221,255 169,222,255 169,222,255 171,221,255 171,221,255 169,222,255 170,223,255 166,224,255 165,223,255 164,221,255 165,222,255 163,224,255 162,222,255 165,223,255 165,219,255 164,211,255 161,199,255 132,118,146 154,76,46 153,80,39 144,78,46 120,70,39 100,59,30 82,48,18 75,41,9 82,48,14 87,44,11 95,48,16 87,41,2 122,68,18 124,61,10 144,76,36 149,81,41 180,103,68 201,111,64 255,168,116 215,184,195 184,197,243 177,207,255 173,211,255 176,211,255 174,214,255 172,216,255 172,215,255 173,218,255 178,217,255 172,211,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 164,214,255 161,212,255 164,207,255 159,191,242 166,164,186 210,119,102 193,100,72 186,93,61 185,92,62 189,100,71 183,98,70 173,92,65 149,82,57 111,59,38 115,68,45 98,55,36 84,48,28 94,54,29 118,67,41 139,79,56 138,74,48 142,69,41 158,80,52 180,91,58 196,100,62 225,120,76 234,123,75 241,131,78 199,147,128 157,158,163 165,165,175 144,169,182 135,160,184 132,166,192 138,170,198 135,172,192 135,165,187 125,155,177 122,152,172 121,152,167 133,155,159 133,155,159 135,157,147 136,158,148 128,151,148 119,140,149 119,139,151 121,140,148 122,141,149 123,142,150 123,142,150 125,142,146 123,138,145 124,139,146 139,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 164,168,139 166,165,138 161,163,137 160,161,138 166,165,138 162,164,138 159,162,140 159,162,140 161,164,140 165,166,143 165,166,143 164,165,142 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 159,214,255 159,214,255 164,210,255 165,212,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 142,173,208 148,179,214 157,186,213 155,185,205 149,177,198 143,171,194 142,167,193 139,164,190 136,164,189 141,169,194 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,187,228 152,188,229 141,175,214 137,168,199 136,163,191 136,159,184 158,131,124 199,101,73 181,90,53 177,86,49 178,86,54 171,85,55 167,83,52 168,88,54 176,95,59 172,87,59 147,77,46 149,83,51 129,69,44 112,56,32 112,61,37 122,67,38 111,58,33 112,59,34 115,57,33 125,62,38 141,70,44 165,90,59 173,89,58 196,104,69 212,113,72 221,110,64 226,122,85 196,148,119 154,143,136 140,147,140 132,145,144 126,151,146 130,151,147 126,149,144 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,137 146,157,142 161,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 150,156,145 158,162,145 153,159,146 155,159,142 162,163,144 161,163,146 160,162,145 161,162,143 161,162,143
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 158,175,177 160,177,167 159,177,164 159,177,164 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 160,174,155 160,174,155 163,174,159 160,175,163 153,171,156 145,161,170 130,151,160 128,147,157 129,149,154 130,146,157 125,142,148 144,136,123 186,90,59 184,95,62 164,83,51 162,81,52 143,69,46 142,72,48 135,71,45 138,68,42 155,86,57 146,80,48 137,73,45 129,65,39 111,51,28 110,54,30 93,47,29 98,52,36 97,51,33 97,50,29 101,53,28 106,55,31 116,57,29 134,72,43 158,91,64 166,91,60 181,98,60 189,95,52 207,105,58 235,129,81 217,138,99 155,153,131 155,150,136 130,154,146 129,150,146 129,150,146 130,151,147 132,154,147 139,156,146 140,160,146 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 174,172,141 174,172,141 170,168,139 163,162,135 161,160,133 157,155,133 159,156,141 169,167,147 172,169,145 174,171,145 171,168,144 170,167,143 166,169,149 163,166,146 161,166,146 164,165,144 164,165,144 165,166,145 162,163,144 158,158,142 150,157,139 151,154,142 154,153,144 152,153,143 151,152,142 154,153,144 156,157,145 157,159,144 157,159,144 158,162,145 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 127,147,148 125,145,146 132,140,130 186,107,84 158,80,52 164,85,62 153,86,61 137,73,47 121,63,41 110,62,37 107,59,34 116,70,44 108,61,38 113,62,38 123,67,45 122,66,44 112,61,37 102,55,34 88,49,35 81,44,29 82,44,27 83,44,30 96,55,37 100,57,38 91,49,27 97,50,29 122,66,42 131,69,40 150,80,49 167,86,50 201,110,68 206,108,64 229,123,75 196,130,96 149,152,132 145,153,141 141,156,144 139,154,142 137,151,142 140,154,145 143,155,146 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 161,163,146 158,160,143 153,155,140 145,144,135 139,135,129 137,136,129 139,135,127 153,147,138 165,160,148 161,150,145 171,161,151 174,166,155 170,162,151 169,161,148 167,159,146 167,163,146 163,159,142 162,157,143 162,154,141 151,145,138 150,144,137 159,148,143 156,147,143 140,133,136 136,128,134 133,125,131 133,130,134 145,143,144 149,150,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 144,157,156 143,156,155 142,158,156 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 142,150,140 124,139,144 117,137,142 121,140,148 124,141,143 123,143,144 129,143,139 127,140,141 176,121,108 153,75,47 140,70,46 132,70,43 124,68,44 114,61,38 103,53,36 91,48,31 90,52,35 86,50,32 80,49,30 84,48,30 87,49,30 88,47,31 88,45,30 88,47,31 85,52,41 56,28,15 67,35,21 74,42,28 76,43,32 76,41,28 82,45,30 90,51,37 102,55,34 117,66,38 131,74,45 138,72,40 169,89,55 172,87,48 201,107,64 206,102,63 187,120,93 150,139,132 145,134,127 141,139,137 136,131,130 135,130,129 138,128,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 145,136,130 148,142,133 164,158,149 163,153,141 165,155,143 175,163,153 173,163,153 173,165,152 171,163,150 171,162,147 165,157,146 161,155,146 162,153,149 150,143,141 152,142,141 153,143,142 151,141,140 143,133,137 137,129,135 134,127,130 130,122,130 134,126,132 135,129,136 139,131,139 141,133,141 141,133,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 132,147,154 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 134,140,141 128,133,132 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 135,128,131 140,133,136 154,149,148 154,148,153 151,149,147 149,149,146 143,140,146 131,131,131 128,119,130 130,116,121 149,68,43 132,65,40 118,58,33 116,58,34 106,54,33 106,59,38 94,53,35 85,46,32 78,43,30 69,37,23 66,39,23 66,35,23 69,37,21 78,43,28 79,44,29 71,39,25 56,33,20 62,36,24 65,34,22 66,36,21 65,35,20 65,35,20 66,34,20 75,40,27 81,44,29 94,53,35 115,62,37 136,75,43 163,90,60 151,76,47 165,81,48 197,94,61 195,100,66 175,120,107 147,126,122 139,128,125 131,121,122 134,118,116 140,129,124 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,150 172,160,150 171,161,151 173,163,153 173,161,149 171,160,153 166,157,149 162,153,147 149,142,140 144,135,131 150,141,137 152,142,141 148,138,139 147,139,145 142,134,140 141,132,145 139,130,141 136,129,141 138,131,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,155,157 147,153,156 146,152,153 145,151,154 138,146,151 139,144,150 135,140,148 129,141,147 131,139,146 128,136,143 131,135,139 142,140,148 145,140,137 135,130,132 131,126,128 132,125,128 134,124,128 128,120,126 125,117,125 126,118,124 128,120,126 129,121,127 125,117,123 119,112,122 119,112,122 132,123,134 141,134,137 155,148,146 157,147,148 154,147,147 147,140,138 143,126,127 153,93,79 127,62,41 124,61,37 114,58,34 113,57,31 103,56,35 100,54,36 89,46,29 84,47,32 74,42,28 68,40,27 62,36,22 61,38,23 58,35,22 58,35,22 65,37,26 65,42,29 59,31,18 61,30,18 57,31,17 58,32,22 56,33,18 54,33,18 57,34,21 55,34,21 66,40,26 77,45,31 98,55,36 118,61,32 156,83,55 151,76,49 141,68,40 174,86,50 219,115,78 192,124,102 165,137,124 150,134,130 143,133,134 135,128,128 145,136,132 149,143,138 148,142,133 152,141,136 156,145,140 163,153,143 161,150,143 168,158,148 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,155,143 173,164,149 174,163,148 176,165,150 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 179,167,155 180,168,158 181,169,157 183,171,159 179,164,153 177,162,151 179,164,153 179,164,153 179,167,157 177,164,157 172,162,150 160,149,142 149,139,138 148,138,139 152,143,139 156,144,146 150,140,144 147,140,143 142,134,140 139,130,141 136,127,140 134,127,139 129,122,134 129,122,134 129,122,134
152,158,159 151,157,158 148,154,155 147,153,156 149,150,155 145,149,153 139,143,147 136,136,144 129,132,141 128,128,138 127,123,134 126,117,130 126,117,130 134,122,134 134,126,134 131,124,134 125,118,130 126,119,133 127,120,134 125,116,131 115,108,122 117,109,126 115,108,122 118,111,125 121,114,128 125,118,132 120,115,131 112,107,123 117,110,124 121,114,128 133,126,129 152,142,141 172,159,154 178,163,154 171,151,142 137,66,42 122,63,35 117,59,35 115,59,37 112,59,34 112,66,48 95,52,33 95,54,36 78,41,26 63,35,22 53,34,20 51,35,22 54,34,25 44,27,19 48,31,21 51,31,24 47,27,18 54,32,24 54,33,22 54,31,20 49,27,21 53,33,26 48,28,21 48,28,19 46,26,17 53,33,24 63,40,27 92,55,40 112,61,35 139,73,43 144,75,46 151,76,47 152,72,40 186,91,57 199,103,74 183,135,110 169,154,143 168,157,150 164,153,148 163,154,150 170,159,152 173,163,151 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 180,168,156 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 185,170,159 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 182,168,154 179,167,155 179,167,157 180,168,158 183,171,161 184,172,160 184,172,160 182,170,160 180,168,158 177,166,159 165,156,152 160,150,149 143,133,134 136,125,132 145,135,136 153,144,140 156,145,142 150,141,137 146,134,136 147,135,137 147,135,135 144,132,134 138,127,134 138,127,134 138,127,134 136,125,132
149,153,155 149,153,155 143,147,149 140,144,148 142,143,148 144,143,146 140,137,141 132,126,133 132,125,135 130,121,134 124,112,126 124,112,126 130,118,132 132,124,132 127,123,132 127,115,131 117,112,128 117,114,129 119,115,128 119,112,126 115,110,128 116,110,131 113,108,126 113,108,126 115,110,128 117,112,130 117,112,130 115,110,128 111,107,120 112,107,123 127,120,123 149,139,138 164,154,144 177,164,157 143,113,96 131,60,34 113,58,29 117,59,35 116,60,36 112,59,32 99,54,33 98,52,34 91,50,32 69,34,19 55,32,19 39,22,12 36,20,14 43,25,22 42,26,22 43,27,21 44,28,22 48,31,23 53,33,24 61,37,29 58,37,26 57,37,30 57,41,28 52,37,26 51,34,26 49,32,24 45,28,20 52,30,22 84,49,36 103,54,32 131,72,42 128,64,36 134,64,35 146,71,42 171,79,47 214,106,70 183,134,114 171,149,141 165,149,143 161,148,143 157,150,148 164,153,150 171,160,153 174,164,154 177,167,157 179,167,155 179,167,157 180,168,156 182,170,158 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 189,177,165 184,172,160 186,171,160 185,170,159 182,170,160 181,168,161 180,167,160 179,166,159 176,164,154 174,162,152 172,159,154 169,156,151 164,153,148 155,145,146 149,138,145 152,140,145 151,141,142 156,146,147 159,150,146 160,149,144 160,151,145 165,151,151 167,153,153 166,153,150 165,151,151 161,149,151 161,149,151 161,149,151 161,149,151
164,160,152 164,160,152 157,153,147 152,147,144 150,144,139 152,141,138 151,142,138 149,137,137 151,139,139 149,139,138 144,134,138 144,134,138 146,136,137 146,135,142 142,134,140 137,128,139 128,121,135 126,118,135 126,118,135 121,113,130 120,115,131 122,117,133 122,117,133 117,112,128 116,111,127 117,112,128 126,117,132 129,120,135 135,123,135 144,133,140 155,146,140 172,159,156 167,156,149 172,161,154 139,80,61 122,63,35 121,63,39 114,56,32 114,58,32 119,63,41 103,56,33 96,53,34 82,43,29 63,36,20 42,25,17 41,28,25 41,28,25 47,34,29 53,40,35 57,41,37 55,40,31 64,44,35 64,44,35 67,46,35 73,52,41 75,54,43 74,55,43 73,53,44 69,52,44 63,47,43 47,35,35 46,33,30 56,29,22 86,48,31 129,71,45 121,59,32 130,66,38 147,74,46 164,80,47 186,82,47 171,107,90 166,132,128 150,134,132 148,138,137 149,139,143 152,140,142 157,145,147 160,148,150 164,153,150 172,159,156 172,159,156 173,160,157 179,166,159 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 187,172,161 185,174,159 185,173,161 183,171,161 175,162,155 172,159,152 169,156,153 166,152,152 163,151,151 160,148,150 160,148,150 158,148,149 151,144,147 152,142,146 149,139,143 149,139,143 149,138,147 144,132,144 144,135,148 148,139,150 149,140,151 150,140,144 153,143,147 152,142,146 155,145,144 161,149,151 168,156,156 179,163,157 182,167,158 177,165,155 183,171,161 185,173,163 187,175,165
187,173,157 187,173,157 184,169,158 182,168,154 180,168,156 180,169,154 182,167,158 182,166,162 176,163,158 169,157,147 161,150,145 158,146,146 154,142,147 148,137,144 139,131,139 134,125,138 126,119,129 129,120,133 132,120,134 134,122,136 134,125,138 136,127,140 136,127,140 134,125,138 134,127,139 136,129,141 141,133,141 144,136,142 148,138,142 152,143,139 158,147,144 166,153,150 168,154,154 149,137,127 130,63,38 118,60,38 117,61,39 118,60,34 118,60,34 120,67,44 100,55,34 93,50,33 80,42,25 53,32,17 45,29,23 52,37,28 62,46,31 66,50,35 67,51,38 72,53,41 75,56,42 77,56,41 83,57,45 87,61,47 96,66,49 109,79,64 104,79,62 92,66,52 81,60,49 71,56,47 68,52,48 63,50,47 57,44,41 66,33,24 106,55,29 114,59,30 127,68,38 138,69,40 144,70,36 169,79,39 191,109,80 175,132,124 175,152,149 171,155,153 170,156,156 174,161,156 174,161,156 173,160,155 172,160,150 175,162,155 177,164,157 179,167,157 179,167,157 183,171,159 184,169,158 183,168,157 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 187,172,163 182,169,166 175,161,161 166,152,157 158,147,154 151,144,147 148,140,146 146,138,146 146,139,149 147,138,149 146,138,146 146,139,149 146,137,148 146,137,148 143,134,147 141,132,145 139,130,143 137,128,143 136,128,145 139,130,145 140,131,146 140,133,145 139,132,142 141,132,145 144,136,144 157,145,150 161,149,151 171,155,153 172,156,150 175,162,155 180,167,160 182,170,160 183,171,161
182,167,156 179,164,153 178,163,152 175,160,149 170,158,146 167,155,145 162,149,146 156,142,142 151,137,137 147,133,133 144,134,138 141,130,137 137,126,135 135,126,137 132,123,134 129,120,133 126,117,128 134,125,136 135,128,140 140,133,145 140,133,145 140,133,145 141,132,145 142,133,146 143,134,149 144,135,150 149,138,145 155,145,149 162,152,151 170,159,154 168,155,150 175,162,155 175,158,150 122,87,74 121,59,32 120,57,37 125,60,39 121,58,34 128,66,37 113,62,38 96,49,28 92,49,34 67,35,21 58,39,27 62,46,33 67,48,32 74,54,34 79,57,39 87,57,42 94,62,46 114,76,57 125,83,59 129,84,61 140,89,65 169,106,75 191,122,91 182,119,88 167,110,81 132,91,71 89,61,48 80,58,52 76,56,49 65,49,43 63,41,35 99,53,35 104,55,33 115,59,35 132,68,40 145,75,44 165,81,46 180,91,58 190,141,119 191,169,149 195,176,160 194,178,165 191,180,165 191,177,163 190,175,164 191,176,165 191,177,163 192,178,160 193,180,159 194,179,159 193,178,158 192,177,157 190,175,155 188,173,153 193,178,158 191,175,162 191,174,164 191,175,160 191,175,160 188,172,159 187,170,160 182,166,160 176,160,156 176,159,160 170,156,156 165,150,158 156,145,152 157,144,152 152,141,148 146,137,148 146,138,146 147,138,149 147,138,149 146,137,148 144,135,148 144,135,148 142,133,146 143,134,147 140,131,142 142,133,144 144,135,146 153,144,155 156,148,156 163,152,159 164,154,155 166,154,154 168,157,154 172,163,157 175,164,159 180,168,158 180,168,158 176,165,150 177,166,151 181,169,157 183,171,159
165,154,149 165,154,149 165,154,149 166,153,150 162,152,153 160,150,154 156,146,150 153,142,149 150,140,144 143,132,139 142,136,143 140,133,143 139,132,142 139,130,141 140,131,142 139,130,141 136,128,134 139,131,137 139,133,140 140,134,141 146,138,146 146,138,146 151,143,149 154,147,147 157,150,148 160,153,151 171,160,155 178,167,162 185,172,165 185,173,161 191,177,161 192,178,164 195,173,155 117,74,55 118,61,30 139,68,47 128,64,38 120,58,29 132,70,41 107,58,36 93,50,33 79,42,27 60,37,22 65,44,29 69,49,31 77,52,33 85,59,38 93,59,41 114,69,46 126,78,51 158,96,67 170,104,72 177,108,70 190,116,78 208,126,79 231,145,95 225,146,98 214,139,94 190,122,84 147,94,67 94,61,52 82,59,56 77,55,47 64,48,44 86,48,31 100,55,32 113,57,33 125,66,38 140,71,42 157,77,45 178,83,49 205,141,115 198,172,149 197,179,158 198,182,165 197,183,167 199,183,168 198,182,165 197,181,164 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 192,177,157 190,175,155 188,173,153 192,177,157 194,178,161 192,177,157 194,179,159 194,179,159 194,178,161 193,178,158 191,176,165 189,174,165 185,167,162 185,167,162 179,161,156 175,163,153 175,159,155 168,155,148 163,152,149 162,152,151 161,149,151 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 158,146,146 160,148,148 165,154,151 168,157,150 173,163,153 180,168,158 180,168,158 180,168,158 182,170,158 186,172,158 185,171,157 185,171,155 186,172,156 185,171,153 187,172,150 187,172,150 187,172,152
165,149,143 165,149,143 169,153,147 168,155,148 166,153,148 163,151,153 160,148,148 158,148,152 158,148,152 158,148,152 156,146,150 158,146,151 159,147,152 161,149,149 167,155,155 170,161,157 172,163,155 177,164,159 182,166,162 185,169,165 185,170,159 185,170,159 187,173,159 187,173,159 191,175,162 192,176,163 190,176,160 191,175,158 197,183,165 201,188,167 205,190,170 205,192,171 188,157,134 120,69,43 117,59,33 127,60,35 131,64,39 132,68,42 126,64,35 100,53,30 85,48,33 63,37,25 61,42,30 72,49,34 78,53,36 85,58,40 99,63,43 127,79,52 154,93,61 170,101,70 186,112,74 206,128,84 211,129,84 214,131,82 226,137,88 233,144,92 242,153,99 241,153,101 241,158,107 214,142,96 164,109,78 104,69,56 83,59,51 70,53,45 70,42,31 97,51,33 107,54,31 114,58,32 135,72,41 148,70,42 180,85,51 189,108,81 202,162,139 202,176,155 198,183,161 203,185,166 200,185,163 198,185,162 196,183,160 196,178,157 193,175,154 192,174,153 192,175,151 187,172,150 190,175,155 190,175,155 188,173,151 188,173,153 184,169,147 187,172,150 191,177,152 191,177,152 190,176,151 190,176,151 194,176,157 194,179,159 195,180,160 192,177,157 194,176,157 194,175,159 194,179,157 194,178,163 194,178,163 192,178,162 191,177,161 190,176,162 189,175,161 187,172,161 186,171,160 186,171,160 189,174,163 190,176,162 190,176,162 192,178,164 193,179,161 192,178,160 192,176,159 193,177,160 193,174,158 193,178,158 192,177,157 192,177,157 190,176,158 191,177,161 187,175,163 184,172,162 182,170,158 180,167,160
190,174,157 192,176,159 192,176,159 192,176,161 193,174,162 195,175,166 191,176,165 187,175,165 188,176,166 191,179,169 192,180,170 199,185,171 200,186,172 203,189,175 205,191,177 206,190,175 205,189,172 208,190,171 209,189,171 204,184,166 199,186,163 200,187,164 200,186,161 200,185,163 201,186,166 200,185,165 196,187,158 199,187,159 201,186,164 203,186,162 200,186,161 200,182,161 142,102,77 123,65,39 125,62,38 127,59,37 126,62,36 138,68,42 126,68,42 95,50,29 74,44,29 59,37,29 67,46,31 77,50,34 86,56,41 97,63,43 125,77,52 154,92,63 175,106,70 191,119,82 204,125,84 219,137,92 223,138,85 226,138,86 224,139,86 234,145,91 242,150,97 242,153,99 255,165,112 253,165,113 218,143,94 183,120,85 103,69,51 77,55,49 69,45,39 88,49,35 104,53,27 112,56,30 128,66,37 141,70,44 170,74,43 202,113,82 202,162,137 208,179,157 203,186,160 204,186,167 200,184,167 193,179,161 192,178,164 191,177,163 191,177,163 191,177,163 182,170,158 182,170,158 183,168,157 184,170,156 184,170,152 187,173,155 189,177,151 189,176,153 193,179,154 194,180,155 195,181,156 197,183,158 197,180,156 197,179,158 195,180,158 195,180,158 196,178,157 196,178,157 196,179,155 196,178,157 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 199,181,162 201,183,164 200,182,161 197,179,158 201,183,162 202,184,163 201,183,162 197,180,154 196,178,157 196,178,157 194,179,159 191,175,158 187,171,156 177,161,155 174,158,154 161,149,149 155,144,151 144,136,144 135,126,139
197,183,158 198,184,159 199,185,158 200,186,159 200,186,161 200,186,159 201,187,162 201,187,162 202,188,161 204,187,161 206,189,163 206,189,163 208,191,167 207,192,170 208,194,169 209,194,172 209,194,172 208,193,171 206,191,169 206,191,169 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 204,189,169 202,188,163 201,187,160 200,186,159 197,183,156 194,179,157 193,175,154 138,91,70 123,63,40 130,65,44 132,69,47 122,62,39 140,70,46 109,61,36 94,52,39 62,40,34 62,42,33 74,51,36 82,55,37 94,63,44 118,72,54 152,95,64 168,105,70 190,118,79 194,120,82 191,120,78 202,126,84 210,131,85 209,127,80 205,126,78 217,134,85 229,144,91 235,147,95 242,153,97 253,167,103 255,173,113 238,157,105 186,121,82 97,63,45 63,47,41 70,48,40 102,54,29 111,58,33 119,60,32 134,63,37 159,75,44 214,129,101 189,148,128 192,162,147 178,164,150 175,159,155 173,160,155 176,160,156 172,156,152 173,160,155 173,160,157 168,155,150 167,154,149 169,156,149 172,157,148 173,161,151 171,161,149 177,165,153 178,164,150 183,169,155 188,172,159 192,176,161 194,180,164 197,182,160 195,180,158 198,184,157 201,182,157 201,182,157 197,178,153 195,176,153 195,176,153 197,178,153 195,178,152 194,180,155 194,180,155 194,180,155 193,179,154 192,177,155 187,172,152 188,173,153 191,176,156 190,175,155 188,173,153 190,175,155 190,175,155 190,175,153 193,175,156 193,174,158 191,175,160 185,170,159 176,163,156 166,155,152 156,146,150 148,137,144 139,130,141 133,124,137 132,123,136 130,121,134
204,190,165 207,193,168 208,194,169 207,193,168 206,191,169 204,190,165 200,186,161 200,186,159 199,185,160 202,184,163 202,184,163 204,186,165 206,188,167 204,190,165 206,191,169 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 205,190,170 204,188,171 202,186,169 201,186,164 201,187,162 200,186,161 199,185,160 197,181,164 190,169,154 127,73,53 121,56,35 126,61,40 118,60,38 117,59,35 129,71,49 106,58,40 80,48,34 56,39,29 65,46,34 78,56,38 91,61,44 98,67,48 120,74,56 139,86,59 164,103,71 187,118,82 190,121,85 195,128,80 206,134,88 215,139,97 211,136,91 209,131,85 214,132,85 219,137,92 211,131,90 182,109,77 169,97,62 178,93,54 183,96,53 186,99,58 147,87,62 71,50,48 65,44,40 108,62,34 119,63,39 122,63,35 134,64,38 149,65,32 193,107,77 177,129,113 168,137,129 153,140,137 152,138,140 152,140,142 153,143,147 153,142,149 152,141,148 152,141,148 155,145,149 158,148,152 159,149,150 160,148,153 160,148,150 161,149,151 165,152,149 165,152,147 169,156,149 174,162,152 179,164,153 182,171,156 188,172,155 188,173,153 191,176,154 193,176,150 193,176,150 193,176,152 190,175,153 186,171,149 188,173,151 191,176,154 193,179,154 194,180,155 193,179,154 190,176,151 188,173,153 187,172,152 185,170,150 188,173,153 191,176,156 190,175,155 191,176,156 191,176,154 192,177,157 192,173,159 190,173,163 179,166,161 166,154,154 155,144,153 150,138,150 141,132,143 137,128,141 137,125,139 134,125,138 136,127,140 135,126,139
