73,66,66 71,64,64 60,54,61 45,44,61 49,48,65 42,41,58 43,42,59 41,40,57 43,42,57 45,44,59 45,41,52 42,38,49 38,38,48 41,41,53 52,51,68 58,56,76 56,60,73 67,64,79 89,83,90 126,113,106 135,121,105 140,126,110 136,122,106 139,125,111 122,105,95 148,132,117 174,157,131 165,146,121 170,153,129 180,156,132 186,162,138 184,160,136 172,155,129 152,134,115 200,174,151 206,180,157 170,149,124 155,140,118 182,164,143 181,164,140 204,183,158 198,176,98 197,172,42 203,175,34 202,173,30 203,171,29 201,164,24 201,161,28 185,153,25 182,147,22 169,144,26 163,142,31 153,135,46 185,165,119 175,155,135 186,169,145 179,162,136 154,136,117 142,126,113 151,130,117 137,111,97 147,125,89 130,110,60 115,90,60 85,70,80 100,89,84 115,99,93 110,97,92 96,84,86 91,81,85 87,77,81 84,74,75 85,75,76 94,82,84 106,92,97 109,98,105 109,95,100 87,75,77 68,61,64 48,48,58 48,47,64 59,54,70 51,48,63 55,51,73 55,58,76 45,44,61 51,47,58 55,48,58 79,67,72 105,93,95 91,77,77 94,80,80 63,52,59 59,49,53 65,55,56 73,63,64
72,65,65 76,69,69 55,48,58 47,48,67 39,38,55 38,37,54 44,43,60 36,35,52 43,42,57 44,44,56 45,41,52 42,38,49 38,38,48 52,52,64 55,54,71 60,58,78 56,60,75 67,64,81 89,83,90 126,113,108 137,123,107 148,134,118 164,150,134 158,144,126 133,116,106 152,136,121 176,157,132 158,144,117 162,150,124 198,174,150 190,166,142 173,149,125 153,136,110 154,136,117 207,181,156 195,169,144 173,153,123 189,168,141 216,187,165 176,157,134 203,183,77 215,188,56 217,184,47 219,185,42 218,180,31 217,180,28 210,170,26 208,166,32 194,160,28 193,154,26 178,151,34 169,142,36 152,127,29 150,132,45 149,129,97 169,148,121 173,156,132 151,132,109 153,134,122 156,133,120 141,113,102 217,173,75 130,101,52 125,96,61 84,71,68 106,93,90 104,92,92 102,92,93 97,85,87 91,81,85 88,78,82 82,72,73 95,85,86 102,90,92 117,103,105 112,98,98 100,86,91 90,78,80 69,62,62 50,48,56 45,44,61 57,55,77 44,46,62 53,54,75 59,65,84 48,46,66 52,48,59 56,49,59 85,73,75 96,84,86 78,64,66 82,68,70 61,49,54 64,54,55 67,57,58 66,56,57
77,70,73 72,65,68 50,48,58 44,46,60 42,41,58 42,41,58 44,43,60 36,35,52 39,39,51 44,43,58 41,39,51 45,43,53 41,39,49 58,57,72 57,56,73 63,61,81 65,66,87 65,66,87 78,76,88 126,113,110 142,128,110 148,135,114 178,161,137 174,155,130 168,150,129 164,149,129 167,149,128 182,165,139 193,169,145 179,160,135 161,142,117 149,134,112 167,148,121 196,175,150 181,162,139 179,160,137 176,155,130 196,176,146 217,191,166 212,193,111 217,189,52 229,199,59 242,204,57 232,194,49 222,180,46 211,169,35 198,155,26 195,160,35 175,141,37 153,123,29 158,128,43 146,126,38 122,103,37 98,82,24 96,82,24 76,62,17 93,75,45 137,116,105 153,130,117 136,110,96 147,116,52 209,174,66 130,103,56 121,98,67 99,87,61 105,91,96 116,102,102 114,105,101 94,84,85 97,87,91 89,79,83 87,75,77 109,95,97 109,95,97 92,78,78 110,96,96 99,85,87 88,74,74 70,60,64 48,46,58 43,44,63 57,58,77 51,49,69 53,51,71 56,54,74 42,44,60 50,48,60 55,48,60 88,76,81 101,89,91 75,61,63 80,66,68 66,54,56 64,54,55 66,56,57 64,54,55
85,77,83 73,65,71 54,52,64 40,42,58 42,41,56 43,42,59 45,44,61 36,35,50 38,38,50 42,42,54 44,42,54 44,41,56 41,41,53 58,59,78 63,64,85 63,64,85 64,67,89 62,65,87 74,74,86 128,116,116 155,140,118 164,149,129 192,166,143 191,167,143 160,147,124 155,142,121 155,139,122 174,157,131 171,152,129 149,134,112 149,134,114 161,148,127 191,167,145 197,173,149 195,173,153 186,167,144 192,171,144 221,201,171 226,206,145 230,206,73 247,214,75 252,214,77 249,209,74 224,185,55 209,170,42 195,158,32 177,140,30 172,136,35 184,150,48 172,139,42 160,133,49 123,98,39 97,81,25 83,67,25 70,61,34 63,60,34 64,61,37 91,76,56 149,126,111 137,111,97 190,163,50 163,134,33 112,88,37 98,82,40 96,84,54 104,91,84 118,107,104 100,90,91 93,83,87 86,79,82 89,82,80 115,103,105 98,84,86 95,81,83 97,83,83 114,101,96 106,92,94 92,78,78 76,64,69 58,54,63 45,43,55 49,48,65 51,50,67 56,55,72 55,53,75 50,47,64 47,45,57 50,48,58 86,76,77 110,98,98 78,64,66 75,65,66 59,49,50 64,54,55 63,53,54 61,51,52
89,81,87 73,65,73 54,51,66 35,37,53 41,41,53 41,41,49 39,39,47 35,35,45 41,40,57 44,43,60 39,39,51 42,41,56 45,44,59 63,64,85 62,65,87 65,66,89 69,72,94 66,69,91 88,86,96 154,142,132 158,143,121 161,146,126 165,145,125 157,141,124 143,128,117 148,133,122 154,138,123 150,134,119 153,140,117 153,140,117 168,149,124 186,162,140 193,167,146 220,195,167 221,195,174 214,185,165 219,196,167 227,203,177 227,209,69 248,217,70 250,217,67 248,214,73 221,186,61 206,172,61 193,159,59 191,157,57 191,153,46 191,150,49 164,129,46 157,128,54 127,108,53 95,82,32 82,69,46 71,66,38 65,63,41 65,67,50 62,65,43 65,61,42 128,110,89 159,140,72 127,108,55 82,70,42 61,52,48 64,54,53 100,85,76 117,104,99 114,103,100 95,83,88 97,87,91 91,81,85 111,101,100 96,84,86 105,91,93 97,83,85 92,78,78 123,110,105 112,99,94 84,70,70 74,62,64 61,54,64 47,45,57 43,42,57 42,41,58 56,55,72 58,56,78 46,45,62 46,43,60 54,52,64 89,79,78 104,92,92 74,62,64 71,61,62 67,57,58 67,57,58 70,60,61 65,55,56
91,83,89 71,63,69 46,43,60 40,42,56 43,42,57 41,41,51 36,36,46 34,34,44 38,38,50 44,43,58 45,44,59 44,43,58 48,47,62 68,69,90 71,74,96 80,83,105 82,85,107 78,81,103 114,113,118 174,162,150 175,161,136 179,160,137 180,161,138 190,171,146 171,153,132 189,171,152 192,178,153 188,174,149 192,175,149 193,172,145 231,182,74 189,157,75 212,186,161 223,195,166 209,186,157 215,190,162 228,203,175 230,206,171 240,205,69 247,212,60 236,203,57 214,180,50 195,166,63 184,154,56 180,152,44 177,146,37 180,144,41 181,141,46 135,107,37 115,95,47 120,104,46 101,91,42 98,85,51 102,86,53 94,84,62 80,73,53 64,67,47 60,61,42 70,65,35 98,91,34 81,70,51 122,107,96 95,85,84 73,62,71 100,84,80 110,93,83 101,90,83 113,100,97 103,93,97 110,98,100 88,76,78 98,84,84 99,85,87 96,82,84 98,85,82 100,87,80 109,96,91 87,75,77 81,69,69 63,57,64 45,44,59 44,43,58 45,44,59 52,51,68 58,57,74 44,43,58 43,42,57 50,48,60 93,83,84 96,84,84 74,64,65 72,62,63 65,54,61 58,48,49 74,64,65 70,60,61
91,83,89 68,60,66 39,37,47 43,45,59 48,47,64 48,47,64 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 64,65,84 70,73,95 75,78,100 78,84,105 83,89,108 149,139,129 175,160,138 182,163,140 192,171,146 195,169,144 193,172,145 214,191,162 215,192,163 208,184,158 218,194,168 215,191,169 219,172,81 191,135,61 195,147,63 169,146,104 234,209,181 217,192,164 217,189,160 231,207,172 225,198,92 243,207,58 235,209,56 192,165,52 197,172,54 187,160,56 166,141,45 154,128,37 152,121,43 153,121,48 139,110,47 108,87,46 114,96,52 111,95,53 110,92,50 101,86,64 74,65,46 77,70,52 70,68,48 60,65,41 59,62,42 62,64,38 74,68,34 112,97,88 115,99,86 82,71,66 86,75,72 119,104,93 126,109,99 107,93,93 149,138,131 131,118,115 103,91,93 83,71,73 86,74,76 99,85,87 89,75,77 97,83,85 95,82,79 114,101,96 96,82,84 91,77,79 64,59,58 48,45,60 43,42,57 43,42,57 51,49,69 51,50,67 43,42,57 41,40,55 43,42,57 93,83,84 85,75,76 73,61,63 73,61,63 60,50,54 58,48,52 70,60,61 72,62,63
85,77,83 55,47,53 43,41,51 41,43,57 46,45,62 48,47,64 36,36,48 35,35,45 41,41,49 42,42,52 44,44,52 41,41,51 41,41,51 79,80,99 88,91,113 84,87,109 85,93,113 105,107,123 172,158,142 195,176,151 171,149,129 210,191,168 231,203,176 221,196,168 226,201,173 228,203,175 228,204,178 225,201,175 233,202,165 194,150,54 167,125,62 199,151,79 122,98,47 190,162,135 219,194,166 233,204,173 248,219,186 224,199,71 236,208,56 206,182,47 204,185,48 166,143,42 121,98,29 118,95,37 117,94,34 104,82,19 93,72,16 98,79,26 90,73,45 102,84,40 103,86,49 101,84,45 58,53,39 46,47,28 64,58,35 84,75,48 70,63,45 62,58,37 64,64,34 107,95,65 194,176,155 192,174,155 157,143,129 190,172,153 174,156,137 177,159,140 170,154,141 162,149,128 125,112,105 96,84,86 89,77,79 85,73,75 92,78,80 85,71,73 89,75,77 110,97,94 110,97,90 99,85,87 96,82,84 64,59,58 46,43,58 45,44,59 45,44,59 49,47,67 59,58,75 43,42,57 41,40,55 41,43,57 94,84,85 91,81,82 67,55,57 61,49,51 58,48,52 58,48,52 61,51,52 68,58,59
83,75,81 54,46,54 40,38,46 41,40,55 48,46,66 44,43,60 34,34,46 37,35,45 45,43,53 45,43,53 43,41,51 40,38,48 42,42,52 86,84,104 91,91,117 90,93,115 110,108,118 157,148,142 203,186,162 180,162,141 71,64,64 111,107,101 228,205,176 229,204,174 242,214,185 232,204,175 211,188,157 216,193,164 205,176,127 187,151,50 164,129,44 201,165,75 107,87,41 76,60,29 199,178,151 242,217,189 235,215,165 223,198,52 223,193,53 206,187,64 135,113,39 102,78,23 100,84,26 98,84,30 97,80,33 90,73,34 76,62,35 67,57,35 73,63,39 108,88,38 86,73,41 66,58,34 53,51,33 51,48,33 117,97,51 118,91,57 116,92,70 75,61,43 71,66,38 82,73,46 211,191,161 183,162,137 182,161,138 186,162,138 174,157,131 199,178,153 175,161,134 154,142,116 110,97,94 89,77,77 85,73,75 81,69,74 87,73,75 81,67,69 91,77,77 107,94,91 104,91,86 91,77,79 98,84,86 69,62,62 46,44,54 46,45,62 50,48,68 48,47,64 55,53,75 46,45,60 43,42,59 45,44,61 104,90,92 96,86,87 65,55,56 59,49,50 60,50,54 60,50,54 64,54,55 66,56,57
80,72,78 54,46,54 41,39,47 41,40,57 48,46,66 46,45,62 35,35,47 37,35,45 45,43,53 46,44,54 45,43,53 39,37,47 42,42,52 87,85,105 87,87,113 94,95,114 177,166,161 194,179,159 205,184,157 142,123,107 52,44,52 58,55,59 189,171,150 219,196,165 219,190,166 219,190,168 209,185,161 212,188,166 198,171,137 189,150,66 159,127,45 95,69,15 87,72,25 85,71,28 113,92,40 173,149,112 216,197,140 236,201,49 213,185,58 163,142,41 125,103,36 126,107,50 114,98,44 97,81,37 74,61,29 66,56,32 60,53,35 56,52,33 67,58,31 124,100,38 88,70,38 55,51,32 55,52,37 65,56,41 73,47,22 128,104,82 128,111,85 93,77,60 81,74,47 74,67,40 150,131,104 211,187,161 218,194,170 209,185,159 193,169,145 198,174,148 184,160,136 163,146,122 95,81,81 86,74,76 80,68,70 88,76,81 77,67,68 78,66,68 99,85,85 111,98,95 103,89,89 96,82,84 92,78,80 70,60,59 52,50,58 46,44,64 56,54,74 45,44,59 49,47,69 48,47,62 41,40,55 46,45,62 113,99,101 80,70,71 66,56,57 58,48,49 61,51,55 60,50,54 61,51,55 61,51,52
75,67,75 46,39,49 40,38,50 42,41,56 48,46,66 44,43,60 34,34,44 37,35,45 40,38,48 43,41,51 44,42,52 38,36,46 45,45,55 89,92,110 90,92,117 109,109,119 181,167,153 183,164,141 187,173,148 150,134,121 146,137,129 173,166,148 188,176,166 156,145,142 131,127,136 112,107,123 115,110,126 116,111,129 107,104,121 118,107,130 172,156,143 227,204,175 224,198,173 164,141,110 127,106,36 146,120,29 193,160,40 231,190,49 193,170,60 152,128,36 122,108,42 102,89,41 98,78,28 121,99,50 117,96,53 97,79,47 66,58,45 52,47,33 103,88,39 141,118,60 110,93,46 78,66,38 63,60,45 62,58,41 74,53,40 106,67,55 116,102,86 79,66,45 57,54,39 68,64,47 112,102,80 182,161,138 205,181,157 207,181,156 215,190,162 207,184,155 186,163,132 142,126,109 88,74,74 83,69,71 98,84,86 99,85,87 75,65,66 80,68,70 107,94,91 114,101,96 99,85,85 96,82,84 97,83,85 74,62,62 54,51,57 45,44,59 53,51,71 50,49,64 45,44,61 49,48,63 43,42,57 54,50,63 110,98,98 74,64,63 61,51,52 66,56,57 60,50,51 63,53,54 59,49,53 65,55,56
71,63,71 41,39,49 37,40,51 40,42,56 45,44,61 42,41,58 35,35,47 40,38,48 41,39,49 46,44,54 48,48,58 37,37,47 46,46,56 87,88,107 87,88,107 85,83,103 102,103,108 148,132,130 154,142,142 153,141,141 160,147,144 111,100,109 91,83,100 88,87,104 92,93,116 98,100,125 89,95,114 93,96,114 105,106,125 143,138,140 207,188,165 224,199,169 242,217,187 244,219,191 200,177,135 146,122,42 196,159,35 222,182,45 170,149,52 147,120,36 113,97,39 102,85,36 142,113,62 103,78,32 118,94,61 131,107,81 91,77,63 69,59,47 178,152,84 151,128,70 108,90,46 99,84,46 91,77,50 83,74,47 116,81,45 109,83,58 84,71,50 58,43,32 68,64,43 96,87,58 85,76,59 116,102,84 197,173,147 193,168,140 206,183,154 214,191,160 198,175,146 128,112,99 87,73,75 81,67,69 90,76,78 95,81,83 77,67,68 83,69,71 106,93,90 103,90,85 106,93,90 104,90,92 95,81,83 72,60,60 50,48,56 40,37,52 44,43,58 48,47,64 43,42,59 49,48,65 46,45,62 63,56,68 102,92,93 75,65,64 64,54,55 64,54,55 64,54,58 60,50,54 58,48,52 59,49,53
65,58,68 38,38,50 37,40,51 43,45,61 44,43,60 39,38,55 35,35,47 41,39,49 44,42,52 47,45,55 49,49,59 36,36,46 50,50,60 72,74,90 69,71,87 73,71,91 86,87,106 92,91,108 86,90,105 89,90,109 87,88,111 93,96,118 83,89,108 93,99,120 97,104,129 101,108,133 98,103,127 106,104,126 133,126,126 198,176,156 237,209,182 236,208,181 222,197,167 228,203,173 222,200,166 212,190,154 205,167,32 221,183,50 176,148,51 152,123,47 123,95,25 162,130,46 219,175,124 110,71,39 131,92,62 123,96,64 81,64,40 167,145,100 158,135,75 120,104,50 109,92,53 107,89,47 106,90,48 95,75,43 85,73,47 91,81,59 98,87,54 114,99,59 120,102,60 95,78,43 65,56,41 94,85,68 157,136,111 198,172,147 208,185,154 202,179,148 182,164,145 104,91,88 88,74,76 73,61,63 92,78,78 94,80,82 79,67,69 95,81,83 102,88,90 103,89,89 104,90,90 114,100,102 100,86,88 72,60,60 58,52,59 45,43,55 41,40,55 48,47,64 46,45,62 50,49,66 46,45,62 65,58,72 95,85,84 70,60,59 61,51,52 64,54,55 66,56,57 59,49,53 59,49,53 64,54,58
49,45,54 39,39,49 39,42,53 43,45,61 39,38,55 38,37,52 36,36,46 44,44,54 43,43,53 41,41,51 41,41,51 36,36,48 55,55,65 69,68,83 64,63,78 72,71,88 83,81,101 81,79,99 83,86,104 93,96,114 98,101,123 98,101,123 98,101,123 97,100,122 96,99,121 96,99,121 96,99,119 125,119,126 193,169,147 216,193,164 246,218,189 231,204,172 230,203,171 230,202,173 232,204,175 235,207,178 224,191,43 198,170,45 196,164,62 190,153,57 179,145,57 178,141,58 156,119,50 134,98,40 92,68,31 91,70,43 163,146,95 156,139,74 126,107,50 116,100,56 106,89,52 96,77,42 86,68,38 80,65,43 64,58,49 66,62,45 86,72,45 90,75,39 91,71,39 84,64,44 57,52,38 67,59,46 102,85,61 201,177,151 207,184,155 210,190,160 185,166,150 96,78,87 84,67,70 77,63,65 87,73,75 97,83,83 89,75,77 88,74,76 114,101,98 97,83,85 99,85,87 112,98,98 105,93,93 72,65,65 57,51,56 45,43,53 44,43,58 50,49,66 51,50,67 50,49,66 50,49,66 75,68,80 86,79,77 66,59,57 60,50,51 60,50,51 64,54,55 58,48,49 57,47,51 60,50,54
