78,71,74 89,79,80 95,81,81 84,73,80 52,50,60 41,41,53 38,37,52 39,38,53 37,36,51 36,38,54 61,57,68 84,73,82 73,63,67 58,50,58 48,44,55 44,42,54 37,40,49 39,42,53 49,49,61 44,44,56 38,37,52 46,45,60 57,54,69 95,85,86 116,107,99 117,106,99 130,116,102 141,127,113 140,125,114 140,125,114 135,121,107 136,122,108 148,134,116 148,134,116 139,125,107 134,120,106 135,121,107 136,120,107 142,126,111 157,140,116 164,147,119 155,141,114 141,126,106 143,128,108 148,133,113 160,142,121 163,146,122 136,121,110 154,139,128 150,136,122 147,133,115 151,138,117 154,139,119 175,157,138 203,182,157 202,178,152 180,158,138 164,146,125 169,150,127 187,166,143 193,169,147 199,173,152 209,190,165 204,180,154 201,177,151 211,187,163 207,185,149 195,174,147 199,174,146 184,158,135 185,161,137 184,163,138 173,152,129 169,150,127 160,143,119 156,144,118 134,121,100 132,117,106 135,121,107 140,121,107 157,136,123 151,132,120 135,120,111 139,124,115 134,119,110 116,103,98 85,73,78 108,92,88 132,117,106 129,114,105 110,96,96 92,80,82 85,75,76 85,75,76 84,74,78 82,72,76 94,84,85 89,79,80 87,77,78 82,75,78 46,46,58 41,39,51 43,42,57 55,54,71 75,68,78 115,102,110 120,106,111 117,105,107 125,113,115 117,103,103 96,86,90 77,70,84 63,63,75 46,46,58 51,49,57 57,50,60 59,50,61 72,61,70 87,75,77 100,86,88 85,68,69 88,74,74 82,72,76 66,56,60 61,51,52 63,53,54 71,61,62 71,61,62
77,70,70 81,71,70 82,72,73 71,64,67 47,45,57 39,41,55 43,42,59 38,37,54 38,37,54 38,37,52 46,45,60 67,60,70 72,59,67 58,49,60 46,42,51 39,39,51 38,38,48 43,43,55 48,47,62 46,45,60 46,45,60 55,54,69 63,63,75 83,77,82 101,95,88 110,102,89 130,116,102 136,122,108 130,116,102 133,119,105 143,127,112 147,131,116 151,136,116 152,137,117 152,137,117 144,129,107 148,133,113 155,139,122 162,147,127 156,139,115 166,149,125 165,148,124 164,146,127 157,139,120 137,123,105 144,126,105 155,140,118 166,150,133 170,156,138 148,135,112 139,125,111 154,135,119 164,149,129 182,165,141 200,177,146 191,171,151 185,164,137 179,160,137 197,173,151 193,166,134 172,157,119 180,159,107 177,156,100 172,154,92 176,156,108 187,164,124 199,173,148 198,174,148 209,185,161 196,170,149 187,163,141 189,165,141 177,156,133 168,147,122 154,139,117 154,139,119 150,134,117 156,140,127 124,103,92 142,123,111 155,130,113 148,127,112 140,124,109 137,123,107 122,107,96 108,97,92 88,76,76 106,93,86 122,106,100 127,111,107 113,100,97 91,81,82 87,77,81 86,76,80 84,74,75 84,74,75 91,81,82 85,75,76 96,86,87 85,78,78 44,44,56 42,44,58 55,53,63 104,95,106 98,86,88 97,87,91 116,104,106 136,124,124 126,112,114 131,118,126 99,90,101 72,69,86 65,62,79 52,49,64 52,48,59 56,47,60 61,52,63 65,57,63 94,84,85 116,104,104 91,74,75 95,81,81 92,82,86 66,56,60 60,50,51 61,51,52 67,57,58 71,61,62
75,68,68 74,64,63 79,69,70 65,59,66 48,48,60 43,45,61 42,41,58 41,40,57 41,40,57 41,40,55 42,41,56 53,51,63 54,47,57 51,47,56 44,40,49 39,39,51 39,39,49 45,45,57 51,50,65 55,54,69 57,56,71 60,59,76 63,62,79 73,69,80 89,82,80 108,99,93 133,119,105 135,121,107 134,120,106 136,122,108 147,131,114 152,136,119 152,137,117 150,135,115 151,136,116 159,144,122 170,153,129 175,156,131 178,159,134 182,158,134 194,170,146 191,167,145 191,167,145 156,139,115 129,115,101 141,131,109 170,156,129 185,164,141 172,156,139 142,127,118 126,111,102 145,126,110 163,148,128 188,171,145 205,180,152 193,172,149 182,158,134 180,160,112 166,154,47 166,152,37 171,151,35 173,152,30 180,161,38 172,148,27 168,147,25 167,147,29 160,142,42 163,147,75 177,160,111 177,151,126 183,159,137 189,165,141 174,155,132 159,145,120 163,149,124 172,157,135 176,161,139 162,146,129 130,111,97 150,131,119 147,122,105 145,120,103 155,126,106 145,121,97 126,106,97 107,90,91 92,75,78 104,89,78 121,106,97 121,105,99 104,91,88 86,76,77 92,82,86 93,83,87 87,77,78 89,79,80 87,77,78 86,76,77 95,85,86 91,84,84 48,48,60 71,69,81 110,99,108 103,89,94 71,65,70 58,56,64 64,57,67 106,96,100 131,117,119 124,112,117 69,60,71 61,58,75 62,58,78 54,51,66 51,49,59 56,49,61 63,54,65 71,63,69 95,85,86 110,98,98 98,81,82 98,84,84 86,76,77 63,53,57 61,51,52 63,53,54 67,57,58 72,62,63
73,66,66 70,63,63 72,65,68 54,48,55 45,44,61 50,49,66 43,42,57 44,43,60 43,42,59 39,37,57 39,38,55 45,44,59 48,45,60 47,43,56 44,40,51 41,39,49 38,38,48 41,41,53 46,45,60 55,54,71 58,56,76 59,62,80 62,64,78 69,66,81 86,80,87 111,101,100 132,118,104 134,120,104 139,125,109 136,122,106 140,126,112 137,122,111 130,113,103 134,118,105 157,141,124 171,154,128 170,149,124 173,154,131 175,156,133 183,159,135 187,163,139 187,161,138 186,162,138 166,149,123 147,129,110 178,152,131 202,176,153 199,175,151 169,150,125 148,133,113 158,144,128 173,158,136 177,159,140 193,174,149 201,182,157 193,174,110 197,176,63 192,172,44 194,169,39 198,171,37 198,169,37 189,159,23 199,164,28 194,160,30 185,157,28 180,152,25 178,147,28 167,145,30 155,137,39 149,132,54 166,146,98 190,169,142 174,155,132 166,149,125 187,170,144 184,167,143 164,145,129 138,119,105 147,130,120 156,134,116 141,115,103 131,105,91 179,149,103 110,86,24 117,97,77 95,81,83 80,70,71 104,93,86 116,98,93 114,98,94 108,92,88 96,84,89 91,81,85 88,78,82 85,75,79 84,74,75 85,75,76 87,77,78 102,88,90 101,89,94 99,90,101 111,101,102 102,88,88 82,70,70 68,61,64 57,55,63 46,46,58 52,49,66 73,64,79 69,65,74 51,45,66 55,53,75 55,58,76 49,48,65 46,45,60 52,48,59 58,51,61 67,56,63 96,84,86 107,93,93 94,81,78 98,85,82 87,77,81 58,47,54 60,50,54 60,50,51 65,55,56 78,68,69
71,64,64 70,63,63 71,64,67 54,48,55 46,47,66 51,50,67 41,40,55 43,42,59 43,42,59 39,38,55 38,37,52 46,45,60 45,44,59 47,43,54 44,40,49 41,39,49 38,38,48 38,38,50 48,47,62 55,54,71 59,57,77 56,59,77 58,60,74 68,65,80 89,83,90 115,105,104 131,120,105 139,125,109 146,132,116 143,129,113 147,133,117 139,125,109 122,105,95 130,114,101 163,148,128 176,157,132 154,137,111 155,141,116 165,151,126 185,161,137 191,167,143 185,161,137 183,159,135 167,150,124 152,134,115 186,160,139 212,186,163 198,172,147 166,145,118 155,136,113 187,167,147 207,186,163 185,167,146 185,167,137 203,180,91 204,179,51 210,181,47 206,176,38 216,184,40 204,171,25 212,176,29 217,177,31 211,170,29 208,167,37 188,154,24 188,154,24 186,149,25 175,149,27 166,144,29 158,136,30 155,134,51 171,149,100 182,163,140 178,161,135 188,171,143 173,156,128 150,132,111 132,113,99 152,133,121 147,122,105 135,107,94 131,105,84 218,174,64 102,82,32 114,85,50 86,70,64 87,75,80 109,96,89 109,96,93 105,93,93 109,91,86 100,88,90 93,83,87 91,81,85 86,76,80 84,74,75 89,79,80 95,85,86 102,88,90 119,102,105 112,100,105 102,92,91 103,89,94 83,71,71 69,62,65 58,52,59 46,46,58 53,50,67 55,49,70 49,48,63 46,44,64 55,58,78 57,60,78 51,50,67 46,45,62 51,47,58 54,47,57 68,57,64 102,90,92 102,88,90 84,70,72 83,69,71 82,70,75 59,48,55 58,48,49 65,55,56 68,58,59 73,63,64
73,66,69 73,66,69 75,68,71 50,43,55 46,48,62 48,47,64 37,36,53 41,40,57 44,43,60 38,37,54 38,37,52 43,42,57 43,43,55 45,43,55 41,39,49 40,38,48 40,38,48 48,48,60 53,52,67 55,54,71 60,58,78 59,62,80 60,61,82 67,68,89 88,81,95 109,99,103 132,117,108 139,125,107 148,134,120 158,145,124 169,154,132 159,144,122 137,121,104 145,129,112 161,145,128 175,157,136 167,150,124 168,148,128 183,161,141 199,175,151 186,162,138 176,155,130 157,140,112 145,129,114 164,149,127 207,182,154 201,175,150 182,161,134 171,152,127 182,158,134 206,182,156 207,179,150 178,161,133 202,187,79 223,196,64 218,195,53 217,185,43 210,176,33 224,188,41 223,183,37 218,178,34 211,166,31 208,166,32 200,161,31 192,156,27 194,159,32 179,149,33 164,140,37 147,126,43 139,120,36 141,120,37 139,119,60 120,99,43 120,100,52 157,137,105 174,155,132 144,124,104 143,127,112 154,133,120 148,127,104 142,115,99 175,140,73 219,183,80 113,83,37 125,98,64 100,85,63 86,76,75 110,91,93 108,92,88 113,97,93 114,93,93 95,83,83 91,81,85 92,82,86 85,73,75 83,71,73 99,85,87 100,86,88 119,105,107 105,91,91 113,99,99 103,89,91 103,89,91 84,70,70 72,62,66 58,51,61 46,45,60 47,48,67 55,56,75 49,47,67 48,46,66 57,57,83 63,66,88 57,60,80 44,43,58 52,50,62 56,49,61 65,54,61 104,92,94 96,82,84 78,64,66 80,66,68 76,64,66 60,48,50 63,53,54 71,61,62 65,55,56 67,57,58
77,70,73 73,66,69 70,63,66 47,45,55 44,46,60 41,40,57 42,41,58 39,38,55 44,43,60 39,38,55 35,34,49 41,41,53 44,43,58 44,42,54 44,42,52 44,42,52 41,39,49 55,53,65 58,57,72 57,56,73 63,61,81 62,65,83 68,69,90 65,66,85 78,76,88 106,98,104 137,122,113 144,130,112 148,135,114 161,149,123 181,164,138 169,150,125 168,150,129 168,153,131 161,146,126 168,150,129 182,165,139 197,173,149 190,166,142 176,157,132 161,142,117 146,128,109 153,140,117 172,153,126 196,175,150 203,184,161 174,155,132 172,153,126 176,155,130 190,166,142 214,189,159 210,184,159 212,193,111 213,190,48 230,201,58 231,199,55 242,204,57 238,200,51 229,190,50 219,177,43 211,169,35 203,161,29 201,160,32 187,154,34 175,141,37 158,125,30 150,119,30 155,125,40 146,126,38 133,111,44 110,92,30 103,90,27 96,82,24 97,81,27 76,61,25 102,84,54 137,116,105 153,132,119 143,117,103 138,113,94 147,116,52 213,174,65 197,163,73 121,94,47 121,98,67 105,88,53 94,84,83 109,91,90 116,102,102 118,106,106 107,91,89 94,84,85 97,87,91 92,82,86 89,77,79 88,76,78 109,95,97 116,102,104 98,84,86 96,82,82 110,96,96 100,86,88 96,82,84 83,69,69 70,60,64 57,50,60 46,45,60 44,45,64 57,58,77 58,56,76 51,49,69 56,54,76 56,54,74 46,45,62 44,43,58 50,48,60 55,48,60 65,54,61 104,92,94 100,86,88 75,61,63 81,67,69 75,63,65 64,52,54 64,54,55 64,54,55 67,57,58 61,51,52
83,75,81 76,68,74 66,58,66 52,50,62 41,43,59 39,38,55 44,43,58 42,41,58 44,43,60 41,40,57 36,35,50 38,38,50 43,43,55 43,41,51 45,43,55 42,41,56 42,42,54 56,55,72 60,61,80 63,64,85 63,64,85 66,69,91 64,67,89 64,67,89 73,73,85 103,97,102 140,123,115 158,143,121 163,148,128 178,159,136 192,168,144 185,161,137 163,150,127 165,152,129 151,137,119 161,145,128 180,163,137 176,157,134 170,152,131 150,135,113 150,135,115 154,139,119 175,162,139 191,167,145 195,171,147 189,164,145 180,161,138 180,161,136 189,168,141 208,184,158 228,205,176 223,203,142 230,206,73 235,210,66 245,207,70 250,210,73 247,207,72 233,195,62 220,184,53 207,168,40 200,163,37 191,154,40 176,137,37 169,133,30 180,146,44 170,135,38 171,141,43 156,129,45 130,105,46 102,83,28 101,86,35 83,67,34 69,60,33 67,60,31 61,60,35 65,62,38 101,86,66 150,127,112 140,114,100 139,112,78 194,167,54 190,161,58 157,130,44 125,101,50 98,82,40 92,80,43 100,85,76 106,90,86 122,111,108 115,103,103 97,83,88 94,84,88 90,83,86 86,79,77 97,85,87 115,103,105 105,91,93 94,80,82 92,78,80 100,86,86 112,99,94 106,92,94 98,84,84 90,73,74 76,64,69 68,58,62 43,43,55 45,43,55 52,51,68 53,52,69 53,52,69 56,54,76 53,51,73 51,49,71 47,44,61 48,46,58 50,48,58 61,53,59 107,95,95 106,92,92 78,64,66 79,67,69 70,60,61 60,50,51 65,55,56 63,53,54 66,56,57 60,50,51
90,82,88 80,72,78 69,60,71 50,47,62 39,41,57 38,38,50 41,41,53 41,41,53 41,41,53 35,35,47 37,37,49 42,41,58 44,43,60 42,42,52 41,41,53 42,41,56 45,45,57 60,59,76 62,63,84 63,66,88 65,66,89 67,69,94 66,69,91 61,64,86 81,79,89 112,107,106 145,128,118 159,144,122 162,147,127 176,155,132 171,151,131 164,146,127 146,132,118 146,132,118 153,139,125 152,136,121 155,139,124 155,140,120 156,141,121 149,134,114 160,142,123 172,154,133 181,159,141 190,166,144 214,189,161 220,194,169 219,193,170 203,182,155 211,188,159 220,195,167 228,205,174 221,205,72 245,216,71 251,221,67 255,218,76 254,217,77 240,204,73 216,181,54 210,173,59 198,160,53 191,152,50 182,144,37 180,142,35 191,150,49 180,143,49 175,141,51 159,133,51 128,102,48 98,78,30 91,75,31 80,67,44 70,59,40 65,61,42 63,63,47 64,67,47 62,63,42 71,64,44 114,96,77 135,111,85 167,149,60 160,136,54 138,121,43 90,73,34 72,59,38 86,73,50 82,73,46 106,93,86 112,101,98 117,105,105 107,95,97 88,78,82 92,82,86 82,75,78 90,83,81 115,103,105 104,92,94 98,84,86 102,88,90 100,86,88 98,84,84 120,107,102 118,105,100 103,89,91 89,72,73 75,63,68 71,61,65 49,49,61 47,45,57 44,43,60 44,43,60 49,48,65 60,58,80 55,53,75 51,49,71 45,42,59 47,44,59 53,51,61 63,55,61 102,90,90 100,86,86 77,63,65 71,59,61 71,61,62 67,57,58 65,55,56 63,53,54 66,56,57 65,55,56
92,84,90 82,74,80 63,54,65 51,48,63 37,39,55 41,41,53 43,43,55 42,42,52 38,38,46 34,34,44 37,37,47 42,41,58 44,43,60 44,44,56 42,41,56 42,41,56 45,44,59 60,58,78 64,65,86 66,69,91 67,68,91 70,72,97 70,73,95 68,71,93 90,88,98 135,128,126 164,150,136 161,146,124 159,144,124 164,145,122 164,146,127 163,147,130 148,133,122 147,132,121 155,140,129 156,140,125 157,141,126 162,149,128 156,143,120 155,142,119 178,159,134 185,166,143 185,159,138 203,177,156 224,199,171 221,195,172 217,191,170 209,188,161 221,198,169 227,202,174 226,205,162 229,211,71 248,217,70 243,216,61 249,216,70 236,198,63 214,179,54 211,175,58 195,160,52 193,159,59 194,160,60 190,153,43 192,154,47 177,136,37 164,129,46 159,129,46 140,116,50 114,95,40 97,84,34 90,78,41 71,62,43 66,63,39 68,66,44 64,66,49 64,68,51 61,64,42 63,59,40 94,80,62 119,100,65 144,129,39 110,91,38 89,75,30 71,60,41 78,69,65 81,71,70 93,77,73 107,91,85 121,110,107 114,103,100 98,86,88 102,92,96 104,94,98 95,85,89 108,98,97 101,89,91 102,90,92 110,96,98 102,88,90 89,75,77 94,80,80 121,108,103 120,107,100 102,89,86 83,69,69 74,62,64 68,58,59 52,49,64 47,45,57 44,43,58 44,43,58 45,44,61 57,58,79 60,58,80 49,47,69 46,43,60 46,43,60 54,52,64 68,61,64 103,91,91 100,86,86 75,63,65 71,61,62 68,58,59 68,58,59 64,54,55 68,58,59 71,61,62 66,56,57
91,83,89 82,74,80 57,50,60 46,43,60 40,42,56 42,41,56 42,42,54 42,42,54 36,36,46 34,34,44 36,36,46 41,41,53 44,43,58 45,44,59 45,44,59 45,44,59 48,47,62 64,63,80 68,71,93 75,78,100 80,83,105 81,83,108 80,83,105 81,84,106 114,113,118 156,150,143 173,157,140 176,162,137 179,160,137 177,159,138 186,167,142 190,171,146 171,153,132 182,164,145 188,170,149 193,179,154 188,174,149 194,177,151 187,170,144 213,176,107 231,182,74 204,163,66 182,158,107 216,190,165 223,195,166 209,185,159 209,183,158 219,195,169 228,203,175 237,209,180 220,202,100 241,206,70 247,212,60 243,207,48 230,197,58 209,176,56 195,166,63 183,156,52 180,150,52 178,150,42 177,146,37 181,148,41 178,142,41 172,135,50 135,107,37 124,100,36 122,103,48 110,94,36 101,91,42 96,81,45 101,88,56 99,86,52 94,84,62 77,74,48 67,68,49 62,65,45 60,61,42 62,60,38 75,69,21 94,87,46 81,70,51 114,99,90 115,99,93 89,79,78 73,62,71 88,74,79 104,89,80 112,95,87 101,90,83 102,91,88 112,100,102 101,91,95 110,98,100 105,93,95 89,75,75 102,88,88 99,85,87 97,83,85 94,80,82 99,86,83 100,87,80 106,93,86 102,89,86 90,76,76 81,69,69 71,66,65 52,48,61 46,45,60 44,43,58 45,45,57 45,44,61 50,51,72 58,57,74 44,43,60 44,43,58 43,42,57 50,48,60 65,57,63 104,92,92 92,78,78 74,64,65 74,64,65 67,57,58 64,53,60 58,48,49 65,55,56 71,61,62 66,56,57
92,84,90 82,74,80 53,46,56 40,37,52 43,46,57 46,45,60 44,43,60 46,45,60 37,37,49 35,35,45 36,36,46 39,39,51 44,43,58 44,43,58 46,44,56 44,43,58 42,41,56 56,55,72 68,71,93 73,75,100 76,78,103 76,78,105 80,83,105 91,92,111 141,134,132 172,160,148 173,158,136 180,163,139 192,171,144 199,173,148 195,169,144 200,174,149 209,183,158 216,190,165 212,188,162 208,185,156 215,192,163 211,188,159 213,188,160 228,168,75 195,146,58 188,141,62 172,134,58 201,176,148 227,202,174 228,202,177 208,182,157 221,195,170 232,204,177 237,209,180 220,205,69 244,207,67 240,208,55 227,200,56 189,162,45 195,166,61 190,164,53 187,158,53 172,145,41 166,138,39 157,127,31 166,131,36 159,123,45 136,108,50 108,83,37 125,104,52 114,97,50 109,96,48 102,91,58 105,90,54 103,85,53 96,78,46 93,74,51 82,72,50 67,65,47 59,64,44 59,61,44 64,62,42 79,72,41 80,71,42 112,101,84 118,103,94 113,96,86 84,75,71 75,61,63 93,74,76 105,88,78 109,92,84 102,91,84 120,107,104 141,132,128 108,96,101 104,92,94 88,76,78 85,71,71 94,80,80 100,86,88 100,86,88 94,80,82 98,84,84 94,81,78 111,98,93 104,90,90 94,80,80 89,75,75 75,68,68 54,50,59 45,44,59 42,41,56 43,43,55 45,44,61 53,51,71 51,50,67 41,40,55 43,42,57 43,42,57 43,42,57 69,61,67 99,89,88 86,74,74 72,62,63 79,69,70 66,56,57 60,49,56 58,48,49 65,55,56 70,60,61 74,64,65
91,83,89 77,69,75 46,40,47 41,39,49 41,43,57 48,47,64 48,46,66 49,48,65 39,39,51 35,35,45 36,36,46 41,41,51 43,43,55 44,44,54 47,45,53 39,39,51 39,39,51 62,61,78 74,77,97 77,80,102 76,79,101 78,83,107 86,92,111 109,105,116 159,147,135 182,167,147 189,170,145 192,171,148 205,186,163 213,187,162 202,182,152 200,180,150 216,191,163 222,197,169 223,198,170 222,198,172 221,197,171 223,198,170 228,185,127 199,145,55 179,130,61 182,139,65 192,149,64 136,111,65 216,190,165 209,183,158 221,193,166 230,203,171 244,217,183 231,207,154 236,201,63 238,207,56 214,191,49 190,165,47 208,187,63 188,167,45 150,126,34 133,110,25 135,112,43 133,110,39 130,105,32 126,100,30 111,88,28 108,88,40 95,76,41 108,89,50 104,86,44 108,90,48 109,93,51 93,81,55 68,59,40 63,56,40 58,51,31 70,63,43 65,63,43 60,61,40 59,62,40 59,60,39 69,63,27 107,95,83 148,132,117 166,150,135 140,124,111 120,108,98 162,147,136 170,154,139 178,159,145 162,145,135 151,138,131 163,151,141 173,162,147 131,118,111 98,86,86 96,84,86 80,68,70 85,73,75 95,81,83 92,78,80 83,69,71 94,80,82 104,91,88 119,107,97 105,92,89 98,84,86 91,77,79 73,66,64 52,51,56 43,40,55 44,43,58 46,45,60 44,43,60 50,48,68 55,54,71 46,45,60 39,38,53 41,40,55 39,41,55 72,65,68 91,81,82 83,71,73 68,56,58 73,61,63 61,51,55 58,48,52 58,48,52 63,53,54 67,57,58 67,57,58
84,76,82 69,61,67 49,42,52 43,41,51 42,44,58 48,47,64 45,43,63 46,45,62 36,36,48 35,35,45 36,36,46 43,43,51 42,42,52 42,42,54 44,42,52 38,38,48 41,41,51 69,68,83 86,89,109 90,93,115 86,89,111 89,91,116 96,102,123 128,117,124 179,164,144 196,177,152 178,160,141 153,139,125 201,183,162 230,206,180 233,208,178 230,205,177 230,205,177 228,203,175 235,210,182 221,197,171 223,199,173 221,196,166 229,180,90 180,139,53 164,124,58 174,135,66 198,151,70 109,84,38 171,148,119 213,187,164 226,198,169 240,211,180 251,224,190 226,206,129 233,199,58 235,205,51 202,179,48 209,185,62 178,158,52 142,118,56 111,90,34 102,81,29 106,87,34 102,83,28 95,76,21 94,74,24 90,73,24 88,72,41 83,68,46 98,79,42 99,81,37 103,85,53 100,81,46 64,59,45 51,47,39 46,49,25 76,67,40 101,83,53 92,75,47 76,63,42 67,58,39 65,61,44 71,65,29 160,143,117 218,197,170 208,189,164 175,155,137 171,153,134 190,170,150 180,161,138 168,151,127 175,155,135 172,156,139 164,149,127 136,122,108 112,99,96 95,83,85 96,84,86 84,74,75 86,74,76 92,78,80 89,75,77 84,70,72 95,81,83 111,98,95 112,100,90 100,87,84 100,86,88 98,84,86 77,70,68 55,52,56 46,44,56 46,45,60 46,45,62 48,47,64 51,49,69 57,56,73 49,48,63 39,38,53 42,41,56 42,44,58 77,69,75 97,87,88 89,77,79 67,55,57 62,50,52 60,50,54 60,50,54 59,49,53 59,49,50 66,56,57 70,60,61
83,75,81 66,58,64 45,41,50 41,39,47 41,40,55 44,43,60 48,46,66 44,43,60 34,34,46 37,35,45 40,38,48 47,45,55 45,43,53 44,42,52 44,42,52 39,39,49 42,42,52 72,71,86 87,88,109 93,93,119 90,93,115 96,97,118 128,122,127 169,154,143 203,186,162 205,186,159 136,120,114 68,61,61 111,107,101 196,179,153 228,205,174 236,211,181 242,214,185 236,208,179 230,202,173 211,188,157 216,193,164 211,182,160 211,174,82 177,143,43 164,129,44 165,130,47 167,135,51 99,79,33 76,60,29 147,128,101 227,203,177 240,218,184 235,215,165 209,193,81 230,194,45 218,188,48 206,187,64 171,149,57 108,84,22 100,79,25 100,84,26 103,89,33 91,76,25 96,79,32 90,73,34 89,73,40 72,60,34 71,62,43 73,63,39 93,77,44 106,86,38 84,71,39 66,58,34 54,51,36 51,49,29 67,57,33 117,97,51 108,89,52 126,103,72 107,83,61 75,61,43 69,59,37 68,63,31 121,107,80 211,191,161 198,174,148 174,153,128 182,161,138 186,162,138 180,161,138 185,164,139 195,176,151 175,161,134 158,144,117 140,126,110 104,91,88 89,77,77 88,76,76 82,72,76 83,69,74 87,73,75 83,69,71 82,68,70 96,82,82 107,94,91 111,98,91 96,83,80 92,78,80 98,84,86 77,70,70 60,57,61 47,45,55 46,45,62 50,48,68 45,44,61 50,48,68 55,53,75 49,47,67 43,42,57 43,42,59 45,44,61 80,73,76 105,93,95 87,77,78 65,55,56 61,51,52 59,49,53 60,50,54 60,50,54 60,50,51 64,54,55 67,57,58
79,71,77 62,54,60 49,45,54 40,38,46 39,38,55 45,43,63 48,46,66 44,43,60 34,34,46 37,35,45 40,38,48 47,45,55 46,44,54 45,43,53 44,42,52 37,37,47 42,42,52 73,72,87 86,87,108 86,86,112 90,91,110 126,119,122 187,173,159 194,177,153 205,184,157 196,175,150 83,66,67 54,46,54 56,53,57 146,134,122 216,191,163 221,196,166 224,195,171 224,195,173 223,194,172 212,188,164 218,194,172 213,189,167 213,175,109 194,157,61 182,150,68 136,111,36 99,76,36 89,74,27 82,68,25 97,78,23 151,129,84 212,189,149 229,210,153 201,188,58 236,198,40 211,183,56 170,149,48 127,105,29 122,102,41 121,105,47 115,99,45 108,93,46 97,80,43 74,61,29 64,54,30 62,53,34 61,54,36 57,53,36 67,58,31 104,86,42 115,91,36 80,62,30 56,52,33 57,55,37 53,51,33 82,64,43 89,63,38 129,108,95 160,132,103 119,102,76 92,76,59 75,65,41 66,61,33 96,87,60 166,147,120 200,180,150 213,187,162 218,194,170 211,187,161 201,177,153 202,176,153 194,170,144 184,160,136 176,155,130 140,124,111 95,81,81 86,74,76 80,68,68 81,69,71 84,70,75 79,69,70 77,67,68 81,67,69 103,89,89 110,97,94 109,96,93 96,82,84 96,82,84 91,77,79 75,65,64 63,58,60 46,44,52 46,44,64 52,50,70 51,50,67 42,41,58 50,48,70 49,47,67 44,43,58 41,40,55 45,44,61 91,81,82 102,90,92 78,68,69 66,56,57 60,50,51 59,49,53 61,51,55 60,50,54 59,49,53 64,54,55 63,53,54
79,71,79 57,49,57 48,44,53 40,38,48 42,41,56 48,46,66 48,47,64 43,42,57 35,35,45 37,35,45 40,38,48 41,39,49 45,43,53 45,43,53 44,42,52 36,36,46 43,43,53 78,77,92 93,96,116 89,91,116 120,120,128 166,156,144 203,186,162 197,177,147 207,188,161 175,157,136 66,50,48 90,85,87 143,137,130 185,174,159 203,190,169 192,178,164 173,162,155 163,152,147 158,147,142 154,143,138 158,146,146 149,139,143 131,117,130 122,115,118 141,126,115 162,141,116 170,149,124 138,116,96 98,78,46 108,90,19 135,110,33 140,116,34 184,154,42 233,199,56 233,195,50 197,172,54 155,133,41 129,111,40 122,106,48 109,94,47 100,79,38 89,70,31 82,65,26 89,73,42 75,63,35 69,60,43 55,49,40 53,50,35 75,64,29 127,108,55 119,95,44 100,82,38 68,59,40 60,60,44 56,52,35 74,55,39 70,53,43 67,54,47 121,88,77 113,102,87 97,84,63 72,65,45 67,60,40 81,75,50 119,107,81 174,157,131 207,183,159 211,187,161 208,184,160 200,174,149 208,183,155 201,176,148 187,164,135 175,156,129 116,104,94 90,76,78 84,70,72 82,68,70 105,91,93 90,76,78 75,65,66 75,65,66 87,73,75 107,93,93 112,99,96 114,101,98 95,81,83 95,81,83 92,78,80 78,66,66 68,61,64 49,45,54 44,43,58 49,48,65 52,51,68 44,43,60 45,44,61 49,48,65 48,47,62 41,40,55 52,48,61 100,88,88 96,84,84 70,60,59 64,54,55 63,53,54 61,51,52 60,50,51 61,51,52 58,48,52 58,48,49 65,55,56
73,65,73 51,44,54 40,38,48 38,38,50 42,41,56 44,43,60 48,47,64 39,38,53 36,36,46 36,34,44 40,38,48 40,38,48 44,42,52 44,42,52 43,41,51 35,35,45 45,45,55 77,76,91 85,88,108 84,87,109 93,92,107 116,109,109 162,150,138 166,147,133 179,165,149 183,169,153 175,158,148 180,171,156 167,155,155 156,143,151 133,124,135 111,106,124 100,101,122 99,102,122 99,100,121 101,102,123 98,99,122 96,99,117 100,103,121 124,122,130 183,170,149 217,188,164 239,206,179 241,216,186 223,200,171 176,152,115 139,118,46 150,125,27 196,157,44 224,181,54 224,191,56 172,150,42 156,129,43 129,110,42 109,95,39 102,82,36 120,96,41 139,113,59 123,98,50 117,94,54 106,86,56 84,68,51 67,59,48 62,51,32 146,124,61 160,135,76 132,110,61 105,87,43 90,77,43 76,69,42 64,53,38 83,63,43 95,60,35 93,59,41 117,93,71 107,92,72 72,58,40 55,50,38 58,52,43 71,63,41 105,94,77 123,108,88 183,164,141 199,175,151 200,174,149 208,180,153 209,186,157 208,183,155 192,169,138 166,146,126 106,93,90 88,74,76 82,68,70 82,68,70 106,92,94 94,80,82 77,67,68 75,65,66 94,80,82 109,96,93 111,98,91 100,87,84 99,85,87 102,88,90 97,83,85 79,67,67 62,55,58 51,48,54 44,43,58 45,44,61 51,50,67 48,47,64 42,41,58 48,47,64 48,47,62 44,43,58 56,52,65 103,91,93 90,78,78 78,68,67 64,54,55 67,57,58 66,56,57 61,51,52 63,53,54 60,50,54 59,49,50 61,51,52
