149,215,255 150,216,255 150,216,255 152,214,255 152,214,255 158,222,255 169,228,255 174,229,255 188,237,255 195,238,255 192,237,255 164,224,255 149,217,255 144,216,255 145,217,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,216,255 148,217,255 148,217,255 150,216,255 150,216,255 156,222,255 156,222,255 158,225,255 159,223,255 160,222,255 162,221,255 164,223,255 162,224,255 157,221,255 158,222,255 159,222,255 167,223,255 149,133,148 136,85,75 135,68,43 110,54,30 97,50,27 82,46,26 69,37,21 57,31,10 56,30,9 58,32,11 66,37,17 73,44,24 70,36,18 75,41,23 64,33,12 61,30,7 53,26,8 53,26,8 54,27,9 55,30,13 49,24,5 56,27,7 60,28,12 58,32,11 54,28,7 57,31,10 64,30,10 79,37,15 124,68,42 125,64,30 126,65,33 127,58,25 167,87,55 155,97,87 171,190,252 163,206,255 158,211,255 158,220,255 153,222,255 150,219,255 151,220,255 150,219,255 150,219,255 150,219,255 150,219,255 150,219,255 155,218,255 157,221,255 157,221,255 157,221,255 157,220,255 157,220,255 158,222,255 158,222,255 158,222,255 157,221,255 155,219,255 157,221,255 158,222,255 160,224,255 160,222,255 163,222,255 172,226,255 182,232,255 184,233,255 186,233,255 186,233,255 180,228,255 176,227,255 172,225,255 170,223,255 166,224,255 163,225,255 159,221,255 158,222,255 159,221,255 160,222,255 153,215,255 143,199,255 145,195,255 139,183,255 123,163,232 110,143,189 99,132,174 96,129,160 95,129,155 97,129,155 100,127,155
159,223,255 160,224,255 161,226,255 162,225,255 168,228,255 183,232,255 197,238,255 197,239,255 198,240,255 198,240,255 199,241,255 188,236,255 177,230,255 165,227,255 157,220,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 157,220,255 157,220,255 157,220,255 159,222,255 161,222,255 161,222,255 161,223,255 163,226,255 168,224,255 173,230,255 179,233,255 180,232,255 180,233,255 181,234,255 177,231,255 172,229,255 160,223,255 159,224,255 160,223,255 137,137,174 136,75,43 133,68,47 112,52,29 96,48,23 87,46,28 72,38,20 58,28,11 59,34,15 57,30,12 58,31,13 63,36,18 68,41,23 67,37,20 67,40,22 57,30,12 53,28,11 46,25,12 45,26,12 43,24,8 47,26,11 48,25,12 51,26,9 45,24,13 43,24,10 49,26,11 49,26,11 59,29,14 73,39,21 104,55,33 120,61,31 130,71,41 111,52,24 143,69,35 171,91,57 158,132,149 186,216,255 190,216,255 185,229,255 186,234,255 179,233,255 168,227,255 164,224,255 161,224,255 159,221,255 155,221,255 153,219,255 153,219,255 157,221,255 158,222,255 157,221,255 157,221,255 159,223,255 162,225,255 163,226,255 167,227,255 167,227,255 165,225,255 165,225,255 168,228,255 178,236,255 188,236,255 193,237,255 202,237,255 208,242,255 210,242,255 210,242,255 209,241,255 204,240,255 200,236,255 191,232,255 186,234,255 186,233,255 181,235,255 176,230,255 171,225,255 159,210,255 141,186,253 129,170,223 115,148,190 109,142,184 107,134,173 105,132,171 102,130,164 102,130,164 100,129,156 100,129,156 95,123,155 95,123,155
159,223,255 160,224,255 161,226,255 163,226,255 167,228,255 172,229,255 170,230,255 169,229,255 167,227,255 167,227,255 165,225,255 168,228,255 171,228,255 167,227,255 161,226,255 159,226,255 157,224,255 157,224,255 159,223,255 159,223,255 160,224,255 161,223,255 160,224,255 161,226,255 163,226,255 163,226,255 166,224,255 166,226,255 180,233,255 187,235,255 199,238,255 208,245,255 200,241,255 194,239,255 180,230,255 168,225,255 161,223,255 159,223,255 176,210,255 136,81,70 133,62,41 118,60,34 95,46,24 92,44,26 74,38,20 71,40,21 60,31,11 58,32,11 58,31,13 57,30,12 56,31,12 63,38,21 53,30,15 49,28,13 40,21,7 40,21,7 39,22,12 38,21,11 35,19,4 41,22,6 46,25,12 45,24,13 44,28,15 45,28,20 44,24,15 39,19,10 44,23,10 55,32,17 102,61,43 107,54,27 114,59,30 109,52,23 119,56,25 148,76,41 177,119,107 194,206,255 181,200,255 195,231,255 192,232,255 184,233,255 173,230,255 169,228,255 161,224,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 161,223,255 160,222,255 162,224,255 162,224,255 162,225,255 162,225,255 162,225,255 166,225,255 170,227,255 173,225,255 175,225,255 174,226,255 172,226,255 172,226,255 172,226,255 166,225,255 166,225,255 159,219,255 162,216,255 157,208,255 150,195,255 141,186,244 134,171,222 116,151,199 111,141,179 110,136,173 106,134,170 104,132,168 104,132,164 102,130,162 102,131,158 104,133,160 104,134,158 106,136,160 102,131,160 101,130,159
161,226,255 161,226,255 161,226,255 167,227,255 173,230,255 177,232,255 182,235,255 169,229,255 165,229,255 163,226,255 162,225,255 162,225,255 162,225,255 163,226,255 163,226,255 162,224,255 162,225,255 162,225,255 163,226,255 163,226,255 163,226,255 163,226,255 166,229,255 171,231,255 182,232,255 183,233,255 180,233,255 188,233,255 204,239,255 209,246,255 205,245,255 212,248,255 212,248,255 210,246,255 194,239,255 177,232,255 174,227,255 177,224,255 147,124,137 133,75,49 117,61,37 104,53,29 89,42,21 88,42,24 73,37,19 67,36,17 59,30,10 55,31,9 53,31,11 54,32,14 51,28,13 41,20,7 32,16,3 38,24,10 38,27,12 44,29,18 51,34,24 49,32,22 51,34,24 50,34,19 56,35,22 65,42,29 71,48,35 76,53,40 69,48,37 59,39,30 45,28,18 43,24,12 73,38,23 106,61,38 104,56,27 103,53,22 109,50,22 136,65,44 165,92,60 191,188,246 168,196,255 167,211,255 165,224,255 162,224,255 161,226,255 162,226,255 163,222,255 162,222,255 160,222,255 160,222,255 159,223,255 160,225,255 165,227,255 167,226,255 166,224,255 166,225,255 163,225,255 161,225,255 161,224,255 160,223,255 157,225,255 158,226,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 161,223,255 162,225,255 162,225,255 160,223,255 156,213,255 143,196,255 136,182,244 124,169,227 121,156,204 113,150,186 108,146,179 104,141,179 102,136,173 107,135,169 105,133,167 103,134,167 100,131,166 98,131,166 99,130,163 99,130,161 100,132,160 103,131,154 109,132,155 117,138,159 118,139,158
167,228,255 167,228,255 163,227,255 172,228,255 188,235,255 190,236,255 189,237,255 177,232,255 170,230,255 165,228,255 162,225,255 161,224,255 163,226,255 170,230,255 169,229,255 167,227,255 169,230,255 170,231,255 174,232,255 183,234,255 183,233,255 183,233,255 186,235,255 190,233,255 192,233,255 193,234,255 192,233,255 195,234,255 198,237,255 196,235,255 196,235,255 195,236,255 196,235,255 201,241,255 206,241,255 204,238,255 196,236,255 209,227,255 131,83,56 128,72,46 109,57,36 99,47,26 92,46,28 85,42,23 71,37,19 60,31,11 58,32,11 53,31,11 49,29,11 47,26,11 36,20,7 35,21,7 37,22,11 50,31,19 60,41,25 65,46,30 69,48,33 72,51,36 74,51,36 72,46,32 81,53,40 87,59,46 91,64,46 95,68,50 87,62,45 78,55,40 70,49,38 47,27,18 57,29,18 97,56,36 86,41,18 104,58,30 107,51,25 117,54,30 152,77,46 187,163,199 173,201,255 166,203,255 168,219,255 170,223,255 168,225,255 166,219,255 167,215,255 165,215,255 162,212,255 164,214,255 173,222,255 179,227,255 187,231,255 184,228,255 179,229,255 177,231,255 176,230,255 175,229,255 170,229,255 167,227,255 164,224,255 164,223,255 168,221,255 173,226,255 173,226,255 174,227,255 171,221,255 163,213,255 157,205,255 153,199,255 144,189,249 132,174,220 124,162,204 117,149,189 114,142,178 105,143,172 105,142,178 105,142,180 101,134,167 101,134,165 104,133,162 107,136,165 102,131,160 104,132,166 100,131,162 98,130,158 99,127,159 98,127,156 101,128,156 114,137,146 128,150,152 127,149,151
180,230,255 182,232,255 178,228,255 171,232,255 175,233,255 175,232,255 168,228,255 164,229,255 159,226,255 161,225,255 160,224,255 159,223,255 161,225,255 162,226,255 162,226,255 162,226,255 165,228,255 169,228,255 171,227,255 172,228,255 169,229,255 170,229,255 173,227,255 174,228,255 172,229,255 171,228,255 169,229,255 168,228,255 167,227,255 164,224,255 168,227,255 169,228,255 174,231,255 180,233,255 182,235,255 187,238,255 186,234,255 149,130,144 125,67,41 115,62,37 104,53,29 99,47,28 94,48,30 76,38,17 63,34,14 63,34,14 57,31,10 50,28,10 43,25,6 37,18,4 35,19,6 48,29,15 71,45,33 80,50,33 87,58,38 91,65,44 92,66,43 96,67,45 96,65,44 102,71,52 104,70,52 107,73,55 108,74,54 111,77,57 103,74,52 95,69,48 88,63,46 77,54,41 52,30,24 94,60,42 78,37,17 91,49,25 106,55,27 112,55,26 147,78,49 168,123,127 158,188,255 162,190,252 157,194,243 140,176,219 139,174,204 135,168,189 135,166,172 142,166,166 145,170,165 144,171,172 142,174,184 144,176,202 143,180,218 150,186,231 150,190,248 156,206,255 160,213,255 164,215,255 166,220,255 158,208,255 152,190,252 139,175,229 144,177,212 152,185,218 152,185,227 145,180,228 139,175,220 126,163,199 116,151,183 118,151,184 119,150,181 110,143,174 107,138,171 108,137,166 105,133,156 108,133,157 111,136,158 111,137,156 115,136,157 121,141,155 123,141,154 129,147,160 124,146,158 108,136,159 100,131,162 99,130,161 101,131,155 99,128,155 115,135,147 122,144,146 127,153,145 133,157,149
173,230,255 177,235,255 180,233,255 179,234,255 173,231,255 168,227,255 168,227,255 166,225,255 164,223,255 160,225,255 159,224,255 158,223,255 159,224,255 163,223,255 162,222,255 160,223,255 159,223,255 159,223,255 157,224,255 157,224,255 160,224,255 162,224,255 161,225,255 161,223,255 160,224,255 160,224,255 158,226,255 158,226,255 155,225,255 155,225,255 157,225,255 158,226,255 160,225,255 160,225,255 162,225,255 165,225,255 167,203,255 136,91,84 129,70,40 113,60,33 101,55,29 91,46,25 87,46,28 79,43,25 65,31,13 61,31,14 56,29,11 47,27,9 41,22,8 43,24,10 61,40,25 77,52,33 86,57,37 96,62,42 105,69,51 107,73,53 110,74,54 110,74,54 114,78,58 116,78,59 119,78,60 120,79,59 123,83,60 125,84,64 121,85,65 116,82,62 105,76,56 98,71,55 79,53,43 70,38,22 78,42,22 101,56,35 105,57,28 108,56,26 132,68,40 154,88,72 158,179,229 152,163,190 136,151,167 127,142,158 121,140,150 127,149,151 135,159,148 142,160,143 144,163,141 139,161,149 119,145,151 118,141,150 130,151,158 120,141,150 115,140,155 118,147,176 121,159,192 124,162,202 123,165,201 114,152,181 107,140,163 108,136,159 117,138,157 119,140,159 121,141,155 122,140,157 122,140,157 113,134,153 112,133,152 111,135,153 111,135,153 110,136,155 107,132,154 110,135,148 114,136,148 120,139,149 124,144,149 124,144,149 134,149,152 139,156,151 137,159,149 134,154,155 126,148,160 107,132,156 108,134,151 114,141,153 116,144,151 118,143,154 129,150,148 136,157,153 134,158,150 133,157,149
174,229,255 174,229,255 168,228,255 170,227,255 170,227,255 169,229,255 176,231,255 183,233,255 183,233,255 182,236,255 180,234,255 182,233,255 183,234,255 185,234,255 186,235,255 185,235,255 181,234,255 174,228,255 168,224,255 173,230,255 185,236,255 186,235,255 182,235,255 172,233,255 166,227,255 169,230,255 169,230,255 168,229,255 163,226,255 163,226,255 167,227,255 165,228,255 168,228,255 164,224,255 165,225,255 155,225,255 135,134,178 131,68,46 122,67,38 108,55,30 100,52,27 91,46,25 85,44,26 71,37,17 66,35,16 57,30,12 53,31,13 46,25,12 49,33,18 62,42,24 77,51,30 90,59,40 98,64,44 108,72,50 116,75,55 122,79,60 121,78,59 125,83,61 128,83,62 131,86,65 130,85,64 130,85,64 137,90,67 133,88,67 129,86,67 127,86,68 121,84,69 111,80,61 98,68,53 80,49,37 86,51,38 91,45,27 103,55,26 103,52,24 121,59,30 144,78,48 144,133,140 145,135,139 136,145,145 130,152,142 129,155,142 136,163,145 147,168,145 148,164,145 144,164,148 135,159,151 109,139,148 113,144,148 131,153,155 128,151,148 128,150,150 120,147,148 114,136,152 112,136,154 112,134,148 118,137,147 119,140,147 120,142,146 123,145,147 125,145,146 124,144,145 124,144,147 124,144,147 123,145,149 122,143,150 123,142,150 121,140,148 116,137,146 113,132,142 118,134,145 122,138,147 123,140,144 127,144,148 130,147,151 132,148,148 134,150,150 134,156,149 127,147,150 113,133,147 111,133,149 119,141,145 128,151,148 128,150,152 128,150,152 131,154,149 135,159,151 133,157,149 131,157,149
175,229,255 173,227,255 169,228,255 171,228,255 171,228,255 169,229,255 169,230,255 172,229,255 177,234,255 179,234,255 177,232,255 180,233,255 181,234,255 183,233,255 180,230,255 182,232,255 177,232,255 176,230,255 170,229,255 170,229,255 174,231,255 176,230,255 176,230,255 174,231,255 174,231,255 172,229,255 171,231,255 170,230,255 167,227,255 167,227,255 168,228,255 166,229,255 169,229,255 167,227,255 165,228,255 163,225,255 131,103,122 127,65,36 117,65,35 104,53,27 99,48,24 90,43,22 81,43,24 66,35,16 66,37,17 64,37,19 54,34,16 47,28,14 54,35,19 71,49,29 87,56,37 100,64,46 112,71,51 119,77,55 126,84,62 131,84,61 131,84,61 135,89,63 135,89,61 136,90,62 136,90,64 136,90,62 138,90,61 135,89,63 133,88,67 132,89,70 126,88,69 122,86,66 112,80,64 100,70,55 86,50,30 85,39,21 97,49,24 104,53,27 123,59,31 149,74,45 138,117,115 138,129,125 136,147,134 138,158,142 136,159,142 143,164,143 154,167,142 146,160,139 131,154,139 129,151,144 110,135,148 117,144,145 127,150,147 124,146,146 133,156,153 124,147,144 111,133,147 110,132,146 119,144,141 132,154,147 138,157,148 138,157,148 134,154,140 130,147,142 130,147,142 128,144,142 127,143,141 126,143,145 126,143,145 127,142,145 127,142,147 123,143,148 123,143,148 125,141,150 125,141,150 124,141,147 123,140,146 123,140,146 120,139,149 120,139,149 120,139,149 118,138,143 122,137,151 119,134,148 124,146,150 127,150,147 128,150,152 126,148,150 130,153,150 131,154,149 136,154,151 128,150,152
174,228,255 173,227,255 169,228,255 171,228,255 171,228,255 169,229,255 169,229,255 169,229,255 169,229,255 167,227,255 165,225,255 168,227,255 169,228,255 171,227,255 170,226,255 170,227,255 165,225,255 165,225,255 165,225,255 164,224,255 162,224,255 163,223,255 161,224,255 163,222,255 163,223,255 165,225,255 162,225,255 162,225,255 160,224,255 160,224,255 161,223,255 160,224,255 162,225,255 160,222,255 162,221,255 166,221,255 113,71,76 126,64,35 111,58,31 98,50,23 97,48,26 87,39,21 76,38,21 66,35,16 69,40,20 61,34,16 55,34,19 45,29,14 66,41,22 80,54,33 92,58,38 106,68,49 118,76,54 128,83,62 130,85,64 133,86,63 136,89,66 137,91,65 135,89,61 136,90,62 136,90,62 137,91,63 137,91,61 136,90,64 137,90,69 134,89,68 128,87,67 121,85,65 115,81,63 109,77,61 80,46,26 86,40,22 96,48,23 111,58,31 124,62,33 149,76,46 153,125,116 140,136,130 137,145,131 140,156,137 134,157,138 141,162,139 156,169,142 153,166,141 143,163,145 128,154,141 120,144,146 131,157,144 133,157,146 122,145,140 133,156,151 133,156,151 124,147,154 119,142,149 121,145,145 135,156,152 139,156,151 140,157,149 142,160,147 143,158,144 137,152,138 136,151,137 139,154,140 135,152,142 132,148,148 133,146,145 130,143,144 124,144,145 124,144,145 125,142,146 125,142,146 124,140,149 123,139,148 123,139,148 119,140,147 120,141,148 121,139,152 122,141,149 123,139,148 125,141,150 124,146,150 126,149,146 128,150,152 126,148,150 128,150,150 131,154,149 133,152,146 137,159,152
165,228,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 161,226,255 161,226,255 161,226,255 161,225,255 157,224,255 159,223,255 160,222,255 159,221,255 159,223,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 158,222,255 156,223,255 154,224,255 156,223,255 150,217,255 151,214,255 149,213,255 147,208,255 144,205,255 140,201,255 142,198,255 135,191,255 136,188,255 133,181,247 119,150,195 123,65,43 123,64,36 106,55,29 91,42,20 98,49,29 87,41,23 80,39,23 67,36,17 67,38,18 64,37,19 52,31,16 50,34,19 76,46,29 85,54,35 100,62,41 116,74,52 123,78,57 128,83,60 130,85,64 135,88,65 136,90,64 138,92,64 137,91,63 138,92,64 141,90,64 138,92,62 137,89,60 140,89,65 140,92,65 140,94,66 133,93,70 125,87,66 122,86,68 113,78,63 95,63,47 88,42,24 94,48,22 113,62,36 122,63,35 138,72,42 175,127,102 153,146,128 158,162,133 161,166,142 160,170,148 162,170,147 162,171,143 161,170,142 158,171,146 149,166,142 150,166,147 151,168,142 143,163,145 132,154,144 136,158,146 136,158,146 141,161,145 145,165,149 143,163,145 141,159,144 145,164,144 147,163,142 152,165,140 151,164,139 151,166,142 152,165,140 152,165,140 152,161,142 151,161,139 154,163,144 149,162,146 144,159,147 142,157,145 141,155,146 142,156,147 142,156,149 141,155,148 141,155,148 141,155,151 141,155,151 142,156,149 143,157,150 145,158,144 148,162,143 148,161,145 149,162,146 149,163,142 146,159,143 144,160,141 141,159,144 138,157,148 138,157,148
159,216,255 159,216,255 158,215,255 158,216,255 159,214,255 159,210,255 156,207,255 155,205,255 155,205,255 153,203,255 156,205,255 157,208,255 161,211,255 163,213,255 163,213,255 159,217,255 163,221,255 165,223,255 164,224,255 157,218,255 156,214,255 154,211,255 155,205,255 145,193,255 136,176,222 133,170,208 134,165,196 131,164,187 133,162,180 131,160,178 126,156,178 125,151,168 124,151,163 123,150,160 119,144,155 94,94,102 125,61,35 115,58,29 107,54,29 93,44,24 90,43,22 92,46,28 78,42,22 69,35,17 67,36,17 63,36,18 53,31,13 60,39,24 81,51,34 90,58,42 107,69,50 120,78,56 128,83,62 131,86,63 133,86,65 138,92,66 145,95,64 148,98,65 152,97,68 145,94,68 143,92,66 138,94,66 143,92,64 155,95,70 165,106,76 178,115,84 167,108,78 134,90,64 97,59,42 89,50,36 84,49,36 86,48,31 91,46,25 104,56,31 123,66,35 135,73,44 183,130,103 170,158,130 165,163,132 165,168,135 164,170,143 164,169,145 162,171,143 162,171,143 162,171,143 160,170,144 157,170,143 156,169,142 159,168,140 156,166,140 158,168,142 159,169,145 160,169,139 160,169,139 158,168,142 146,161,145 144,159,147 143,158,144 149,160,145 154,163,144 155,163,138 154,162,139 153,161,138 149,159,137 149,158,141 151,161,135 148,162,141 148,162,143 148,162,143 154,163,144 155,164,145 155,164,145 155,164,145 155,164,145 154,164,140 155,165,141 158,163,139 158,163,139 156,164,141 156,163,147 149,162,146 149,162,146 145,163,148 141,158,148 137,158,154 139,157,156 137,160,157 135,158,155
142,175,210 135,168,203 133,166,201 137,170,201 142,177,200 142,176,190 140,174,188 136,168,180 129,159,179 126,157,172 127,158,175 130,161,176 139,170,185 137,172,191 137,172,191 138,170,196 140,171,202 140,171,204 134,171,207 134,171,207 125,160,194 121,157,184 121,156,179 123,154,169 128,160,159 132,158,150 129,155,147 126,152,144 124,149,144 125,150,145 119,148,146 115,142,143 126,149,146 126,149,146 121,146,143 107,93,79 124,62,35 106,53,26 98,50,23 94,49,26 88,43,22 81,40,20 71,37,17 65,36,16 63,37,16 57,34,19 50,31,15 67,42,25 88,56,40 100,66,48 115,74,54 116,71,50 117,70,49 122,75,52 129,82,61 133,87,61 144,91,64 156,101,72 177,114,83 184,124,85 176,115,81 170,112,79 168,110,77 160,102,69 177,112,71 198,130,92 144,78,44 107,62,41 129,86,69 134,88,70 119,81,62 77,43,25 85,42,23 101,54,31 121,66,37 130,71,41 195,133,104 171,157,128 167,167,137 162,169,137 160,171,140 160,171,140 161,170,140 162,171,141 162,171,141 163,172,144 162,171,143 163,169,142 163,168,146 163,168,144 163,169,142 161,169,144 161,169,144 163,168,144 163,168,146 155,165,143 147,162,146 147,162,146 147,162,146 151,165,144 150,164,143 149,163,144 146,160,141 146,154,142 145,152,145 143,154,143 146,158,140 145,156,141 144,155,140 146,157,142 147,158,143 147,159,139 149,161,141 149,161,141 151,161,139 151,161,139 150,162,142 149,162,148 143,157,150 139,157,154 138,156,153 137,155,152 137,155,154 137,155,154 140,157,149 140,157,149 140,157,147 141,158,148
149,172,167 145,168,163 138,161,158 136,158,160 140,163,160 148,170,163 145,167,160 136,160,152 129,152,149 131,153,153 137,161,153 142,166,153 148,172,159 153,170,160 155,172,162 151,171,172 145,165,170 138,157,165 122,147,158 119,144,155 119,141,155 118,141,150 122,142,154 129,146,148 139,157,142 136,156,140 124,150,139 124,150,139 126,150,142 126,150,142 124,150,137 122,148,137 127,149,142 128,150,143 128,150,140 102,77,58 120,59,27 107,54,27 98,50,25 93,51,27 91,48,29 80,44,24 66,32,14 63,34,14 63,34,14 56,33,18 51,35,22 71,49,31 91,60,41 97,63,43 96,55,35 123,76,53 126,78,51 126,78,51 114,67,46 99,56,39 110,69,49 111,71,48 152,92,67 200,128,89 196,128,88 194,126,86 188,123,84 161,103,66 126,75,51 106,54,35 130,84,68 132,89,70 128,87,71 127,87,64 125,87,68 82,48,30 87,42,21 107,60,37 107,52,23 127,65,36 193,131,104 172,160,132 165,167,139 163,169,140 161,170,142 161,170,142 163,169,142 164,170,143 164,169,145 163,168,144 155,158,146 153,154,142 150,152,137 154,156,141 163,165,148 161,165,150 162,167,147 158,168,146 158,168,144 153,163,141 151,163,143 151,163,143 151,163,143 153,162,143 153,162,143 149,158,141 148,157,140 146,152,141 145,150,144 142,150,140 142,150,140 142,149,144 145,152,147 147,155,145 147,155,145 147,155,141 149,157,143 149,157,143 144,158,139 144,158,139 147,155,145 144,155,144 141,154,138 140,151,140 140,150,142 139,149,141 138,151,139 142,155,143 146,157,146 145,156,145 143,153,145 143,153,145
142,166,155 141,165,154 140,164,156 140,163,158 141,164,159 144,166,156 143,166,151 144,166,156 144,166,156 141,163,156 143,165,155 153,167,158 156,171,157 156,170,151 146,166,152 145,156,157 132,152,157 122,145,152 112,138,146 116,142,150 117,144,147 118,145,148 123,145,145 127,151,143 128,153,137 128,153,137 132,151,145 131,150,144 131,148,140 131,148,140 130,148,145 131,148,143 131,148,140 128,145,137 130,149,140 112,76,56 109,54,25 103,52,26 92,45,22 90,43,20 80,42,21 78,42,22 68,34,16 71,34,19 63,34,14 54,31,16 55,36,24 76,51,32 93,59,41 97,59,40 129,84,61 138,90,65 138,90,63 133,92,65 133,94,64 132,90,66 138,96,74 141,96,75 130,85,62 150,97,70 188,123,82 201,133,88 208,136,88 192,124,81 164,113,87 128,86,64 83,51,35 56,42,28 55,33,27 81,53,40 107,78,58 96,57,43 85,42,25 97,50,29 105,48,19 128,65,41 177,131,105 154,143,126 152,149,136 143,142,131 145,153,139 149,157,143 146,153,137 138,144,131 132,137,131 129,131,126 128,128,125 128,128,128 130,128,126 144,142,138 157,155,151 152,150,146 159,160,152 165,166,156 166,162,154 163,159,151 159,158,149 159,158,149 158,157,148 154,155,147 153,152,145 144,142,140 143,141,139 145,145,145 142,142,142 133,131,132 129,126,132 126,122,131 129,125,134 132,136,138 136,140,142 139,144,140 139,144,140 139,144,140 138,143,142 136,141,140 133,140,138 135,139,141 134,138,140 131,135,139 131,137,140 130,136,139 128,131,138 126,129,136 123,123,133 116,116,126 115,115,125 116,116,126
131,154,151 130,153,150 128,150,150 127,149,151 127,149,153 128,147,157 128,148,153 130,150,155 127,146,154 127,146,156 127,147,152 136,148,152 139,152,151 142,154,145 127,145,142 112,135,142 115,137,149 114,136,150 115,142,145 112,139,142 116,136,141 114,134,139 120,140,141 125,144,138 139,152,140 137,150,138 134,136,136 123,125,125 123,122,125 122,121,124 125,125,125 130,128,129 129,131,131 134,136,136 141,146,145 111,70,52 108,52,28 100,52,27 95,49,23 90,43,22 76,42,24 71,37,19 66,35,16 70,34,16 58,31,13 52,32,14 61,38,25 86,57,37 100,64,44 118,78,55 136,90,64 127,85,61 101,67,47 70,44,32 61,39,33 69,50,38 99,68,47 127,87,64 142,98,72 143,99,71 147,95,63 191,123,80 226,146,87 207,136,92 98,66,52 91,68,57 107,92,81 68,63,60 71,73,70 86,64,46 95,65,48 89,52,37 80,42,25 83,42,22 105,49,27 130,66,40 173,127,111 145,122,119 127,117,121 118,107,114 116,112,121 115,115,123 117,116,121 112,111,116 112,109,113 119,113,118 135,130,129 149,145,139 142,137,134 141,136,133 157,153,147 157,153,147 161,154,152 168,162,157 169,160,154 169,160,154 164,160,152 165,159,152 161,157,149 160,156,150 153,152,145 144,143,146 142,141,144 140,140,140 142,142,142 139,137,138 137,134,140 136,132,141 130,126,135 128,126,134 129,127,135 129,127,135 130,128,136 130,128,136 130,128,138 129,127,137 127,127,137 129,127,139 128,126,138 126,125,140 122,121,136 121,120,135 114,111,128 103,99,119 101,95,116 105,99,120 112,106,127 109,103,124
126,142,151 126,142,151 123,139,148 123,135,139 124,132,137 122,126,128 127,131,133 133,134,137 131,132,135 133,132,135 126,125,128 123,119,128 120,116,125 128,127,132 147,146,151 149,148,151 150,149,152 147,146,149 140,141,144 124,125,128 114,115,120 116,117,122 123,122,127 138,138,138 144,142,143 134,132,133 115,111,122 111,107,118 116,112,121 119,115,124 126,123,129 131,130,135 137,137,137 137,137,137 141,139,137 112,62,45 108,55,32 100,49,25 97,45,26 88,45,26 80,39,23 78,40,23 66,32,14 66,32,14 59,32,14 51,30,17 70,42,29 90,59,40 110,72,51 123,78,57 129,82,59 109,73,53 99,76,61 131,111,102 57,52,51 55,53,51 75,55,46 89,59,42 117,79,58 129,88,59 131,85,57 174,109,68 255,170,109 200,127,86 77,53,45 99,82,74 111,101,91 101,103,103 76,69,67 142,106,86 134,90,62 100,64,46 74,35,21 81,38,19 112,54,32 142,70,35 173,133,124 147,124,123 121,116,118 118,116,117 131,129,127 143,141,139 143,138,135 143,138,135 146,140,135 149,142,140 151,145,140 161,155,148 168,162,155 167,161,154 165,159,152 165,159,152 163,157,150 163,157,150 164,158,149 165,159,150 165,159,154 165,159,154 165,159,154 161,155,148 154,153,146 145,143,144 138,135,141 141,139,140 143,141,142 143,141,142 144,141,145 140,138,146 132,130,142 130,128,140 128,126,138 128,125,140 128,125,140 129,126,141 128,125,140 128,125,140 129,126,143 129,126,143 128,125,142 125,122,139 115,112,129 112,109,126 103,99,119 98,94,116 101,98,115 110,107,124 118,115,130 120,115,131
130,135,143 130,135,143 120,125,133 120,120,128 122,118,127 124,117,131 117,110,124 112,110,122 112,110,122 113,109,122 117,113,126 114,114,126 110,110,122 109,107,117 122,120,130 131,127,136 141,137,146 143,139,148 149,140,151 144,136,144 136,131,133 134,129,131 133,130,136 137,135,136 121,122,127 110,111,116 111,107,118 111,107,118 115,111,120 117,113,122 119,118,123 126,125,130 126,126,126 129,127,128 141,139,137 109,61,45 107,53,33 99,48,24 96,47,25 85,42,23 81,40,24 81,39,26 77,40,25 66,32,14 58,31,15 53,32,19 69,47,29 96,60,40 113,71,49 121,76,53 120,75,52 73,38,23 123,102,87 131,115,102 59,59,56 61,56,58 82,61,59 74,47,31 88,58,41 110,69,49 122,77,56 148,86,57 255,182,120 255,165,104 144,85,55 135,84,56 131,89,65 147,101,73 179,116,81 224,134,90 252,160,109 111,65,37 64,33,12 88,41,18 117,55,28 159,84,53 171,141,126 155,140,131 143,142,135 145,146,138 162,161,152 168,164,156 171,163,150 171,163,150 170,164,155 171,166,154 172,167,155 172,166,159 172,166,159 172,166,159 170,164,157 174,168,161 175,169,162 176,170,163 171,165,160 172,166,161 170,164,157 170,164,157 169,163,156 168,162,155 139,137,135 132,130,131 130,127,133 147,145,146 146,144,145 146,144,145 141,138,142 132,130,138 130,128,140 128,125,142 118,115,132 119,115,135 117,113,133 117,113,133 124,121,136 119,116,131 116,113,130 116,113,130 114,111,128 110,107,124 107,104,121 104,101,118 108,105,122 110,107,124 115,111,124 122,118,127 127,124,130 131,125,132
