93,87,92 58,56,76 48,46,66 50,48,68 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 217,190,156 233,209,185 141,126,115 142,118,110 147,82,63 137,77,54 87,41,23 151,93,67 175,103,68 144,86,62 119,81,60 112,77,62 89,62,46 70,39,27 105,54,30 98,47,21 102,51,23 140,70,44 167,78,45 115,112,97 153,137,135 188,171,145 186,169,145 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,104 134,119,108 138,119,107 133,118,109
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,98 153,138,129 119,103,101 144,129,120 127,110,111 125,114,109 138,144,161 150,188,255 148,202,255 152,200,255 155,204,255 152,201,255 160,205,255 161,206,255 160,204,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,175 206,183,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 212,188,155 215,193,157 226,197,166 254,228,189 206,176,148 146,78,56 121,58,36 119,73,55 197,127,96 203,131,92 195,127,84 157,104,77 118,80,61 105,73,57 78,52,42 102,55,32 98,50,25 95,49,21 124,61,37 161,75,43 155,104,96 150,144,135 190,176,149 190,176,151 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 108,97,106 106,96,100 130,119,112 139,124,115 113,102,109 136,120,114 140,120,111 126,111,102
76,71,87 52,49,66 51,49,69 51,49,69 49,47,67 57,55,75 52,50,70 100,94,101 134,118,116 114,97,100 131,113,108 140,121,123 123,107,103 130,117,110 134,121,114 126,124,120 161,180,227 176,212,255 175,213,255 169,214,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,152 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,238,203 245,221,186 208,186,150 198,174,141 135,96,66 161,119,97 126,92,72 120,84,66 166,108,75 139,92,60 119,74,53 116,70,52 102,66,48 84,58,46 85,46,32 96,50,24 94,48,22 115,55,30 154,72,45 166,84,64 149,134,114 164,146,127 194,176,155 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,101,106 99,92,95 121,109,114 128,118,122 102,90,95 141,125,112 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,116,114 108,99,95 155,139,135 103,97,102 105,101,110 131,122,118 116,103,113 128,117,114 143,127,110 144,125,113
88,74,91 49,50,71 49,50,69 47,48,67 50,48,68 57,55,77 58,55,72 96,85,92 141,129,119 119,105,107 116,99,100 116,99,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 145,135,125 126,120,113 117,112,111 79,74,76 107,95,95 132,122,112 146,135,118 162,149,126 195,174,147 194,171,142 193,170,141 228,204,171 237,210,174 236,210,171 247,221,182 250,224,185 249,222,186 255,249,212 255,248,210 255,232,195 255,241,207 186,150,119 196,159,135 99,68,49 95,72,59 160,108,78 186,123,92 76,49,42 119,93,79 108,70,51 89,61,50 82,47,34 90,47,28 85,42,25 114,51,27 151,73,45 164,79,69 132,118,104 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,108,116 138,128,116 127,114,107 143,125,124
105,95,85 78,66,80 49,50,69 49,50,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 116,102,104 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 118,108,96 111,100,95 119,109,99 132,119,112 135,124,109 155,141,127 161,142,126 190,171,155 216,193,164 226,202,169 248,224,189 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,200 255,253,216 204,175,142 200,163,137 174,107,80 210,132,86 255,197,133 255,177,108 235,150,97 246,146,94 207,123,88 106,63,44 68,37,27 84,43,27 82,41,23 98,45,22 138,67,43 166,77,66 131,119,109 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 130,119,116 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 51,47,67 49,50,69 56,54,74 58,56,76 72,68,79 109,99,103 100,88,90 126,110,106 117,103,103 117,103,105 119,105,107 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,127 148,134,120 147,136,121 160,149,134 178,164,146 175,159,142 164,148,131 178,161,135 185,164,137 181,161,129 201,177,144 217,193,160 221,194,160 255,253,216 244,220,183 255,252,215 255,238,202 220,188,156 196,148,123 150,89,57 184,105,57 255,189,131 255,173,122 224,138,90 245,141,94 255,164,115 198,124,86 85,48,33 72,33,19 82,41,25 91,42,22 111,51,26 149,102,81 137,123,109 163,146,120 183,164,139 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 52,49,66 55,53,73 71,68,85 88,76,81 118,106,108 108,96,98 104,92,94 138,125,120 111,97,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 96,84,89 113,99,104 121,107,112 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,159,138 188,169,146 201,182,159 197,177,147 197,177,145 213,193,161 236,214,178 255,233,197 251,228,188 255,234,194 238,215,175 247,224,184 255,232,196 255,243,208 179,135,107 141,89,59 148,87,55 255,159,106 255,161,100 186,110,68 226,133,85 249,149,97 245,148,95 162,93,57 54,26,15 84,43,27 96,43,20 116,48,28 117,103,103 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 124,112,117 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 163,151,139 126,114,102 116,104,104 110,97,90 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 105,91,93 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,108 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 203,178,150 199,179,147 197,174,143 200,177,146 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 220,196,159 235,208,172 248,219,188 140,99,72 143,86,55 199,121,77 255,157,96 226,143,94 214,130,86 243,146,97 250,149,95 201,118,78 47,27,18 66,31,16 91,43,18 134,85,63 165,151,135 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 123,112,95 123,112,97 119,108,91 131,120,103 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 67,65,77 48,46,66 57,53,73 111,98,106 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 130,114,108 133,118,109 123,106,107 120,103,104 127,113,118 109,97,102 98,86,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 66,65,70 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,176,144 207,183,150 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 214,192,158 213,191,157 226,202,165 255,231,199 115,57,45 153,79,70 233,123,83 225,137,83 221,136,83 238,149,93 240,143,90 203,126,89 39,22,14 69,34,19 117,94,63 205,177,150 201,178,147 195,172,143 181,160,135 177,156,131 172,153,130 173,156,132 165,147,126 147,136,117 140,122,101 152,134,113 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 204,181,150 214,189,159 211,191,159 202,182,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 206,185,160 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 120,104,98 112,98,98 54,52,64 50,48,68 59,56,71 121,109,109 118,104,104 141,126,117 130,115,106 77,70,82 77,71,78 79,71,79 120,103,104 149,134,125 121,104,110 120,103,104 126,112,114 115,103,108 123,111,116 97,83,88 95,83,88 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 148,132,115 173,155,136 176,157,130 207,185,151 225,203,169 237,213,180 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 216,196,164 203,183,151 178,160,128 227,203,170 144,96,71 157,97,58 235,150,95 235,146,90 220,138,84 222,140,86 208,129,88 88,41,18 59,38,34 56,52,31 165,169,129 215,191,158 221,199,165 223,201,165 221,196,166 223,198,168 234,211,180 237,214,183 240,215,185 233,209,176 235,210,180 237,212,182 228,206,172 209,187,153 193,170,139 187,166,141 202,181,154 187,168,143 165,146,121 187,168,143 180,159,136 218,197,172 229,205,172 210,184,159 238,214,181 209,186,155 249,226,195 189,167,133 211,192,169 120,106,111 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 53,50,65 50,48,68 58,58,70 110,98,98 119,102,105 111,94,95 140,124,118 110,98,98 79,70,81 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,87 111,99,104 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 161,148,143 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 177,164,143 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 212,190,156 233,210,179 188,167,142 141,102,74 208,136,97 226,148,102 200,127,86 169,113,77 143,90,63 203,123,87 152,83,52 194,119,70 57,57,27 124,146,105 178,166,140 207,187,157 234,211,182 237,214,185 240,217,188 226,203,172 211,188,157 199,176,145 192,172,142 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 162,148,132 164,151,130 172,155,131 173,155,134 192,174,153 168,154,138 192,179,158 149,134,112 209,192,166 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 105,91,93 112,98,100 133,118,109 81,68,78 69,62,74 107,96,103 134,118,112 114,100,105 116,103,96 133,120,117 111,95,93 115,103,108 111,99,101 121,109,111 130,116,118 121,108,103 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 153,140,137 119,107,107 113,108,110 56,53,59 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 238,211,177 237,210,178 196,187,170 68,64,56 65,58,40 94,67,49 85,54,31 133,89,61 109,67,43 180,115,78 219,130,81 245,151,99 255,180,113 250,177,116 196,165,142 153,141,115 190,173,145 187,171,140 173,152,127 192,171,144 204,184,154 213,190,161 200,177,148 184,163,136 191,170,145 175,154,129 188,171,145 195,171,147 148,135,114 146,132,114 181,160,137 206,185,158 160,142,121 166,156,134 163,149,133 119,105,89 174,160,146 185,166,150 218,194,168 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,61,81 117,103,105 110,96,98 112,95,96 105,93,98 83,77,84 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 191,181,159 213,203,181 225,212,189 206,198,176 128,118,108 59,57,58 59,58,63 66,65,70 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 67,54,62 196,177,154 254,230,195 154,162,169 24,45,54 17,34,36 16,27,28 63,49,33 96,65,53 69,46,35 138,96,74 131,74,45 202,124,80 227,135,84 255,161,100 255,177,105 255,205,131 187,104,66 241,209,179 226,204,170 223,201,167 194,171,142 194,171,142 188,168,138 204,181,152 204,181,152 185,165,135 190,169,142 183,162,135 179,160,135 191,167,143 143,125,104 142,128,110 184,163,140 193,172,145 190,169,144 174,157,131 140,126,110 139,125,111 116,105,90 179,170,151 209,192,168 236,213,182 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 125,110,101 82,71,80 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 105,92,89 112,99,92 83,75,83 87,76,83 118,104,106 121,107,109 114,100,100 135,122,117 129,113,107 92,80,82 98,85,82 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,56,66 55,51,64 58,56,64 72,71,76 66,64,72 64,62,70 72,70,78 81,79,87 73,71,79 51,49,57 59,56,62 53,47,54 124,115,107 11,31,43 8,28,33 17,28,27 43,44,36 83,62,47 96,65,53 81,55,41 114,80,60 150,89,55 205,126,80 239,146,89 255,171,106 255,181,109 255,195,124 255,223,158 245,211,179 255,229,195 229,205,170 216,192,159 228,204,171 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 167,146,121 190,169,144 183,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,158 151,136,125 161,147,129 157,141,124
