107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,114,114 141,189,255 150,202,255 152,205,255 156,206,255 162,205,255 167,204,255 166,205,255 156,199,255 163,202,255 164,203,255 163,202,255 161,205,255 159,204,255 157,204,255 154,200,255 159,204,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 166,205,255 70,73,93 67,66,83 70,73,84 132,131,136 229,212,184 153,136,110 166,148,127 170,149,122 198,178,148 210,190,160 170,150,120 198,178,148 193,173,143 206,186,156 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 161,148,127 118,114,123 116,112,121 131,121,125 142,130,132 156,135,131 158,104,86 131,61,35 106,53,28 89,53,33 61,31,16 60,30,15 61,29,15 63,31,17 56,25,15 52,26,14 71,36,23 90,49,31 105,52,27 144,80,52 173,89,56 189,98,61 213,115,71 213,117,75 123,102,98 116,106,107 116,104,104 157,142,133 166,146,137 163,147,130 103,92,99 103,92,99 103,93,97 95,85,89 117,107,108 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 114,104,105 132,119,112 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 69,62,76 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 175,209,255 175,208,255 170,209,255 172,207,255 171,206,255 164,204,255 161,200,255 161,200,255 159,198,255 161,204,255 154,209,255 154,204,255 154,207,255 153,207,255 157,204,255 153,200,255 156,200,255 163,203,255 165,204,255 171,197,243 65,67,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,166 169,148,121 184,164,134 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 177,153,127 177,153,127 217,193,160 208,184,151 213,189,156 212,188,155 216,192,159 216,192,159 144,132,120 101,99,109 107,100,110 116,108,116 131,113,112 143,116,111 135,72,52 107,51,27 110,59,33 95,59,41 42,21,10 52,31,18 60,32,19 63,35,22 60,34,24 45,24,13 49,23,13 86,43,26 109,61,36 123,67,41 129,66,35 141,71,40 177,96,60 181,90,53 183,112,88 121,109,109 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 113,103,104 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 107,99,107 107,99,107 130,120,119 133,120,117 133,122,117 129,118,113 115,108,108 115,103,105 107,100,103 125,112,105 114,101,109 133,116,117
95,82,90 72,65,79 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 149,199,255 154,198,255 153,200,255 157,200,255 154,201,255 151,198,255 158,201,255 160,203,255 158,199,255 164,204,255 164,203,255 167,205,255 166,207,255 170,206,255 168,207,255 166,205,255 166,205,255 163,205,255 165,203,255 127,148,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 175,154,127 211,191,159 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 207,183,150 201,177,144 222,198,165 213,189,156 141,130,115 105,103,113 109,106,110 111,106,108 143,120,117 155,124,116 134,66,44 119,61,35 121,64,45 69,34,21 89,59,44 97,65,49 105,73,59 104,74,59 92,64,53 78,55,44 57,37,28 60,30,15 108,59,39 104,56,31 109,53,27 116,58,32 147,74,44 172,87,50 184,92,62 140,109,101 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 114,104,105 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 123,111,111 135,118,108 135,117,114 120,106,111
93,87,92 76,69,81 54,55,74 49,47,67 50,48,68 58,56,76 56,54,74 51,49,69 64,62,82 81,78,95 104,92,97 143,127,125 139,124,115 137,122,113 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 165,209,255 166,206,255 158,202,255 155,199,255 154,197,255 157,199,255 148,195,255 142,195,255 142,195,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,70,85 70,70,80 87,86,91 157,146,139 175,161,136 215,197,165 209,186,155 201,178,147 216,194,160 212,190,156 220,198,164 205,182,151 215,192,161 228,204,171 249,225,192 196,172,139 206,182,149 219,195,160 228,204,169 255,235,200 227,203,166 214,190,155 215,197,178 130,123,121 131,121,122 144,117,112 163,123,116 124,61,37 131,73,47 89,42,21 104,66,47 149,90,60 151,94,65 129,84,63 121,80,62 114,79,64 101,70,58 86,60,48 73,47,37 98,55,36 107,56,30 100,47,22 104,53,29 116,59,30 146,76,43 171,79,47 171,107,81 115,105,106 175,158,148 186,171,149 187,172,150 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 113,102,109 129,119,120 137,127,115 137,124,117 107,101,106 121,107,109 129,113,107 140,124,109 136,121,112 135,119,115
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 132,116,114 147,131,125 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 158,200,255 162,207,255 159,205,255 156,202,255 161,208,255 161,205,255 157,203,255 156,201,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,88 69,69,79 80,78,86 140,129,124 161,147,131 185,166,141 214,191,160 223,200,169 213,191,157 206,184,150 216,194,160 213,189,156 210,186,153 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 230,206,173 252,225,193 243,211,177 241,212,179 218,200,170 158,131,115 159,116,97 115,57,31 121,58,34 90,44,26 147,96,70 198,124,86 200,124,84 166,103,70 139,88,64 122,79,60 113,77,59 97,67,50 81,55,45 84,48,30 105,54,28 102,54,29 94,50,24 102,46,20 134,69,46 169,80,47 168,87,58 124,125,113 169,155,139 187,173,146 193,176,152 175,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 118,106,118 118,107,114 135,125,115 137,125,115 122,112,113 116,104,109 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 106,89,95 148,132,130 143,125,120 131,114,106 136,121,110 126,110,108 125,108,109 134,120,120 146,132,132 155,180,222 152,202,255 152,200,255 149,202,255 152,200,255 150,200,255 151,201,255 154,204,255 160,204,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 106,99,97 130,118,106 198,184,168 217,196,171 216,196,164 207,183,148 207,183,148 196,172,137 214,189,159 206,181,151 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,157 216,192,157 215,188,154 215,191,154 239,217,181 213,184,151 205,164,135 109,53,29 107,54,31 127,77,60 158,102,80 201,132,96 201,129,90 196,123,91 182,116,84 148,100,75 119,78,60 107,72,57 87,61,49 73,43,28 106,53,28 97,51,25 92,47,24 102,51,27 124,64,39 160,76,45 173,84,51 136,117,103 161,145,130 187,168,143 195,176,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,95 106,92,97 91,84,87 114,109,111 109,101,107 115,108,111 130,118,123 132,121,118 111,97,110 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,136 143,139,122 115,103,103 107,98,109 104,94,98 105,97,105 126,119,119 135,124,117 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 125,112,109
76,71,87 51,46,64 51,50,67 51,49,69 51,49,69 51,49,69 51,49,69 56,54,74 52,50,70 62,59,74 132,120,120 120,104,102 114,97,100 136,119,111 126,108,107 142,126,120 123,107,103 142,126,122 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 174,212,255 175,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,133 206,183,152 205,182,151 212,187,157 235,210,180 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,238,203 250,226,191 235,213,177 204,182,146 198,174,141 199,167,135 102,54,29 116,74,52 126,92,72 130,99,80 128,77,51 183,120,85 139,92,60 117,71,45 125,78,55 115,69,51 102,66,48 94,67,51 72,46,34 109,58,34 96,50,24 92,45,22 95,47,22 113,53,28 154,72,45 168,75,50 132,109,98 150,130,112 164,146,127 182,164,143 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,100,106 100,93,96 121,109,114 124,114,113 111,101,105 110,96,96 141,125,112 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,104,102 108,99,95 145,135,125 131,120,117 102,101,106 105,101,110 122,115,115 123,111,111 114,101,111 128,117,114 140,124,109 140,126,112 137,115,109
74,60,77 53,50,67 51,49,69 48,49,68 48,49,68 51,49,69 52,50,70 57,55,77 58,55,72 84,73,82 108,96,98 141,129,119 119,105,107 125,108,109 122,105,108 118,105,102 119,106,101 135,122,115 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 126,120,127 131,125,130 98,91,101 120,116,108 137,126,119 121,117,109 105,100,99 79,77,78 91,86,88 109,97,97 130,120,110 146,135,120 153,140,119 175,154,127 199,178,151 205,184,157 201,178,149 194,171,142 221,197,164 226,202,167 228,201,165 254,228,187 255,241,202 255,238,199 243,216,180 255,231,195 255,246,209 255,237,200 255,237,200 247,223,188 255,246,212 255,234,202 120,79,52 131,94,70 92,61,42 71,43,30 92,66,54 203,129,77 166,103,72 111,65,49 66,46,39 88,62,48 109,71,52 97,65,51 79,51,40 95,52,35 91,48,29 85,42,27 93,46,25 115,52,28 152,74,46 164,72,42 122,102,82 155,132,119 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 108,96,98 132,116,114 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,139 119,106,99 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 113,106,116 125,115,119 119,106,114 136,126,114 134,121,114 125,109,107 157,136,123
119,108,105 93,81,86 52,51,68 49,50,69 48,49,68 53,51,71 55,53,73 58,56,78 63,58,76 99,88,97 97,85,87 141,128,121 128,115,110 124,110,110 109,95,97 114,100,102 123,109,109 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 103,98,95 158,144,130 143,134,119 151,141,131 122,113,98 100,89,86 102,90,90 116,106,96 127,114,107 141,130,115 169,153,136 198,182,165 198,182,165 194,175,150 197,178,153 230,207,178 244,222,188 255,234,199 255,240,203 255,253,214 255,240,201 255,245,209 255,238,202 249,226,186 255,242,202 255,233,193 255,250,210 255,247,211 255,234,200 138,97,70 114,84,56 144,86,60 188,119,86 145,77,39 255,188,118 255,167,107 222,139,90 163,103,62 183,107,67 144,82,53 116,74,52 83,52,40 75,39,29 85,44,26 84,43,27 86,43,26 108,52,30 139,68,44 169,77,47 129,107,87 136,112,106 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 129,114,103 126,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 155,140,120 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 104,98,103 129,117,119 145,134,129 151,138,133 117,105,105 141,125,110
107,97,87 119,102,103 52,51,66 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 102,90,92 128,115,108 138,125,118 124,110,110 114,100,102 113,99,104 114,100,100 117,103,103 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 90,85,82 163,149,133 165,156,137 154,144,132 139,129,119 135,125,115 122,111,106 114,104,94 134,121,116 142,130,118 157,143,129 155,141,127 155,141,127 149,130,114 160,141,125 189,166,137 205,182,151 227,203,170 248,224,187 255,231,192 247,221,182 240,213,177 238,211,175 254,231,191 255,243,203 255,250,210 247,224,184 255,249,212 255,253,216 148,104,78 115,78,52 178,111,84 200,120,81 240,150,101 255,190,123 255,171,102 245,154,96 230,147,96 255,156,104 227,143,108 165,106,78 92,57,42 72,36,28 82,41,25 82,41,25 83,42,26 103,50,27 135,64,40 175,82,52 140,119,96 143,120,117 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 146,132,118 131,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 139,125,109 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 100,94,99 135,123,125 132,122,112 165,152,145 121,111,110 144,130,116
119,102,103 108,91,92 95,83,88 51,47,67 49,50,69 52,50,70 58,56,76 53,51,73 72,68,79 103,93,97 108,96,101 102,90,92 126,110,106 131,118,115 116,102,104 117,103,105 119,105,107 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 118,107,114 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 104,95,106 74,68,73 135,126,111 179,165,140 170,156,131 167,156,137 161,150,131 154,140,124 148,134,120 138,127,112 153,142,127 167,153,135 178,164,146 176,162,144 171,155,138 168,152,135 178,161,135 180,164,133 178,158,128 187,167,135 201,177,144 206,182,149 223,196,162 222,195,161 255,253,216 255,232,195 254,230,193 255,248,211 255,238,202 231,207,170 202,161,134 123,75,50 150,89,57 144,76,36 248,152,96 255,196,137 255,173,122 208,125,76 233,135,91 254,150,103 255,164,115 242,149,103 146,93,66 70,37,28 72,33,19 81,40,24 82,39,24 91,42,22 111,51,26 181,92,63 139,118,93 142,126,113 163,146,120 195,179,146 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 53,49,69 50,48,68 50,48,68 60,58,78 60,58,80 80,76,87 111,101,105 109,97,99 107,94,102 114,97,100 145,132,125 121,104,105 112,98,100 105,91,93 139,125,127 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 123,111,116 150,133,134 131,117,122 129,118,127 146,132,137 146,138,146 123,114,125 120,111,122 112,103,114 115,106,117 115,106,117 122,113,124 84,80,93 78,71,69 141,130,115 167,156,141 180,165,143 186,168,147 186,167,144 176,157,134 172,161,142 165,154,135 164,150,132 169,153,136 165,149,132 173,158,136 178,163,141 181,162,137 187,168,141 200,180,150 214,194,162 228,204,171 236,212,179 251,224,190 249,222,188 247,223,186 222,198,161 231,207,170 251,227,190 255,238,203 255,250,214 226,192,160 140,94,66 140,88,56 118,66,34 138,88,55 198,120,76 239,155,109 175,97,49 214,127,84 232,134,88 250,148,97 251,150,96 212,134,90 107,68,54 57,24,15 74,37,22 79,36,19 97,45,24 112,54,30 149,101,87 122,100,94 130,108,102 144,128,115 174,156,135 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 121,108,103 111,97,99 109,97,99 113,100,97 133,117,111 139,123,117 120,109,116 110,98,110 122,112,113 139,124,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 48,45,62 46,44,64 56,54,74 72,66,87 90,77,85 108,96,98 127,113,113 114,102,102 98,86,88 116,103,98 124,110,112 109,97,102 110,98,103 128,114,116 119,102,103 127,110,111 128,112,110 127,111,109 113,99,99 97,85,90 97,83,88 125,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 114,107,117 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 192,171,146 205,184,157 217,197,165 209,189,157 207,184,153 220,198,164 239,217,181 248,226,190 255,247,207 255,249,209 255,249,209 255,236,196 255,234,194 247,224,184 234,210,173 233,209,174 255,236,202 235,199,168 144,96,67 150,96,60 205,127,79 255,165,106 255,166,107 251,156,109 198,119,78 217,130,85 246,146,98 253,148,93 239,145,95 145,98,77 51,30,19 57,29,16 79,33,17 98,47,23 116,58,36 126,110,106 119,101,98 146,132,118 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 156,144,134 156,144,134 166,154,144 165,154,139 155,144,127 137,125,115 132,120,110 128,116,106 123,111,99 123,111,99 118,109,94 135,124,107 118,107,90 112,101,84 142,132,110 141,130,111 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
125,113,103 123,108,99 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 135,122,117 117,103,103 107,93,95 87,75,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,109 128,113,104 128,112,106 128,112,106 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,63 82,75,75 109,103,98 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 219,194,166 204,184,152 200,180,148 201,178,147 183,161,127 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 233,209,172 233,209,174 247,220,186 237,210,178 153,118,93 106,67,53 117,72,65 143,85,61 216,139,102 228,141,96 201,119,74 218,136,89 239,145,93 250,149,95 246,146,94 161,102,74 45,28,18 53,27,15 75,37,20 98,54,28 160,127,102 187,168,141 185,167,137 183,164,137 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 162,148,130 163,149,131 163,150,129 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,94 142,131,114 145,134,115 135,124,107 147,131,116 162,146,129 171,158,137 172,161,144 118,105,102 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 67,65,77 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,110 107,93,93 90,84,91 67,60,72 72,69,75 75,67,75 118,106,108 135,120,111 128,113,104 123,106,107 126,109,110 127,110,111 126,111,119 109,97,102 98,86,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 55,54,59 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,176,144 199,179,147 214,190,157 229,205,172 237,213,178 237,213,178 251,227,190 255,251,214 237,214,174 238,215,175 216,192,159 201,177,144 214,192,158 193,171,137 222,200,164 237,213,176 255,231,199 143,95,70 134,71,65 160,77,57 233,123,83 245,153,102 215,132,81 225,140,87 238,149,93 242,148,94 239,145,93 124,88,66 39,22,14 56,30,16 77,44,19 173,150,119 205,177,150 199,176,147 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 173,154,131 173,156,132 172,155,131 155,145,123 139,128,109 140,122,101 150,132,111 158,140,119 170,156,131 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 203,185,155 205,182,151 214,189,159 211,191,159 206,186,154 202,179,150 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 209,188,163 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 126,110,104 103,89,89 54,52,64 50,48,68 46,44,64 72,65,75 122,110,110 126,112,112 118,102,100 142,127,118 121,106,97 85,79,86 65,58,70 79,76,82 73,65,73 101,91,92 137,121,119 135,120,111 121,104,110 123,106,109 128,112,110 118,104,109 117,105,110 123,111,116 111,97,102 96,82,87 102,90,95 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,164,145 191,172,145 212,193,166 222,200,166 233,209,176 213,189,156 215,191,156 236,212,175 251,227,190 255,239,199 255,234,194 238,214,179 217,193,158 203,183,151 209,191,159 185,165,133 194,176,144 227,203,170 160,104,80 129,85,55 184,112,64 232,147,92 238,150,96 221,139,83 226,144,90 227,145,91 219,135,89 210,140,107 66,45,30 54,33,29 56,33,22 49,78,46 215,219,179 224,200,167 225,202,171 223,201,167 219,197,161 217,192,162 219,194,164 216,193,162 222,199,168 225,202,171 220,197,166 222,198,165 216,192,159 231,206,176 233,208,178 248,223,193 235,213,179 209,187,153 201,178,147 191,168,137 182,161,136 189,168,141 203,182,157 185,166,141 166,147,122 183,164,139 187,166,141 205,184,161 224,203,176 233,209,176 209,185,152 219,194,166 231,207,174 216,193,162 226,203,172 204,182,148 180,157,126 196,177,154 127,109,106 118,106,118 150,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 118,102,98 108,92,90 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,112 112,95,98 137,121,115 140,124,118 119,107,107 76,67,78 81,75,82 72,65,75 110,105,107 147,134,127 126,114,104 117,103,103 142,129,124 127,111,107 108,97,94 103,89,94 114,100,105 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 66,63,69 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 172,161,146 185,167,148 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,244,205 255,236,200 246,219,183 240,216,181 232,210,176 233,211,177 190,170,140 172,146,121 166,129,105 177,108,75 228,146,99 235,150,97 233,147,97 212,133,87 197,129,84 172,114,81 161,100,66 139,82,53 105,60,39 89,50,22 73,48,18 38,75,42 167,189,148 210,192,160 233,212,187 229,204,174 230,205,175 226,201,171 217,192,162 214,191,160 218,195,164 189,166,135 191,168,137 193,173,143 203,183,153 187,166,139 184,163,136 185,164,137 183,162,135 204,183,156 184,166,145 134,120,104 135,121,105 176,163,142 188,171,147 199,182,158 205,186,163 212,193,170 202,185,161 170,152,131 195,178,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 160,150,140 156,144,134 134,123,108 173,162,143
118,106,96 121,106,97 113,97,93 116,100,98 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,102 120,103,106 104,87,93 140,124,118 125,109,107 107,95,97 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,95,95 99,85,85 109,99,98 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 146,133,130 179,164,153 191,177,159 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 107,102,99 111,102,98 113,104,98 158,147,132 185,169,152 196,180,149 255,237,201 255,244,206 255,245,210 255,229,193 251,227,192 247,223,190 222,200,166 226,204,170 231,212,189 166,157,138 123,88,63 176,115,81 187,131,95 163,111,79 143,91,61 123,79,51 146,88,55 212,130,85 199,115,69 213,129,83 255,177,110 255,220,156 54,76,48 159,167,128 139,126,103 180,159,134 196,175,148 199,178,151 200,179,152 199,178,151 200,177,146 204,181,150 222,199,168 236,213,182 240,220,190 241,221,191 240,219,192 238,217,190 212,191,164 212,191,164 195,174,147 173,156,130 147,133,115 143,129,113 168,155,134 195,178,154 181,164,140 152,137,115 184,169,149 169,155,141 134,119,108 160,147,126 175,162,139 169,155,130 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,238,208 215,186,162 219,192,156 155,144,125 145,133,123 196,178,148 213,193,163 205,191,164 206,192,174
