59,56,62 56,53,59 49,46,52 49,45,54 46,42,51 47,43,54 51,47,58 49,45,56 49,45,56 51,47,56 51,47,56 46,44,52 51,49,59 100,88,90 95,83,85 99,89,93 81,71,75 81,71,75 85,74,81 80,72,78 39,38,53 37,36,51 39,37,47 37,35,45 39,39,49 39,39,49 41,38,53 60,57,72 73,70,85 80,77,92 86,82,95 112,110,111 138,126,114 146,135,120 159,148,133 158,147,130 170,156,140 182,165,141 187,168,141 193,168,140 198,173,145 191,170,145 196,170,147 192,168,142 194,170,144 181,162,139 191,170,147 200,181,158 207,188,165 208,189,166 188,171,147 196,179,155 182,164,143 182,164,143 191,176,154 191,176,154 188,174,149 190,176,151 192,178,153 195,181,156 177,162,140 164,149,127 182,167,145 191,176,154 179,164,144 168,153,133 163,146,136 111,96,87 91,76,67 78,66,66 145,133,123 143,129,113 155,139,122 166,147,131 165,147,128 114,100,84 148,127,114 213,190,175 219,193,181 154,137,127 80,69,64 72,61,58 98,86,86 129,117,119 87,77,78 77,69,75 59,58,63 57,54,69 65,61,81 65,61,81 99,95,104 112,100,102 90,78,80 91,81,85 69,60,73 62,55,69 77,67,66 85,71,71 112,98,98 101,89,91 98,86,88 88,76,78 90,78,80 93,81,83 85,73,75 122,110,112 122,110,112 107,95,97 81,69,71 71,64,64 69,62,62 71,61,62 66,56,57 67,57,58 56,49,49 43,41,49 52,49,64 65,58,72 62,55,58 55,51,62 53,49,69 54,51,66 72,62,66 85,75,76 77,67,68 68,58,59 67,57,58 78,68,69
58,54,63 56,52,61 48,44,53 54,50,61 49,45,56 48,44,55 51,47,58 47,43,54 49,46,52 48,47,52 48,46,56 44,42,54 46,44,56 91,81,80 94,84,83 88,78,82 79,69,73 82,71,78 89,76,86 78,67,76 39,38,53 37,36,51 39,37,49 53,49,58 82,80,90 50,50,62 45,44,61 72,71,88 71,70,87 73,72,89 76,68,85 94,86,94 109,98,91 135,123,111 160,146,128 163,152,137 167,156,139 170,159,140 179,166,145 185,168,144 190,173,149 182,168,141 183,169,142 187,170,146 188,171,147 185,170,148 187,172,150 198,183,161 193,178,156 194,179,157 188,173,151 192,177,155 191,176,156 190,175,155 193,178,158 188,173,153 171,156,134 175,160,138 172,157,135 195,180,158 166,151,131 172,157,137 200,185,165 197,182,162 164,150,132 165,151,133 170,156,142 148,134,120 102,88,74 142,130,118 150,136,120 140,124,107 173,154,138 177,159,140 177,159,140 177,158,142 209,183,171 212,184,173 200,174,160 138,121,113 87,76,73 72,63,59 80,70,69 98,91,89 127,120,120 99,92,95 69,63,70 64,61,76 58,55,72 102,97,113 121,113,121 99,85,87 82,70,75 86,76,80 62,57,75 57,54,71 69,62,72 81,71,72 123,109,109 101,89,91 95,83,85 86,74,76 87,75,77 88,76,78 101,89,91 119,107,109 108,96,98 96,86,87 74,64,65 71,61,62 70,60,61 70,60,61 61,51,52 63,53,54 57,50,53 51,50,53 50,49,64 53,52,67 64,58,65 56,52,63 50,49,64 50,49,64 48,46,56 76,68,76 78,68,69 74,64,65 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 59,55,66 53,49,60 49,45,56 48,44,55 49,45,56 46,43,49 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 88,78,77 81,71,75 78,68,72 79,68,75 87,74,84 78,65,75 39,38,53 37,36,51 40,38,50 92,89,95 74,70,81 46,45,60 65,64,81 67,66,83 67,66,83 73,72,89 79,78,93 89,88,105 96,96,108 124,121,127 155,144,129 162,148,134 156,142,128 160,145,134 160,146,132 170,151,135 170,151,135 177,159,140 184,166,147 187,170,146 186,169,145 177,162,140 192,177,155 183,168,146 179,164,142 179,164,142 173,158,136 177,162,140 172,157,137 182,167,147 182,167,147 171,156,136 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 172,158,142 169,155,139 146,132,116 160,146,130 148,134,120 143,129,115 129,113,98 152,133,117 185,167,148 178,158,140 151,132,116 153,134,122 169,148,135 193,170,157 178,157,146 140,127,122 97,87,86 57,50,53 58,51,54 87,80,80 105,98,96 119,112,115 106,100,107 62,58,71 72,68,79 125,116,129 118,109,105 88,74,76 79,67,69 83,76,79 59,56,73 57,56,73 59,55,64 91,84,87 121,107,107 103,91,93 96,84,86 87,75,77 82,70,72 89,77,79 114,102,104 114,102,104 111,99,101 97,87,88 71,61,62 70,60,61 67,57,58 67,57,58 61,51,52 61,51,52 56,49,52 48,47,50 46,45,60 49,48,63 62,58,67 64,53,62 50,49,64 55,54,69 50,48,60 70,62,70 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 59,55,66 49,45,56 49,45,56 52,48,59 49,45,56 53,47,54 46,44,54 42,42,52 42,38,51 91,81,82 87,77,78 79,69,73 79,69,73 79,69,73 87,76,83 80,72,80 48,44,55 41,39,49 46,44,52 93,82,89 52,50,60 37,39,53 57,57,69 67,59,76 92,81,88 94,83,90 94,85,96 94,86,94 131,119,119 132,119,114 128,116,106 142,128,112 161,147,129 163,150,129 157,143,125 149,132,122 169,154,134 174,161,140 172,159,138 169,154,134 178,163,143 180,165,145 171,156,136 162,147,127 147,132,112 157,142,122 171,156,136 176,161,141 170,156,131 191,177,152 182,167,145 144,128,111 176,161,139 183,168,146 183,168,146 185,170,148 195,180,158 190,175,153 180,165,145 175,160,140 162,148,132 143,129,113 140,126,110 141,125,110 115,99,84 134,120,106 157,142,122 181,161,141 123,105,84 83,67,52 75,60,51 68,56,46 70,57,50 68,55,48 60,48,48 62,55,55 65,57,65 61,54,64 60,58,70 62,59,74 77,73,84 101,94,97 116,109,112 97,88,101 113,104,100 136,125,120 104,90,90 85,71,73 79,69,68 78,73,72 59,56,73 72,78,99 77,78,99 95,91,104 120,106,106 102,90,90 98,86,88 92,80,85 90,78,83 103,93,97 107,97,101 104,94,95 109,99,100 99,85,85 82,68,68 76,64,64 67,57,56 67,57,56 63,53,57 60,50,54 53,48,50 50,49,52 41,39,49 47,44,59 55,54,69 67,60,72 51,47,60 54,52,64 53,52,67 67,60,70 71,61,65 71,61,65 72,62,63 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 53,49,60 49,45,56 56,52,63 53,49,60 52,48,59 54,48,55 44,42,52 38,37,54 44,40,49 93,83,84 88,78,79 81,71,75 78,68,72 78,68,72 97,87,91 109,99,103 92,84,90 62,59,63 60,59,64 90,78,80 47,45,55 39,41,55 59,58,73 85,77,85 97,85,87 87,75,77 94,83,90 72,64,72 94,82,82 116,103,98 137,125,113 151,137,121 165,151,133 167,154,133 167,153,135 152,136,121 158,141,131 164,150,136 155,141,127 154,138,125 168,152,139 175,160,140 164,149,129 159,144,124 161,146,126 166,151,131 170,155,135 173,158,138 175,161,136 194,180,153 159,144,122 145,129,112 194,179,157 178,163,141 176,161,139 173,158,136 182,166,149 169,153,136 180,165,145 170,155,135 147,134,113 143,130,109 140,127,106 138,123,101 144,128,111 154,140,124 122,103,87 163,147,132 67,55,45 64,51,46 57,46,43 51,42,38 49,39,38 55,48,51 41,35,42 45,43,55 51,48,65 49,50,69 48,53,77 51,57,85 54,62,92 64,69,95 100,92,98 137,127,131 119,108,105 127,114,109 94,82,87 85,72,69 74,64,63 75,70,72 52,51,68 73,79,100 78,85,110 94,90,110 123,111,113 94,82,82 97,85,87 109,97,102 104,92,97 94,84,88 91,81,85 97,87,88 109,99,100 100,86,86 81,67,67 75,63,63 67,57,56 65,55,54 67,57,61 59,49,53 54,49,51 48,47,50 43,41,49 44,41,56 53,52,69 66,62,75 53,46,58 51,47,60 55,54,69 61,57,68 70,60,64 71,61,65 82,72,73 75,65,66
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 55,53,63 53,46,56 41,39,51 39,36,51 39,37,47 82,72,73 84,74,75 84,74,78 82,72,76 81,71,75 107,95,97 101,89,91 87,75,80 74,62,67 88,82,87 84,77,80 42,42,54 41,41,53 75,68,82 82,75,78 92,84,90 80,72,78 80,72,80 58,54,65 72,63,76 104,91,99 118,103,94 122,108,94 140,126,110 139,125,107 160,146,128 164,149,127 166,151,131 168,154,136 154,140,126 148,133,122 164,149,138 176,160,147 171,155,142 157,141,128 154,138,125 158,142,129 158,142,127 166,150,135 175,163,137 202,183,160 179,164,144 172,156,139 183,169,144 166,151,131 130,114,97 165,150,130 159,144,124 141,125,108 155,140,120 154,139,119 143,128,106 166,152,127 158,144,119 147,130,106 142,123,107 105,88,78 212,195,185 127,114,109 84,75,71 79,70,66 64,54,55 57,50,50 54,49,48 53,50,56 55,53,65 48,50,64 50,51,70 46,52,71 50,59,84 52,63,92 59,71,104 63,74,103 59,70,99 90,98,107 139,129,128 122,111,108 103,91,91 91,81,80 88,77,74 77,69,75 57,56,73 71,74,92 75,78,100 77,75,95 119,107,107 95,83,83 104,92,94 111,99,104 97,85,90 92,82,86 84,74,78 84,74,78 110,100,104 104,90,92 78,64,64 73,61,61 65,55,54 64,54,55 64,54,55 59,49,50 64,57,60 59,52,55 43,41,49 41,38,53 53,52,67 66,61,77 55,52,58 48,46,56 50,49,64 55,51,60 72,62,66 77,67,71 77,67,68 78,68,69
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 49,45,56 49,42,54 53,46,58 49,42,52 40,38,50 38,35,50 38,36,46 78,68,69 95,85,86 84,74,78 75,65,69 99,89,93 107,93,93 97,85,87 81,71,75 80,70,74 89,82,85 78,71,74 43,43,55 39,39,51 66,57,70 82,72,73 92,82,86 80,70,74 73,65,73 54,52,64 59,56,73 78,71,85 112,100,100 119,104,93 130,116,102 135,121,105 137,123,107 136,120,103 143,129,100 146,134,108 148,134,116 139,124,113 139,124,113 143,127,114 149,133,120 144,128,115 140,124,111 154,138,125 164,149,127 179,164,142 197,185,159 196,177,154 154,139,119 154,139,119 151,135,118 134,118,105 119,103,90 144,129,109 152,137,117 150,135,115 155,140,120 149,134,114 142,124,103 167,150,126 181,162,139 173,153,133 106,93,88 61,51,52 41,34,34 22,18,12 25,24,15 46,46,32 60,60,46 52,54,39 49,49,35 61,61,47 67,66,59 70,75,74 70,73,80 75,78,89 69,75,96 65,73,101 68,76,108 63,74,103 57,73,100 74,82,102 110,108,118 131,125,130 90,78,78 88,78,77 107,97,96 69,66,72 56,57,76 69,75,96 76,79,99 69,68,85 111,99,99 98,86,86 111,99,101 97,85,90 92,80,85 87,77,81 74,64,68 74,64,68 111,101,105 97,83,85 80,66,66 72,60,60 63,53,52 66,56,57 60,50,51 57,47,48 64,57,60 56,49,52 44,42,50 40,37,52 46,45,60 61,56,72 62,58,69 50,48,56 45,44,59 49,45,54 67,57,61 73,63,67 72,62,63 89,79,80
53,49,58 53,49,58 66,62,71 58,54,63 58,54,63 61,57,66 53,49,58 48,44,53 52,48,57 51,49,59 41,38,53 36,35,50 37,36,51 69,60,73 80,71,82 77,70,84 87,75,80 112,99,96 110,97,94 107,95,95 87,76,83 84,73,80 89,79,80 66,62,71 42,41,58 41,40,55 62,55,67 82,72,76 84,74,78 77,69,75 70,64,71 51,48,63 50,53,71 68,69,90 102,91,98 120,105,96 115,101,87 125,110,99 134,119,108 132,118,104 142,128,112 141,127,111 151,137,119 146,132,114 143,129,115 140,123,113 143,126,116 148,131,121 151,135,118 171,155,138 151,136,116 127,112,92 137,121,104 159,144,124 151,136,116 143,128,108 148,133,113 140,125,103 142,127,107 165,149,132 169,155,130 166,146,126 168,148,128 156,141,119 158,141,117 181,164,138 193,174,149 90,75,64 44,34,33 22,17,16 14,13,6 47,48,38 52,53,41 53,54,42 55,57,42 53,56,44 60,62,47 67,64,49 71,69,51 69,70,49 66,65,54 67,66,57 72,67,66 57,54,69 51,57,78 59,64,88 68,75,100 75,78,98 67,68,87 89,85,105 98,87,84 98,86,86 109,99,103 69,62,76 59,62,80 68,74,95 67,73,94 67,68,87 111,101,102 110,97,94 102,90,92 78,67,74 75,64,71 78,68,72 72,62,66 79,69,73 114,104,108 95,81,81 77,63,63 68,58,59 60,50,51 63,53,54 58,48,49 58,48,49 64,57,60 55,48,51 46,42,51 37,36,51 45,42,57 54,51,66 63,58,76 60,56,65 49,49,59 48,48,58 65,57,63 70,63,63 73,63,64 86,76,77
56,52,61 56,52,61 74,70,79 56,52,61 56,52,61 61,57,66 53,49,58 51,47,56 52,48,57 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 49,48,63 66,61,77 115,103,108 119,106,103 102,89,86 88,76,76 72,61,68 87,76,83 87,77,78 61,59,67 43,42,59 44,43,60 55,51,62 85,74,81 84,74,78 77,69,75 61,58,64 50,47,62 48,54,71 54,57,79 80,77,83 122,107,98 111,97,83 122,107,96 134,119,108 129,115,101 140,126,110 128,114,98 144,130,112 143,129,111 140,126,112 128,111,101 128,111,101 135,118,108 136,120,103 134,118,101 134,119,99 129,114,94 136,120,105 140,125,105 135,120,100 162,147,127 166,151,129 155,140,118 154,139,119 163,147,130 157,140,116 176,155,130 191,167,143 172,155,129 158,141,115 182,165,139 189,170,145 33,26,26 45,38,36 26,22,14 41,39,21 46,46,30 54,53,44 61,62,50 58,61,49 59,60,50 57,63,54 59,60,48 63,60,45 69,67,49 69,67,49 69,65,46 65,60,46 79,77,78 55,64,87 48,56,86 44,53,78 48,54,73 74,72,92 123,113,131 135,124,121 101,89,89 108,98,102 67,59,76 55,58,78 58,66,86 69,74,98 82,83,102 104,94,95 127,111,109 103,91,96 70,62,68 65,57,63 68,58,62 68,58,62 74,64,68 110,100,104 87,73,73 75,61,61 65,55,56 60,50,51 59,49,50 58,48,49 61,51,52 64,57,60 55,48,51 52,48,57 42,41,56 44,41,56 51,48,63 61,56,74 60,56,65 50,50,60 46,46,56 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 65,61,70 74,70,79 59,55,64 65,61,70 60,56,65 53,49,58 51,47,56 56,52,61 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,58,76 115,103,105 115,103,105 97,85,85 80,68,70 66,55,62 93,82,89 82,72,73 53,51,59 44,43,60 43,42,59 52,48,59 91,80,87 86,76,80 77,69,75 59,56,62 47,44,59 47,53,70 54,57,79 82,76,83 119,107,97 112,98,84 125,110,99 133,118,107 135,121,107 144,130,116 132,118,102 133,119,103 126,112,94 126,112,98 134,117,107 135,118,108 128,111,101 133,117,100 136,120,103 142,127,107 135,120,100 144,128,113 154,139,117 136,121,99 175,160,138 163,150,129 143,130,109 150,132,111 170,151,135 165,148,122 175,156,131 190,166,142 167,150,124 156,139,113 187,168,143 192,168,144 26,21,18 48,44,36 47,39,28 59,55,34 48,44,34 46,45,38 54,55,47 55,56,46 58,59,47 57,60,50 60,60,44 76,67,50 109,96,75 80,71,52 72,69,45 63,59,38 73,72,65 67,75,91 63,71,99 57,68,95 53,60,83 78,71,85 99,90,101 138,128,129 112,100,100 99,89,93 58,50,67 65,66,87 58,66,86 74,76,101 92,91,108 101,90,97 135,119,117 97,85,90 69,61,67 62,54,60 68,58,62 68,58,62 74,64,68 102,92,96 87,73,73 80,66,66 66,56,57 63,53,54 61,51,52 63,53,54 68,58,59 65,58,61 55,48,51 52,48,57 38,37,52 44,41,56 45,42,57 56,51,69 62,58,67 55,55,65 48,48,58 60,54,59 69,62,65 79,69,70 86,76,77
55,51,60 65,61,70 56,52,61 61,57,66 67,63,72 62,58,67 62,58,67 52,48,57 58,54,63 51,45,52 36,36,46 39,39,49 37,37,47 45,43,65 53,51,73 78,66,80 115,106,102 93,83,87 94,84,88 65,54,61 78,67,74 85,75,76 80,70,71 50,48,56 43,42,59 39,38,55 48,43,59 91,81,85 89,79,83 76,68,74 61,54,64 40,43,54 41,44,64 50,53,71 66,64,74 76,72,66 100,88,76 132,117,106 132,117,106 129,115,101 141,127,113 139,125,109 141,127,111 132,118,104 137,123,109 137,121,104 141,125,108 137,121,106 142,127,107 147,132,110 143,128,106 150,135,113 172,158,133 163,149,124 144,130,105 159,145,120 139,128,111 134,123,106 166,147,122 190,171,146 166,147,122 167,148,123 184,160,138 154,135,112 162,141,116 199,178,153 183,159,135 45,34,29 60,50,38 108,100,46 121,103,61 141,121,89 114,103,70 120,112,76 124,108,64 118,103,67 98,86,60 158,127,90 185,157,128 140,109,86 171,139,105 148,120,80 148,127,55 134,112,45 104,97,79 81,80,111 67,71,104 97,94,109 76,72,92 99,95,108 127,117,121 131,119,119 78,68,72 54,46,63 47,50,70 65,71,92 106,98,115 97,89,97 118,104,117 127,113,113 86,76,80 60,54,61 59,51,57 61,51,55 71,60,67 86,75,82 101,91,92 87,73,73 87,73,73 71,61,62 66,56,57 66,56,57 70,60,61 67,57,58 57,47,51 57,47,51 53,49,58 39,38,53 44,41,56 46,43,58 53,50,65 67,62,78 58,56,66 53,50,65 56,52,65 66,55,64 79,69,73 81,71,72
60,56,65 68,64,73 58,54,63 56,52,61 61,57,66 60,56,65 68,64,73 60,56,65 62,58,67 58,52,59 35,35,45 37,37,47 36,36,46 42,40,62 53,51,73 92,80,92 101,91,90 91,81,85 68,60,66 57,46,55 79,68,75 86,76,80 76,69,72 46,44,52 39,38,55 39,38,55 44,40,53 85,74,81 73,63,67 75,67,73 58,51,61 36,39,50 48,51,71 52,55,73 57,55,65 70,64,69 104,93,88 118,103,92 118,103,92 132,117,106 130,116,102 139,125,111 134,120,104 113,99,85 127,113,99 128,112,95 135,119,102 138,122,107 148,133,113 149,134,112 149,134,112 144,129,107 168,154,129 156,142,117 141,126,104 165,151,126 153,139,123 147,133,117 179,160,135 203,182,157 201,177,153 191,167,143 180,154,131 165,146,121 195,174,149 205,184,159 185,161,137 157,141,128 57,42,31 127,100,55 226,196,154 96,71,41 109,87,49 112,94,50 99,78,37 103,87,45 125,109,67 159,126,76 166,128,78 151,118,68 136,100,42 125,95,26 144,124,45 132,112,33 114,98,40 104,96,113 82,83,102 61,65,96 62,64,89 62,63,82 112,108,102 138,126,126 78,68,72 54,46,63 60,61,80 61,67,88 112,104,112 100,90,94 128,116,121 119,107,109 72,66,73 58,54,63 55,49,56 60,50,54 70,59,66 82,71,78 107,97,98 94,80,80 94,80,80 81,71,72 60,50,51 64,54,55 70,60,61 70,60,61 59,49,53 57,47,51 48,44,53 45,44,59 43,40,55 47,44,59 41,43,57 64,63,80 61,59,69 53,50,65 54,52,64 65,57,65 80,70,74 79,69,70
69,65,74 59,55,64 56,52,61 58,54,63 62,58,67 71,64,74 75,68,78 70,63,73 84,72,84 64,57,67 36,36,48 38,38,50 35,35,47 39,41,57 51,49,61 100,93,96 100,90,91 83,76,79 62,55,65 53,49,58 97,86,83 96,85,92 70,67,73 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 72,61,68 71,60,67 49,45,54 34,42,49 53,55,69 53,55,69 52,51,66 61,57,68 99,92,90 110,100,90 126,112,98 122,107,98 120,105,94 132,117,106 133,119,105 132,121,106 126,115,100 134,120,106 132,119,98 135,120,98 148,134,109 154,140,115 150,136,111 148,134,109 165,151,126 161,147,122 138,122,105 170,155,133 165,151,124 157,143,116 174,157,129 200,174,149 187,161,138 166,147,124 164,143,120 161,144,120 183,162,137 187,163,137 175,151,125 111,97,83 42,35,19 157,127,60 114,84,56 128,103,73 132,105,69 130,104,65 105,81,44 85,73,34 110,93,54 129,113,57 132,111,55 138,117,61 124,104,54 112,95,48 115,100,62 96,86,74 67,67,79 64,73,98 62,70,100 63,74,101 63,69,97 58,63,87 84,83,98 113,103,104 87,75,75 196,181,172 212,199,192 128,119,113 108,96,98 108,97,104 125,113,118 101,89,94 76,69,79 59,55,66 54,47,57 58,50,56 67,56,63 81,70,77 108,96,96 96,82,82 96,79,80 77,67,68 56,49,49 65,55,56 72,62,63 77,67,68 70,60,64 59,49,53 50,44,51 41,39,51 43,41,53 46,43,60 36,38,52 51,52,71 67,65,77 54,52,64 49,49,59 56,50,55 74,64,65 79,69,70
60,56,65 56,52,61 54,50,59 59,55,64 60,56,65 71,64,74 75,68,78 75,68,78 86,74,86 64,57,67 37,37,49 38,38,50 35,35,47 39,38,53 62,60,72 101,94,97 100,93,96 77,70,73 53,49,58 55,53,61 88,76,76 87,77,81 65,62,68 40,43,54 39,39,51 39,39,51 41,39,49 75,66,77 75,64,71 61,50,57 46,42,51 34,42,49 54,56,70 54,56,70 50,49,64 56,52,65 92,85,85 103,92,85 122,107,96 127,112,103 128,113,102 129,114,103 126,112,98 139,125,111 126,112,98 120,106,90 126,112,94 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,152,127 163,149,124 143,127,114 154,138,121 157,143,116 155,141,114 175,156,129 201,175,150 178,154,130 161,142,117 173,152,129 167,150,126 199,175,151 200,176,150 193,174,151 58,47,42 101,82,59 134,112,65 120,91,58 148,115,76 149,117,73 130,100,58 105,81,46 95,89,55 85,76,47 118,103,65 117,104,72 103,93,69 85,76,68 62,57,54 55,52,69 56,63,88 65,73,101 70,78,108 62,73,100 63,74,101 64,75,104 68,74,102 87,88,111 110,106,119 138,129,125 175,162,157 165,152,147 167,151,145 179,163,157 105,93,83 128,116,118 102,91,98 66,61,77 55,54,69 53,49,58 58,50,56 66,55,62 82,71,78 105,93,93 95,81,81 96,79,80 74,64,65 56,49,49 64,54,55 71,61,62 77,67,68 63,53,57 59,49,53 51,45,52 45,43,55 38,36,48 46,43,60 35,37,51 43,44,63 68,66,78 54,52,64 49,49,59 58,52,57 70,60,61 72,62,63
59,55,64 59,55,64 58,54,63 58,54,63 62,58,67 70,63,73 65,58,68 64,56,62 82,74,82 64,57,67 37,37,49 39,38,53 31,31,41 44,42,52 94,83,90 100,90,91 70,67,73 55,53,61 32,35,46 69,63,70 78,66,68 78,66,68 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 52,49,64 66,57,68 56,47,58 44,42,52 41,41,51 48,47,64 48,47,64 40,37,54 56,51,69 87,79,85 108,97,92 128,113,102 137,123,109 139,125,109 137,122,111 142,128,110 149,135,110 147,133,108 142,127,105 141,126,106 152,134,113 157,140,116 158,141,117 151,134,110 151,132,116 152,137,115 150,136,109 162,146,129 142,126,111 148,132,115 157,142,120 200,176,152 197,173,147 177,156,131 185,164,139 190,173,147 200,179,156 214,188,165 200,176,152 164,148,135 50,37,30 105,90,68 140,122,101 114,98,83 79,64,44 66,57,42 67,57,45 50,43,41 53,47,54 47,41,48 42,38,47 45,41,50 43,41,53 42,43,64 45,51,70 58,66,84 59,66,89 64,72,100 70,78,110 60,71,102 61,72,103 62,75,105 56,67,96 52,56,85 81,73,92 109,98,107 135,125,124 132,122,121 146,133,130 173,161,161 92,83,94 68,60,77 54,50,63 62,59,76 56,58,74 50,48,58 58,50,56 67,56,63 82,71,78 104,92,92 82,69,66 82,69,66 72,60,60 59,49,48 70,60,59 65,55,54 66,56,55 65,55,56 64,54,55 56,50,57 50,48,60 39,37,49 50,47,64 38,37,54 41,40,57 62,65,83 62,60,72 50,48,58 58,51,61 68,61,64 72,65,68
59,55,64 56,52,61 54,50,59 56,52,61 63,59,68 65,58,68 61,54,64 64,56,62 83,75,83 58,51,61 35,35,47 38,37,54 37,35,45 62,58,69 104,93,100 101,91,95 53,50,56 48,46,54 38,38,50 72,66,73 75,63,65 71,59,61 50,48,60 52,50,62 41,40,57 42,41,58 43,40,55 46,43,58 48,45,60 47,44,59 41,41,53 41,41,51 51,50,67 52,51,68 55,52,69 67,61,82 74,68,73 98,87,84 123,112,97 133,119,105 134,120,104 141,126,115 150,136,118 148,133,111 152,138,113 160,141,118 176,155,132 178,157,132 188,167,142 193,172,147 182,161,134 140,120,100 158,144,119 175,158,130 177,159,138 132,112,105 139,121,102 163,145,124 201,177,153 193,169,143 181,160,135 187,168,143 159,138,113 187,163,139 212,186,163 205,179,154 59,46,39 57,46,43 56,47,41 94,84,74 74,65,59 37,32,31 38,38,38 37,34,38 39,34,36 42,39,43 42,39,43 45,43,55 53,55,71 94,94,78 62,60,80 60,64,93 63,72,97 67,74,97 62,71,96 64,75,104 62,73,104 66,77,108 68,79,106 60,71,98 54,62,92 83,84,103 99,93,98 115,103,105 113,106,109 135,125,129 87,79,87 45,41,52 58,56,68 48,45,60 66,66,78 63,62,79 48,46,56 54,46,52 61,53,61 77,66,75 107,95,95 83,70,67 78,65,62 71,59,59 64,54,53 66,56,55 64,54,53 63,53,52 67,57,58 67,57,58 56,50,57 50,48,58 43,41,53 47,44,61 37,36,53 46,45,62 49,52,70 78,76,88 50,48,60 50,43,55 69,61,67 72,64,72
59,55,64 53,49,58 55,51,60 56,52,61 61,57,66 66,62,73 55,51,62 68,60,68 87,78,89 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,45 55,48,58 80,71,67 73,66,66 75,68,71 48,45,60 47,44,59 39,38,53 42,41,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 39,39,51 43,45,61 47,49,65 58,60,76 62,61,78 69,68,85 89,79,78 128,117,102 137,123,109 139,125,111 136,122,106 133,119,103 121,107,91 163,150,127 171,152,127 168,147,122 177,156,129 183,162,135 184,163,136 181,160,135 152,135,111 189,172,146 202,181,156 174,155,130 164,145,120 199,178,153 193,172,147 200,176,150 183,159,133 154,137,109 164,150,121 198,174,148 198,172,147 209,183,158 184,160,138 44,35,31 46,36,37 69,58,55 103,92,87 72,63,59 72,68,58 57,52,49 47,40,40 50,45,47 76,65,58 57,47,48 53,47,52 63,62,79 84,79,76 68,63,79 65,67,83 74,85,116 72,80,108 68,75,98 70,83,109 69,79,113 59,75,100 67,80,110 60,73,101 54,65,94 67,69,96 81,80,95 97,89,97 127,120,130 71,66,68 48,44,53 45,45,57 51,50,65 52,51,68 56,55,72 54,55,74 47,45,55 53,49,58 57,51,58 75,68,80 108,98,97 85,72,69 74,60,60 65,55,59 66,56,60 63,53,54 63,53,54 64,54,55 70,60,61 68,58,59 57,51,56 55,53,63 41,41,53 44,43,58 37,36,51 45,44,61 48,47,64 65,64,81 60,57,72 50,48,60 56,50,57 82,73,84
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 69,65,76 62,58,69 75,67,75 92,83,94 65,56,69 35,35,43 37,37,47 99,93,98 106,98,104 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 84,75,71 71,64,64 65,58,61 47,44,59 44,41,56 41,40,55 43,42,57 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 38,38,50 51,53,69 53,55,71 58,60,76 61,63,79 67,69,85 89,81,87 128,113,104 141,125,112 151,135,118 164,149,129 151,137,112 140,127,106 162,150,124 171,157,130 165,148,122 185,166,139 188,169,142 176,157,130 155,134,111 156,138,117 202,185,159 192,171,146 172,153,128 191,172,147 208,184,158 190,166,140 192,168,142 200,176,150 183,159,133 201,177,151 222,196,171 210,184,159 202,176,153 107,88,72 42,33,29 45,35,36 68,57,54 87,76,71 64,54,53 67,62,59 58,51,51 48,41,44 57,50,62 76,68,74 62,55,55 62,54,62 59,66,78 70,74,78 79,75,88 73,76,98 77,85,115 72,80,108 75,78,98 70,81,108 66,78,113 63,74,101 66,77,104 63,76,104 54,65,96 59,64,90 67,66,81 130,122,128 82,70,70 75,65,66 58,55,61 44,47,58 45,45,57 50,49,66 56,55,72 53,54,73 47,45,55 48,46,54 58,52,59 75,68,80 107,97,96 82,71,68 74,62,62 70,60,61 61,51,52 67,57,58 70,60,61 65,55,56 64,54,55 75,65,66 57,51,56 54,52,62 39,39,51 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 61,55,62 93,84,95
