54,50,59 54,50,59 52,48,59 56,52,63 45,41,52 58,54,65 49,45,56 47,43,52 39,38,53 42,38,49 97,87,88 77,67,68 79,69,73 81,71,75 86,78,84 60,56,65 36,36,44 91,81,85 51,49,59 47,49,63 69,62,76 97,85,90 87,76,83 87,79,87 121,109,109 124,112,102 143,129,113 165,151,133 164,151,130 148,131,121 169,153,136 170,156,138 162,146,129 176,160,143 171,156,136 162,147,127 151,136,116 166,151,131 176,161,141 170,156,131 199,185,160 145,129,112 182,167,145 179,164,142 185,170,148 194,179,157 178,163,141 177,162,142 161,147,131 130,116,100 138,122,105 123,107,92 155,141,125 168,148,128 91,76,65 72,56,52 66,53,48 59,48,45 52,45,48 49,43,50 55,50,66 51,49,69 55,58,80 62,65,87 109,99,98 132,124,130 116,105,102 120,109,94 87,73,73 79,69,68 61,59,69 67,71,86 77,84,109 117,106,115 103,91,91 100,88,90 98,86,91 99,89,93 104,94,98 107,97,98 103,89,89 81,67,67 71,61,60 67,57,56 65,55,59 55,48,51 50,49,52 41,39,47 46,48,64 64,62,74 53,46,58 59,56,71 61,57,68 71,61,65 71,61,65 77,67,68
53,49,58 59,55,64 59,55,66 58,54,65 51,47,58 54,50,61 53,49,60 46,42,51 39,38,55 40,36,45 96,86,87 81,71,72 79,69,73 94,82,84 108,98,102 88,78,82 56,49,61 92,82,86 44,42,52 46,46,58 91,84,87 94,82,84 86,76,80 72,64,72 77,67,68 123,107,101 127,113,99 146,132,116 164,150,132 171,155,138 166,149,141 162,147,136 148,131,121 168,151,141 175,160,140 165,150,130 155,140,120 161,146,126 168,153,133 187,173,148 193,178,156 164,148,131 188,174,149 159,144,124 155,140,118 165,149,132 148,132,115 161,146,126 145,130,108 164,149,127 147,130,106 158,140,121 127,111,96 164,148,135 66,55,52 61,49,49 54,44,43 56,49,47 57,50,60 52,50,62 51,50,67 47,53,74 55,63,93 59,70,101 64,62,82 91,89,101 149,138,135 110,98,86 98,86,88 79,72,70 61,59,69 68,71,89 74,80,101 108,96,108 98,86,86 100,88,90 110,98,103 89,79,83 81,71,75 88,78,79 109,95,95 78,64,64 68,58,57 64,54,53 64,54,58 58,51,54 54,53,56 43,41,49 44,46,62 62,60,72 54,47,59 52,49,64 55,51,62 72,62,66 78,68,72 78,68,69
53,49,58 55,51,60 59,55,66 61,57,68 54,50,61 49,42,54 53,46,58 47,43,54 38,35,50 38,36,46 96,86,87 89,79,80 75,65,69 109,95,95 100,88,90 81,71,75 82,75,78 86,79,82 43,43,55 42,42,52 81,71,72 92,82,86 80,69,76 64,57,67 59,56,73 99,88,95 118,103,92 130,116,102 136,122,106 134,118,103 143,129,100 154,141,118 141,126,115 139,124,113 149,133,120 144,128,115 140,124,111 154,139,117 182,167,145 197,185,159 171,156,136 148,133,113 151,135,118 126,109,99 141,126,106 152,137,117 152,137,117 155,140,120 142,124,103 178,161,137 182,162,142 106,93,88 56,49,49 27,20,18 25,24,15 49,49,33 55,57,42 49,49,35 67,66,55 70,72,67 70,73,80 71,72,91 64,72,100 68,76,108 60,73,101 63,77,100 110,108,118 100,90,91 87,77,76 107,97,96 58,56,68 69,75,94 76,79,99 89,86,101 97,85,85 111,99,101 93,81,86 87,77,81 74,64,68 91,81,85 103,89,91 80,66,66 67,57,56 65,55,54 60,50,51 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 62,58,69 46,46,56 48,44,53 67,57,61 73,63,67 91,81,82
53,49,58 63,59,68 59,55,64 56,52,61 60,56,65 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 76,67,78 78,69,82 96,84,89 114,101,98 109,97,97 85,74,81 88,78,79 77,71,76 42,41,58 46,42,55 81,71,75 85,75,79 76,68,74 53,49,60 49,52,70 76,71,87 121,106,97 113,99,85 129,114,103 128,114,100 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 152,135,125 148,132,115 150,135,115 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,129,109 168,152,135 166,152,127 176,156,136 167,147,127 158,141,117 195,174,149 98,83,72 47,37,36 16,14,12 47,46,37 52,53,41 57,59,44 57,60,48 61,63,48 70,68,50 73,74,53 70,69,58 72,68,62 64,61,76 47,53,74 54,61,84 68,76,96 68,69,88 132,120,136 96,84,84 110,100,104 55,52,69 65,73,93 67,73,94 87,86,101 109,96,93 102,90,92 72,61,68 75,64,71 70,60,64 95,85,89 99,85,85 76,62,62 63,53,54 59,49,50 58,48,49 64,57,60 55,48,51 47,43,52 38,37,52 48,47,62 62,57,75 60,56,65 48,48,58 63,55,61 72,65,65 78,68,69
56,52,61 74,70,79 59,55,64 62,58,67 54,50,59 53,49,58 55,51,60 47,45,57 38,37,52 37,36,51 46,44,64 57,56,73 115,103,105 101,89,89 89,77,79 67,56,63 86,76,77 70,64,69 44,43,60 47,44,59 87,76,83 86,76,80 68,62,67 47,45,55 47,53,70 69,66,81 114,102,92 112,98,84 128,113,102 134,120,106 144,130,116 129,115,99 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 140,125,105 134,119,99 145,129,114 145,130,108 158,143,121 165,152,131 143,129,111 168,149,133 163,146,120 189,168,145 180,159,134 160,143,117 205,181,157 36,31,28 47,43,35 50,43,23 47,44,29 52,51,44 56,59,49 59,60,48 58,61,51 61,57,40 68,57,38 72,63,44 65,62,38 70,69,62 65,73,89 54,62,90 45,56,83 75,68,82 122,111,118 101,89,89 101,91,95 57,53,73 58,64,85 70,72,97 83,80,95 134,118,116 98,86,91 62,54,60 67,56,63 68,58,62 92,82,86 90,76,76 80,66,66 66,56,57 60,50,51 60,50,51 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,72 60,56,65 48,48,58 60,54,59 76,69,69 80,70,71
55,51,60 63,59,68 59,55,64 67,63,72 63,59,68 54,50,59 58,54,63 41,37,46 38,38,48 37,37,47 50,48,70 60,58,80 115,106,102 97,87,91 70,59,66 78,67,74 85,75,76 62,56,61 43,42,59 41,38,53 87,77,81 89,79,83 70,62,68 44,42,50 41,44,64 54,57,68 75,71,65 100,88,76 133,118,107 127,112,101 141,127,113 136,122,106 130,116,102 137,123,109 142,126,109 135,119,102 142,127,107 145,130,108 147,132,110 172,158,133 148,134,109 156,142,117 139,128,111 139,128,111 193,174,149 166,147,122 170,149,124 169,145,123 162,141,116 200,174,151 73,62,57 60,50,38 92,79,31 147,128,91 114,103,70 121,111,69 117,102,66 98,86,60 195,167,129 117,88,66 171,139,105 159,136,65 140,118,51 104,97,79 63,70,105 101,99,121 76,72,92 110,103,113 147,135,135 78,68,72 51,47,67 56,64,84 106,98,115 85,78,90 138,124,124 86,76,80 58,52,59 61,50,57 71,60,67 100,89,96 90,76,76 87,73,73 68,58,59 65,55,56 70,60,61 58,48,52 57,47,51 53,49,58 38,37,52 44,43,58 53,50,65 68,59,74 53,50,65 56,52,65 74,64,68 80,70,71
63,59,68 61,57,66 56,52,61 61,57,66 68,61,71 67,60,70 71,62,73 44,40,51 37,37,49 36,36,48 46,47,66 70,66,77 97,87,88 81,68,76 51,47,56 86,74,74 83,75,81 50,48,58 39,39,51 38,38,50 78,70,76 72,61,68 70,59,68 37,40,49 49,51,65 51,53,67 65,61,70 102,93,89 112,101,86 132,117,108 130,115,104 132,118,104 116,105,90 127,116,101 133,119,103 133,120,97 142,128,103 149,135,110 142,128,103 165,151,126 144,129,109 158,143,121 166,152,127 165,151,126 202,178,152 201,175,154 175,154,131 177,153,131 198,177,152 189,165,139 156,140,125 49,38,23 206,168,120 111,86,56 116,94,56 108,87,44 93,76,37 119,103,61 145,120,61 125,102,44 113,88,31 143,119,64 127,105,56 108,96,66 71,77,96 55,68,96 59,64,88 90,88,100 131,121,122 74,67,79 58,56,78 61,57,77 113,102,109 114,103,110 121,111,115 72,65,75 53,49,60 56,50,57 70,59,66 97,85,90 106,92,92 96,79,80 63,56,56 62,55,55 68,58,59 71,61,65 58,48,52 49,43,50 38,38,50 45,44,61 39,42,53 67,65,87 54,52,64 53,51,61 72,64,70 80,70,71
66,62,71 54,50,59 59,55,64 60,56,65 76,69,79 79,72,82 86,74,86 47,43,54 37,37,49 36,36,48 43,45,61 97,90,102 104,94,95 67,55,67 48,46,54 90,79,76 83,77,82 45,45,55 39,39,51 38,38,50 71,63,71 78,67,74 54,43,52 39,42,51 53,55,69 50,52,66 58,54,65 92,85,83 114,103,88 126,111,102 121,106,95 123,109,95 130,119,104 124,113,98 122,108,92 128,115,92 155,141,116 151,137,112 150,136,111 165,151,126 140,123,113 152,136,119 162,148,121 158,141,115 199,173,148 180,154,131 160,141,118 164,143,120 191,170,145 189,165,139 88,75,68 67,59,37 113,87,48 141,111,83 156,125,88 121,93,55 101,91,51 96,81,45 121,105,51 114,97,50 112,97,61 86,71,62 59,58,75 65,72,97 62,73,100 66,74,102 64,75,104 70,72,88 110,100,104 126,113,110 163,148,139 167,156,149 125,112,105 130,117,114 121,109,114 74,67,79 52,50,60 55,49,56 66,55,62 98,86,91 100,86,86 99,82,83 57,50,50 59,52,52 71,61,62 72,62,66 60,50,54 50,44,51 37,37,49 45,44,61 35,37,51 65,66,87 57,55,67 49,49,59 64,56,62 74,64,65
59,55,64 55,51,60 55,51,60 62,58,67 65,58,68 64,56,62 82,74,82 47,43,54 41,40,55 31,31,41 60,56,65 102,90,95 70,67,73 39,41,55 58,52,59 78,66,68 81,70,77 47,49,65 41,40,57 39,38,55 47,44,59 66,57,68 50,43,53 38,38,48 48,47,64 44,43,60 54,49,67 87,79,85 116,103,96 136,122,108 139,125,109 136,122,106 149,135,110 147,133,108 141,126,106 145,130,110 157,140,116 152,135,109 152,133,117 152,137,115 152,137,117 143,127,112 148,132,115 176,162,135 199,175,149 177,156,131 189,172,146 190,173,149 214,188,165 193,171,151 43,30,23 105,90,68 129,113,96 87,71,54 66,57,42 63,54,46 57,51,58 47,41,48 44,37,49 44,40,51 42,43,64 50,56,75 60,67,90 64,72,100 68,75,110 63,74,105 62,75,105 52,59,84 81,73,92 109,98,107 133,121,121 140,128,128 173,161,161 60,53,67 61,57,70 62,59,76 49,52,63 53,49,58 67,56,63 103,91,96 88,75,72 82,69,66 59,49,48 70,60,59 65,55,54 65,55,56 64,54,55 56,50,57 42,42,54 45,44,61 38,37,54 49,48,65 68,66,78 50,48,58 63,55,63 68,61,64
59,55,64 53,49,58 55,51,60 62,58,67 57,50,60 64,56,62 84,76,84 41,37,48 38,37,54 37,35,45 93,87,94 114,102,107 48,45,51 35,34,49 69,63,70 75,63,65 64,53,60 47,49,65 41,40,57 42,41,58 46,43,58 47,44,59 45,43,55 37,37,47 51,50,67 52,51,68 65,59,80 74,68,73 109,96,89 134,120,106 137,123,107 150,136,120 147,132,110 154,140,115 169,148,125 178,157,134 185,164,139 187,167,137 146,126,106 164,150,125 182,165,141 140,121,109 139,121,102 183,164,139 197,173,147 174,153,128 171,154,128 189,168,143 213,187,164 108,91,81 46,35,32 49,40,34 98,87,80 52,43,39 39,39,39 41,35,40 41,38,42 47,44,48 45,53,73 98,98,82 62,60,80 61,69,87 66,73,96 63,72,97 69,80,111 63,74,105 68,79,106 57,65,93 79,80,99 97,91,96 110,98,100 122,115,118 62,54,62 52,50,62 53,50,65 65,65,77 53,53,65 54,50,59 59,51,59 101,88,96 91,78,75 78,65,62 61,51,50 65,55,54 64,54,53 68,58,59 68,58,59 56,50,57 42,42,54 44,43,60 37,36,53 48,47,64 79,77,89 52,50,62 59,50,63 68,60,68
59,55,64 51,47,56 55,51,60 62,58,67 63,59,70 64,56,64 89,80,91 40,36,47 35,35,45 70,64,71 117,107,111 78,67,74 44,44,52 47,43,54 80,71,67 73,66,66 51,49,59 48,44,64 37,36,51 43,42,57 41,41,53 42,45,54 43,41,51 39,39,51 44,46,62 54,56,72 62,61,78 69,68,85 114,101,96 138,121,111 151,135,120 152,136,119 127,113,95 163,150,127 154,137,111 168,151,125 189,168,141 183,159,133 149,132,108 193,176,150 188,167,142 169,150,125 206,185,160 182,161,136 182,158,132 171,150,123 200,181,154 200,174,149 210,184,159 50,41,37 44,34,35 72,61,58 88,79,75 56,50,45 50,45,42 49,42,45 59,49,48 60,50,51 59,56,62 79,77,89 76,71,87 68,78,98 75,83,113 74,81,104 68,80,113 63,76,106 66,77,104 57,68,99 59,63,92 67,66,83 127,119,125 73,63,64 56,52,61 44,43,58 51,50,67 56,55,72 50,49,66 46,46,58 57,51,58 96,85,92 92,79,76 73,59,59 66,56,60 63,53,57 66,56,57 65,55,56 73,63,64 57,51,56 46,49,60 37,39,53 37,36,51 50,48,68 59,58,75 67,64,79 53,49,62 65,56,71
62,58,67 52,48,57 54,50,59 65,61,70 62,58,69 73,64,75 90,81,92 39,37,45 73,66,69 93,85,91 62,61,64 59,58,63 44,42,52 62,60,61 89,79,78 77,70,73 54,52,64 41,38,55 46,43,58 46,43,58 38,38,50 43,43,55 42,42,54 36,39,48 57,59,75 56,58,74 63,64,83 65,66,85 108,97,92 137,123,107 155,140,120 177,162,140 163,149,122 161,147,122 181,162,137 185,166,141 168,148,128 153,136,110 181,164,138 180,163,137 172,153,128 188,167,142 215,192,163 218,195,166 214,191,162 196,171,143 234,211,182 221,196,168 194,170,144 45,36,32 45,35,34 60,51,47 71,60,57 70,63,63 57,52,51 61,55,60 82,80,78 63,58,57 57,60,69 77,81,96 76,72,81 71,80,105 75,86,115 72,78,99 64,80,105 62,75,103 64,75,104 51,64,94 47,53,72 78,76,88 101,91,92 82,69,66 47,62,76 46,48,64 67,68,89 56,55,72 48,50,64 44,44,56 58,52,59 97,87,91 86,75,72 80,68,68 60,50,51 57,47,48 72,62,63 63,53,54 66,59,62 58,52,57 42,44,58 35,37,51 37,37,47 41,41,51 51,53,69 61,62,81 57,60,67 84,75,88
65,61,70 52,48,57 54,50,59 60,56,65 63,59,70 76,67,78 78,69,80 78,67,76 97,89,95 56,47,58 43,40,57 48,45,60 40,38,50 77,75,73 92,82,81 82,75,78 51,48,65 40,38,50 43,41,51 40,38,48 38,38,50 43,43,55 42,42,54 36,39,48 63,65,81 64,65,84 63,66,84 63,66,84 116,103,96 154,139,119 172,154,133 174,157,133 148,133,111 154,139,119 157,142,122 156,141,119 152,135,111 175,156,133 197,176,153 219,193,168 205,181,155 223,199,173 234,209,179 233,208,178 221,198,169 201,176,148 241,218,189 212,187,159 209,185,159 40,31,27 43,36,34 65,58,56 68,58,57 66,59,57 56,51,53 57,55,63 94,92,100 67,67,62 74,72,92 83,86,104 86,84,94 72,77,101 75,86,113 80,88,106 68,76,106 63,76,106 61,67,99 44,49,48 60,58,38 94,83,76 104,95,91 94,81,78 63,58,57 71,66,68 118,118,113 53,54,57 46,45,60 43,42,57 51,47,58 100,90,94 81,69,69 71,59,59 60,50,54 60,50,54 65,58,61 68,58,59 66,59,62 56,50,55 42,44,58 39,41,55 37,37,47 35,35,45 44,46,62 54,57,75 58,63,89 86,91,115
63,59,68 54,50,59 56,52,61 55,51,60 63,56,66 77,69,75 79,71,77 73,63,67 79,66,74 46,44,54 41,40,57 41,40,57 58,56,68 88,76,78 95,83,85 78,70,76 43,41,53 47,45,57 46,44,56 39,37,49 38,36,48 46,44,56 46,44,56 42,42,52 65,66,85 75,78,98 76,79,97 73,76,94 157,142,133 171,153,132 167,148,125 182,165,139 169,155,130 177,163,138 185,171,144 186,169,143 203,184,159 204,183,158 221,197,171 209,185,152 219,195,162 234,210,177 234,209,179 228,203,173 222,197,167 233,205,176 240,215,185 197,174,145 192,166,141 44,38,33 44,37,35 70,64,59 61,51,50 65,60,59 67,62,61 73,72,75 88,86,96 72,68,58 84,79,97 84,84,94 95,96,88 78,79,102 76,89,119 78,89,116 62,73,100 54,60,88 50,45,33 54,47,16 56,49,29 76,71,59 104,94,93 97,86,83 74,64,65 74,69,71 158,156,152 158,158,155 64,62,72 44,42,54 48,47,64 102,92,96 82,72,71 59,49,48 58,48,49 58,48,49 64,54,55 67,57,58 70,60,61 59,51,57 44,43,58 41,40,55 36,36,48 36,36,48 43,42,57 54,57,75 55,68,96 95,94,111
