56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,47,56 51,47,56 43,43,51 49,45,54 103,89,94 97,83,85 100,88,93 82,70,75 82,69,77 84,73,80 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,50 58,57,74 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 194,168,143 196,170,145 197,168,146 195,171,147 194,170,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 182,165,141 193,174,151 191,176,154 190,176,151 187,173,148 195,180,158 191,176,154 178,163,141 163,148,126 183,168,146 191,177,152 176,161,139 168,153,133 161,146,135 107,95,85 90,78,68 73,63,62 149,139,129 145,133,121 149,137,125 163,149,135 167,153,137 115,101,87 108,93,82 106,91,80 115,101,87 113,97,82 100,87,80 111,100,97 121,110,105 111,94,95 82,70,70 75,68,71 61,58,62 55,55,67 61,62,83 57,58,79 97,93,117 112,105,105 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 94,82,84 96,82,84 88,74,76 123,109,109 121,107,107 104,92,94 80,70,71 72,62,63 72,62,63 70,60,61 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 62,55,58 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 184,170,145 186,172,147 179,165,140 180,166,141 184,170,145 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 188,173,151 192,177,155 194,180,155 191,177,152 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 165,150,130 177,159,138 201,184,160 193,178,156 169,153,136 169,153,138 168,152,139 150,136,122 99,85,71 144,133,118 148,134,120 137,121,108 173,157,144 171,156,134 172,157,135 151,135,120 114,98,83 108,91,81 115,99,84 114,100,84 116,101,90 134,119,110 118,104,104 91,77,79 86,76,77 76,68,74 70,64,69 61,59,71 56,54,76 101,96,114 125,115,119 99,85,87 82,70,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 126,107,109 107,95,95 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 58,48,49 51,48,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,66 47,48,67 51,47,58 73,66,69 75,65,66 75,65,66 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 92,78,80 81,71,75 78,68,72 80,69,76 85,74,81 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 177,162,142 183,168,148 187,172,152 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 165,150,130 177,162,142 176,161,139 190,175,153 168,152,137 179,161,142 194,176,155 185,167,148 172,156,143 168,152,139 144,128,115 161,147,131 153,139,123 143,129,115 131,115,100 156,138,119 178,160,141 182,164,143 177,160,136 163,148,128 140,124,107 128,112,95 115,99,84 114,100,86 118,103,94 136,120,114 112,98,98 95,81,83 89,79,80 73,65,71 76,70,75 61,59,71 78,72,77 129,119,120 118,106,106 86,76,75 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 89,77,77 116,104,104 119,100,102 114,102,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 60,50,51 59,49,50 57,47,48 51,48,54 45,44,59 48,47,62 65,62,68 64,56,64 50,49,66 53,51,71 45,42,57 70,62,70 71,61,62 71,61,62 71,61,62 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 51,44,56 45,42,57 41,40,57 41,37,50 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 37,40,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 150,134,121 169,153,140 177,162,142 172,157,137 168,155,134 179,166,145 172,158,140 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,156,132 189,171,150 186,168,149 147,131,114 176,161,139 180,165,143 183,168,146 186,171,149 197,182,160 187,172,152 180,165,143 173,157,140 168,152,139 148,132,119 138,122,109 139,125,111 120,106,92 127,113,99 149,133,118 168,153,131 189,172,148 190,173,149 168,151,127 173,156,132 171,154,130 164,149,127 133,119,101 112,99,94 116,102,102 126,112,112 113,97,95 95,83,83 93,81,83 94,77,83 88,78,82 67,68,73 113,103,102 133,121,121 101,89,91 79,72,72 77,67,71 78,71,74 48,50,66 74,77,97 80,79,96 95,92,107 116,104,106 104,90,92 100,86,88 87,77,78 87,77,78 99,92,95 106,99,102 105,98,98 114,102,104 98,84,84 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 57,47,51 54,48,53 41,41,53 45,44,59 55,55,67 63,59,68 52,48,57 50,50,62 52,51,66 65,58,70 71,61,65 71,61,65 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 53,49,60 51,47,58 54,47,59 44,41,56 38,37,54 44,40,53 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 106,96,100 96,85,92 62,59,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 96,86,87 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 167,154,133 165,153,127 171,159,133 151,135,118 161,145,128 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 170,155,135 175,160,140 180,163,139 197,180,154 164,146,125 145,130,110 191,176,154 178,163,141 175,160,138 175,160,138 187,172,150 169,154,132 180,165,143 172,157,137 150,134,117 142,126,109 144,128,111 140,126,108 143,129,111 150,136,118 158,143,123 182,165,139 182,165,137 173,156,132 153,136,112 176,155,132 176,155,132 154,141,118 153,139,121 116,103,98 131,117,117 127,113,115 104,88,82 134,105,101 241,214,207 187,166,162 104,92,92 109,97,109 120,103,106 133,116,119 94,82,84 77,70,70 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 97,83,85 99,85,87 103,93,94 104,94,95 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 81,67,67 75,65,64 68,58,57 65,55,56 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,62,71 49,45,54 45,45,57 53,52,67 63,56,68 67,57,61 72,62,66 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 56,52,63 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 86,76,77 86,76,80 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 55,55,65 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 166,152,127 169,155,130 168,152,139 156,140,127 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,163,139 201,184,158 184,166,145 178,160,141 183,168,148 168,152,139 133,117,102 166,150,133 161,147,129 141,127,109 157,143,125 155,142,121 144,134,112 165,152,129 157,138,113 152,133,110 164,145,122 169,150,127 175,154,129 178,154,132 176,152,126 177,153,129 179,155,131 170,149,124 174,153,128 137,124,103 137,123,107 115,109,100 128,116,106 125,110,99 247,216,206 255,231,216 190,167,156 144,129,120 95,87,93 58,56,68 105,103,113 132,121,128 100,90,91 89,79,80 88,76,78 78,72,79 53,54,75 70,73,93 74,77,97 76,79,101 119,107,112 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 78,66,66 73,63,62 64,54,53 61,51,52 63,53,54 58,48,49 67,57,61 58,52,57 42,42,50 39,38,53 51,50,65 65,61,74 58,52,57 52,50,60 50,49,66 55,53,63 72,62,66 77,67,71 73,63,64 78,68,69
53,49,58 51,47,56 58,54,63 61,57,68 58,54,65 58,54,65 49,45,56 48,44,55 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 84,74,78 80,70,74 97,87,91 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 55,55,67 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 144,128,111 148,133,113 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 202,185,161 197,179,158 154,136,117 155,139,124 152,136,119 135,119,106 119,103,90 147,131,116 153,140,119 149,136,113 149,136,113 144,131,110 138,120,101 167,147,127 190,166,142 181,162,139 182,163,140 180,159,132 184,161,132 188,162,137 191,166,138 189,165,141 179,155,131 161,143,122 149,131,110 138,122,105 121,107,93 125,106,94 214,186,173 255,246,234 252,221,209 186,159,152 123,101,95 111,98,93 85,78,81 56,54,76 65,63,83 104,97,107 114,104,108 89,77,77 108,96,96 77,71,78 57,58,81 73,76,98 76,79,99 68,74,95 114,100,105 96,82,82 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 74,62,62 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 58,55,70 64,57,67 51,50,55 44,43,60 50,48,58 67,57,61 73,63,67 73,63,64 91,81,82
52,48,59 52,48,59 63,59,70 58,54,65 55,51,62 62,58,67 54,50,59 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 37,37,49 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 109,98,95 108,98,97 85,77,83 85,77,83 85,78,76 60,62,62 40,42,58 45,40,56 61,57,68 82,72,73 84,76,82 79,68,75 74,61,71 50,50,58 64,56,62 79,71,79 97,91,86 119,108,93 113,101,89 123,111,99 128,116,104 130,116,100 143,129,113 142,128,110 151,138,115 142,128,112 142,127,116 139,124,113 139,124,113 148,133,122 154,140,122 171,156,136 151,135,118 126,110,95 138,122,107 163,148,128 150,134,119 136,120,103 148,133,111 141,126,106 140,124,107 168,152,135 171,154,128 169,148,123 173,152,129 159,145,120 157,139,118 182,163,140 194,170,144 174,153,128 175,154,129 178,154,130 187,163,139 179,155,131 180,156,132 188,162,139 168,149,124 154,140,115 157,141,124 145,127,108 132,113,97 255,221,213 255,226,215 237,206,194 188,165,152 117,97,88 111,91,84 109,91,88 76,70,77 57,54,71 43,52,75 59,67,87 120,108,120 110,98,98 116,99,102 66,62,75 58,60,74 72,78,99 66,68,93 62,67,91 113,99,101 105,92,89 104,92,94 72,64,70 76,68,74 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 60,59,76 60,56,65 48,48,60 49,49,61 62,59,65 70,60,61 72,62,63 85,75,76
55,51,62 60,56,67 76,72,83 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 102,91,88 84,74,73 70,62,68 86,78,84 87,78,74 74,62,50 66,55,40 61,50,43 52,50,60 84,74,78 85,77,83 76,68,74 71,61,65 64,58,53 128,112,81 100,85,47 99,84,46 118,108,86 110,98,88 124,112,100 130,118,106 127,113,97 140,126,110 125,111,97 146,132,114 144,131,110 139,125,109 128,113,102 126,111,100 135,120,111 134,120,104 134,118,101 134,119,99 128,112,95 136,120,105 141,126,106 136,120,103 161,146,126 171,156,134 154,139,117 152,137,117 161,146,126 157,140,114 175,154,129 190,169,146 170,156,131 161,143,122 181,162,139 200,176,150 175,154,129 182,161,136 195,171,147 182,158,134 178,154,130 189,165,141 188,162,139 166,149,123 163,149,124 157,141,124 178,151,135 247,220,204 208,180,167 184,156,143 163,137,125 122,103,91 107,92,83 109,93,87 99,82,83 78,72,77 51,49,61 40,49,72 54,63,86 99,94,110 127,122,124 111,94,97 61,59,71 47,53,70 59,66,91 65,71,99 82,83,104 103,92,99 127,114,111 105,93,95 70,62,68 64,56,62 66,58,64 66,59,62 74,64,65 113,103,107 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,56 45,44,59 57,56,73 60,56,65 54,50,63 44,47,58 58,55,61 72,62,63 78,68,69 81,71,72
58,54,65 61,57,68 76,72,83 61,57,68 65,61,72 59,55,64 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 98,86,88 78,68,67 66,58,64 91,83,89 97,86,79 115,103,66 123,103,42 134,119,68 55,53,63 92,82,86 85,77,83 76,68,74 64,52,64 85,78,62 131,110,85 103,81,61 88,68,36 118,110,88 110,98,88 124,112,100 131,119,107 133,119,103 144,130,114 130,115,104 133,119,103 122,108,92 126,111,100 130,115,104 134,119,108 129,114,103 128,114,98 140,124,107 142,127,105 138,122,105 145,129,114 154,139,117 135,122,101 175,160,140 166,151,129 142,127,105 147,132,110 170,155,135 161,144,118 180,159,134 187,166,143 165,151,126 156,138,117 187,168,145 205,181,155 181,160,135 193,172,147 182,158,134 172,148,124 172,148,124 184,160,136 180,154,131 161,144,118 163,149,124 199,184,164 255,240,225 205,178,162 176,148,135 143,120,105 120,99,86 102,82,73 89,76,69 106,93,88 95,81,81 78,70,76 51,49,61 40,47,70 52,64,88 76,73,90 106,100,105 118,101,104 58,56,68 54,58,73 59,64,88 69,77,107 91,89,109 99,91,99 131,119,119 100,90,94 69,63,68 62,56,61 65,57,63 68,61,64 75,65,66 106,96,100 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,57 42,41,56 57,56,73 62,58,67 58,54,67 45,50,60 58,54,63 72,62,63 79,69,70 87,77,78
56,52,63 67,63,74 60,56,67 63,59,70 69,65,76 62,58,67 61,57,66 52,48,57 58,54,63 51,44,54 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 99,84,92 63,55,63 70,64,71 84,74,78 115,97,76 129,107,73 114,92,54 102,85,46 93,85,63 92,78,93 86,78,84 79,71,77 65,51,64 87,72,50 96,75,50 101,82,57 72,58,33 88,78,56 100,89,84 130,119,102 128,117,100 126,115,98 140,129,112 140,126,112 142,128,114 127,113,99 140,126,112 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 142,126,109 163,148,128 141,126,106 140,125,105 170,149,126 188,169,142 171,152,125 174,155,128 180,156,132 158,141,115 156,139,115 191,172,149 186,162,140 190,169,144 177,156,133 158,141,117 171,154,130 183,159,137 181,160,137 168,149,126 175,158,134 224,194,177 231,201,184 185,154,142 141,118,103 115,96,80 89,69,62 82,61,57 78,60,55 88,77,72 88,76,76 88,76,81 77,68,81 57,54,71 49,56,81 52,61,86 52,55,75 94,90,99 111,110,101 73,69,80 50,56,77 65,71,92 107,98,111 97,88,101 120,109,116 129,117,117 88,77,84 58,50,58 61,53,61 59,51,57 70,59,66 84,73,80 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,52 42,41,56 51,53,67 66,63,78 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
54,50,61 68,64,75 58,54,65 55,51,62 62,58,69 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,84 106,92,94 89,77,79 73,60,70 55,46,57 80,72,80 87,77,81 93,75,56 100,77,64 90,71,59 77,63,49 71,62,47 106,99,83 68,60,66 76,68,74 56,50,55 92,75,49 96,76,44 93,74,47 67,51,34 76,66,42 107,98,90 114,103,86 114,103,86 128,117,100 132,121,104 140,126,112 134,120,106 112,98,84 130,116,102 129,115,97 129,115,97 134,121,100 146,133,112 149,134,112 148,133,113 140,125,103 170,156,131 155,140,118 140,127,106 163,148,126 161,147,122 152,137,115 177,159,138 211,184,152 202,176,151 190,164,139 180,156,132 166,149,123 185,168,144 203,184,161 182,158,136 171,150,125 161,140,117 171,154,130 186,169,145 192,168,146 220,196,174 251,226,207 241,216,197 255,245,227 253,223,206 236,205,193 205,179,165 158,139,125 109,89,82 94,73,69 82,66,62 83,76,74 82,75,78 85,74,83 75,68,80 60,57,74 55,60,86 54,61,86 42,51,76 64,66,80 105,103,104 118,115,121 51,50,67 62,63,84 119,111,119 93,85,93 121,111,112 117,105,107 78,70,78 63,57,64 55,49,56 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 39,38,53 46,45,60 42,45,56 64,61,78 60,56,69 52,51,68 51,49,61 67,55,60 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,63,70 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 39,41,57 49,49,61 103,92,101 103,92,75 118,110,88 118,104,48 85,75,51 95,81,81 93,81,81 70,56,42 70,56,42 69,57,45 60,52,39 60,50,38 98,86,56 68,58,59 61,58,64 54,47,50 103,86,51 106,86,40 97,78,39 71,53,32 71,62,31 103,94,86 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 132,118,102 149,137,111 150,138,110 151,136,114 148,133,111 167,149,128 161,147,122 133,122,105 167,154,133 165,148,124 159,142,118 180,156,130 199,175,149 187,158,136 165,141,117 161,142,119 160,141,118 187,163,137 180,156,130 173,149,123 186,162,136 201,177,151 197,173,149 190,166,142 182,157,138 207,182,163 223,196,180 178,151,135 156,131,114 155,130,113 146,118,105 131,103,90 143,124,112 128,108,99 156,136,127 120,103,95 62,55,65 61,58,64 72,63,74 81,77,86 58,54,67 47,54,77 47,59,81 50,57,82 53,60,85 91,87,107 103,99,108 112,108,121 96,92,105 97,91,98 105,97,103 125,113,113 108,96,96 75,69,76 60,56,67 51,50,55 56,50,57 66,55,64 82,71,80 106,96,97 95,81,81 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 49,46,52 38,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 39,38,53 64,57,69 106,98,85 131,113,83 131,114,79 118,98,66 100,88,49 90,76,58 90,73,79 64,54,44 58,47,40 60,47,40 56,48,37 55,46,29 90,79,44 82,73,69 56,54,52 54,43,40 117,96,55 142,122,76 114,95,56 71,53,32 70,60,36 92,83,79 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 132,118,100 158,146,118 151,139,109 152,137,117 149,134,114 171,152,138 166,148,127 141,127,109 158,143,121 160,143,119 154,137,113 184,160,134 204,180,154 177,153,129 163,146,120 169,150,127 171,152,129 199,175,149 204,180,154 194,170,144 205,179,154 199,173,148 194,170,146 189,165,141 186,160,146 192,166,152 165,137,124 141,113,100 144,119,102 141,119,101 129,108,93 111,90,75 108,89,77 116,97,85 134,118,105 94,82,82 41,38,53 36,36,48 45,40,58 52,51,68 57,55,79 59,66,89 57,69,91 53,60,85 56,63,88 66,74,94 96,94,106 127,119,125 78,67,74 62,55,67 97,88,99 130,117,125 101,91,95 68,64,75 58,57,74 50,50,62 57,51,56 68,57,64 84,73,80 103,93,92 91,78,75 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,54 44,40,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 64,57,67 69,62,72 64,57,67 64,56,64 83,75,83 66,58,66 37,37,47 39,39,51 34,34,46 45,43,51 93,83,84 96,86,74 105,89,72 107,92,72 92,76,61 78,62,49 62,50,38 76,63,56 58,56,54 53,44,27 52,43,24 55,46,27 60,50,28 81,72,43 81,75,50 56,46,50 65,45,27 96,64,34 86,63,34 79,58,31 65,48,24 66,57,42 84,79,81 109,98,91 125,114,99 140,126,112 136,122,108 137,123,109 141,127,109 151,133,112 149,131,110 140,125,105 141,126,106 154,135,112 154,135,110 159,140,117 150,132,113 152,137,117 159,140,124 152,136,119 159,140,124 144,128,111 149,134,114 156,141,121 196,175,150 192,171,146 177,156,133 180,159,136 191,177,152 199,178,155 214,188,163 199,173,148 208,182,157 206,180,155 207,181,156 194,170,148 179,153,139 208,182,168 166,140,126 164,138,126 161,135,123 156,128,115 113,92,77 94,75,59 96,77,61 110,91,77 111,92,78 139,120,106 54,43,52 32,28,39 29,29,39 32,29,44 32,34,50 39,41,57 40,46,65 40,46,65 49,56,81 61,74,100 64,76,100 77,80,98 107,100,98 72,63,59 51,48,63 51,48,63 66,63,78 49,45,56 57,57,69 53,55,69 47,45,57 55,49,56 68,57,66 87,76,83 104,94,93 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,52 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 65,58,68 62,55,65 64,56,64 83,75,83 58,50,58 36,36,46 38,38,50 36,34,46 60,57,63 103,93,94 96,85,78 79,63,48 79,64,44 76,61,50 62,48,53 50,39,34 57,50,34 58,56,57 73,64,49 85,71,44 73,57,40 58,51,33 51,45,22 44,37,19 45,35,34 54,40,26 82,56,31 71,47,25 67,45,25 60,41,25 41,30,23 72,68,77 95,86,80 126,115,100 135,121,107 135,121,107 141,127,113 150,136,118 149,133,116 156,138,117 161,142,117 172,153,128 182,158,136 191,167,145 193,167,144 186,162,140 138,117,94 154,145,126 178,153,123 181,163,142 126,109,85 142,127,107 163,148,128 200,179,154 193,172,147 177,156,133 190,169,146 150,136,111 185,164,141 209,183,158 213,187,162 213,187,164 215,189,164 207,183,157 184,160,138 199,173,159 202,176,162 229,203,189 184,158,146 149,123,113 135,107,96 102,81,66 97,78,62 90,74,57 101,85,70 131,112,98 142,123,109 34,26,34 25,21,34 24,24,34 29,27,39 23,26,35 27,30,39 38,37,52 39,38,53 38,46,64 46,59,87 59,67,97 63,74,103 74,70,94 91,83,89 51,46,62 50,47,62 58,55,70 47,49,65 61,59,71 61,64,84 45,44,61 52,48,57 63,52,61 78,67,76 107,97,96 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 68,58,59 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 51,49,59 46,44,52 68,60,66 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 67,56,65 90,82,90 60,56,65 37,35,45 36,36,46 56,50,57 107,96,103 108,101,104 81,71,75 64,51,46 66,51,42 61,50,43 53,42,37 49,41,28 46,39,21 54,51,36 65,49,32 68,51,27 62,47,25 59,43,26 48,37,22 39,28,23 38,27,22 47,33,19 73,49,25 60,45,23 61,41,23 46,30,15 38,28,27 71,68,83 91,84,87 124,115,100 135,121,105 137,123,107 135,124,105 130,119,102 124,113,94 165,147,126 169,150,125 166,147,122 176,152,128 187,163,139 186,162,138 184,160,138 152,135,111 187,170,144 203,182,157 178,154,132 163,142,119 197,178,153 189,170,145 197,176,151 183,162,137 154,135,112 165,146,123 198,174,150 198,174,150 210,184,159 217,191,166 195,169,144 224,198,175 208,182,159 189,165,141 194,170,146 55,58,76 66,62,71 73,64,60 71,63,50 96,88,77 121,112,104 124,114,104 112,102,92 132,120,110 168,152,150 94,77,80 35,31,42 27,22,38 24,24,36 25,25,37 25,25,35 32,36,51 41,42,63 37,38,59 40,45,69 50,61,88 53,64,93 52,65,93 54,63,88 52,61,84 92,85,95 46,42,51 53,55,69 50,52,68 57,59,75 55,56,75 42,44,58 48,48,56 55,49,56 75,69,74 106,97,91 80,70,69 72,60,60 67,57,58 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 49,47,69 66,65,82 62,60,72 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 55,51,60 52,48,57 63,59,68 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 107,96,103 92,85,88 65,58,68 45,38,38 46,37,33 50,39,34 52,42,30 53,46,28 58,52,29 51,44,28 45,35,23 52,36,19 59,41,22 58,38,18 52,36,19 41,30,25 36,25,20 47,32,23 73,49,23 65,50,28 67,47,29 49,33,18 39,29,28 69,66,81 91,84,87 126,115,100 142,126,109 154,136,117 165,150,130 152,134,115 137,126,107 164,146,125 179,160,135 167,148,123 190,166,142 190,166,142 176,152,128 154,137,113 151,139,113 207,186,161 194,165,143 176,155,132 200,171,151 209,183,160 190,164,141 187,163,139 199,175,151 185,159,138 205,179,158 224,198,175 208,182,159 210,184,159 193,167,142 202,176,151 208,182,159 207,181,158 185,161,137 199,178,153 129,125,134 47,38,19 66,53,21 58,43,21 54,43,24 51,42,25 57,50,30 55,53,31 61,57,36 66,58,45 85,79,70 77,76,69 63,61,62 56,55,72 42,41,58 41,40,55 39,42,62 41,46,70 46,51,75 52,57,81 52,63,90 55,66,95 53,66,94 57,66,91 55,63,95 82,75,85 73,69,78 42,44,58 46,48,64 57,59,75 53,54,73 41,43,57 46,46,56 55,49,56 74,68,75 104,95,89 81,71,70 71,61,60 70,60,59 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 74,64,68 57,51,56 51,48,63 41,40,55 39,38,53 37,36,51 42,41,56 46,45,60 59,57,79 74,71,86 54,52,64 59,55,64 94,87,90
