139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 182,229,255 177,227,255 177,227,255 167,223,255 166,222,255 167,227,255 168,229,255 166,226,255 172,232,255 172,229,255 174,231,255 171,228,255 178,230,255 177,231,255 178,231,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,232,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 164,228,255 170,214,255 197,222,255 172,221,255 158,225,255 154,224,255 158,226,255 150,203,255 130,121,61 145,132,41 143,129,34 138,123,33 133,122,35 123,115,36 114,108,42 106,102,44 99,97,50 94,96,50 97,96,58 95,94,58 93,94,57 97,93,56 96,92,55 93,89,52 92,88,53 89,85,48 89,86,46 92,91,53 90,89,51 93,92,54 95,94,56 101,98,56 108,104,56 114,109,54 117,113,51 124,116,51 127,120,48 133,122,47 135,127,46 147,137,55
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 173,227,255 168,225,255 169,222,255 168,227,255 168,223,255 166,229,255 168,227,255 168,227,255 172,231,255 171,231,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 180,230,255 184,232,255 183,234,255 188,235,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 173,230,255 171,231,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 160,213,255 143,145,142 171,147,92 198,209,236 176,230,255 170,230,255 174,228,255 114,140,177 105,93,34 118,106,38 114,105,31 115,105,36 107,102,33 105,99,33 101,99,41 97,96,44 96,94,47 95,92,48 91,93,51 93,94,55 93,94,57 93,92,56 91,90,54 91,87,52 86,82,47 84,80,43 82,81,45 78,78,44 81,81,49 81,84,51 84,84,52 83,83,49 87,86,50 94,91,49 97,94,41 105,100,45 110,106,44 115,110,41 121,111,40 129,120,44
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 176,226,255 177,227,255 176,222,255 170,214,255 161,208,255 165,203,255 161,206,255 168,215,255 171,214,255 166,216,255 155,221,255 160,218,255 149,187,231 130,163,184 150,168,167 158,178,183 162,188,196 161,186,212 154,185,216 143,178,210 155,201,252 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,201,254 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,148,155 161,132,108 166,113,72 125,87,39 167,128,59 162,161,136 132,159,160 127,142,147 76,78,50 87,80,37 97,92,41 94,94,35 96,94,34 95,95,32 97,95,35 93,95,42 95,93,46 95,92,48 84,84,39 88,93,50 92,93,56 93,91,58 93,89,54 92,88,51 88,84,49 85,81,46 82,78,43 78,76,43 82,80,49 81,81,51 79,78,51 81,80,55 80,77,51 80,78,47 78,76,43 82,81,43 88,85,43 93,88,45 97,95,46 104,97,40 115,107,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 127,162,196 124,158,184 122,152,174 152,164,155 141,166,161 141,158,150 140,163,160 141,162,158 138,162,166 136,161,158 148,170,163 143,166,173 122,144,156 116,139,164 116,139,162 117,138,157 112,137,152 118,144,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,158 157,180,161 163,176,160 138,156,169 127,144,164 125,145,148 138,155,145 134,153,147 133,152,146 133,152,146 136,147,134 193,138,97 181,121,82 119,83,52 112,81,28 159,137,74 148,153,133 122,133,118 78,76,45 84,81,41 87,85,38 89,88,32 94,92,34 95,93,35 98,93,38 95,91,45 95,92,48 89,86,42 86,86,45 90,91,54 90,88,55 87,85,52 87,85,52 85,84,46 84,83,47 85,80,48 79,77,44 78,76,43 79,77,46 80,78,49 80,78,49 79,76,50 79,77,48 77,75,46 72,70,39 71,71,37 70,70,36 73,72,36 81,77,40 87,84,40 96,93,42
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 142,140,148 145,143,144 142,140,148 131,153,146 141,134,114 184,133,57 214,159,103 181,166,126 154,169,157 147,165,162 130,148,147 120,140,152 113,132,151 108,130,146 114,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,134,139 121,121,131 151,150,153 142,143,148 129,127,137 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 164,135,111 218,146,107 178,118,79 128,91,65 93,68,38 110,86,24 157,135,88 125,120,108 80,75,43 86,83,41 85,82,38 93,90,39 95,90,35 95,91,31 96,91,38 90,86,38 93,91,42 89,86,46 90,89,53 90,88,55 90,90,56 86,86,52 84,82,49 80,80,39 80,79,43 79,77,44 78,76,43 78,76,43 79,77,46 79,77,48 79,77,48 76,74,43 75,73,42 72,70,39 72,67,37 67,67,35 62,65,32 63,66,33 66,64,33 69,67,34 72,71,35
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 174,165,157 169,163,154 170,164,159 124,105,89 150,112,62 151,107,56 217,115,23 210,137,60 172,151,136 146,137,133 139,131,137 134,129,131 152,148,142 171,166,163 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 144,154,158 137,147,155 130,134,147 120,122,138 117,114,129 125,121,134 116,116,126 121,120,135 115,112,129 107,106,123 112,111,128 118,114,125 149,139,140 173,163,162 170,163,163 156,146,147 136,132,143 129,122,132 135,125,126 170,124,94 198,129,93 160,109,74 127,88,58 101,71,45 84,62,24 115,95,34 138,121,84 79,75,40 84,81,37 86,83,39 95,90,37 95,91,31 93,91,33 90,87,34 89,87,38 89,86,42 89,85,48 87,86,50 87,85,52 86,89,54 82,85,50 82,83,46 79,78,42 78,77,41 78,76,43 78,76,43 78,76,43 77,77,45 75,75,45 77,75,46 72,70,39 70,68,37 68,66,35 68,63,33 63,63,31 64,62,31 63,63,31 63,63,31 66,61,33 66,64,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 150,138,150 147,140,150 142,133,148 139,135,146 138,125,120 150,111,72 135,76,19 157,99,48 150,91,16 210,129,50 205,117,40 194,121,80 143,122,107 135,126,120 131,126,125 136,131,128 157,148,142 178,169,163 186,176,166 189,174,163 185,170,159 189,175,161 189,178,163 186,176,164 183,170,163 181,170,165 178,166,166 170,160,159 163,153,157 155,147,153 136,134,146 128,125,140 124,119,135 130,125,143 133,125,142 137,134,149 151,139,151 153,147,152 164,153,160 162,151,158 168,155,165 164,153,162 157,149,157 149,143,150 140,129,126 177,123,89 158,102,66 127,86,59 108,73,48 99,69,41 88,62,37 78,57,30 113,96,29 119,108,33 89,81,29 93,84,37 95,90,35 94,90,32 88,84,36 87,85,38 88,85,41 87,84,44 87,82,50 84,82,49 84,82,49 85,80,48 80,78,45 79,77,44 78,77,41 77,76,40 79,74,44 79,74,42 77,75,44 77,75,44 75,73,42 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 64,64,32 64,64,32 64,62,31 63,63,31 65,63,32 70,65,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,114 101,97,110 96,97,116 117,103,116 144,72,35 161,82,41 198,110,58 180,94,46 111,60,25 117,66,31 139,67,30 180,96,50 217,127,87 200,163,137 171,165,158 172,166,159 173,164,158 171,162,156 175,164,161 180,169,162 165,156,150 161,155,150 158,148,147 154,142,144 158,148,152 156,151,153 147,143,152 150,141,154 149,140,155 147,140,152 153,146,156 155,148,158 163,154,165 172,164,170 178,171,174 184,174,175 185,176,172 189,177,177 198,181,182 199,183,181 191,175,171 185,172,169 186,177,171 193,182,177 178,157,146 150,98,68 133,87,57 108,72,52 89,60,36 83,59,33 85,62,33 76,57,34 69,57,20 95,87,22 114,104,33 106,93,32 89,85,27 86,85,33 85,81,35 84,81,37 85,82,42 85,81,44 86,81,49 84,79,47 82,77,45 79,77,44 78,77,39 79,78,42 77,75,44 76,74,41 78,73,43 78,73,41 76,74,43 75,73,42 72,70,39 70,68,37 68,66,35 68,66,35 68,66,35 66,64,33 67,62,32 64,64,32 64,64,32 64,64,32 64,62,31 72,67,35
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 118,109,120 125,103,106 132,68,40 110,56,22 104,53,25 119,65,31 133,72,38 125,66,38 74,33,13 78,42,20 95,51,23 144,78,44 169,93,53 212,170,146 196,182,168 200,185,176 201,189,177 204,190,174 198,187,172 199,184,173 193,179,165 187,176,161 188,176,164 191,180,163 187,177,165 197,186,171 200,185,174 197,187,175 202,190,180 203,191,179 206,194,184 207,191,187 205,189,183 204,189,180 201,189,177 198,186,174 200,186,172 189,177,165 192,181,166 196,184,174 196,186,176 196,186,185 182,172,173 165,153,153 111,95,89 72,57,46 64,50,36 60,49,42 58,47,40 57,47,35 55,43,33 65,50,30 66,51,29 73,61,22 94,81,31 87,81,33 79,74,33 79,74,33 80,77,35 81,77,42 82,78,43 82,77,45 82,75,44 81,76,44 78,76,43 76,75,39 76,75,39 76,74,41 75,73,40 71,69,36 73,71,38 72,72,40 71,71,39 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 65,65,33 65,65,33 70,65,35 72,67,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,131 185,169,163 148,102,86 104,51,24 82,40,16 74,36,17 81,45,23 82,42,19 78,38,15 63,32,13 63,36,18 62,33,13 105,57,28 127,66,30 216,139,122 151,133,130 151,144,144 174,161,158 189,174,165 191,179,167 191,176,165 185,170,159 181,166,155 185,175,163 182,170,160 178,167,162 188,175,172 183,172,167 182,173,167 183,172,167 188,177,170 190,179,174 194,181,178 195,182,179 196,183,180 187,175,175 180,168,168 181,167,167 177,165,167 167,157,158 157,146,153 141,133,139 127,122,138 125,122,139 126,121,137 128,120,137 130,121,136 128,121,133 120,116,125 119,115,126 113,109,120 101,94,104 61,50,35 57,44,23 72,55,31 74,55,28 69,61,27 71,63,29 71,66,27 79,74,33 80,76,41 81,77,42 78,73,41 78,73,41 77,75,42 78,77,41 77,76,38 76,75,37 76,74,43 72,70,37 71,69,36 73,71,38 71,71,37 70,70,38 71,69,38 70,68,37 70,68,37 70,68,37 73,68,38 71,69,38 69,67,36 69,67,36 69,67,38 68,66,37 67,62,32 65,63,30
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 161,150,143 145,134,119 116,60,36 85,43,21 63,37,12 60,34,13 56,35,22 71,48,37 80,50,35 90,59,47 88,57,45 72,51,38 77,47,30 114,61,34 154,73,41 168,113,109 116,110,133 124,116,135 122,117,133 129,122,136 134,126,143 126,121,137 134,126,143 134,126,143 137,128,141 137,128,143 136,132,145 136,132,145 136,132,145 137,133,146 137,132,148 140,136,149 146,138,155 147,139,156 141,133,152 132,127,145 132,127,143 131,126,144 127,121,142 126,120,141 125,121,143 125,121,141 125,121,141 121,119,139 123,119,139 124,121,138 125,122,139 122,121,138 124,120,140 124,120,142 123,118,134 103,99,91 85,80,39 62,56,20 61,49,23 69,54,34 69,57,29 70,62,26 73,63,25 80,73,30 80,76,41 79,74,44 77,72,40 78,73,41 76,74,41 77,75,42 76,75,39 77,76,38 76,75,39 73,72,36 75,70,38 74,69,37 73,71,38 70,68,35 68,71,38 67,70,37 70,68,37 71,69,38 71,69,38 70,68,39 69,67,38 69,67,38 68,66,37 65,65,35 66,61,33 65,63,32
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,146,150 144,143,136 153,145,132 106,52,32 76,34,12 57,33,11 68,49,33 98,66,52 137,92,71 170,108,81 181,115,85 155,103,82 116,78,61 79,54,37 95,50,27 135,65,36 185,99,80 100,96,118 99,93,116 105,99,120 118,114,134 123,120,135 123,120,135 125,122,137 125,120,138 126,120,141 128,119,141 127,116,139 129,120,133 127,118,140 116,124,152 132,128,141 132,127,143 130,127,144 132,127,143 132,127,145 130,124,145 131,122,146 128,125,142 126,125,142 128,125,142 126,121,139 123,121,141 124,122,142 126,122,144 126,122,142 129,123,144 128,124,144 129,125,145 126,122,144 123,119,141 98,94,88 78,73,41 87,78,31 91,85,39 60,51,20 54,41,18 68,56,26 70,59,24 75,68,27 81,74,35 79,75,40 80,75,45 79,75,40 78,74,39 79,75,40 79,74,42 76,74,41 75,74,38 76,75,39 73,71,38 74,69,37 72,70,37 74,69,37 72,67,35 69,69,37 67,70,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 64,62,33 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 69,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 109,104,122 125,119,110 98,47,23 70,35,10 49,29,11 84,57,41 150,95,66 198,129,93 228,144,100 229,145,99 236,149,106 205,131,97 106,69,56 85,49,29 125,59,29 194,118,94 147,140,154 139,129,147 126,122,135 132,123,136 130,126,139 136,132,143 132,128,137 138,131,145 139,131,148 141,132,145 148,136,148 138,109,89 144,91,66 137,126,133 143,132,141 152,141,150 158,147,156 161,154,157 161,154,154 169,163,158 173,164,160 172,163,157 179,166,161 178,166,166 174,164,165 151,143,149 146,134,146 140,131,144 140,131,144 140,131,144 140,133,147 140,133,147 145,138,152 128,123,122 79,74,35 82,75,32 89,80,33 97,89,39 85,75,33 53,45,11 64,56,22 69,61,25 78,71,32 80,75,36 78,74,39 78,74,39 78,74,37 75,71,34 78,74,37 78,74,37 76,75,39 76,74,41 79,74,44 78,73,41 77,72,40 75,68,37 74,69,37 71,66,34 70,68,37 69,69,37 70,68,37 69,67,36 70,68,37 71,66,36 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33
58,57,72 64,63,78 68,64,73 178,150,141 74,69,87 64,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,118 97,76,76 88,43,20 69,35,13 62,37,18 100,66,48 136,85,61 143,88,59 207,127,88 220,143,92 169,100,64 153,96,65 128,90,69 69,38,19 110,53,22 233,147,117 194,180,166 193,176,166 183,172,155 185,168,160 183,171,161 182,171,164 188,171,161 192,177,168 187,136,110 223,187,167 205,191,175 142,98,68 136,80,54 200,183,173 205,190,170 208,193,173 211,197,183 214,200,184 212,198,180 215,201,185 215,202,181 213,200,177 205,189,172 207,191,174 208,194,180 194,182,170 195,185,173 194,185,179 197,186,183 194,178,172 192,179,174 185,172,167 172,158,158 111,101,91 81,76,33 83,79,33 90,84,38 98,89,42 89,80,35 69,59,21 73,62,29 75,67,31 79,74,35 80,75,36 77,73,36 77,73,38 74,70,33 75,71,34 77,73,36 78,74,37 78,74,37 78,73,41 77,73,38 74,69,37 74,69,37 73,68,36 71,69,36 70,68,37 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 65,63,34 65,63,34 64,61,35 64,62,33
